NO

Initial ITS
Start location: l26
   0: l0 -> l1 : flag211^0'=flag211^post0, temp9^0'=temp9^post0, __const_20^0'=__const_20^post0, l6^0'=l6^post0, ir4^0'=ir4^post0, flag10^0'=flag10^post0, n2^0'=n2^post0, __const_10^0'=__const_10^post0, k1^0'=k1^post0, i3^0'=i3^post0, a8^0'=a8^post0, mid7^0'=mid7^post0, j5^0'=j5^post0, (1+k1^0-j5^0 <= 0 /\ -flag10^post0+flag10^0 == 0 /\ k1^0-k1^post0 == 0 /\ l6^0-l6^post0 == 0 /\ n2^0-n2^post0 == 0 /\ -j5^post0+j5^0 == 0 /\ -mid7^post0+mid7^0 == 0 /\ -__const_10^post0+__const_10^0 == 0 /\ __const_20^0-__const_20^post0 == 0 /\ -a8^post0+a8^0 == 0 /\ -temp9^post0+temp9^0 == 0 /\ flag211^0-flag211^post0 == 0 /\ -i3^post0+i3^0 == 0 /\ ir4^0-ir4^post0 == 0), cost: 1

Applied chaining
First rule:
l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post24, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17
Second rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ flag10^0 == 0 /\ -1-i3^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 10
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post24, l6^0'=2+l6^0, ir4^0'=-2+ir4^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ flag10^0 == 0 /\ 1-ir4^0+k1^0 == 0 /\ -4-l6^0+ir4^0 <= 0 /\ -2-l6^0+ir4^0 == 0), cost: 27

Applied simplification
Original rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post24, l6^0'=2+l6^0, ir4^0'=-2+ir4^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ flag10^0 == 0 /\ 1-ir4^0+k1^0 == 0 /\ -4-l6^0+ir4^0 <= 0 /\ -2-l6^0+ir4^0 == 0), cost: 27
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post24, l6^0'=2+l6^0, ir4^0'=-2+ir4^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ 1-ir4^0+k1^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 27

Applied chaining
First rule:
l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post26, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17
Second rule:
l4 -> l1 : l6^0'=i3^0, (1-k1^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post26, l6^0'=2+l6^0, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 22

Applied simplification
Original rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post26, l6^0'=2+l6^0, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 22
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post26, l6^0'=2+l6^0, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 22

Applied chaining
First rule:
l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post26, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17
Second rule:
l4 -> l1 : ir4^0'=-1+j5^0, (1+k1^0-j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post26, ir4^0'=-2+ir4^0, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ 2-ir4^0+k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 22

Applied simplification
Original rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post26, ir4^0'=-2+ir4^0, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ 2-ir4^0+k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 22
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post26, ir4^0'=-2+ir4^0, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ 2-ir4^0+k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 22

Applied chaining
First rule:
l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post26, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17
Second rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, (k1^0-j5^0 <= 0 /\ -k1^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post26, l6^0'=2+l6^0, ir4^0'=-2+ir4^0, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ flag10^0 == 0 /\ 1-ir4^0+k1^0 <= 0 /\ -2-l6^0+ir4^0 == 0 /\ -1+ir4^0-k1^0 <= 0), cost: 22

Applied simplification
Original rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post26, l6^0'=2+l6^0, ir4^0'=-2+ir4^0, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ flag10^0 == 0 /\ 1-ir4^0+k1^0 <= 0 /\ -2-l6^0+ir4^0 == 0 /\ -1+ir4^0-k1^0 <= 0), cost: 22
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post26, l6^0'=2+l6^0, ir4^0'=-2+ir4^0, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ 1-ir4^0+k1^0 <= 0 /\ -2-l6^0+ir4^0 == 0 /\ -1+ir4^0-k1^0 <= 0), cost: 22

Applied chaining
First rule:
l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post26, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17
Second rule:
l4 -> l1 : l6^0'=i3^0, flag10^0'=1, (ir4^0-i3^0 <= 0 /\ 1-k1^0+j5^0 <= 0 /\ flag10^0 == 0 /\ -1+flag211^0 >= 0), cost: 10
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post26, l6^0'=2+l6^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 <= 0 /\ -2-l6^0+ir4^0 == 0), cost: 27

Applied simplification
Original rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post26, l6^0'=2+l6^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 <= 0 /\ -2-l6^0+ir4^0 == 0), cost: 27
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post26, l6^0'=2+l6^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 27

Applied chaining
First rule:
l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post26, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17
Second rule:
l4 -> l1 : ir4^0'=-1+j5^0, flag10^0'=1, (-1-l6^0+j5^0 <= 0 /\ 1+k1^0-j5^0 <= 0 /\ flag10^0 == 0 /\ -1+flag211^0 >= 0), cost: 10
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post26, ir4^0'=-2+ir4^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ 2-ir4^0+k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 <= 0 /\ -2-l6^0+ir4^0 == 0), cost: 27

Applied simplification
Original rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post26, ir4^0'=-2+ir4^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ 2-ir4^0+k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 <= 0 /\ -2-l6^0+ir4^0 == 0), cost: 27
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post26, ir4^0'=-2+ir4^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ 2-ir4^0+k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 27

Applied chaining
First rule:
l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post26, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17
Second rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ flag10^0 == 0 /\ -1-i3^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 10
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post26, l6^0'=2+l6^0, ir4^0'=-2+ir4^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ flag10^0 == 0 /\ 1-ir4^0+k1^0 == 0 /\ -4-l6^0+ir4^0 <= 0 /\ -2-l6^0+ir4^0 == 0), cost: 27

Applied simplification
Original rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post26, l6^0'=2+l6^0, ir4^0'=-2+ir4^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ flag10^0 == 0 /\ 1-ir4^0+k1^0 == 0 /\ -4-l6^0+ir4^0 <= 0 /\ -2-l6^0+ir4^0 == 0), cost: 27
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post26, l6^0'=2+l6^0, ir4^0'=-2+ir4^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ 1-ir4^0+k1^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 27

Applied chaining
First rule:
l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post30, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17
Second rule:
l4 -> l1 : l6^0'=i3^0, (1-k1^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post30, l6^0'=2+l6^0, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 22

Applied simplification
Original rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post30, l6^0'=2+l6^0, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 22
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post30, l6^0'=2+l6^0, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 22

Applied chaining
First rule:
l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post30, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17
Second rule:
l4 -> l1 : ir4^0'=-1+j5^0, (1+k1^0-j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post30, ir4^0'=-2+ir4^0, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ 2-ir4^0+k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 22

Applied simplification
Original rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post30, ir4^0'=-2+ir4^0, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ 2-ir4^0+k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 22
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post30, ir4^0'=-2+ir4^0, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ 2-ir4^0+k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 22

Applied chaining
First rule:
l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post30, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17
Second rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, (k1^0-j5^0 <= 0 /\ -k1^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post30, l6^0'=2+l6^0, ir4^0'=-2+ir4^0, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ flag10^0 == 0 /\ 1-ir4^0+k1^0 <= 0 /\ -2-l6^0+ir4^0 == 0 /\ -1+ir4^0-k1^0 <= 0), cost: 22

Applied simplification
Original rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post30, l6^0'=2+l6^0, ir4^0'=-2+ir4^0, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ flag10^0 == 0 /\ 1-ir4^0+k1^0 <= 0 /\ -2-l6^0+ir4^0 == 0 /\ -1+ir4^0-k1^0 <= 0), cost: 22
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post30, l6^0'=2+l6^0, ir4^0'=-2+ir4^0, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ 1-ir4^0+k1^0 <= 0 /\ -2-l6^0+ir4^0 == 0 /\ -1+ir4^0-k1^0 <= 0), cost: 22

Applied chaining
First rule:
l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post30, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17
Second rule:
l4 -> l1 : l6^0'=i3^0, flag10^0'=1, (ir4^0-i3^0 <= 0 /\ 1-k1^0+j5^0 <= 0 /\ flag10^0 == 0 /\ -1+flag211^0 >= 0), cost: 10
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post30, l6^0'=2+l6^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 <= 0 /\ -2-l6^0+ir4^0 == 0), cost: 27

Applied simplification
Original rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post30, l6^0'=2+l6^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 <= 0 /\ -2-l6^0+ir4^0 == 0), cost: 27
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post30, l6^0'=2+l6^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 27

Applied chaining
First rule:
l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post30, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17
Second rule:
l4 -> l1 : ir4^0'=-1+j5^0, flag10^0'=1, (-1-l6^0+j5^0 <= 0 /\ 1+k1^0-j5^0 <= 0 /\ flag10^0 == 0 /\ -1+flag211^0 >= 0), cost: 10
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post30, ir4^0'=-2+ir4^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ 2-ir4^0+k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 <= 0 /\ -2-l6^0+ir4^0 == 0), cost: 27

Applied simplification
Original rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post30, ir4^0'=-2+ir4^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ 2-ir4^0+k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 <= 0 /\ -2-l6^0+ir4^0 == 0), cost: 27
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post30, ir4^0'=-2+ir4^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ 2-ir4^0+k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 27

Applied chaining
First rule:
l1 -> l4 : flag211^0'=1, temp9^0'=temp9^post30, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 17
Second rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ flag10^0 == 0 /\ -1-i3^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 10
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post30, l6^0'=2+l6^0, ir4^0'=-2+ir4^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ flag10^0 == 0 /\ 1-ir4^0+k1^0 == 0 /\ -4-l6^0+ir4^0 <= 0 /\ -2-l6^0+ir4^0 == 0), cost: 27

Applied simplification
Original rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post30, l6^0'=2+l6^0, ir4^0'=-2+ir4^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (0 >= 0 /\ flag211^0 == 0 /\ flag10^0 == 0 /\ 1-ir4^0+k1^0 == 0 /\ -4-l6^0+ir4^0 <= 0 /\ -2-l6^0+ir4^0 == 0), cost: 27
New rule:
l1 -> l1 : flag211^0'=1, temp9^0'=temp9^post30, l6^0'=2+l6^0, ir4^0'=-2+ir4^0, flag10^0'=1, i3^0'=2+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=-1+ir4^0, (flag211^0 == 0 /\ flag10^0 == 0 /\ 1-ir4^0+k1^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 27

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post7, i3^0'=1+l6^0+n4, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0-n4, (flag211^0 == 0 /\ -1+n4 >= 0 /\ flag10^0 == 0 /\ -1-l6^0+ir4^0-2*n4 >= 0), cost: 8+9*n4
Second rule:
l4 -> [28] : flag211^0 == 0, cost: NONTERM
New rule:
l1 -> [28] : (flag211^0 == 0 /\ -1+n4 >= 0 /\ flag10^0 == 0 /\ -1-l6^0+ir4^0-2*n4 >= 0), cost: NONTERM

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post7, i3^0'=1+l6^0+n4, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0-n4, (flag211^0 == 0 /\ -1+n4 >= 0 /\ flag10^0 == 0 /\ -1-l6^0+ir4^0-2*n4 >= 0), cost: 8+9*n4
Second rule:
l4 -> [27] : flag211^0 == 0, cost: NONTERM
New rule:
l1 -> [27] : (flag211^0 == 0 /\ -1+n4 >= 0 /\ flag10^0 == 0 /\ -1-l6^0+ir4^0-2*n4 >= 0), cost: NONTERM

Applied partial deletion
Original rule:
l1 -> l4 : temp9^0'=temp9^post7, i3^0'=1+l6^0+n4, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0-n4, (flag211^0 == 0 /\ -1+n4 >= 0 /\ flag10^0 == 0 /\ -1-l6^0+ir4^0-2*n4 >= 0), cost: 8+9*n4
New rule:
l1 -> [31] : (flag211^0 == 0 /\ -1+n4 >= 0 /\ flag10^0 == 0 /\ -1-l6^0+ir4^0-2*n4 >= 0), cost: 8+9*n4

Applied deletion
Removed the following rules: 116 126 136 137 138 139 143 144 145 146 148 154 155 156 157 158 160 161 162 163 164 166 167 168 169 170 171 172 173 174 175

Eliminated locations on tree-shaped paths
Start location: l26
 176: l1 -> [28] : (flag211^0 == 0 /\ flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: NONTERM
 177: l1 -> [27] : (flag211^0 == 0 /\ flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: NONTERM
 178: l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ -1+flag211^0 >= 0), cost: 13
 179: l1 -> l1 : temp9^0'=temp9^post21, ir4^0'=-1+ir4^0, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 1-ir4^0+k1^0 <= 0 /\ 2+l6^0-ir4^0 <= 0 /\ -1+flag211^0 >= 0), cost: 13
 180: l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -ir4^0+k1^0 <= 0 /\ 2+l6^0-ir4^0 <= 0 /\ -1+flag211^0 >= 0), cost: 13
 181: l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+ir4^0-k1^0 <= 0 /\ 1+flag211^0 <= 0 /\ flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 13
 182: l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+flag211^0 <= 0 /\ ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -ir4^0+k1^0 <= 0 /\ 2+l6^0-ir4^0 <= 0), cost: 13
