WORST_CASE(Omega(0),?)

Initial ITS
Start location: l25
   0: l0 -> l1 : oldX13^0'=oldX13^post0, x1^0'=x1^post0, oldX6^0'=oldX6^post0, oldX10^0'=oldX10^post0, oldX8^0'=oldX8^post0, oldX3^0'=oldX3^post0, x6^0'=x6^post0, x3^0'=x3^post0, oldX15^0'=oldX15^post0, oldX12^0'=oldX12^post0, x0^0'=x0^post0, oldX5^0'=oldX5^post0, x5^0'=x5^post0, oldX0^0'=oldX0^post0, oldX2^0'=oldX2^post0, oldX14^0'=oldX14^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX11^0'=oldX11^post0, oldX9^0'=oldX9^post0, oldX4^0'=oldX4^post0, x7^0'=x7^post0, x4^0'=x4^post0, oldX1^0'=oldX1^post0, (0 == 0 /\ -x1^0+oldX1^post0 == 0 /\ oldX15^0-oldX15^post0 == 0 /\ -oldX12^post0+x7^post0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ oldX5^post0-x5^0 == 0 /\ oldX7^post0-x7^0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ x4^post0-oldX9^post0 == 0 /\ x5^post0-oldX10^post0 == 0 /\ x6^post0-oldX11^post0 == 0 /\ oldX4^post0-x4^0 == 0 /\ oldX2^post0-x2^0 == 0 /\ -1-oldX2^post0+x2^post0 == 0 /\ -oldX8^post0+x3^post0 == 0 /\ oldX6^post0-x6^0 == 0 /\ -oldX0^post0+x0^post0 == 0 /\ oldX13^0-oldX13^post0 == 0 /\ -oldX14^post0+oldX14^0 == 0 /\ x1^post0-oldX1^post0 == 0), cost: 1
   7: l7 -> l5 : oldX13^0'=oldX13^post7, x1^0'=x1^post7, oldX6^0'=oldX6^post7, oldX10^0'=oldX10^post7, oldX8^0'=oldX8^post7, oldX3^0'=oldX3^post7, x6^0'=x6^post7, x3^0'=x3^post7, oldX15^0'=oldX15^post7, oldX12^0'=oldX12^post7, x0^0'=x0^post7, oldX5^0'=oldX5^post7, x5^0'=x5^post7, oldX0^0'=oldX0^post7, oldX2^0'=oldX2^post7, oldX14^0'=oldX14^post7, x2^0'=x2^post7, oldX7^0'=oldX7^post7, oldX11^0'=oldX11^post7, oldX9^0'=oldX9^post7, oldX4^0'=oldX4^post7, x7^0'=x7^post7, x4^0'=x4^post7, oldX1^0'=oldX1^post7, (0 == 0 /\ -oldX8^post7+x3^post7 == 0 /\ -1-oldX1^post7+x2^post7 == 0 /\ -oldX0^post7+x0^post7 == 0 /\ -x0^0+oldX0^post7 == 0 /\ oldX13^0-oldX13^post7 == 0 /\ -oldX12^post7+x7^post7 == 0 /\ x5^post7-oldX10^post7 == 0 /\ oldX7^post7-x7^0 == 0 /\ x4^post7-oldX9^post7 == 0 /\ oldX5^post7-x5^0 == 0 /\ x1^post7-oldX1^post7 == 0 /\ oldX6^post7-x6^0 == 0 /\ x6^post7-oldX11^post7 == 0 /\ -x4^0+oldX4^post7 == 0 /\ -oldX14^post7+oldX14^0 == 0 /\ oldX2^post7-x2^0 == 0 /\ -x3^0+oldX3^post7 == 0 /\ oldX15^0-oldX15^post7 == 0 /\ -x1^0+oldX1^post7 == 0), cost: 1
  10: l8 -> l9 : oldX13^0'=oldX13^post10, x1^0'=x1^post10, oldX6^0'=oldX6^post10, oldX10^0'=oldX10^post10, oldX8^0'=oldX8^post10, oldX3^0'=oldX3^post10, x6^0'=x6^post10, x3^0'=x3^post10, oldX15^0'=oldX15^post10, oldX12^0'=oldX12^post10, x0^0'=x0^post10, oldX5^0'=oldX5^post10, x5^0'=x5^post10, oldX0^0'=oldX0^post10, oldX2^0'=oldX2^post10, oldX14^0'=oldX14^post10, x2^0'=x2^post10, oldX7^0'=oldX7^post10, oldX11^0'=oldX11^post10, oldX9^0'=oldX9^post10, oldX4^0'=oldX4^post10, x7^0'=x7^post10, x4^0'=x4^post10, oldX1^0'=oldX1^post10, (0 == 0 /\ oldX6^post10-x6^0 == 0 /\ -oldX14^post10+oldX14^0 == 0 /\ x2^post10-oldX2^post10 == 0 /\ -x1^0+oldX1^post10 == 0 /\ -x3^0+oldX3^post10 == 0 /\ oldX4^post10-x4^0 == 0 /\ oldX7^post10-x7^0 == 0 /\ x3^post10-oldX3^post10 == 0 /\ oldX12^0-oldX12^post10 == 0 /\ -1+x5^post10-oldX5^post10 == 0 /\ -oldX4^post10+x4^post10 == 0 /\ -oldX8^post10+x6^post10 == 0 /\ -oldX1^post10+x1^post10 == 0 /\ oldX15^0-oldX15^post10 == 0 /\ -x5^0+oldX5^post10 == 0 /\ -oldX0^post10+x0^post10 == 0 /\ oldX2^post10-x2^0 == 0 /\ x7^post10-oldX9^post10 == 0 /\ -oldX11^post10+oldX11^0 == 0 /\ -x0^0+oldX0^post10 == 0 /\ -oldX10^post10+oldX10^0 == 0 /\ oldX13^0-oldX13^post10 == 0), cost: 1
  25: l9 -> l18 : oldX13^0'=oldX13^post25, x1^0'=x1^post25, oldX6^0'=oldX6^post25, oldX10^0'=oldX10^post25, oldX8^0'=oldX8^post25, oldX3^0'=oldX3^post25, x6^0'=x6^post25, x3^0'=x3^post25, oldX15^0'=oldX15^post25, oldX12^0'=oldX12^post25, x0^0'=x0^post25, oldX5^0'=oldX5^post25, x5^0'=x5^post25, oldX0^0'=oldX0^post25, oldX2^0'=oldX2^post25, oldX14^0'=oldX14^post25, x2^0'=x2^post25, oldX7^0'=oldX7^post25, oldX11^0'=oldX11^post25, oldX9^0'=oldX9^post25, oldX4^0'=oldX4^post25, x7^0'=x7^post25, x4^0'=x4^post25, oldX1^0'=oldX1^post25, (0 == 0 /\ -x6^0+oldX6^post25 == 0 /\ -oldX9^post25+x7^post25 == 0 /\ 1-oldX4^post25-oldX5^post25+oldX0^post25 <= 0 /\ oldX12^0-oldX12^post25 == 0 /\ -oldX11^post25+oldX11^0 == 0 /\ oldX2^post25-x2^0 == 0 /\ -oldX1^post25+x1^post25 == 0 /\ -x5^0+oldX5^post25 == 0 /\ x5^post25-oldX5^post25 == 0 /\ -x1^0+oldX1^post25 == 0 /\ oldX7^post25-x7^0 == 0 /\ oldX13^0-oldX13^post25 == 0 /\ x3^post25-oldX3^post25 == 0 /\ -oldX0^post25+x0^post25 == 0 /\ -oldX4^post25+x4^post25 == 0 /\ oldX3^post25-x3^0 == 0 /\ oldX4^post25-x4^0 == 0 /\ -oldX14^post25+oldX14^0 == 0 /\ oldX10^0-oldX10^post25 == 0 /\ -x0^0+oldX0^post25 == 0 /\ oldX15^0-oldX15^post25 == 0 /\ x2^post25-oldX2^post25 == 0 /\ -oldX8^post25+x6^post25 == 0), cost: 1
  26: l9 -> l20 : oldX13^0'=oldX13^post26, x1^0'=x1^post26, oldX6^0'=oldX6^post26, oldX10^0'=oldX10^post26, oldX8^0'=oldX8^post26, oldX3^0'=oldX3^post26, x6^0'=x6^post26, x3^0'=x3^post26, oldX15^0'=oldX15^post26, oldX12^0'=oldX12^post26, x0^0'=x0^post26, oldX5^0'=oldX5^post26, x5^0'=x5^post26, oldX0^0'=oldX0^post26, oldX2^0'=oldX2^post26, oldX14^0'=oldX14^post26, x2^0'=x2^post26, oldX7^0'=oldX7^post26, oldX11^0'=oldX11^post26, oldX9^0'=oldX9^post26, oldX4^0'=oldX4^post26, x7^0'=x7^post26, x4^0'=x4^post26, oldX1^0'=oldX1^post26, (0 == 0 /\ x2^post26-oldX2^post26 == 0 /\ oldX7^post26-x7^0 == 0 /\ -oldX0^post26+x0^post26 == 0 /\ -x3^0+oldX3^post26 == 0 /\ -x1^0+oldX1^post26 == 0 /\ x6^post26-oldX8^post26 == 0 /\ -oldX3^post26+x3^post26 == 0 /\ oldX10^0-oldX10^post26 == 0 /\ -oldX15^post26+oldX15^0 == 0 /\ x1^post26-oldX1^post26 == 0 /\ -x6^0+oldX6^post26 == 0 /\ x5^post26-oldX5^post26 == 0 /\ x7^post26-oldX9^post26 == 0 /\ -oldX11^post26+oldX11^0 == 0 /\ -x2^0+oldX2^post26 == 0 /\ x4^post26-oldX4^post26 == 0 /\ oldX5^post26-x5^0 == 0 /\ oldX4^post26-x4^0 == 0 /\ -oldX12^post26+oldX12^0 == 0 /\ oldX5^post26-oldX0^post26+oldX4^post26 <= 0 /\ oldX13^0-oldX13^post26 == 0 /\ -x0^0+oldX0^post26 == 0 /\ oldX14^0-oldX14^post26 == 0), cost: 1
  11: l10 -> l11 : oldX13^0'=oldX13^post11, x1^0'=x1^post11, oldX6^0'=oldX6^post11, oldX10^0'=oldX10^post11, oldX8^0'=oldX8^post11, oldX3^0'=oldX3^post11, x6^0'=x6^post11, x3^0'=x3^post11, oldX15^0'=oldX15^post11, oldX12^0'=oldX12^post11, x0^0'=x0^post11, oldX5^0'=oldX5^post11, x5^0'=x5^post11, oldX0^0'=oldX0^post11, oldX2^0'=oldX2^post11, oldX14^0'=oldX14^post11, x2^0'=x2^post11, oldX7^0'=oldX7^post11, oldX11^0'=oldX11^post11, oldX9^0'=oldX9^post11, oldX4^0'=oldX4^post11, x7^0'=x7^post11, x4^0'=x4^post11, oldX1^0'=oldX1^post11, (x1^post11-oldX1^post11 == 0 /\ oldX5^post11-x5^0 == 0 /\ oldX0^post11-x0^0 == 0 /\ oldX8^0-oldX8^post11 == 0 /\ oldX4^post11-x4^0 == 0 /\ x2^post11-oldX2^post11 == 0 /\ -x1^0+oldX1^post11 == 0 /\ -oldX0^post11+x0^post11 == 0 /\ -x6^0+oldX6^post11 == 0 /\ -oldX12^post11+oldX12^0 == 0 /\ oldX13^0-oldX13^post11 == 0 /\ -oldX15^post11+oldX15^0 == 0 /\ -oldX6^post11+x6^post11 == 0 /\ -oldX4^post11+x4^post11 == 0 /\ -oldX9^post11+oldX9^0 == 0 /\ oldX7^post11-x7^0 == 0 /\ -oldX3^post11+x3^post11 == 0 /\ oldX3^post11-x3^0 == 0 /\ oldX14^0-oldX14^post11 == 0 /\ x5^post11-oldX5^post11 == 0 /\ -1+x7^post11-oldX7^post11 == 0 /\ oldX10^0-oldX10^post11 == 0 /\ -x2^0+oldX2^post11 == 0 /\ -oldX11^post11+oldX11^0 == 0), cost: 1
  12: l11 -> l8 : oldX13^0'=oldX13^post12, x1^0'=x1^post12, oldX6^0'=oldX6^post12, oldX10^0'=oldX10^post12, oldX8^0'=oldX8^post12, oldX3^0'=oldX3^post12, x6^0'=x6^post12, x3^0'=x3^post12, oldX15^0'=oldX15^post12, oldX12^0'=oldX12^post12, x0^0'=x0^post12, oldX5^0'=oldX5^post12, x5^0'=x5^post12, oldX0^0'=oldX0^post12, oldX2^0'=oldX2^post12, oldX14^0'=oldX14^post12, x2^0'=x2^post12, oldX7^0'=oldX7^post12, oldX11^0'=oldX11^post12, oldX9^0'=oldX9^post12, oldX4^0'=oldX4^post12, x7^0'=x7^post12, x4^0'=x4^post12, oldX1^0'=oldX1^post12, (-x0^0+oldX0^post12 == 0 /\ -oldX12^post12+oldX12^0 == 0 /\ -oldX6^post12+x6^post12 == 0 /\ x2^post12-oldX2^post12 == 0 /\ oldX10^0-oldX10^post12 == 0 /\ -oldX9^post12+oldX9^0 == 0 /\ x3^post12-oldX3^post12 == 0 /\ oldX6^post12-x6^0 == 0 /\ x7^post12-oldX7^post12 == 0 /\ -oldX14^post12+oldX14^0 == 0 /\ -oldX8^post12+oldX8^0 == 0 /\ -x7^0+oldX7^post12 == 0 /\ 1+oldX5^post12-oldX7^post12+oldX4^post12 <= 0 /\ -x2^0+oldX2^post12 == 0 /\ -x3^0+oldX3^post12 == 0 /\ x1^post12-oldX1^post12 == 0 /\ -x4^0+oldX4^post12 == 0 /\ -oldX11^post12+oldX11^0 == 0 /\ -oldX13^post12+oldX13^0 == 0 /\ x4^post12-oldX4^post12 == 0 /\ -x1^0+oldX1^post12 == 0 /\ oldX15^0-oldX15^post12 == 0 /\ -oldX0^post12+x0^post12 == 0 /\ x5^post12-oldX5^post12 == 0 /\ oldX5^post12-x5^0 == 0), cost: 1
  13: l11 -> l10 : oldX13^0'=oldX13^post13, x1^0'=x1^post13, oldX6^0'=oldX6^post13, oldX10^0'=oldX10^post13, oldX8^0'=oldX8^post13, oldX3^0'=oldX3^post13, x6^0'=x6^post13, x3^0'=x3^post13, oldX15^0'=oldX15^post13, oldX12^0'=oldX12^post13, x0^0'=x0^post13, oldX5^0'=oldX5^post13, x5^0'=x5^post13, oldX0^0'=oldX0^post13, oldX2^0'=oldX2^post13, oldX14^0'=oldX14^post13, x2^0'=x2^post13, oldX7^0'=oldX7^post13, oldX11^0'=oldX11^post13, oldX9^0'=oldX9^post13, oldX4^0'=oldX4^post13, x7^0'=x7^post13, x4^0'=x4^post13, oldX1^0'=oldX1^post13, (-oldX4^post13+oldX7^post13-oldX5^post13 <= 0 /\ -x6^0+oldX6^post13 == 0 /\ -oldX6^post13+x6^post13 == 0 /\ -oldX9^post13+oldX9^0 == 0 /\ oldX12^0-oldX12^post13 == 0 /\ oldX13^0-oldX13^post13 == 0 /\ -oldX7^post13+x7^post13 == 0 /\ oldX2^post13-x2^0 == 0 /\ x0^post13-oldX0^post13 == 0 /\ -oldX1^post13+x1^post13 == 0 /\ -x5^0+oldX5^post13 == 0 /\ -oldX11^post13+oldX11^0 == 0 /\ -x1^0+oldX1^post13 == 0 /\ x5^post13-oldX5^post13 == 0 /\ oldX8^0-oldX8^post13 == 0 /\ oldX7^post13-x7^0 == 0 /\ x3^post13-oldX3^post13 == 0 /\ -oldX4^post13+x4^post13 == 0 /\ oldX3^post13-x3^0 == 0 /\ oldX4^post13-x4^0 == 0 /\ oldX10^0-oldX10^post13 == 0 /\ -oldX14^post13+oldX14^0 == 0 /\ -x0^0+oldX0^post13 == 0 /\ oldX15^0-oldX15^post13 == 0 /\ x2^post13-oldX2^post13 == 0), cost: 1
  14: l12 -> l13 : oldX13^0'=oldX13^post14, x1^0'=x1^post14, oldX6^0'=oldX6^post14, oldX10^0'=oldX10^post14, oldX8^0'=oldX8^post14, oldX3^0'=oldX3^post14, x6^0'=x6^post14, x3^0'=x3^post14, oldX15^0'=oldX15^post14, oldX12^0'=oldX12^post14, x0^0'=x0^post14, oldX5^0'=oldX5^post14, x5^0'=x5^post14, oldX0^0'=oldX0^post14, oldX2^0'=oldX2^post14, oldX14^0'=oldX14^post14, x2^0'=x2^post14, oldX7^0'=oldX7^post14, oldX11^0'=oldX11^post14, oldX9^0'=oldX9^post14, oldX4^0'=oldX4^post14, x7^0'=x7^post14, x4^0'=x4^post14, oldX1^0'=oldX1^post14, (0 == 0 /\ x2^post14-oldX2^post14 == 0 /\ -oldX0^post14+x0^post14 == 0 /\ oldX7^post14-x7^0 == 0 /\ -x3^0+oldX3^post14 == 0 /\ -x1^0+oldX1^post14 == 0 /\ x4^post14-oldX4^post14 == 0 /\ -oldX3^post14+x3^post14 == 0 /\ -oldX9^post14+oldX9^0 == 0 /\ oldX10^0-oldX10^post14 == 0 /\ x7^post14-oldX8^post14 == 0 /\ -oldX15^post14+oldX15^0 == 0 /\ -x6^0+oldX6^post14 == 0 /\ x1^post14-oldX1^post14 == 0 /\ x5^post14-oldX5^post14 == 0 /\ -oldX11^post14+oldX11^0 == 0 /\ -x2^0+oldX2^post14 == 0 /\ oldX5^post14-x5^0 == 0 /\ -1+x6^post14-oldX6^post14 == 0 /\ oldX4^post14-x4^0 == 0 /\ oldX13^0-oldX13^post14 == 0 /\ -x0^0+oldX0^post14 == 0 /\ oldX14^0-oldX14^post14 == 0 /\ -oldX12^post14+oldX12^0 == 0), cost: 1
  20: l13 -> l16 : oldX13^0'=oldX13^post20, x1^0'=x1^post20, oldX6^0'=oldX6^post20, oldX10^0'=oldX10^post20, oldX8^0'=oldX8^post20, oldX3^0'=oldX3^post20, x6^0'=x6^post20, x3^0'=x3^post20, oldX15^0'=oldX15^post20, oldX12^0'=oldX12^post20, x0^0'=x0^post20, oldX5^0'=oldX5^post20, x5^0'=x5^post20, oldX0^0'=oldX0^post20, oldX2^0'=oldX2^post20, oldX14^0'=oldX14^post20, x2^0'=x2^post20, oldX7^0'=oldX7^post20, oldX11^0'=oldX11^post20, oldX9^0'=oldX9^post20, oldX4^0'=oldX4^post20, x7^0'=x7^post20, x4^0'=x4^post20, oldX1^0'=oldX1^post20, (0 == 0 /\ -oldX4^post20+x4^post20 == 0 /\ oldX7^post20-x7^0 == 0 /\ oldX4^post20-x4^0 == 0 /\ -oldX10^post20+oldX10^0 == 0 /\ oldX14^0-oldX14^post20 == 0 /\ 1+oldX4^post20-oldX6^post20+oldX5^post20 <= 0 /\ oldX13^0-oldX13^post20 == 0 /\ oldX12^0-oldX12^post20 == 0 /\ x2^post20-oldX2^post20 == 0 /\ -oldX6^post20+x6^post20 == 0 /\ -x5^0+oldX5^post20 == 0 /\ oldX2^post20-x2^0 == 0 /\ x0^post20-oldX0^post20 == 0 /\ oldX11^0-oldX11^post20 == 0 /\ oldX3^post20-x3^0 == 0 /\ -oldX9^post20+oldX9^0 == 0 /\ x1^post20-oldX1^post20 == 0 /\ x5^post20-oldX5^post20 == 0 /\ x3^post20-oldX3^post20 == 0 /\ -x1^0+oldX1^post20 == 0 /\ oldX15^0-oldX15^post20 == 0 /\ -x6^0+oldX6^post20 == 0 /\ -oldX8^post20+x7^post20 == 0 /\ -x0^0+oldX0^post20 == 0), cost: 1
  21: l13 -> l17 : oldX13^0'=oldX13^post21, x1^0'=x1^post21, oldX6^0'=oldX6^post21, oldX10^0'=oldX10^post21, oldX8^0'=oldX8^post21, oldX3^0'=oldX3^post21, x6^0'=x6^post21, x3^0'=x3^post21, oldX15^0'=oldX15^post21, oldX12^0'=oldX12^post21, x0^0'=x0^post21, oldX5^0'=oldX5^post21, x5^0'=x5^post21, oldX0^0'=oldX0^post21, oldX2^0'=oldX2^post21, oldX14^0'=oldX14^post21, x2^0'=x2^post21, oldX7^0'=oldX7^post21, oldX11^0'=oldX11^post21, oldX9^0'=oldX9^post21, oldX4^0'=oldX4^post21, x7^0'=x7^post21, x4^0'=x4^post21, oldX1^0'=oldX1^post21, (0 == 0 /\ x1^post21-oldX1^post21 == 0 /\ oldX0^post21-x0^0 == 0 /\ oldX7^post21-x7^0 == 0 /\ oldX5^post21-x5^0 == 0 /\ x2^post21-oldX2^post21 == 0 /\ -oldX9^post21+oldX9^0 == 0 /\ -x1^0+oldX1^post21 == 0 /\ oldX10^0-oldX10^post21 == 0 /\ -oldX8^post21+x7^post21 == 0 /\ -oldX0^post21+x0^post21 == 0 /\ oldX13^0-oldX13^post21 == 0 /\ -x6^0+oldX6^post21 == 0 /\ -oldX12^post21+oldX12^0 == 0 /\ -oldX5^post21-oldX4^post21+oldX6^post21 <= 0 /\ x3^post21-oldX3^post21 == 0 /\ -oldX11^post21+oldX11^0 == 0 /\ oldX15^0-oldX15^post21 == 0 /\ x5^post21-oldX5^post21 == 0 /\ -x3^0+oldX3^post21 == 0 /\ x4^post21-oldX4^post21 == 0 /\ -x2^0+oldX2^post21 == 0 /\ oldX14^0-oldX14^post21 == 0 /\ oldX4^post21-x4^0 == 0 /\ x6^post21-oldX6^post21 == 0), cost: 1
  15: l14 -> l12 : oldX13^0'=oldX13^post15, x1^0'=x1^post15, oldX6^0'=oldX6^post15, oldX10^0'=oldX10^post15, oldX8^0'=oldX8^post15, oldX3^0'=oldX3^post15, x6^0'=x6^post15, x3^0'=x3^post15, oldX15^0'=oldX15^post15, oldX12^0'=oldX12^post15, x0^0'=x0^post15, oldX5^0'=oldX5^post15, x5^0'=x5^post15, oldX0^0'=oldX0^post15, oldX2^0'=oldX2^post15, oldX14^0'=oldX14^post15, x2^0'=x2^post15, oldX7^0'=oldX7^post15, oldX11^0'=oldX11^post15, oldX9^0'=oldX9^post15, oldX4^0'=oldX4^post15, x7^0'=x7^post15, x4^0'=x4^post15, oldX1^0'=oldX1^post15, (0 == 0 /\ x1^post15-oldX1^post15 == 0 /\ x3^post15-oldX3^post15 == 0 /\ x2^post15-oldX2^post15 == 0 /\ oldX7^post15-x7^0 == 0 /\ -x3^0+oldX3^post15 == 0 /\ -oldX9^post15+oldX9^0 == 0 /\ oldX15^0-oldX15^post15 == 0 /\ -x1^0+oldX1^post15 == 0 /\ -oldX6^post15+x6^post15 == 0 /\ -oldX0^post15+x0^post15 == 0 /\ -x6^0+oldX6^post15 == 0 /\ oldX12^0-oldX12^post15 == 0 /\ -oldX4^post15+x4^post15 == 0 /\ -oldX8^post15+x7^post15 == 0 /\ -oldX14^post15+oldX14^0 == 0 /\ -x5^0+oldX5^post15 == 0 /\ oldX2^post15-x2^0 == 0 /\ x5^post15-oldX5^post15 == 0 /\ -x0^0+oldX0^post15 == 0 /\ -oldX11^post15+oldX11^0 == 0 /\ oldX10^0-oldX10^post15 == 0 /\ oldX4^post15-x4^0 == 0 /\ oldX13^0-oldX13^post15 == 0), cost: 1
  16: l15 -> l3 : oldX13^0'=oldX13^post16, x1^0'=x1^post16, oldX6^0'=oldX6^post16, oldX10^0'=oldX10^post16, oldX8^0'=oldX8^post16, oldX3^0'=oldX3^post16, x6^0'=x6^post16, x3^0'=x3^post16, oldX15^0'=oldX15^post16, oldX12^0'=oldX12^post16, x0^0'=x0^post16, oldX5^0'=oldX5^post16, x5^0'=x5^post16, oldX0^0'=oldX0^post16, oldX2^0'=oldX2^post16, oldX14^0'=oldX14^post16, x2^0'=x2^post16, oldX7^0'=oldX7^post16, oldX11^0'=oldX11^post16, oldX9^0'=oldX9^post16, oldX4^0'=oldX4^post16, x7^0'=x7^post16, x4^0'=x4^post16, oldX1^0'=oldX1^post16, (0 == 0 /\ x4^post16-oldX10^post16 == 0 /\ x3^post16-oldX9^post16 == 0 /\ -x1^0+oldX1^post16 == 0 /\ -x3^0+oldX3^post16 == 0 /\ oldX4^post16-x4^0 == 0 /\ x7^post16-oldX13^post16 == 0 /\ oldX2^post16-x2^0 == 0 /\ -x6^0+oldX6^post16 == 0 /\ -oldX15^post16+oldX15^0 == 0 /\ -1+x1^post16 == 0 /\ oldX7^post16-x7^0 == 0 /\ oldX5^post16-x5^0 == 0 /\ oldX14^0-oldX14^post16 == 0 /\ oldX0^post16-x0^0 == 0 /\ -oldX11^post16+x5^post16 == 0 /\ -oldX0^post16+x0^post16 == 0 /\ x2^post16-oldX8^post16 == 0 /\ -oldX12^post16+x6^post16 == 0), cost: 1
  17: l16 -> l11 : oldX13^0'=oldX13^post17, x1^0'=x1^post17, oldX6^0'=oldX6^post17, oldX10^0'=oldX10^post17, oldX8^0'=oldX8^post17, oldX3^0'=oldX3^post17, x6^0'=x6^post17, x3^0'=x3^post17, oldX15^0'=oldX15^post17, oldX12^0'=oldX12^post17, x0^0'=x0^post17, oldX5^0'=oldX5^post17, x5^0'=x5^post17, oldX0^0'=oldX0^post17, oldX2^0'=oldX2^post17, oldX14^0'=oldX14^post17, x2^0'=x2^post17, oldX7^0'=oldX7^post17, oldX11^0'=oldX11^post17, oldX9^0'=oldX9^post17, oldX4^0'=oldX4^post17, x7^0'=x7^post17, x4^0'=x4^post17, oldX1^0'=oldX1^post17, (x5^post17-oldX5^post17 == 0 /\ oldX7^post17-x7^0 == 0 /\ oldX8^0-oldX8^post17 == 0 /\ x3^post17-oldX3^post17 == 0 /\ oldX15^0-oldX15^post17 == 0 /\ -x3^0+oldX3^post17 == 0 /\ oldX4^post17-x4^0 == 0 /\ -x0^0+oldX0^post17 == 0 /\ -oldX11^post17+oldX11^0 == 0 /\ oldX9^0-oldX9^post17 == 0 /\ oldX2^post17-x2^0 == 0 /\ -oldX6^post17+x6^post17 == 0 /\ -oldX2^post17+x2^post17 == 0 /\ -oldX0^post17+x0^post17 == 0 /\ -oldX1^post17+x1^post17 == 0 /\ -oldX5^post17+x7^post17 == 0 /\ oldX6^post17-x6^0 == 0 /\ -oldX14^post17+oldX14^0 == 0 /\ oldX13^0-oldX13^post17 == 0 /\ oldX12^0-oldX12^post17 == 0 /\ oldX10^0-oldX10^post17 == 0 /\ -x5^0+oldX5^post17 == 0 /\ -oldX4^post17+x4^post17 == 0 /\ -x1^0+oldX1^post17 == 0), cost: 1
  18: l17 -> l12 : oldX13^0'=oldX13^post18, x1^0'=x1^post18, oldX6^0'=oldX6^post18, oldX10^0'=oldX10^post18, oldX8^0'=oldX8^post18, oldX3^0'=oldX3^post18, x6^0'=x6^post18, x3^0'=x3^post18, oldX15^0'=oldX15^post18, oldX12^0'=oldX12^post18, x0^0'=x0^post18, oldX5^0'=oldX5^post18, x5^0'=x5^post18, oldX0^0'=oldX0^post18, oldX2^0'=oldX2^post18, oldX14^0'=oldX14^post18, x2^0'=x2^post18, oldX7^0'=oldX7^post18, oldX11^0'=oldX11^post18, oldX9^0'=oldX9^post18, oldX4^0'=oldX4^post18, x7^0'=x7^post18, x4^0'=x4^post18, oldX1^0'=oldX1^post18, (0 == 0 /\ -x2^0+oldX2^post18 == 0 /\ x7^post18-oldX8^post18 == 0 /\ oldX7^post18-x7^0 == 0 /\ -oldX6^post18+x6^post18 == 0 /\ -oldX5^post18+x5^post18 == 0 /\ oldX14^0-oldX14^post18 == 0 /\ oldX0^post18-x0^0 == 0 /\ -oldX15^post18+oldX15^0 == 0 /\ oldX9^post18-oldX10^post18-oldX11^post18 <= 0 /\ oldX13^0-oldX13^post18 == 0 /\ x2^post18-oldX2^post18 == 0 /\ -oldX0^post18+x0^post18 == 0 /\ -oldX4^post18+x4^post18 == 0 /\ -oldX1^post18+x1^post18 == 0 /\ oldX3^post18-x3^0 == 0 /\ oldX5^post18-x5^0 == 0 /\ -oldX3^post18+x3^post18 == 0 /\ -x1^0+oldX1^post18 == 0 /\ oldX12^0-oldX12^post18 == 0 /\ oldX4^post18-x4^0 == 0 /\ -x6^0+oldX6^post18 == 0), cost: 1
  19: l17 -> l14 : oldX13^0'=oldX13^post19, x1^0'=x1^post19, oldX6^0'=oldX6^post19, oldX10^0'=oldX10^post19, oldX8^0'=oldX8^post19, oldX3^0'=oldX3^post19, x6^0'=x6^post19, x3^0'=x3^post19, oldX15^0'=oldX15^post19, oldX12^0'=oldX12^post19, x0^0'=x0^post19, oldX5^0'=oldX5^post19, x5^0'=x5^post19, oldX0^0'=oldX0^post19, oldX2^0'=oldX2^post19, oldX14^0'=oldX14^post19, x2^0'=x2^post19, oldX7^0'=oldX7^post19, oldX11^0'=oldX11^post19, oldX9^0'=oldX9^post19, oldX4^0'=oldX4^post19, x7^0'=x7^post19, x4^0'=x4^post19, oldX1^0'=oldX1^post19, (0 == 0 /\ -oldX0^post19+x0^post19 == 0 /\ x5^post19-oldX5^post19 == 0 /\ x4^post19-oldX4^post19 == 0 /\ -x0^0+oldX0^post19 == 0 /\ oldX7^post19-x7^0 == 0 /\ -oldX2^post19+x2^post19 == 0 /\ x1^post19-oldX1^post19 == 0 /\ oldX6^post19-x6^0 == 0 /\ oldX5^post19-x5^0 == 0 /\ oldX13^0-oldX13^post19 == 0 /\ -x4^0+oldX4^post19 == 0 /\ -oldX14^post19+oldX14^0 == 0 /\ -oldX8^post19+x7^post19 == 0 /\ -x3^0+oldX3^post19 == 0 /\ -oldX12^post19+oldX12^0 == 0 /\ oldX2^post19-x2^0 == 0 /\ -oldX6^post19+x6^post19 == 0 /\ 1+oldX11^post19+oldX10^post19-oldX9^post19 <= 0 /\ -oldX3^post19+x3^post19 == 0 /\ oldX15^0-oldX15^post19 == 0 /\ -x1^0+oldX1^post19 == 0), cost: 1
