WORST_CASE(Omega(0),?)

Initial ITS
Start location: l7
   0: l0 -> l1 : is_aborted^0'=is_aborted^post0, pc_Plan_next^0'=pc_Plan_next^post0, __const_7^0'=__const_7^post0, x_next^0'=x_next^post0, pc_Drive_next^0'=pc_Drive_next^post0, n0^0'=n0^post0, executed_Drive^0'=executed_Drive^post0, y_next^0'=y_next^post0, pc_Plan^0'=pc_Plan^post0, __const_6^0'=__const_6^post0, pc_Drive^0'=pc_Drive^post0, is_aborted_next^0'=is_aborted_next^post0, x^0'=x^post0, __const_8^0'=__const_8^post0, y^0'=y^post0, pc_Loop^0'=pc_Loop^post0, n1^0'=n1^post0, (0 == 0 /\ 1-is_aborted_next^post0 <= 0 /\ -1+is_aborted_next^post0 <= 0 /\ 1-pc_Plan_next^post0 <= 0 /\ -is_aborted_next^post0 <= 0 /\ -1+pc_Loop^post0 == 0 /\ __const_8^0-__const_8^post0 == 0 /\ 1-pc_Drive_next^post0 <= 0 /\ 1-y_next^post0+y^0 <= 0 /\ -2+pc_Plan^post0 <= 0 /\ 3-pc_Plan_next^post0 <= 0 /\ -x_next^post0+x^post0 == 0 /\ -pc_Plan_next^post0+pc_Plan^post0 == 0 /\ y^post0-y_next^post0 == 0 /\ n0^0-n0^post0 == 0 /\ -1+x_next^post0-x^0 <= 0 /\ pc_Drive^post0-pc_Drive_next^post0 == 0 /\ 1+pc_Drive_next^post0-__const_8^0 <= 0 /\ -4+pc_Drive_next^post0 <= 0 /\ 4-pc_Drive_next^post0 <= 0 /\ __const_6^0-__const_6^post0 == 0 /\ -1+y_next^post0-y^0 <= 0 /\ __const_7^0-__const_7^post0 == 0 /\ -n1^post0+n1^0 == 0 /\ 2-pc_Plan^post0 <= 0 /\ 1+pc_Plan_next^post0-__const_8^0 <= 0 /\ is_aborted^post0-is_aborted_next^post0 == 0 /\ 1-x_next^post0+x^0 <= 0 /\ -1+executed_Drive^post0 == 0), cost: 1
  35: l1 -> l0 : is_aborted^0'=is_aborted^post35, pc_Plan_next^0'=pc_Plan_next^post35, __const_7^0'=__const_7^post35, x_next^0'=x_next^post35, pc_Drive_next^0'=pc_Drive_next^post35, n0^0'=n0^post35, executed_Drive^0'=executed_Drive^post35, y_next^0'=y_next^post35, pc_Plan^0'=pc_Plan^post35, __const_6^0'=__const_6^post35, pc_Drive^0'=pc_Drive^post35, is_aborted_next^0'=is_aborted_next^post35, x^0'=x^post35, __const_8^0'=__const_8^post35, y^0'=y^post35, pc_Loop^0'=pc_Loop^post35, n1^0'=n1^post35, (0 == 0 /\ -x_next^post35+x^post35 == 0 /\ -is_aborted_next^post35+is_aborted^post35 == 0 /\ 1-__const_8^0+pc_Drive_next^post35 <= 0 /\ -n0^post35+n0^0 == 0 /\ 1-pc_Drive_next^post35 <= 0 /\ pc_Drive^post35-pc_Drive_next^post35 == 0 /\ y^0-y_next^post35 <= 0 /\ 1+pc_Plan_next^post35-__const_8^0 <= 0 /\ -x_next^post35+x^0 <= 0 /\ -y^0+y_next^post35 <= 0 /\ x_next^post35-x^0 <= 0 /\ y^post35-y_next^post35 == 0 /\ __const_7^0-__const_7^post35 == 0 /\ -is_aborted_next^post35 <= 0 /\ -pc_Plan_next^post35+pc_Plan^post35 == 0 /\ 1-is_aborted^post35 <= 0 /\ executed_Drive^post35 == 0 /\ -n1^post35+n1^0 == 0 /\ -1+is_aborted_next^post35 <= 0 /\ -__const_6^post35+__const_6^0 == 0 /\ -__const_8^post35+__const_8^0 == 0 /\ pc_Loop^post35-__const_7^0 == 0 /\ -3+pc_Drive_next^post35 <= 0 /\ 1-pc_Plan_next^post35 <= 0), cost: 1
   6: l2 -> l3 : is_aborted^0'=is_aborted^post6, pc_Plan_next^0'=pc_Plan_next^post6, __const_7^0'=__const_7^post6, x_next^0'=x_next^post6, pc_Drive_next^0'=pc_Drive_next^post6, n0^0'=n0^post6, executed_Drive^0'=executed_Drive^post6, y_next^0'=y_next^post6, pc_Plan^0'=pc_Plan^post6, __const_6^0'=__const_6^post6, pc_Drive^0'=pc_Drive^post6, is_aborted_next^0'=is_aborted_next^post6, x^0'=x^post6, __const_8^0'=__const_8^post6, y^0'=y^post6, pc_Loop^0'=pc_Loop^post6, n1^0'=n1^post6, (0 == 0 /\ -__const_8^post6+__const_8^0 == 0 /\ -1+y_next^post6-y^0 <= 0 /\ -__const_7^0+pc_Drive^post6 <= 0 /\ 1-executed_Drive^post6 <= 0 /\ -1+executed_Drive^post6 <= 0 /\ -1+executed_Drive^post6 == 0 /\ -n1^post6+n1^0 == 0 /\ 1-__const_8^0+pc_Plan_next^post6 <= 0 /\ 1-pc_Plan_next^post6 <= 0 /\ 1-x_next^post6+x^0 <= 0 /\ __const_6^0-__const_6^post6 == 0 /\ x^post6-x_next^post6 == 0 /\ __const_7^0-pc_Drive^post6 <= 0 /\ 1-pc_Drive_next^post6 <= 0 /\ 1-__const_8^0+pc_Drive_next^post6 <= 0 /\ pc_Plan^post6-pc_Plan_next^post6 == 0 /\ __const_7^0-__const_7^post6 == 0 /\ -n0^post6+n0^0 == 0 /\ y^post6-y_next^post6 == 0 /\ 1-y_next^post6+y^0 <= 0 /\ -4+pc_Loop^post6 == 0 /\ -1+x_next^post6-x^0 <= 0 /\ pc_Drive^post6-pc_Drive_next^post6 == 0 /\ -4+pc_Drive_next^post6 <= 0 /\ 4-pc_Drive_next^post6 <= 0 /\ -is_aborted_next^post6 <= 0 /\ -is_aborted_next^post6+is_aborted^post6 == 0 /\ -1+is_aborted_next^post6 <= 0), cost: 1
   7: l2 -> l3 : is_aborted^0'=is_aborted^post7, pc_Plan_next^0'=pc_Plan_next^post7, __const_7^0'=__const_7^post7, x_next^0'=x_next^post7, pc_Drive_next^0'=pc_Drive_next^post7, n0^0'=n0^post7, executed_Drive^0'=executed_Drive^post7, y_next^0'=y_next^post7, pc_Plan^0'=pc_Plan^post7, __const_6^0'=__const_6^post7, pc_Drive^0'=pc_Drive^post7, is_aborted_next^0'=is_aborted_next^post7, x^0'=x^post7, __const_8^0'=__const_8^post7, y^0'=y^post7, pc_Loop^0'=pc_Loop^post7, n1^0'=n1^post7, (0 == 0 /\ -n0^post7+n0^0 == 0 /\ executed_Drive^0-executed_Drive^post7 == 0 /\ -is_aborted_next^post7+is_aborted^post7 == 0 /\ pc_Drive^post7-pc_Drive_next^post7 == 0 /\ 1+pc_Plan_next^post7-__const_8^0 <= 0 /\ y^post7-y_next^post7 == 0 /\ 1-pc_Drive_next^post7 <= 0 /\ 1-__const_8^0+pc_Drive_next^post7 <= 0 /\ -x_next^post7+x^0 <= 0 /\ -y^0+y_next^post7 <= 0 /\ 1-executed_Drive^0 <= 0 /\ -1+executed_Drive^0 <= 0 /\ x_next^post7-x^0 <= 0 /\ y^0-y_next^post7 <= 0 /\ -4+pc_Loop^post7 == 0 /\ __const_7^0-pc_Drive^post7 <= 0 /\ -pc_Plan_next^post7+pc_Plan^post7 == 0 /\ -is_aborted_next^post7 <= 0 /\ __const_7^0-__const_7^post7 == 0 /\ -n1^post7+n1^0 == 0 /\ -1+is_aborted_next^post7 <= 0 /\ 5-pc_Drive_next^post7 <= 0 /\ -__const_8^post7+__const_8^0 == 0 /\ -__const_6^post7+__const_6^0 == 0 /\ -__const_7^0+pc_Drive^post7 <= 0 /\ x^post7-x_next^post7 == 0 /\ 1-pc_Plan_next^post7 <= 0), cost: 1
   8: l2 -> l3 : is_aborted^0'=is_aborted^post8, pc_Plan_next^0'=pc_Plan_next^post8, __const_7^0'=__const_7^post8, x_next^0'=x_next^post8, pc_Drive_next^0'=pc_Drive_next^post8, n0^0'=n0^post8, executed_Drive^0'=executed_Drive^post8, y_next^0'=y_next^post8, pc_Plan^0'=pc_Plan^post8, __const_6^0'=__const_6^post8, pc_Drive^0'=pc_Drive^post8, is_aborted_next^0'=is_aborted_next^post8, x^0'=x^post8, __const_8^0'=__const_8^post8, y^0'=y^post8, pc_Loop^0'=pc_Loop^post8, n1^0'=n1^post8, (0 == 0 /\ -__const_7^0+pc_Drive^post8 <= 0 /\ __const_8^0-__const_8^post8 == 0 /\ -x_next^post8+x^post8 == 0 /\ 1-executed_Drive^0 <= 0 /\ -1+executed_Drive^0 <= 0 /\ -n1^post8+n1^0 == 0 /\ 1+pc_Drive_next^post8-__const_8^0 <= 0 /\ 1-pc_Plan_next^post8 <= 0 /\ n0^0-n0^post8 == 0 /\ __const_7^0-pc_Drive^post8 <= 0 /\ __const_7^0-__const_7^post8 == 0 /\ 1-pc_Drive_next^post8 <= 0 /\ y^post8-y_next^post8 == 0 /\ __const_6^0-__const_6^post8 == 0 /\ 1+pc_Plan_next^post8-__const_8^0 <= 0 /\ -pc_Plan_next^post8+pc_Plan^post8 == 0 /\ -y_next^post8+y^0 <= 0 /\ -x_next^post8+x^0 <= 0 /\ -4+pc_Loop^post8 == 0 /\ -3+pc_Drive_next^post8 <= 0 /\ is_aborted^post8-is_aborted_next^post8 == 0 /\ -is_aborted_next^post8 <= 0 /\ y_next^post8-y^0 <= 0 /\ x_next^post8-x^0 <= 0 /\ -1+is_aborted_next^post8 <= 0 /\ executed_Drive^0-executed_Drive^post8 == 0 /\ pc_Drive^post8-pc_Drive_next^post8 == 0), cost: 1
   9: l2 -> l3 : is_aborted^0'=is_aborted^post9, pc_Plan_next^0'=pc_Plan_next^post9, __const_7^0'=__const_7^post9, x_next^0'=x_next^post9, pc_Drive_next^0'=pc_Drive_next^post9, n0^0'=n0^post9, executed_Drive^0'=executed_Drive^post9, y_next^0'=y_next^post9, pc_Plan^0'=pc_Plan^post9, __const_6^0'=__const_6^post9, pc_Drive^0'=pc_Drive^post9, is_aborted_next^0'=is_aborted_next^post9, x^0'=x^post9, __const_8^0'=__const_8^post9, y^0'=y^post9, pc_Loop^0'=pc_Loop^post9, n1^0'=n1^post9, (0 == 0 /\ -1+y_next^post9-y^0 <= 0 /\ is_aborted^post9-is_aborted_next^post9 == 0 /\ pc_Drive^post9-pc_Drive_next^post9 == 0 /\ 1-pc_Drive_next^post9 <= 0 /\ 1+pc_Plan_next^post9-__const_8^0 <= 0 /\ 1-x_next^post9+x^0 <= 0 /\ 2-pc_Drive^post9 <= 0 /\ -pc_Plan_next^post9+pc_Plan^post9 == 0 /\ y^post9-y_next^post9 == 0 /\ __const_8^0-__const_8^post9 == 0 /\ -4+pc_Loop^post9 == 0 /\ n0^0-n0^post9 == 0 /\ -is_aborted_next^post9 <= 0 /\ 1-y_next^post9+y^0 <= 0 /\ -n1^post9+n1^0 == 0 /\ __const_7^0-__const_7^post9 == 0 /\ -1+is_aborted_next^post9 <= 0 /\ -1+x_next^post9-x^0 <= 0 /\ -2+pc_Drive^post9 <= 0 /\ -4+pc_Drive_next^post9 <= 0 /\ 4-pc_Drive_next^post9 <= 0 /\ __const_6^0-__const_6^post9 == 0 /\ 1+pc_Drive_next^post9-__const_8^0 <= 0 /\ -1+executed_Drive^post9 == 0 /\ 1-pc_Plan_next^post9 <= 0 /\ x^post9-x_next^post9 == 0), cost: 1
  10: l2 -> l3 : is_aborted^0'=is_aborted^post10, pc_Plan_next^0'=pc_Plan_next^post10, __const_7^0'=__const_7^post10, x_next^0'=x_next^post10, pc_Drive_next^0'=pc_Drive_next^post10, n0^0'=n0^post10, executed_Drive^0'=executed_Drive^post10, y_next^0'=y_next^post10, pc_Plan^0'=pc_Plan^post10, __const_6^0'=__const_6^post10, pc_Drive^0'=pc_Drive^post10, is_aborted_next^0'=is_aborted_next^post10, x^0'=x^post10, __const_8^0'=__const_8^post10, y^0'=y^post10, pc_Loop^0'=pc_Loop^post10, n1^0'=n1^post10, (0 == 0 /\ x^post10-x_next^post10 == 0 /\ -n1^post10+n1^0 == 0 /\ -__const_8^post10+__const_8^0 == 0 /\ 1-pc_Plan_next^post10 <= 0 /\ 1-__const_8^0+pc_Plan_next^post10 <= 0 /\ __const_7^0-__const_7^post10 == 0 /\ 1-pc_Drive_next^post10 <= 0 /\ 1-__const_8^0+pc_Drive_next^post10 <= 0 /\ y^post10-y_next^post10 == 0 /\ executed_Drive^post10 == 0 /\ pc_Plan^post10-pc_Plan_next^post10 == 0 /\ -2+pc_Drive^post10 <= 0 /\ -n0^post10+n0^0 == 0 /\ -y_next^post10+y^0 <= 0 /\ -x_next^post10+x^0 <= 0 /\ -4+pc_Loop^post10 == 0 /\ -__const_6^post10+__const_6^0 == 0 /\ pc_Drive^post10-pc_Drive_next^post10 == 0 /\ -is_aborted_next^post10+is_aborted^post10 == 0 /\ -is_aborted_next^post10 <= 0 /\ y_next^post10-y^0 <= 0 /\ x_next^post10-x^0 <= 0 /\ -1+is_aborted_next^post10 <= 0 /\ 5-pc_Drive_next^post10 <= 0 /\ 2-pc_Drive^post10 <= 0), cost: 1
  11: l2 -> l3 : is_aborted^0'=is_aborted^post11, pc_Plan_next^0'=pc_Plan_next^post11, __const_7^0'=__const_7^post11, x_next^0'=x_next^post11, pc_Drive_next^0'=pc_Drive_next^post11, n0^0'=n0^post11, executed_Drive^0'=executed_Drive^post11, y_next^0'=y_next^post11, pc_Plan^0'=pc_Plan^post11, __const_6^0'=__const_6^post11, pc_Drive^0'=pc_Drive^post11, is_aborted_next^0'=is_aborted_next^post11, x^0'=x^post11, __const_8^0'=__const_8^post11, y^0'=y^post11, pc_Loop^0'=pc_Loop^post11, n1^0'=n1^post11, (0 == 0 /\ -3+pc_Drive_next^post11 <= 0 /\ -y_next^post11+y^0 <= 0 /\ -n1^post11+n1^0 == 0 /\ -4+pc_Loop^post11 == 0 /\ -__const_8^post11+__const_8^0 == 0 /\ 1+pc_Drive_next^post11-__const_8^0 <= 0 /\ y_next^post11-y^0 <= 0 /\ -is_aborted_next^post11+is_aborted^post11 == 0 /\ -is_aborted_next^post11 <= 0 /\ -y_next^post11+y^post11 == 0 /\ -1+is_aborted_next^post11 <= 0 /\ -pc_Drive_next^post11+pc_Drive^post11 == 0 /\ 2-pc_Drive^post11 <= 0 /\ 1+pc_Plan_next^post11-__const_8^0 <= 0 /\ -x^0+x_next^post11 <= 0 /\ -pc_Plan_next^post11+pc_Plan^post11 == 0 /\ x^post11-x_next^post11 == 0 /\ -__const_6^post11+__const_6^0 == 0 /\ 1-pc_Plan_next^post11 <= 0 /\ executed_Drive^post11 == 0 /\ __const_7^0-__const_7^post11 == 0 /\ x^0-x_next^post11 <= 0 /\ 1-pc_Drive_next^post11 <= 0 /\ n0^0-n0^post11 == 0 /\ -2+pc_Drive^post11 <= 0), cost: 1
  12: l3 -> l0 : is_aborted^0'=is_aborted^post12, pc_Plan_next^0'=pc_Plan_next^post12, __const_7^0'=__const_7^post12, x_next^0'=x_next^post12, pc_Drive_next^0'=pc_Drive_next^post12, n0^0'=n0^post12, executed_Drive^0'=executed_Drive^post12, y_next^0'=y_next^post12, pc_Plan^0'=pc_Plan^post12, __const_6^0'=__const_6^post12, pc_Drive^0'=pc_Drive^post12, is_aborted_next^0'=is_aborted_next^post12, x^0'=x^post12, __const_8^0'=__const_8^post12, y^0'=y^post12, pc_Loop^0'=pc_Loop^post12, n1^0'=n1^post12, (0 == 0 /\ is_aborted^post12-is_aborted_next^post12 == 0 /\ 1+pc_Plan_next^post12-__const_8^0 <= 0 /\ -1+y_next^post12-y^0 <= 0 /\ -1+executed_Drive^post12 == 0 /\ -pc_Drive_next^post12+pc_Drive^post12 == 0 /\ __const_8^0-__const_8^post12 == 0 /\ 1+pc_Drive_next^post12-__const_8^0 <= 0 /\ n0^0-n0^post12 == 0 /\ -1+x_next^post12-x^0 <= 0 /\ -__const_7^0+pc_Loop^post12 == 0 /\ 1-pc_Drive_next^post12 <= 0 /\ 1-y_next^post12+y^0 <= 0 /\ __const_7^0-__const_7^post12 == 0 /\ -is_aborted_next^post12 <= 0 /\ x^post12-x_next^post12 == 0 /\ 1-is_aborted^post12 <= 0 /\ -y_next^post12+y^post12 == 0 /\ -n1^post12+n1^0 == 0 /\ -1+is_aborted_next^post12 <= 0 /\ 1-x_next^post12+x^0 <= 0 /\ __const_6^0-__const_6^post12 == 0 /\ -pc_Plan_next^post12+pc_Plan^post12 == 0 /\ 1-pc_Plan_next^post12 <= 0 /\ -4+pc_Drive_next^post12 <= 0 /\ 4-pc_Drive_next^post12 <= 0), cost: 1
  13: l3 -> l0 : is_aborted^0'=is_aborted^post13, pc_Plan_next^0'=pc_Plan_next^post13, __const_7^0'=__const_7^post13, x_next^0'=x_next^post13, pc_Drive_next^0'=pc_Drive_next^post13, n0^0'=n0^post13, executed_Drive^0'=executed_Drive^post13, y_next^0'=y_next^post13, pc_Plan^0'=pc_Plan^post13, __const_6^0'=__const_6^post13, pc_Drive^0'=pc_Drive^post13, is_aborted_next^0'=is_aborted_next^post13, x^0'=x^post13, __const_8^0'=__const_8^post13, y^0'=y^post13, pc_Loop^0'=pc_Loop^post13, n1^0'=n1^post13, (0 == 0 /\ -__const_7^0+pc_Loop^post13 == 0 /\ __const_6^0-__const_6^post13 == 0 /\ 5-pc_Drive_next^post13 <= 0 /\ y^post13-y_next^post13 == 0 /\ -y_next^post13+y^0 <= 0 /\ -executed_Drive^post13+executed_Drive^0 == 0 /\ -n1^post13+n1^0 == 0 /\ -x_next^post13+x^0 <= 0 /\ -__const_8^post13+__const_8^0 == 0 /\ pc_Drive^post13-pc_Drive_next^post13 == 0 /\ is_aborted^post13-is_aborted_next^post13 == 0 /\ -is_aborted_next^post13 <= 0 /\ 1-is_aborted^post13 <= 0 /\ y_next^post13-y^0 <= 0 /\ -1+is_aborted_next^post13 <= 0 /\ x_next^post13-x^0 <= 0 /\ -pc_Plan_next^post13+pc_Plan^post13 == 0 /\ 1+pc_Plan_next^post13-__const_8^0 <= 0 /\ 1-pc_Drive_next^post13 <= 0 /\ 1-pc_Plan_next^post13 <= 0 /\ 1+pc_Drive_next^post13-__const_8^0 <= 0 /\ __const_7^0-__const_7^post13 == 0 /\ x^post13-x_next^post13 == 0 /\ n0^0-n0^post13 == 0), cost: 1
  14: l3 -> l0 : is_aborted^0'=is_aborted^post14, pc_Plan_next^0'=pc_Plan_next^post14, __const_7^0'=__const_7^post14, x_next^0'=x_next^post14, pc_Drive_next^0'=pc_Drive_next^post14, n0^0'=n0^post14, executed_Drive^0'=executed_Drive^post14, y_next^0'=y_next^post14, pc_Plan^0'=pc_Plan^post14, __const_6^0'=__const_6^post14, pc_Drive^0'=pc_Drive^post14, is_aborted_next^0'=is_aborted_next^post14, x^0'=x^post14, __const_8^0'=__const_8^post14, y^0'=y^post14, pc_Loop^0'=pc_Loop^post14, n1^0'=n1^post14, (0 == 0 /\ -is_aborted_next^post14+is_aborted^post14 == 0 /\ 1+pc_Plan_next^post14-__const_8^0 <= 0 /\ y_next^post14-y^0 <= 0 /\ -__const_6^post14+__const_6^0 == 0 /\ -pc_Drive_next^post14+pc_Drive^post14 == 0 /\ -y_next^post14+y^post14 == 0 /\ 1-pc_Drive_next^post14 <= 0 /\ __const_7^0-__const_7^post14 == 0 /\ 1-__const_8^0+pc_Drive_next^post14 <= 0 /\ -y_next^post14+y^0 <= 0 /\ -3+pc_Drive_next^post14 <= 0 /\ pc_Loop^post14-__const_7^0 == 0 /\ -is_aborted_next^post14 <= 0 /\ -__const_8^post14+__const_8^0 == 0 /\ -n0^post14+n0^0 == 0 /\ 1-is_aborted^post14 <= 0 /\ -n1^post14+n1^0 == 0 /\ -1+is_aborted_next^post14 <= 0 /\ -x_next^post14+x^0 <= 0 /\ executed_Drive^0-executed_Drive^post14 == 0 /\ -x_next^post14+x^post14 == 0 /\ -pc_Plan_next^post14+pc_Plan^post14 == 0 /\ 1-pc_Plan_next^post14 <= 0 /\ x_next^post14-x^0 <= 0), cost: 1
  15: l3 -> l0 : is_aborted^0'=is_aborted^post15, pc_Plan_next^0'=pc_Plan_next^post15, __const_7^0'=__const_7^post15, x_next^0'=x_next^post15, pc_Drive_next^0'=pc_Drive_next^post15, n0^0'=n0^post15, executed_Drive^0'=executed_Drive^post15, y_next^0'=y_next^post15, pc_Plan^0'=pc_Plan^post15, __const_6^0'=__const_6^post15, pc_Drive^0'=pc_Drive^post15, is_aborted_next^0'=is_aborted_next^post15, x^0'=x^post15, __const_8^0'=__const_8^post15, y^0'=y^post15, pc_Loop^0'=pc_Loop^post15, n1^0'=n1^post15, (0 == 0 /\ -__const_7^0+pc_Loop^post15 == 0 /\ -1-x^0+x_next^post15 <= 0 /\ 1-y_next^post15+y^0 <= 0 /\ n0^0-n0^post15 == 0 /\ 1+pc_Plan_next^post15-__const_8^0 <= 0 /\ -pc_Plan_next^post15+pc_Plan^post15 == 0 /\ __const_7^0-__const_7^post15 == 0 /\ -n1^post15+n1^0 == 0 /\ -4+pc_Drive_next^post15 <= 0 /\ 4-pc_Drive_next^post15 <= 0 /\ -__const_8^post15+__const_8^0 == 0 /\ -is_aborted_next^post15+is_aborted^post15 == 0 /\ -is_aborted_next^post15 <= 0 /\ n0^0-x^post15 <= 0 /\ -1+executed_Drive^post15 == 0 /\ -1+is_aborted_next^post15 <= 0 /\ -y_next^post15+y^post15 == 0 /\ 1-pc_Plan_next^post15 <= 0 /\ 1+x^0-x_next^post15 <= 0 /\ -1+y_next^post15-y^0 <= 0 /\ -y^post15+n1^0 <= 0 /\ 1-pc_Drive_next^post15 <= 0 /\ -__const_6^post15+__const_6^0 == 0 /\ 1+pc_Drive_next^post15-__const_8^0 <= 0 /\ is_aborted^post15 <= 0 /\ -pc_Drive_next^post15+pc_Drive^post15 == 0 /\ x^post15-x_next^post15 == 0), cost: 1
  16: l3 -> l0 : is_aborted^0'=is_aborted^post16, pc_Plan_next^0'=pc_Plan_next^post16, __const_7^0'=__const_7^post16, x_next^0'=x_next^post16, pc_Drive_next^0'=pc_Drive_next^post16, n0^0'=n0^post16, executed_Drive^0'=executed_Drive^post16, y_next^0'=y_next^post16, pc_Plan^0'=pc_Plan^post16, __const_6^0'=__const_6^post16, pc_Drive^0'=pc_Drive^post16, is_aborted_next^0'=is_aborted_next^post16, x^0'=x^post16, __const_8^0'=__const_8^post16, y^0'=y^post16, pc_Loop^0'=pc_Loop^post16, n1^0'=n1^post16, (0 == 0 /\ is_aborted^post16 <= 0 /\ -y^post16+n1^0 <= 0 /\ -pc_Drive_next^post16+pc_Drive^post16 == 0 /\ y_next^post16-y^0 <= 0 /\ -x^post16+n0^0 <= 0 /\ 1-pc_Plan_next^post16 <= 0 /\ n0^0-n0^post16 == 0 /\ 1+pc_Drive_next^post16-__const_8^0 <= 0 /\ 1-pc_Drive_next^post16 <= 0 /\ __const_8^0-__const_8^post16 == 0 /\ -y_next^post16+y^post16 == 0 /\ -__const_7^0+pc_Loop^post16 == 0 /\ __const_7^0-__const_7^post16 == 0 /\ -y_next^post16+y^0 <= 0 /\ -pc_Plan_next^post16+pc_Plan^post16 == 0 /\ -is_aborted_next^post16 <= 0 /\ 1+pc_Plan_next^post16-__const_8^0 <= 0 /\ -n1^post16+n1^0 == 0 /\ -1+is_aborted_next^post16 <= 0 /\ is_aborted^post16-is_aborted_next^post16 == 0 /\ -x_next^post16+x^0 <= 0 /\ __const_6^0-__const_6^post16 == 0 /\ executed_Drive^0-executed_Drive^post16 == 0 /\ -x_next^post16+x^post16 == 0 /\ 5-pc_Drive_next^post16 <= 0 /\ x_next^post16-x^0 <= 0), cost: 1
  17: l3 -> l0 : is_aborted^0'=is_aborted^post17, pc_Plan_next^0'=pc_Plan_next^post17, __const_7^0'=__const_7^post17, x_next^0'=x_next^post17, pc_Drive_next^0'=pc_Drive_next^post17, n0^0'=n0^post17, executed_Drive^0'=executed_Drive^post17, y_next^0'=y_next^post17, pc_Plan^0'=pc_Plan^post17, __const_6^0'=__const_6^post17, pc_Drive^0'=pc_Drive^post17, is_aborted_next^0'=is_aborted_next^post17, x^0'=x^post17, __const_8^0'=__const_8^post17, y^0'=y^post17, pc_Loop^0'=pc_Loop^post17, n1^0'=n1^post17, (0 == 0 /\ -n0^post17+n0^0 == 0 /\ -__const_7^0+pc_Loop^post17 == 0 /\ y^post17-y_next^post17 == 0 /\ -pc_Plan_next^post17+pc_Plan^post17 == 0 /\ 1+pc_Plan_next^post17-__const_8^0 <= 0 /\ -y_next^post17+y^0 <= 0 /\ pc_Drive^post17-pc_Drive_next^post17 == 0 /\ -x_next^post17+x^0 <= 0 /\ -__const_8^post17+__const_8^0 == 0 /\ -is_aborted_next^post17 <= 0 /\ -3+pc_Drive_next^post17 <= 0 /\ y_next^post17-y^0 <= 0 /\ -executed_Drive^post17+executed_Drive^0 == 0 /\ -1+is_aborted_next^post17 <= 0 /\ x_next^post17-x^0 <= 0 /\ 1-pc_Plan_next^post17 <= 0 /\ is_aborted^post17 <= 0 /\ __const_6^0-__const_6^post17 == 0 /\ -y^post17+n1^0 <= 0 /\ 1-pc_Drive_next^post17 <= 0 /\ -n1^post17+n1^0 == 0 /\ -x^post17+n0^0 <= 0 /\ is_aborted^post17-is_aborted_next^post17 == 0 /\ 1+pc_Drive_next^post17-__const_8^0 <= 0 /\ -__const_7^post17+__const_7^0 == 0 /\ x^post17-x_next^post17 == 0), cost: 1
  18: l3 -> l4 : is_aborted^0'=is_aborted^post18, pc_Plan_next^0'=pc_Plan_next^post18, __const_7^0'=__const_7^post18, x_next^0'=x_next^post18, pc_Drive_next^0'=pc_Drive_next^post18, n0^0'=n0^post18, executed_Drive^0'=executed_Drive^post18, y_next^0'=y_next^post18, pc_Plan^0'=pc_Plan^post18, __const_6^0'=__const_6^post18, pc_Drive^0'=pc_Drive^post18, is_aborted_next^0'=is_aborted_next^post18, x^0'=x^post18, __const_8^0'=__const_8^post18, y^0'=y^post18, pc_Loop^0'=pc_Loop^post18, n1^0'=n1^post18, (0 == 0 /\ __const_6^0-__const_6^post18 == 0 /\ 1-n1^0 <= 0 /\ -4+pc_Drive_next^post18 <= 0 /\ 4-pc_Drive_next^post18 <= 0 /\ -is_aborted_next^post18 <= 0 /\ 1-y_next^post18+y^0 <= 0 /\ -1+is_aborted_next^post18 <= 0 /\ 1-n0^0 <= 0 /\ pc_Drive^post18-pc_Drive_next^post18 == 0 /\ executed_Drive^post18 == 0 /\ -n1^post18+n1^0 == 0 /\ y^post18-y_next^post18 == 0 /\ -1+x_next^post18-x^0 <= 0 /\ is_aborted^post18 <= 0 /\ 1-executed_Drive^10 <= 0 /\ -1+executed_Drive^10 <= 0 /\ -1+executed_Drive^10 == 0 /\ 1-pc_Plan_next^post18 <= 0 /\ -2+pc_Loop^post18 == 0 /\ 1+y^post18-n1^0 <= 0 /\ x^post18-x_next^post18 == 0 /\ 1+pc_Drive_next^post18-__const_8^0 <= 0 /\ -1+y_next^post18-y^0 <= 0 /\ 1-pc_Drive_next^post18 <= 0 /\ -__const_7^post18+__const_7^0 == 0 /\ 1-x_next^post18+x^0 <= 0 /\ -pc_Plan_next^post18+pc_Plan^post18 == 0 /\ n0^0-n0^post18 == 0 /\ 1+pc_Plan_next^post18-__const_8^0 <= 0 /\ -__const_8^post18+__const_8^0 == 0 /\ is_aborted^post18-is_aborted_next^post18 == 0 /\ 1+x^post18-n0^0 <= 0), cost: 1
