WORST_CASE(Omega(0),?)

Initial ITS
Start location: l30
   0: l0 -> l1 : c2^0'=c2^post0, r_ab^0'=r_ab^post0, br^0'=br^post0, rrep^0'=rrep^post0, ls^0'=ls^post0, fs^0'=fs^post0, c1^0'=c1^post0, z^0'=z^post0, pos^0'=pos^post0, N^0'=N^post0, lr^0'=lr^post0, fr^0'=fr^post0, recv^0'=recv^post0, bs^0'=bs^post0, s_ab^0'=s_ab^post0, next^0'=next^post0, i^0'=i^post0, (-s_ab^post0+s_ab^0 == 0 /\ -c1^post0+c1^0 == 0 /\ pos^0-pos^post0 == 0 /\ r_ab^0-r_ab^post0 == 0 /\ bs^0-bs^post0 == 0 /\ -lr^post0+lr^0 == 0 /\ fs^0-fs^post0 == 0 /\ -z^post0+z^0 == 0 /\ -fr^post0+fr^0 == 0 /\ recv^0-recv^post0 == 0 /\ N^0-N^post0 == 0 /\ ls^0-ls^post0 == 0 /\ br^0-br^post0 == 0 /\ -next^post0+next^0 == 0 /\ -i^post0+i^0 == 0 /\ c2^0-c2^post0 == 0 /\ -rrep^post0+rrep^0 == 0), cost: 1
1385: l0 -> l0 : r_ab^0'=1, br^0'=s_ab^0, rrep^0'=2, ls^0'=0, fs^0'=0, pos^0'=0, lr^0'=0, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ 2-N^0+i^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ r_ab^0-s_ab^0 == 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 24
1386: l0 -> l0 : r_ab^0'=0, br^0'=s_ab^0, rrep^0'=2, ls^0'=0, fs^0'=0, pos^0'=0, lr^0'=0, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ 2-N^0+i^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ r_ab^0-s_ab^0 == 0 /\ -1+recv^0 >= 0 /\ -1+r_ab^0 >= 0 /\ -1+c2^0 == 0), cost: 24
1387: l0 -> l0 : r_ab^0'=1, br^0'=s_ab^0, rrep^0'=2, ls^0'=0, fs^0'=0, pos^0'=0, lr^0'=0, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ 2-N^0+i^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ recv^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 24
1388: l0 -> l0 : r_ab^0'=0, br^0'=s_ab^0, rrep^0'=2, ls^0'=0, fs^0'=0, pos^0'=0, lr^0'=0, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ 2-N^0+i^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ recv^0 <= 0 /\ -1+c2^0 == 0), cost: 24
1389: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, z^0'=-2+z^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0), cost: 16
1390: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, z^0'=-2+z^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0), cost: 16
1391: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ pos^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 17
1392: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ pos^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0), cost: 17
1393: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 18
1394: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 18
1395: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+i^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 18
1396: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+i^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0), cost: 18
1397: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, z^0'=-2+z^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ 1+r_ab^0-s_ab^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0), cost: 16
1398: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, z^0'=-2+z^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-s_ab^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0), cost: 16
1399: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ 1+r_ab^0-s_ab^0 <= 0 /\ pos^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 17
1400: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-s_ab^0 <= 0 /\ pos^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0), cost: 17
1401: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ 1+r_ab^0-s_ab^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 18
1402: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ 1+r_ab^0-s_ab^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 18
1403: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+i^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ 1+r_ab^0-s_ab^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 18
1404: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+i^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-s_ab^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0), cost: 18
1405: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, pos^0'=2+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 18
1406: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, pos^0'=2+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ 1+pos^0 <= 0 /\ -1+c2^0 == 0), cost: 18
1407: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, pos^0'=2+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 19
1408: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, pos^0'=2+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0), cost: 19
1409: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, pos^0'=2+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ 1+r_ab^0-s_ab^0 <= 0 /\ z^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 18
1410: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, pos^0'=2+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-s_ab^0 <= 0 /\ z^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ 1+pos^0 <= 0 /\ -1+c2^0 == 0), cost: 18
1411: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, pos^0'=2+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ 1+r_ab^0-s_ab^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 19
1412: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, pos^0'=2+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-s_ab^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0), cost: 19
1413: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, pos^0'=1, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 19
1414: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, pos^0'=1, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 19
1415: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, pos^0'=1, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ 1+r_ab^0-s_ab^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 19
1416: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, pos^0'=1, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ 1+r_ab^0-s_ab^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 19
1417: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, pos^0'=0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 20
1418: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, pos^0'=0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0), cost: 20
1419: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, pos^0'=0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ 1+r_ab^0-s_ab^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 20
1420: l0 -> l0 : br^0'=s_ab^0, ls^0'=1, fs^0'=0, pos^0'=0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ 1+r_ab^0-s_ab^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0), cost: 20
1421: l0 -> l0 : r_ab^0'=1, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, z^0'=-2+z^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ r_ab^0-s_ab^0 == 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0), cost: 21
1422: l0 -> l0 : r_ab^0'=1, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ r_ab^0-s_ab^0 == 0 /\ pos^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 22
1423: l0 -> l0 : r_ab^0'=1, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ r_ab^0-s_ab^0 == 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 23
