WORST_CASE(Omega(0),?)

Initial ITS
Start location: l28
   0: l0 -> l1 : f^0'=f^post0, tmp___1^0'=tmp___1^post0, p^0'=p^post0, b^0'=b^post0, s^0'=s^post0, l^0'=l^post0, tmp___3^0'=tmp___3^post0, i^0'=i^post0, dd^0'=dd^post0, tmp___0^0'=tmp___0^post0, n^0'=n^post0, tmp___5^0'=tmp___5^post0, __const_30^0'=__const_30^post0, k^0'=k^post0, g^0'=g^post0, tmp___2^0'=tmp___2^post0, r^0'=r^post0, c^0'=c^post0, tmp^0'=tmp^post0, m^0'=m^post0, tmp___4^0'=tmp___4^post0, iter^0'=iter^post0, (tmp___3^0-tmp___3^post0 == 0 /\ b^0-b^post0 == 0 /\ -n^post0+n^0 == 0 /\ -iter^post0+iter^0 == 0 /\ p^0-p^post0 == 0 /\ m^0-m^post0 == 0 /\ -tmp___4^post0+tmp___4^0 == 0 /\ -k^post0+k^0 == 0 /\ -i^post0+i^0 == 0 /\ -g^post0+g^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ __const_30^0-__const_30^post0 == 0 /\ l^0-l^post0 == 0 /\ r^0-r^post0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ f^0-f^post0 == 0 /\ -c^post0+c^0 == 0 /\ dd^0-dd^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ s^0-s^post0 == 0), cost: 1
   8: l6 -> l4 : f^0'=f^post8, tmp___1^0'=tmp___1^post8, p^0'=p^post8, b^0'=b^post8, s^0'=s^post8, l^0'=l^post8, tmp___3^0'=tmp___3^post8, i^0'=i^post8, dd^0'=dd^post8, tmp___0^0'=tmp___0^post8, n^0'=n^post8, tmp___5^0'=tmp___5^post8, __const_30^0'=__const_30^post8, k^0'=k^post8, g^0'=g^post8, tmp___2^0'=tmp___2^post8, r^0'=r^post8, c^0'=c^post8, tmp^0'=tmp^post8, m^0'=m^post8, tmp___4^0'=tmp___4^post8, iter^0'=iter^post8, (-iter^post8+iter^0 == 0 /\ -tmp^post8+tmp^0 == 0 /\ -k^post8+k^0 == 0 /\ tmp___5^0-tmp___5^post8 == 0 /\ p^0-p^post8 == 0 /\ i^0-i^post8 == 0 /\ 1+r^0 <= 0 /\ -tmp___4^post8+tmp___4^0 == 0 /\ -r^post8+r^0 == 0 /\ -tmp___0^post8+tmp___0^0 == 0 /\ g^0-g^post8 == 0 /\ -n^post8+n^0 == 0 /\ dd^0-dd^post8 == 0 /\ l^0-l^post8 == 0 /\ -__const_30^post8+__const_30^0 == 0 /\ -tmp___2^post8+tmp___2^0 == 0 /\ f^0-f^post8 == 0 /\ tmp___1^0-tmp___1^post8 == 0 /\ -c^post8+c^0 == 0 /\ -tmp___3^post8+tmp___3^0 == 0 /\ -m^post8+m^0 == 0 /\ -b^post8+b^0 == 0 /\ s^0-s^post8 == 0), cost: 1
   9: l6 -> l5 : f^0'=f^post9, tmp___1^0'=tmp___1^post9, p^0'=p^post9, b^0'=b^post9, s^0'=s^post9, l^0'=l^post9, tmp___3^0'=tmp___3^post9, i^0'=i^post9, dd^0'=dd^post9, tmp___0^0'=tmp___0^post9, n^0'=n^post9, tmp___5^0'=tmp___5^post9, __const_30^0'=__const_30^post9, k^0'=k^post9, g^0'=g^post9, tmp___2^0'=tmp___2^post9, r^0'=r^post9, c^0'=c^post9, tmp^0'=tmp^post9, m^0'=m^post9, tmp___4^0'=tmp___4^post9, iter^0'=iter^post9, (-k^post9+k^0 == 0 /\ -c^post9+c^0 == 0 /\ -m^post9+m^0 == 0 /\ i^0-i^post9 == 0 /\ -r^post9+r^0 == 0 /\ -g^post9+g^0 == 0 /\ __const_30^0-__const_30^post9 == 0 /\ l^0-l^post9 == 0 /\ -tmp___5^post9+tmp___5^0 == 0 /\ dd^0-dd^post9 == 0 /\ tmp___2^0-tmp___2^post9 == 0 /\ tmp___3^0-tmp___3^post9 == 0 /\ f^0-f^post9 == 0 /\ tmp___1^0-tmp___1^post9 == 0 /\ s^0-s^post9 == 0 /\ -tmp^post9+tmp^0 == 0 /\ -tmp___4^post9+tmp___4^0 == 0 /\ p^0-p^post9 == 0 /\ r^0 <= 0 /\ -r^0 <= 0 /\ -n^post9+n^0 == 0 /\ b^0-b^post9 == 0 /\ -iter^post9+iter^0 == 0 /\ tmp___0^0-tmp___0^post9 == 0), cost: 1
  10: l7 -> l6 : f^0'=f^post10, tmp___1^0'=tmp___1^post10, p^0'=p^post10, b^0'=b^post10, s^0'=s^post10, l^0'=l^post10, tmp___3^0'=tmp___3^post10, i^0'=i^post10, dd^0'=dd^post10, tmp___0^0'=tmp___0^post10, n^0'=n^post10, tmp___5^0'=tmp___5^post10, __const_30^0'=__const_30^post10, k^0'=k^post10, g^0'=g^post10, tmp___2^0'=tmp___2^post10, r^0'=r^post10, c^0'=c^post10, tmp^0'=tmp^post10, m^0'=m^post10, tmp___4^0'=tmp___4^post10, iter^0'=iter^post10, (tmp___3^0-tmp___3^post10 == 0 /\ b^0-b^post10 == 0 /\ -tmp^post10+tmp^0 == 0 /\ -iter^post10+iter^0 == 0 /\ tmp___1^0-tmp___1^post10 == 0 /\ p^0-p^post10 == 0 /\ -tmp___5^post10+tmp___5^0 == 0 /\ -tmp___4^post10+tmp___4^0 == 0 /\ -g^post10+g^0 == 0 /\ -k^post10+k^0 == 0 /\ -m^post10+m^0 == 0 /\ -tmp___2^post10+tmp___2^0 == 0 /\ n^0-n^post10 == 0 /\ tmp___0^0-tmp___0^post10 == 0 /\ s^0-s^post10 == 0 /\ dd^0-dd^post10 == 0 /\ l^0-l^post10 == 0 /\ -c^post10+c^0 == 0 /\ __const_30^0-__const_30^post10 == 0 /\ -i^post10+i^0 == 0 /\ f^0-f^post10 == 0 /\ -r^post10+r^0 == 0), cost: 1
  11: l8 -> l9 : f^0'=f^post11, tmp___1^0'=tmp___1^post11, p^0'=p^post11, b^0'=b^post11, s^0'=s^post11, l^0'=l^post11, tmp___3^0'=tmp___3^post11, i^0'=i^post11, dd^0'=dd^post11, tmp___0^0'=tmp___0^post11, n^0'=n^post11, tmp___5^0'=tmp___5^post11, __const_30^0'=__const_30^post11, k^0'=k^post11, g^0'=g^post11, tmp___2^0'=tmp___2^post11, r^0'=r^post11, c^0'=c^post11, tmp^0'=tmp^post11, m^0'=m^post11, tmp___4^0'=tmp___4^post11, iter^0'=iter^post11, (n^0-n^post11 == 0 /\ tmp___1^0-tmp___1^post11 == 0 /\ -tmp___5^post11+tmp___5^0 == 0 /\ -dd^post11+dd^0 == 0 /\ -tmp___2^post11+tmp___2^0 == 0 /\ k^0-k^post11 == 0 /\ 1+n^0-k^0 <= 0 /\ 1+i^post11-i^0 == 0 /\ -m^post11+m^0 == 0 /\ p^0-p^post11 == 0 /\ tmp___0^0-tmp___0^post11 == 0 /\ -c^post11+c^0 == 0 /\ f^0-f^post11 == 0 /\ r^0-r^post11 == 0 /\ -iter^post11+iter^0 == 0 /\ -tmp^post11+tmp^0 == 0 /\ tmp___3^0-tmp___3^post11 == 0 /\ -s^post11+s^0 == 0 /\ tmp___4^0-tmp___4^post11 == 0 /\ -__const_30^post11+__const_30^0 == 0 /\ -g^post11+g^0 == 0 /\ l^0-l^post11 == 0 /\ b^0-b^post11 == 0), cost: 1
  12: l8 -> l10 : f^0'=f^post12, tmp___1^0'=tmp___1^post12, p^0'=p^post12, b^0'=b^post12, s^0'=s^post12, l^0'=l^post12, tmp___3^0'=tmp___3^post12, i^0'=i^post12, dd^0'=dd^post12, tmp___0^0'=tmp___0^post12, n^0'=n^post12, tmp___5^0'=tmp___5^post12, __const_30^0'=__const_30^post12, k^0'=k^post12, g^0'=g^post12, tmp___2^0'=tmp___2^post12, r^0'=r^post12, c^0'=c^post12, tmp^0'=tmp^post12, m^0'=m^post12, tmp___4^0'=tmp___4^post12, iter^0'=iter^post12, (0 == 0 /\ -tmp___4^post12+tmp___4^0 == 0 /\ tmp___3^0-tmp___3^post12 == 0 /\ -n^0+k^0 <= 0 /\ -tmp___0^post12+tmp___0^0 == 0 /\ -1-k^0+k^post12 == 0 /\ n^0-n^post12 == 0 /\ tmp___5^0-tmp___5^post12 == 0 /\ -__const_30^post12+__const_30^0 == 0 /\ g^0-g^post12 == 0 /\ -m^post12+m^0 == 0 /\ b^0-b^post12 == 0 /\ p^0-p^post12 == 0 /\ tmp___1^0-tmp___1^post12 == 0 /\ -s^post12+s^0 == 0 /\ -c^post12+c^0 == 0 /\ dd^0-dd^post12 == 0 /\ i^0-i^post12 == 0 /\ -tmp^post12+tmp^0 == 0 /\ -l^post12+l^0 == 0 /\ -iter^post12+iter^0 == 0 /\ -r^post12+r^0 == 0 /\ -tmp___2^post12+tmp___2^0 == 0), cost: 1
  20: l9 -> l13 : f^0'=f^post20, tmp___1^0'=tmp___1^post20, p^0'=p^post20, b^0'=b^post20, s^0'=s^post20, l^0'=l^post20, tmp___3^0'=tmp___3^post20, i^0'=i^post20, dd^0'=dd^post20, tmp___0^0'=tmp___0^post20, n^0'=n^post20, tmp___5^0'=tmp___5^post20, __const_30^0'=__const_30^post20, k^0'=k^post20, g^0'=g^post20, tmp___2^0'=tmp___2^post20, r^0'=r^post20, c^0'=c^post20, tmp^0'=tmp^post20, m^0'=m^post20, tmp___4^0'=tmp___4^post20, iter^0'=iter^post20, (tmp___1^0-tmp___1^post20 == 0 /\ tmp___0^0-tmp___0^post20 == 0 /\ -tmp___2^post20+tmp___2^0 == 0 /\ m^0-m^post20 == 0 /\ tmp___3^0-tmp___3^post20 == 0 /\ b^0-b^post20 == 0 /\ -g^post20+g^0 == 0 /\ p^0-p^post20 == 0 /\ -c^post20+c^0 == 0 /\ -s^post20+s^0 == 0 /\ __const_30^0-__const_30^post20 == 0 /\ f^0-f^post20 == 0 /\ -i^post20+i^0 == 0 /\ -iter^post20+iter^0 == 0 /\ -dd^post20+dd^0 == 0 /\ -tmp^post20+tmp^0 == 0 /\ r^0-r^post20 == 0 /\ -k^post20+k^0 == 0 /\ n^0-n^post20 == 0 /\ tmp___4^0-tmp___4^post20 == 0 /\ -tmp___5^post20+tmp___5^0 == 0 /\ l^0-l^post20 == 0), cost: 1
  13: l10 -> l8 : f^0'=f^post13, tmp___1^0'=tmp___1^post13, p^0'=p^post13, b^0'=b^post13, s^0'=s^post13, l^0'=l^post13, tmp___3^0'=tmp___3^post13, i^0'=i^post13, dd^0'=dd^post13, tmp___0^0'=tmp___0^post13, n^0'=n^post13, tmp___5^0'=tmp___5^post13, __const_30^0'=__const_30^post13, k^0'=k^post13, g^0'=g^post13, tmp___2^0'=tmp___2^post13, r^0'=r^post13, c^0'=c^post13, tmp^0'=tmp^post13, m^0'=m^post13, tmp___4^0'=tmp___4^post13, iter^0'=iter^post13, (i^0-i^post13 == 0 /\ -iter^post13+iter^0 == 0 /\ -tmp^post13+tmp^0 == 0 /\ tmp___5^0-tmp___5^post13 == 0 /\ l^0-l^post13 == 0 /\ -r^post13+r^0 == 0 /\ tmp___1^0-tmp___1^post13 == 0 /\ f^0-f^post13 == 0 /\ -g^post13+g^0 == 0 /\ -tmp___4^post13+tmp___4^0 == 0 /\ s^0-s^post13 == 0 /\ __const_30^0-__const_30^post13 == 0 /\ -tmp___0^post13+tmp___0^0 == 0 /\ dd^0-dd^post13 == 0 /\ tmp___2^0-tmp___2^post13 == 0 /\ -tmp___3^post13+tmp___3^0 == 0 /\ p^0-p^post13 == 0 /\ -m^post13+m^0 == 0 /\ -k^post13+k^0 == 0 /\ -c^post13+c^0 == 0 /\ -n^post13+n^0 == 0 /\ b^0-b^post13 == 0), cost: 1
  14: l11 -> l10 : f^0'=f^post14, tmp___1^0'=tmp___1^post14, p^0'=p^post14, b^0'=b^post14, s^0'=s^post14, l^0'=l^post14, tmp___3^0'=tmp___3^post14, i^0'=i^post14, dd^0'=dd^post14, tmp___0^0'=tmp___0^post14, n^0'=n^post14, tmp___5^0'=tmp___5^post14, __const_30^0'=__const_30^post14, k^0'=k^post14, g^0'=g^post14, tmp___2^0'=tmp___2^post14, r^0'=r^post14, c^0'=c^post14, tmp^0'=tmp^post14, m^0'=m^post14, tmp___4^0'=tmp___4^post14, iter^0'=iter^post14, (0 == 0 /\ -tmp___4^post14+tmp___4^0 == 0 /\ -__const_30^post14+__const_30^0 == 0 /\ k^0-k^post14 == 0 /\ f^0-f^post14 == 0 /\ -iter^post14+iter^0 == 0 /\ tmp___1^0-tmp___1^post14 == 0 /\ tmp___3^0-tmp___3^post14 == 0 /\ -m^post14+m^0 == 0 /\ b^0-b^post14 == 0 /\ -tmp___5^post14+tmp___5^0 == 0 /\ tmp___0^0-tmp___0^post14 == 0 /\ -dd^post14+dd^0 == 0 /\ n^0-n^post14 == 0 /\ -tmp___2^post14+tmp___2^0 == 0 /\ -i^post14+i^0 == 0 /\ -tmp^post14+tmp^0 == 0 /\ -l^post14+l^0 == 0), cost: 1
  15: l12 -> l11 : f^0'=f^post15, tmp___1^0'=tmp___1^post15, p^0'=p^post15, b^0'=b^post15, s^0'=s^post15, l^0'=l^post15, tmp___3^0'=tmp___3^post15, i^0'=i^post15, dd^0'=dd^post15, tmp___0^0'=tmp___0^post15, n^0'=n^post15, tmp___5^0'=tmp___5^post15, __const_30^0'=__const_30^post15, k^0'=k^post15, g^0'=g^post15, tmp___2^0'=tmp___2^post15, r^0'=r^post15, c^0'=c^post15, tmp^0'=tmp^post15, m^0'=m^post15, tmp___4^0'=tmp___4^post15, iter^0'=iter^post15, (-g^post15+g^0 == 0 /\ tmp___1^0-tmp___1^post15 == 0 /\ s^0-s^post15 == 0 /\ -m^post15+m^0 == 0 /\ b^0-b^post15 == 0 /\ -__const_30^post15+__const_30^0 == 0 /\ k^0-k^post15 == 0 /\ -tmp___2^post15+tmp___2^0 == 0 /\ p^0-p^post15 == 0 /\ -c^post15+c^0 == 0 /\ -iter^post15+iter^0 == 0 /\ -tmp___5^post15+tmp___5^0 == 0 /\ f^0-f^post15 == 0 /\ -i^post15+i^0 == 0 /\ -tmp^post15+tmp^0 == 0 /\ 1-r^0 <= 0 /\ tmp___3^0-tmp___3^post15 == 0 /\ tmp___0^0-tmp___0^post15 == 0 /\ -dd^post15+dd^0 == 0 /\ r^0-r^post15 == 0 /\ n^0-n^post15 == 0 /\ tmp___4^0-tmp___4^post15 == 0 /\ l^0-l^post15 == 0), cost: 1
  16: l12 -> l11 : f^0'=f^post16, tmp___1^0'=tmp___1^post16, p^0'=p^post16, b^0'=b^post16, s^0'=s^post16, l^0'=l^post16, tmp___3^0'=tmp___3^post16, i^0'=i^post16, dd^0'=dd^post16, tmp___0^0'=tmp___0^post16, n^0'=n^post16, tmp___5^0'=tmp___5^post16, __const_30^0'=__const_30^post16, k^0'=k^post16, g^0'=g^post16, tmp___2^0'=tmp___2^post16, r^0'=r^post16, c^0'=c^post16, tmp^0'=tmp^post16, m^0'=m^post16, tmp___4^0'=tmp___4^post16, iter^0'=iter^post16, (-__const_30^post16+__const_30^0 == 0 /\ -tmp___2^post16+tmp___2^0 == 0 /\ n^0-n^post16 == 0 /\ f^0-f^post16 == 0 /\ -tmp___0^post16+tmp___0^0 == 0 /\ -iter^post16+iter^0 == 0 /\ 1+r^0 <= 0 /\ tmp___3^0-tmp___3^post16 == 0 /\ tmp___5^0-tmp___5^post16 == 0 /\ -m^post16+m^0 == 0 /\ b^0-b^post16 == 0 /\ l^0-l^post16 == 0 /\ -c^post16+c^0 == 0 /\ tmp___1^0-tmp___1^post16 == 0 /\ -s^post16+s^0 == 0 /\ -tmp___4^post16+tmp___4^0 == 0 /\ k^0-k^post16 == 0 /\ g^0-g^post16 == 0 /\ dd^0-dd^post16 == 0 /\ -tmp^post16+tmp^0 == 0 /\ -p^post16+p^0 == 0 /\ i^0-i^post16 == 0 /\ -r^post16+r^0 == 0), cost: 1
  17: l12 -> l7 : f^0'=f^post17, tmp___1^0'=tmp___1^post17, p^0'=p^post17, b^0'=b^post17, s^0'=s^post17, l^0'=l^post17, tmp___3^0'=tmp___3^post17, i^0'=i^post17, dd^0'=dd^post17, tmp___0^0'=tmp___0^post17, n^0'=n^post17, tmp___5^0'=tmp___5^post17, __const_30^0'=__const_30^post17, k^0'=k^post17, g^0'=g^post17, tmp___2^0'=tmp___2^post17, r^0'=r^post17, c^0'=c^post17, tmp^0'=tmp^post17, m^0'=m^post17, tmp___4^0'=tmp___4^post17, iter^0'=iter^post17, (tmp___1^0-tmp___1^post17 == 0 /\ -tmp^post17+tmp^0 == 0 /\ s^0-s^post17 == 0 /\ tmp___5^0-tmp___5^post17 == 0 /\ i^0-i^post17 == 0 /\ -r^post17+r^0 == 0 /\ -tmp___3^post17+tmp___3^0 == 0 /\ g^0-g^post17 == 0 /\ p^0-p^post17 == 0 /\ -c^post17+c^0 == 0 /\ -n^post17+n^0 == 0 /\ f^0-f^post17 == 0 /\ -b^post17+b^0 == 0 /\ -tmp___0^post17+tmp___0^0 == 0 /\ dd^0-dd^post17 == 0 /\ -iter^post17+iter^0 == 0 /\ r^0 <= 0 /\ -__const_30^post17+__const_30^0 == 0 /\ -r^0 <= 0 /\ -tmp___2^post17+tmp___2^0 == 0 /\ -k^post17+k^0 == 0 /\ -m^post17+m^0 == 0 /\ l^0-l^post17 == 0 /\ -tmp___4^post17+tmp___4^0 == 0), cost: 1
  18: l13 -> l7 : f^0'=f^post18, tmp___1^0'=tmp___1^post18, p^0'=p^post18, b^0'=b^post18, s^0'=s^post18, l^0'=l^post18, tmp___3^0'=tmp___3^post18, i^0'=i^post18, dd^0'=dd^post18, tmp___0^0'=tmp___0^post18, n^0'=n^post18, tmp___5^0'=tmp___5^post18, __const_30^0'=__const_30^post18, k^0'=k^post18, g^0'=g^post18, tmp___2^0'=tmp___2^post18, r^0'=r^post18, c^0'=c^post18, tmp^0'=tmp^post18, m^0'=m^post18, tmp___4^0'=tmp___4^post18, iter^0'=iter^post18, (l^0-l^post18 == 0 /\ i^0-i^post18 == 0 /\ -r^post18+r^0 == 0 /\ dd^0-dd^post18 == 0 /\ tmp___3^0-tmp___3^post18 == 0 /\ f^0-f^post18 == 0 /\ tmp___1^0-tmp___1^post18 == 0 /\ p^0-p^post18 == 0 /\ s^0-s^post18 == 0 /\ __const_30^0-__const_30^post18 == 0 /\ -iter^post18+iter^0 == 0 /\ tmp___5^0-tmp___5^post18 == 0 /\ -g^post18+g^0 == 0 /\ tmp___2^0-tmp___2^post18 == 0 /\ -tmp___4^post18+tmp___4^0 == 0 /\ -c^post18+c^0 == 0 /\ -m^post18+m^0 == 0 /\ -n^post18+n^0 == 0 /\ b^0-b^post18 == 0 /\ tmp___0^0-tmp___0^post18 == 0 /\ 1-l^0+i^0 <= 0 /\ -k^post18+k^0 == 0 /\ -tmp^post18+tmp^0 == 0), cost: 1
  19: l13 -> l12 : f^0'=f^post19, tmp___1^0'=tmp___1^post19, p^0'=p^post19, b^0'=b^post19, s^0'=s^post19, l^0'=l^post19, tmp___3^0'=tmp___3^post19, i^0'=i^post19, dd^0'=dd^post19, tmp___0^0'=tmp___0^post19, n^0'=n^post19, tmp___5^0'=tmp___5^post19, __const_30^0'=__const_30^post19, k^0'=k^post19, g^0'=g^post19, tmp___2^0'=tmp___2^post19, r^0'=r^post19, c^0'=c^post19, tmp^0'=tmp^post19, m^0'=m^post19, tmp___4^0'=tmp___4^post19, iter^0'=iter^post19, (0 == 0 /\ tmp___3^0-tmp___3^post19 == 0 /\ -tmp___2^post19+tmp___2^0 == 0 /\ tmp^0-tmp^post19 == 0 /\ -tmp___5^post19+tmp___5^0 == 0 /\ -iter^post19+iter^0 == 0 /\ s^0-s^post19 == 0 /\ l^0-l^post19 == 0 /\ -k^post19+k^0 == 0 /\ -m^post19+m^0 == 0 /\ -tmp___4^post19+tmp___4^0 == 0 /\ -n^post19+n^0 == 0 /\ tmp___1^0-tmp___1^post19 == 0 /\ l^0-i^0 <= 0 /\ -c^post19+c^0 == 0 /\ -g^post19+g^0 == 0 /\ p^0-p^post19 == 0 /\ tmp___0^0-tmp___0^post19 == 0 /\ dd^0-dd^post19 == 0 /\ __const_30^0-__const_30^post19 == 0 /\ i^0-i^post19 == 0), cost: 1
  21: l14 -> l9 : f^0'=f^post21, tmp___1^0'=tmp___1^post21, p^0'=p^post21, b^0'=b^post21, s^0'=s^post21, l^0'=l^post21, tmp___3^0'=tmp___3^post21, i^0'=i^post21, dd^0'=dd^post21, tmp___0^0'=tmp___0^post21, n^0'=n^post21, tmp___5^0'=tmp___5^post21, __const_30^0'=__const_30^post21, k^0'=k^post21, g^0'=g^post21, tmp___2^0'=tmp___2^post21, r^0'=r^post21, c^0'=c^post21, tmp^0'=tmp^post21, m^0'=m^post21, tmp___4^0'=tmp___4^post21, iter^0'=iter^post21, (0 == 0 /\ -1+c^post21 == 0 /\ s^post21-c^post21 == 0 /\ n^0-n^post21 == 0 /\ p^post21 == 0 /\ tmp___3^0-tmp___3^post21 == 0 /\ -dd^post21+dd^0 == 0 /\ tmp___1^0-tmp___1^post21 == 0 /\ k^0-k^post21 == 0 /\ -iter^post21+iter^0 == 0 /\ -l^post21+l^0 == 0 /\ -__const_30^post21+__const_30^0 == 0 /\ b^0-b^post21 == 0 /\ -m^post21+m^0 == 0 /\ -tmp___4^post21+tmp___4^0 == 0 /\ f^0-f^post21 == 0 /\ tmp___0^0-tmp___0^post21 == 0 /\ -tmp___5^post21+tmp___5^0 == 0 /\ r^0-r^post21 == 0 /\ -tmp___2^post21+tmp___2^0 == 0 /\ i^0-i^post21 == 0 /\ -tmp^post21+tmp^0 == 0), cost: 1
  22: l15 -> l14 : f^0'=f^post22, tmp___1^0'=tmp___1^post22, p^0'=p^post22, b^0'=b^post22, s^0'=s^post22, l^0'=l^post22, tmp___3^0'=tmp___3^post22, i^0'=i^post22, dd^0'=dd^post22, tmp___0^0'=tmp___0^post22, n^0'=n^post22, tmp___5^0'=tmp___5^post22, __const_30^0'=__const_30^post22, k^0'=k^post22, g^0'=g^post22, tmp___2^0'=tmp___2^post22, r^0'=r^post22, c^0'=c^post22, tmp^0'=tmp^post22, m^0'=m^post22, tmp___4^0'=tmp___4^post22, iter^0'=iter^post22, (0 == 0 /\ p^0-p^post22 == 0 /\ -tmp^post22+tmp^0 == 0 /\ f^0-f^post22 == 0 /\ b^0-b^post22 == 0 /\ -r^post22+r^0 == 0 /\ -iter^post22+iter^0 == 0 /\ tmp___4^post22+tmp___5^post22 == 0 /\ g^0-g^post22 == 0 /\ 1+g^0 <= 0 /\ n^0-n^post22 == 0 /\ -tmp___2^post22+tmp___2^0 == 0 /\ s^0-s^post22 == 0 /\ -tmp___0^post22+tmp___0^0 == 0 /\ l^0-l^post22 == 0 /\ dd^0-dd^post22 == 0 /\ -tmp___3^post22+tmp___3^0 == 0 /\ i^0-i^post22 == 0 /\ -__const_30^post22+__const_30^0 == 0 /\ -c^post22+c^0 == 0 /\ -k^post22+k^0 == 0 /\ -m^post22+m^0 == 0 /\ tmp___1^0-tmp___1^post22 == 0), cost: 1
  23: l15 -> l14 : f^0'=f^post23, tmp___1^0'=tmp___1^post23, p^0'=p^post23, b^0'=b^post23, s^0'=s^post23, l^0'=l^post23, tmp___3^0'=tmp___3^post23, i^0'=i^post23, dd^0'=dd^post23, tmp___0^0'=tmp___0^post23, n^0'=n^post23, tmp___5^0'=tmp___5^post23, __const_30^0'=__const_30^post23, k^0'=k^post23, g^0'=g^post23, tmp___2^0'=tmp___2^post23, r^0'=r^post23, c^0'=c^post23, tmp^0'=tmp^post23, m^0'=m^post23, tmp___4^0'=tmp___4^post23, iter^0'=iter^post23, (0 == 0 /\ -iter^post23+iter^0 == 0 /\ i^0-i^post23 == 0 /\ -r^post23+r^0 == 0 /\ -k^post23+k^0 == 0 /\ l^0-l^post23 == 0 /\ -tmp___3^post23+tmp___5^post23 == 0 /\ tmp___1^0-tmp___1^post23 == 0 /\ f^0-f^post23 == 0 /\ p^0-p^post23 == 0 /\ s^0-s^post23 == 0 /\ -tmp___4^post23+tmp___4^0 == 0 /\ -tmp___0^post23+tmp___0^0 == 0 /\ -g^post23+g^0 == 0 /\ -g^0 <= 0 /\ -c^post23+c^0 == 0 /\ tmp___2^0-tmp___2^post23 == 0 /\ -m^post23+m^0 == 0 /\ dd^0-dd^post23 == 0 /\ -n^post23+n^0 == 0 /\ -__const_30^post23+__const_30^0 == 0 /\ b^0-b^post23 == 0 /\ -tmp^post23+tmp^0 == 0), cost: 1
  24: l16 -> l15 : f^0'=f^post24, tmp___1^0'=tmp___1^post24, p^0'=p^post24, b^0'=b^post24, s^0'=s^post24, l^0'=l^post24, tmp___3^0'=tmp___3^post24, i^0'=i^post24, dd^0'=dd^post24, tmp___0^0'=tmp___0^post24, n^0'=n^post24, tmp___5^0'=tmp___5^post24, __const_30^0'=__const_30^post24, k^0'=k^post24, g^0'=g^post24, tmp___2^0'=tmp___2^post24, r^0'=r^post24, c^0'=c^post24, tmp^0'=tmp^post24, m^0'=m^post24, tmp___4^0'=tmp___4^post24, iter^0'=iter^post24, (0 == 0 /\ dd^0-dd^post24 == 0 /\ -m^post24+m^0 == 0 /\ b^0-b^post24 == 0 /\ -tmp___4^post24+tmp___4^0 == 0 /\ tmp___3^0-tmp___3^post24 == 0 /\ __const_30^0-__const_30^post24 == 0 /\ -tmp___5^post24+tmp___5^0 == 0 /\ -c^post24+c^0 == 0 /\ tmp___1^0-tmp___1^post24 == 0 /\ l^0-l^post24 == 0 /\ -tmp^post24+tmp^0 == 0 /\ tmp___2^0-tmp___2^post24 == 0 /\ f^0-f^post24 == 0 /\ tmp___0^0-tmp___0^post24 == 0 /\ p^0-p^post24 == 0 /\ n^0-n^post24 == 0 /\ s^0-s^post24 == 0 /\ -iter^post24+iter^0 == 0 /\ -i^post24+i^0 == 0 /\ -k^post24+k^0 == 0), cost: 1
  25: l17 -> l0 : f^0'=f^post25, tmp___1^0'=tmp___1^post25, p^0'=p^post25, b^0'=b^post25, s^0'=s^post25, l^0'=l^post25, tmp___3^0'=tmp___3^post25, i^0'=i^post25, dd^0'=dd^post25, tmp___0^0'=tmp___0^post25, n^0'=n^post25, tmp___5^0'=tmp___5^post25, __const_30^0'=__const_30^post25, k^0'=k^post25, g^0'=g^post25, tmp___2^0'=tmp___2^post25, r^0'=r^post25, c^0'=c^post25, tmp^0'=tmp^post25, m^0'=m^post25, tmp___4^0'=tmp___4^post25, iter^0'=iter^post25, (tmp___1^0-tmp___1^post25 == 0 /\ -tmp^post25+tmp^0 == 0 /\ b^0-b^post25 == 0 /\ -__const_30^post25+__const_30^0 == 0 /\ k^0-k^post25 == 0 /\ p^0-p^post25 == 0 /\ -s^post25+s^0 == 0 /\ -c^post25+c^0 == 0 /\ -i^post25+i^0 == 0 /\ f^0-f^post25 == 0 /\ -g^post25+g^0 == 0 /\ -dd^post25+dd^0 == 0 /\ -iter^post25+iter^0 == 0 /\ -tmp___5^post25+tmp___5^0 == 0 /\ 1-i^0+n^0 <= 0 /\ tmp___0^0-tmp___0^post25 == 0 /\ -tmp___2^post25+tmp___2^0 == 0 /\ -m^post25+m^0 == 0 /\ tmp___3^0-tmp___3^post25 == 0 /\ n^0-n^post25 == 0 /\ tmp___4^0-tmp___4^post25 == 0 /\ r^0-r^post25 == 0 /\ l^0-l^post25 == 0), cost: 1
