NO

Initial ITS
Start location: l31
   0: l0 -> l1 : __disjvr_4^0'=__disjvr_4^post0, x^0'=x^post0, __disjvr_1^0'=__disjvr_1^post0, r0^0'=r0^post0, __disjvr_6^0'=__disjvr_6^post0, __disjvr_3^0'=__disjvr_3^post0, x1^0'=x1^post0, __disjvr_0^0'=__disjvr_0^post0, __disjvr_8^0'=__disjvr_8^post0, __disjvr_5^0'=__disjvr_5^post0, __disjvr_2^0'=__disjvr_2^post0, r^0'=r^post0, __disjvr_7^0'=__disjvr_7^post0, (-__disjvr_3^post0+__disjvr_3^0 == 0 /\ r0^0 <= 0 /\ __disjvr_8^0-__disjvr_8^post0 == 0 /\ r0^0-r0^post0 == 0 /\ x1^0-x1^post0 == 0 /\ -__disjvr_7^post0+__disjvr_7^0 == 0 /\ -r^post0+r^0 == 0 /\ -__disjvr_0^post0+__disjvr_0^0 == 0 /\ __disjvr_1^0-__disjvr_1^post0 == 0 /\ -__disjvr_2^post0+__disjvr_2^0 == 0 /\ -r0^0 <= 0 /\ -x^post0+x^0 == 0 /\ __disjvr_4^0-__disjvr_4^post0 == 0 /\ -__disjvr_5^post0+__disjvr_5^0 == 0 /\ __disjvr_6^0-__disjvr_6^post0 == 0), cost: 1
  47: l29 -> l19 : __disjvr_4^0'=__disjvr_4^post47, x^0'=x^post47, __disjvr_1^0'=__disjvr_1^post47, r0^0'=r0^post47, __disjvr_6^0'=__disjvr_6^post47, __disjvr_3^0'=__disjvr_3^post47, x1^0'=x1^post47, __disjvr_0^0'=__disjvr_0^post47, __disjvr_8^0'=__disjvr_8^post47, __disjvr_5^0'=__disjvr_5^post47, __disjvr_2^0'=__disjvr_2^post47, r^0'=r^post47, __disjvr_7^0'=__disjvr_7^post47, (-__disjvr_8^post47+__disjvr_8^0 == 0 /\ -__disjvr_7^post47+__disjvr_7^0 == 0 /\ __disjvr_4^0-__disjvr_4^post47 == 0 /\ __disjvr_6^0-__disjvr_6^post47 == 0 /\ __disjvr_5^0-__disjvr_5^post47 == 0 /\ __disjvr_3^0-__disjvr_3^post47 == 0 /\ -r^post47+r^0 == 0 /\ x^0-x^post47 == 0 /\ -__disjvr_1^post47+__disjvr_1^0 == 0 /\ -__disjvr_0^post47+__disjvr_0^0 == 0 /\ -x^0+x1^post47 == 0 /\ r0^0-r0^post47 == 0 /\ -__disjvr_2^post47+__disjvr_2^0 == 0), cost: 1
  48: l29 -> l6 : __disjvr_4^0'=__disjvr_4^post48, x^0'=x^post48, __disjvr_1^0'=__disjvr_1^post48, r0^0'=r0^post48, __disjvr_6^0'=__disjvr_6^post48, __disjvr_3^0'=__disjvr_3^post48, x1^0'=x1^post48, __disjvr_0^0'=__disjvr_0^post48, __disjvr_8^0'=__disjvr_8^post48, __disjvr_5^0'=__disjvr_5^post48, __disjvr_2^0'=__disjvr_2^post48, r^0'=r^post48, __disjvr_7^0'=__disjvr_7^post48, (__disjvr_4^0-__disjvr_4^post48 == 0 /\ __disjvr_6^0-__disjvr_6^post48 == 0 /\ -__disjvr_0^post48+__disjvr_0^0 == 0 /\ -2+x^post48 == 0 /\ r^0-r^post48 == 0 /\ -__disjvr_2^post48+__disjvr_2^0 == 0 /\ -__disjvr_7^post48+__disjvr_7^0 == 0 /\ __disjvr_5^0-__disjvr_5^post48 == 0 /\ __disjvr_1^0-__disjvr_1^post48 == 0 /\ r0^0-r0^post48 == 0 /\ __disjvr_3^0-__disjvr_3^post48 == 0 /\ -__disjvr_8^post48+__disjvr_8^0 == 0 /\ -x1^post48+x1^0 == 0), cost: 1
  50: l30 -> l27 : __disjvr_4^0'=__disjvr_4^post50, x^0'=x^post50, __disjvr_1^0'=__disjvr_1^post50, r0^0'=r0^post50, __disjvr_6^0'=__disjvr_6^post50, __disjvr_3^0'=__disjvr_3^post50, x1^0'=x1^post50, __disjvr_0^0'=__disjvr_0^post50, __disjvr_8^0'=__disjvr_8^post50, __disjvr_5^0'=__disjvr_5^post50, __disjvr_2^0'=__disjvr_2^post50, r^0'=r^post50, __disjvr_7^0'=__disjvr_7^post50, (__disjvr_6^0-__disjvr_6^post50 == 0 /\ -__disjvr_7^post50+__disjvr_7^0 == 0 /\ __disjvr_4^0-__disjvr_4^post50 == 0 /\ -r^post50+r^0 == 0 /\ -__disjvr_0^post50+__disjvr_0^0 == 0 /\ __disjvr_5^0-__disjvr_5^post50 == 0 /\ -__disjvr_2^post50+__disjvr_2^0 == 0 /\ x^0-x^post50 == 0 /\ __disjvr_1^0-__disjvr_1^post50 == 0 /\ -__disjvr_8^post50+__disjvr_8^0 == 0 /\ -x^0+x1^post50 == 0 /\ r0^0-r0^post50 == 0 /\ __disjvr_3^0-__disjvr_3^post50 == 0), cost: 1
  51: l30 -> l29 : __disjvr_4^0'=__disjvr_4^post51, x^0'=x^post51, __disjvr_1^0'=__disjvr_1^post51, r0^0'=r0^post51, __disjvr_6^0'=__disjvr_6^post51, __disjvr_3^0'=__disjvr_3^post51, x1^0'=x1^post51, __disjvr_0^0'=__disjvr_0^post51, __disjvr_8^0'=__disjvr_8^post51, __disjvr_5^0'=__disjvr_5^post51, __disjvr_2^0'=__disjvr_2^post51, r^0'=r^post51, __disjvr_7^0'=__disjvr_7^post51, (-__disjvr_1^post51+__disjvr_1^0 == 0 /\ -__disjvr_3^post51+__disjvr_3^0 == 0 /\ r^0-r^post51 == 0 /\ -__disjvr_2^post51+__disjvr_2^0 == 0 /\ -x1^post51+x1^0 == 0 /\ -1+x^post51 == 0 /\ __disjvr_4^0-__disjvr_4^post51 == 0 /\ __disjvr_6^0-__disjvr_6^post51 == 0 /\ __disjvr_8^0-__disjvr_8^post51 == 0 /\ r0^0-r0^post51 == 0 /\ -__disjvr_7^post51+__disjvr_7^0 == 0 /\ __disjvr_5^0-__disjvr_5^post51 == 0 /\ -__disjvr_0^post51+__disjvr_0^0 == 0), cost: 1
  53: l31 -> l30 : __disjvr_4^0'=__disjvr_4^post53, x^0'=x^post53, __disjvr_1^0'=__disjvr_1^post53, r0^0'=r0^post53, __disjvr_6^0'=__disjvr_6^post53, __disjvr_3^0'=__disjvr_3^post53, x1^0'=x1^post53, __disjvr_0^0'=__disjvr_0^post53, __disjvr_8^0'=__disjvr_8^post53, __disjvr_5^0'=__disjvr_5^post53, __disjvr_2^0'=__disjvr_2^post53, r^0'=r^post53, __disjvr_7^0'=__disjvr_7^post53, (r^0-r^post53 == 0 /\ -x1^post53+x1^0 == 0 /\ -__disjvr_7^post53+__disjvr_7^0 == 0 /\ __disjvr_6^0-__disjvr_6^post53 == 0 /\ __disjvr_4^0-__disjvr_4^post53 == 0 /\ -__disjvr_0^post53+__disjvr_0^0 == 0 /\ -__disjvr_5^post53+__disjvr_5^0 == 0 /\ __disjvr_8^0-__disjvr_8^post53 == 0 /\ x^0-x^post53 == 0 /\ -__disjvr_1^post53+__disjvr_1^0 == 0 /\ r0^0-r0^post53 == 0 /\ __disjvr_3^0-__disjvr_3^post53 == 0 /\ -__disjvr_2^post53+__disjvr_2^0 == 0), cost: 1


Applied preprocessing
Original rule:
l6 -> l7 : __disjvr_4^0'=__disjvr_4^post4, x^0'=x^post4, __disjvr_1^0'=__disjvr_1^post4, r0^0'=r0^post4, __disjvr_6^0'=__disjvr_6^post4, __disjvr_3^0'=__disjvr_3^post4, x1^0'=x1^post4, __disjvr_0^0'=__disjvr_0^post4, __disjvr_8^0'=__disjvr_8^post4, __disjvr_5^0'=__disjvr_5^post4, __disjvr_2^0'=__disjvr_2^post4, r^0'=r^post4, __disjvr_7^0'=__disjvr_7^post4, (__disjvr_8^0-__disjvr_8^post4 == 0 /\ -__disjvr_6^post4+__disjvr_6^0 == 0 /\ -__disjvr_7^post4+__disjvr_7^0 == 0 /\ r0^0-r0^post4 == 0 /\ __disjvr_2^0-__disjvr_2^post4 == 0 /\ -__disjvr_3^post4+__disjvr_3^0 == 0 /\ __disjvr_1^0-__disjvr_1^post4 == 0 /\ __disjvr_0^0-__disjvr_0^post4 == 0 /\ -__disjvr_5^post4+__disjvr_5^0 == 0 /\ -r^post4+r^0 == 0 /\ __disjvr_4^0-__disjvr_4^post4 == 0 /\ -x^0+x1^post4 == 0 /\ -x^post4+x^0 == 0), cost: 1
New rule:
l6 -> l7 : x1^0'=x^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l6 -> l8 : __disjvr_4^0'=__disjvr_4^post5, x^0'=x^post5, __disjvr_1^0'=__disjvr_1^post5, r0^0'=r0^post5, __disjvr_6^0'=__disjvr_6^post5, __disjvr_3^0'=__disjvr_3^post5, x1^0'=x1^post5, __disjvr_0^0'=__disjvr_0^post5, __disjvr_8^0'=__disjvr_8^post5, __disjvr_5^0'=__disjvr_5^post5, __disjvr_2^0'=__disjvr_2^post5, r^0'=r^post5, __disjvr_7^0'=__disjvr_7^post5, (__disjvr_4^0-__disjvr_4^post5 == 0 /\ x1^0-x1^post5 == 0 /\ -__disjvr_6^post5+__disjvr_6^0 == 0 /\ -__disjvr_0^post5+__disjvr_0^0 == 0 /\ -__disjvr_3^post5+__disjvr_3^0 == 0 /\ -r^post5+r^0 == 0 /\ __disjvr_8^0-__disjvr_8^post5 == 0 /\ -__disjvr_7^post5+__disjvr_7^0 == 0 /\ x^0-x^post5 == 0 /\ -__disjvr_2^post5+__disjvr_2^0 == 0 /\ -__disjvr_5^post5+__disjvr_5^0 == 0 /\ __disjvr_1^0-__disjvr_1^post5 == 0 /\ r0^0-r0^post5 == 0), cost: 1
New rule:
l6 -> l8 : TRUE, cost: 1

Applied preprocessing
Original rule:
l8 -> l6 : __disjvr_4^0'=__disjvr_4^post6, x^0'=x^post6, __disjvr_1^0'=__disjvr_1^post6, r0^0'=r0^post6, __disjvr_6^0'=__disjvr_6^post6, __disjvr_3^0'=__disjvr_3^post6, x1^0'=x1^post6, __disjvr_0^0'=__disjvr_0^post6, __disjvr_8^0'=__disjvr_8^post6, __disjvr_5^0'=__disjvr_5^post6, __disjvr_2^0'=__disjvr_2^post6, r^0'=r^post6, __disjvr_7^0'=__disjvr_7^post6, (x^0-x^post6 == 0 /\ __disjvr_2^0-__disjvr_2^post6 == 0 /\ -__disjvr_0^post6+__disjvr_0^0 == 0 /\ __disjvr_1^0-__disjvr_1^post6 == 0 /\ __disjvr_8^0-__disjvr_8^post6 == 0 /\ r0^0-r0^post6 == 0 /\ x1^0-x1^post6 == 0 /\ __disjvr_4^0-__disjvr_4^post6 == 0 /\ __disjvr_6^0-__disjvr_6^post6 == 0 /\ -__disjvr_3^post6+__disjvr_3^0 == 0 /\ -__disjvr_5^post6+__disjvr_5^0 == 0 /\ -__disjvr_7^post6+__disjvr_7^0 == 0 /\ -r^post6+r^0 == 0), cost: 1
New rule:
l8 -> l6 : TRUE, cost: 1

Applied preprocessing
Original rule:
l7 -> l10 : __disjvr_4^0'=__disjvr_4^post11, x^0'=x^post11, __disjvr_1^0'=__disjvr_1^post11, r0^0'=r0^post11, __disjvr_6^0'=__disjvr_6^post11, __disjvr_3^0'=__disjvr_3^post11, x1^0'=x1^post11, __disjvr_0^0'=__disjvr_0^post11, __disjvr_8^0'=__disjvr_8^post11, __disjvr_5^0'=__disjvr_5^post11, __disjvr_2^0'=__disjvr_2^post11, r^0'=r^post11, __disjvr_7^0'=__disjvr_7^post11, (-__disjvr_3^post11+__disjvr_3^0 == 0 /\ -__disjvr_7^post11+__disjvr_7^0 == 0 /\ r0^0-r0^post11 == 0 /\ -__disjvr_5^post11+__disjvr_5^0 == 0 /\ x1^0-x1^post11 == 0 /\ __disjvr_8^0-__disjvr_8^post11 == 0 /\ __disjvr_2^0-__disjvr_2^post11 == 0 /\ __disjvr_0^0-__disjvr_0^post11 == 0 /\ -r^post11+r^0 == 0 /\ __disjvr_1^0-__disjvr_1^post11 == 0 /\ __disjvr_4^0-__disjvr_4^post11 == 0 /\ __disjvr_6^0-__disjvr_6^post11 == 0 /\ -x^post11+x^0 == 0), cost: 1
New rule:
l7 -> l10 : TRUE, cost: 1

Applied preprocessing
Original rule:
l10 -> l7 : __disjvr_4^0'=__disjvr_4^post12, x^0'=x^post12, __disjvr_1^0'=__disjvr_1^post12, r0^0'=r0^post12, __disjvr_6^0'=__disjvr_6^post12, __disjvr_3^0'=__disjvr_3^post12, x1^0'=x1^post12, __disjvr_0^0'=__disjvr_0^post12, __disjvr_8^0'=__disjvr_8^post12, __disjvr_5^0'=__disjvr_5^post12, __disjvr_2^0'=__disjvr_2^post12, r^0'=r^post12, __disjvr_7^0'=__disjvr_7^post12, (x1^0-x1^post12 == 0 /\ __disjvr_4^0-__disjvr_4^post12 == 0 /\ -__disjvr_6^post12+__disjvr_6^0 == 0 /\ __disjvr_2^0-__disjvr_2^post12 == 0 /\ __disjvr_0^0-__disjvr_0^post12 == 0 /\ -r^post12+r^0 == 0 /\ -__disjvr_7^post12+__disjvr_7^0 == 0 /\ x^0-x^post12 == 0 /\ -__disjvr_3^post12+__disjvr_3^0 == 0 /\ -__disjvr_5^post12+__disjvr_5^0 == 0 /\ __disjvr_1^0-__disjvr_1^post12 == 0 /\ r0^0-r0^post12 == 0 /\ -__disjvr_8^post12+__disjvr_8^0 == 0), cost: 1
New rule:
l10 -> l7 : TRUE, cost: 1

Applied preprocessing
Original rule:
l11 -> l13 : __disjvr_4^0'=__disjvr_4^post16, x^0'=x^post16, __disjvr_1^0'=__disjvr_1^post16, r0^0'=r0^post16, __disjvr_6^0'=__disjvr_6^post16, __disjvr_3^0'=__disjvr_3^post16, x1^0'=x1^post16, __disjvr_0^0'=__disjvr_0^post16, __disjvr_8^0'=__disjvr_8^post16, __disjvr_5^0'=__disjvr_5^post16, __disjvr_2^0'=__disjvr_2^post16, r^0'=r^post16, __disjvr_7^0'=__disjvr_7^post16, (__disjvr_0^0-__disjvr_0^post16 == 0 /\ -__disjvr_2^post16+__disjvr_2^0 == 0 /\ __disjvr_1^0-__disjvr_1^post16 == 0 /\ __disjvr_4^0-__disjvr_4^post16 == 0 /\ -__disjvr_5^post16+__disjvr_5^0 == 0 /\ -__disjvr_6^post16+__disjvr_6^0 == 0 /\ x^0-x^post16 == 0 /\ -__disjvr_8^post16+__disjvr_8^0 == 0 /\ r0^0-r0^post16 == 0 /\ __disjvr_3^0-__disjvr_3^post16 == 0 /\ -__disjvr_7^post16+__disjvr_7^0 == 0 /\ -r^post16+r^0 == 0 /\ x1^0-x1^post16 == 0), cost: 1
New rule:
l11 -> l13 : TRUE, cost: 1

Applied preprocessing
Original rule:
l13 -> l11 : __disjvr_4^0'=__disjvr_4^post17, x^0'=x^post17, __disjvr_1^0'=__disjvr_1^post17, r0^0'=r0^post17, __disjvr_6^0'=__disjvr_6^post17, __disjvr_3^0'=__disjvr_3^post17, x1^0'=x1^post17, __disjvr_0^0'=__disjvr_0^post17, __disjvr_8^0'=__disjvr_8^post17, __disjvr_5^0'=__disjvr_5^post17, __disjvr_2^0'=__disjvr_2^post17, r^0'=r^post17, __disjvr_7^0'=__disjvr_7^post17, (__disjvr_3^0-__disjvr_3^post17 == 0 /\ -__disjvr_6^post17+__disjvr_6^0 == 0 /\ __disjvr_0^0-__disjvr_0^post17 == 0 /\ -__disjvr_2^post17+__disjvr_2^0 == 0 /\ -r^post17+r^0 == 0 /\ -__disjvr_8^post17+__disjvr_8^0 == 0 /\ x^0-x^post17 == 0 /\ __disjvr_1^0-__disjvr_1^post17 == 0 /\ r0^0-r0^post17 == 0 /\ -__disjvr_5^post17+__disjvr_5^0 == 0 /\ x1^0-x1^post17 == 0 /\ __disjvr_4^0-__disjvr_4^post17 == 0 /\ -__disjvr_7^post17+__disjvr_7^0 == 0), cost: 1
New rule:
l13 -> l11 : TRUE, cost: 1

Applied preprocessing
Original rule:
l14 -> l16 : __disjvr_4^0'=__disjvr_4^post21, x^0'=x^post21, __disjvr_1^0'=__disjvr_1^post21, r0^0'=r0^post21, __disjvr_6^0'=__disjvr_6^post21, __disjvr_3^0'=__disjvr_3^post21, x1^0'=x1^post21, __disjvr_0^0'=__disjvr_0^post21, __disjvr_8^0'=__disjvr_8^post21, __disjvr_5^0'=__disjvr_5^post21, __disjvr_2^0'=__disjvr_2^post21, r^0'=r^post21, __disjvr_7^0'=__disjvr_7^post21, (-__disjvr_7^post21+__disjvr_7^0 == 0 /\ __disjvr_1^0-__disjvr_1^post21 == 0 /\ __disjvr_3^0-__disjvr_3^post21 == 0 /\ x^0-x^post21 == 0 /\ __disjvr_4^0-__disjvr_4^post21 == 0 /\ -r^post21+r^0 == 0 /\ __disjvr_0^0-__disjvr_0^post21 == 0 /\ -__disjvr_2^post21+__disjvr_2^0 == 0 /\ r0^0-r0^post21 == 0 /\ -__disjvr_5^post21+__disjvr_5^0 == 0 /\ x1^0-x1^post21 == 0 /\ -__disjvr_6^post21+__disjvr_6^0 == 0 /\ -__disjvr_8^post21+__disjvr_8^0 == 0), cost: 1
New rule:
l14 -> l16 : TRUE, cost: 1

Applied preprocessing
Original rule:
l16 -> l14 : __disjvr_4^0'=__disjvr_4^post22, x^0'=x^post22, __disjvr_1^0'=__disjvr_1^post22, r0^0'=r0^post22, __disjvr_6^0'=__disjvr_6^post22, __disjvr_3^0'=__disjvr_3^post22, x1^0'=x1^post22, __disjvr_0^0'=__disjvr_0^post22, __disjvr_8^0'=__disjvr_8^post22, __disjvr_5^0'=__disjvr_5^post22, __disjvr_2^0'=__disjvr_2^post22, r^0'=r^post22, __disjvr_7^0'=__disjvr_7^post22, (x^0-x^post22 == 0 /\ -__disjvr_2^post22+__disjvr_2^0 == 0 /\ __disjvr_1^0-__disjvr_1^post22 == 0 /\ -__disjvr_6^post22+__disjvr_6^0 == 0 /\ __disjvr_3^0-__disjvr_3^post22 == 0 /\ __disjvr_0^0-__disjvr_0^post22 == 0 /\ x1^0-x1^post22 == 0 /\ __disjvr_4^0-__disjvr_4^post22 == 0 /\ -r0^post22+r0^0 == 0 /\ -__disjvr_5^post22+__disjvr_5^0 == 0 /\ -__disjvr_8^post22+__disjvr_8^0 == 0 /\ -__disjvr_7^post22+__disjvr_7^0 == 0 /\ -r^post22+r^0 == 0), cost: 1
New rule:
l16 -> l14 : TRUE, cost: 1

Applied preprocessing
Original rule:
l19 -> l11 : __disjvr_4^0'=__disjvr_4^post30, x^0'=x^post30, __disjvr_1^0'=__disjvr_1^post30, r0^0'=r0^post30, __disjvr_6^0'=__disjvr_6^post30, __disjvr_3^0'=__disjvr_3^post30, x1^0'=x1^post30, __disjvr_0^0'=__disjvr_0^post30, __disjvr_8^0'=__disjvr_8^post30, __disjvr_5^0'=__disjvr_5^post30, __disjvr_2^0'=__disjvr_2^post30, r^0'=r^post30, __disjvr_7^0'=__disjvr_7^post30, (__disjvr_3^0-__disjvr_3^post30 == 0 /\ -__disjvr_6^post30+__disjvr_6^0 == 0 /\ __disjvr_0^0-__disjvr_0^post30 == 0 /\ -__disjvr_8^post30+__disjvr_8^0 == 0 /\ __disjvr_1^0-__disjvr_1^post30 == 0 /\ -__disjvr_5^post30+__disjvr_5^0 == 0 /\ r0^0-r0^post30 == 0 /\ x1^0-x1^post30 == 0 /\ -__disjvr_7^post30+__disjvr_7^0 == 0 /\ -r^post30+r^0 == 0 /\ -__disjvr_2^post30+__disjvr_2^0 == 0 /\ -2+x^post30 == 0 /\ __disjvr_4^0-__disjvr_4^post30 == 0), cost: 1
New rule:
l19 -> l11 : x^0'=2, TRUE, cost: 1

Applied preprocessing
Original rule:
l21 -> l14 : __disjvr_4^0'=__disjvr_4^post34, x^0'=x^post34, __disjvr_1^0'=__disjvr_1^post34, r0^0'=r0^post34, __disjvr_6^0'=__disjvr_6^post34, __disjvr_3^0'=__disjvr_3^post34, x1^0'=x1^post34, __disjvr_0^0'=__disjvr_0^post34, __disjvr_8^0'=__disjvr_8^post34, __disjvr_5^0'=__disjvr_5^post34, __disjvr_2^0'=__disjvr_2^post34, r^0'=r^post34, __disjvr_7^0'=__disjvr_7^post34, (-2+x^post34 == 0 /\ -r^post34+r^0 == 0 /\ -r0^post34+r0^0 == 0 /\ __disjvr_0^0-__disjvr_0^post34 == 0 /\ -__disjvr_2^post34+__disjvr_2^0 == 0 /\ -__disjvr_8^post34+__disjvr_8^0 == 0 /\ -x1^post34+x1^0 == 0 /\ __disjvr_5^0-__disjvr_5^post34 == 0 /\ -__disjvr_7^post34+__disjvr_7^0 == 0 /\ __disjvr_1^0-__disjvr_1^post34 == 0 /\ __disjvr_3^0-__disjvr_3^post34 == 0 /\ __disjvr_4^0-__disjvr_4^post34 == 0 /\ __disjvr_6^0-__disjvr_6^post34 == 0), cost: 1
New rule:
l21 -> l14 : x^0'=2, TRUE, cost: 1

Applied preprocessing
Original rule:
l27 -> l21 : __disjvr_4^0'=__disjvr_4^post46, x^0'=x^post46, __disjvr_1^0'=__disjvr_1^post46, r0^0'=r0^post46, __disjvr_6^0'=__disjvr_6^post46, __disjvr_3^0'=__disjvr_3^post46, x1^0'=x1^post46, __disjvr_0^0'=__disjvr_0^post46, __disjvr_8^0'=__disjvr_8^post46, __disjvr_5^0'=__disjvr_5^post46, __disjvr_2^0'=__disjvr_2^post46, r^0'=r^post46, __disjvr_7^0'=__disjvr_7^post46, (-__disjvr_0^post46+__disjvr_0^0 == 0 /\ -x1^post46+x1^0 == 0 /\ __disjvr_4^0-__disjvr_4^post46 == 0 /\ -r^post46+r^0 == 0 /\ __disjvr_6^0-__disjvr_6^post46 == 0 /\ -__disjvr_2^post46+__disjvr_2^0 == 0 /\ -__disjvr_8^post46+__disjvr_8^0 == 0 /\ -__disjvr_1^post46+__disjvr_1^0 == 0 /\ -__disjvr_7^post46+__disjvr_7^0 == 0 /\ -1+x^post46 == 0 /\ __disjvr_3^0-__disjvr_3^post46 == 0 /\ __disjvr_5^0-__disjvr_5^post46 == 0 /\ r0^0-r0^post46 == 0), cost: 1
New rule:
l27 -> l21 : x^0'=1, TRUE, cost: 1

Applied preprocessing
Original rule:
l29 -> l19 : __disjvr_4^0'=__disjvr_4^post47, x^0'=x^post47, __disjvr_1^0'=__disjvr_1^post47, r0^0'=r0^post47, __disjvr_6^0'=__disjvr_6^post47, __disjvr_3^0'=__disjvr_3^post47, x1^0'=x1^post47, __disjvr_0^0'=__disjvr_0^post47, __disjvr_8^0'=__disjvr_8^post47, __disjvr_5^0'=__disjvr_5^post47, __disjvr_2^0'=__disjvr_2^post47, r^0'=r^post47, __disjvr_7^0'=__disjvr_7^post47, (-__disjvr_8^post47+__disjvr_8^0 == 0 /\ -__disjvr_7^post47+__disjvr_7^0 == 0 /\ __disjvr_4^0-__disjvr_4^post47 == 0 /\ __disjvr_6^0-__disjvr_6^post47 == 0 /\ __disjvr_5^0-__disjvr_5^post47 == 0 /\ __disjvr_3^0-__disjvr_3^post47 == 0 /\ -r^post47+r^0 == 0 /\ x^0-x^post47 == 0 /\ -__disjvr_1^post47+__disjvr_1^0 == 0 /\ -__disjvr_0^post47+__disjvr_0^0 == 0 /\ -x^0+x1^post47 == 0 /\ r0^0-r0^post47 == 0 /\ -__disjvr_2^post47+__disjvr_2^0 == 0), cost: 1
New rule:
l29 -> l19 : x1^0'=x^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l29 -> l6 : __disjvr_4^0'=__disjvr_4^post48, x^0'=x^post48, __disjvr_1^0'=__disjvr_1^post48, r0^0'=r0^post48, __disjvr_6^0'=__disjvr_6^post48, __disjvr_3^0'=__disjvr_3^post48, x1^0'=x1^post48, __disjvr_0^0'=__disjvr_0^post48, __disjvr_8^0'=__disjvr_8^post48, __disjvr_5^0'=__disjvr_5^post48, __disjvr_2^0'=__disjvr_2^post48, r^0'=r^post48, __disjvr_7^0'=__disjvr_7^post48, (__disjvr_4^0-__disjvr_4^post48 == 0 /\ __disjvr_6^0-__disjvr_6^post48 == 0 /\ -__disjvr_0^post48+__disjvr_0^0 == 0 /\ -2+x^post48 == 0 /\ r^0-r^post48 == 0 /\ -__disjvr_2^post48+__disjvr_2^0 == 0 /\ -__disjvr_7^post48+__disjvr_7^0 == 0 /\ __disjvr_5^0-__disjvr_5^post48 == 0 /\ __disjvr_1^0-__disjvr_1^post48 == 0 /\ r0^0-r0^post48 == 0 /\ __disjvr_3^0-__disjvr_3^post48 == 0 /\ -__disjvr_8^post48+__disjvr_8^0 == 0 /\ -x1^post48+x1^0 == 0), cost: 1
New rule:
l29 -> l6 : x^0'=2, TRUE, cost: 1

Applied preprocessing
Original rule:
l30 -> l27 : __disjvr_4^0'=__disjvr_4^post50, x^0'=x^post50, __disjvr_1^0'=__disjvr_1^post50, r0^0'=r0^post50, __disjvr_6^0'=__disjvr_6^post50, __disjvr_3^0'=__disjvr_3^post50, x1^0'=x1^post50, __disjvr_0^0'=__disjvr_0^post50, __disjvr_8^0'=__disjvr_8^post50, __disjvr_5^0'=__disjvr_5^post50, __disjvr_2^0'=__disjvr_2^post50, r^0'=r^post50, __disjvr_7^0'=__disjvr_7^post50, (__disjvr_6^0-__disjvr_6^post50 == 0 /\ -__disjvr_7^post50+__disjvr_7^0 == 0 /\ __disjvr_4^0-__disjvr_4^post50 == 0 /\ -r^post50+r^0 == 0 /\ -__disjvr_0^post50+__disjvr_0^0 == 0 /\ __disjvr_5^0-__disjvr_5^post50 == 0 /\ -__disjvr_2^post50+__disjvr_2^0 == 0 /\ x^0-x^post50 == 0 /\ __disjvr_1^0-__disjvr_1^post50 == 0 /\ -__disjvr_8^post50+__disjvr_8^0 == 0 /\ -x^0+x1^post50 == 0 /\ r0^0-r0^post50 == 0 /\ __disjvr_3^0-__disjvr_3^post50 == 0), cost: 1
New rule:
l30 -> l27 : x1^0'=x^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l30 -> l29 : __disjvr_4^0'=__disjvr_4^post51, x^0'=x^post51, __disjvr_1^0'=__disjvr_1^post51, r0^0'=r0^post51, __disjvr_6^0'=__disjvr_6^post51, __disjvr_3^0'=__disjvr_3^post51, x1^0'=x1^post51, __disjvr_0^0'=__disjvr_0^post51, __disjvr_8^0'=__disjvr_8^post51, __disjvr_5^0'=__disjvr_5^post51, __disjvr_2^0'=__disjvr_2^post51, r^0'=r^post51, __disjvr_7^0'=__disjvr_7^post51, (-__disjvr_1^post51+__disjvr_1^0 == 0 /\ -__disjvr_3^post51+__disjvr_3^0 == 0 /\ r^0-r^post51 == 0 /\ -__disjvr_2^post51+__disjvr_2^0 == 0 /\ -x1^post51+x1^0 == 0 /\ -1+x^post51 == 0 /\ __disjvr_4^0-__disjvr_4^post51 == 0 /\ __disjvr_6^0-__disjvr_6^post51 == 0 /\ __disjvr_8^0-__disjvr_8^post51 == 0 /\ r0^0-r0^post51 == 0 /\ -__disjvr_7^post51+__disjvr_7^0 == 0 /\ __disjvr_5^0-__disjvr_5^post51 == 0 /\ -__disjvr_0^post51+__disjvr_0^0 == 0), cost: 1
New rule:
l30 -> l29 : x^0'=1, TRUE, cost: 1

Applied preprocessing
Original rule:
