NO

Initial ITS

Start location: l26
Program variables: __const_10^0 __const_20^0 a8^0 flag10^0 flag211^0 i3^0 ir4^0 j5^0 k1^0 l6^0 mid7^0 n2^0 temp9^0
   0: l0 -> l1 : __const_10^0'=__const_10^post1, __const_20^0'=__const_20^post1, a8^0'=a8^post1, flag10^0'=flag10^post1, flag211^0'=flag211^post1, i3^0'=i3^post1, ir4^0'=ir4^post1, j5^0'=j5^post1, k1^0'=k1^post1, l6^0'=l6^post1, mid7^0'=mid7^post1, n2^0'=n2^post1, temp9^0'=temp9^post1, (flag10^0-flag10^post1 == 0 /\ 1+k1^0-j5^0 <= 0 /\ -__const_10^post1+__const_10^0 == 0 /\ a8^0-a8^post1 == 0 /\ -__const_20^post1+__const_20^0 == 0 /\ -j5^post1+j5^0 == 0 /\ -k1^post1+k1^0 == 0 /\ l6^0-l6^post1 == 0 /\ -mid7^post1+mid7^0 == 0 /\ -flag211^post1+flag211^0 == 0 /\ -n2^post1+n2^0 == 0 /\ ir4^0-ir4^post1 == 0 /\ temp9^0-temp9^post1 == 0 /\ i3^0-i3^post1 == 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l19 -> l1 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=1, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	New rule:
	l19 -> l1 : flag10^0'=1, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l20 -> l19 : __const_10^0'=__const_10^post34, __const_20^0'=__const_20^post34, a8^0'=a8^post34, flag10^0'=flag10^post34, flag211^0'=flag211^post34, i3^0'=i3^post34, ir4^0'=ir4^post34, j5^0'=j5^post34, k1^0'=k1^post34, l6^0'=l6^post34, mid7^0'=mid7^post34, n2^0'=n2^post34, temp9^0'=temp9^post34, (0 == 0 /\ -flag211^post34+flag211^0 == 0 /\ -j5^post34+j5^0 == 0 /\ -__const_20^post34+__const_20^0 == 0 /\ flag10^0-flag10^post34 == 0 /\ a8^0-a8^post34 == 0 /\ -k1^post34+k1^0 == 0 /\ __const_10^0-__const_10^post34 == 0 /\ l6^0-l6^post34 == 0 /\ -mid7^post34+mid7^0 == 0 /\ -n2^post34+n2^0 == 0 /\ i3^0-i3^post34 == 0 /\ ir4^0-ir4^post34 == 0), cost: 1
	New rule:
	l20 -> l19 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^post34, 0 == 0, cost: 1
	
		propagated equality flag211^post34 = flag211^0
		
		propagated equality j5^post34 = j5^0
		
		propagated equality __const_20^post34 = __const_20^0
		
		propagated equality flag10^post34 = flag10^0
		
		propagated equality a8^post34 = a8^0
		
		propagated equality k1^post34 = k1^0
		
		propagated equality __const_10^post34 = __const_10^0
		
		propagated equality l6^post34 = l6^0
		
		propagated equality mid7^post34 = mid7^0
		
		propagated equality n2^post34 = n2^0
		
		propagated equality i3^post34 = i3^0
		
		propagated equality ir4^post34 = ir4^0
		
	Simplified Guard

	Original rule:
	l20 -> l19 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^post34, 0 == 0, cost: 1
	New rule:
	l20 -> l19 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^post34, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l20 -> l19 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^post34, T, cost: 1
	New rule:
	l20 -> l19 : temp9^0'=temp9^post34, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l20 -> l19 : __const_10^0'=__const_10^post35, __const_20^0'=__const_20^post35, a8^0'=a8^post35, flag10^0'=flag10^post35, flag211^0'=flag211^post35, i3^0'=i3^post35, ir4^0'=ir4^post35, j5^0'=j5^post35, k1^0'=k1^post35, l6^0'=l6^post35, mid7^0'=mid7^post35, n2^0'=n2^post35, temp9^0'=temp9^post35, (flag10^0-flag10^post35 == 0 /\ -j5^post35+j5^0 == 0 /\ a8^0-a8^post35 == 0 /\ -n2^post35+n2^0 == 0 /\ l6^0-l6^post35 == 0 /\ -__const_10^post35+__const_10^0 == 0 /\ -flag211^post35+flag211^0 == 0 /\ -__const_20^post35+__const_20^0 == 0 /\ ir4^0-ir4^post35 == 0 /\ -k1^post35+k1^0 == 0 /\ i3^0-i3^post35 == 0 /\ -mid7^post35+mid7^0 == 0 /\ temp9^0-temp9^post35 == 0), cost: 1
	New rule:
	l20 -> l19 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	
		propagated equality flag10^post35 = flag10^0
		
		propagated equality j5^post35 = j5^0
		
		propagated equality a8^post35 = a8^0
		
		propagated equality n2^post35 = n2^0
		
		propagated equality l6^post35 = l6^0
		
		propagated equality __const_10^post35 = __const_10^0
		
		propagated equality flag211^post35 = flag211^0
		
		propagated equality __const_20^post35 = __const_20^0
		
		propagated equality ir4^post35 = ir4^0
		
		propagated equality k1^post35 = k1^0
		
		propagated equality i3^post35 = i3^0
		
		propagated equality mid7^post35 = mid7^0
		
		propagated equality temp9^post35 = temp9^0
		
	Simplified Guard

	Original rule:
	l20 -> l19 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	New rule:
	l20 -> l19 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l20 -> l19 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	New rule:
	l20 -> l19 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l19 : __const_10^0'=__const_10^post36, __const_20^0'=__const_20^post36, a8^0'=a8^post36, flag10^0'=flag10^post36, flag211^0'=flag211^post36, i3^0'=i3^post36, ir4^0'=ir4^post36, j5^0'=j5^post36, k1^0'=k1^post36, l6^0'=l6^post36, mid7^0'=mid7^post36, n2^0'=n2^post36, temp9^0'=temp9^post36, (temp9^0-temp9^post36 == 0 /\ flag10^0-flag10^post36 == 0 /\ a8^0-a8^post36 == 0 /\ -flag211^post36+flag211^0 == 0 /\ l6^0-l6^post36 == 0 /\ ir4^0-ir4^post36 == 0 /\ 2-ir4^0+l6^0 <= 0 /\ __const_10^0-__const_10^post36 == 0 /\ -j5^post36+j5^0 == 0 /\ -k1^post36+k1^0 == 0 /\ -n2^post36+n2^0 == 0 /\ i3^0-i3^post36 == 0 /\ -mid7^post36+mid7^0 == 0 /\ -__const_20^post36+__const_20^0 == 0), cost: 1
	New rule:
	l21 -> l19 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ 2-ir4^0+l6^0 <= 0), cost: 1
	
		propagated equality temp9^post36 = temp9^0
		
		propagated equality flag10^post36 = flag10^0
		
		propagated equality a8^post36 = a8^0
		
		propagated equality flag211^post36 = flag211^0
		
		propagated equality l6^post36 = l6^0
		
		propagated equality ir4^post36 = ir4^0
		
		propagated equality __const_10^post36 = __const_10^0
		
		propagated equality j5^post36 = j5^0
		
		propagated equality k1^post36 = k1^0
		
		propagated equality n2^post36 = n2^0
		
		propagated equality i3^post36 = i3^0
		
		propagated equality mid7^post36 = mid7^0
		
		propagated equality __const_20^post36 = __const_20^0
		
	Simplified Guard

	Original rule:
	l21 -> l19 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ 2-ir4^0+l6^0 <= 0), cost: 1
	New rule:
	l21 -> l19 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 2-ir4^0+l6^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l19 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 2-ir4^0+l6^0 <= 0, cost: 1
	New rule:
	l21 -> l19 : 2-ir4^0+l6^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l19 : __const_10^0'=__const_10^post37, __const_20^0'=__const_20^post37, a8^0'=a8^post37, flag10^0'=flag10^post37, flag211^0'=flag211^post37, i3^0'=i3^post37, ir4^0'=ir4^post37, j5^0'=j5^post37, k1^0'=k1^post37, l6^0'=l6^post37, mid7^0'=mid7^post37, n2^0'=n2^post37, temp9^0'=temp9^post37, (a8^0-a8^post37 == 0 /\ -j5^post37+j5^0 == 0 /\ temp9^0-temp9^post37 == 0 /\ -k1^post37+k1^0 == 0 /\ -__const_20^post37+__const_20^0 == 0 /\ -flag10^post37+flag10^0 == 0 /\ -mid7^post37+mid7^0 == 0 /\ i3^0-i3^post37 == 0 /\ ir4^0-l6^0 <= 0 /\ l6^0-l6^post37 == 0 /\ -n2^post37+n2^0 == 0 /\ -flag211^post37+flag211^0 == 0 /\ -__const_10^post37+__const_10^0 == 0 /\ ir4^0-ir4^post37 == 0), cost: 1
	New rule:
	l21 -> l19 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ ir4^0-l6^0 <= 0), cost: 1
	
		propagated equality a8^post37 = a8^0
		
		propagated equality j5^post37 = j5^0
		
		propagated equality temp9^post37 = temp9^0
		
		propagated equality k1^post37 = k1^0
		
		propagated equality __const_20^post37 = __const_20^0
		
		propagated equality flag10^post37 = flag10^0
		
		propagated equality mid7^post37 = mid7^0
		
		propagated equality i3^post37 = i3^0
		
		propagated equality l6^post37 = l6^0
		
		propagated equality n2^post37 = n2^0
		
		propagated equality flag211^post37 = flag211^0
		
		propagated equality __const_10^post37 = __const_10^0
		
		propagated equality ir4^post37 = ir4^0
		
	Simplified Guard

	Original rule:
	l21 -> l19 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ ir4^0-l6^0 <= 0), cost: 1
	New rule:
	l21 -> l19 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, ir4^0-l6^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l19 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, ir4^0-l6^0 <= 0, cost: 1
	New rule:
	l21 -> l19 : ir4^0-l6^0 <= 0, cost: 1
	
	made implied equalities explicit

	Original rule:
	l21 -> l20 : __const_10^0'=__const_10^post38, __const_20^0'=__const_20^post38, a8^0'=a8^post38, flag10^0'=flag10^post38, flag211^0'=flag211^post38, i3^0'=i3^post38, ir4^0'=ir4^post38, j5^0'=j5^post38, k1^0'=k1^post38, l6^0'=l6^post38, mid7^0'=mid7^post38, n2^0'=n2^post38, temp9^0'=temp9^post38, (n2^0-n2^post38 == 0 /\ -j5^post38+j5^0 == 0 /\ -ir4^post38+ir4^0 == 0 /\ i3^0-i3^post38 == 0 /\ -1+ir4^0-l6^0 <= 0 /\ temp9^0-temp9^post38 == 0 /\ -flag211^post38+flag211^0 == 0 /\ k1^0-k1^post38 == 0 /\ flag10^0-flag10^post38 == 0 /\ a8^0-a8^post38 == 0 /\ -__const_10^post38+__const_10^0 == 0 /\ -__const_20^post38+__const_20^0 == 0 /\ 1-ir4^0+l6^0 <= 0 /\ -mid7^post38+mid7^0 == 0 /\ l6^0-l6^post38 == 0), cost: 1
	New rule:
	l21 -> l20 : __const_10^0'=__const_10^post38, __const_20^0'=__const_20^post38, a8^0'=a8^post38, flag10^0'=flag10^post38, flag211^0'=flag211^post38, i3^0'=i3^post38, ir4^0'=ir4^post38, j5^0'=j5^post38, k1^0'=k1^post38, l6^0'=l6^post38, mid7^0'=mid7^post38, n2^0'=n2^post38, temp9^0'=temp9^post38, (n2^0-n2^post38 == 0 /\ -j5^post38+j5^0 == 0 /\ -ir4^post38+ir4^0 == 0 /\ i3^0-i3^post38 == 0 /\ -1+ir4^0-l6^0 <= 0 /\ -1+ir4^0-l6^0 == 0 /\ temp9^0-temp9^post38 == 0 /\ -flag211^post38+flag211^0 == 0 /\ k1^0-k1^post38 == 0 /\ flag10^0-flag10^post38 == 0 /\ a8^0-a8^post38 == 0 /\ -__const_10^post38+__const_10^0 == 0 /\ -__const_20^post38+__const_20^0 == 0 /\ 1-ir4^0+l6^0 <= 0 /\ -mid7^post38+mid7^0 == 0 /\ l6^0-l6^post38 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l20 : __const_10^0'=__const_10^post38, __const_20^0'=__const_20^post38, a8^0'=a8^post38, flag10^0'=flag10^post38, flag211^0'=flag211^post38, i3^0'=i3^post38, ir4^0'=ir4^post38, j5^0'=j5^post38, k1^0'=k1^post38, l6^0'=l6^post38, mid7^0'=mid7^post38, n2^0'=n2^post38, temp9^0'=temp9^post38, (n2^0-n2^post38 == 0 /\ -j5^post38+j5^0 == 0 /\ -ir4^post38+ir4^0 == 0 /\ i3^0-i3^post38 == 0 /\ -1+ir4^0-l6^0 <= 0 /\ -1+ir4^0-l6^0 == 0 /\ temp9^0-temp9^post38 == 0 /\ -flag211^post38+flag211^0 == 0 /\ k1^0-k1^post38 == 0 /\ flag10^0-flag10^post38 == 0 /\ a8^0-a8^post38 == 0 /\ -__const_10^post38+__const_10^0 == 0 /\ -__const_20^post38+__const_20^0 == 0 /\ 1-ir4^0+l6^0 <= 0 /\ -mid7^post38+mid7^0 == 0 /\ l6^0-l6^post38 == 0), cost: 1
	New rule:
	l21 -> l20 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ -1+ir4^0-l6^0 <= 0 /\ -1+ir4^0-l6^0 == 0 /\ 1-ir4^0+l6^0 <= 0), cost: 1
	
		propagated equality n2^post38 = n2^0
		
		propagated equality j5^post38 = j5^0
		
		propagated equality ir4^post38 = ir4^0
		
		propagated equality i3^post38 = i3^0
		
		propagated equality temp9^post38 = temp9^0
		
		propagated equality flag211^post38 = flag211^0
		
		propagated equality k1^post38 = k1^0
		
		propagated equality flag10^post38 = flag10^0
		
		propagated equality a8^post38 = a8^0
		
		propagated equality __const_10^post38 = __const_10^0
		
		propagated equality __const_20^post38 = __const_20^0
		
		propagated equality mid7^post38 = mid7^0
		
		propagated equality l6^post38 = l6^0
		
	Simplified Guard

	Original rule:
	l21 -> l20 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ -1+ir4^0-l6^0 <= 0 /\ -1+ir4^0-l6^0 == 0 /\ 1-ir4^0+l6^0 <= 0), cost: 1
	New rule:
	l21 -> l20 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (-1+ir4^0-l6^0 <= 0 /\ -1+ir4^0-l6^0 == 0 /\ 1-ir4^0+l6^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l21 -> l20 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (-1+ir4^0-l6^0 <= 0 /\ -1+ir4^0-l6^0 == 0 /\ 1-ir4^0+l6^0 <= 0), cost: 1
	New rule:
	l21 -> l20 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (-1+ir4^0-l6^0 <= 0 /\ -1+ir4^0-l6^0 == 0 /\ 1-ir4^0+l6^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l20 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (-1+ir4^0-l6^0 <= 0 /\ -1+ir4^0-l6^0 == 0 /\ 1-ir4^0+l6^0 <= 0), cost: 1
	New rule:
	l21 -> l20 : (-1+ir4^0-l6^0 <= 0 /\ -1+ir4^0-l6^0 == 0 /\ 1-ir4^0+l6^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l22 -> l23 : __const_10^0'=__const_10^post39, __const_20^0'=__const_20^post39, a8^0'=a8^post39, flag10^0'=flag10^post39, flag211^0'=flag211^post39, i3^0'=i3^post39, ir4^0'=ir4^post39, j5^0'=j5^post39, k1^0'=k1^post39, l6^0'=l6^post39, mid7^0'=mid7^post39, n2^0'=n2^post39, temp9^0'=temp9^post39, (-mid7^post39+mid7^0 == 0 /\ -l6^post39+l6^0 == 0 /\ i3^0-i3^post39 == 0 /\ -__const_10^post39+__const_10^0 == 0 /\ n2^0-n2^post39 == 0 /\ k1^0-k1^post39 == 0 /\ ir4^0-ir4^post39 == 0 /\ -temp9^post39+temp9^0 == 0 /\ flag10^0-flag10^post39 == 0 /\ a8^0-a8^post39 == 0 /\ -__const_20^post39+__const_20^0 == 0 /\ -j5^post39+j5^0 == 0 /\ -flag211^post39+flag211^0 == 0), cost: 1
	New rule:
	l22 -> l23 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	
		propagated equality mid7^post39 = mid7^0
		
		propagated equality l6^post39 = l6^0
		
		propagated equality i3^post39 = i3^0
		
		propagated equality __const_10^post39 = __const_10^0
		
		propagated equality n2^post39 = n2^0
		
		propagated equality k1^post39 = k1^0
		
		propagated equality ir4^post39 = ir4^0
		
		propagated equality temp9^post39 = temp9^0
		
		propagated equality flag10^post39 = flag10^0
		
		propagated equality a8^post39 = a8^0
		
		propagated equality __const_20^post39 = __const_20^0
		
		propagated equality j5^post39 = j5^0
		
		propagated equality flag211^post39 = flag211^0
		
	Simplified Guard

	Original rule:
	l22 -> l23 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	New rule:
	l22 -> l23 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l22 -> l23 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	New rule:
	l22 -> l23 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l24 -> l18 : __const_10^0'=__const_10^post40, __const_20^0'=__const_20^post40, a8^0'=a8^post40, flag10^0'=flag10^post40, flag211^0'=flag211^post40, i3^0'=i3^post40, ir4^0'=ir4^post40, j5^0'=j5^post40, k1^0'=k1^post40, l6^0'=l6^post40, mid7^0'=mid7^post40, n2^0'=n2^post40, temp9^0'=temp9^post40, (i3^0-i3^post40 == 0 /\ temp9^0-temp9^post40 == 0 /\ -__const_20^post40+__const_20^0 == 0 /\ flag10^0-flag10^post40 == 0 /\ ir4^0-ir4^post40 == 0 /\ -j5^post40+j5^0 == 0 /\ n2^0-n2^post40 == 0 /\ a8^0-a8^post40 == 0 /\ -mid7^post40+mid7^0 == 0 /\ 2-ir4^0+l6^0 <= 0 /\ -l6^post40+l6^0 == 0 /\ k1^0-k1^post40 == 0 /\ -flag211^post40+flag211^0 == 0 /\ __const_10^0-__const_10^post40 == 0), cost: 1
	New rule:
	l24 -> l18 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ 2-ir4^0+l6^0 <= 0), cost: 1
	
		propagated equality i3^post40 = i3^0
		
		propagated equality temp9^post40 = temp9^0
		
		propagated equality __const_20^post40 = __const_20^0
		
		propagated equality flag10^post40 = flag10^0
		
		propagated equality ir4^post40 = ir4^0
		
		propagated equality j5^post40 = j5^0
		
		propagated equality n2^post40 = n2^0
		
		propagated equality a8^post40 = a8^0
		
		propagated equality mid7^post40 = mid7^0
		
		propagated equality l6^post40 = l6^0
		
		propagated equality k1^post40 = k1^0
		
		propagated equality flag211^post40 = flag211^0
		
		propagated equality __const_10^post40 = __const_10^0
		
	Simplified Guard

	Original rule:
	l24 -> l18 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ 2-ir4^0+l6^0 <= 0), cost: 1
	New rule:
	l24 -> l18 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 2-ir4^0+l6^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l24 -> l18 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 2-ir4^0+l6^0 <= 0, cost: 1
	New rule:
	l24 -> l18 : 2-ir4^0+l6^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
