NO

Initial ITS
Start location: __init
   0: f67_0__init__Return -> f92_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (arg1P0 > 0 /\ arg2P0 > 0 /\ arg2 > 0 /\ -arg3P0+arg3 == 0 /\ arg2P0-arg2 <= 0 /\ arg1 > 0 /\ arg1P0-arg2 <= 0 /\ 1+arg3 > 0 /\ 2-arg2+arg4 <= 0 /\ arg1P0-arg1 <= 0), cost: 1
 598: f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P87, arg2'=arg2P87, arg7'=arg7P87, arg4'=arg4P87, arg1'=arg1P87, arg6'=arg6P87, arg3'=arg3P87, (-2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ arg2P87-arg3P82 <= 0 /\ -1-arg1P75+arg3P82 <= 0 /\ arg3P54-arg3P34 <= 0 /\ arg2P75-arg2P54 <= 0 /\ -arg1P34+arg1P54 <= 0 /\ arg1P34-arg1P23 <= 0 /\ arg2P34-arg2P23 <= 0 /\ -1+arg3P82 > 0 /\ arg4P23-arg2P16 <= 0 /\ -2-arg2P16+arg2P23 <= 0 /\ -arg2P34+arg2P54 <= 0 /\ arg1P87-arg7P82 <= 0 /\ -arg1+arg4P16 <= 0 /\ 2-arg2P34+arg5P34 <= 0 /\ arg2P87 > 0 /\ x6030-2*x6040 >= 0 /\ -arg1P82+arg3P87 <= 0 /\ 1-arg2P75+arg7P82 <= 0 /\ -1-arg1P16+arg2P23 <= 0 /\ -1-arg1P23+arg3P34 <= 0 /\ arg2P23-arg4P16 <= 0 /\ -arg4P75+arg3P82 <= 0 /\ -2+arg2P75 > 0 /\ 1+arg1P87-arg2P82 <= 0 /\ 2-arg1P82+arg5P75 <= 0 /\ -arg3P54+arg4P75 <= 0 /\ arg1P16-arg3 <= 0 /\ -1-arg2P23+arg3P34 <= 0 /\ -1+arg3P75 > 0 /\ arg1P75-arg1P54 <= 0 /\ 1-x6030+2*x6040 > 0 /\ 1+arg1P87 > 0 /\ arg3P87 > 0 /\ -arg1P16+arg1P23 <= 0 /\ -1-arg2P75+arg3P82 <= 0 /\ 2-arg3P54+arg5P54 <= 0 /\ -arg2P75+arg2P82 <= 0 /\ -arg1P75+arg1P82 <= 0 /\ -2+arg1P54 > 0 /\ -arg2+arg2P16 <= 0 /\ -arg4P23+arg3P34 <= 0), cost: 8
 599: f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P91, arg2'=arg2P91, arg7'=arg7P91, arg4'=arg4P91, arg1'=arg1P91, arg6'=arg6P91, arg3'=arg3P91, (-2+arg1P91 > 0 /\ -2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ 1+arg2P91 > 0 /\ -1-arg1P75+arg3P82 <= 0 /\ arg3P54-arg3P34 <= 0 /\ arg2P75-arg2P54 <= 0 /\ -arg1P34+arg1P54 <= 0 /\ arg1P34-arg1P23 <= 0 /\ arg2P34-arg2P23 <= 0 /\ 1+arg2P91-arg3P82 <= 0 /\ -1+arg3P82 > 0 /\ arg4P23-arg2P16 <= 0 /\ -2-arg2P16+arg2P23 <= 0 /\ -arg2P34+arg2P54 <= 0 /\ -4+arg1P91-arg7P82 <= 0 /\ -arg1+arg4P16 <= 0 /\ 2-arg2P34+arg5P34 <= 0 /\ x6030-2*x6040 >= 0 /\ 1-arg2P75+arg7P82 <= 0 /\ -1-arg1P16+arg2P23 <= 0 /\ -1-arg1P23+arg3P34 <= 0 /\ arg2P23-arg4P16 <= 0 /\ -arg4P75+arg3P82 <= 0 /\ -2+arg2P75 > 0 /\ 1+arg7P82 > 0 /\ 2-arg1P82+arg5P75 <= 0 /\ -arg3P54+arg4P75 <= 0 /\ arg1P16-arg3 <= 0 /\ -1-arg2P23+arg3P34 <= 0 /\ -1+arg3P75 <= 0 /\ -2+arg1P91-arg2P82 <= 0 /\ arg1P75-arg1P54 <= 0 /\ 1-x6030+2*x6040 > 0 /\ -2-arg1P82+arg3P91 <= 0 /\ -arg1P16+arg1P23 <= 0 /\ -1-arg2P75+arg3P82 <= 0 /\ 2-arg3P54+arg5P54 <= 0 /\ -arg2P75+arg2P82 <= 0 /\ -arg1P75+arg1P82 <= 0 /\ -2+arg1P54 > 0 /\ -arg2+arg2P16 <= 0 /\ -2+arg3P91 > 0 /\ -arg4P23+arg3P34 <= 0), cost: 8
 600: f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P73, arg2'=arg2P73, arg7'=arg7P73, arg4'=arg4P73, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3P73, (-2+arg1P16-arg1 <= 0 /\ arg1P73-arg1P54 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ arg3P54-arg3P34 <= 0 /\ -arg1P34+arg1P54 <= 0 /\ arg1P34-arg1P23 <= 0 /\ arg2P34-arg2P23 <= 0 /\ -1+arg2P73-arg3P54 <= 0 /\ 1+arg2P73 > 0 /\ 2+arg2P73-arg1P54 <= 0 /\ 1+arg2P73-arg2P54 <= 0 /\ arg4P23-arg2P16 <= 0 /\ -2-arg2P16+arg2P23 <= 0 /\ -arg2P34+arg2P54 <= 0 /\ -arg1+arg4P16 <= 0 /\ 2-arg2P34+arg5P34 <= 0 /\ -1-arg3P54+arg3P73 <= 0 /\ -arg2P54+arg1P73 <= 0 /\ -1-arg1P16+arg2P23 <= 0 /\ -1-arg1P23+arg3P34 <= 0 /\ arg2P23-arg4P16 <= 0 /\ -2+arg2P54 >= 0 /\ 4-arg1P54 <= 0 /\ arg1P16-arg3 <= 0 /\ -1-arg2P23+arg3P34 <= 0 /\ -1+x6030-2*x6040 == 0 /\ 1-arg3P54 <= 0 /\ arg3P73-arg2P54 <= 0 /\ -arg1P16+arg1P23 <= 0 /\ -2-arg3P54+arg1P73 <= 0 /\ 2-arg3P54+arg5P54 <= 0 /\ 1+arg3P73 > 0 /\ arg1P73 > 0 /\ 2+arg3P73-arg1P54 <= 0 /\ -arg2+arg2P16 <= 0 /\ -arg4P23+arg3P34 <= 0 /\ -1+arg3P34 > 0), cost: 10
 601: f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P73, arg2'=arg2P73, arg7'=arg7P73, arg4'=arg4P73, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3P73, (-2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ arg3P54-arg3P34 <= 0 /\ -1+arg3P73-arg2P54 <= 0 /\ -arg1P34+arg1P54 <= 0 /\ arg1P34-arg1P23 <= 0 /\ arg2P34-arg2P23 <= 0 /\ 1+arg2P73 > 0 /\ -2+arg1P73-arg1P54 <= 0 /\ arg4P23-arg2P16 <= 0 /\ -2-arg2P16+arg2P23 <= 0 /\ -arg2P34+arg2P54 <= 0 /\ -1-arg3P54+arg1P73 <= 0 /\ -2+arg3P54 >= 0 /\ -arg1+arg4P16 <= 0 /\ 2-arg2P34+arg5P34 <= 0 /\ -2-arg2P54+arg1P73 <= 0 /\ x6030-2*x6040 >= 0 /\ -1+arg3P73-arg1P54 <= 0 /\ -1-arg1P16+arg2P23 <= 0 /\ -1-arg1P23+arg3P34 <= 0 /\ arg2P23-arg4P16 <= 0 /\ -2+arg2P54 >= 0 /\ -1+arg2P73-arg1P54 <= 0 /\ arg1P16-arg3 <= 0 /\ -1-arg2P23+arg3P34 <= 0 /\ -arg3P54+arg3P73 <= 0 /\ 1-x6030+2*x6040 > 0 /\ -arg1P16+arg1P23 <= 0 /\ 2-arg3P54+arg5P54 <= 0 /\ 1+arg3P73 > 0 /\ arg1P73 > 0 /\ -1+arg2P73-arg2P54 <= 0 /\ -2+arg1P54 > 0 /\ -arg2+arg2P16 <= 0 /\ -arg4P23+arg3P34 <= 0 /\ arg2P73-arg3P54 <= 0), cost: 12
 602: f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P73, arg2'=arg2P73, arg7'=arg7P73, arg4'=arg4P73, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3P73, (-2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ -3+arg1P73-arg1P54 <= 0 /\ arg3P54-arg3P34 <= 0 /\ -arg1P34+arg1P54 <= 0 /\ arg1P34-arg1P23 <= 0 /\ arg2P34-arg2P23 <= 0 /\ 1+arg2P73 > 0 /\ arg4P23-arg2P16 <= 0 /\ -2-arg2P16+arg2P23 <= 0 /\ -arg2P34+arg2P54 <= 0 /\ -1-arg3P54+arg1P73 <= 0 /\ -arg1+arg4P16 <= 0 /\ 2-arg2P34+arg5P34 <= 0 /\ -2-arg2P54+arg1P73 <= 0 /\ x6030-2*x6040 >= 0 /\ -1+arg3P73-arg1P54 <= 0 /\ -1-arg1P16+arg2P23 <= 0 /\ -1-arg1P23+arg3P34 <= 0 /\ arg2P23-arg4P16 <= 0 /\ -2+arg2P54 >= 0 /\ -1+arg2P73-arg1P54 <= 0 /\ arg1P16-arg3 <= 0 /\ -1-arg2P23+arg3P34 <= 0 /\ -arg3P54+arg3P73 <= 0 /\ 1-x6030+2*x6040 > 0 /\ -arg1P16+arg1P23 <= 0 /\ 2-arg3P54+arg5P54 <= 0 /\ 1+arg3P73 > 0 /\ arg1P73 > 0 /\ -2+arg3P73-arg2P54 <= 0 /\ 3-arg3P54 <= 0 /\ -1+arg2P73-arg2P54 <= 0 /\ -2+arg1P54 > 0 /\ -arg2+arg2P16 <= 0 /\ -arg4P23+arg3P34 <= 0 /\ arg2P73-arg3P54 <= 0), cost: 12
 603: f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P73, arg2'=arg2P73, arg7'=arg7P73, arg4'=arg4P73, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3P73, (-2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ arg3P54-arg3P34 <= 0 /\ -arg1P34+arg1P54 <= 0 /\ arg1P34-arg1P23 <= 0 /\ arg2P34-arg2P23 <= 0 /\ -1+arg2P73-arg3P54 <= 0 /\ 1+arg2P73 > 0 /\ arg4P23-arg2P16 <= 0 /\ -2-arg2P16+arg2P23 <= 0 /\ -arg2P34+arg2P54 <= 0 /\ -arg1+arg4P16 <= 0 /\ 2-arg2P34+arg5P34 <= 0 /\ 1+arg2P73-arg1P54 <= 0 /\ 2+arg2P73-arg2P54 <= 0 /\ x6030-2*x6040 >= 0 /\ -1-arg3P54+arg3P73 <= 0 /\ 1-arg2P54+arg1P73 <= 0 /\ -1-arg1P16+arg2P23 <= 0 /\ -1-arg1P23+arg3P34 <= 0 /\ arg2P23-arg4P16 <= 0 /\ -3+arg2P54 >= 0 /\ arg1P16-arg3 <= 0 /\ -1-arg2P23+arg3P34 <= 0 /\ 1+arg3P73-arg1P54 <= 0 /\ 1-x6030+2*x6040 > 0 /\ 2-arg3P54 <= 0 /\ -arg1P16+arg1P23 <= 0 /\ -2-arg3P54+arg1P73 <= 0 /\ -1+arg1P73-arg1P54 <= 0 /\ 1+arg3P73-arg2P54 <= 0 /\ 2-arg3P54+arg5P54 <= 0 /\ 1+arg3P73 > 0 /\ arg1P73 > 0 /\ -2+arg1P54 > 0 /\ -arg2+arg2P16 <= 0 /\ -arg4P23+arg3P34 <= 0), cost: 12
 604: f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P73, arg2'=arg2P73, arg7'=arg7P73, arg4'=arg4P73, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3P73, (-2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ arg3P54-arg3P34 <= 0 /\ -1+arg3P73-arg2P54 <= 0 /\ -arg1P34+arg1P54 <= 0 /\ arg1P34-arg1P23 <= 0 /\ arg2P34-arg2P23 <= 0 /\ 1+arg2P73 > 0 /\ -2+arg1P73-arg1P54 <= 0 /\ 3-arg2P54 <= 0 /\ arg4P23-arg2P16 <= 0 /\ -2-arg2P16+arg2P23 <= 0 /\ -arg2P34+arg2P54 <= 0 /\ -1-arg3P54+arg1P73 <= 0 /\ -2+arg3P54 >= 0 /\ -arg1+arg4P16 <= 0 /\ 2-arg2P34+arg5P34 <= 0 /\ -2-arg2P54+arg1P73 <= 0 /\ x6030-2*x6040 >= 0 /\ -1+arg3P73-arg1P54 <= 0 /\ -1-arg1P16+arg2P23 <= 0 /\ -1-arg1P23+arg3P34 <= 0 /\ arg2P23-arg4P16 <= 0 /\ -1+arg2P73-arg1P54 <= 0 /\ arg1P16-arg3 <= 0 /\ -1-arg2P23+arg3P34 <= 0 /\ -arg3P54+arg3P73 <= 0 /\ 1-x6030+2*x6040 > 0 /\ -arg1P16+arg1P23 <= 0 /\ 2-arg3P54+arg5P54 <= 0 /\ 1+arg3P73 > 0 /\ arg1P73 > 0 /\ -1+arg2P73-arg2P54 <= 0 /\ -2+arg1P54 > 0 /\ -arg2+arg2P16 <= 0 /\ -arg4P23+arg3P34 <= 0 /\ arg2P73-arg3P54 <= 0), cost: 12
 605: f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P73, arg2'=arg2P73, arg7'=arg7P73, arg4'=arg4P73, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3P73, (-2+arg1P16-arg1 <= 0 /\ arg1P73-arg1P54 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ arg3P54-arg3P34 <= 0 /\ -arg1P34+arg1P54 <= 0 /\ arg1P34-arg1P23 <= 0 /\ arg2P34-arg2P23 <= 0 /\ -1+arg2P73-arg3P54 <= 0 /\ 1+arg2P73 > 0 /\ 2+arg2P73-arg1P54 <= 0 /\ 1+arg2P73-arg2P54 <= 0 /\ arg4P23-arg2P16 <= 0 /\ -2-arg2P16+arg2P23 <= 0 /\ -arg2P34+arg2P54 <= 0 /\ -arg1+arg4P16 <= 0 /\ 2-arg2P34+arg5P34 <= 0 /\ -arg2P54+arg1P73 <= 0 /\ -1-arg1P16+arg2P23 <= 0 /\ -1-arg1P23+arg3P34 <= 0 /\ arg2P23-arg4P16 <= 0 /\ -2+arg2P54 >= 0 /\ 4-arg1P54 <= 0 /\ arg1P16-arg3 <= 0 /\ -1-arg2P23+arg3P34 <= 0 /\ -1+x6030-2*x6040 == 0 /\ 1-arg3P54 <= 0 /\ -arg1P16+arg1P23 <= 0 /\ -2-arg3P54+arg1P73 <= 0 /\ 2-arg3P54+arg5P54 <= 0 /\ 1+arg3P73 > 0 /\ arg1P73 > 0 /\ 2+arg3P73-arg1P54 <= 0 /\ -arg2+arg2P16 <= 0 /\ -arg4P23+arg3P34 <= 0 /\ -1+arg3P34 > 0), cost: 11
 606: f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P73, arg2'=arg2P73, arg7'=arg7P73, arg4'=arg4P73, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3P73, (-2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ arg3P54-arg3P34 <= 0 /\ -arg1P34+arg1P54 <= 0 /\ arg1P34-arg1P23 <= 0 /\ arg2P34-arg2P23 <= 0 /\ 1+arg2P73 > 0 /\ -2+arg1P73-arg1P54 <= 0 /\ arg4P23-arg2P16 <= 0 /\ -2-arg2P16+arg2P23 <= 0 /\ -arg2P34+arg2P54 <= 0 /\ -1-arg3P54+arg1P73 <= 0 /\ -2+arg3P54 >= 0 /\ -arg1+arg4P16 <= 0 /\ 2-arg2P34+arg5P34 <= 0 /\ -2-arg2P54+arg1P73 <= 0 /\ x6030-2*x6040 >= 0 /\ -1+arg3P73-arg1P54 <= 0 /\ -1-arg1P16+arg2P23 <= 0 /\ -1-arg1P23+arg3P34 <= 0 /\ arg2P23-arg4P16 <= 0 /\ -2+arg2P54 >= 0 /\ -1+arg2P73-arg1P54 <= 0 /\ arg1P16-arg3 <= 0 /\ -1-arg2P23+arg3P34 <= 0 /\ 1-x6030+2*x6040 > 0 /\ -arg1P16+arg1P23 <= 0 /\ 2-arg3P54+arg5P54 <= 0 /\ 1+arg3P73 > 0 /\ arg1P73 > 0 /\ -1+arg2P73-arg2P54 <= 0 /\ -2+arg1P54 > 0 /\ -arg2+arg2P16 <= 0 /\ -arg4P23+arg3P34 <= 0 /\ arg2P73-arg3P54 <= 0), cost: 13
 607: f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P73, arg2'=arg2P73, arg7'=arg7P73, arg4'=arg4P73, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3P73, (-2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ -3+arg1P73-arg1P54 <= 0 /\ arg3P54-arg3P34 <= 0 /\ -arg1P34+arg1P54 <= 0 /\ arg1P34-arg1P23 <= 0 /\ arg2P34-arg2P23 <= 0 /\ 1+arg2P73 > 0 /\ arg4P23-arg2P16 <= 0 /\ -2-arg2P16+arg2P23 <= 0 /\ -arg2P34+arg2P54 <= 0 /\ -1-arg3P54+arg1P73 <= 0 /\ -arg1+arg4P16 <= 0 /\ 2-arg2P34+arg5P34 <= 0 /\ -2-arg2P54+arg1P73 <= 0 /\ x6030-2*x6040 >= 0 /\ -1+arg3P73-arg1P54 <= 0 /\ -1-arg1P16+arg2P23 <= 0 /\ -1-arg1P23+arg3P34 <= 0 /\ arg2P23-arg4P16 <= 0 /\ -2+arg2P54 >= 0 /\ -1+arg2P73-arg1P54 <= 0 /\ arg1P16-arg3 <= 0 /\ -1-arg2P23+arg3P34 <= 0 /\ 1-x6030+2*x6040 > 0 /\ -arg1P16+arg1P23 <= 0 /\ 2-arg3P54+arg5P54 <= 0 /\ 1+arg3P73 > 0 /\ arg1P73 > 0 /\ 3-arg3P54 <= 0 /\ -1+arg2P73-arg2P54 <= 0 /\ -2+arg1P54 > 0 /\ -arg2+arg2P16 <= 0 /\ -arg4P23+arg3P34 <= 0 /\ arg2P73-arg3P54 <= 0), cost: 13
 608: f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P73, arg2'=arg2P73, arg7'=arg7P73, arg4'=arg4P73, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3P73, (-2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ arg3P54-arg3P34 <= 0 /\ -arg1P34+arg1P54 <= 0 /\ arg1P34-arg1P23 <= 0 /\ arg2P34-arg2P23 <= 0 /\ -1+arg2P73-arg3P54 <= 0 /\ 1+arg2P73 > 0 /\ arg4P23-arg2P16 <= 0 /\ -2-arg2P16+arg2P23 <= 0 /\ -arg2P34+arg2P54 <= 0 /\ -2+arg3P54 >= 0 /\ -arg1+arg4P16 <= 0 /\ 2-arg2P34+arg5P34 <= 0 /\ 1+arg2P73-arg1P54 <= 0 /\ 2+arg2P73-arg2P54 <= 0 /\ x6030-2*x6040 >= 0 /\ 1-arg2P54+arg1P73 <= 0 /\ -1-arg1P16+arg2P23 <= 0 /\ -1-arg1P23+arg3P34 <= 0 /\ arg2P23-arg4P16 <= 0 /\ -3+arg2P54 >= 0 /\ arg1P16-arg3 <= 0 /\ -1-arg2P23+arg3P34 <= 0 /\ 1+arg3P73-arg1P54 <= 0 /\ 1-x6030+2*x6040 > 0 /\ -arg1P16+arg1P23 <= 0 /\ -2-arg3P54+arg1P73 <= 0 /\ -1+arg1P73-arg1P54 <= 0 /\ 2-arg3P54+arg5P54 <= 0 /\ 1+arg3P73 > 0 /\ arg1P73 > 0 /\ -2+arg1P54 > 0 /\ -arg2+arg2P16 <= 0 /\ -arg4P23+arg3P34 <= 0), cost: 13
 609: f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P73, arg2'=arg2P73, arg7'=arg7P73, arg4'=arg4P73, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3P73, (-2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ arg3P54-arg3P34 <= 0 /\ -arg1P34+arg1P54 <= 0 /\ arg1P34-arg1P23 <= 0 /\ arg2P34-arg2P23 <= 0 /\ 1+arg2P73 > 0 /\ -2+arg1P73-arg1P54 <= 0 /\ arg4P23-arg2P16 <= 0 /\ -2-arg2P16+arg2P23 <= 0 /\ -arg2P34+arg2P54 <= 0 /\ -1-arg3P54+arg1P73 <= 0 /\ -2+arg3P54 >= 0 /\ -arg1+arg4P16 <= 0 /\ 2-arg2P34+arg5P34 <= 0 /\ -2-arg2P54+arg1P73 <= 0 /\ x6030-2*x6040 >= 0 /\ -1+arg3P73-arg1P54 <= 0 /\ -1-arg1P16+arg2P23 <= 0 /\ -1-arg1P23+arg3P34 <= 0 /\ arg2P23-arg4P16 <= 0 /\ -1+arg2P73-arg1P54 <= 0 /\ -3+arg2P54 >= 0 /\ arg1P16-arg3 <= 0 /\ -1-arg2P23+arg3P34 <= 0 /\ 1-x6030+2*x6040 > 0 /\ -arg1P16+arg1P23 <= 0 /\ 2-arg3P54+arg5P54 <= 0 /\ 1+arg3P73 > 0 /\ arg1P73 > 0 /\ -1+arg2P73-arg2P54 <= 0 /\ -2+arg1P54 > 0 /\ -arg2+arg2P16 <= 0 /\ -arg4P23+arg3P34 <= 0 /\ arg2P73-arg3P54 <= 0), cost: 13
 610: f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P73, arg2'=arg2P73, arg7'=arg7P73, arg4'=arg4P73, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3P73, (-2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ arg3P54-arg3P34 <= 0 /\ -arg1P34+arg1P54 <= 0 /\ arg1P34-arg1P23 <= 0 /\ arg2P34-arg2P23 <= 0 /\ 1+arg2P73 > 0 /\ 2+arg2P73-arg1P54 <= 0 /\ 1+arg2P73-arg2P54 <= 0 /\ arg4P23-arg2P16 <= 0 /\ -2-arg2P16+arg2P23 <= 0 /\ -arg2P34+arg2P54 <= 0 /\ -arg1+arg4P16 <= 0 /\ 2-arg2P34+arg5P34 <= 0 /\ -arg2P54+arg1P73 <= 0 /\ -1-arg1P16+arg2P23 <= 0 /\ -1-arg1P23+arg3P34 <= 0 /\ arg2P23-arg4P16 <= 0 /\ 4-arg1P54 <= 0 /\ -3+arg2P54 >= 0 /\ arg1P16-arg3 <= 0 /\ -1-arg2P23+arg3P34 <= 0 /\ -1+x6030-2*x6040 == 0 /\ -1+arg3P54 >= 0 /\ -arg1P16+arg1P23 <= 0 /\ 2-arg3P54+arg5P54 <= 0 /\ 1+arg3P73 > 0 /\ arg1P73 > 0 /\ 2+arg3P73-arg1P54 <= 0 /\ -arg2+arg2P16 <= 0 /\ -arg4P23+arg3P34 <= 0 /\ -1+arg3P34 > 0), cost: 11
 611: f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P73, arg2'=arg2P73, arg7'=arg7P73, arg4'=arg4P73, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3P73, (-2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ -3+arg1P73-arg1P54 <= 0 /\ arg3P54-arg3P34 <= 0 /\ -arg1P34+arg1P54 <= 0 /\ arg1P34-arg1P23 <= 0 /\ arg2P34-arg2P23 <= 0 /\ 1+arg2P73 > 0 /\ arg4P23-arg2P16 <= 0 /\ -2-arg2P16+arg2P23 <= 0 /\ -arg2P34+arg2P54 <= 0 /\ -2+arg3P54 >= 0 /\ -arg1+arg4P16 <= 0 /\ 2-arg2P34+arg5P34 <= 0 /\ -2-arg2P54+arg1P73 <= 0 /\ x6030-2*x6040 >= 0 /\ -1+arg3P73-arg1P54 <= 0 /\ -1-arg1P16+arg2P23 <= 0 /\ -1-arg1P23+arg3P34 <= 0 /\ arg2P23-arg4P16 <= 0 /\ -2+arg2P54 >= 0 /\ -1+arg2P73-arg1P54 <= 0 /\ arg1P16-arg3 <= 0 /\ -1-arg2P23+arg3P34 <= 0 /\ 1-x6030+2*x6040 > 0 /\ -arg1P16+arg1P23 <= 0 /\ -2+arg2P73-arg3P54 <= 0 /\ 2-arg3P54+arg5P54 <= 0 /\ 1+arg3P73 > 0 /\ arg1P73 > 0 /\ -3-arg3P54+arg1P73 <= 0 /\ -1+arg2P73-arg2P54 <= 0 /\ -2+arg1P54 > 0 /\ -arg2+arg2P16 <= 0 /\ -arg4P23+arg3P34 <= 0), cost: 13
 612: f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P73, arg2'=arg2P73, arg7'=arg7P73, arg4'=arg4P73, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3P73, (-2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ -3+arg1P73-arg1P54 <= 0 /\ arg3P54-arg3P34 <= 0 /\ -arg1P34+arg1P54 <= 0 /\ arg1P34-arg1P23 <= 0 /\ arg2P34-arg2P23 <= 0 /\ 1+arg2P73 > 0 /\ arg4P23-arg2P16 <= 0 /\ -2-arg2P16+arg2P23 <= 0 /\ -arg2P34+arg2P54 <= 0 /\ -arg1+arg4P16 <= 0 /\ 2-arg2P34+arg5P34 <= 0 /\ -2-arg2P54+arg1P73 <= 0 /\ x6030-2*x6040 >= 0 /\ -1+arg3P73-arg1P54 <= 0 /\ -1-arg1P16+arg2P23 <= 0 /\ -1-arg1P23+arg3P34 <= 0 /\ arg2P23-arg4P16 <= 0 /\ -2+arg2P54 >= 0 /\ -1+arg2P73-arg1P54 <= 0 /\ arg1P16-arg3 <= 0 /\ -1-arg2P23+arg3P34 <= 0 /\ 1-x6030+2*x6040 > 0 /\ -arg1P16+arg1P23 <= 0 /\ -2+arg2P73-arg3P54 <= 0 /\ 2-arg3P54+arg5P54 <= 0 /\ 1+arg3P73 > 0 /\ arg1P73 > 0 /\ -3-arg3P54+arg1P73 <= 0 /\ 3-arg3P54 <= 0 /\ -1+arg2P73-arg2P54 <= 0 /\ -2+arg1P54 > 0 /\ -arg2+arg2P16 <= 0 /\ -arg4P23+arg3P34 <= 0), cost: 13
 613: f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P73, arg2'=arg2P73, arg7'=arg7P73, arg4'=arg4P73, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3P73, (-2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ arg3P54-arg3P34 <= 0 /\ -arg1P34+arg1P54 <= 0 /\ arg1P34-arg1P23 <= 0 /\ arg2P34-arg2P23 <= 0 /\ 1+arg2P73 > 0 /\ arg4P23-arg2P16 <= 0 /\ -2-arg2P16+arg2P23 <= 0 /\ -arg2P34+arg2P54 <= 0 /\ -2+arg3P54 >= 0 /\ -arg1+arg4P16 <= 0 /\ 2-arg2P34+arg5P34 <= 0 /\ 1+arg2P73-arg1P54 <= 0 /\ 2+arg2P73-arg2P54 <= 0 /\ x6030-2*x6040 >= 0 /\ 1-arg2P54+arg1P73 <= 0 /\ -1-arg1P16+arg2P23 <= 0 /\ -1-arg1P23+arg3P34 <= 0 /\ arg2P23-arg4P16 <= 0 /\ arg1P16-arg3 <= 0 /\ -1-arg2P23+arg3P34 <= 0 /\ 1+arg3P73-arg1P54 <= 0 /\ 1-x6030+2*x6040 > 0 /\ -arg1P16+arg1P23 <= 0 /\ 2-arg3P54+arg5P54 <= 0 /\ -4+arg2P54 >= 0 /\ 1+arg3P73 > 0 /\ arg1P73 > 0 /\ -2+arg1P54 > 0 /\ -arg2+arg2P16 <= 0 /\ -arg4P23+arg3P34 <= 0), cost: 13
