NO

Initial ITS

Start location: l22
Program variables: a1010^0 a1414^0 a66^0 a^0 b1111^0 b77^0 bufhdr___01515^0 bufhdr_cntxdirty^0 bufhdr_flags^0 bufhdr_tag_blocknum^0 bufhdr_tag_rnode^0 bufhdr_tag_rnode_relnode^0 firstdelblock^0 i^0 istemp^0 nbuffers^0 nlocbuffer^0 r^0 ret_relfilenodeequals1313^0 ret_relfilenodeequals99^0 rnode^0 tmp1212^0 tmp1^0 tmp88^0 tmp___03^0 tmp___14^0
   0: l0 -> l1 : a1010^0'=a1010^post1, a1414^0'=a1414^post1, a66^0'=a66^post1, a^0'=a^post1, b1111^0'=b1111^post1, b77^0'=b77^post1, bufhdr___01515^0'=bufhdr___01515^post1, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post1, bufhdr_flags^0'=bufhdr_flags^post1, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post1, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post1, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post1, firstdelblock^0'=firstdelblock^post1, i^0'=i^post1, istemp^0'=istemp^post1, nbuffers^0'=nbuffers^post1, nlocbuffer^0'=nlocbuffer^post1, r^0'=r^post1, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post1, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post1, rnode^0'=rnode^post1, tmp1212^0'=tmp1212^post1, tmp1^0'=tmp1^post1, tmp88^0'=tmp88^post1, tmp___03^0'=tmp___03^post1, tmp___14^0'=tmp___14^post1, (r^0-r^post1 == 0 /\ -tmp___03^post1+tmp___03^0 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post1 == 0 /\ -firstdelblock^post1+firstdelblock^0 == 0 /\ rnode^0-rnode^post1 == 0 /\ tmp___14^0-tmp___14^post1 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post1 == 0 /\ -a^post1+a^0 == 0 /\ -i^post1+i^0 == 0 /\ -nlocbuffer^post1+nlocbuffer^0 == 0 /\ -nbuffers^post1+nbuffers^0 == 0 /\ -a1414^post1+a1414^0 == 0 /\ -tmp1^post1+tmp1^0 == 0 /\ a66^0-a66^post1 == 0 /\ istemp^0-istemp^post1 == 0 /\ -bufhdr_cntxdirty^post1+bufhdr_cntxdirty^0 == 0 /\ -b77^post1+b77^0 == 0 /\ -ret_relfilenodeequals99^post1+ret_relfilenodeequals99^0 == 0 /\ -ret_relfilenodeequals1313^post1+ret_relfilenodeequals1313^0 == 0 /\ tmp1212^0-tmp1212^post1 == 0 /\ -bufhdr___01515^post1+bufhdr___01515^0 == 0 /\ a1010^0-a1010^post1 == 0 /\ -tmp88^post1+tmp88^0 == 0 /\ b1111^0-b1111^post1 == 0 /\ -bufhdr_tag_rnode^post1+bufhdr_tag_rnode^0 == 0 /\ bufhdr_flags^0-bufhdr_flags^post1 == 0), cost: 1
	l11 -> l10 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (0 == 0 /\ 1+tmp___14^0 <= 0), cost: 1
	
		propagated equality a1010^post12 = a1010^0
		
		propagated equality ret_relfilenodeequals1313^post12 = ret_relfilenodeequals1313^0
		
		propagated equality a^post12 = a^0
		
		propagated equality bufhdr_tag_blocknum^post12 = bufhdr_tag_blocknum^0
		
		propagated equality tmp___03^post12 = tmp___03^0
		
		propagated equality tmp88^post12 = tmp88^0
		
		propagated equality nbuffers^post12 = nbuffers^0
		
		propagated equality b77^post12 = b77^0
		
		propagated equality bufhdr_cntxdirty^post12 = bufhdr_cntxdirty^0
		
		propagated equality rnode^post12 = rnode^0
		
		propagated equality b1111^post12 = b1111^0
		
		propagated equality a1414^post12 = a1414^0
		
		propagated equality firstdelblock^post12 = firstdelblock^0
		
		propagated equality i^post12 = i^0
		
		propagated equality tmp1^post12 = tmp1^0
		
		propagated equality r^post12 = r^0
		
		propagated equality bufhdr___01515^post12 = bufhdr___01515^0
		
		propagated equality nlocbuffer^post12 = nlocbuffer^0
		
		propagated equality ret_relfilenodeequals99^post12 = ret_relfilenodeequals99^0
		
		propagated equality istemp^post12 = istemp^0
		
		propagated equality tmp___14^post12 = tmp___14^0
		
		propagated equality tmp1212^post12 = tmp1212^0
		
		propagated equality bufhdr_tag_rnode^post12 = bufhdr_tag_rnode^0
		
		propagated equality a66^post12 = a66^0
		
		propagated equality bufhdr_flags^post12 = bufhdr_flags^0
		
		propagated equality bufhdr_tag_rnode_relnode^post12 = bufhdr_tag_rnode_relnode^0
		
	Simplified Guard

	Original rule:
	l11 -> l10 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (0 == 0 /\ 1+tmp___14^0 <= 0), cost: 1
	New rule:
	l11 -> l10 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, 1+tmp___14^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l10 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, 1+tmp___14^0 <= 0, cost: 1
	New rule:
	l11 -> l10 : 1+tmp___14^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l5 -> l12 : a1010^0'=a1010^post13, a1414^0'=a1414^post13, a66^0'=a66^post13, a^0'=a^post13, b1111^0'=b1111^post13, b77^0'=b77^post13, bufhdr___01515^0'=bufhdr___01515^post13, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post13, bufhdr_flags^0'=bufhdr_flags^post13, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post13, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post13, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post13, firstdelblock^0'=firstdelblock^post13, i^0'=i^post13, istemp^0'=istemp^post13, nbuffers^0'=nbuffers^post13, nlocbuffer^0'=nlocbuffer^post13, r^0'=r^post13, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post13, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post13, rnode^0'=rnode^post13, tmp1212^0'=tmp1212^post13, tmp1^0'=tmp1^post13, tmp88^0'=tmp88^post13, tmp___03^0'=tmp___03^post13, tmp___14^0'=tmp___14^post13, (-tmp___14^post13+tmp___14^0 == 0 /\ -tmp88^post13+tmp88^0 == 0 /\ nbuffers^0-nbuffers^post13 == 0 /\ -b77^post13+b77^0 == 0 /\ -ret_relfilenodeequals99^post13+ret_relfilenodeequals99^0 == 0 /\ -i^post13+i^0 == 0 /\ a^0-a^post13 == 0 /\ -firstdelblock^post13+firstdelblock^0 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post13 == 0 /\ r^0-r^post13 == 0 /\ -bufhdr_tag_rnode_relnode^post13+bufhdr_tag_rnode_relnode^0 == 0 /\ rnode^0-rnode^post13 == 0 /\ istemp^0-istemp^post13 == 0 /\ -bufhdr_cntxdirty^post13+bufhdr_cntxdirty^0 == 0 /\ -a1010^post13+a1010^0 == 0 /\ b1111^0-b1111^post13 == 0 /\ tmp___03^0-tmp___03^post13 == 0 /\ ret_relfilenodeequals1313^0-ret_relfilenodeequals1313^post13 == 0 /\ a66^0-a66^post13 == 0 /\ bufhdr___01515^0-bufhdr___01515^post13 == 0 /\ -nlocbuffer^post13+nlocbuffer^0 == 0 /\ tmp1212^0-tmp1212^post13 == 0 /\ -a1414^post13+a1414^0 == 0 /\ -bufhdr_tag_rnode^post13+bufhdr_tag_rnode^0 == 0 /\ -tmp1^post13+tmp1^0 == 0 /\ -bufhdr_flags^post13+bufhdr_flags^0 == 0), cost: 1
	New rule:
	l5 -> l12 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, 0 == 0, cost: 1
	
		propagated equality tmp___14^post13 = tmp___14^0
		
		propagated equality tmp88^post13 = tmp88^0
		
		propagated equality nbuffers^post13 = nbuffers^0
		
		propagated equality b77^post13 = b77^0
		
		propagated equality ret_relfilenodeequals99^post13 = ret_relfilenodeequals99^0
		
		propagated equality i^post13 = i^0
		
		propagated equality a^post13 = a^0
		
		propagated equality firstdelblock^post13 = firstdelblock^0
		
		propagated equality bufhdr_tag_blocknum^post13 = bufhdr_tag_blocknum^0
		
		propagated equality r^post13 = r^0
		
		propagated equality bufhdr_tag_rnode_relnode^post13 = bufhdr_tag_rnode_relnode^0
		
		propagated equality rnode^post13 = rnode^0
		
		propagated equality istemp^post13 = istemp^0
		
		propagated equality bufhdr_cntxdirty^post13 = bufhdr_cntxdirty^0
		
		propagated equality a1010^post13 = a1010^0
		
		propagated equality b1111^post13 = b1111^0
		
		propagated equality tmp___03^post13 = tmp___03^0
		
		propagated equality ret_relfilenodeequals1313^post13 = ret_relfilenodeequals1313^0
		
		propagated equality a66^post13 = a66^0
		
		propagated equality bufhdr___01515^post13 = bufhdr___01515^0
		
		propagated equality nlocbuffer^post13 = nlocbuffer^0
		
		propagated equality tmp1212^post13 = tmp1212^0
		
		propagated equality a1414^post13 = a1414^0
		
		propagated equality bufhdr_tag_rnode^post13 = bufhdr_tag_rnode^0
		
		propagated equality tmp1^post13 = tmp1^0
		
		propagated equality bufhdr_flags^post13 = bufhdr_flags^0
		
	Simplified Guard

	Original rule:
	l5 -> l12 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, 0 == 0, cost: 1
	New rule:
	l5 -> l12 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l5 -> l12 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, T, cost: 1
	New rule:
	l5 -> l12 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l12 -> l13 : a1010^0'=a1010^post14, a1414^0'=a1414^post14, a66^0'=a66^post14, a^0'=a^post14, b1111^0'=b1111^post14, b77^0'=b77^post14, bufhdr___01515^0'=bufhdr___01515^post14, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post14, bufhdr_flags^0'=bufhdr_flags^post14, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post14, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post14, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post14, firstdelblock^0'=firstdelblock^post14, i^0'=i^post14, istemp^0'=istemp^post14, nbuffers^0'=nbuffers^post14, nlocbuffer^0'=nlocbuffer^post14, r^0'=r^post14, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post14, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post14, rnode^0'=rnode^post14, tmp1212^0'=tmp1212^post14, tmp1^0'=tmp1^post14, tmp88^0'=tmp88^post14, tmp___03^0'=tmp___03^post14, tmp___14^0'=tmp___14^post14, (-a^post14+a^0 == 0 /\ r^post14 == 0 /\ -tmp1212^post14+tmp1212^0 == 0 /\ -bufhdr_tag_rnode_relnode^post14+bufhdr_tag_rnode_relnode^0 == 0 /\ -bufhdr_flags^post14+bufhdr_flags^0 == 0 /\ -b77^post14+b77^0 == 0 /\ 1+nbuffers^0-i^0 <= 0 /\ bufhdr_cntxdirty^0-bufhdr_cntxdirty^post14 == 0 /\ tmp___14^0-tmp___14^post14 == 0 /\ bufhdr___01515^0-bufhdr___01515^post14 == 0 /\ -tmp___03^post14+tmp___03^0 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post14 == 0 /\ a1010^0-a1010^post14 == 0 /\ ret_relfilenodeequals99^0-ret_relfilenodeequals99^post14 == 0 /\ -tmp1^post14+tmp1^0 == 0 /\ -a1414^post14+a1414^0 == 0 /\ -a66^post14+a66^0 == 0 /\ nbuffers^0-nbuffers^post14 == 0 /\ rnode^0-rnode^post14 == 0 /\ -1+r^1 == 0 /\ -ret_relfilenodeequals1313^post14+ret_relfilenodeequals1313^0 == 0 /\ -firstdelblock^post14+firstdelblock^0 == 0 /\ b1111^0-b1111^post14 == 0 /\ -tmp88^post14+tmp88^0 == 0 /\ bufhdr_tag_rnode^0-bufhdr_tag_rnode^post14 == 0 /\ -nlocbuffer^post14+nlocbuffer^0 == 0 /\ -istemp^post14+istemp^0 == 0 /\ i^0-i^post14 == 0), cost: 1
	New rule:
	l12 -> l13 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (0 == 0 /\ 1+nbuffers^0-i^0 <= 0 /\ -1+r^1 == 0), cost: 1
	
		propagated equality a^post14 = a^0
		
		propagated equality r^post14 = 0
		
		propagated equality tmp1212^post14 = tmp1212^0
		
		propagated equality bufhdr_tag_rnode_relnode^post14 = bufhdr_tag_rnode_relnode^0
		
		propagated equality bufhdr_flags^post14 = bufhdr_flags^0
		
		propagated equality b77^post14 = b77^0
		
		propagated equality bufhdr_cntxdirty^post14 = bufhdr_cntxdirty^0
		
		propagated equality tmp___14^post14 = tmp___14^0
		
		propagated equality bufhdr___01515^post14 = bufhdr___01515^0
		
		propagated equality tmp___03^post14 = tmp___03^0
		
		propagated equality bufhdr_tag_blocknum^post14 = bufhdr_tag_blocknum^0
		
		propagated equality a1010^post14 = a1010^0
		
		propagated equality ret_relfilenodeequals99^post14 = ret_relfilenodeequals99^0
		
		propagated equality tmp1^post14 = tmp1^0
		
		propagated equality a1414^post14 = a1414^0
		
		propagated equality a66^post14 = a66^0
		
		propagated equality nbuffers^post14 = nbuffers^0
		
		propagated equality rnode^post14 = rnode^0
		
		propagated equality ret_relfilenodeequals1313^post14 = ret_relfilenodeequals1313^0
		
		propagated equality firstdelblock^post14 = firstdelblock^0
		
		propagated equality b1111^post14 = b1111^0
		
		propagated equality tmp88^post14 = tmp88^0
		
		propagated equality bufhdr_tag_rnode^post14 = bufhdr_tag_rnode^0
		
		propagated equality nlocbuffer^post14 = nlocbuffer^0
		
		propagated equality istemp^post14 = istemp^0
		
		propagated equality i^post14 = i^0
		
	Propagated Equalities

	Original rule:
	l12 -> l13 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (0 == 0 /\ 1+nbuffers^0-i^0 <= 0 /\ -1+r^1 == 0), cost: 1
	New rule:
	l12 -> l13 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (0 == 0 /\ 1+nbuffers^0-i^0 <= 0), cost: 1
	
		propagated equality r^1 = 1
		
	Simplified Guard

	Original rule:
	l12 -> l13 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (0 == 0 /\ 1+nbuffers^0-i^0 <= 0), cost: 1
	New rule:
	l12 -> l13 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, 1+nbuffers^0-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l12 -> l13 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, 1+nbuffers^0-i^0 <= 0, cost: 1
	New rule:
	l12 -> l13 : r^0'=0, 1+nbuffers^0-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
