WORST_CASE(Omega(0),?)

Initial ITS
Start location: l242
   0: l0 -> l1 : i^0'=i^post0, argc^0'=argc^post0, s^0'=s^post0, (s^0-s^post0 == 0 /\ argc^0-argc^post0 == 0 /\ i^0-i^post0 == 0), cost: 1
New rule:
l86 -> l38 : i^0'=-1, s^0'=-1/2*argc^0*n32^2+1/2*n33*argc^0+1/2*n26*argc^0-1/2*n27^2*argc^0+9*n31-1/2*argc^0*n40^2+1/2*argc^0*n19-1/2*argc^0*n29^2-n20+8*n38+9*n33-1/2*n20^2*argc^0+1/2*n31*argc^0-1/2*n38^2*argc^0+1/2*argc^0*n29+8*n35+1/2*n23*argc^0+1/2*argc^0*n40-1/2*argc^0*n19^2+1/2*n35*argc^0+1/2*argc^0*n32-1/2*n23^2*argc^0-1/2*n35^2*argc^0-n19+8*n40+1/2*argc^0*n21+9*n32+1/2*n38*argc^0-1/2*n31^2*argc^0+1/2*n20*argc^0-1/2*argc^0*n36^2+9*n29+1/2*argc^0*n24-n21+1/2*argc^0*n36-1/2*argc^0*n24^2+s^0-1/2*argc^0*n21^2-1/2*n33^2*argc^0-1/2*n26^2*argc^0+1/2*n27*argc^0+8*n36, (-4+argc^0*n21 >= 0 /\ -9+(-1+n35)*argc^0 <= 0 /\ -11+n33*argc^0 >= 0 /\ -2+(-1+n27)*argc^0 <= 0 /\ -5+n20*argc^0 >= 0 /\ -11+(-1+n29)*argc^0 <= 0 /\ -8+(-1+n36)*argc^0 <= 0 /\ -3+argc^0*(-1+n19) <= 0 /\ -3+argc^0*n24 >= 0 /\ -8+argc^0*(-1+n40) <= 0 /\ -3+argc^0*(-1+n23) <= 0 /\ -2+(-1+n24)*argc^0 <= 0 /\ 1+i^0 <= 0 /\ -4+argc^0*n19 >= 0 /\ -4+n26*argc^0 >= 0 /\ -12+argc^0*n32 >= 0 /\ -10+(-1+n33)*argc^0 <= 0 /\ -10+n35*argc^0 >= 0 /\ -10+argc^0*(-1+n31) <= 0 /\ -4+argc^0*(-1+n20) <= 0 /\ -4+n23*argc^0 >= 0 /\ -9+argc^0*n36 >= 0 /\ -11+n31*argc^0 >= 0 /\ -3+argc^0*(-1+n26) <= 0 /\ n29 >= 0 /\ 12-argc^0*n29 <= 0 /\ -9+argc^0*n40 >= 0 /\ -3+n27*argc^0 >= 0 /\ -9+argc^0*(-1+n38) <= 0 /\ -3+(-1+n21)*argc^0 <= 0 /\ -10+n38*argc^0 >= 0 /\ -11+argc^0*(-1+n32) <= 0), cost: 32+2*n26+2*n31+2*n23+2*n20+2*n38+2*n33+2*n35+2*n27+2*n19+2*n40+2*n32+2*n29+2*n21+2*n24+2*n36

Applied simplification
Original rule:
l86 -> l38 : i^0'=-1, s^0'=-1/2*argc^0*n32^2+1/2*n33*argc^0+1/2*n26*argc^0-1/2*n27^2*argc^0+9*n31-1/2*argc^0*n40^2+1/2*argc^0*n19-1/2*argc^0*n29^2-n20+8*n38+9*n33-1/2*n20^2*argc^0+1/2*n31*argc^0-1/2*n38^2*argc^0+1/2*argc^0*n29+8*n35+1/2*n23*argc^0+1/2*argc^0*n40-1/2*argc^0*n19^2+1/2*n35*argc^0+1/2*argc^0*n32-1/2*n23^2*argc^0-1/2*n35^2*argc^0-n19+8*n40+1/2*argc^0*n21+9*n32+1/2*n38*argc^0-1/2*n31^2*argc^0+1/2*n20*argc^0-1/2*argc^0*n36^2+9*n29+1/2*argc^0*n24-n21+1/2*argc^0*n36-1/2*argc^0*n24^2+s^0-1/2*argc^0*n21^2-1/2*n33^2*argc^0-1/2*n26^2*argc^0+1/2*n27*argc^0+8*n36, (-4+argc^0*n21 >= 0 /\ -9+(-1+n35)*argc^0 <= 0 /\ -11+n33*argc^0 >= 0 /\ -2+(-1+n27)*argc^0 <= 0 /\ -5+n20*argc^0 >= 0 /\ -11+(-1+n29)*argc^0 <= 0 /\ -8+(-1+n36)*argc^0 <= 0 /\ -3+argc^0*(-1+n19) <= 0 /\ -3+argc^0*n24 >= 0 /\ -8+argc^0*(-1+n40) <= 0 /\ -3+argc^0*(-1+n23) <= 0 /\ -2+(-1+n24)*argc^0 <= 0 /\ 1+i^0 <= 0 /\ -4+argc^0*n19 >= 0 /\ -4+n26*argc^0 >= 0 /\ -12+argc^0*n32 >= 0 /\ -10+(-1+n33)*argc^0 <= 0 /\ -10+n35*argc^0 >= 0 /\ -10+argc^0*(-1+n31) <= 0 /\ -4+argc^0*(-1+n20) <= 0 /\ -4+n23*argc^0 >= 0 /\ -9+argc^0*n36 >= 0 /\ -11+n31*argc^0 >= 0 /\ -3+argc^0*(-1+n26) <= 0 /\ n29 >= 0 /\ 12-argc^0*n29 <= 0 /\ -9+argc^0*n40 >= 0 /\ -3+n27*argc^0 >= 0 /\ -9+argc^0*(-1+n38) <= 0 /\ -3+(-1+n21)*argc^0 <= 0 /\ -10+n38*argc^0 >= 0 /\ -11+argc^0*(-1+n32) <= 0), cost: 32+2*n26+2*n31+2*n23+2*n20+2*n38+2*n33+2*n35+2*n27+2*n19+2*n40+2*n32+2*n29+2*n21+2*n24+2*n36
New rule:
l86 -> l38 : i^0'=-1, s^0'=-1/2*argc^0*n32^2+1/2*n33*argc^0+1/2*n26*argc^0-1/2*n27^2*argc^0+9*n31-1/2*argc^0*n40^2+1/2*argc^0*n19-1/2*argc^0*n29^2-n20+8*n38+9*n33-1/2*n20^2*argc^0+1/2*n31*argc^0-1/2*n38^2*argc^0+1/2*argc^0*n29+8*n35+1/2*n23*argc^0+1/2*argc^0*n40-1/2*argc^0*n19^2+1/2*n35*argc^0+1/2*argc^0*n32-1/2*n23^2*argc^0-1/2*n35^2*argc^0-n19+8*n40+1/2*argc^0*n21+9*n32+1/2*n38*argc^0-1/2*n31^2*argc^0+1/2*n20*argc^0-1/2*argc^0*n36^2+9*n29+1/2*argc^0*n24-n21+1/2*argc^0*n36-1/2*argc^0*n24^2+s^0-1/2*argc^0*n21^2-1/2*n33^2*argc^0-1/2*n26^2*argc^0+1/2*n27*argc^0+8*n36, (-4+argc^0*n21 >= 0 /\ -9+(-1+n35)*argc^0 <= 0 /\ -11+n33*argc^0 >= 0 /\ -2+(-1+n27)*argc^0 <= 0 /\ -5+n20*argc^0 >= 0 /\ -12+argc^0*n29 >= 0 /\ -11+(-1+n29)*argc^0 <= 0 /\ -8+(-1+n36)*argc^0 <= 0 /\ -3+argc^0*(-1+n19) <= 0 /\ -3+argc^0*n24 >= 0 /\ -8+argc^0*(-1+n40) <= 0 /\ -3+argc^0*(-1+n23) <= 0 /\ -2+(-1+n24)*argc^0 <= 0 /\ 1+i^0 <= 0 /\ -4+argc^0*n19 >= 0 /\ -4+n26*argc^0 >= 0 /\ -12+argc^0*n32 >= 0 /\ -10+(-1+n33)*argc^0 <= 0 /\ -10+n35*argc^0 >= 0 /\ -10+argc^0*(-1+n31) <= 0 /\ -4+argc^0*(-1+n20) <= 0 /\ -4+n23*argc^0 >= 0 /\ -9+argc^0*n36 >= 0 /\ -11+n31*argc^0 >= 0 /\ -3+argc^0*(-1+n26) <= 0 /\ -9+argc^0*n40 >= 0 /\ -3+n27*argc^0 >= 0 /\ -9+argc^0*(-1+n38) <= 0 /\ -3+(-1+n21)*argc^0 <= 0 /\ -10+n38*argc^0 >= 0 /\ -11+argc^0*(-1+n32) <= 0), cost: 32+2*n26+2*n31+2*n23+2*n20+2*n38+2*n33+2*n35+2*n27+2*n19+2*n40+2*n32+2*n29+2*n21+2*n24+2*n36

Applied chaining
First rule:
l86 -> l62 : i^0'=9-argc^0*n29, s^0'=-1/2*argc^0*n32^2+1/2*n33*argc^0+9*n31-1/2*argc^0*n40^2-1/2*argc^0*n29^2+8*n38+9*n33+1/2*n31*argc^0-1/2*n38^2*argc^0+1/2*argc^0*n29+8*n35+1/2*argc^0*n40+1/2*n35*argc^0+1/2*argc^0*n32-1/2*n35^2*argc^0+8*n40+9*n32+1/2*n38*argc^0-1/2*n31^2*argc^0-1/2*argc^0*n36^2+9*n29+1/2*argc^0*n36+s^0-1/2*n33^2*argc^0+8*n36, (-9+(-1+n35)*argc^0 <= 0 /\ -11+n33*argc^0 >= 0 /\ -11+(-1+n29)*argc^0 <= 0 /\ -8+(-1+n36)*argc^0 <= 0 /\ -8+argc^0*(-1+n40) <= 0 /\ 1+i^0 <= 0 /\ -12+argc^0*n32 >= 0 /\ -10+(-1+n33)*argc^0 <= 0 /\ -10+n35*argc^0 >= 0 /\ -10+argc^0*(-1+n31) <= 0 /\ -9+argc^0*n36 >= 0 /\ -11+n31*argc^0 >= 0 /\ n29 >= 0 /\ -9+argc^0*n40 >= 0 /\ -9+argc^0*(-1+n38) <= 0 /\ -10+n38*argc^0 >= 0 /\ -11+argc^0*(-1+n32) <= 0), cost: 16+2*n31+2*n38+2*n33+2*n35+2*n40+2*n32+2*n29+2*n36
Second rule:
l62 -> l38 : i^0'=-1-n17*argc^0, s^0'=-1/2*n17^2*argc^0+1/2*n26*argc^0-1/2*n27^2*argc^0+1/2*argc^0*n19-n20-1/2*n20^2*argc^0+1/2*n23*argc^0-1/2*argc^0*n19^2-n17-1/2*n23^2*argc^0-n19+1/2*argc^0*n21+1/2*n20*argc^0+1/2*argc^0*n24-n21-1/2*argc^0*n24^2+s^0-1/2*argc^0*n21^2+1/2*n17*argc^0-1/2*n26^2*argc^0+1/2*n27*argc^0, (-4+argc^0*n21 >= 0 /\ -4+(-1+n17)*argc^0 <= 0 /\ -2+(-1+n27)*argc^0 <= 0 /\ -5+n20*argc^0 >= 0 /\ 3+i^0 <= 0 /\ -3+argc^0*(-1+n19) <= 0 /\ -3+argc^0*n24 >= 0 /\ -3+argc^0*(-1+n23) <= 0 /\ -2+(-1+n24)*argc^0 <= 0 /\ -4+argc^0*n19 >= 0 /\ -4+n26*argc^0 >= 0 /\ n17 >= 0 /\ -4+argc^0*(-1+n20) <= 0 /\ -4+n23*argc^0 >= 0 /\ -3+argc^0*(-1+n26) <= 0 /\ -3+n27*argc^0 >= 0 /\ -3+(-1+n21)*argc^0 <= 0), cost: 16+2*n26+2*n23+2*n20+2*n17+2*n27+2*n19+2*n21+2*n24
New rule:
l86 -> l38 : i^0'=-1-n17*argc^0, s^0'=-1/2*n17^2*argc^0-1/2*argc^0*n32^2+1/2*n33*argc^0+1/2*n26*argc^0-1/2*n27^2*argc^0+9*n31-1/2*argc^0*n40^2+1/2*argc^0*n19-1/2*argc^0*n29^2-n20+8*n38+9*n33-1/2*n20^2*argc^0+1/2*n31*argc^0-1/2*n38^2*argc^0+1/2*argc^0*n29+8*n35+1/2*n23*argc^0+1/2*argc^0*n40-1/2*argc^0*n19^2+1/2*n35*argc^0-n17+1/2*argc^0*n32-1/2*n23^2*argc^0-1/2*n35^2*argc^0-n19+8*n40+1/2*argc^0*n21+9*n32+1/2*n38*argc^0-1/2*n31^2*argc^0+1/2*n20*argc^0-1/2*argc^0*n36^2+9*n29+1/2*argc^0*n24-n21+1/2*argc^0*n36-1/2*argc^0*n24^2+s^0-1/2*argc^0*n21^2+1/2*n17*argc^0-1/2*n33^2*argc^0-1/2*n26^2*argc^0+1/2*n27*argc^0+8*n36, (-4+argc^0*n21 >= 0 /\ -9+(-1+n35)*argc^0 <= 0 /\ -4+(-1+n17)*argc^0 <= 0 /\ -11+n33*argc^0 >= 0 /\ -2+(-1+n27)*argc^0 <= 0 /\ -5+n20*argc^0 >= 0 /\ -11+(-1+n29)*argc^0 <= 0 /\ -8+(-1+n36)*argc^0 <= 0 /\ -3+argc^0*(-1+n19) <= 0 /\ -3+argc^0*n24 >= 0 /\ -8+argc^0*(-1+n40) <= 0 /\ -3+argc^0*(-1+n23) <= 0 /\ -2+(-1+n24)*argc^0 <= 0 /\ 1+i^0 <= 0 /\ -4+argc^0*n19 >= 0 /\ -4+n26*argc^0 >= 0 /\ -12+argc^0*n32 >= 0 /\ -10+(-1+n33)*argc^0 <= 0 /\ n17 >= 0 /\ -10+n35*argc^0 >= 0 /\ -10+argc^0*(-1+n31) <= 0 /\ -4+argc^0*(-1+n20) <= 0 /\ -4+n23*argc^0 >= 0 /\ -9+argc^0*n36 >= 0 /\ -11+n31*argc^0 >= 0 /\ -3+argc^0*(-1+n26) <= 0 /\ n29 >= 0 /\ 12-argc^0*n29 <= 0 /\ -9+argc^0*n40 >= 0 /\ -3+n27*argc^0 >= 0 /\ -9+argc^0*(-1+n38) <= 0 /\ -3+(-1+n21)*argc^0 <= 0 /\ -10+n38*argc^0 >= 0 /\ -11+argc^0*(-1+n32) <= 0), cost: 32+2*n26+2*n31+2*n23+2*n20+2*n38+2*n33+2*n35+2*n17+2*n27+2*n19+2*n40+2*n32+2*n29+2*n21+2*n24+2*n36

Applied simplification
Original rule:
l86 -> l38 : i^0'=-1-n17*argc^0, s^0'=-1/2*n17^2*argc^0-1/2*argc^0*n32^2+1/2*n33*argc^0+1/2*n26*argc^0-1/2*n27^2*argc^0+9*n31-1/2*argc^0*n40^2+1/2*argc^0*n19-1/2*argc^0*n29^2-n20+8*n38+9*n33-1/2*n20^2*argc^0+1/2*n31*argc^0-1/2*n38^2*argc^0+1/2*argc^0*n29+8*n35+1/2*n23*argc^0+1/2*argc^0*n40-1/2*argc^0*n19^2+1/2*n35*argc^0-n17+1/2*argc^0*n32-1/2*n23^2*argc^0-1/2*n35^2*argc^0-n19+8*n40+1/2*argc^0*n21+9*n32+1/2*n38*argc^0-1/2*n31^2*argc^0+1/2*n20*argc^0-1/2*argc^0*n36^2+9*n29+1/2*argc^0*n24-n21+1/2*argc^0*n36-1/2*argc^0*n24^2+s^0-1/2*argc^0*n21^2+1/2*n17*argc^0-1/2*n33^2*argc^0-1/2*n26^2*argc^0+1/2*n27*argc^0+8*n36, (-4+argc^0*n21 >= 0 /\ -9+(-1+n35)*argc^0 <= 0 /\ -4+(-1+n17)*argc^0 <= 0 /\ -11+n33*argc^0 >= 0 /\ -2+(-1+n27)*argc^0 <= 0 /\ -5+n20*argc^0 >= 0 /\ -11+(-1+n29)*argc^0 <= 0 /\ -8+(-1+n36)*argc^0 <= 0 /\ -3+argc^0*(-1+n19) <= 0 /\ -3+argc^0*n24 >= 0 /\ -8+argc^0*(-1+n40) <= 0 /\ -3+argc^0*(-1+n23) <= 0 /\ -2+(-1+n24)*argc^0 <= 0 /\ 1+i^0 <= 0 /\ -4+argc^0*n19 >= 0 /\ -4+n26*argc^0 >= 0 /\ -12+argc^0*n32 >= 0 /\ -10+(-1+n33)*argc^0 <= 0 /\ n17 >= 0 /\ -10+n35*argc^0 >= 0 /\ -10+argc^0*(-1+n31) <= 0 /\ -4+argc^0*(-1+n20) <= 0 /\ -4+n23*argc^0 >= 0 /\ -9+argc^0*n36 >= 0 /\ -11+n31*argc^0 >= 0 /\ -3+argc^0*(-1+n26) <= 0 /\ n29 >= 0 /\ 12-argc^0*n29 <= 0 /\ -9+argc^0*n40 >= 0 /\ -3+n27*argc^0 >= 0 /\ -9+argc^0*(-1+n38) <= 0 /\ -3+(-1+n21)*argc^0 <= 0 /\ -10+n38*argc^0 >= 0 /\ -11+argc^0*(-1+n32) <= 0), cost: 32+2*n26+2*n31+2*n23+2*n20+2*n38+2*n33+2*n35+2*n17+2*n27+2*n19+2*n40+2*n32+2*n29+2*n21+2*n24+2*n36
New rule:
l86 -> l38 : i^0'=-1-n17*argc^0, s^0'=-1/2*n17^2*argc^0-1/2*argc^0*n32^2+1/2*n33*argc^0+1/2*n26*argc^0-1/2*n27^2*argc^0+9*n31-1/2*argc^0*n40^2+1/2*argc^0*n19-1/2*argc^0*n29^2-n20+8*n38+9*n33-1/2*n20^2*argc^0+1/2*n31*argc^0-1/2*n38^2*argc^0+1/2*argc^0*n29+8*n35+1/2*n23*argc^0+1/2*argc^0*n40-1/2*argc^0*n19^2+1/2*n35*argc^0-n17+1/2*argc^0*n32-1/2*n23^2*argc^0-1/2*n35^2*argc^0-n19+8*n40+1/2*argc^0*n21+9*n32+1/2*n38*argc^0-1/2*n31^2*argc^0+1/2*n20*argc^0-1/2*argc^0*n36^2+9*n29+1/2*argc^0*n24-n21+1/2*argc^0*n36-1/2*argc^0*n24^2+s^0-1/2*argc^0*n21^2+1/2*n17*argc^0-1/2*n33^2*argc^0-1/2*n26^2*argc^0+1/2*n27*argc^0+8*n36, (-4+argc^0*n21 >= 0 /\ -9+(-1+n35)*argc^0 <= 0 /\ -4+(-1+n17)*argc^0 <= 0 /\ -11+n33*argc^0 >= 0 /\ -2+(-1+n27)*argc^0 <= 0 /\ -5+n20*argc^0 >= 0 /\ -12+argc^0*n29 >= 0 /\ -11+(-1+n29)*argc^0 <= 0 /\ -8+(-1+n36)*argc^0 <= 0 /\ -3+argc^0*(-1+n19) <= 0 /\ -3+argc^0*n24 >= 0 /\ -8+argc^0*(-1+n40) <= 0 /\ -3+argc^0*(-1+n23) <= 0 /\ -2+(-1+n24)*argc^0 <= 0 /\ 1+i^0 <= 0 /\ -4+argc^0*n19 >= 0 /\ -4+n26*argc^0 >= 0 /\ -12+argc^0*n32 >= 0 /\ -10+(-1+n33)*argc^0 <= 0 /\ n17 >= 0 /\ -10+n35*argc^0 >= 0 /\ -10+argc^0*(-1+n31) <= 0 /\ -4+argc^0*(-1+n20) <= 0 /\ -4+n23*argc^0 >= 0 /\ -9+argc^0*n36 >= 0 /\ -11+n31*argc^0 >= 0 /\ -3+argc^0*(-1+n26) <= 0 /\ -9+argc^0*n40 >= 0 /\ -3+n27*argc^0 >= 0 /\ -9+argc^0*(-1+n38) <= 0 /\ -3+(-1+n21)*argc^0 <= 0 /\ -10+n38*argc^0 >= 0 /\ -11+argc^0*(-1+n32) <= 0), cost: 32+2*n26+2*n31+2*n23+2*n20+2*n38+2*n33+2*n35+2*n17+2*n27+2*n19+2*n40+2*n32+2*n29+2*n21+2*n24+2*n36

Applied partial deletion
Original rule:
l86 -> l62 : i^0'=9, s^0'=-1/2*argc^0*n32^2+1/2*n33*argc^0+9*n31-1/2*argc^0*n40^2+8*n38+9*n33+1/2*n31*argc^0-1/2*n38^2*argc^0+8*n35+1/2*argc^0*n40+1/2*n35*argc^0+1/2*argc^0*n32-1/2*n35^2*argc^0+8*n40+9*n32+1/2*n38*argc^0-1/2*n31^2*argc^0-1/2*argc^0*n36^2+1/2*argc^0*n36+s^0-1/2*n33^2*argc^0+8*n36, (-9+(-1+n35)*argc^0 <= 0 /\ -11+n33*argc^0 >= 0 /\ -8+(-1+n36)*argc^0 <= 0 /\ -8+argc^0*(-1+n40) <= 0 /\ 1+i^0 <= 0 /\ -12+argc^0*n32 >= 0 /\ -10+(-1+n33)*argc^0 <= 0 /\ -10+n35*argc^0 >= 0 /\ -10+argc^0*(-1+n31) <= 0 /\ -9+argc^0*n36 >= 0 /\ -11+n31*argc^0 >= 0 /\ -9+argc^0*n40 >= 0 /\ -9+argc^0*(-1+n38) <= 0 /\ -10+n38*argc^0 >= 0 /\ -11+argc^0*(-1+n32) <= 0), cost: 16+2*n31+2*n38+2*n33+2*n35+2*n40+2*n32+2*n36
New rule:
l86 -> [417] : (-9+(-1+n35)*argc^0 <= 0 /\ -11+n33*argc^0 >= 0 /\ -8+(-1+n36)*argc^0 <= 0 /\ -8+argc^0*(-1+n40) <= 0 /\ 1+i^0 <= 0 /\ -12+argc^0*n32 >= 0 /\ -10+(-1+n33)*argc^0 <= 0 /\ -10+n35*argc^0 >= 0 /\ -10+argc^0*(-1+n31) <= 0 /\ -9+argc^0*n36 >= 0 /\ -11+n31*argc^0 >= 0 /\ -9+argc^0*n40 >= 0 /\ -9+argc^0*(-1+n38) <= 0 /\ -10+n38*argc^0 >= 0 /\ -11+argc^0*(-1+n32) <= 0), cost: 16+2*n31+2*n38+2*n33+2*n35+2*n40+2*n32+2*n36

Applied partial deletion
Original rule:
l86 -> l62 : i^0'=9-argc^0*n29, s^0'=-1/2*argc^0*n32^2+1/2*n33*argc^0+9*n31-1/2*argc^0*n40^2-1/2*argc^0*n29^2+8*n38+9*n33+1/2*n31*argc^0-1/2*n38^2*argc^0+1/2*argc^0*n29+8*n35+1/2*argc^0*n40+1/2*n35*argc^0+1/2*argc^0*n32-1/2*n35^2*argc^0+8*n40+9*n32+1/2*n38*argc^0-1/2*n31^2*argc^0-1/2*argc^0*n36^2+9*n29+1/2*argc^0*n36+s^0-1/2*n33^2*argc^0+8*n36, (-9+(-1+n35)*argc^0 <= 0 /\ -11+n33*argc^0 >= 0 /\ -11+(-1+n29)*argc^0 <= 0 /\ -8+(-1+n36)*argc^0 <= 0 /\ -8+argc^0*(-1+n40) <= 0 /\ 1+i^0 <= 0 /\ -12+argc^0*n32 >= 0 /\ -10+(-1+n33)*argc^0 <= 0 /\ -10+n35*argc^0 >= 0 /\ -10+argc^0*(-1+n31) <= 0 /\ -9+argc^0*n36 >= 0 /\ -11+n31*argc^0 >= 0 /\ n29 >= 0 /\ -9+argc^0*n40 >= 0 /\ -9+argc^0*(-1+n38) <= 0 /\ -10+n38*argc^0 >= 0 /\ -11+argc^0*(-1+n32) <= 0), cost: 16+2*n31+2*n38+2*n33+2*n35+2*n40+2*n32+2*n29+2*n36
New rule:
l86 -> [417] : (-9+(-1+n35)*argc^0 <= 0 /\ -11+n33*argc^0 >= 0 /\ -11+(-1+n29)*argc^0 <= 0 /\ -8+(-1+n36)*argc^0 <= 0 /\ -8+argc^0*(-1+n40) <= 0 /\ 1+i^0 <= 0 /\ -12+argc^0*n32 >= 0 /\ -10+(-1+n33)*argc^0 <= 0 /\ -10+n35*argc^0 >= 0 /\ -10+argc^0*(-1+n31) <= 0 /\ -9+argc^0*n36 >= 0 /\ -11+n31*argc^0 >= 0 /\ n29 >= 0 /\ -9+argc^0*n40 >= 0 /\ -9+argc^0*(-1+n38) <= 0 /\ -10+n38*argc^0 >= 0 /\ -11+argc^0*(-1+n32) <= 0), cost: 16+2*n31+2*n38+2*n33+2*n35+2*n40+2*n32+2*n29+2*n36

Applied deletion
Removed the following rules: 1286 1684 1685 1688 1689

Eliminated locations on tree-shaped paths
Start location: l242
1703: l17 -> l109 : i^0'=8, s^0'=353+s^0, -5+i^0 >= 0, cost: 220
1704: l17 -> l109 : i^0'=-2, s^0'=388+s^0, -5+i^0 >= 0, cost: 240
1266: l38 -> [259] : (argc^0 <= 0 /\ 6+i^0 <= 0), cost: NONTERM
1307: l86 -> [284] : (1+i^0 <= 0 /\ argc^0 <= 0), cost: NONTERM
1711: l86 -> l38 : i^0'=-1, s^0'=-1/2*argc^0*n32^2+1/2*n33*argc^0+1/2*n26*argc^0-1/2*n27^2*argc^0+9*n31-1/2*argc^0*n40^2+1/2*argc^0*n19-1/2*argc^0*n29^2-n20+8*n38+9*n33-1/2*n20^2*argc^0+1/2*n31*argc^0-1/2*n38^2*argc^0+1/2*argc^0*n29+8*n35+1/2*n23*argc^0+1/2*argc^0*n40-1/2*argc^0*n19^2+1/2*n35*argc^0+1/2*argc^0*n32-1/2*n23^2*argc^0-1/2*n35^2*argc^0-n19+8*n40+1/2*argc^0*n21+9*n32+1/2*n38*argc^0-1/2*n31^2*argc^0+1/2*n20*argc^0-1/2*argc^0*n36^2+9*n29+1/2*argc^0*n24-n21+1/2*argc^0*n36-1/2*argc^0*n24^2+s^0-1/2*argc^0*n21^2-1/2*n33^2*argc^0-1/2*n26^2*argc^0+1/2*n27*argc^0+8*n36, (-4+argc^0*n21 >= 0 /\ -9+(-1+n35)*argc^0 <= 0 /\ -11+n33*argc^0 >= 0 /\ -2+(-1+n27)*argc^0 <= 0 /\ -5+n20*argc^0 >= 0 /\ -12+argc^0*n29 >= 0 /\ -11+(-1+n29)*argc^0 <= 0 /\ -8+(-1+n36)*argc^0 <= 0 /\ -3+argc^0*(-1+n19) <= 0 /\ -3+argc^0*n24 >= 0 /\ -8+argc^0*(-1+n40) <= 0 /\ -3+argc^0*(-1+n23) <= 0 /\ -2+(-1+n24)*argc^0 <= 0 /\ 1+i^0 <= 0 /\ -4+argc^0*n19 >= 0 /\ -4+n26*argc^0 >= 0 /\ -12+argc^0*n32 >= 0 /\ -10+(-1+n33)*argc^0 <= 0 /\ -10+n35*argc^0 >= 0 /\ -10+argc^0*(-1+n31) <= 0 /\ -4+argc^0*(-1+n20) <= 0 /\ -4+n23*argc^0 >= 0 /\ -9+argc^0*n36 >= 0 /\ -11+n31*argc^0 >= 0 /\ -3+argc^0*(-1+n26) <= 0 /\ -9+argc^0*n40 >= 0 /\ -3+n27*argc^0 >= 0 /\ -9+argc^0*(-1+n38) <= 0 /\ -3+(-1+n21)*argc^0 <= 0 /\ -10+n38*argc^0 >= 0 /\ -11+argc^0*(-1+n32) <= 0), cost: 32+2*n26+2*n31+2*n23+2*n20+2*n38+2*n33+2*n35+2*n27+2*n19+2*n40+2*n32+2*n29+2*n21+2*n24+2*n36
1712: l86 -> l38 : i^0'=-1-n17*argc^0, s^0'=-1/2*n17^2*argc^0-1/2*argc^0*n32^2+1/2*n33*argc^0+1/2*n26*argc^0-1/2*n27^2*argc^0+9*n31-1/2*argc^0*n40^2+1/2*argc^0*n19-1/2*argc^0*n29^2-n20+8*n38+9*n33-1/2*n20^2*argc^0+1/2*n31*argc^0-1/2*n38^2*argc^0+1/2*argc^0*n29+8*n35+1/2*n23*argc^0+1/2*argc^0*n40-1/2*argc^0*n19^2+1/2*n35*argc^0-n17+1/2*argc^0*n32-1/2*n23^2*argc^0-1/2*n35^2*argc^0-n19+8*n40+1/2*argc^0*n21+9*n32+1/2*n38*argc^0-1/2*n31^2*argc^0+1/2*n20*argc^0-1/2*argc^0*n36^2+9*n29+1/2*argc^0*n24-n21+1/2*argc^0*n36-1/2*argc^0*n24^2+s^0-1/2*argc^0*n21^2+1/2*n17*argc^0-1/2*n33^2*argc^0-1/2*n26^2*argc^0+1/2*n27*argc^0+8*n36, (-4+argc^0*n21 >= 0 /\ -9+(-1+n35)*argc^0 <= 0 /\ -4+(-1+n17)*argc^0 <= 0 /\ -11+n33*argc^0 >= 0 /\ -2+(-1+n27)*argc^0 <= 0 /\ -5+n20*argc^0 >= 0 /\ -12+argc^0*n29 >= 0 /\ -11+(-1+n29)*argc^0 <= 0 /\ -8+(-1+n36)*argc^0 <= 0 /\ -3+argc^0*(-1+n19) <= 0 /\ -3+argc^0*n24 >= 0 /\ -8+argc^0*(-1+n40) <= 0 /\ -3+argc^0*(-1+n23) <= 0 /\ -2+(-1+n24)*argc^0 <= 0 /\ 1+i^0 <= 0 /\ -4+argc^0*n19 >= 0 /\ -4+n26*argc^0 >= 0 /\ -12+argc^0*n32 >= 0 /\ -10+(-1+n33)*argc^0 <= 0 /\ n17 >= 0 /\ -10+n35*argc^0 >= 0 /\ -10+argc^0*(-1+n31) <= 0 /\ -4+argc^0*(-1+n20) <= 0 /\ -4+n23*argc^0 >= 0 /\ -9+argc^0*n36 >= 0 /\ -11+n31*argc^0 >= 0 /\ -3+argc^0*(-1+n26) <= 0 /\ -9+argc^0*n40 >= 0 /\ -3+n27*argc^0 >= 0 /\ -9+argc^0*(-1+n38) <= 0 /\ -3+(-1+n21)*argc^0 <= 0 /\ -10+n38*argc^0 >= 0 /\ -11+argc^0*(-1+n32) <= 0), cost: 32+2*n26+2*n31+2*n23+2*n20+2*n38+2*n33+2*n35+2*n17+2*n27+2*n19+2*n40+2*n32+2*n29+2*n21+2*n24+2*n36
