NO

Initial ITS
Start location: l25
   0: l0 -> l1 : i3rev^0'=i3rev^post0, nrem^0'=nrem^post0, k1^0'=k1^post0, wr^0'=wr^post0, i2^0'=i2^post0, n^0'=n^post0, ip1^0'=ip1^post0, wi^0'=wi^post0, tempi^0'=tempi^post0, idim^0'=idim^post0, i3^0'=i3^post0, nprev^0'=nprev^post0, ip3^0'=ip3^post0, wpr^0'=wpr^post0, theta^0'=theta^post0, i1^0'=i1^post0, ifp2^0'=ifp2^post0, ibit^0'=ibit^post0, ntot^0'=ntot^post0, k2^0'=k2^post0, wtemp^0'=wtemp^post0, i2rev^0'=i2rev^post0, ndim^0'=ndim^post0, ip2^0'=ip2^post0, wpi^0'=wpi^post0, tempr^0'=tempr^post0, ifp1^0'=ifp1^post0, (-tempr^post0+tempr^0 == 0 /\ -wpi^post0+wpi^0 == 0 /\ tempi^0-tempi^post0 == 0 /\ nrem^0-nrem^post0 == 0 /\ i1^0-i1^post0 == 0 /\ -ndim^post0+ndim^0 == 0 /\ -k2^post0+k2^0 == 0 /\ i2^0-i2^post0 == 0 /\ wr^0-wr^post0 == 0 /\ -ifp1^post0+ifp1^0 == 0 /\ -wtemp^post0+wtemp^0 == 0 /\ i3^0-i3^post0 == 0 /\ nprev^0-nprev^post0 == 0 /\ -n^post0+n^0 == 0 /\ theta^0-theta^post0 == 0 /\ ip3^0-ip3^post0 == 0 /\ -ibit^post0+ibit^0 == 0 /\ -ntot^post0+ntot^0 == 0 /\ wi^0-wi^post0 == 0 /\ -wpr^post0+wpr^0 == 0 /\ -ip2^post0+ip2^0 == 0 /\ i3rev^0-i3rev^post0 == 0 /\ ip1^0-ip1^post0 == 0 /\ -ifp2^post0+ifp2^0 == 0 /\ -i2rev^post0+i2rev^0 == 0 /\ -k1^post0+k1^0 == 0 /\ -idim^post0+idim^0 == 0), cost: 1
   8: l7 -> l3 : i3rev^0'=i3rev^post8, nrem^0'=nrem^post8, k1^0'=k1^post8, wr^0'=wr^post8, i2^0'=i2^post8, n^0'=n^post8, ip1^0'=ip1^post8, wi^0'=wi^post8, tempi^0'=tempi^post8, idim^0'=idim^post8, i3^0'=i3^post8, nprev^0'=nprev^post8, ip3^0'=ip3^post8, wpr^0'=wpr^post8, theta^0'=theta^post8, i1^0'=i1^post8, ifp2^0'=ifp2^post8, ibit^0'=ibit^post8, ntot^0'=ntot^post8, k2^0'=k2^post8, wtemp^0'=wtemp^post8, i2rev^0'=i2rev^post8, ndim^0'=ndim^post8, ip2^0'=ip2^post8, wpi^0'=wpi^post8, tempr^0'=tempr^post8, ifp1^0'=ifp1^post8, (n^0-n^post8 == 0 /\ -wpi^post8+wpi^0 == 0 /\ nrem^0-nrem^post8 == 0 /\ ifp2^0-ifp2^post8 == 0 /\ -i3^post8+i3^0 == 0 /\ k1^0-k1^post8 == 0 /\ -theta^post8+theta^0 == 0 /\ -ndim^post8+ndim^0 == 0 /\ -ifp1^post8+ifp1^0 == 0 /\ wr^0-wr^post8 == 0 /\ ip3^0-ip3^post8 == 0 /\ nprev^0-nprev^post8 == 0 /\ -idim^post8+idim^0 == 0 /\ wpr^0-wpr^post8 == 0 /\ -ibit^post8+ibit^0 == 0 /\ k2^0-k2^post8 == 0 /\ i1^0-i1^post8 == 0 /\ ntot^0-ntot^post8 == 0 /\ -ip2^post8+ip2^0 == 0 /\ wi^0-wi^post8 == 0 /\ wtemp^0-wtemp^post8 == 0 /\ i3^0-ifp1^0 <= 0 /\ tempi^0-tempi^post8 == 0 /\ -tempr^post8+tempr^0 == 0 /\ -i2rev^post8+i2rev^0 == 0 /\ i3rev^0-i3rev^post8 == 0 /\ ip1^0-ip1^post8 == 0 /\ i2^0-i2^post8 == 0), cost: 1
  12: l8 -> l9 : i3rev^0'=i3rev^post12, nrem^0'=nrem^post12, k1^0'=k1^post12, wr^0'=wr^post12, i2^0'=i2^post12, n^0'=n^post12, ip1^0'=ip1^post12, wi^0'=wi^post12, tempi^0'=tempi^post12, idim^0'=idim^post12, i3^0'=i3^post12, nprev^0'=nprev^post12, ip3^0'=ip3^post12, wpr^0'=wpr^post12, theta^0'=theta^post12, i1^0'=i1^post12, ifp2^0'=ifp2^post12, ibit^0'=ibit^post12, ntot^0'=ntot^post12, k2^0'=k2^post12, wtemp^0'=wtemp^post12, i2rev^0'=i2rev^post12, ndim^0'=ndim^post12, ip2^0'=ip2^post12, wpi^0'=wpi^post12, tempr^0'=tempr^post12, ifp1^0'=ifp1^post12, (-i2rev^post12+i2rev^0 == 0 /\ i3rev^0-i3rev^post12 == 0 /\ i1^0-i1^post12 == 0 /\ -ifp1^post12+ifp1^0 == 0 /\ -k2^post12+k2^0 == 0 /\ tempi^0-tempi^post12 == 0 /\ -wtemp^post12+wtemp^0 == 0 /\ i2^0-i2^post12 == 0 /\ -idim^post12+idim^0 == 0 /\ i3^0-i3^post12 == 0 /\ -n^post12+n^0 == 0 /\ -ibit^post12+ibit^0 == 0 /\ theta^0-theta^post12 == 0 /\ nprev^0-nprev^post12 == 0 /\ ip3^0-ip3^post12 == 0 /\ k1^0-k1^post12 == 0 /\ -tempr^post12+tempr^0 == 0 /\ -wpi^post12+wpi^0 == 0 /\ -ndim^post12+ndim^0 == 0 /\ -ip2^post12+ip2^0 == 0 /\ -wpr^post12+wpr^0 == 0 /\ ip1^0-ip1^post12 == 0 /\ -ifp2^post12+ifp2^0 == 0 /\ -nrem^post12+nrem^0 == 0 /\ ntot^0-ntot^post12 == 0 /\ wi^0-wi^post12 == 0 /\ wr^0-wr^post12 == 0), cost: 1
  10: l9 -> l0 : i3rev^0'=i3rev^post10, nrem^0'=nrem^post10, k1^0'=k1^post10, wr^0'=wr^post10, i2^0'=i2^post10, n^0'=n^post10, ip1^0'=ip1^post10, wi^0'=wi^post10, tempi^0'=tempi^post10, idim^0'=idim^post10, i3^0'=i3^post10, nprev^0'=nprev^post10, ip3^0'=ip3^post10, wpr^0'=wpr^post10, theta^0'=theta^post10, i1^0'=i1^post10, ifp2^0'=ifp2^post10, ibit^0'=ibit^post10, ntot^0'=ntot^post10, k2^0'=k2^post10, wtemp^0'=wtemp^post10, i2rev^0'=i2rev^post10, ndim^0'=ndim^post10, ip2^0'=ip2^post10, wpi^0'=wpi^post10, tempr^0'=tempr^post10, ifp1^0'=ifp1^post10, (0 == 0 /\ -ifp2^post10+ifp2^0 == 0 /\ -wtemp^post10+wtemp^0 == 0 /\ wpr^0-wpr^post10 == 0 /\ ip2^0-ifp1^0 <= 0 /\ wr^0-wr^post10 == 0 /\ nrem^0-nrem^post10 == 0 /\ theta^0-theta^post10 == 0 /\ -ndim^post10+ndim^0 == 0 /\ i2rev^0-i2rev^post10 == 0 /\ ibit^0-ibit^post10 == 0 /\ -ifp1^post10+ifp1^0 == 0 /\ tempi^0-tempi^post10 == 0 /\ -ntot^post10+ntot^0 == 0 /\ -ip3^post10+ip3^0 == 0 /\ n^0-n^post10 == 0 /\ -tempr^post10+tempr^0 == 0 /\ 1-idim^0+idim^post10 == 0 /\ k1^0-k1^post10 == 0 /\ -k2^post10+k2^0 == 0 /\ ip1^0-ip1^post10 == 0 /\ -ip2^post10+ip2^0 == 0 /\ i3rev^0-i3rev^post10 == 0 /\ -wi^post10+wi^0 == 0 /\ wpi^0-wpi^post10 == 0 /\ i3^0-i3^post10 == 0 /\ -i1^post10+i1^0 == 0 /\ -i2^post10+i2^0 == 0), cost: 1
  11: l9 -> l6 : i3rev^0'=i3rev^post11, nrem^0'=nrem^post11, k1^0'=k1^post11, wr^0'=wr^post11, i2^0'=i2^post11, n^0'=n^post11, ip1^0'=ip1^post11, wi^0'=wi^post11, tempi^0'=tempi^post11, idim^0'=idim^post11, i3^0'=i3^post11, nprev^0'=nprev^post11, ip3^0'=ip3^post11, wpr^0'=wpr^post11, theta^0'=theta^post11, i1^0'=i1^post11, ifp2^0'=ifp2^post11, ibit^0'=ibit^post11, ntot^0'=ntot^post11, k2^0'=k2^post11, wtemp^0'=wtemp^post11, i2rev^0'=i2rev^post11, ndim^0'=ndim^post11, ip2^0'=ip2^post11, wpi^0'=wpi^post11, tempr^0'=tempr^post11, ifp1^0'=ifp1^post11, (0 == 0 /\ -tempr^post11+tempr^0 == 0 /\ ip3^0-ip3^post11 == 0 /\ n^0-n^post11 == 0 /\ -i3^post11+i3^0 == 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ k1^0-k1^post11 == 0 /\ -i1^post11+i1^0 == 0 /\ i3rev^0-i3rev^post11 == 0 /\ ndim^0-ndim^post11 == 0 /\ nrem^0-nrem^post11 == 0 /\ wi^post11 == 0 /\ -k2^post11+k2^0 == 0 /\ nprev^0-nprev^post11 == 0 /\ -ip2^post11+ip2^0 == 0 /\ -idim^post11+idim^0 == 0 /\ -ifp1^post11+ifp1^0 == 0 /\ -i2rev^post11+i2rev^0 == 0 /\ -1+wr^post11 == 0 /\ -ibit^post11+ibit^0 == 0 /\ tempi^0-tempi^post11 == 0 /\ i2^0-i2^post11 == 0 /\ -ntot^post11+ntot^0 == 0 /\ -ip1^post11+ip1^0 == 0), cost: 1
  13: l10 -> l11 : i3rev^0'=i3rev^post13, nrem^0'=nrem^post13, k1^0'=k1^post13, wr^0'=wr^post13, i2^0'=i2^post13, n^0'=n^post13, ip1^0'=ip1^post13, wi^0'=wi^post13, tempi^0'=tempi^post13, idim^0'=idim^post13, i3^0'=i3^post13, nprev^0'=nprev^post13, ip3^0'=ip3^post13, wpr^0'=wpr^post13, theta^0'=theta^post13, i1^0'=i1^post13, ifp2^0'=ifp2^post13, ibit^0'=ibit^post13, ntot^0'=ntot^post13, k2^0'=k2^post13, wtemp^0'=wtemp^post13, i2rev^0'=i2rev^post13, ndim^0'=ndim^post13, ip2^0'=ip2^post13, wpi^0'=wpi^post13, tempr^0'=tempr^post13, ifp1^0'=ifp1^post13, (i2^post13-i2^0-ip1^0 == 0 /\ -i3^post13+i3^0 == 0 /\ nrem^0-nrem^post13 == 0 /\ tempi^0-tempi^post13 == 0 /\ -wi^post13+wi^0 == 0 /\ -nprev^post13+nprev^0 == 0 /\ k1^0-k1^post13 == 0 /\ -ntot^post13+ntot^0 == 0 /\ -ip2^post13+ip2^0 == 0 /\ theta^0-theta^post13 == 0 /\ -ndim^post13+ndim^0 == 0 /\ wr^0-wr^post13 == 0 /\ -k2^post13+k2^0 == 0 /\ -i1^post13+i1^0 == 0 /\ -ip3^post13+ip3^0 == 0 /\ idim^0-idim^post13 == 0 /\ -wpi^post13+wpi^0 == 0 /\ -tempr^post13+tempr^0 == 0 /\ i2rev^post13-ibit^0-i2rev^0 == 0 /\ ibit^0-ibit^post13 == 0 /\ ifp2^0-ifp2^post13 == 0 /\ n^0-n^post13 == 0 /\ -ifp1^post13+ifp1^0 == 0 /\ ip1^0-ip1^post13 == 0 /\ wpr^0-wpr^post13 == 0 /\ i3rev^0-i3rev^post13 == 0 /\ -wtemp^post13+wtemp^0 == 0), cost: 1
  33: l11 -> l23 : i3rev^0'=i3rev^post33, nrem^0'=nrem^post33, k1^0'=k1^post33, wr^0'=wr^post33, i2^0'=i2^post33, n^0'=n^post33, ip1^0'=ip1^post33, wi^0'=wi^post33, tempi^0'=tempi^post33, idim^0'=idim^post33, i3^0'=i3^post33, nprev^0'=nprev^post33, ip3^0'=ip3^post33, wpr^0'=wpr^post33, theta^0'=theta^post33, i1^0'=i1^post33, ifp2^0'=ifp2^post33, ibit^0'=ibit^post33, ntot^0'=ntot^post33, k2^0'=k2^post33, wtemp^0'=wtemp^post33, i2rev^0'=i2rev^post33, ndim^0'=ndim^post33, ip2^0'=ip2^post33, wpi^0'=wpi^post33, tempr^0'=tempr^post33, ifp1^0'=ifp1^post33, (i2rev^0-i2rev^post33 == 0 /\ tempi^0-tempi^post33 == 0 /\ -nprev^post33+nprev^0 == 0 /\ -ip2^post33+ip2^0 == 0 /\ nrem^0-nrem^post33 == 0 /\ -ifp1^post33+ifp1^0 == 0 /\ wr^0-wr^post33 == 0 /\ -ntot^post33+ntot^0 == 0 /\ -ifp2^post33+ifp2^0 == 0 /\ ibit^0-ibit^post33 == 0 /\ -ip3^post33+ip3^0 == 0 /\ i1^0-i1^post33 == 0 /\ -wpr^post33+wpr^0 == 0 /\ idim^0-idim^post33 == 0 /\ -tempr^post33+tempr^0 == 0 /\ i3^0-i3^post33 == 0 /\ -k2^post33+k2^0 == 0 /\ -ndim^post33+ndim^0 == 0 /\ -i2^post33+i2^0 == 0 /\ i3rev^0-i3rev^post33 == 0 /\ wpi^0-wpi^post33 == 0 /\ ip1^0-ip1^post33 == 0 /\ -wi^post33+wi^0 == 0 /\ -wtemp^post33+wtemp^0 == 0 /\ k1^0-k1^post33 == 0 /\ theta^0-theta^post33 == 0 /\ -n^post33+n^0 == 0), cost: 1
  14: l12 -> l10 : i3rev^0'=i3rev^post14, nrem^0'=nrem^post14, k1^0'=k1^post14, wr^0'=wr^post14, i2^0'=i2^post14, n^0'=n^post14, ip1^0'=ip1^post14, wi^0'=wi^post14, tempi^0'=tempi^post14, idim^0'=idim^post14, i3^0'=i3^post14, nprev^0'=nprev^post14, ip3^0'=ip3^post14, wpr^0'=wpr^post14, theta^0'=theta^post14, i1^0'=i1^post14, ifp2^0'=ifp2^post14, ibit^0'=ibit^post14, ntot^0'=ntot^post14, k2^0'=k2^post14, wtemp^0'=wtemp^post14, i2rev^0'=i2rev^post14, ndim^0'=ndim^post14, ip2^0'=ip2^post14, wpi^0'=wpi^post14, tempr^0'=tempr^post14, ifp1^0'=ifp1^post14, (k1^0-k1^post14 == 0 /\ -i3^post14+i3^0 == 0 /\ n^0-n^post14 == 0 /\ ip1^0-ip1^post14 == 0 /\ ndim^0-ndim^post14 == 0 /\ tempi^0-tempi^post14 == 0 /\ ifp2^0-ifp2^post14 == 0 /\ -ibit^post14+ibit^0 == 0 /\ -theta^post14+theta^0 == 0 /\ wpr^0-wpr^post14 == 0 /\ wr^0-wr^post14 == 0 /\ -ifp1^post14+ifp1^0 == 0 /\ nrem^0-nrem^post14 == 0 /\ ip3^0-ip3^post14 == 0 /\ nprev^0-nprev^post14 == 0 /\ wi^0-wi^post14 == 0 /\ i3rev^0-i3rev^post14 == 0 /\ wtemp^0-wtemp^post14 == 0 /\ -idim^post14+idim^0 == 0 /\ ntot^0-ntot^post14 == 0 /\ -i1^post14+i1^0 == 0 /\ -ibit^0+i2rev^0 <= 0 /\ -wpi^post14+wpi^0 == 0 /\ -tempr^post14+tempr^0 == 0 /\ -i2rev^post14+i2rev^0 == 0 /\ i2^0-i2^post14 == 0 /\ -ip2^post14+ip2^0 == 0 /\ k2^0-k2^post14 == 0), cost: 1
  15: l12 -> l13 : i3rev^0'=i3rev^post15, nrem^0'=nrem^post15, k1^0'=k1^post15, wr^0'=wr^post15, i2^0'=i2^post15, n^0'=n^post15, ip1^0'=ip1^post15, wi^0'=wi^post15, tempi^0'=tempi^post15, idim^0'=idim^post15, i3^0'=i3^post15, nprev^0'=nprev^post15, ip3^0'=ip3^post15, wpr^0'=wpr^post15, theta^0'=theta^post15, i1^0'=i1^post15, ifp2^0'=ifp2^post15, ibit^0'=ibit^post15, ntot^0'=ntot^post15, k2^0'=k2^post15, wtemp^0'=wtemp^post15, i2rev^0'=i2rev^post15, ndim^0'=ndim^post15, ip2^0'=ip2^post15, wpi^0'=wpi^post15, tempr^0'=tempr^post15, ifp1^0'=ifp1^post15, (0 == 0 /\ i1^0-i1^post15 == 0 /\ -ip2^post15+ip2^0 == 0 /\ k1^0-k1^post15 == 0 /\ -k2^post15+k2^0 == 0 /\ -ifp1^post15+ifp1^0 == 0 /\ ip1^0-ip1^post15 == 0 /\ -ip3^post15+ip3^0 == 0 /\ idim^0-idim^post15 == 0 /\ -ntot^post15+ntot^0 == 0 /\ -wtemp^post15+wtemp^0 == 0 /\ i3^0-i3^post15 == 0 /\ -wpr^post15+wpr^0 == 0 /\ nrem^0-nrem^post15 == 0 /\ wi^0-wi^post15 == 0 /\ wr^0-wr^post15 == 0 /\ -tempr^post15+tempr^0 == 0 /\ i3rev^0-i3rev^post15 == 0 /\ 1+ibit^0-i2rev^0 <= 0 /\ -ndim^post15+ndim^0 == 0 /\ ibit^0-i2rev^0+i2rev^post15 == 0 /\ nprev^0-nprev^post15 == 0 /\ -tempi^post15+tempi^0 == 0 /\ -ifp2^post15+ifp2^0 == 0 /\ wpi^0-wpi^post15 == 0 /\ theta^0-theta^post15 == 0 /\ i2^0-i2^post15 == 0 /\ -n^post15+n^0 == 0), cost: 1
  18: l13 -> l14 : i3rev^0'=i3rev^post18, nrem^0'=nrem^post18, k1^0'=k1^post18, wr^0'=wr^post18, i2^0'=i2^post18, n^0'=n^post18, ip1^0'=ip1^post18, wi^0'=wi^post18, tempi^0'=tempi^post18, idim^0'=idim^post18, i3^0'=i3^post18, nprev^0'=nprev^post18, ip3^0'=ip3^post18, wpr^0'=wpr^post18, theta^0'=theta^post18, i1^0'=i1^post18, ifp2^0'=ifp2^post18, ibit^0'=ibit^post18, ntot^0'=ntot^post18, k2^0'=k2^post18, wtemp^0'=wtemp^post18, i2rev^0'=i2rev^post18, ndim^0'=ndim^post18, ip2^0'=ip2^post18, wpi^0'=wpi^post18, tempr^0'=tempr^post18, ifp1^0'=ifp1^post18, (-ndim^post18+ndim^0 == 0 /\ idim^0-idim^post18 == 0 /\ -ntot^post18+ntot^0 == 0 /\ -ifp2^post18+ifp2^0 == 0 /\ n^0-n^post18 == 0 /\ theta^0-theta^post18 == 0 /\ -tempr^post18+tempr^0 == 0 /\ -wtemp^post18+wtemp^0 == 0 /\ wi^0-wi^post18 == 0 /\ k1^0-k1^post18 == 0 /\ -wpi^post18+wpi^0 == 0 /\ -i2rev^post18+i2rev^0 == 0 /\ -tempi^post18+tempi^0 == 0 /\ i3rev^0-i3rev^post18 == 0 /\ ip1^0-ip1^post18 == 0 /\ -nprev^post18+nprev^0 == 0 /\ ibit^0-ibit^post18 == 0 /\ -ip2^post18+ip2^0 == 0 /\ -k2^post18+k2^0 == 0 /\ i3^0-i3^post18 == 0 /\ wpr^0-wpr^post18 == 0 /\ i2^0-i2^post18 == 0 /\ wr^0-wr^post18 == 0 /\ -ip3^post18+ip3^0 == 0 /\ nrem^0-nrem^post18 == 0 /\ -i1^post18+i1^0 == 0 /\ -ifp1^post18+ifp1^0 == 0), cost: 1
  16: l14 -> l10 : i3rev^0'=i3rev^post16, nrem^0'=nrem^post16, k1^0'=k1^post16, wr^0'=wr^post16, i2^0'=i2^post16, n^0'=n^post16, ip1^0'=ip1^post16, wi^0'=wi^post16, tempi^0'=tempi^post16, idim^0'=idim^post16, i3^0'=i3^post16, nprev^0'=nprev^post16, ip3^0'=ip3^post16, wpr^0'=wpr^post16, theta^0'=theta^post16, i1^0'=i1^post16, ifp2^0'=ifp2^post16, ibit^0'=ibit^post16, ntot^0'=ntot^post16, k2^0'=k2^post16, wtemp^0'=wtemp^post16, i2rev^0'=i2rev^post16, ndim^0'=ndim^post16, ip2^0'=ip2^post16, wpi^0'=wpi^post16, tempr^0'=tempr^post16, ifp1^0'=ifp1^post16, (-nprev^post16+nprev^0 == 0 /\ -i1^post16+i1^0 == 0 /\ -i2rev^post16+i2rev^0 == 0 /\ -ip2^post16+ip2^0 == 0 /\ wi^0-wi^post16 == 0 /\ -i3^post16+i3^0 == 0 /\ -ifp1^post16+ifp1^0 == 0 /\ -ndim^post16+ndim^0 == 0 /\ theta^0-theta^post16 == 0 /\ -ntot^post16+ntot^0 == 0 /\ -ip3^post16+ip3^0 == 0 /\ 1-ip1^0+ibit^0 <= 0 /\ i3rev^0-i3rev^post16 == 0 /\ n^0-n^post16 == 0 /\ -wpi^post16+wpi^0 == 0 /\ nrem^0-nrem^post16 == 0 /\ -wr^post16+wr^0 == 0 /\ tempi^0-tempi^post16 == 0 /\ ifp2^0-ifp2^post16 == 0 /\ k1^0-k1^post16 == 0 /\ -ip1^post16+ip1^0 == 0 /\ i2^0-i2^post16 == 0 /\ -k2^post16+k2^0 == 0 /\ ibit^0-ibit^post16 == 0 /\ -wtemp^post16+wtemp^0 == 0 /\ idim^0-idim^post16 == 0 /\ -tempr^post16+tempr^0 == 0 /\ wpr^0-wpr^post16 == 0), cost: 1
  17: l14 -> l12 : i3rev^0'=i3rev^post17, nrem^0'=nrem^post17, k1^0'=k1^post17, wr^0'=wr^post17, i2^0'=i2^post17, n^0'=n^post17, ip1^0'=ip1^post17, wi^0'=wi^post17, tempi^0'=tempi^post17, idim^0'=idim^post17, i3^0'=i3^post17, nprev^0'=nprev^post17, ip3^0'=ip3^post17, wpr^0'=wpr^post17, theta^0'=theta^post17, i1^0'=i1^post17, ifp2^0'=ifp2^post17, ibit^0'=ibit^post17, ntot^0'=ntot^post17, k2^0'=k2^post17, wtemp^0'=wtemp^post17, i2rev^0'=i2rev^post17, ndim^0'=ndim^post17, ip2^0'=ip2^post17, wpi^0'=wpi^post17, tempr^0'=tempr^post17, ifp1^0'=ifp1^post17, (-wpr^post17+wpr^0 == 0 /\ i2^0-i2^post17 == 0 /\ nprev^0-nprev^post17 == 0 /\ i3^0-i3^post17 == 0 /\ ip1^0-ibit^0 <= 0 /\ -idim^post17+idim^0 == 0 /\ k1^0-k1^post17 == 0 /\ nrem^0-nrem^post17 == 0 /\ wr^0-wr^post17 == 0 /\ -ifp1^post17+ifp1^0 == 0 /\ tempi^0-tempi^post17 == 0 /\ -ibit^post17+ibit^0 == 0 /\ -ndim^post17+ndim^0 == 0 /\ -ifp2^post17+ifp2^0 == 0 /\ -theta^post17+theta^0 == 0 /\ n^0-n^post17 == 0 /\ ntot^0-ntot^post17 == 0 /\ wtemp^0-wtemp^post17 == 0 /\ wi^0-wi^post17 == 0 /\ -tempr^post17+tempr^0 == 0 /\ ip1^0-ip1^post17 == 0 /\ -ip2^post17+ip2^0 == 0 /\ -wpi^post17+wpi^0 == 0 /\ -i1^post17+i1^0 == 0 /\ i3rev^0-i3rev^post17 == 0 /\ k2^0-k2^post17 == 0 /\ -i2rev^post17+i2rev^0 == 0 /\ ip3^0-ip3^post17 == 0), cost: 1
  19: l15 -> l13 : i3rev^0'=i3rev^post19, nrem^0'=nrem^post19, k1^0'=k1^post19, wr^0'=wr^post19, i2^0'=i2^post19, n^0'=n^post19, ip1^0'=ip1^post19, wi^0'=wi^post19, tempi^0'=tempi^post19, idim^0'=idim^post19, i3^0'=i3^post19, nprev^0'=nprev^post19, ip3^0'=ip3^post19, wpr^0'=wpr^post19, theta^0'=theta^post19, i1^0'=i1^post19, ifp2^0'=ifp2^post19, ibit^0'=ibit^post19, ntot^0'=ntot^post19, k2^0'=k2^post19, wtemp^0'=wtemp^post19, i2rev^0'=i2rev^post19, ndim^0'=ndim^post19, ip2^0'=ip2^post19, wpi^0'=wpi^post19, tempr^0'=tempr^post19, ifp1^0'=ifp1^post19, (0 == 0 /\ -ndim^post19+ndim^0 == 0 /\ -k2^post19+k2^0 == 0 /\ ip2^0-ip2^post19 == 0 /\ -wpi^post19+wpi^0 == 0 /\ wr^0-wr^post19 == 0 /\ nrem^0-nrem^post19 == 0 /\ -tempr^post19+tempr^0 == 0 /\ wpr^0-wpr^post19 == 0 /\ -wtemp^post19+wtemp^0 == 0 /\ i2rev^0-i2rev^post19 == 0 /\ ifp2^0-ifp2^post19 == 0 /\ tempi^0-tempi^post19 == 0 /\ n^0-n^post19 == 0 /\ idim^0-idim^post19 == 0 /\ -nprev^post19+nprev^0 == 0 /\ ip3^0-ip3^post19 == 0 /\ -theta^post19+theta^0 == 0 /\ -ifp1^post19+ifp1^0 == 0 /\ -i1^post19+i1^0 == 0 /\ -ntot^post19+ntot^0 == 0 /\ ip1^0-ip1^post19 == 0 /\ k1^0-k1^post19 == 0 /\ -i2^post19+i2^0 == 0 /\ -wi^post19+wi^0 == 0 /\ i3rev^0-i3rev^post19 == 0 /\ -i3^post19+i3^0 == 0), cost: 1
  20: l16 -> l0 : i3rev^0'=i3rev^post20, nrem^0'=nrem^post20, k1^0'=k1^post20, wr^0'=wr^post20, i2^0'=i2^post20, n^0'=n^post20, ip1^0'=ip1^post20, wi^0'=wi^post20, tempi^0'=tempi^post20, idim^0'=idim^post20, i3^0'=i3^post20, nprev^0'=nprev^post20, ip3^0'=ip3^post20, wpr^0'=wpr^post20, theta^0'=theta^post20, i1^0'=i1^post20, ifp2^0'=ifp2^post20, ibit^0'=ibit^post20, ntot^0'=ntot^post20, k2^0'=k2^post20, wtemp^0'=wtemp^post20, i2rev^0'=i2rev^post20, ndim^0'=ndim^post20, ip2^0'=ip2^post20, wpi^0'=wpi^post20, tempr^0'=tempr^post20, ifp1^0'=ifp1^post20, (-ip1^post20+ip1^0 == 0 /\ -wpi^post20+wpi^0 == 0 /\ -i3^post20+i3^0 == 0 /\ n^0-n^post20 == 0 /\ wr^0-wr^post20 == 0 /\ -ndim^post20+ndim^0 == 0 /\ ip3^0-ip3^post20 == 0 /\ nrem^0-nrem^post20 == 0 /\ k1^0-k1^post20 == 0 /\ wi^0-wi^post20 == 0 /\ -idim^post20+idim^0 == 0 /\ -i2rev^post20+i2rev^0 == 0 /\ i1^0-i1^post20 == 0 /\ -ibit^post20+ibit^0 == 0 /\ k2^0-k2^post20 == 0 /\ ntot^0-ntot^post20 == 0 /\ wtemp^0-wtemp^post20 == 0 /\ -ip2^post20+ip2^0 == 0 /\ -1+nprev^post20 == 0 /\ -theta^post20+theta^0 == 0 /\ -ifp1^post20+ifp1^0 == 0 /\ tempi^0-tempi^post20 == 0 /\ -wpr^post20+wpr^0 == 0 /\ -ifp2^post20+ifp2^0 == 0 /\ i2^0-i2^post20 == 0 /\ -tempr^post20+tempr^0 == 0 /\ 1-idim^0+ndim^0 <= 0 /\ i3rev^0-i3rev^post20 == 0), cost: 1
  21: l16 -> l17 : i3rev^0'=i3rev^post21, nrem^0'=nrem^post21, k1^0'=k1^post21, wr^0'=wr^post21, i2^0'=i2^post21, n^0'=n^post21, ip1^0'=ip1^post21, wi^0'=wi^post21, tempi^0'=tempi^post21, idim^0'=idim^post21, i3^0'=i3^post21, nprev^0'=nprev^post21, ip3^0'=ip3^post21, wpr^0'=wpr^post21, theta^0'=theta^post21, i1^0'=i1^post21, ifp2^0'=ifp2^post21, ibit^0'=ibit^post21, ntot^0'=ntot^post21, k2^0'=k2^post21, wtemp^0'=wtemp^post21, i2rev^0'=i2rev^post21, ndim^0'=ndim^post21, ip2^0'=ip2^post21, wpi^0'=wpi^post21, tempr^0'=tempr^post21, ifp1^0'=ifp1^post21, (0 == 0 /\ -tempi^post21+tempi^0 == 0 /\ ip1^0-ip1^post21 == 0 /\ nrem^0-nrem^post21 == 0 /\ -ip2^post21+ip2^0 == 0 /\ -tempr^post21+tempr^0 == 0 /\ -k2^post21+k2^0 == 0 /\ i1^0-i1^post21 == 0 /\ i3^0-i3^post21 == 0 /\ -wpi^post21+wpi^0 == 0 /\ -i2rev^post21+i2rev^0 == 0 /\ wi^0-wi^post21 == 0 /\ -wtemp^post21+wtemp^0 == 0 /\ k1^0-k1^post21 == 0 /\ -ibit^post21+ibit^0 == 0 /\ nprev^0-nprev^post21 == 0 /\ theta^0-theta^post21 == 0 /\ ip3^0-ip3^post21 == 0 /\ -n^post21+n^0 == 0 /\ wr^0-wr^post21 == 0 /\ -wpr^post21+wpr^0 == 0 /\ idim^0-ndim^0 <= 0 /\ -1-idim^0+idim^post21 == 0 /\ i2^0-i2^post21 == 0 /\ -i3rev^post21+i3rev^0 == 0 /\ -ifp1^post21+ifp1^0 == 0 /\ -ifp2^post21+ifp2^0 == 0 /\ -ndim^post21+ndim^0 == 0), cost: 1
