NO

Initial ITS
Start location: l36
   0: l0 -> l1 : __const_10^0'=__const_10^post0, addrs^0'=addrs^post0, __rho_8_^0'=__rho_8_^post0, tmp1^0'=tmp1^post0, MAXADDR^0'=MAXADDR^post0, added^0'=added^post0, __rho_3_^0'=__rho_3_^post0, maxconn^0'=maxconn^post0, family^0'=family^post0, __rho_16_^0'=__rho_16_^post0, MaxListen^0'=MaxListen^post0, addr_ai_family^0'=addr_ai_family^post0, __rho_5_^0'=__rho_5_^post0, ret^0'=ret^post0, listen_index^0'=listen_index^post0, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post0, __rho_2_^0'=__rho_2_^post0, __rho_15_^0'=__rho_15_^post0, err^0'=err^post0, __rho_9_^0'=__rho_9_^post0, MaxBackends^0'=MaxBackends^post0, addr^0'=addr^post0, __rho_4_^0'=__rho_4_^post0, one^0'=one^post0, fd^0'=fd^post0, __rho_1_^0'=__rho_1_^post0, (__const_10^0-__const_10^post0 == 0 /\ -listen_index^post0+listen_index^0 == 0 /\ -ret^post0+ret^0 == 0 /\ -__rho_9_^post0+__rho_9_^0 == 0 /\ -err^post0+err^0 == 0 /\ maxconn^0-maxconn^post0 == 0 /\ -one^post0+one^0 == 0 /\ -fd^post0+fd^0 == 0 /\ -MaxBackends^post0+MaxBackends^0 == 0 /\ __rho_2_^0-__rho_2_^post0 == 0 /\ -__rho_4_^post0+__rho_4_^0 == 0 /\ added^0-added^post0 == 0 /\ addrs^0-addrs^post0 == 0 /\ -__rho_3_^post0+__rho_3_^0 == 0 /\ -MaxListen^post0+MaxListen^0 == 0 /\ -ListenSocket_OF_listen_index^post0+ListenSocket_OF_listen_index^0 == 0 /\ -addr^post0+addr^0 == 0 /\ __rho_5_^0-__rho_5_^post0 == 0 /\ -__rho_15_^post0+__rho_15_^0 == 0 /\ family^0-family^post0 == 0 /\ MAXADDR^0-MAXADDR^post0 == 0 /\ addr_ai_family^0-addr_ai_family^post0 == 0 /\ __rho_8_^0-__rho_8_^post0 == 0 /\ -__rho_1_^post0+__rho_1_^0 == 0 /\ __rho_16_^0-__rho_16_^post0 == 0 /\ -tmp1^post0+tmp1^0 == 0), cost: 1
   9: l9 -> l8 : __const_10^0'=__const_10^post9, addrs^0'=addrs^post9, __rho_8_^0'=__rho_8_^post9, tmp1^0'=tmp1^post9, MAXADDR^0'=MAXADDR^post9, added^0'=added^post9, __rho_3_^0'=__rho_3_^post9, maxconn^0'=maxconn^post9, family^0'=family^post9, __rho_16_^0'=__rho_16_^post9, MaxListen^0'=MaxListen^post9, addr_ai_family^0'=addr_ai_family^post9, __rho_5_^0'=__rho_5_^post9, ret^0'=ret^post9, listen_index^0'=listen_index^post9, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post9, __rho_2_^0'=__rho_2_^post9, __rho_15_^0'=__rho_15_^post9, err^0'=err^post9, __rho_9_^0'=__rho_9_^post9, MaxBackends^0'=MaxBackends^post9, addr^0'=addr^post9, __rho_4_^0'=__rho_4_^post9, one^0'=one^post9, fd^0'=fd^post9, __rho_1_^0'=__rho_1_^post9, (-addr^post9+addr^0 == 0 /\ MAXADDR^0-MAXADDR^post9 == 0 /\ tmp1^0-tmp1^post9 == 0 /\ -__rho_16_^post9+__rho_16_^0 == 0 /\ addrs^0-addrs^post9 == 0 /\ 1+__const_10^0-maxconn^0 <= 0 /\ -MaxListen^post9+MaxListen^0 == 0 /\ -__rho_1_^post9+__rho_1_^0 == 0 /\ -__rho_5_^post9+__rho_5_^0 == 0 /\ -ret^post9+ret^0 == 0 /\ -__rho_15_^post9+__rho_15_^0 == 0 /\ added^0-added^post9 == 0 /\ __rho_9_^0-__rho_9_^post9 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post9 == 0 /\ err^0-err^post9 == 0 /\ addr_ai_family^0-addr_ai_family^post9 == 0 /\ -__const_10^0+maxconn^post9 == 0 /\ -__rho_8_^post9+__rho_8_^0 == 0 /\ -__rho_4_^post9+__rho_4_^0 == 0 /\ __const_10^0-__const_10^post9 == 0 /\ __rho_3_^0-__rho_3_^post9 == 0 /\ family^0-family^post9 == 0 /\ -MaxBackends^post9+MaxBackends^0 == 0 /\ -__rho_2_^post9+__rho_2_^0 == 0 /\ listen_index^0-listen_index^post9 == 0 /\ -one^post9+one^0 == 0 /\ -fd^post9+fd^0 == 0), cost: 1
  10: l10 -> l9 : __const_10^0'=__const_10^post10, addrs^0'=addrs^post10, __rho_8_^0'=__rho_8_^post10, tmp1^0'=tmp1^post10, MAXADDR^0'=MAXADDR^post10, added^0'=added^post10, __rho_3_^0'=__rho_3_^post10, maxconn^0'=maxconn^post10, family^0'=family^post10, __rho_16_^0'=__rho_16_^post10, MaxListen^0'=MaxListen^post10, addr_ai_family^0'=addr_ai_family^post10, __rho_5_^0'=__rho_5_^post10, ret^0'=ret^post10, listen_index^0'=listen_index^post10, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post10, __rho_2_^0'=__rho_2_^post10, __rho_15_^0'=__rho_15_^post10, err^0'=err^post10, __rho_9_^0'=__rho_9_^post10, MaxBackends^0'=MaxBackends^post10, addr^0'=addr^post10, __rho_4_^0'=__rho_4_^post10, one^0'=one^post10, fd^0'=fd^post10, __rho_1_^0'=__rho_1_^post10, (0 == 0 /\ -__rho_4_^post10+__rho_4_^0 == 0 /\ family^0-family^post10 == 0 /\ MAXADDR^0-MAXADDR^post10 == 0 /\ -__rho_1_^post10+__rho_1_^0 == 0 /\ tmp1^0-tmp1^post10 == 0 /\ -ListenSocket_OF_listen_index^post10+ListenSocket_OF_listen_index^0 == 0 /\ __const_10^0-__const_10^post10 == 0 /\ listen_index^0-listen_index^post10 == 0 /\ -__rho_15_^post10+__rho_15_^0 == 0 /\ -MaxBackends^post10+MaxBackends^0 == 0 /\ -__rho_16_^post10+__rho_16_^0 == 0 /\ err^0-err^post10 == 0 /\ -__rho_2_^post10+__rho_2_^0 == 0 /\ added^0-added^post10 == 0 /\ addr_ai_family^0-addr_ai_family^post10 == 0 /\ ret^0-ret^post10 == 0 /\ __rho_3_^0-__rho_3_^post10 == 0 /\ -fd^post10+fd^0 == 0 /\ -one^post10+one^0 == 0 /\ -__rho_8_^post10+__rho_8_^0 == 0 /\ -__rho_5_^post10+__rho_5_^0 == 0 /\ __rho_9_^0-__rho_9_^post10 == 0 /\ MaxListen^0-MaxListen^post10 == 0 /\ -addrs^post10+addrs^0 == 0 /\ -addr^post10+addr^0 == 0), cost: 1
  11: l11 -> l2 : __const_10^0'=__const_10^post11, addrs^0'=addrs^post11, __rho_8_^0'=__rho_8_^post11, tmp1^0'=tmp1^post11, MAXADDR^0'=MAXADDR^post11, added^0'=added^post11, __rho_3_^0'=__rho_3_^post11, maxconn^0'=maxconn^post11, family^0'=family^post11, __rho_16_^0'=__rho_16_^post11, MaxListen^0'=MaxListen^post11, addr_ai_family^0'=addr_ai_family^post11, __rho_5_^0'=__rho_5_^post11, ret^0'=ret^post11, listen_index^0'=listen_index^post11, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post11, __rho_2_^0'=__rho_2_^post11, __rho_15_^0'=__rho_15_^post11, err^0'=err^post11, __rho_9_^0'=__rho_9_^post11, MaxBackends^0'=MaxBackends^post11, addr^0'=addr^post11, __rho_4_^0'=__rho_4_^post11, one^0'=one^post11, fd^0'=fd^post11, __rho_1_^0'=__rho_1_^post11, (__rho_8_^0-__rho_8_^post11 == 0 /\ addrs^0-addrs^post11 == 0 /\ family^0-family^post11 == 0 /\ MAXADDR^0-MAXADDR^post11 == 0 /\ -ret^post11+ret^0 == 0 /\ -addr_ai_family^post11+addr_ai_family^0 == 0 /\ addr^0-addr^post11 == 0 /\ -one^post11+one^0 == 0 /\ -__rho_3_^post11+__rho_3_^0 == 0 /\ tmp1^0-tmp1^post11 == 0 /\ -__rho_1_^post11+__rho_1_^0 == 0 /\ -__rho_4_^post11+__rho_4_^0 == 0 /\ -MaxListen^post11+MaxListen^0 == 0 /\ __const_10^0-__const_10^post11 == 0 /\ maxconn^0-maxconn^post11 == 0 /\ -__rho_5_^post11+__rho_5_^0 == 0 /\ -__rho_2_^post11+__rho_2_^0 == 0 /\ __rho_9_^0-__rho_9_^post11 == 0 /\ err^0-err^post11 == 0 /\ listen_index^0-listen_index^post11 == 0 /\ -fd^post11+fd^0 == 0 /\ -MaxBackends^post11+MaxBackends^0 == 0 /\ -__rho_15_^post11+__rho_15_^0 == 0 /\ added^0-added^post11 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post11 == 0 /\ -__rho_16_^post11+__rho_16_^0 == 0), cost: 1
  12: l12 -> l10 : __const_10^0'=__const_10^post12, addrs^0'=addrs^post12, __rho_8_^0'=__rho_8_^post12, tmp1^0'=tmp1^post12, MAXADDR^0'=MAXADDR^post12, added^0'=added^post12, __rho_3_^0'=__rho_3_^post12, maxconn^0'=maxconn^post12, family^0'=family^post12, __rho_16_^0'=__rho_16_^post12, MaxListen^0'=MaxListen^post12, addr_ai_family^0'=addr_ai_family^post12, __rho_5_^0'=__rho_5_^post12, ret^0'=ret^post12, listen_index^0'=listen_index^post12, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post12, __rho_2_^0'=__rho_2_^post12, __rho_15_^0'=__rho_15_^post12, err^0'=err^post12, __rho_9_^0'=__rho_9_^post12, MaxBackends^0'=MaxBackends^post12, addr^0'=addr^post12, __rho_4_^0'=__rho_4_^post12, one^0'=one^post12, fd^0'=fd^post12, __rho_1_^0'=__rho_1_^post12, (__rho_8_^0-__rho_8_^post12 == 0 /\ __rho_3_^0-__rho_3_^post12 == 0 /\ family^0-family^post12 == 0 /\ -addr_ai_family^post12+addr_ai_family^0 == 0 /\ -fd^post12+fd^0 == 0 /\ -MaxBackends^post12+MaxBackends^0 == 0 /\ -__rho_4_^post12+__rho_4_^0 == 0 /\ -ret^post12+ret^0 == 0 /\ tmp1^0-tmp1^post12 == 0 /\ -one^post12+one^0 == 0 /\ -__rho_5_^post12+__rho_5_^0 == 0 /\ -addr^post12+addr^0 == 0 /\ addrs^0-addrs^post12 == 0 /\ -__rho_2_^post12+__rho_2_^0 == 0 /\ maxconn^0-maxconn^post12 == 0 /\ __const_10^0-__const_10^post12 == 0 /\ -__rho_16_^post12+__rho_16_^0 == 0 /\ __rho_9_^0-__rho_9_^post12 == 0 /\ MaxListen^0-MaxListen^post12 == 0 /\ MAXADDR^0-MAXADDR^post12 == 0 /\ added^0-added^post12 == 0 /\ 1-__rho_8_^0 <= 0 /\ -1+__rho_8_^0 <= 0 /\ -__rho_1_^post12+__rho_1_^0 == 0 /\ listen_index^0-listen_index^post12 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post12 == 0 /\ err^0-err^post12 == 0 /\ -__rho_15_^post12+__rho_15_^0 == 0), cost: 1
  13: l12 -> l11 : __const_10^0'=__const_10^post13, addrs^0'=addrs^post13, __rho_8_^0'=__rho_8_^post13, tmp1^0'=tmp1^post13, MAXADDR^0'=MAXADDR^post13, added^0'=added^post13, __rho_3_^0'=__rho_3_^post13, maxconn^0'=maxconn^post13, family^0'=family^post13, __rho_16_^0'=__rho_16_^post13, MaxListen^0'=MaxListen^post13, addr_ai_family^0'=addr_ai_family^post13, __rho_5_^0'=__rho_5_^post13, ret^0'=ret^post13, listen_index^0'=listen_index^post13, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post13, __rho_2_^0'=__rho_2_^post13, __rho_15_^0'=__rho_15_^post13, err^0'=err^post13, __rho_9_^0'=__rho_9_^post13, MaxBackends^0'=MaxBackends^post13, addr^0'=addr^post13, __rho_4_^0'=__rho_4_^post13, one^0'=one^post13, fd^0'=fd^post13, __rho_1_^0'=__rho_1_^post13, (addrs^0-addrs^post13 == 0 /\ tmp1^0-tmp1^post13 == 0 /\ -MaxBackends^post13+MaxBackends^0 == 0 /\ -__rho_4_^post13+__rho_4_^0 == 0 /\ __rho_8_^0-__rho_8_^post13 == 0 /\ MAXADDR^0-MAXADDR^post13 == 0 /\ -__rho_1_^post13+__rho_1_^0 == 0 /\ -MaxListen^post13+MaxListen^0 == 0 /\ -fd^post13+fd^0 == 0 /\ -ret^post13+ret^0 == 0 /\ -one^post13+one^0 == 0 /\ -__rho_15_^post13+__rho_15_^0 == 0 /\ 2-__rho_8_^0 <= 0 /\ -__rho_5_^post13+__rho_5_^0 == 0 /\ addr_ai_family^0-addr_ai_family^post13 == 0 /\ maxconn^0-maxconn^post13 == 0 /\ -__rho_9_^post13+__rho_9_^0 == 0 /\ -__rho_2_^post13+__rho_2_^0 == 0 /\ -__rho_16_^post13+__rho_16_^0 == 0 /\ family^0-family^post13 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post13 == 0 /\ err^0-err^post13 == 0 /\ __rho_3_^0-__rho_3_^post13 == 0 /\ __const_10^0-__const_10^post13 == 0 /\ listen_index^0-listen_index^post13 == 0 /\ -addr^post13+addr^0 == 0 /\ added^0-added^post13 == 0), cost: 1
  14: l12 -> l11 : __const_10^0'=__const_10^post14, addrs^0'=addrs^post14, __rho_8_^0'=__rho_8_^post14, tmp1^0'=tmp1^post14, MAXADDR^0'=MAXADDR^post14, added^0'=added^post14, __rho_3_^0'=__rho_3_^post14, maxconn^0'=maxconn^post14, family^0'=family^post14, __rho_16_^0'=__rho_16_^post14, MaxListen^0'=MaxListen^post14, addr_ai_family^0'=addr_ai_family^post14, __rho_5_^0'=__rho_5_^post14, ret^0'=ret^post14, listen_index^0'=listen_index^post14, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post14, __rho_2_^0'=__rho_2_^post14, __rho_15_^0'=__rho_15_^post14, err^0'=err^post14, __rho_9_^0'=__rho_9_^post14, MaxBackends^0'=MaxBackends^post14, addr^0'=addr^post14, __rho_4_^0'=__rho_4_^post14, one^0'=one^post14, fd^0'=fd^post14, __rho_1_^0'=__rho_1_^post14, (tmp1^0-tmp1^post14 == 0 /\ __rho_8_^0 <= 0 /\ -ret^post14+ret^0 == 0 /\ MAXADDR^0-MAXADDR^post14 == 0 /\ -addr_ai_family^post14+addr_ai_family^0 == 0 /\ -MaxBackends^post14+MaxBackends^0 == 0 /\ -one^post14+one^0 == 0 /\ __const_10^0-__const_10^post14 == 0 /\ family^0-family^post14 == 0 /\ -__rho_16_^post14+__rho_16_^0 == 0 /\ -__rho_4_^post14+__rho_4_^0 == 0 /\ -MaxListen^post14+MaxListen^0 == 0 /\ err^0-err^post14 == 0 /\ -__rho_1_^post14+__rho_1_^0 == 0 /\ -__rho_5_^post14+__rho_5_^0 == 0 /\ -__rho_2_^post14+__rho_2_^0 == 0 /\ -fd^post14+fd^0 == 0 /\ __rho_9_^0-__rho_9_^post14 == 0 /\ __rho_3_^0-__rho_3_^post14 == 0 /\ -addrs^post14+addrs^0 == 0 /\ -__rho_15_^post14+__rho_15_^0 == 0 /\ listen_index^0-listen_index^post14 == 0 /\ -addr^post14+addr^0 == 0 /\ maxconn^0-maxconn^post14 == 0 /\ added^0-added^post14 == 0 /\ __rho_8_^0-__rho_8_^post14 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post14 == 0), cost: 1
  15: l13 -> l10 : __const_10^0'=__const_10^post15, addrs^0'=addrs^post15, __rho_8_^0'=__rho_8_^post15, tmp1^0'=tmp1^post15, MAXADDR^0'=MAXADDR^post15, added^0'=added^post15, __rho_3_^0'=__rho_3_^post15, maxconn^0'=maxconn^post15, family^0'=family^post15, __rho_16_^0'=__rho_16_^post15, MaxListen^0'=MaxListen^post15, addr_ai_family^0'=addr_ai_family^post15, __rho_5_^0'=__rho_5_^post15, ret^0'=ret^post15, listen_index^0'=listen_index^post15, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post15, __rho_2_^0'=__rho_2_^post15, __rho_15_^0'=__rho_15_^post15, err^0'=err^post15, __rho_9_^0'=__rho_9_^post15, MaxBackends^0'=MaxBackends^post15, addr^0'=addr^post15, __rho_4_^0'=__rho_4_^post15, one^0'=one^post15, fd^0'=fd^post15, __rho_1_^0'=__rho_1_^post15, (-__rho_5_^post15+__rho_5_^0 == 0 /\ __const_10^0-__const_10^post15 == 0 /\ listen_index^0-listen_index^post15 == 0 /\ -__rho_2_^post15+__rho_2_^0 == 0 /\ maxconn^0-maxconn^post15 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post15 == 0 /\ MaxListen^0-MaxListen^post15 == 0 /\ MAXADDR^0-MAXADDR^post15 == 0 /\ -__rho_15_^post15+__rho_15_^0 == 0 /\ family^0-family^post15 == 0 /\ -__rho_1_^post15+__rho_1_^0 == 0 /\ -addr_ai_family^post15+addr_ai_family^0 == 0 /\ __rho_3_^0-__rho_3_^post15 == 0 /\ __rho_8_^0-__rho_8_^post15 == 0 /\ -err^post15+err^0 == 0 /\ added^0-added^post15 == 0 /\ -addr^post15+addr^0 == 0 /\ 4-addr_ai_family^0 <= 0 /\ ret^0-ret^post15 == 0 /\ __rho_16_^0-__rho_16_^post15 == 0 /\ fd^0-fd^post15 == 0 /\ -one^post15+one^0 == 0 /\ -MaxBackends^post15+MaxBackends^0 == 0 /\ addrs^0-addrs^post15 == 0 /\ -__rho_4_^post15+__rho_4_^0 == 0 /\ tmp1^0-tmp1^post15 == 0 /\ -__rho_9_^post15+__rho_9_^0 == 0), cost: 1
  16: l13 -> l10 : __const_10^0'=__const_10^post16, addrs^0'=addrs^post16, __rho_8_^0'=__rho_8_^post16, tmp1^0'=tmp1^post16, MAXADDR^0'=MAXADDR^post16, added^0'=added^post16, __rho_3_^0'=__rho_3_^post16, maxconn^0'=maxconn^post16, family^0'=family^post16, __rho_16_^0'=__rho_16_^post16, MaxListen^0'=MaxListen^post16, addr_ai_family^0'=addr_ai_family^post16, __rho_5_^0'=__rho_5_^post16, ret^0'=ret^post16, listen_index^0'=listen_index^post16, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post16, __rho_2_^0'=__rho_2_^post16, __rho_15_^0'=__rho_15_^post16, err^0'=err^post16, __rho_9_^0'=__rho_9_^post16, MaxBackends^0'=MaxBackends^post16, addr^0'=addr^post16, __rho_4_^0'=__rho_4_^post16, one^0'=one^post16, fd^0'=fd^post16, __rho_1_^0'=__rho_1_^post16, (ret^0-ret^post16 == 0 /\ __rho_16_^0-__rho_16_^post16 == 0 /\ -addr_ai_family^post16+addr_ai_family^0 == 0 /\ -family^post16+family^0 == 0 /\ __const_10^0-__const_10^post16 == 0 /\ -added^post16+added^0 == 0 /\ -__rho_9_^post16+__rho_9_^0 == 0 /\ -__rho_1_^post16+__rho_1_^0 == 0 /\ maxconn^0-maxconn^post16 == 0 /\ __rho_3_^0-__rho_3_^post16 == 0 /\ listen_index^0-listen_index^post16 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post16 == 0 /\ MaxListen^0-MaxListen^post16 == 0 /\ -__rho_2_^post16+__rho_2_^0 == 0 /\ __rho_8_^0-__rho_8_^post16 == 0 /\ -addr^post16+addr^0 == 0 /\ MAXADDR^0-MAXADDR^post16 == 0 /\ addrs^0-addrs^post16 == 0 /\ -err^post16+err^0 == 0 /\ -__rho_4_^post16+__rho_4_^0 == 0 /\ fd^0-fd^post16 == 0 /\ tmp1^0-tmp1^post16 == 0 /\ -2+addr_ai_family^0 <= 0 /\ -one^post16+one^0 == 0 /\ -__rho_5_^post16+__rho_5_^0 == 0 /\ -__rho_15_^post16+__rho_15_^0 == 0 /\ -MaxBackends^post16+MaxBackends^0 == 0), cost: 1
  17: l13 -> l12 : __const_10^0'=__const_10^post17, addrs^0'=addrs^post17, __rho_8_^0'=__rho_8_^post17, tmp1^0'=tmp1^post17, MAXADDR^0'=MAXADDR^post17, added^0'=added^post17, __rho_3_^0'=__rho_3_^post17, maxconn^0'=maxconn^post17, family^0'=family^post17, __rho_16_^0'=__rho_16_^post17, MaxListen^0'=MaxListen^post17, addr_ai_family^0'=addr_ai_family^post17, __rho_5_^0'=__rho_5_^post17, ret^0'=ret^post17, listen_index^0'=listen_index^post17, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post17, __rho_2_^0'=__rho_2_^post17, __rho_15_^0'=__rho_15_^post17, err^0'=err^post17, __rho_9_^0'=__rho_9_^post17, MaxBackends^0'=MaxBackends^post17, addr^0'=addr^post17, __rho_4_^0'=__rho_4_^post17, one^0'=one^post17, fd^0'=fd^post17, __rho_1_^0'=__rho_1_^post17, (0 == 0 /\ ret^0-ret^post17 == 0 /\ -__rho_15_^post17+__rho_15_^0 == 0 /\ maxconn^0-maxconn^post17 == 0 /\ MaxBackends^0-MaxBackends^post17 == 0 /\ -family^post17+family^0 == 0 /\ -__rho_4_^post17+__rho_4_^0 == 0 /\ -__rho_1_^post17+__rho_1_^0 == 0 /\ 3-addr_ai_family^0 <= 0 /\ -addr^post17+addr^0 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post17 == 0 /\ MaxListen^0-MaxListen^post17 == 0 /\ -__rho_2_^post17+__rho_2_^0 == 0 /\ -err^post17+err^0 == 0 /\ __rho_3_^0-__rho_3_^post17 == 0 /\ -fd^post17+fd^0 == 0 /\ __const_10^0-__const_10^post17 == 0 /\ -addr_ai_family^post17+addr_ai_family^0 == 0 /\ addrs^0-addrs^post17 == 0 /\ -one^post17+one^0 == 0 /\ __rho_5_^0-__rho_5_^post17 == 0 /\ -__rho_9_^post17+__rho_9_^0 == 0 /\ MAXADDR^0-MAXADDR^post17 == 0 /\ -3+addr_ai_family^0 <= 0 /\ -listen_index^post17+listen_index^0 == 0 /\ tmp1^0-tmp1^post17 == 0 /\ __rho_16_^0-__rho_16_^post17 == 0 /\ -added^post17+added^0 == 0), cost: 1
  18: l14 -> l13 : __const_10^0'=__const_10^post18, addrs^0'=addrs^post18, __rho_8_^0'=__rho_8_^post18, tmp1^0'=tmp1^post18, MAXADDR^0'=MAXADDR^post18, added^0'=added^post18, __rho_3_^0'=__rho_3_^post18, maxconn^0'=maxconn^post18, family^0'=family^post18, __rho_16_^0'=__rho_16_^post18, MaxListen^0'=MaxListen^post18, addr_ai_family^0'=addr_ai_family^post18, __rho_5_^0'=__rho_5_^post18, ret^0'=ret^post18, listen_index^0'=listen_index^post18, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post18, __rho_2_^0'=__rho_2_^post18, __rho_15_^0'=__rho_15_^post18, err^0'=err^post18, __rho_9_^0'=__rho_9_^post18, MaxBackends^0'=MaxBackends^post18, addr^0'=addr^post18, __rho_4_^0'=__rho_4_^post18, one^0'=one^post18, fd^0'=fd^post18, __rho_1_^0'=__rho_1_^post18, (-__rho_4_^post18+__rho_4_^0 == 0 /\ MaxBackends^0-MaxBackends^post18 == 0 /\ -__rho_1_^post18+__rho_1_^0 == 0 /\ -addr^post18+addr^0 == 0 /\ maxconn^0-maxconn^post18 == 0 /\ __rho_15_^0-__rho_15_^post18 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post18 == 0 /\ listen_index^0-listen_index^post18 == 0 /\ -family^post18+family^0 == 0 /\ -addr_ai_family^post18+addr_ai_family^0 == 0 /\ MaxListen^0-MaxListen^post18 == 0 /\ __rho_3_^0-__rho_3_^post18 == 0 /\ -err^post18+err^0 == 0 /\ __const_10^0-__const_10^post18 == 0 /\ -err^0 <= 0 /\ -fd^post18+fd^0 == 0 /\ addrs^0-addrs^post18 == 0 /\ -__rho_5_^post18+__rho_5_^0 == 0 /\ -__rho_9_^post18+__rho_9_^0 == 0 /\ __rho_8_^0-__rho_8_^post18 == 0 /\ MAXADDR^0-MAXADDR^post18 == 0 /\ -__rho_2_^post18+__rho_2_^0 == 0 /\ tmp1^0-tmp1^post18 == 0 /\ -added^post18+added^0 == 0 /\ one^0-one^post18 == 0 /\ ret^0-ret^post18 == 0 /\ __rho_16_^0-__rho_16_^post18 == 0), cost: 1
  19: l14 -> l5 : __const_10^0'=__const_10^post19, addrs^0'=addrs^post19, __rho_8_^0'=__rho_8_^post19, tmp1^0'=tmp1^post19, MAXADDR^0'=MAXADDR^post19, added^0'=added^post19, __rho_3_^0'=__rho_3_^post19, maxconn^0'=maxconn^post19, family^0'=family^post19, __rho_16_^0'=__rho_16_^post19, MaxListen^0'=MaxListen^post19, addr_ai_family^0'=addr_ai_family^post19, __rho_5_^0'=__rho_5_^post19, ret^0'=ret^post19, listen_index^0'=listen_index^post19, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post19, __rho_2_^0'=__rho_2_^post19, __rho_15_^0'=__rho_15_^post19, err^0'=err^post19, __rho_9_^0'=__rho_9_^post19, MaxBackends^0'=MaxBackends^post19, addr^0'=addr^post19, __rho_4_^0'=__rho_4_^post19, one^0'=one^post19, fd^0'=fd^post19, __rho_1_^0'=__rho_1_^post19, (__rho_16_^0-__rho_16_^post19 == 0 /\ ret^0-ret^post19 == 0 /\ -addr_ai_family^post19+addr_ai_family^0 == 0 /\ __rho_3_^0-__rho_3_^post19 == 0 /\ __rho_8_^0-__rho_8_^post19 == 0 /\ -added^post19+added^0 == 0 /\ -maxconn^post19+maxconn^0 == 0 /\ -__rho_9_^post19+__rho_9_^0 == 0 /\ -__rho_4_^post19+__rho_4_^0 == 0 /\ listen_index^0-listen_index^post19 == 0 /\ -one^post19+one^0 == 0 /\ 1+err^0 <= 0 /\ -family^post19+family^0 == 0 /\ MaxBackends^0-MaxBackends^post19 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post19 == 0 /\ tmp1^0-tmp1^post19 == 0 /\ MaxListen^0-MaxListen^post19 == 0 /\ -__rho_1_^post19+__rho_1_^0 == 0 /\ -__rho_2_^post19+__rho_2_^0 == 0 /\ __const_10^0-__const_10^post19 == 0 /\ -err^post19+err^0 == 0 /\ MAXADDR^0-MAXADDR^post19 == 0 /\ addrs^0-addrs^post19 == 0 /\ -addr^post19+addr^0 == 0 /\ -fd^post19+fd^0 == 0 /\ -__rho_15_^post19+__rho_15_^0 == 0 /\ -__rho_5_^post19+__rho_5_^0 == 0), cost: 1
