NO

Initial ITS

Start location: l7
Program variables: executed_drive^0 fair^0 is_aborted^0 is_aborted_next^0 n0^0 n1^0 pc_drive^0 pc_drive_next^0 pc_loop^0 pc_plan^0 pc_plan_next^0 x^0 x_next^0 y^0 y_next^0
   0: l0 -> l1 : executed_drive^0'=executed_drive^post1, fair^0'=fair^post1, is_aborted^0'=is_aborted^post1, is_aborted_next^0'=is_aborted_next^post1, n0^0'=n0^post1, n1^0'=n1^post1, pc_drive^0'=pc_drive^post1, pc_drive_next^0'=pc_drive_next^post1, pc_loop^0'=pc_loop^post1, pc_plan^0'=pc_plan^post1, pc_plan_next^0'=pc_plan_next^post1, x^0'=x^post1, x_next^0'=x_next^post1, y^0'=y^post1, y_next^0'=y_next^post1, (0 == 0 /\ -1-x^0+x_next^post1 <= 0 /\ y^post1-y_next^post1 == 0 /\ x^post1-x_next^post1 == 0 /\ fair^0-fair^post1 == 0 /\ -is_aborted_next^post1+is_aborted^post1 == 0 /\ -7+pc_plan_next^post1 <= 0 /\ -7+pc_drive_next^post1 <= 0 /\ -is_aborted_next^post1 <= 0 /\ 1-is_aborted_next^post1 <= 0 /\ -1+is_aborted_next^post1 <= 0 /\ 1-y_next^post1+y^0 <= 0 /\ 2-pc_plan^post1 <= 0 /\ -4+pc_drive_next^post1 <= 0 /\ 4-pc_drive_next^post1 <= 0 /\ -1+pc_loop^post1 == 0 /\ 1+x^0-x_next^post1 <= 0 /\ -1+executed_drive^post1 == 0 /\ n1^0-n1^post1 == 0 /\ 1-pc_plan_next^post1 <= 0 /\ -n0^post1+n0^0 == 0 /\ pc_drive^post1-pc_drive_next^post1 == 0 /\ 1-pc_drive_next^post1 <= 0 /\ -1+y_next^post1-y^0 <= 0 /\ pc_plan^post1-pc_plan_next^post1 == 0 /\ -2+pc_plan^post1 <= 0 /\ 3-pc_plan_next^post1 <= 0), cost: 1
  35: l1 -> l0 : executed_drive^0'=executed_drive^post36, fair^0'=fair^post36, is_aborted^0'=is_aborted^post36, is_aborted_next^0'=is_aborted_next^post36, n0^0'=n0^post36, n1^0'=n1^post36, pc_drive^0'=pc_drive^post36, pc_drive_next^0'=pc_drive_next^post36, pc_loop^0'=pc_loop^post36, pc_plan^0'=pc_plan^post36, pc_plan_next^0'=pc_plan_next^post36, x^0'=x^post36, x_next^0'=x_next^post36, y^0'=y^post36, y_next^0'=y_next^post36, (0 == 0 /\ executed_drive^post36 == 0 /\ -7+pc_plan_next^post36 <= 0 /\ 5-pc_drive_next^post36 <= 0 /\ -1+is_aborted_next^post36 <= 0 /\ y^post36-y_next^post36 == 0 /\ -is_aborted_next^post36 <= 0 /\ -7+pc_drive_next^post36 <= 0 /\ y_next^post36-y^0 <= 0 /\ n1^0-n1^post36 == 0 /\ -y_next^post36+y^0 <= 0 /\ 1-is_aborted^post36 <= 0 /\ -x^0+x_next^post36 <= 0 /\ 1-pc_plan_next^post36 <= 0 /\ 1-pc_drive_next^post36 <= 0 /\ x^0-x_next^post36 <= 0 /\ -pc_plan_next^post36+pc_plan^post36 == 0 /\ -n0^post36+n0^0 == 0 /\ pc_drive^post36-pc_drive_next^post36 == 0 /\ -7+pc_loop^post36 == 0 /\ x^post36-x_next^post36 == 0 /\ -is_aborted_next^post36+is_aborted^post36 == 0 /\ fair^0-fair^post36 == 0), cost: 1
   6: l2 -> l3 : executed_drive^0'=executed_drive^post7, fair^0'=fair^post7, is_aborted^0'=is_aborted^post7, is_aborted_next^0'=is_aborted_next^post7, n0^0'=n0^post7, n1^0'=n1^post7, pc_drive^0'=pc_drive^post7, pc_drive_next^0'=pc_drive_next^post7, pc_loop^0'=pc_loop^post7, pc_plan^0'=pc_plan^post7, pc_plan_next^0'=pc_plan_next^post7, x^0'=x^post7, x_next^0'=x_next^post7, y^0'=y^post7, y_next^0'=y_next^post7, (0 == 0 /\ -1+y_next^post7-y^0 <= 0 /\ -7+pc_drive^post7 <= 0 /\ 7-pc_drive^post7 <= 0 /\ -is_aborted_next^post7 <= 0 /\ -1+is_aborted_next^post7 <= 0 /\ 1-pc_plan_next^post7 <= 0 /\ 1-pc_drive_next^post7 <= 0 /\ 1-executed_drive^post7 <= 0 /\ -1+executed_drive^post7 <= 0 /\ -1+executed_drive^post7 == 0 /\ 1+x^0-x_next^post7 <= 0 /\ x^post7-x_next^post7 == 0 /\ -pc_plan_next^post7+pc_plan^post7 == 0 /\ -4+pc_loop^post7 == 0 /\ 1-y_next^post7+y^0 <= 0 /\ -7+pc_plan_next^post7 <= 0 /\ is_aborted^post7-is_aborted_next^post7 == 0 /\ -4+pc_drive_next^post7 <= 0 /\ 4-pc_drive_next^post7 <= 0 /\ -n0^post7+n0^0 == 0 /\ -7+pc_drive_next^post7 <= 0 /\ -1-x^0+x_next^post7 <= 0 /\ -pc_drive_next^post7+pc_drive^post7 == 0 /\ -y_next^post7+y^post7 == 0 /\ fair^0-fair^post7 == 0 /\ n1^0-n1^post7 == 0), cost: 1
   7: l2 -> l3 : executed_drive^0'=executed_drive^post8, fair^0'=fair^post8, is_aborted^0'=is_aborted^post8, is_aborted_next^0'=is_aborted_next^post8, n0^0'=n0^post8, n1^0'=n1^post8, pc_drive^0'=pc_drive^post8, pc_drive_next^0'=pc_drive_next^post8, pc_loop^0'=pc_loop^post8, pc_plan^0'=pc_plan^post8, pc_plan_next^0'=pc_plan_next^post8, x^0'=x^post8, x_next^0'=x_next^post8, y^0'=y^post8, y_next^0'=y_next^post8, (0 == 0 /\ -is_aborted_next^post8 <= 0 /\ -7+pc_plan_next^post8 <= 0 /\ -1+is_aborted_next^post8 <= 0 /\ 5-pc_drive_next^post8 <= 0 /\ pc_plan^post8-pc_plan_next^post8 == 0 /\ n0^0-n0^post8 == 0 /\ -7+pc_drive_next^post8 <= 0 /\ -y_next^post8+y^post8 == 0 /\ -n1^post8+n1^0 == 0 /\ -x_next^post8+x^0 <= 0 /\ -7+pc_drive^post8 <= 0 /\ 7-pc_drive^post8 <= 0 /\ -executed_drive^post8+executed_drive^0 == 0 /\ -y_next^post8+y^0 <= 0 /\ 1-pc_plan_next^post8 <= 0 /\ 1-pc_drive_next^post8 <= 0 /\ is_aborted^post8-is_aborted_next^post8 == 0 /\ fair^0-fair^post8 == 0 /\ x_next^post8-x^0 <= 0 /\ x^post8-x_next^post8 == 0 /\ y_next^post8-y^0 <= 0 /\ 1-executed_drive^0 <= 0 /\ -1+executed_drive^0 <= 0 /\ pc_drive^post8-pc_drive_next^post8 == 0 /\ -4+pc_loop^post8 == 0), cost: 1
   8: l2 -> l3 : executed_drive^0'=executed_drive^post9, fair^0'=fair^post9, is_aborted^0'=is_aborted^post9, is_aborted_next^0'=is_aborted_next^post9, n0^0'=n0^post9, n1^0'=n1^post9, pc_drive^0'=pc_drive^post9, pc_drive_next^0'=pc_drive_next^post9, pc_loop^0'=pc_loop^post9, pc_plan^0'=pc_plan^post9, pc_plan_next^0'=pc_plan_next^post9, x^0'=x^post9, x_next^0'=x_next^post9, y^0'=y^post9, y_next^0'=y_next^post9, (0 == 0 /\ -3+pc_drive_next^post9 <= 0 /\ -n0^post9+n0^0 == 0 /\ -7+pc_plan_next^post9 <= 0 /\ fair^0-fair^post9 == 0 /\ -7+pc_drive_next^post9 <= 0 /\ -1+is_aborted_next^post9 <= 0 /\ y^post9-y_next^post9 == 0 /\ -is_aborted_next^post9 <= 0 /\ -executed_drive^post9+executed_drive^0 == 0 /\ x^0-x_next^post9 <= 0 /\ 1-pc_plan_next^post9 <= 0 /\ -7+pc_drive^post9 <= 0 /\ 7-pc_drive^post9 <= 0 /\ -y_next^post9+y^0 <= 0 /\ pc_plan^post9-pc_plan_next^post9 == 0 /\ -is_aborted_next^post9+is_aborted^post9 == 0 /\ n1^0-n1^post9 == 0 /\ x^post9-x_next^post9 == 0 /\ -4+pc_loop^post9 == 0 /\ 1-pc_drive_next^post9 <= 0 /\ -x^0+x_next^post9 <= 0 /\ 1-executed_drive^0 <= 0 /\ -1+executed_drive^0 <= 0 /\ pc_drive^post9-pc_drive_next^post9 == 0 /\ y_next^post9-y^0 <= 0), cost: 1
   9: l2 -> l3 : executed_drive^0'=executed_drive^post10, fair^0'=fair^post10, is_aborted^0'=is_aborted^post10, is_aborted_next^0'=is_aborted_next^post10, n0^0'=n0^post10, n1^0'=n1^post10, pc_drive^0'=pc_drive^post10, pc_drive_next^0'=pc_drive_next^post10, pc_loop^0'=pc_loop^post10, pc_plan^0'=pc_plan^post10, pc_plan_next^0'=pc_plan_next^post10, x^0'=x^post10, x_next^0'=x_next^post10, y^0'=y^post10, y_next^0'=y_next^post10, (0 == 0 /\ 2-pc_drive^post10 <= 0 /\ 1-pc_plan_next^post10 <= 0 /\ is_aborted^post10-is_aborted_next^post10 == 0 /\ -1+y_next^post10-y^0 <= 0 /\ -n0^post10+n0^0 == 0 /\ 1+x^0-x_next^post10 <= 0 /\ x^post10-x_next^post10 == 0 /\ 1-pc_drive_next^post10 <= 0 /\ -4+pc_loop^post10 == 0 /\ fair^0-fair^post10 == 0 /\ -7+pc_plan_next^post10 <= 0 /\ -2+pc_drive^post10 <= 0 /\ -pc_plan_next^post10+pc_plan^post10 == 0 /\ -is_aborted_next^post10 <= 0 /\ -1+is_aborted_next^post10 <= 0 /\ 1-y_next^post10+y^0 <= 0 /\ -1-x^0+x_next^post10 <= 0 /\ -1+executed_drive^post10 == 0 /\ -pc_drive_next^post10+pc_drive^post10 == 0 /\ n1^0-n1^post10 == 0 /\ -7+pc_drive_next^post10 <= 0 /\ -4+pc_drive_next^post10 <= 0 /\ 4-pc_drive_next^post10 <= 0 /\ -y_next^post10+y^post10 == 0), cost: 1
  10: l2 -> l3 : executed_drive^0'=executed_drive^post11, fair^0'=fair^post11, is_aborted^0'=is_aborted^post11, is_aborted_next^0'=is_aborted_next^post11, n0^0'=n0^post11, n1^0'=n1^post11, pc_drive^0'=pc_drive^post11, pc_drive_next^0'=pc_drive_next^post11, pc_loop^0'=pc_loop^post11, pc_plan^0'=pc_plan^post11, pc_plan_next^0'=pc_plan_next^post11, x^0'=x^post11, x_next^0'=x_next^post11, y^0'=y^post11, y_next^0'=y_next^post11, (0 == 0 /\ 1-pc_plan_next^post11 <= 0 /\ -n1^post11+n1^0 == 0 /\ -2+pc_drive^post11 <= 0 /\ -is_aborted_next^post11 <= 0 /\ -7+pc_drive_next^post11 <= 0 /\ -1+is_aborted_next^post11 <= 0 /\ n0^0-n0^post11 == 0 /\ x^0-x_next^post11 <= 0 /\ 5-pc_drive_next^post11 <= 0 /\ pc_drive^post11-pc_drive_next^post11 == 0 /\ -pc_plan_next^post11+pc_plan^post11 == 0 /\ -x^0+x_next^post11 <= 0 /\ x^post11-x_next^post11 == 0 /\ -4+pc_loop^post11 == 0 /\ 1-pc_drive_next^post11 <= 0 /\ is_aborted^post11-is_aborted_next^post11 == 0 /\ 2-pc_drive^post11 <= 0 /\ executed_drive^post11 == 0 /\ -y_next^post11+y^0 <= 0 /\ -7+pc_plan_next^post11 <= 0 /\ y_next^post11-y^0 <= 0 /\ fair^0-fair^post11 == 0 /\ -y_next^post11+y^post11 == 0), cost: 1
  11: l2 -> l3 : executed_drive^0'=executed_drive^post12, fair^0'=fair^post12, is_aborted^0'=is_aborted^post12, is_aborted_next^0'=is_aborted_next^post12, n0^0'=n0^post12, n1^0'=n1^post12, pc_drive^0'=pc_drive^post12, pc_drive_next^0'=pc_drive_next^post12, pc_loop^0'=pc_loop^post12, pc_plan^0'=pc_plan^post12, pc_plan_next^0'=pc_plan_next^post12, x^0'=x^post12, x_next^0'=x_next^post12, y^0'=y^post12, y_next^0'=y_next^post12, (0 == 0 /\ pc_plan^post12-pc_plan_next^post12 == 0 /\ -is_aborted_next^post12 <= 0 /\ 1-is_aborted_next^post12 <= 0 /\ -1+is_aborted_next^post12 <= 0 /\ n0^0-n0^post12 == 0 /\ -7+pc_plan_next^post12 <= 0 /\ -2+pc_drive^post12 <= 0 /\ -y_next^post12+y^post12 == 0 /\ 1-pc_drive_next^post12 <= 0 /\ 1-pc_plan_next^post12 <= 0 /\ -y_next^post12+y^0 <= 0 /\ executed_drive^post12 == 0 /\ is_aborted^post12-is_aborted_next^post12 == 0 /\ 2-pc_drive^post12 <= 0 /\ pc_drive^post12-pc_drive_next^post12 == 0 /\ -3+pc_drive_next^post12 <= 0 /\ -4+pc_loop^post12 == 0 /\ -x_next^post12+x^0 <= 0 /\ y_next^post12-y^0 <= 0 /\ fair^0-fair^post12 == 0 /\ -n1^post12+n1^0 == 0 /\ -7+pc_drive_next^post12 <= 0 /\ x^post12-x_next^post12 == 0 /\ x_next^post12-x^0 <= 0), cost: 1
  12: l3 -> l0 : executed_drive^0'=executed_drive^post13, fair^0'=fair^post13, is_aborted^0'=is_aborted^post13, is_aborted_next^0'=is_aborted_next^post13, n0^0'=n0^post13, n1^0'=n1^post13, pc_drive^0'=pc_drive^post13, pc_drive_next^0'=pc_drive_next^post13, pc_loop^0'=pc_loop^post13, pc_plan^0'=pc_plan^post13, pc_plan_next^0'=pc_plan_next^post13, x^0'=x^post13, x_next^0'=x_next^post13, y^0'=y^post13, y_next^0'=y_next^post13, (0 == 0 /\ -7+pc_loop^post13 == 0 /\ -7+pc_plan_next^post13 <= 0 /\ pc_drive^post13-pc_drive_next^post13 == 0 /\ -1-x^0+x_next^post13 <= 0 /\ -1+y_next^post13-y^0 <= 0 /\ fair^0-fair^post13 == 0 /\ -4+pc_drive_next^post13 <= 0 /\ 4-pc_drive_next^post13 <= 0 /\ -7+pc_drive_next^post13 <= 0 /\ -n0^post13+n0^0 == 0 /\ -is_aborted_next^post13 <= 0 /\ -1+is_aborted_next^post13 <= 0 /\ 1-pc_plan_next^post13 <= 0 /\ pc_plan^post13-pc_plan_next^post13 == 0 /\ y^post13-y_next^post13 == 0 /\ -1+executed_drive^post13 == 0 /\ n1^0-n1^post13 == 0 /\ 1+x^0-x_next^post13 <= 0 /\ 1-y_next^post13+y^0 <= 0 /\ x^post13-x_next^post13 == 0 /\ -is_aborted_next^post13+is_aborted^post13 == 0 /\ 1-is_aborted^post13 <= 0 /\ 1-pc_drive_next^post13 <= 0), cost: 1
  13: l3 -> l0 : executed_drive^0'=executed_drive^post14, fair^0'=fair^post14, is_aborted^0'=is_aborted^post14, is_aborted_next^0'=is_aborted_next^post14, n0^0'=n0^post14, n1^0'=n1^post14, pc_drive^0'=pc_drive^post14, pc_drive_next^0'=pc_drive_next^post14, pc_loop^0'=pc_loop^post14, pc_plan^0'=pc_plan^post14, pc_plan_next^0'=pc_plan_next^post14, x^0'=x^post14, x_next^0'=x_next^post14, y^0'=y^post14, y_next^0'=y_next^post14, (0 == 0 /\ -n0^post14+n0^0 == 0 /\ 1-pc_drive_next^post14 <= 0 /\ x^0-x_next^post14 <= 0 /\ -7+pc_loop^post14 == 0 /\ is_aborted^post14-is_aborted_next^post14 == 0 /\ pc_plan^post14-pc_plan_next^post14 == 0 /\ fair^0-fair^post14 == 0 /\ -pc_drive_next^post14+pc_drive^post14 == 0 /\ -7+pc_plan_next^post14 <= 0 /\ x^post14-x_next^post14 == 0 /\ -x^0+x_next^post14 <= 0 /\ -1+is_aborted_next^post14 <= 0 /\ -is_aborted_next^post14 <= 0 /\ -7+pc_drive_next^post14 <= 0 /\ -executed_drive^post14+executed_drive^0 == 0 /\ -y_next^post14+y^0 <= 0 /\ 5-pc_drive_next^post14 <= 0 /\ n1^0-n1^post14 == 0 /\ 1-pc_plan_next^post14 <= 0 /\ 1-is_aborted^post14 <= 0 /\ y_next^post14-y^0 <= 0 /\ -y_next^post14+y^post14 == 0), cost: 1
  14: l3 -> l0 : executed_drive^0'=executed_drive^post15, fair^0'=fair^post15, is_aborted^0'=is_aborted^post15, is_aborted_next^0'=is_aborted_next^post15, n0^0'=n0^post15, n1^0'=n1^post15, pc_drive^0'=pc_drive^post15, pc_drive_next^0'=pc_drive_next^post15, pc_loop^0'=pc_loop^post15, pc_plan^0'=pc_plan^post15, pc_plan_next^0'=pc_plan_next^post15, x^0'=x^post15, x_next^0'=x_next^post15, y^0'=y^post15, y_next^0'=y_next^post15, (0 == 0 /\ -is_aborted_next^post15 <= 0 /\ -1+is_aborted_next^post15 <= 0 /\ -7+pc_drive_next^post15 <= 0 /\ -n1^post15+n1^0 == 0 /\ n0^0-n0^post15 == 0 /\ y_next^post15-y^0 <= 0 /\ pc_drive^post15-pc_drive_next^post15 == 0 /\ y^post15-y_next^post15 == 0 /\ pc_plan^post15-pc_plan_next^post15 == 0 /\ 1-pc_plan_next^post15 <= 0 /\ -3+pc_drive_next^post15 <= 0 /\ 1-is_aborted^post15 <= 0 /\ -y_next^post15+y^0 <= 0 /\ -x^0+x_next^post15 <= 0 /\ 1-pc_drive_next^post15 <= 0 /\ -executed_drive^post15+executed_drive^0 == 0 /\ -7+pc_loop^post15 == 0 /\ -x_next^post15+x^post15 == 0 /\ is_aborted^post15-is_aborted_next^post15 == 0 /\ fair^0-fair^post15 == 0 /\ x^0-x_next^post15 <= 0 /\ -7+pc_plan_next^post15 <= 0), cost: 1
  15: l3 -> l0 : executed_drive^0'=executed_drive^post16, fair^0'=fair^post16, is_aborted^0'=is_aborted^post16, is_aborted_next^0'=is_aborted_next^post16, n0^0'=n0^post16, n1^0'=n1^post16, pc_drive^0'=pc_drive^post16, pc_drive_next^0'=pc_drive_next^post16, pc_loop^0'=pc_loop^post16, pc_plan^0'=pc_plan^post16, pc_plan_next^0'=pc_plan_next^post16, x^0'=x^post16, x_next^0'=x_next^post16, y^0'=y^post16, y_next^0'=y_next^post16, (0 == 0 /\ pc_drive^post16-pc_drive_next^post16 == 0 /\ -7+pc_loop^post16 == 0 /\ x^post16-x_next^post16 == 0 /\ -y_next^post16+y^post16 == 0 /\ -7+pc_plan_next^post16 <= 0 /\ -n0^post16+n0^0 == 0 /\ 1-y_next^post16+y^0 <= 0 /\ -fair^post16+fair^0 == 0 /\ -1+x_next^post16-x^0 <= 0 /\ -4+pc_drive_next^post16 <= 0 /\ 4-pc_drive_next^post16 <= 0 /\ -is_aborted_next^post16 <= 0 /\ is_aborted^post16 <= 0 /\ -1+is_aborted_next^post16 <= 0 /\ -7+pc_drive_next^post16 <= 0 /\ -1+executed_drive^post16 == 0 /\ is_aborted^post16-is_aborted_next^post16 == 0 /\ 1-pc_plan_next^post16 <= 0 /\ -1+y_next^post16-y^0 <= 0 /\ 1-x_next^post16+x^0 <= 0 /\ n1^0-y^post16 <= 0 /\ -n1^post16+n1^0 == 0 /\ -x^post16+n0^0 <= 0 /\ pc_plan^post16-pc_plan_next^post16 == 0 /\ 1-pc_drive_next^post16 <= 0), cost: 1
  16: l3 -> l0 : executed_drive^0'=executed_drive^post17, fair^0'=fair^post17, is_aborted^0'=is_aborted^post17, is_aborted_next^0'=is_aborted_next^post17, n0^0'=n0^post17, n1^0'=n1^post17, pc_drive^0'=pc_drive^post17, pc_drive_next^0'=pc_drive_next^post17, pc_loop^0'=pc_loop^post17, pc_plan^0'=pc_plan^post17, pc_plan_next^0'=pc_plan_next^post17, x^0'=x^post17, x_next^0'=x_next^post17, y^0'=y^post17, y_next^0'=y_next^post17, (0 == 0 /\ n0^0-n0^post17 == 0 /\ -x_next^post17+x^post17 == 0 /\ n1^0-y^post17 <= 0 /\ is_aborted^post17-is_aborted_next^post17 == 0 /\ is_aborted^post17 <= 0 /\ y^post17-y_next^post17 == 0 /\ 1-pc_plan_next^post17 <= 0 /\ y_next^post17-y^0 <= 0 /\ n0^0-x^post17 <= 0 /\ pc_plan^post17-pc_plan_next^post17 == 0 /\ -7+pc_loop^post17 == 0 /\ 1-pc_drive_next^post17 <= 0 /\ -y_next^post17+y^0 <= 0 /\ pc_drive^post17-pc_drive_next^post17 == 0 /\ x_next^post17-x^0 <= 0 /\ fair^0-fair^post17 == 0 /\ -7+pc_plan_next^post17 <= 0 /\ -executed_drive^post17+executed_drive^0 == 0 /\ -x_next^post17+x^0 <= 0 /\ 5-pc_drive_next^post17 <= 0 /\ -n1^post17+n1^0 == 0 /\ -is_aborted_next^post17 <= 0 /\ -1+is_aborted_next^post17 <= 0 /\ -7+pc_drive_next^post17 <= 0), cost: 1
  17: l3 -> l0 : executed_drive^0'=executed_drive^post18, fair^0'=fair^post18, is_aborted^0'=is_aborted^post18, is_aborted_next^0'=is_aborted_next^post18, n0^0'=n0^post18, n1^0'=n1^post18, pc_drive^0'=pc_drive^post18, pc_drive_next^0'=pc_drive_next^post18, pc_loop^0'=pc_loop^post18, pc_plan^0'=pc_plan^post18, pc_plan_next^0'=pc_plan_next^post18, x^0'=x^post18, x_next^0'=x_next^post18, y^0'=y^post18, y_next^0'=y_next^post18, (0 == 0 /\ -pc_plan_next^post18+pc_plan^post18 == 0 /\ -y_next^post18+y^0 <= 0 /\ x^post18-x_next^post18 == 0 /\ -pc_drive_next^post18+pc_drive^post18 == 0 /\ n1^0-n1^post18 == 0 /\ is_aborted^post18-is_aborted_next^post18 == 0 /\ 1-pc_plan_next^post18 <= 0 /\ y_next^post18-y^0 <= 0 /\ 1-pc_drive_next^post18 <= 0 /\ -n0^post18+n0^0 == 0 /\ -7+pc_loop^post18 == 0 /\ -x^post18+n0^0 <= 0 /\ is_aborted^post18 <= 0 /\ fair^0-fair^post18 == 0 /\ -x^0+x_next^post18 <= 0 /\ -3+pc_drive_next^post18 <= 0 /\ -y^post18+n1^0 <= 0 /\ -7+pc_plan_next^post18 <= 0 /\ y^post18-y_next^post18 == 0 /\ x^0-x_next^post18 <= 0 /\ -executed_drive^post18+executed_drive^0 == 0 /\ -1+is_aborted_next^post18 <= 0 /\ -7+pc_drive_next^post18 <= 0 /\ -is_aborted_next^post18 <= 0), cost: 1
  18: l3 -> l4 : executed_drive^0'=executed_drive^post19, fair^0'=fair^post19, is_aborted^0'=is_aborted^post19, is_aborted_next^0'=is_aborted_next^post19, n0^0'=n0^post19, n1^0'=n1^post19, pc_drive^0'=pc_drive^post19, pc_drive_next^0'=pc_drive_next^post19, pc_loop^0'=pc_loop^post19, pc_plan^0'=pc_plan^post19, pc_plan_next^0'=pc_plan_next^post19, x^0'=x^post19, x_next^0'=x_next^post19, y^0'=y^post19, y_next^0'=y_next^post19, (0 == 0 /\ pc_drive^post19-pc_drive_next^post19 == 0 /\ 1-x_next^post19+x^0 <= 0 /\ -4+pc_drive_next^post19 <= 0 /\ 4-pc_drive_next^post19 <= 0 /\ -7+pc_plan_next^post19 <= 0 /\ -1+y_next^post19-y^0 <= 0 /\ is_aborted^post19 <= 0 /\ -n0^post19+n0^0 == 0 /\ -2+pc_loop^post19 == 0 /\ 1-n0^0 <= 0 /\ -7+pc_drive_next^post19 <= 0 /\ -is_aborted_next^post19 <= 0 /\ -1+is_aborted_next^post19 <= 0 /\ -fair^post19+fair^0 == 0 /\ 1-executed_drive^post19 <= 0 /\ -1+executed_drive^post19 <= 0 /\ -1+executed_drive^post19 == 0 /\ x^post19-x_next^post19 == 0 /\ -1+x_next^post19-x^0 <= 0 /\ is_aborted^post19-is_aborted_next^post19 == 0 /\ 1-n1^0 <= 0 /\ 1-pc_plan_next^post19 <= 0 /\ -n1^post19+n1^0 == 0 /\ 1+x^post19-n0^0 <= 0 /\ 1-y_next^post19+y^0 <= 0 /\ 1-pc_drive_next^post19 <= 0 /\ pc_plan^post19-pc_plan_next^post19 == 0 /\ 1-n1^0+y^post19 <= 0 /\ -y_next^post19+y^post19 == 0), cost: 1
  19: l3 -> l4 : executed_drive^0'=executed_drive^post20, fair^0'=fair^post20, is_aborted^0'=is_aborted^post20, is_aborted_next^0'=is_aborted_next^post20, n0^0'=n0^post20, n1^0'=n1^post20, pc_drive^0'=pc_drive^post20, pc_drive_next^0'=pc_drive_next^post20, pc_loop^0'=pc_loop^post20, pc_plan^0'=pc_plan^post20, pc_plan_next^0'=pc_plan_next^post20, x^0'=x^post20, x_next^0'=x_next^post20, y^0'=y^post20, y_next^0'=y_next^post20, (0 == 0 /\ -7+pc_plan_next^post20 <= 0 /\ x^post20-x_next^post20 == 0 /\ -7+pc_drive_next^post20 <= 0 /\ -n0^post20+n0^0 == 0 /\ -fair^post20+fair^0 == 0 /\ 5-pc_drive_next^post20 <= 0 /\ is_aborted^post20 <= 0 /\ -is_aborted_next^post20 <= 0 /\ -1+is_aborted_next^post20 <= 0 /\ -executed_drive^post20+executed_drive^0 == 0 /\ 1-n0^0 <= 0 /\ -2+pc_loop^post20 == 0 /\ is_aborted^post20-is_aborted_next^post20 == 0 /\ x_next^post20-x^0 <= 0 /\ y_next^post20-y^0 <= 0 /\ -n1^post20+n1^0 == 0 /\ 1+x^post20-n0^0 <= 0 /\ 1-pc_plan_next^post20 <= 0 /\ 1-n1^0 <= 0 /\ 1-n1^0+y^post20 <= 0 /\ pc_drive^post20-pc_drive_next^post20 == 0 /\ -x_next^post20+x^0 <= 0 /\ -y_next^post20+y^0 <= 0 /\ 1-pc_drive_next^post20 <= 0 /\ pc_plan^post20-pc_plan_next^post20 == 0 /\ 1-executed_drive^0 <= 0 /\ -1+executed_drive^0 <= 0 /\ -y_next^post20+y^post20 == 0), cost: 1
  20: l3 -> l4 : executed_drive^0'=executed_drive^post21, fair^0'=fair^post21, is_aborted^0'=is_aborted^post21, is_aborted_next^0'=is_aborted_next^post21, n0^0'=n0^post21, n1^0'=n1^post21, pc_drive^0'=pc_drive^post21, pc_drive_next^0'=pc_drive_next^post21, pc_loop^0'=pc_loop^post21, pc_plan^0'=pc_plan^post21, pc_plan_next^0'=pc_plan_next^post21, x^0'=x^post21, x_next^0'=x_next^post21, y^0'=y^post21, y_next^0'=y_next^post21, (0 == 0 /\ is_aborted^post21-is_aborted_next^post21 == 0 /\ -2+pc_loop^post21 == 0 /\ 1-n0^0+x^post21 <= 0 /\ -x_next^post21+x^post21 == 0 /\ is_aborted^post21 <= 0 /\ 1-pc_plan_next^post21 <= 0 /\ pc_drive^post21-pc_drive_next^post21 == 0 /\ -executed_drive^post21+executed_drive^0 == 0 /\ 1-pc_drive_next^post21 <= 0 /\ 1-n1^0+y^post21 <= 0 /\ fair^0-fair^post21 == 0 /\ 1-n0^0 <= 0 /\ pc_plan^post21-pc_plan_next^post21 == 0 /\ x_next^post21-x^0 <= 0 /\ -3+pc_drive_next^post21 <= 0 /\ y^0-y_next^post21 <= 0 /\ -7+pc_plan_next^post21 <= 0 /\ -n1^post21+n1^0 == 0 /\ 1-n1^0 <= 0 /\ -x_next^post21+x^0 <= 0 /\ -7+pc_drive_next^post21 <= 0 /\ y^post21-y_next^post21 == 0 /\ -y^0+y_next^post21 <= 0 /\ 1-executed_drive^0 <= 0 /\ -1+executed_drive^0 <= 0 /\ -is_aborted_next^post21 <= 0 /\ -1+is_aborted_next^post21 <= 0 /\ n0^0-n0^post21 == 0), cost: 1
