NO

Initial ITS

Start location: l30
Program variables: __const_31^0 __const_32^0 oldx0^0 oldx10^0 oldx11^0 oldx12^0 oldx13^0 oldx1^0 oldx2^0 oldx3^0 oldx4^0 oldx5^0 oldx6^0 oldx7^0 oldx8^0 oldx9^0 x0^0 x1^0 x2^0 x3^0 x4^0 x5^0 x6^0
   0: l0 -> l1 : __const_31^0'=__const_31^post1, __const_32^0'=__const_32^post1, oldx0^0'=oldx0^post1, oldx10^0'=oldx10^post1, oldx11^0'=oldx11^post1, oldx12^0'=oldx12^post1, oldx13^0'=oldx13^post1, oldx1^0'=oldx1^post1, oldx2^0'=oldx2^post1, oldx3^0'=oldx3^post1, oldx4^0'=oldx4^post1, oldx5^0'=oldx5^post1, oldx6^0'=oldx6^post1, oldx7^0'=oldx7^post1, oldx8^0'=oldx8^post1, oldx9^0'=oldx9^post1, x0^0'=x0^post1, x1^0'=x1^post1, x2^0'=x2^post1, x3^0'=x3^post1, x4^0'=x4^post1, x5^0'=x5^post1, x6^0'=x6^post1, (0 == 0 /\ -x5^0+oldx5^post1 == 0 /\ -oldx1^post1+x1^post1 == 0 /\ -oldx4^post1+x4^post1 == 0 /\ oldx4^post1-x4^0 == 0 /\ -3+oldx4^post1 <= 0 /\ oldx0^post1-x0^0 == 0 /\ x2^post1-oldx2^post1 == 0 /\ -oldx13^post1+oldx13^0 == 0 /\ x5^post1-oldx7^post1 == 0 /\ -oldx11^post1+oldx11^0 == 0 /\ x6^post1-oldx8^post1 == 0 /\ __const_32^0-__const_32^post1 == 0 /\ -x2^0+oldx2^post1 == 0 /\ -oldx3^post1+x3^post1 == 0 /\ oldx10^0-oldx10^post1 == 0 /\ oldx3^post1-x3^0 == 0 /\ oldx1^post1-x1^0 == 0 /\ -oldx9^post1+oldx9^0 == 0 /\ oldx12^0-oldx12^post1 == 0 /\ -__const_31^post1+__const_31^0 == 0 /\ x0^post1-oldx0^post1 == 0 /\ oldx6^post1-x6^0 == 0), cost: 1
   6: l7 -> l8 : __const_31^0'=__const_31^post7, __const_32^0'=__const_32^post7, oldx0^0'=oldx0^post7, oldx10^0'=oldx10^post7, oldx11^0'=oldx11^post7, oldx12^0'=oldx12^post7, oldx13^0'=oldx13^post7, oldx1^0'=oldx1^post7, oldx2^0'=oldx2^post7, oldx3^0'=oldx3^post7, oldx4^0'=oldx4^post7, oldx5^0'=oldx5^post7, oldx6^0'=oldx6^post7, oldx7^0'=oldx7^post7, oldx8^0'=oldx8^post7, oldx9^0'=oldx9^post7, x0^0'=x0^post7, x1^0'=x1^post7, x2^0'=x2^post7, x3^0'=x3^post7, x4^0'=x4^post7, x5^0'=x5^post7, x6^0'=x6^post7, (0 == 0 /\ oldx1^post7-x1^0 == 0 /\ oldx12^0-oldx12^post7 == 0 /\ x3^post7-oldx7^post7 == 0 /\ oldx0^post7-x0^0 == 0 /\ -x5^0+oldx5^post7 == 0 /\ oldx11^post7 <= 0 /\ -oldx13^post7+oldx13^0 == 0 /\ x4^post7-oldx8^post7 == 0 /\ oldx4^post7-x4^0 == 0 /\ -x3^0+oldx3^post7 == 0 /\ -oldx1^post7+x1^post7 == 0 /\ x6^post7-oldx10^post7 == 0 /\ -x2^0+oldx2^post7 == 0 /\ -__const_32^post7+__const_32^0 == 0 /\ -__const_31^post7+__const_31^0 == 0 /\ -oldx2^post7+x2^post7 == 0 /\ -x6^0+oldx6^post7 == 0 /\ -oldx11^post7 <= 0 /\ x5^post7-oldx9^post7 == 0 /\ x0^post7-oldx0^post7 == 0), cost: 1
   7: l7 -> l5 : __const_31^0'=__const_31^post8, __const_32^0'=__const_32^post8, oldx0^0'=oldx0^post8, oldx10^0'=oldx10^post8, oldx11^0'=oldx11^post8, oldx12^0'=oldx12^post8, oldx13^0'=oldx13^post8, oldx1^0'=oldx1^post8, oldx2^0'=oldx2^post8, oldx3^0'=oldx3^post8, oldx4^0'=oldx4^post8, oldx5^0'=oldx5^post8, oldx6^0'=oldx6^post8, oldx7^0'=oldx7^post8, oldx8^0'=oldx8^post8, oldx9^0'=oldx9^post8, x0^0'=x0^post8, x1^0'=x1^post8, x2^0'=x2^post8, x3^0'=x3^post8, x4^0'=x4^post8, x5^0'=x5^post8, x6^0'=x6^post8, (0 == 0 /\ __const_32^0-__const_32^post8 == 0 /\ -x4^0+oldx4^post8 == 0 /\ -x2^0+oldx2^post8 == 0 /\ 1-oldx11^post8 <= 0 /\ -oldx0^post8+x0^post8 == 0 /\ x1^post8-oldx1^post8 == 0 /\ x3^post8-oldx7^post8 == 0 /\ oldx1^post8-x1^0 == 0 /\ -__const_31^post8+__const_31^0 == 0 /\ oldx3^post8-x3^0 == 0 /\ x4^post8-oldx8^post8 == 0 /\ oldx12^0-oldx12^post8 == 0 /\ oldx6^post8-x6^0 == 0 /\ x6^post8-oldx10^post8 == 0 /\ -oldx13^post8+oldx13^0 == 0 /\ oldx0^post8-x0^0 == 0 /\ x5^post8-oldx9^post8 == 0 /\ x2^post8-oldx2^post8 == 0 /\ -x5^0+oldx5^post8 == 0), cost: 1
   8: l7 -> l5 : __const_31^0'=__const_31^post9, __const_32^0'=__const_32^post9, oldx0^0'=oldx0^post9, oldx10^0'=oldx10^post9, oldx11^0'=oldx11^post9, oldx12^0'=oldx12^post9, oldx13^0'=oldx13^post9, oldx1^0'=oldx1^post9, oldx2^0'=oldx2^post9, oldx3^0'=oldx3^post9, oldx4^0'=oldx4^post9, oldx5^0'=oldx5^post9, oldx6^0'=oldx6^post9, oldx7^0'=oldx7^post9, oldx8^0'=oldx8^post9, oldx9^0'=oldx9^post9, x0^0'=x0^post9, x1^0'=x1^post9, x2^0'=x2^post9, x3^0'=x3^post9, x4^0'=x4^post9, x5^0'=x5^post9, x6^0'=x6^post9, (0 == 0 /\ __const_32^0-__const_32^post9 == 0 /\ -x2^0+oldx2^post9 == 0 /\ -oldx1^post9+x1^post9 == 0 /\ x3^post9-oldx7^post9 == 0 /\ -x1^0+oldx1^post9 == 0 /\ oldx6^post9-x6^0 == 0 /\ -oldx9^post9+x5^post9 == 0 /\ -__const_31^post9+__const_31^0 == 0 /\ x4^post9-oldx8^post9 == 0 /\ 1+oldx11^post9 <= 0 /\ oldx0^post9-x0^0 == 0 /\ -x5^0+oldx5^post9 == 0 /\ oldx12^0-oldx12^post9 == 0 /\ -x4^0+oldx4^post9 == 0 /\ -oldx0^post9+x0^post9 == 0 /\ -oldx10^post9+x6^post9 == 0 /\ x2^post9-oldx2^post9 == 0 /\ oldx3^post9-x3^0 == 0 /\ -oldx13^post9+oldx13^0 == 0), cost: 1
   9: l8 -> l4 : __const_31^0'=__const_31^post10, __const_32^0'=__const_32^post10, oldx0^0'=oldx0^post10, oldx10^0'=oldx10^post10, oldx11^0'=oldx11^post10, oldx12^0'=oldx12^post10, oldx13^0'=oldx13^post10, oldx1^0'=oldx1^post10, oldx2^0'=oldx2^post10, oldx3^0'=oldx3^post10, oldx4^0'=oldx4^post10, oldx5^0'=oldx5^post10, oldx6^0'=oldx6^post10, oldx7^0'=oldx7^post10, oldx8^0'=oldx8^post10, oldx9^0'=oldx9^post10, x0^0'=x0^post10, x1^0'=x1^post10, x2^0'=x2^post10, x3^0'=x3^post10, x4^0'=x4^post10, x5^0'=x5^post10, x6^0'=x6^post10, (0 == 0 /\ -oldx2^post10+x2^post10 == 0 /\ oldx12^0-oldx12^post10 == 0 /\ oldx1^post10-x1^0 == 0 /\ x0^post10-oldx0^post10 == 0 /\ -oldx10^post10+oldx10^0 == 0 /\ -__const_31^post10+__const_31^0 == 0 /\ -oldx8^post10+x5^post10 == 0 /\ -oldx1^post10+x1^post10 == 0 /\ -x5^0+oldx5^post10 == 0 /\ -oldx7^post10+x4^post10 == 0 /\ oldx4^post10-x4^0 == 0 /\ -oldx13^post10+oldx13^0 == 0 /\ oldx0^post10-x0^0 == 0 /\ -x3^0+oldx3^post10 == 0 /\ -x6^0+oldx6^post10 == 0 /\ x3^post10-oldx2^post10 == 0 /\ -x2^0+oldx2^post10 == 0 /\ -__const_32^post10+__const_32^0 == 0 /\ -oldx11^post10+oldx11^0 == 0 /\ x6^post10-oldx9^post10 == 0), cost: 1
  12: l9 -> l10 : __const_31^0'=__const_31^post13, __const_32^0'=__const_32^post13, oldx0^0'=oldx0^post13, oldx10^0'=oldx10^post13, oldx11^0'=oldx11^post13, oldx12^0'=oldx12^post13, oldx13^0'=oldx13^post13, oldx1^0'=oldx1^post13, oldx2^0'=oldx2^post13, oldx3^0'=oldx3^post13, oldx4^0'=oldx4^post13, oldx5^0'=oldx5^post13, oldx6^0'=oldx6^post13, oldx7^0'=oldx7^post13, oldx8^0'=oldx8^post13, oldx9^0'=oldx9^post13, x0^0'=x0^post13, x1^0'=x1^post13, x2^0'=x2^post13, x3^0'=x3^post13, x4^0'=x4^post13, x5^0'=x5^post13, x6^0'=x6^post13, (0 == 0 /\ oldx6^post13-x6^0 == 0 /\ oldx4^post13-x4^0 == 0 /\ oldx1^post13-x1^0 == 0 /\ oldx3^post13-x3^0 == 0 /\ __const_31^0-__const_31^post13 == 0 /\ -x2^0+oldx2^post13 == 0 /\ x2^post13-oldx9^post13 == 0 /\ -x5^0+oldx5^post13 == 0 /\ -oldx10^post13+x3^post13 == 0 /\ oldx0^post13-x0^0 == 0 /\ -oldx13^post13+x6^post13 == 0 /\ -oldx12^post13+x5^post13 == 0 /\ -__const_32^post13+__const_32^0 == 0 /\ -oldx7^post13+x0^post13 == 0 /\ x1^post13-oldx8^post13 == 0 /\ -oldx11^post13+x4^post13 == 0), cost: 1
  13: l11 -> l9 : __const_31^0'=__const_31^post14, __const_32^0'=__const_32^post14, oldx0^0'=oldx0^post14, oldx10^0'=oldx10^post14, oldx11^0'=oldx11^post14, oldx12^0'=oldx12^post14, oldx13^0'=oldx13^post14, oldx1^0'=oldx1^post14, oldx2^0'=oldx2^post14, oldx3^0'=oldx3^post14, oldx4^0'=oldx4^post14, oldx5^0'=oldx5^post14, oldx6^0'=oldx6^post14, oldx7^0'=oldx7^post14, oldx8^0'=oldx8^post14, oldx9^0'=oldx9^post14, x0^0'=x0^post14, x1^0'=x1^post14, x2^0'=x2^post14, x3^0'=x3^post14, x4^0'=x4^post14, x5^0'=x5^post14, x6^0'=x6^post14, (oldx4^post14-x4^0 == 0 /\ oldx6^post14-x6^0 == 0 /\ oldx10^0-oldx10^post14 == 0 /\ -oldx4^post14+x4^post14 == 0 /\ -oldx2^post14+x2^post14 == 0 /\ -oldx8^post14+oldx8^0 == 0 /\ -oldx6^post14+x6^post14 == 0 /\ oldx12^0-oldx12^post14 == 0 /\ -1+oldx6^post14 <= 0 /\ -oldx11^post14+oldx11^0 == 0 /\ -__const_31^post14+__const_31^0 == 0 /\ -oldx1^post14+x1^post14 == 0 /\ oldx0^post14-x0^0 == 0 /\ oldx3^post14-x3^0 == 0 /\ -oldx7^post14+oldx7^0 == 0 /\ oldx1^post14-x1^0 == 0 /\ -x5^0+oldx5^post14 == 0 /\ -oldx0^post14+x0^post14 == 0 /\ oldx9^0-oldx9^post14 == 0 /\ x3^post14-oldx3^post14 == 0 /\ oldx13^0-oldx13^post14 == 0 /\ -oldx5^post14+x5^post14 == 0 /\ -__const_32^post14+__const_32^0 == 0 /\ -x2^0+oldx2^post14 == 0), cost: 1
  14: l11 -> l12 : __const_31^0'=__const_31^post15, __const_32^0'=__const_32^post15, oldx0^0'=oldx0^post15, oldx10^0'=oldx10^post15, oldx11^0'=oldx11^post15, oldx12^0'=oldx12^post15, oldx13^0'=oldx13^post15, oldx1^0'=oldx1^post15, oldx2^0'=oldx2^post15, oldx3^0'=oldx3^post15, oldx4^0'=oldx4^post15, oldx5^0'=oldx5^post15, oldx6^0'=oldx6^post15, oldx7^0'=oldx7^post15, oldx8^0'=oldx8^post15, oldx9^0'=oldx9^post15, x0^0'=x0^post15, x1^0'=x1^post15, x2^0'=x2^post15, x3^0'=x3^post15, x4^0'=x4^post15, x5^0'=x5^post15, x6^0'=x6^post15, (-x5^0+oldx5^post15 == 0 /\ -oldx1^post15+x1^post15 == 0 /\ -oldx9^post15+oldx9^0 == 0 /\ oldx7^0-oldx7^post15 == 0 /\ __const_32^0-__const_32^post15 == 0 /\ oldx8^0-oldx8^post15 == 0 /\ x5^post15-oldx5^post15 == 0 /\ x2^post15-oldx2^post15 == 0 /\ -x2^0+oldx2^post15 == 0 /\ -oldx11^post15+oldx11^0 == 0 /\ oldx10^0-oldx10^post15 == 0 /\ 1-oldx6^post15+x6^post15 == 0 /\ oldx6^post15-x6^0 == 0 /\ -oldx4^post15+x4^post15 == 0 /\ oldx4^post15-x4^0 == 0 /\ 2-oldx6^post15 <= 0 /\ -__const_31^post15+__const_31^0 == 0 /\ -oldx13^post15+oldx13^0 == 0 /\ oldx3^post15-x3^0 == 0 /\ -oldx3^post15+x3^post15 == 0 /\ oldx0^post15-x0^0 == 0 /\ oldx1^post15-x1^0 == 0 /\ x0^post15-oldx0^post15 == 0 /\ oldx12^0-oldx12^post15 == 0), cost: 1
  15: l12 -> l11 : __const_31^0'=__const_31^post16, __const_32^0'=__const_32^post16, oldx0^0'=oldx0^post16, oldx10^0'=oldx10^post16, oldx11^0'=oldx11^post16, oldx12^0'=oldx12^post16, oldx13^0'=oldx13^post16, oldx1^0'=oldx1^post16, oldx2^0'=oldx2^post16, oldx3^0'=oldx3^post16, oldx4^0'=oldx4^post16, oldx5^0'=oldx5^post16, oldx6^0'=oldx6^post16, oldx7^0'=oldx7^post16, oldx8^0'=oldx8^post16, oldx9^0'=oldx9^post16, x0^0'=x0^post16, x1^0'=x1^post16, x2^0'=x2^post16, x3^0'=x3^post16, x4^0'=x4^post16, x5^0'=x5^post16, x6^0'=x6^post16, (x2^0-x2^post16 == 0 /\ -oldx9^post16+oldx9^0 == 0 /\ -__const_32^post16+__const_32^0 == 0 /\ -__const_31^post16+__const_31^0 == 0 /\ oldx11^0-oldx11^post16 == 0 /\ -x3^post16+x3^0 == 0 /\ -oldx13^post16+oldx13^0 == 0 /\ oldx1^0-oldx1^post16 == 0 /\ -x6^post16+x6^0 == 0 /\ x4^0-x4^post16 == 0 /\ -x1^post16+x1^0 == 0 /\ oldx3^0-oldx3^post16 == 0 /\ x5^0-x5^post16 == 0 /\ -oldx2^post16+oldx2^0 == 0 /\ oldx0^0-oldx0^post16 == 0 /\ -oldx5^post16+oldx5^0 == 0 /\ -oldx8^post16+oldx8^0 == 0 /\ oldx12^0-oldx12^post16 == 0 /\ oldx7^0-oldx7^post16 == 0 /\ -x0^post16+x0^0 == 0 /\ oldx10^0-oldx10^post16 == 0 /\ -oldx6^post16+oldx6^0 == 0 /\ oldx4^0-oldx4^post16 == 0), cost: 1
  16: l13 -> l9 : __const_31^0'=__const_31^post17, __const_32^0'=__const_32^post17, oldx0^0'=oldx0^post17, oldx10^0'=oldx10^post17, oldx11^0'=oldx11^post17, oldx12^0'=oldx12^post17, oldx13^0'=oldx13^post17, oldx1^0'=oldx1^post17, oldx2^0'=oldx2^post17, oldx3^0'=oldx3^post17, oldx4^0'=oldx4^post17, oldx5^0'=oldx5^post17, oldx6^0'=oldx6^post17, oldx7^0'=oldx7^post17, oldx8^0'=oldx8^post17, oldx9^0'=oldx9^post17, x0^0'=x0^post17, x1^0'=x1^post17, x2^0'=x2^post17, x3^0'=x3^post17, x4^0'=x4^post17, x5^0'=x5^post17, x6^0'=x6^post17, (0 == 0 /\ -x5^0+oldx5^post17 == 0 /\ x6^post17-oldx7^post17 == 0 /\ oldx0^post17-x0^0 == 0 /\ -x4^0+oldx4^post17 == 0 /\ x1^post17-oldx1^post17 == 0 /\ -oldx0^post17+x0^post17 == 0 /\ oldx5^post17 <= 0 /\ -oldx5^post17+x5^post17 == 0 /\ -oldx13^post17+oldx13^0 == 0 /\ -oldx11^post17+oldx11^0 == 0 /\ -__const_32^post17+__const_32^0 == 0 /\ -x2^0+oldx2^post17 == 0 /\ oldx9^0-oldx9^post17 == 0 /\ oldx10^0-oldx10^post17 == 0 /\ oldx3^post17-x3^0 == 0 /\ -x1^0+oldx1^post17 == 0 /\ -oldx8^post17+oldx8^0 == 0 /\ -oldx2^post17+x2^post17 == 0 /\ x4^post17-oldx4^post17 == 0 /\ oldx12^0-oldx12^post17 == 0 /\ -__const_31^post17+__const_31^0 == 0 /\ -oldx3^post17+x3^post17 == 0 /\ oldx6^post17-x6^0 == 0), cost: 1
  17: l13 -> l11 : __const_31^0'=__const_31^post18, __const_32^0'=__const_32^post18, oldx0^0'=oldx0^post18, oldx10^0'=oldx10^post18, oldx11^0'=oldx11^post18, oldx12^0'=oldx12^post18, oldx13^0'=oldx13^post18, oldx1^0'=oldx1^post18, oldx2^0'=oldx2^post18, oldx3^0'=oldx3^post18, oldx4^0'=oldx4^post18, oldx5^0'=oldx5^post18, oldx6^0'=oldx6^post18, oldx7^0'=oldx7^post18, oldx8^0'=oldx8^post18, oldx9^0'=oldx9^post18, x0^0'=x0^post18, x1^0'=x1^post18, x2^0'=x2^post18, x3^0'=x3^post18, x4^0'=x4^post18, x5^0'=x5^post18, x6^0'=x6^post18, (oldx0^post18-x0^0 == 0 /\ oldx10^0-oldx10^post18 == 0 /\ -oldx1^post18+x1^post18 == 0 /\ x0^post18-oldx0^post18 == 0 /\ oldx1^post18-x1^0 == 0 /\ oldx3^post18-x3^0 == 0 /\ oldx12^0-oldx12^post18 == 0 /\ x6^post18-oldx5^post18 == 0 /\ oldx4^post18-x4^0 == 0 /\ -x2^0+oldx2^post18 == 0 /\ -oldx11^post18+oldx11^0 == 0 /\ oldx9^0-oldx9^post18 == 0 /\ -__const_32^post18+__const_32^0 == 0 /\ 1-oldx5^post18 <= 0 /\ -oldx5^post18+x5^post18 == 0 /\ -oldx2^post18+x2^post18 == 0 /\ oldx7^0-oldx7^post18 == 0 /\ oldx6^post18-x6^0 == 0 /\ -oldx3^post18+x3^post18 == 0 /\ oldx13^0-oldx13^post18 == 0 /\ -x5^0+oldx5^post18 == 0 /\ -__const_31^post18+__const_31^0 == 0 /\ -oldx8^post18+oldx8^0 == 0 /\ -oldx4^post18+x4^post18 == 0), cost: 1
  18: l14 -> l15 : __const_31^0'=__const_31^post19, __const_32^0'=__const_32^post19, oldx0^0'=oldx0^post19, oldx10^0'=oldx10^post19, oldx11^0'=oldx11^post19, oldx12^0'=oldx12^post19, oldx13^0'=oldx13^post19, oldx1^0'=oldx1^post19, oldx2^0'=oldx2^post19, oldx3^0'=oldx3^post19, oldx4^0'=oldx4^post19, oldx5^0'=oldx5^post19, oldx6^0'=oldx6^post19, oldx7^0'=oldx7^post19, oldx8^0'=oldx8^post19, oldx9^0'=oldx9^post19, x0^0'=x0^post19, x1^0'=x1^post19, x2^0'=x2^post19, x3^0'=x3^post19, x4^0'=x4^post19, x5^0'=x5^post19, x6^0'=x6^post19, (0 == 0 /\ -oldx9^post19+oldx9^0 == 0 /\ -oldx13^post19+oldx13^0 == 0 /\ -oldx0^post19+x0^post19 == 0 /\ -x1^0+oldx1^post19 == 0 /\ oldx2^post19-x2^0 == 0 /\ oldx11^0-oldx11^post19 == 0 /\ oldx0^post19-x0^0 == 0 /\ x6^post19-oldx7^post19 == 0 /\ x2^post19-oldx2^post19 == 0 /\ oldx8^0-oldx8^post19 == 0 /\ x3^post19-oldx3^post19 == 0 /\ -x5^0+oldx5^post19 == 0 /\ oldx3^post19-x3^0 == 0 /\ x4^post19-oldx4^post19 == 0 /\ __const_32^0-__const_32^post19 == 0 /\ -__const_31^post19+__const_31^0 == 0 /\ -x4^0+oldx4^post19 == 0 /\ -oldx12^post19+oldx12^0 == 0 /\ oldx6^post19-x6^0 == 0 /\ oldx10^0-oldx10^post19 == 0 /\ 4+x5^post19-oldx5^post19 == 0 /\ x1^post19-oldx1^post19 == 0), cost: 1
  19: l15 -> l13 : __const_31^0'=__const_31^post20, __const_32^0'=__const_32^post20, oldx0^0'=oldx0^post20, oldx10^0'=oldx10^post20, oldx11^0'=oldx11^post20, oldx12^0'=oldx12^post20, oldx13^0'=oldx13^post20, oldx1^0'=oldx1^post20, oldx2^0'=oldx2^post20, oldx3^0'=oldx3^post20, oldx4^0'=oldx4^post20, oldx5^0'=oldx5^post20, oldx6^0'=oldx6^post20, oldx7^0'=oldx7^post20, oldx8^0'=oldx8^post20, oldx9^0'=oldx9^post20, x0^0'=x0^post20, x1^0'=x1^post20, x2^0'=x2^post20, x3^0'=x3^post20, x4^0'=x4^post20, x5^0'=x5^post20, x6^0'=x6^post20, (0 == 0 /\ oldx3^post20-x3^0 == 0 /\ oldx2^post20-x2^0 == 0 /\ -oldx5^post20+x5^post20 == 0 /\ -oldx13^post20+oldx13^0 == 0 /\ -oldx1^post20+x1^post20 == 0 /\ -x1^0+oldx1^post20 == 0 /\ -x5^0+oldx5^post20 == 0 /\ -oldx8^post20+oldx8^0 == 0 /\ oldx0^post20-x0^0 == 0 /\ -x4^0+oldx4^post20 == 0 /\ oldx6^post20-x6^0 == 0 /\ oldx11^0-oldx11^post20 == 0 /\ -oldx2^post20+x2^post20 == 0 /\ -oldx4^post20+x4^post20 == 0 /\ -oldx9^post20+oldx9^0 == 0 /\ -oldx0^post20+x0^post20 == 0 /\ -__const_31^post20+__const_31^0 == 0 /\ __const_32^0-__const_32^post20 == 0 /\ -oldx12^post20+oldx12^0 == 0 /\ -oldx3^post20+x3^post20 == 0 /\ oldx10^0-oldx10^post20 == 0 /\ x6^post20-oldx7^post20 == 0 /\ -3+oldx5^post20 <= 0), cost: 1
  20: l15 -> l14 : __const_31^0'=__const_31^post21, __const_32^0'=__const_32^post21, oldx0^0'=oldx0^post21, oldx10^0'=oldx10^post21, oldx11^0'=oldx11^post21, oldx12^0'=oldx12^post21, oldx13^0'=oldx13^post21, oldx1^0'=oldx1^post21, oldx2^0'=oldx2^post21, oldx3^0'=oldx3^post21, oldx4^0'=oldx4^post21, oldx5^0'=oldx5^post21, oldx6^0'=oldx6^post21, oldx7^0'=oldx7^post21, oldx8^0'=oldx8^post21, oldx9^0'=oldx9^post21, x0^0'=x0^post21, x1^0'=x1^post21, x2^0'=x2^post21, x3^0'=x3^post21, x4^0'=x4^post21, x5^0'=x5^post21, x6^0'=x6^post21, (0 == 0 /\ oldx3^post21-x3^0 == 0 /\ -x4^0+oldx4^post21 == 0 /\ oldx1^post21-x1^0 == 0 /\ -oldx5^post21+x5^post21 == 0 /\ -oldx3^post21+x3^post21 == 0 /\ 4-oldx5^post21 <= 0 /\ -x2^0+oldx2^post21 == 0 /\ -oldx1^post21+x1^post21 == 0 /\ -__const_32^post21+__const_32^0 == 0 /\ oldx10^0-oldx10^post21 == 0 /\ x4^post21-oldx4^post21 == 0 /\ oldx9^0-oldx9^post21 == 0 /\ oldx6^post21-x6^0 == 0 /\ -oldx2^post21+x2^post21 == 0 /\ oldx0^post21-x0^0 == 0 /\ -oldx0^post21+x0^post21 == 0 /\ oldx12^0-oldx12^post21 == 0 /\ -oldx13^post21+oldx13^0 == 0 /\ -oldx8^post21+oldx8^0 == 0 /\ -__const_31^post21+__const_31^0 == 0 /\ -x5^0+oldx5^post21 == 0 /\ -oldx11^post21+oldx11^0 == 0 /\ x6^post21-oldx7^post21 == 0), cost: 1
  21: l16 -> l17 : __const_31^0'=__const_31^post22, __const_32^0'=__const_32^post22, oldx0^0'=oldx0^post22, oldx10^0'=oldx10^post22, oldx11^0'=oldx11^post22, oldx12^0'=oldx12^post22, oldx13^0'=oldx13^post22, oldx1^0'=oldx1^post22, oldx2^0'=oldx2^post22, oldx3^0'=oldx3^post22, oldx4^0'=oldx4^post22, oldx5^0'=oldx5^post22, oldx6^0'=oldx6^post22, oldx7^0'=oldx7^post22, oldx8^0'=oldx8^post22, oldx9^0'=oldx9^post22, x0^0'=x0^post22, x1^0'=x1^post22, x2^0'=x2^post22, x3^0'=x3^post22, x4^0'=x4^post22, x5^0'=x5^post22, x6^0'=x6^post22, (0 == 0 /\ x2^post22-oldx2^post22 == 0 /\ -oldx7^post22+x5^post22 == 0 /\ -oldx11^post22+oldx11^0 == 0 /\ oldx6^post22-x6^0 == 0 /\ -oldx0^post22+x0^post22 == 0 /\ x3^post22-oldx3^post22 == 0 /\ oldx12^0-oldx12^post22 == 0 /\ -oldx10^post22+oldx10^0 == 0 /\ oldx4^post22-x4^0 == 0 /\ -__const_31^post22+__const_31^0 == 0 /\ oldx0^post22-x0^0 == 0 /\ oldx1^post22-x1^0 == 0 /\ x4^post22-oldx4^post22+__const_32^0 == 0 /\ -x3^0+oldx3^post22 == 0 /\ -x5^0+oldx5^post22 == 0 /\ -x2^0+oldx2^post22 == 0 /\ -oldx8^post22+x6^post22 == 0 /\ oldx9^0-oldx9^post22 == 0 /\ -__const_32^post22+__const_32^0 == 0 /\ x1^post22-oldx1^post22 == 0 /\ oldx13^0-oldx13^post22 == 0), cost: 1
  22: l17 -> l15 : __const_31^0'=__const_31^post23, __const_32^0'=__const_32^post23, oldx0^0'=oldx0^post23, oldx10^0'=oldx10^post23, oldx11^0'=oldx11^post23, oldx12^0'=oldx12^post23, oldx13^0'=oldx13^post23, oldx1^0'=oldx1^post23, oldx2^0'=oldx2^post23, oldx3^0'=oldx3^post23, oldx4^0'=oldx4^post23, oldx5^0'=oldx5^post23, oldx6^0'=oldx6^post23, oldx7^0'=oldx7^post23, oldx8^0'=oldx8^post23, oldx9^0'=oldx9^post23, x0^0'=x0^post23, x1^0'=x1^post23, x2^0'=x2^post23, x3^0'=x3^post23, x4^0'=x4^post23, x5^0'=x5^post23, x6^0'=x6^post23, (0 == 0 /\ -oldx3^post23+x3^post23 == 0 /\ oldx9^0-oldx9^post23 == 0 /\ -x5^0+oldx5^post23 == 0 /\ -oldx1^post23+x1^post23 == 0 /\ -oldx10^post23+oldx10^0 == 0 /\ oldx0^post23-x0^0 == 0 /\ -oldx2^post23+x2^post23 == 0 /\ -oldx8^post23+oldx8^0 == 0 /\ -oldx11^post23+oldx11^0 == 0 /\ -x2^0+oldx2^post23 == 0 /\ -oldx7^post23+x6^post23 == 0 /\ -__const_32^post23+__const_32^0 == 0 /\ -__const_31^post23+__const_31^0 == 0 /\ x0^post23-oldx0^post23 == 0 /\ -oldx13^post23+oldx13^0 == 0 /\ oldx4^post23-x4^0 == 0 /\ oldx1^post23-x1^0 == 0 /\ oldx3^post23-x3^0 == 0 /\ oldx12^0-oldx12^post23 == 0 /\ -oldx4^post23+x4^post23 == 0 /\ oldx4^post23-__const_31^0 <= 0 /\ -x6^0+oldx6^post23 == 0 /\ x5^post23-oldx4^post23 == 0), cost: 1
