NO

Initial ITS
Start location: l46
   0: l0 -> l1 : __const_10^0'=__const_10^post0, tmp1^0'=tmp1^post0, fd^0'=fd^post0, MAXADDR^0'=MAXADDR^post0, maxconn^0'=maxconn^post0, closed^0'=closed^post0, tmp___46^0'=tmp___46^post0, tmp___13^0'=tmp___13^post0, addr^0'=addr^post0, MaxListen^0'=MaxListen^post0, ret^0'=ret^post0, family^0'=family^post0, tmp___35^0'=tmp___35^post0, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post0, addrs^0'=addrs^post0, added^0'=added^post0, tmp___02^0'=tmp___02^post0, listen_index^0'=listen_index^post0, MaxBackends^0'=MaxBackends^post0, one^0'=one^post0, err^0'=err^post0, tmp___24^0'=tmp___24^post0, addr_ai_family^0'=addr_ai_family^post0, (family^0-family^post0 == 0 /\ one^0-one^post0 == 0 /\ -addr^post0+addr^0 == 0 /\ -addr_ai_family^post0+addr_ai_family^0 == 0 /\ -listen_index^post0+listen_index^0 == 0 /\ tmp___13^0-tmp___13^post0 == 0 /\ -tmp___46^post0+tmp___46^0 == 0 /\ tmp1^0-tmp1^post0 == 0 /\ -err^post0+err^0 == 0 /\ -tmp___24^post0+tmp___24^0 == 0 /\ -MaxListen^post0+MaxListen^0 == 0 /\ -MaxBackends^post0+MaxBackends^0 == 0 /\ -ret^post0+ret^0 == 0 /\ tmp___35^0-tmp___35^post0 == 0 /\ fd^0-fd^post0 == 0 /\ tmp___02^0-tmp___02^post0 == 0 /\ closed^0-closed^post0 == 0 /\ -ListenSocket_OF_listen_index^post0+ListenSocket_OF_listen_index^0 == 0 /\ addrs^0-addrs^post0 == 0 /\ added^0-added^post0 == 0 /\ maxconn^0-maxconn^post0 == 0 /\ __const_10^0-__const_10^post0 == 0 /\ MAXADDR^0-MAXADDR^post0 == 0), cost: 1
   8: l10 -> l8 : __const_10^0'=__const_10^post8, tmp1^0'=tmp1^post8, fd^0'=fd^post8, MAXADDR^0'=MAXADDR^post8, maxconn^0'=maxconn^post8, closed^0'=closed^post8, tmp___46^0'=tmp___46^post8, tmp___13^0'=tmp___13^post8, addr^0'=addr^post8, MaxListen^0'=MaxListen^post8, ret^0'=ret^post8, family^0'=family^post8, tmp___35^0'=tmp___35^post8, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post8, addrs^0'=addrs^post8, added^0'=added^post8, tmp___02^0'=tmp___02^post8, listen_index^0'=listen_index^post8, MaxBackends^0'=MaxBackends^post8, one^0'=one^post8, err^0'=err^post8, tmp___24^0'=tmp___24^post8, addr_ai_family^0'=addr_ai_family^post8, (-listen_index^post8+listen_index^0 == 0 /\ one^0-one^post8 == 0 /\ -addrs^post8+addrs^0 == 0 /\ -tmp___24^post8+tmp___24^0 == 0 /\ -MaxBackends^post8+MaxBackends^0 == 0 /\ maxconn^0-maxconn^post8 == 0 /\ -addr_ai_family^post8+addr_ai_family^0 == 0 /\ -err^post8+err^0 == 0 /\ -ret^post8+ret^0 == 0 /\ MAXADDR^0-MAXADDR^post8 == 0 /\ tmp1^0-tmp1^post8 == 0 /\ -err^0 <= 0 /\ tmp___46^0-tmp___46^post8 == 0 /\ family^0-family^post8 == 0 /\ -1+added^post8-added^0 == 0 /\ __const_10^0-__const_10^post8 == 0 /\ ListenSocket_OF_listen_index^post8-fd^0 == 0 /\ MaxListen^0-MaxListen^post8 == 0 /\ fd^0-fd^post8 == 0 /\ addr^0-addr^post8 == 0 /\ closed^0-closed^post8 == 0 /\ tmp___35^0-tmp___35^post8 == 0 /\ tmp___02^0-tmp___02^post8 == 0 /\ -tmp___13^post8+tmp___13^0 == 0), cost: 1
   9: l10 -> l8 : __const_10^0'=__const_10^post9, tmp1^0'=tmp1^post9, fd^0'=fd^post9, MAXADDR^0'=MAXADDR^post9, maxconn^0'=maxconn^post9, closed^0'=closed^post9, tmp___46^0'=tmp___46^post9, tmp___13^0'=tmp___13^post9, addr^0'=addr^post9, MaxListen^0'=MaxListen^post9, ret^0'=ret^post9, family^0'=family^post9, tmp___35^0'=tmp___35^post9, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post9, addrs^0'=addrs^post9, added^0'=added^post9, tmp___02^0'=tmp___02^post9, listen_index^0'=listen_index^post9, MaxBackends^0'=MaxBackends^post9, one^0'=one^post9, err^0'=err^post9, tmp___24^0'=tmp___24^post9, addr_ai_family^0'=addr_ai_family^post9, (tmp___35^0-tmp___35^post9 == 0 /\ -MaxListen^post9+MaxListen^0 == 0 /\ -1+closed^post9 == 0 /\ one^0-one^post9 == 0 /\ fd^0-fd^post9 == 0 /\ -ListenSocket_OF_listen_index^post9+ListenSocket_OF_listen_index^0 == 0 /\ -addr^post9+addr^0 == 0 /\ -tmp___24^post9+tmp___24^0 == 0 /\ tmp___13^0-tmp___13^post9 == 0 /\ 1+err^0 <= 0 /\ addrs^0-addrs^post9 == 0 /\ added^0-added^post9 == 0 /\ -err^post9+err^0 == 0 /\ -addr_ai_family^post9+addr_ai_family^0 == 0 /\ -listen_index^post9+listen_index^0 == 0 /\ __const_10^0-__const_10^post9 == 0 /\ tmp___02^0-tmp___02^post9 == 0 /\ tmp1^0-tmp1^post9 == 0 /\ MAXADDR^0-MAXADDR^post9 == 0 /\ family^0-family^post9 == 0 /\ -tmp___46^post9+tmp___46^0 == 0 /\ maxconn^0-maxconn^post9 == 0 /\ -MaxBackends^post9+MaxBackends^0 == 0 /\ -ret^post9+ret^0 == 0), cost: 1
  10: l11 -> l10 : __const_10^0'=__const_10^post10, tmp1^0'=tmp1^post10, fd^0'=fd^post10, MAXADDR^0'=MAXADDR^post10, maxconn^0'=maxconn^post10, closed^0'=closed^post10, tmp___46^0'=tmp___46^post10, tmp___13^0'=tmp___13^post10, addr^0'=addr^post10, MaxListen^0'=MaxListen^post10, ret^0'=ret^post10, family^0'=family^post10, tmp___35^0'=tmp___35^post10, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post10, addrs^0'=addrs^post10, added^0'=added^post10, tmp___02^0'=tmp___02^post10, listen_index^0'=listen_index^post10, MaxBackends^0'=MaxBackends^post10, one^0'=one^post10, err^0'=err^post10, tmp___24^0'=tmp___24^post10, addr_ai_family^0'=addr_ai_family^post10, (0 == 0 /\ MAXADDR^0-MAXADDR^post10 == 0 /\ listen_index^0-listen_index^post10 == 0 /\ one^0-one^post10 == 0 /\ -tmp___46^post10+tmp___46^0 == 0 /\ fd^0-fd^post10 == 0 /\ -addr_ai_family^post10+addr_ai_family^0 == 0 /\ -MaxListen^post10+MaxListen^0 == 0 /\ addrs^0-addrs^post10 == 0 /\ -tmp___24^post10+tmp___24^0 == 0 /\ -ret^post10+ret^0 == 0 /\ family^0-family^post10 == 0 /\ -ListenSocket_OF_listen_index^post10+ListenSocket_OF_listen_index^0 == 0 /\ tmp___13^0-tmp___13^post10 == 0 /\ closed^0-closed^post10 == 0 /\ -addr^post10+addr^0 == 0 /\ tmp1^0-tmp1^post10 == 0 /\ __const_10^0-__const_10^post10 == 0 /\ -tmp___02^post10+tmp___02^0 == 0 /\ -MaxBackends^post10+MaxBackends^0 == 0 /\ maxconn^0-maxconn^post10 == 0 /\ added^0-added^post10 == 0 /\ -tmp___35^post10+tmp___35^0 == 0), cost: 1
  11: l12 -> l11 : __const_10^0'=__const_10^post11, tmp1^0'=tmp1^post11, fd^0'=fd^post11, MAXADDR^0'=MAXADDR^post11, maxconn^0'=maxconn^post11, closed^0'=closed^post11, tmp___46^0'=tmp___46^post11, tmp___13^0'=tmp___13^post11, addr^0'=addr^post11, MaxListen^0'=MaxListen^post11, ret^0'=ret^post11, family^0'=family^post11, tmp___35^0'=tmp___35^post11, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post11, addrs^0'=addrs^post11, added^0'=added^post11, tmp___02^0'=tmp___02^post11, listen_index^0'=listen_index^post11, MaxBackends^0'=MaxBackends^post11, one^0'=one^post11, err^0'=err^post11, tmp___24^0'=tmp___24^post11, addr_ai_family^0'=addr_ai_family^post11, (-ListenSocket_OF_listen_index^post11+ListenSocket_OF_listen_index^0 == 0 /\ __const_10^0-__const_10^post11 == 0 /\ -one^post11+one^0 == 0 /\ fd^0-fd^post11 == 0 /\ MAXADDR^0-MAXADDR^post11 == 0 /\ listen_index^0-listen_index^post11 == 0 /\ -tmp___46^post11+tmp___46^0 == 0 /\ -tmp___35^post11+tmp___35^0 == 0 /\ tmp___13^0-tmp___13^post11 == 0 /\ -MaxListen^post11+MaxListen^0 == 0 /\ -err^post11+err^0 == 0 /\ -addr_ai_family^post11+addr_ai_family^0 == 0 /\ MaxBackends^0-MaxBackends^post11 == 0 /\ addrs^0-addrs^post11 == 0 /\ -__const_10^0+maxconn^0 <= 0 /\ tmp1^0-tmp1^post11 == 0 /\ -ret^post11+ret^0 == 0 /\ family^0-family^post11 == 0 /\ -closed^post11+closed^0 == 0 /\ -addr^post11+addr^0 == 0 /\ -tmp___02^post11+tmp___02^0 == 0 /\ maxconn^0-maxconn^post11 == 0 /\ -tmp___24^post11+tmp___24^0 == 0 /\ -added^post11+added^0 == 0), cost: 1
  12: l12 -> l11 : __const_10^0'=__const_10^post12, tmp1^0'=tmp1^post12, fd^0'=fd^post12, MAXADDR^0'=MAXADDR^post12, maxconn^0'=maxconn^post12, closed^0'=closed^post12, tmp___46^0'=tmp___46^post12, tmp___13^0'=tmp___13^post12, addr^0'=addr^post12, MaxListen^0'=MaxListen^post12, ret^0'=ret^post12, family^0'=family^post12, tmp___35^0'=tmp___35^post12, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post12, addrs^0'=addrs^post12, added^0'=added^post12, tmp___02^0'=tmp___02^post12, listen_index^0'=listen_index^post12, MaxBackends^0'=MaxBackends^post12, one^0'=one^post12, err^0'=err^post12, tmp___24^0'=tmp___24^post12, addr_ai_family^0'=addr_ai_family^post12, (-tmp___02^post12+tmp___02^0 == 0 /\ closed^0-closed^post12 == 0 /\ listen_index^0-listen_index^post12 == 0 /\ -one^post12+one^0 == 0 /\ tmp___13^0-tmp___13^post12 == 0 /\ -MaxBackends^post12+MaxBackends^0 == 0 /\ tmp___46^0-tmp___46^post12 == 0 /\ -MaxListen^post12+MaxListen^0 == 0 /\ addrs^0-addrs^post12 == 0 /\ tmp1^0-tmp1^post12 == 0 /\ -ret^post12+ret^0 == 0 /\ MAXADDR^0-MAXADDR^post12 == 0 /\ family^0-family^post12 == 0 /\ -__const_10^0+maxconn^post12 == 0 /\ -addr^post12+addr^0 == 0 /\ __const_10^0-__const_10^post12 == 0 /\ -ListenSocket_OF_listen_index^post12+ListenSocket_OF_listen_index^0 == 0 /\ -err^post12+err^0 == 0 /\ 1+__const_10^0-maxconn^0 <= 0 /\ fd^0-fd^post12 == 0 /\ -addr_ai_family^post12+addr_ai_family^0 == 0 /\ added^0-added^post12 == 0 /\ tmp___24^0-tmp___24^post12 == 0 /\ -tmp___35^post12+tmp___35^0 == 0), cost: 1
  13: l13 -> l12 : __const_10^0'=__const_10^post13, tmp1^0'=tmp1^post13, fd^0'=fd^post13, MAXADDR^0'=MAXADDR^post13, maxconn^0'=maxconn^post13, closed^0'=closed^post13, tmp___46^0'=tmp___46^post13, tmp___13^0'=tmp___13^post13, addr^0'=addr^post13, MaxListen^0'=MaxListen^post13, ret^0'=ret^post13, family^0'=family^post13, tmp___35^0'=tmp___35^post13, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post13, addrs^0'=addrs^post13, added^0'=added^post13, tmp___02^0'=tmp___02^post13, listen_index^0'=listen_index^post13, MaxBackends^0'=MaxBackends^post13, one^0'=one^post13, err^0'=err^post13, tmp___24^0'=tmp___24^post13, addr_ai_family^0'=addr_ai_family^post13, (0 == 0 /\ ret^0-ret^post13 == 0 /\ closed^0-closed^post13 == 0 /\ -MaxListen^post13+MaxListen^0 == 0 /\ -family^post13+family^0 == 0 /\ tmp___46^0-tmp___46^post13 == 0 /\ MaxBackends^0-MaxBackends^post13 == 0 /\ -err^post13+err^0 == 0 /\ -addr_ai_family^post13+addr_ai_family^0 == 0 /\ tmp1^0-tmp1^post13 == 0 /\ -tmp___02^post13+tmp___02^0 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post13 == 0 /\ MAXADDR^0-MAXADDR^post13 == 0 /\ listen_index^0-listen_index^post13 == 0 /\ -one^post13+one^0 == 0 /\ __const_10^0-__const_10^post13 == 0 /\ -added^post13+added^0 == 0 /\ addr^0-addr^post13 == 0 /\ fd^0-fd^post13 == 0 /\ tmp___13^0-tmp___13^post13 == 0 /\ -tmp___35^post13+tmp___35^0 == 0 /\ -addrs^post13+addrs^0 == 0 /\ tmp___24^0-tmp___24^post13 == 0), cost: 1
  14: l14 -> l5 : __const_10^0'=__const_10^post14, tmp1^0'=tmp1^post14, fd^0'=fd^post14, MAXADDR^0'=MAXADDR^post14, maxconn^0'=maxconn^post14, closed^0'=closed^post14, tmp___46^0'=tmp___46^post14, tmp___13^0'=tmp___13^post14, addr^0'=addr^post14, MaxListen^0'=MaxListen^post14, ret^0'=ret^post14, family^0'=family^post14, tmp___35^0'=tmp___35^post14, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post14, addrs^0'=addrs^post14, added^0'=added^post14, tmp___02^0'=tmp___02^post14, listen_index^0'=listen_index^post14, MaxBackends^0'=MaxBackends^post14, one^0'=one^post14, err^0'=err^post14, tmp___24^0'=tmp___24^post14, addr_ai_family^0'=addr_ai_family^post14, (-maxconn^post14+maxconn^0 == 0 /\ -tmp___02^post14+tmp___02^0 == 0 /\ tmp___13^0-tmp___13^post14 == 0 /\ err^0-err^post14 == 0 /\ ret^0-ret^post14 == 0 /\ -one^post14+one^0 == 0 /\ -MaxBackends^post14+MaxBackends^0 == 0 /\ tmp___46^0-tmp___46^post14 == 0 /\ -family^post14+family^0 == 0 /\ tmp1^0-tmp1^post14 == 0 /\ -addrs^post14+addrs^0 == 0 /\ -1+closed^post14 == 0 /\ -listen_index^post14+listen_index^0 == 0 /\ -tmp___35^post14+tmp___35^0 == 0 /\ MAXADDR^0-MAXADDR^post14 == 0 /\ -added^post14+added^0 == 0 /\ __const_10^0-__const_10^post14 == 0 /\ MaxListen^0-MaxListen^post14 == 0 /\ addr^0-addr^post14 == 0 /\ fd^0-fd^post14 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post14 == 0 /\ tmp___24^0-tmp___24^post14 == 0 /\ -addr_ai_family^post14+addr_ai_family^0 == 0), cost: 1
  15: l15 -> l13 : __const_10^0'=__const_10^post15, tmp1^0'=tmp1^post15, fd^0'=fd^post15, MAXADDR^0'=MAXADDR^post15, maxconn^0'=maxconn^post15, closed^0'=closed^post15, tmp___46^0'=tmp___46^post15, tmp___13^0'=tmp___13^post15, addr^0'=addr^post15, MaxListen^0'=MaxListen^post15, ret^0'=ret^post15, family^0'=family^post15, tmp___35^0'=tmp___35^post15, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post15, addrs^0'=addrs^post15, added^0'=added^post15, tmp___02^0'=tmp___02^post15, listen_index^0'=listen_index^post15, MaxBackends^0'=MaxBackends^post15, one^0'=one^post15, err^0'=err^post15, tmp___24^0'=tmp___24^post15, addr_ai_family^0'=addr_ai_family^post15, (addr^0-addr^post15 == 0 /\ tmp___13^0-tmp___13^post15 == 0 /\ err^0-err^post15 == 0 /\ tmp1^0-tmp1^post15 == 0 /\ ret^0-ret^post15 == 0 /\ fd^0-fd^post15 == 0 /\ -one^post15+one^0 == 0 /\ 1-tmp___46^0 <= 0 /\ -1+tmp___46^0 <= 0 /\ -addrs^post15+addrs^0 == 0 /\ closed^0-closed^post15 == 0 /\ -tmp___24^post15+tmp___24^0 == 0 /\ -listen_index^post15+listen_index^0 == 0 /\ -addr_ai_family^post15+addr_ai_family^0 == 0 /\ -added^post15+added^0 == 0 /\ -tmp___35^post15+tmp___35^0 == 0 /\ -MaxBackends^post15+MaxBackends^0 == 0 /\ tmp___46^0-tmp___46^post15 == 0 /\ maxconn^0-maxconn^post15 == 0 /\ __const_10^0-__const_10^post15 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post15 == 0 /\ -tmp___02^post15+tmp___02^0 == 0 /\ MAXADDR^0-MAXADDR^post15 == 0 /\ -family^post15+family^0 == 0 /\ MaxListen^0-MaxListen^post15 == 0), cost: 1
  16: l15 -> l14 : __const_10^0'=__const_10^post16, tmp1^0'=tmp1^post16, fd^0'=fd^post16, MAXADDR^0'=MAXADDR^post16, maxconn^0'=maxconn^post16, closed^0'=closed^post16, tmp___46^0'=tmp___46^post16, tmp___13^0'=tmp___13^post16, addr^0'=addr^post16, MaxListen^0'=MaxListen^post16, ret^0'=ret^post16, family^0'=family^post16, tmp___35^0'=tmp___35^post16, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post16, addrs^0'=addrs^post16, added^0'=added^post16, tmp___02^0'=tmp___02^post16, listen_index^0'=listen_index^post16, MaxBackends^0'=MaxBackends^post16, one^0'=one^post16, err^0'=err^post16, tmp___24^0'=tmp___24^post16, addr_ai_family^0'=addr_ai_family^post16, (-MaxBackends^post16+MaxBackends^0 == 0 /\ 2-tmp___46^0 <= 0 /\ -listen_index^post16+listen_index^0 == 0 /\ tmp___46^0-tmp___46^post16 == 0 /\ -tmp___24^post16+tmp___24^0 == 0 /\ __const_10^0-__const_10^post16 == 0 /\ -added^post16+added^0 == 0 /\ -addr_ai_family^post16+addr_ai_family^0 == 0 /\ -err^post16+err^0 == 0 /\ MaxListen^0-MaxListen^post16 == 0 /\ -tmp___35^post16+tmp___35^0 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post16 == 0 /\ fd^0-fd^post16 == 0 /\ closed^0-closed^post16 == 0 /\ tmp___02^0-tmp___02^post16 == 0 /\ addr^0-addr^post16 == 0 /\ -tmp___13^post16+tmp___13^0 == 0 /\ -family^post16+family^0 == 0 /\ tmp1^0-tmp1^post16 == 0 /\ -addrs^post16+addrs^0 == 0 /\ maxconn^0-maxconn^post16 == 0 /\ -one^post16+one^0 == 0 /\ -MAXADDR^post16+MAXADDR^0 == 0 /\ ret^0-ret^post16 == 0), cost: 1
  17: l15 -> l14 : __const_10^0'=__const_10^post17, tmp1^0'=tmp1^post17, fd^0'=fd^post17, MAXADDR^0'=MAXADDR^post17, maxconn^0'=maxconn^post17, closed^0'=closed^post17, tmp___46^0'=tmp___46^post17, tmp___13^0'=tmp___13^post17, addr^0'=addr^post17, MaxListen^0'=MaxListen^post17, ret^0'=ret^post17, family^0'=family^post17, tmp___35^0'=tmp___35^post17, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post17, addrs^0'=addrs^post17, added^0'=added^post17, tmp___02^0'=tmp___02^post17, listen_index^0'=listen_index^post17, MaxBackends^0'=MaxBackends^post17, one^0'=one^post17, err^0'=err^post17, tmp___24^0'=tmp___24^post17, addr_ai_family^0'=addr_ai_family^post17, (-tmp___24^post17+tmp___24^0 == 0 /\ -MaxBackends^post17+MaxBackends^0 == 0 /\ __const_10^0-__const_10^post17 == 0 /\ -listen_index^post17+listen_index^0 == 0 /\ -addrs^post17+addrs^0 == 0 /\ -addr_ai_family^post17+addr_ai_family^0 == 0 /\ fd^0-fd^post17 == 0 /\ tmp___46^0 <= 0 /\ tmp___46^0-tmp___46^post17 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post17 == 0 /\ -err^post17+err^0 == 0 /\ tmp___02^0-tmp___02^post17 == 0 /\ MAXADDR^0-MAXADDR^post17 == 0 /\ -ret^post17+ret^0 == 0 /\ family^0-family^post17 == 0 /\ maxconn^0-maxconn^post17 == 0 /\ closed^0-closed^post17 == 0 /\ tmp1^0-tmp1^post17 == 0 /\ MaxListen^0-MaxListen^post17 == 0 /\ addr^0-addr^post17 == 0 /\ tmp___35^0-tmp___35^post17 == 0 /\ -tmp___13^post17+tmp___13^0 == 0 /\ -one^post17+one^0 == 0 /\ -added^post17+added^0 == 0), cost: 1
  18: l16 -> l13 : __const_10^0'=__const_10^post18, tmp1^0'=tmp1^post18, fd^0'=fd^post18, MAXADDR^0'=MAXADDR^post18, maxconn^0'=maxconn^post18, closed^0'=closed^post18, tmp___46^0'=tmp___46^post18, tmp___13^0'=tmp___13^post18, addr^0'=addr^post18, MaxListen^0'=MaxListen^post18, ret^0'=ret^post18, family^0'=family^post18, tmp___35^0'=tmp___35^post18, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post18, addrs^0'=addrs^post18, added^0'=added^post18, tmp___02^0'=tmp___02^post18, listen_index^0'=listen_index^post18, MaxBackends^0'=MaxBackends^post18, one^0'=one^post18, err^0'=err^post18, tmp___24^0'=tmp___24^post18, addr_ai_family^0'=addr_ai_family^post18, (-ListenSocket_OF_listen_index^post18+ListenSocket_OF_listen_index^0 == 0 /\ tmp1^0-tmp1^post18 == 0 /\ family^0-family^post18 == 0 /\ maxconn^0-maxconn^post18 == 0 /\ -tmp___46^post18+tmp___46^0 == 0 /\ -err^post18+err^0 == 0 /\ one^0-one^post18 == 0 /\ tmp___35^0-tmp___35^post18 == 0 /\ -MaxBackends^post18+MaxBackends^0 == 0 /\ fd^0-fd^post18 == 0 /\ __const_10^0-__const_10^post18 == 0 /\ -ret^post18+ret^0 == 0 /\ MAXADDR^0-MAXADDR^post18 == 0 /\ MaxListen^0-MaxListen^post18 == 0 /\ 4-addr_ai_family^0 <= 0 /\ -tmp___13^post18+tmp___13^0 == 0 /\ added^0-added^post18 == 0 /\ -addrs^post18+addrs^0 == 0 /\ -listen_index^post18+listen_index^0 == 0 /\ -tmp___24^post18+tmp___24^0 == 0 /\ -addr_ai_family^post18+addr_ai_family^0 == 0 /\ tmp___02^0-tmp___02^post18 == 0 /\ closed^0-closed^post18 == 0 /\ addr^0-addr^post18 == 0), cost: 1
  19: l16 -> l13 : __const_10^0'=__const_10^post19, tmp1^0'=tmp1^post19, fd^0'=fd^post19, MAXADDR^0'=MAXADDR^post19, maxconn^0'=maxconn^post19, closed^0'=closed^post19, tmp___46^0'=tmp___46^post19, tmp___13^0'=tmp___13^post19, addr^0'=addr^post19, MaxListen^0'=MaxListen^post19, ret^0'=ret^post19, family^0'=family^post19, tmp___35^0'=tmp___35^post19, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post19, addrs^0'=addrs^post19, added^0'=added^post19, tmp___02^0'=tmp___02^post19, listen_index^0'=listen_index^post19, MaxBackends^0'=MaxBackends^post19, one^0'=one^post19, err^0'=err^post19, tmp___24^0'=tmp___24^post19, addr_ai_family^0'=addr_ai_family^post19, (-ret^post19+ret^0 == 0 /\ tmp___13^0-tmp___13^post19 == 0 /\ -tmp___02^post19+tmp___02^0 == 0 /\ -ListenSocket_OF_listen_index^post19+ListenSocket_OF_listen_index^0 == 0 /\ family^0-family^post19 == 0 /\ fd^0-fd^post19 == 0 /\ -one^post19+one^0 == 0 /\ -addr^post19+addr^0 == 0 /\ __const_10^0-__const_10^post19 == 0 /\ -MaxBackends^post19+MaxBackends^0 == 0 /\ -err^post19+err^0 == 0 /\ tmp___35^0-tmp___35^post19 == 0 /\ maxconn^0-maxconn^post19 == 0 /\ closed^0-closed^post19 == 0 /\ -tmp___46^post19+tmp___46^0 == 0 /\ addrs^0-addrs^post19 == 0 /\ -tmp___24^post19+tmp___24^0 == 0 /\ added^0-added^post19 == 0 /\ MaxListen^0-MaxListen^post19 == 0 /\ MAXADDR^0-MAXADDR^post19 == 0 /\ -listen_index^post19+listen_index^0 == 0 /\ -2+addr_ai_family^0 <= 0 /\ -addr_ai_family^post19+addr_ai_family^0 == 0 /\ tmp1^0-tmp1^post19 == 0), cost: 1
  20: l16 -> l15 : __const_10^0'=__const_10^post20, tmp1^0'=tmp1^post20, fd^0'=fd^post20, MAXADDR^0'=MAXADDR^post20, maxconn^0'=maxconn^post20, closed^0'=closed^post20, tmp___46^0'=tmp___46^post20, tmp___13^0'=tmp___13^post20, addr^0'=addr^post20, MaxListen^0'=MaxListen^post20, ret^0'=ret^post20, family^0'=family^post20, tmp___35^0'=tmp___35^post20, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post20, addrs^0'=addrs^post20, added^0'=added^post20, tmp___02^0'=tmp___02^post20, listen_index^0'=listen_index^post20, MaxBackends^0'=MaxBackends^post20, one^0'=one^post20, err^0'=err^post20, tmp___24^0'=tmp___24^post20, addr_ai_family^0'=addr_ai_family^post20, (0 == 0 /\ -addr^post20+addr^0 == 0 /\ -tmp___02^post20+tmp___02^0 == 0 /\ fd^0-fd^post20 == 0 /\ -one^post20+one^0 == 0 /\ addrs^0-addrs^post20 == 0 /\ -tmp___24^post20+tmp___24^0 == 0 /\ ret^0-ret^post20 == 0 /\ -MaxBackends^post20+MaxBackends^0 == 0 /\ 3-addr_ai_family^0 <= 0 /\ __const_10^0-__const_10^post20 == 0 /\ MAXADDR^0-MAXADDR^post20 == 0 /\ family^0-family^post20 == 0 /\ tmp___13^0-tmp___13^post20 == 0 /\ -ListenSocket_OF_listen_index^post20+ListenSocket_OF_listen_index^0 == 0 /\ -tmp___35^post20+tmp___35^0 == 0 /\ -maxconn^post20+maxconn^0 == 0 /\ tmp1^0-tmp1^post20 == 0 /\ added^0-added^post20 == 0 /\ listen_index^0-listen_index^post20 == 0 /\ -MaxListen^post20+MaxListen^0 == 0 /\ -closed^post20+closed^0 == 0 /\ -3+addr_ai_family^0 <= 0 /\ -addr_ai_family^post20+addr_ai_family^0 == 0 /\ -err^post20+err^0 == 0), cost: 1
  21: l17 -> l16 : __const_10^0'=__const_10^post21, tmp1^0'=tmp1^post21, fd^0'=fd^post21, MAXADDR^0'=MAXADDR^post21, maxconn^0'=maxconn^post21, closed^0'=closed^post21, tmp___46^0'=tmp___46^post21, tmp___13^0'=tmp___13^post21, addr^0'=addr^post21, MaxListen^0'=MaxListen^post21, ret^0'=ret^post21, family^0'=family^post21, tmp___35^0'=tmp___35^post21, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post21, addrs^0'=addrs^post21, added^0'=added^post21, tmp___02^0'=tmp___02^post21, listen_index^0'=listen_index^post21, MaxBackends^0'=MaxBackends^post21, one^0'=one^post21, err^0'=err^post21, tmp___24^0'=tmp___24^post21, addr_ai_family^0'=addr_ai_family^post21, (addrs^0-addrs^post21 == 0 /\ -addr_ai_family^post21+addr_ai_family^0 == 0 /\ MaxBackends^0-MaxBackends^post21 == 0 /\ -added^post21+added^0 == 0 /\ -err^post21+err^0 == 0 /\ -MaxListen^post21+MaxListen^0 == 0 /\ fd^0-fd^post21 == 0 /\ -tmp___24^post21+tmp___24^0 == 0 /\ tmp___46^0-tmp___46^post21 == 0 /\ -tmp___35^post21+tmp___35^0 == 0 /\ -tmp___02^post21+tmp___02^0 == 0 /\ -err^0 <= 0 /\ __const_10^0-__const_10^post21 == 0 /\ MAXADDR^0-MAXADDR^post21 == 0 /\ -addr^post21+addr^0 == 0 /\ ret^0-ret^post21 == 0 /\ listen_index^0-listen_index^post21 == 0 /\ family^0-family^post21 == 0 /\ tmp1^0-tmp1^post21 == 0 /\ -maxconn^post21+maxconn^0 == 0 /\ -one^post21+one^0 == 0 /\ -closed^post21+closed^0 == 0 /\ tmp___13^0-tmp___13^post21 == 0 /\ -ListenSocket_OF_listen_index^post21+ListenSocket_OF_listen_index^0 == 0), cost: 1
