NO

Initial ITS

Start location: l31
Program variables: r0^0 r^0 x1^0 x^0
   0: l0 -> l1 : r0^0'=r0^post1, r^0'=r^post1, x1^0'=x1^post1, x^0'=x^post1, (-r0^0 <= 0 /\ -x1^post1+x1^0 == 0 /\ -x^post1+x^0 == 0 /\ r0^0 <= 0 /\ -r0^post1+r0^0 == 0 /\ -r^post1+r^0 == 0), cost: 1
	l21 -> l22 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 3-x1^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l22 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 3-x1^0 <= 0, cost: 1
	New rule:
	l21 -> l22 : 3-x1^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l22 -> l5 : r0^0'=r0^post39, r^0'=r^post39, x1^0'=x1^post39, x^0'=x^post39, (-x^post39+x^0 == 0 /\ -r0^post39+r0^0 == 0 /\ r^post39 == 0 /\ x1^0-x1^post39 == 0), cost: 1
	New rule:
	l22 -> l5 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x^post39 = x^0
		
		propagated equality r0^post39 = r0^0
		
		propagated equality r^post39 = 0
		
		propagated equality x1^post39 = x1^0
		
	Simplified Guard

	Original rule:
	l22 -> l5 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l22 -> l5 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l22 -> l5 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l22 -> l5 : r^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l5 : r0^0'=r0^post40, r^0'=r^post40, x1^0'=x1^post40, x^0'=x^post40, (-x^post40+x^0 == 0 /\ -r0^post40+r0^0 == 0 /\ -x1^post40+x1^0 == 0 /\ -1+r^post40 == 0), cost: 1
	New rule:
	l21 -> l5 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x^post40 = x^0
		
		propagated equality r0^post40 = r0^0
		
		propagated equality x1^post40 = x1^0
		
		propagated equality r^post40 = 1
		
	Simplified Guard

	Original rule:
	l21 -> l5 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l21 -> l5 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l5 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l21 -> l5 : r^0'=1, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l14 : r0^0'=r0^post41, r^0'=r^post41, x1^0'=x1^post41, x^0'=x^post41, (r0^0-r0^post41 == 0 /\ -2+x^post41 == 0 /\ -r^post41+r^0 == 0 /\ -x1^post41+x1^0 == 0), cost: 1
	New rule:
	l21 -> l14 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=2, 0 == 0, cost: 1
	
		propagated equality r0^post41 = r0^0
		
		propagated equality x^post41 = 2
		
		propagated equality r^post41 = r^0
		
		propagated equality x1^post41 = x1^0
		
	Simplified Guard

	Original rule:
	l21 -> l14 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=2, 0 == 0, cost: 1
	New rule:
	l21 -> l14 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=2, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l14 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=2, T, cost: 1
	New rule:
	l21 -> l14 : x^0'=2, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l23 -> l24 : r0^0'=r0^post42, r^0'=r^post42, x1^0'=x1^post42, x^0'=x^post42, (-1+x1^0 <= 0 /\ -r^post42+r^0 == 0 /\ -x^post42+x^0 == 0 /\ -r0^post42+r0^0 == 0 /\ x1^0-x1^post42 == 0), cost: 1
	New rule:
	l23 -> l24 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ -1+x1^0 <= 0), cost: 1
	
		propagated equality r^post42 = r^0
		
		propagated equality x^post42 = x^0
		
		propagated equality r0^post42 = r0^0
		
		propagated equality x1^post42 = x1^0
		
	Simplified Guard

	Original rule:
	l23 -> l24 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ -1+x1^0 <= 0), cost: 1
	New rule:
	l23 -> l24 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, -1+x1^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l23 -> l24 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, -1+x1^0 <= 0, cost: 1
	New rule:
	l23 -> l24 : -1+x1^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l23 -> l24 : r0^0'=r0^post43, r^0'=r^post43, x1^0'=x1^post43, x^0'=x^post43, (-r0^post43+r0^0 == 0 /\ 3-x1^0 <= 0 /\ -r^post43+r^0 == 0 /\ x1^0-x1^post43 == 0 /\ -x^post43+x^0 == 0), cost: 1
	New rule:
	l23 -> l24 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 3-x1^0 <= 0), cost: 1
	
		propagated equality r0^post43 = r0^0
		
		propagated equality r^post43 = r^0
		
		propagated equality x1^post43 = x1^0
		
		propagated equality x^post43 = x^0
		
	Simplified Guard

	Original rule:
	l23 -> l24 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 3-x1^0 <= 0), cost: 1
	New rule:
	l23 -> l24 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 3-x1^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l23 -> l24 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 3-x1^0 <= 0, cost: 1
	New rule:
	l23 -> l24 : 3-x1^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l24 -> l2 : r0^0'=r0^post44, r^0'=r^post44, x1^0'=x1^post44, x^0'=x^post44, (-r0^post44+r0^0 == 0 /\ -x1^post44+x1^0 == 0 /\ -x^post44+x^0 == 0 /\ r^post44 == 0), cost: 1
	New rule:
	l24 -> l2 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality r0^post44 = r0^0
		
		propagated equality x1^post44 = x1^0
		
		propagated equality x^post44 = x^0
		
		propagated equality r^post44 = 0
		
	Simplified Guard

	Original rule:
	l24 -> l2 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l24 -> l2 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l24 -> l2 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l24 -> l2 : r^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l23 -> l2 : r0^0'=r0^post45, r^0'=r^post45, x1^0'=x1^post45, x^0'=x^post45, (-1+r^post45 == 0 /\ r0^0-r0^post45 == 0 /\ -x^post45+x^0 == 0 /\ -x1^post45+x1^0 == 0), cost: 1
	New rule:
	l23 -> l2 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality r^post45 = 1
		
		propagated equality r0^post45 = r0^0
		
		propagated equality x^post45 = x^0
		
		propagated equality x1^post45 = x1^0
		
	Simplified Guard

	Original rule:
	l23 -> l2 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l23 -> l2 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l23 -> l2 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l23 -> l2 : r^0'=1, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l23 -> l17 : r0^0'=r0^post46, r^0'=r^post46, x1^0'=x1^post46, x^0'=x^post46, (-r^post46+r^0 == 0 /\ -x1^post46+x1^0 == 0 /\ -1+x^post46 == 0 /\ -r0^post46+r0^0 == 0), cost: 1
	New rule:
	l23 -> l17 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=1, 0 == 0, cost: 1
	
		propagated equality r^post46 = r^0
		
		propagated equality x1^post46 = x1^0
		
		propagated equality x^post46 = 1
		
		propagated equality r0^post46 = r0^0
		
	Simplified Guard

	Original rule:
	l23 -> l17 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=1, 0 == 0, cost: 1
	New rule:
	l23 -> l17 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=1, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l23 -> l17 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=1, T, cost: 1
	New rule:
	l23 -> l17 : x^0'=1, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l25 -> l26 : r0^0'=r0^post47, r^0'=r^post47, x1^0'=x1^post47, x^0'=x^post47, (-1+x1^0 <= 0 /\ -r^post47+r^0 == 0 /\ -x1^post47+x1^0 == 0 /\ -x^post47+x^0 == 0 /\ -r0^post47+r0^0 == 0), cost: 1
	New rule:
	l25 -> l26 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ -1+x1^0 <= 0), cost: 1
	
		propagated equality r^post47 = r^0
		
		propagated equality x1^post47 = x1^0
		
		propagated equality x^post47 = x^0
		
		propagated equality r0^post47 = r0^0
		
	Simplified Guard

	Original rule:
	l25 -> l26 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ -1+x1^0 <= 0), cost: 1
	New rule:
	l25 -> l26 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, -1+x1^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l25 -> l26 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, -1+x1^0 <= 0, cost: 1
	New rule:
	l25 -> l26 : -1+x1^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l25 -> l26 : r0^0'=r0^post48, r^0'=r^post48, x1^0'=x1^post48, x^0'=x^post48, (r0^0-r0^post48 == 0 /\ -r^post48+r^0 == 0 /\ -x1^post48+x1^0 == 0 /\ 3-x1^0 <= 0 /\ -x^post48+x^0 == 0), cost: 1
	New rule:
	l25 -> l26 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 3-x1^0 <= 0), cost: 1
	
		propagated equality r0^post48 = r0^0
		
		propagated equality r^post48 = r^0
		
		propagated equality x1^post48 = x1^0
		
		propagated equality x^post48 = x^0
		
	Simplified Guard

	Original rule:
	l25 -> l26 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 3-x1^0 <= 0), cost: 1
	New rule:
	l25 -> l26 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 3-x1^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l25 -> l26 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 3-x1^0 <= 0, cost: 1
	New rule:
	l25 -> l26 : 3-x1^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l26 -> l4 : r0^0'=r0^post49, r^0'=r^post49, x1^0'=x1^post49, x^0'=x^post49, (x1^0-x1^post49 == 0 /\ -r0^post49+r0^0 == 0 /\ r^post49 == 0 /\ -x^post49+x^0 == 0), cost: 1
	New rule:
	l26 -> l4 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x1^post49 = x1^0
		
		propagated equality r0^post49 = r0^0
		
		propagated equality r^post49 = 0
		
		propagated equality x^post49 = x^0
		
	Simplified Guard

	Original rule:
	l26 -> l4 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l26 -> l4 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l26 -> l4 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l26 -> l4 : r^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l25 -> l4 : r0^0'=r0^post50, r^0'=r^post50, x1^0'=x1^post50, x^0'=x^post50, (-x^post50+x^0 == 0 /\ -x1^post50+x1^0 == 0 /\ -1+r^post50 == 0 /\ -r0^post50+r0^0 == 0), cost: 1
	New rule:
	l25 -> l4 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x^post50 = x^0
		
		propagated equality x1^post50 = x1^0
		
		propagated equality r^post50 = 1
		
		propagated equality r0^post50 = r0^0
		
	Simplified Guard

	Original rule:
	l25 -> l4 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l25 -> l4 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l25 -> l4 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l25 -> l4 : r^0'=1, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l25 -> l19 : r0^0'=r0^post51, r^0'=r^post51, x1^0'=x1^post51, x^0'=x^post51, (-1+x^post51 == 0 /\ -x1^post51+x1^0 == 0 /\ r0^0-r0^post51 == 0 /\ -r^post51+r^0 == 0), cost: 1
	New rule:
	l25 -> l19 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=1, 0 == 0, cost: 1
	
		propagated equality x^post51 = 1
		
		propagated equality x1^post51 = x1^0
		
		propagated equality r0^post51 = r0^0
		
		propagated equality r^post51 = r^0
		
	Simplified Guard

	Original rule:
	l25 -> l19 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=1, 0 == 0, cost: 1
	New rule:
	l25 -> l19 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=1, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l25 -> l19 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=1, T, cost: 1
	New rule:
	l25 -> l19 : x^0'=1, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l27 -> l28 : r0^0'=r0^post52, r^0'=r^post52, x1^0'=x1^post52, x^0'=x^post52, (-1+x1^0 <= 0 /\ r0^0-r0^post52 == 0 /\ x1^0-x1^post52 == 0 /\ -x^post52+x^0 == 0 /\ -r^post52+r^0 == 0), cost: 1
	New rule:
	l27 -> l28 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ -1+x1^0 <= 0), cost: 1
	
		propagated equality r0^post52 = r0^0
		
		propagated equality x1^post52 = x1^0
		
		propagated equality x^post52 = x^0
		
		propagated equality r^post52 = r^0
		
	Simplified Guard

	Original rule:
	l27 -> l28 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ -1+x1^0 <= 0), cost: 1
	New rule:
	l27 -> l28 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, -1+x1^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l27 -> l28 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, -1+x1^0 <= 0, cost: 1
	New rule:
	l27 -> l28 : -1+x1^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l27 -> l28 : r0^0'=r0^post53, r^0'=r^post53, x1^0'=x1^post53, x^0'=x^post53, (-r^post53+r^0 == 0 /\ 3-x1^0 <= 0 /\ -x^post53+x^0 == 0 /\ -r0^post53+r0^0 == 0 /\ x1^0-x1^post53 == 0), cost: 1
	New rule:
	l27 -> l28 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 3-x1^0 <= 0), cost: 1
	
		propagated equality r^post53 = r^0
		
		propagated equality x^post53 = x^0
		
		propagated equality r0^post53 = r0^0
		
		propagated equality x1^post53 = x1^0
		
	Simplified Guard

	Original rule:
	l27 -> l28 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 3-x1^0 <= 0), cost: 1
	New rule:
	l27 -> l28 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 3-x1^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l27 -> l28 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 3-x1^0 <= 0, cost: 1
	New rule:
	l27 -> l28 : 3-x1^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l28 -> l5 : r0^0'=r0^post54, r^0'=r^post54, x1^0'=x1^post54, x^0'=x^post54, (-x^post54+x^0 == 0 /\ -r0^post54+r0^0 == 0 /\ r^post54 == 0 /\ x1^0-x1^post54 == 0), cost: 1
	New rule:
	l28 -> l5 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x^post54 = x^0
		
		propagated equality r0^post54 = r0^0
		
		propagated equality r^post54 = 0
		
		propagated equality x1^post54 = x1^0
		
	Simplified Guard

	Original rule:
	l28 -> l5 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l28 -> l5 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l28 -> l5 : r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l28 -> l5 : r^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l27 -> l5 : r0^0'=r0^post55, r^0'=r^post55, x1^0'=x1^post55, x^0'=x^post55, (-x^post55+x^0 == 0 /\ -r0^post55+r0^0 == 0 /\ -x1^post55+x1^0 == 0 /\ -1+r^post55 == 0), cost: 1
	New rule:
	l27 -> l5 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x^post55 = x^0
		
		propagated equality r0^post55 = r0^0
		
		propagated equality x1^post55 = x1^0
		
		propagated equality r^post55 = 1
		
	Simplified Guard

	Original rule:
	l27 -> l5 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l27 -> l5 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l27 -> l5 : r0^0'=r0^0, r^0'=1, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l27 -> l5 : r^0'=1, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l27 -> l21 : r0^0'=r0^post56, r^0'=r^post56, x1^0'=x1^post56, x^0'=x^post56, (r0^0-r0^post56 == 0 /\ -1+x^post56 == 0 /\ -r^post56+r^0 == 0 /\ -x1^post56+x1^0 == 0), cost: 1
	New rule:
	l27 -> l21 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=1, 0 == 0, cost: 1
	
		propagated equality r0^post56 = r0^0
		
		propagated equality x^post56 = 1
		
		propagated equality r^post56 = r^0
		
		propagated equality x1^post56 = x1^0
		
	Simplified Guard

	Original rule:
	l27 -> l21 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=1, 0 == 0, cost: 1
	New rule:
	l27 -> l21 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=1, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l27 -> l21 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=1, T, cost: 1
	New rule:
	l27 -> l21 : x^0'=1, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l29 -> l19 : r0^0'=r0^post57, r^0'=r^post57, x1^0'=x1^post57, x^0'=x^post57, (x^0-x^post57 == 0 /\ x1^post57-x^0 == 0 /\ -r0^post57+r0^0 == 0 /\ -r^post57+r^0 == 0), cost: 1
	New rule:
	l29 -> l19 : r0^0'=r0^0, r^0'=r^0, x1^0'=x^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x^post57 = x^0
		
		propagated equality x1^post57 = x^0
		
		propagated equality r0^post57 = r0^0
		
		propagated equality r^post57 = r^0
		
	Simplified Guard

	Original rule:
	l29 -> l19 : r0^0'=r0^0, r^0'=r^0, x1^0'=x^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l29 -> l19 : r0^0'=r0^0, r^0'=r^0, x1^0'=x^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l29 -> l19 : r0^0'=r0^0, r^0'=r^0, x1^0'=x^0, x^0'=x^0, T, cost: 1
	New rule:
	l29 -> l19 : x1^0'=x^0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l29 -> l6 : r0^0'=r0^post58, r^0'=r^post58, x1^0'=x1^post58, x^0'=x^post58, (-r0^post58+r0^0 == 0 /\ -2+x^post58 == 0 /\ -r^post58+r^0 == 0 /\ x1^0-x1^post58 == 0), cost: 1
	New rule:
	l29 -> l6 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=2, 0 == 0, cost: 1
	
		propagated equality r0^post58 = r0^0
		
		propagated equality x^post58 = 2
		
		propagated equality r^post58 = r^0
		
		propagated equality x1^post58 = x1^0
		
	Simplified Guard

	Original rule:
	l29 -> l6 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=2, 0 == 0, cost: 1
	New rule:
	l29 -> l6 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=2, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l29 -> l6 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=2, T, cost: 1
	New rule:
	l29 -> l6 : x^0'=2, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l29 -> l3 : r0^0'=r0^post59, r^0'=r^post59, x1^0'=x1^post59, x^0'=x^post59, (-r0^post59+r0^0 == 0 /\ -r^post59+r^0 == 0 /\ -x^post59+x^0 == 0 /\ -x1^post59+x1^0 == 0), cost: 1
	New rule:
	l29 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality r0^post59 = r0^0
		
		propagated equality r^post59 = r^0
		
		propagated equality x^post59 = x^0
		
		propagated equality x1^post59 = x1^0
		
	Simplified Guard

	Original rule:
	l29 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l29 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l29 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l29 -> l3 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l30 -> l27 : r0^0'=r0^post60, r^0'=r^post60, x1^0'=x1^post60, x^0'=x^post60, (-r^post60+r^0 == 0 /\ r0^0-r0^post60 == 0 /\ x1^post60-x^0 == 0 /\ -x^post60+x^0 == 0), cost: 1
	New rule:
	l30 -> l27 : r0^0'=r0^0, r^0'=r^0, x1^0'=x^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality r^post60 = r^0
		
		propagated equality r0^post60 = r0^0
		
		propagated equality x1^post60 = x^0
		
		propagated equality x^post60 = x^0
		
	Simplified Guard

	Original rule:
	l30 -> l27 : r0^0'=r0^0, r^0'=r^0, x1^0'=x^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l30 -> l27 : r0^0'=r0^0, r^0'=r^0, x1^0'=x^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l30 -> l27 : r0^0'=r0^0, r^0'=r^0, x1^0'=x^0, x^0'=x^0, T, cost: 1
	New rule:
	l30 -> l27 : x1^0'=x^0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l30 -> l29 : r0^0'=r0^post61, r^0'=r^post61, x1^0'=x1^post61, x^0'=x^post61, (x1^0-x1^post61 == 0 /\ -r0^post61+r0^0 == 0 /\ -r^post61+r^0 == 0 /\ -1+x^post61 == 0), cost: 1
	New rule:
	l30 -> l29 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=1, 0 == 0, cost: 1
	
		propagated equality x1^post61 = x1^0
		
		propagated equality r0^post61 = r0^0
		
		propagated equality r^post61 = r^0
		
		propagated equality x^post61 = 1
		
	Simplified Guard

	Original rule:
	l30 -> l29 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=1, 0 == 0, cost: 1
	New rule:
	l30 -> l29 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=1, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l30 -> l29 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=1, T, cost: 1
	New rule:
	l30 -> l29 : x^0'=1, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l30 -> l3 : r0^0'=r0^post62, r^0'=r^post62, x1^0'=x1^post62, x^0'=x^post62, (-r^post62+r^0 == 0 /\ r0^0-r0^post62 == 0 /\ -x1^post62+x1^0 == 0 /\ -x^post62+x^0 == 0), cost: 1
	New rule:
	l30 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality r^post62 = r^0
		
		propagated equality r0^post62 = r0^0
		
		propagated equality x1^post62 = x1^0
		
		propagated equality x^post62 = x^0
		
	Simplified Guard

	Original rule:
	l30 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l30 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l30 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l30 -> l3 : T, cost: 1
	
	Propagated Equalities

	Original rule:
