NO

Initial ITS

Start location: l46
Program variables: __const_10^0 added^0 addr^0 addr_ai_family^0 addrs^0 closed^0 err^0 family^0 fd^0 listen_index^0 listensocket_of_listen_index^0 maxaddr^0 maxbackends^0 maxconn^0 maxlisten^0 one^0 ret^0 tmp1^0 tmp___02^0 tmp___13^0 tmp___24^0 tmp___35^0 tmp___46^0
   0: l0 -> l1 : __const_10^0'=__const_10^post1, added^0'=added^post1, addr^0'=addr^post1, addr_ai_family^0'=addr_ai_family^post1, addrs^0'=addrs^post1, closed^0'=closed^post1, err^0'=err^post1, family^0'=family^post1, fd^0'=fd^post1, listen_index^0'=listen_index^post1, listensocket_of_listen_index^0'=listensocket_of_listen_index^post1, maxaddr^0'=maxaddr^post1, maxbackends^0'=maxbackends^post1, maxconn^0'=maxconn^post1, maxlisten^0'=maxlisten^post1, one^0'=one^post1, ret^0'=ret^post1, tmp1^0'=tmp1^post1, tmp___02^0'=tmp___02^post1, tmp___13^0'=tmp___13^post1, tmp___24^0'=tmp___24^post1, tmp___35^0'=tmp___35^post1, tmp___46^0'=tmp___46^post1, (tmp1^0-tmp1^post1 == 0 /\ fd^0-fd^post1 == 0 /\ maxaddr^0-maxaddr^post1 == 0 /\ addr^0-addr^post1 == 0 /\ -tmp___02^post1+tmp___02^0 == 0 /\ __const_10^0-__const_10^post1 == 0 /\ -err^post1+err^0 == 0 /\ ret^0-ret^post1 == 0 /\ -addrs^post1+addrs^0 == 0 /\ addr_ai_family^0-addr_ai_family^post1 == 0 /\ maxlisten^0-maxlisten^post1 == 0 /\ tmp___46^0-tmp___46^post1 == 0 /\ -maxconn^post1+maxconn^0 == 0 /\ closed^0-closed^post1 == 0 /\ tmp___13^0-tmp___13^post1 == 0 /\ -added^post1+added^0 == 0 /\ -listen_index^post1+listen_index^0 == 0 /\ -one^post1+one^0 == 0 /\ tmp___24^0-tmp___24^post1 == 0 /\ -listensocket_of_listen_index^post1+listensocket_of_listen_index^0 == 0 /\ -family^post1+family^0 == 0 /\ -tmp___35^post1+tmp___35^0 == 0 /\ -maxbackends^post1+maxbackends^0 == 0), cost: 1
   8: l10 -> l8 : __const_10^0'=__const_10^post9, added^0'=added^post9, addr^0'=addr^post9, addr_ai_family^0'=addr_ai_family^post9, addrs^0'=addrs^post9, closed^0'=closed^post9, err^0'=err^post9, family^0'=family^post9, fd^0'=fd^post9, listen_index^0'=listen_index^post9, listensocket_of_listen_index^0'=listensocket_of_listen_index^post9, maxaddr^0'=maxaddr^post9, maxbackends^0'=maxbackends^post9, maxconn^0'=maxconn^post9, maxlisten^0'=maxlisten^post9, one^0'=one^post9, ret^0'=ret^post9, tmp1^0'=tmp1^post9, tmp___02^0'=tmp___02^post9, tmp___13^0'=tmp___13^post9, tmp___24^0'=tmp___24^post9, tmp___35^0'=tmp___35^post9, tmp___46^0'=tmp___46^post9, (tmp___35^0-tmp___35^post9 == 0 /\ tmp___24^0-tmp___24^post9 == 0 /\ -maxbackends^post9+maxbackends^0 == 0 /\ __const_10^0-__const_10^post9 == 0 /\ -one^post9+one^0 == 0 /\ tmp1^0-tmp1^post9 == 0 /\ fd^0-fd^post9 == 0 /\ family^0-family^post9 == 0 /\ maxaddr^0-maxaddr^post9 == 0 /\ -tmp___13^post9+tmp___13^0 == 0 /\ -err^post9+err^0 == 0 /\ -listen_index^post9+listen_index^0 == 0 /\ addr_ai_family^0-addr_ai_family^post9 == 0 /\ tmp___46^0-tmp___46^post9 == 0 /\ -fd^0+listensocket_of_listen_index^post9 == 0 /\ -addrs^post9+addrs^0 == 0 /\ maxconn^0-maxconn^post9 == 0 /\ maxlisten^0-maxlisten^post9 == 0 /\ closed^0-closed^post9 == 0 /\ -err^0 <= 0 /\ -addr^post9+addr^0 == 0 /\ -ret^post9+ret^0 == 0 /\ -tmp___02^post9+tmp___02^0 == 0 /\ -1+added^post9-added^0 == 0), cost: 1
   9: l10 -> l8 : __const_10^0'=__const_10^post10, added^0'=added^post10, addr^0'=addr^post10, addr_ai_family^0'=addr_ai_family^post10, addrs^0'=addrs^post10, closed^0'=closed^post10, err^0'=err^post10, family^0'=family^post10, fd^0'=fd^post10, listen_index^0'=listen_index^post10, listensocket_of_listen_index^0'=listensocket_of_listen_index^post10, maxaddr^0'=maxaddr^post10, maxbackends^0'=maxbackends^post10, maxconn^0'=maxconn^post10, maxlisten^0'=maxlisten^post10, one^0'=one^post10, ret^0'=ret^post10, tmp1^0'=tmp1^post10, tmp___02^0'=tmp___02^post10, tmp___13^0'=tmp___13^post10, tmp___24^0'=tmp___24^post10, tmp___35^0'=tmp___35^post10, tmp___46^0'=tmp___46^post10, (1+err^0 <= 0 /\ -added^post10+added^0 == 0 /\ -family^post10+family^0 == 0 /\ -addr_ai_family^post10+addr_ai_family^0 == 0 /\ -maxconn^post10+maxconn^0 == 0 /\ maxaddr^0-maxaddr^post10 == 0 /\ -one^post10+one^0 == 0 /\ -tmp___13^post10+tmp___13^0 == 0 /\ -1+closed^post10 == 0 /\ addr^0-addr^post10 == 0 /\ -listensocket_of_listen_index^post10+listensocket_of_listen_index^0 == 0 /\ tmp___35^0-tmp___35^post10 == 0 /\ -maxbackends^post10+maxbackends^0 == 0 /\ __const_10^0-__const_10^post10 == 0 /\ tmp___24^0-tmp___24^post10 == 0 /\ listen_index^0-listen_index^post10 == 0 /\ -addrs^post10+addrs^0 == 0 /\ -maxlisten^post10+maxlisten^0 == 0 /\ -err^post10+err^0 == 0 /\ tmp1^0-tmp1^post10 == 0 /\ tmp___02^0-tmp___02^post10 == 0 /\ -ret^post10+ret^0 == 0 /\ -tmp___46^post10+tmp___46^0 == 0 /\ fd^0-fd^post10 == 0), cost: 1
  10: l11 -> l10 : __const_10^0'=__const_10^post11, added^0'=added^post11, addr^0'=addr^post11, addr_ai_family^0'=addr_ai_family^post11, addrs^0'=addrs^post11, closed^0'=closed^post11, err^0'=err^post11, family^0'=family^post11, fd^0'=fd^post11, listen_index^0'=listen_index^post11, listensocket_of_listen_index^0'=listensocket_of_listen_index^post11, maxaddr^0'=maxaddr^post11, maxbackends^0'=maxbackends^post11, maxconn^0'=maxconn^post11, maxlisten^0'=maxlisten^post11, one^0'=one^post11, ret^0'=ret^post11, tmp1^0'=tmp1^post11, tmp___02^0'=tmp___02^post11, tmp___13^0'=tmp___13^post11, tmp___24^0'=tmp___24^post11, tmp___35^0'=tmp___35^post11, tmp___46^0'=tmp___46^post11, (0 == 0 /\ -listensocket_of_listen_index^post11+listensocket_of_listen_index^0 == 0 /\ maxaddr^0-maxaddr^post11 == 0 /\ addr^0-addr^post11 == 0 /\ -family^post11+family^0 == 0 /\ -addrs^post11+addrs^0 == 0 /\ maxbackends^0-maxbackends^post11 == 0 /\ __const_10^0-__const_10^post11 == 0 /\ maxlisten^0-maxlisten^post11 == 0 /\ -one^post11+one^0 == 0 /\ -added^post11+added^0 == 0 /\ tmp___35^0-tmp___35^post11 == 0 /\ -tmp___13^post11+tmp___13^0 == 0 /\ addr_ai_family^0-addr_ai_family^post11 == 0 /\ tmp___24^0-tmp___24^post11 == 0 /\ -listen_index^post11+listen_index^0 == 0 /\ fd^0-fd^post11 == 0 /\ tmp1^0-tmp1^post11 == 0 /\ -maxconn^post11+maxconn^0 == 0 /\ closed^0-closed^post11 == 0 /\ tmp___02^0-tmp___02^post11 == 0 /\ -ret^post11+ret^0 == 0 /\ -tmp___46^post11+tmp___46^0 == 0), cost: 1
  11: l12 -> l11 : __const_10^0'=__const_10^post12, added^0'=added^post12, addr^0'=addr^post12, addr_ai_family^0'=addr_ai_family^post12, addrs^0'=addrs^post12, closed^0'=closed^post12, err^0'=err^post12, family^0'=family^post12, fd^0'=fd^post12, listen_index^0'=listen_index^post12, listensocket_of_listen_index^0'=listensocket_of_listen_index^post12, maxaddr^0'=maxaddr^post12, maxbackends^0'=maxbackends^post12, maxconn^0'=maxconn^post12, maxlisten^0'=maxlisten^post12, one^0'=one^post12, ret^0'=ret^post12, tmp1^0'=tmp1^post12, tmp___02^0'=tmp___02^post12, tmp___13^0'=tmp___13^post12, tmp___24^0'=tmp___24^post12, tmp___35^0'=tmp___35^post12, tmp___46^0'=tmp___46^post12, (-listensocket_of_listen_index^post12+listensocket_of_listen_index^0 == 0 /\ -tmp1^post12+tmp1^0 == 0 /\ -tmp___24^post12+tmp___24^0 == 0 /\ __const_10^0-__const_10^post12 == 0 /\ -tmp___02^post12+tmp___02^0 == 0 /\ -maxbackends^post12+maxbackends^0 == 0 /\ fd^0-fd^post12 == 0 /\ tmp___46^0-tmp___46^post12 == 0 /\ -tmp___35^post12+tmp___35^0 == 0 /\ -__const_10^0+maxconn^0 <= 0 /\ family^0-family^post12 == 0 /\ -ret^post12+ret^0 == 0 /\ maxaddr^0-maxaddr^post12 == 0 /\ -addr^post12+addr^0 == 0 /\ -err^post12+err^0 == 0 /\ -listen_index^post12+listen_index^0 == 0 /\ tmp___13^0-tmp___13^post12 == 0 /\ -closed^post12+closed^0 == 0 /\ -addrs^post12+addrs^0 == 0 /\ -one^post12+one^0 == 0 /\ maxconn^0-maxconn^post12 == 0 /\ maxlisten^0-maxlisten^post12 == 0 /\ addr_ai_family^0-addr_ai_family^post12 == 0 /\ added^0-added^post12 == 0), cost: 1
  12: l12 -> l11 : __const_10^0'=__const_10^post13, added^0'=added^post13, addr^0'=addr^post13, addr_ai_family^0'=addr_ai_family^post13, addrs^0'=addrs^post13, closed^0'=closed^post13, err^0'=err^post13, family^0'=family^post13, fd^0'=fd^post13, listen_index^0'=listen_index^post13, listensocket_of_listen_index^0'=listensocket_of_listen_index^post13, maxaddr^0'=maxaddr^post13, maxbackends^0'=maxbackends^post13, maxconn^0'=maxconn^post13, maxlisten^0'=maxlisten^post13, one^0'=one^post13, ret^0'=ret^post13, tmp1^0'=tmp1^post13, tmp___02^0'=tmp___02^post13, tmp___13^0'=tmp___13^post13, tmp___24^0'=tmp___24^post13, tmp___35^0'=tmp___35^post13, tmp___46^0'=tmp___46^post13, (-maxbackends^post13+maxbackends^0 == 0 /\ maxconn^post13-__const_10^0 == 0 /\ tmp___13^0-tmp___13^post13 == 0 /\ __const_10^0-__const_10^post13 == 0 /\ tmp___24^0-tmp___24^post13 == 0 /\ 1+__const_10^0-maxconn^0 <= 0 /\ tmp1^0-tmp1^post13 == 0 /\ -family^post13+family^0 == 0 /\ -maxlisten^post13+maxlisten^0 == 0 /\ -added^post13+added^0 == 0 /\ -listen_index^post13+listen_index^0 == 0 /\ fd^0-fd^post13 == 0 /\ -one^post13+one^0 == 0 /\ -tmp___35^post13+tmp___35^0 == 0 /\ ret^0-ret^post13 == 0 /\ maxaddr^0-maxaddr^post13 == 0 /\ addr_ai_family^0-addr_ai_family^post13 == 0 /\ tmp___46^0-tmp___46^post13 == 0 /\ -tmp___02^post13+tmp___02^0 == 0 /\ -err^post13+err^0 == 0 /\ closed^0-closed^post13 == 0 /\ -listensocket_of_listen_index^post13+listensocket_of_listen_index^0 == 0 /\ addr^0-addr^post13 == 0 /\ -addrs^post13+addrs^0 == 0), cost: 1
  13: l13 -> l12 : __const_10^0'=__const_10^post14, added^0'=added^post14, addr^0'=addr^post14, addr_ai_family^0'=addr_ai_family^post14, addrs^0'=addrs^post14, closed^0'=closed^post14, err^0'=err^post14, family^0'=family^post14, fd^0'=fd^post14, listen_index^0'=listen_index^post14, listensocket_of_listen_index^0'=listensocket_of_listen_index^post14, maxaddr^0'=maxaddr^post14, maxbackends^0'=maxbackends^post14, maxconn^0'=maxconn^post14, maxlisten^0'=maxlisten^post14, one^0'=one^post14, ret^0'=ret^post14, tmp1^0'=tmp1^post14, tmp___02^0'=tmp___02^post14, tmp___13^0'=tmp___13^post14, tmp___24^0'=tmp___24^post14, tmp___35^0'=tmp___35^post14, tmp___46^0'=tmp___46^post14, (0 == 0 /\ -maxbackends^post14+maxbackends^0 == 0 /\ closed^0-closed^post14 == 0 /\ tmp1^0-tmp1^post14 == 0 /\ -addrs^post14+addrs^0 == 0 /\ -err^post14+err^0 == 0 /\ -maxlisten^post14+maxlisten^0 == 0 /\ addr^0-addr^post14 == 0 /\ -one^post14+one^0 == 0 /\ -added^post14+added^0 == 0 /\ listen_index^0-listen_index^post14 == 0 /\ tmp___46^0-tmp___46^post14 == 0 /\ maxaddr^0-maxaddr^post14 == 0 /\ ret^0-ret^post14 == 0 /\ fd^0-fd^post14 == 0 /\ __const_10^0-__const_10^post14 == 0 /\ -family^post14+family^0 == 0 /\ -tmp___02^post14+tmp___02^0 == 0 /\ addr_ai_family^0-addr_ai_family^post14 == 0 /\ -tmp___13^post14+tmp___13^0 == 0 /\ -tmp___35^post14+tmp___35^0 == 0 /\ tmp___24^0-tmp___24^post14 == 0 /\ -listensocket_of_listen_index^post14+listensocket_of_listen_index^0 == 0), cost: 1
  14: l14 -> l5 : __const_10^0'=__const_10^post15, added^0'=added^post15, addr^0'=addr^post15, addr_ai_family^0'=addr_ai_family^post15, addrs^0'=addrs^post15, closed^0'=closed^post15, err^0'=err^post15, family^0'=family^post15, fd^0'=fd^post15, listen_index^0'=listen_index^post15, listensocket_of_listen_index^0'=listensocket_of_listen_index^post15, maxaddr^0'=maxaddr^post15, maxbackends^0'=maxbackends^post15, maxconn^0'=maxconn^post15, maxlisten^0'=maxlisten^post15, one^0'=one^post15, ret^0'=ret^post15, tmp1^0'=tmp1^post15, tmp___02^0'=tmp___02^post15, tmp___13^0'=tmp___13^post15, tmp___24^0'=tmp___24^post15, tmp___35^0'=tmp___35^post15, tmp___46^0'=tmp___46^post15, (maxaddr^0-maxaddr^post15 == 0 /\ -listensocket_of_listen_index^post15+listensocket_of_listen_index^0 == 0 /\ -ret^post15+ret^0 == 0 /\ tmp___13^0-tmp___13^post15 == 0 /\ -one^post15+one^0 == 0 /\ -tmp___02^post15+tmp___02^0 == 0 /\ -tmp___35^post15+tmp___35^0 == 0 /\ addr_ai_family^0-addr_ai_family^post15 == 0 /\ addr^0-addr^post15 == 0 /\ __const_10^0-__const_10^post15 == 0 /\ tmp1^0-tmp1^post15 == 0 /\ -1+closed^post15 == 0 /\ -listen_index^post15+listen_index^0 == 0 /\ -family^post15+family^0 == 0 /\ -addrs^post15+addrs^0 == 0 /\ maxlisten^0-maxlisten^post15 == 0 /\ tmp___46^0-tmp___46^post15 == 0 /\ -err^post15+err^0 == 0 /\ -maxbackends^post15+maxbackends^0 == 0 /\ tmp___24^0-tmp___24^post15 == 0 /\ fd^0-fd^post15 == 0 /\ -added^post15+added^0 == 0 /\ maxconn^0-maxconn^post15 == 0), cost: 1
  15: l15 -> l13 : __const_10^0'=__const_10^post16, added^0'=added^post16, addr^0'=addr^post16, addr_ai_family^0'=addr_ai_family^post16, addrs^0'=addrs^post16, closed^0'=closed^post16, err^0'=err^post16, family^0'=family^post16, fd^0'=fd^post16, listen_index^0'=listen_index^post16, listensocket_of_listen_index^0'=listensocket_of_listen_index^post16, maxaddr^0'=maxaddr^post16, maxbackends^0'=maxbackends^post16, maxconn^0'=maxconn^post16, maxlisten^0'=maxlisten^post16, one^0'=one^post16, ret^0'=ret^post16, tmp1^0'=tmp1^post16, tmp___02^0'=tmp___02^post16, tmp___13^0'=tmp___13^post16, tmp___24^0'=tmp___24^post16, tmp___35^0'=tmp___35^post16, tmp___46^0'=tmp___46^post16, (-one^post16+one^0 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post16 == 0 /\ addr_ai_family^0-addr_ai_family^post16 == 0 /\ fd^0-fd^post16 == 0 /\ -tmp1^post16+tmp1^0 == 0 /\ addrs^0-addrs^post16 == 0 /\ -maxaddr^post16+maxaddr^0 == 0 /\ -err^post16+err^0 == 0 /\ maxconn^0-maxconn^post16 == 0 /\ 1-tmp___46^0 <= 0 /\ -1+tmp___46^0 <= 0 /\ tmp___46^0-tmp___46^post16 == 0 /\ __const_10^0-__const_10^post16 == 0 /\ tmp___13^0-tmp___13^post16 == 0 /\ -maxlisten^post16+maxlisten^0 == 0 /\ -added^post16+added^0 == 0 /\ -addr^post16+addr^0 == 0 /\ closed^0-closed^post16 == 0 /\ tmp___24^0-tmp___24^post16 == 0 /\ family^0-family^post16 == 0 /\ -tmp___02^post16+tmp___02^0 == 0 /\ -tmp___35^post16+tmp___35^0 == 0 /\ -listen_index^post16+listen_index^0 == 0 /\ ret^0-ret^post16 == 0 /\ -maxbackends^post16+maxbackends^0 == 0), cost: 1
  16: l15 -> l14 : __const_10^0'=__const_10^post17, added^0'=added^post17, addr^0'=addr^post17, addr_ai_family^0'=addr_ai_family^post17, addrs^0'=addrs^post17, closed^0'=closed^post17, err^0'=err^post17, family^0'=family^post17, fd^0'=fd^post17, listen_index^0'=listen_index^post17, listensocket_of_listen_index^0'=listensocket_of_listen_index^post17, maxaddr^0'=maxaddr^post17, maxbackends^0'=maxbackends^post17, maxconn^0'=maxconn^post17, maxlisten^0'=maxlisten^post17, one^0'=one^post17, ret^0'=ret^post17, tmp1^0'=tmp1^post17, tmp___02^0'=tmp___02^post17, tmp___13^0'=tmp___13^post17, tmp___24^0'=tmp___24^post17, tmp___35^0'=tmp___35^post17, tmp___46^0'=tmp___46^post17, (listensocket_of_listen_index^0-listensocket_of_listen_index^post17 == 0 /\ tmp___46^0-tmp___46^post17 == 0 /\ fd^0-fd^post17 == 0 /\ addr^0-addr^post17 == 0 /\ -tmp___02^post17+tmp___02^0 == 0 /\ tmp___13^0-tmp___13^post17 == 0 /\ -maxaddr^post17+maxaddr^0 == 0 /\ -err^post17+err^0 == 0 /\ __const_10^0-__const_10^post17 == 0 /\ tmp___24^0-tmp___24^post17 == 0 /\ -addrs^post17+addrs^0 == 0 /\ maxconn^0-maxconn^post17 == 0 /\ addr_ai_family^0-addr_ai_family^post17 == 0 /\ closed^0-closed^post17 == 0 /\ -tmp1^post17+tmp1^0 == 0 /\ -maxlisten^post17+maxlisten^0 == 0 /\ -added^post17+added^0 == 0 /\ family^0-family^post17 == 0 /\ -listen_index^post17+listen_index^0 == 0 /\ ret^0-ret^post17 == 0 /\ -one^post17+one^0 == 0 /\ 2-tmp___46^0 <= 0 /\ -tmp___35^post17+tmp___35^0 == 0 /\ -maxbackends^post17+maxbackends^0 == 0), cost: 1
  17: l15 -> l14 : __const_10^0'=__const_10^post18, added^0'=added^post18, addr^0'=addr^post18, addr_ai_family^0'=addr_ai_family^post18, addrs^0'=addrs^post18, closed^0'=closed^post18, err^0'=err^post18, family^0'=family^post18, fd^0'=fd^post18, listen_index^0'=listen_index^post18, listensocket_of_listen_index^0'=listensocket_of_listen_index^post18, maxaddr^0'=maxaddr^post18, maxbackends^0'=maxbackends^post18, maxconn^0'=maxconn^post18, maxlisten^0'=maxlisten^post18, one^0'=one^post18, ret^0'=ret^post18, tmp1^0'=tmp1^post18, tmp___02^0'=tmp___02^post18, tmp___13^0'=tmp___13^post18, tmp___24^0'=tmp___24^post18, tmp___35^0'=tmp___35^post18, tmp___46^0'=tmp___46^post18, (fd^0-fd^post18 == 0 /\ -listen_index^post18+listen_index^0 == 0 /\ -ret^post18+ret^0 == 0 /\ -tmp___46^post18+tmp___46^0 == 0 /\ -tmp___13^post18+tmp___13^0 == 0 /\ -family^post18+family^0 == 0 /\ maxlisten^0-maxlisten^post18 == 0 /\ closed^0-closed^post18 == 0 /\ tmp___46^0 <= 0 /\ -err^post18+err^0 == 0 /\ tmp___35^0-tmp___35^post18 == 0 /\ tmp___24^0-tmp___24^post18 == 0 /\ -addrs^post18+addrs^0 == 0 /\ one^0-one^post18 == 0 /\ -__const_10^post18+__const_10^0 == 0 /\ -maxconn^post18+maxconn^0 == 0 /\ tmp___02^0-tmp___02^post18 == 0 /\ addr^0-addr^post18 == 0 /\ -maxbackends^post18+maxbackends^0 == 0 /\ -listensocket_of_listen_index^post18+listensocket_of_listen_index^0 == 0 /\ maxaddr^0-maxaddr^post18 == 0 /\ tmp1^0-tmp1^post18 == 0 /\ addr_ai_family^0-addr_ai_family^post18 == 0 /\ -added^post18+added^0 == 0), cost: 1
  18: l16 -> l13 : __const_10^0'=__const_10^post19, added^0'=added^post19, addr^0'=addr^post19, addr_ai_family^0'=addr_ai_family^post19, addrs^0'=addrs^post19, closed^0'=closed^post19, err^0'=err^post19, family^0'=family^post19, fd^0'=fd^post19, listen_index^0'=listen_index^post19, listensocket_of_listen_index^0'=listensocket_of_listen_index^post19, maxaddr^0'=maxaddr^post19, maxbackends^0'=maxbackends^post19, maxconn^0'=maxconn^post19, maxlisten^0'=maxlisten^post19, one^0'=one^post19, ret^0'=ret^post19, tmp1^0'=tmp1^post19, tmp___02^0'=tmp___02^post19, tmp___13^0'=tmp___13^post19, tmp___24^0'=tmp___24^post19, tmp___35^0'=tmp___35^post19, tmp___46^0'=tmp___46^post19, (addr_ai_family^0-addr_ai_family^post19 == 0 /\ tmp___24^0-tmp___24^post19 == 0 /\ tmp___35^0-tmp___35^post19 == 0 /\ -one^post19+one^0 == 0 /\ -addr^post19+addr^0 == 0 /\ addrs^0-addrs^post19 == 0 /\ family^0-family^post19 == 0 /\ -fd^post19+fd^0 == 0 /\ -err^post19+err^0 == 0 /\ -ret^post19+ret^0 == 0 /\ 4-addr_ai_family^0 <= 0 /\ tmp1^0-tmp1^post19 == 0 /\ -tmp___46^post19+tmp___46^0 == 0 /\ added^0-added^post19 == 0 /\ -tmp___13^post19+tmp___13^0 == 0 /\ -tmp___02^post19+tmp___02^0 == 0 /\ maxlisten^0-maxlisten^post19 == 0 /\ maxaddr^0-maxaddr^post19 == 0 /\ -maxbackends^post19+maxbackends^0 == 0 /\ __const_10^0-__const_10^post19 == 0 /\ -listensocket_of_listen_index^post19+listensocket_of_listen_index^0 == 0 /\ maxconn^0-maxconn^post19 == 0 /\ -closed^post19+closed^0 == 0 /\ -listen_index^post19+listen_index^0 == 0), cost: 1
  19: l16 -> l13 : __const_10^0'=__const_10^post20, added^0'=added^post20, addr^0'=addr^post20, addr_ai_family^0'=addr_ai_family^post20, addrs^0'=addrs^post20, closed^0'=closed^post20, err^0'=err^post20, family^0'=family^post20, fd^0'=fd^post20, listen_index^0'=listen_index^post20, listensocket_of_listen_index^0'=listensocket_of_listen_index^post20, maxaddr^0'=maxaddr^post20, maxbackends^0'=maxbackends^post20, maxconn^0'=maxconn^post20, maxlisten^0'=maxlisten^post20, one^0'=one^post20, ret^0'=ret^post20, tmp1^0'=tmp1^post20, tmp___02^0'=tmp___02^post20, tmp___13^0'=tmp___13^post20, tmp___24^0'=tmp___24^post20, tmp___35^0'=tmp___35^post20, tmp___46^0'=tmp___46^post20, (addr_ai_family^0-addr_ai_family^post20 == 0 /\ addrs^0-addrs^post20 == 0 /\ ret^0-ret^post20 == 0 /\ -maxlisten^post20+maxlisten^0 == 0 /\ -addr^post20+addr^0 == 0 /\ tmp1^0-tmp1^post20 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post20 == 0 /\ family^0-family^post20 == 0 /\ -tmp___02^post20+tmp___02^0 == 0 /\ -listen_index^post20+listen_index^0 == 0 /\ -maxbackends^post20+maxbackends^0 == 0 /\ -fd^post20+fd^0 == 0 /\ -err^post20+err^0 == 0 /\ -one^post20+one^0 == 0 /\ tmp___46^0-tmp___46^post20 == 0 /\ added^0-added^post20 == 0 /\ maxconn^0-maxconn^post20 == 0 /\ -2+addr_ai_family^0 <= 0 /\ __const_10^0-__const_10^post20 == 0 /\ tmp___13^0-tmp___13^post20 == 0 /\ -tmp___35^post20+tmp___35^0 == 0 /\ -maxaddr^post20+maxaddr^0 == 0 /\ -closed^post20+closed^0 == 0 /\ tmp___24^0-tmp___24^post20 == 0), cost: 1
  20: l16 -> l15 : __const_10^0'=__const_10^post21, added^0'=added^post21, addr^0'=addr^post21, addr_ai_family^0'=addr_ai_family^post21, addrs^0'=addrs^post21, closed^0'=closed^post21, err^0'=err^post21, family^0'=family^post21, fd^0'=fd^post21, listen_index^0'=listen_index^post21, listensocket_of_listen_index^0'=listensocket_of_listen_index^post21, maxaddr^0'=maxaddr^post21, maxbackends^0'=maxbackends^post21, maxconn^0'=maxconn^post21, maxlisten^0'=maxlisten^post21, one^0'=one^post21, ret^0'=ret^post21, tmp1^0'=tmp1^post21, tmp___02^0'=tmp___02^post21, tmp___13^0'=tmp___13^post21, tmp___24^0'=tmp___24^post21, tmp___35^0'=tmp___35^post21, tmp___46^0'=tmp___46^post21, (0 == 0 /\ maxconn^0-maxconn^post21 == 0 /\ tmp___13^0-tmp___13^post21 == 0 /\ tmp___24^0-tmp___24^post21 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post21 == 0 /\ -family^post21+family^0 == 0 /\ -listen_index^post21+listen_index^0 == 0 /\ -tmp___35^post21+tmp___35^0 == 0 /\ __const_10^0-__const_10^post21 == 0 /\ 3-addr_ai_family^0 <= 0 /\ fd^0-fd^post21 == 0 /\ -maxbackends^post21+maxbackends^0 == 0 /\ addr_ai_family^0-addr_ai_family^post21 == 0 /\ -added^post21+added^0 == 0 /\ -err^post21+err^0 == 0 /\ -addrs^post21+addrs^0 == 0 /\ maxaddr^0-maxaddr^post21 == 0 /\ -maxlisten^post21+maxlisten^0 == 0 /\ -tmp1^post21+tmp1^0 == 0 /\ -tmp___02^post21+tmp___02^0 == 0 /\ -3+addr_ai_family^0 <= 0 /\ -one^post21+one^0 == 0 /\ addr^0-addr^post21 == 0 /\ ret^0-ret^post21 == 0 /\ closed^0-closed^post21 == 0), cost: 1
  21: l17 -> l16 : __const_10^0'=__const_10^post22, added^0'=added^post22, addr^0'=addr^post22, addr_ai_family^0'=addr_ai_family^post22, addrs^0'=addrs^post22, closed^0'=closed^post22, err^0'=err^post22, family^0'=family^post22, fd^0'=fd^post22, listen_index^0'=listen_index^post22, listensocket_of_listen_index^0'=listensocket_of_listen_index^post22, maxaddr^0'=maxaddr^post22, maxbackends^0'=maxbackends^post22, maxconn^0'=maxconn^post22, maxlisten^0'=maxlisten^post22, one^0'=one^post22, ret^0'=ret^post22, tmp1^0'=tmp1^post22, tmp___02^0'=tmp___02^post22, tmp___13^0'=tmp___13^post22, tmp___24^0'=tmp___24^post22, tmp___35^0'=tmp___35^post22, tmp___46^0'=tmp___46^post22, (tmp___13^0-tmp___13^post22 == 0 /\ -maxbackends^post22+maxbackends^0 == 0 /\ tmp___24^0-tmp___24^post22 == 0 /\ -family^post22+family^0 == 0 /\ -addrs^post22+addrs^0 == 0 /\ -addr_ai_family^post22+addr_ai_family^0 == 0 /\ err^0-err^post22 == 0 /\ -one^post22+one^0 == 0 /\ tmp1^0-tmp1^post22 == 0 /\ closed^0-closed^post22 == 0 /\ -added^post22+added^0 == 0 /\ -tmp___35^post22+tmp___35^0 == 0 /\ -maxlisten^post22+maxlisten^0 == 0 /\ fd^0-fd^post22 == 0 /\ maxaddr^0-maxaddr^post22 == 0 /\ addr^0-addr^post22 == 0 /\ -listensocket_of_listen_index^post22+listensocket_of_listen_index^0 == 0 /\ ret^0-ret^post22 == 0 /\ tmp___46^0-tmp___46^post22 == 0 /\ -maxconn^post22+maxconn^0 == 0 /\ -tmp___02^post22+tmp___02^0 == 0 /\ -err^0 <= 0 /\ -__const_10^post22+__const_10^0 == 0 /\ listen_index^0-listen_index^post22 == 0), cost: 1
