WORST_CASE(Omega(0),?)

Initial ITS
Start location: l12
   0: l0 -> l1 : oldX13^0'=oldX13^post0, x3^0'=x3^post0, oldX8^0'=oldX8^post0, oldX10^0'=oldX10^post0, x0^0'=x0^post0, oldX5^0'=oldX5^post0, x5^0'=x5^post0, oldX2^0'=oldX2^post0, oldX12^0'=oldX12^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX0^0'=oldX0^post0, oldX4^0'=oldX4^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX11^0'=oldX11^post0, x1^0'=x1^post0, oldX6^0'=oldX6^post0, x6^0'=x6^post0, oldX3^0'=oldX3^post0, (0 == 0 /\ -oldX11^post0+oldX11^0 == 0 /\ oldX6^post0-x6^0 == 0 /\ oldX12^0-oldX12^post0 == 0 /\ oldX8^0-oldX8^post0 == 0 /\ x2^post0-oldX2^post0 == 0 /\ x0^post0-oldX0^post0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ -oldX10^post0+oldX10^0 == 0 /\ x4^post0-oldX4^post0 == 0 /\ -oldX9^post0+oldX9^0 == 0 /\ -oldX6^post0+x5^post0 == 0 /\ -oldX7^post0+x6^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ oldX1^post0-x1^0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ -oldX1^post0+x1^post0 == 0 /\ x3^post0-oldX3^post0 == 0 /\ oldX13^0-oldX13^post0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ oldX4^post0-x4^0 == 0), cost: 1
   5: l5 -> l0 : oldX13^0'=oldX13^post5, x3^0'=x3^post5, oldX8^0'=oldX8^post5, oldX10^0'=oldX10^post5, x0^0'=x0^post5, oldX5^0'=oldX5^post5, x5^0'=x5^post5, oldX2^0'=oldX2^post5, oldX12^0'=oldX12^post5, x2^0'=x2^post5, oldX7^0'=oldX7^post5, oldX0^0'=oldX0^post5, oldX4^0'=oldX4^post5, oldX1^0'=oldX1^post5, x4^0'=x4^post5, oldX9^0'=oldX9^post5, oldX11^0'=oldX11^post5, x1^0'=x1^post5, oldX6^0'=oldX6^post5, x6^0'=x6^post5, oldX3^0'=oldX3^post5, (0 == 0 /\ -1-oldX5^post5+x6^post5 == 0 /\ 1-oldX3^post5+oldX7^post5 <= 0 /\ oldX1^post5-x1^0 == 0 /\ -oldX11^post5+oldX11^0 == 0 /\ x1^post5-oldX1^post5 == 0 /\ oldX13^0-oldX13^post5 == 0 /\ x0^post5-oldX0^post5 == 0 /\ -oldX4^post5+x4^post5 == 0 /\ 1+oldX3^post5-oldX7^post5 <= 0 /\ oldX8^0-oldX8^post5 == 0 /\ oldX2^post5-x2^0 == 0 /\ -oldX2^post5+x2^post5 == 0 /\ -x0^0+oldX0^post5 == 0 /\ oldX5^post5-x5^0 == 0 /\ oldX12^0-oldX12^post5 == 0 /\ -oldX3^post5+x3^post5 == 0 /\ -oldX5^post5+x5^post5 == 0 /\ -x4^0+oldX4^post5 == 0 /\ -x3^0+oldX3^post5 == 0 /\ oldX6^post5-x6^0 == 0 /\ -oldX9^post5+oldX9^0 == 0 /\ oldX10^0-oldX10^post5 == 0), cost: 1
   6: l5 -> l0 : oldX13^0'=oldX13^post6, x3^0'=x3^post6, oldX8^0'=oldX8^post6, oldX10^0'=oldX10^post6, x0^0'=x0^post6, oldX5^0'=oldX5^post6, x5^0'=x5^post6, oldX2^0'=oldX2^post6, oldX12^0'=oldX12^post6, x2^0'=x2^post6, oldX7^0'=oldX7^post6, oldX0^0'=oldX0^post6, oldX4^0'=oldX4^post6, oldX1^0'=oldX1^post6, x4^0'=x4^post6, oldX9^0'=oldX9^post6, oldX11^0'=oldX11^post6, x1^0'=x1^post6, oldX6^0'=oldX6^post6, x6^0'=x6^post6, oldX3^0'=oldX3^post6, (0 == 0 /\ x3^post6-oldX3^post6 == 0 /\ -1+x6^post6-oldX5^post6 == 0 /\ -oldX5^post6+x5^post6 == 0 /\ x1^post6-oldX1^post6 == 0 /\ x4^post6-oldX4^post6 == 0 /\ -x2^0+oldX2^post6 == 0 /\ x0^post6-oldX0^post6 == 0 /\ x2^post6-oldX2^post6 == 0 /\ -x1^0+oldX1^post6 == 0 /\ -x0^0+oldX0^post6 == 0 /\ -x5^0+oldX5^post6 == 0 /\ oldX11^0-oldX11^post6 == 0 /\ oldX13^0-oldX13^post6 == 0 /\ -x3^0+oldX3^post6 == 0 /\ -oldX9^post6+oldX9^0 == 0 /\ -oldX10^post6+oldX10^0 == 0 /\ 1+oldX7^post6-oldX3^post6 <= 0 /\ oldX4^post6-x4^0 == 0 /\ oldX8^0-oldX8^post6 == 0 /\ 1-oldX7^post6+oldX3^post6 <= 0 /\ oldX6^post6-x6^0 == 0 /\ oldX12^0-oldX12^post6 == 0), cost: 1
   7: l5 -> l0 : oldX13^0'=oldX13^post7, x3^0'=x3^post7, oldX8^0'=oldX8^post7, oldX10^0'=oldX10^post7, x0^0'=x0^post7, oldX5^0'=oldX5^post7, x5^0'=x5^post7, oldX2^0'=oldX2^post7, oldX12^0'=oldX12^post7, x2^0'=x2^post7, oldX7^0'=oldX7^post7, oldX0^0'=oldX0^post7, oldX4^0'=oldX4^post7, oldX1^0'=oldX1^post7, x4^0'=x4^post7, oldX9^0'=oldX9^post7, oldX11^0'=oldX11^post7, x1^0'=x1^post7, oldX6^0'=oldX6^post7, x6^0'=x6^post7, oldX3^0'=oldX3^post7, (0 == 0 /\ oldX2^post7-x2^0 == 0 /\ -1-oldX5^post7+x6^post7 == 0 /\ -oldX9^post7+oldX9^0 == 0 /\ -oldX12^post7+oldX12^0 == 0 /\ oldX13^0-oldX13^post7 == 0 /\ oldX6^post7-x6^0 == 0 /\ -oldX11^post7+oldX11^0 == 0 /\ x1^post7-oldX1^post7 == 0 /\ x0^post7-oldX0^post7 == 0 /\ oldX1^post7-x1^0 == 0 /\ oldX8^0-oldX8^post7 == 0 /\ -oldX5^post7+x5^post7 == 0 /\ 1+oldX3^post7-oldX7^post7 <= 0 /\ oldX5^post7-x5^0 == 0 /\ -x4^0+oldX4^post7 == 0 /\ -x0^0+oldX0^post7 == 0 /\ -oldX3^post7+x3^post7 == 0 /\ -x3^0+oldX3^post7 == 0 /\ oldX10^0-oldX10^post7 == 0 /\ -oldX2^post7+x2^post7 == 0 /\ x4^post7-oldX4^post7 == 0), cost: 1
   8: l5 -> l1 : oldX13^0'=oldX13^post8, x3^0'=x3^post8, oldX8^0'=oldX8^post8, oldX10^0'=oldX10^post8, x0^0'=x0^post8, oldX5^0'=oldX5^post8, x5^0'=x5^post8, oldX2^0'=oldX2^post8, oldX12^0'=oldX12^post8, x2^0'=x2^post8, oldX7^0'=oldX7^post8, oldX0^0'=oldX0^post8, oldX4^0'=oldX4^post8, oldX1^0'=oldX1^post8, x4^0'=x4^post8, oldX9^0'=oldX9^post8, oldX11^0'=oldX11^post8, x1^0'=x1^post8, oldX6^0'=oldX6^post8, x6^0'=x6^post8, oldX3^0'=oldX3^post8, (0 == 0 /\ -1+x4^post8 == 0 /\ oldX4^post8-x4^0 == 0 /\ -oldX1^post8+x1^post8 == 0 /\ -oldX8^post8+oldX3^post8 <= 0 /\ -oldX9^post8+oldX9^0 == 0 /\ oldX12^0-oldX12^post8 == 0 /\ -1-oldX5^post8+x5^post8 == 0 /\ -oldX11^post8+oldX11^0 == 0 /\ -oldX7^post8+x6^post8 == 0 /\ -x2^0+oldX2^post8 == 0 /\ 1+oldX8^post8-oldX3^post8 <= 0 /\ oldX6^post8-x6^0 == 0 /\ oldX8^post8-oldX3^post8 <= 0 /\ oldX1^post8-x1^0 == 0 /\ x2^post8-oldX2^post8 == 0 /\ x0^post8-oldX0^post8 == 0 /\ -x5^0+oldX5^post8 == 0 /\ x3^post8-oldX3^post8 == 0 /\ -x0^0+oldX0^post8 == 0 /\ oldX13^0-oldX13^post8 == 0 /\ oldX10^0-oldX10^post8 == 0 /\ -x3^0+oldX3^post8 == 0), cost: 1
   9: l5 -> l1 : oldX13^0'=oldX13^post9, x3^0'=x3^post9, oldX8^0'=oldX8^post9, oldX10^0'=oldX10^post9, x0^0'=x0^post9, oldX5^0'=oldX5^post9, x5^0'=x5^post9, oldX2^0'=oldX2^post9, oldX12^0'=oldX12^post9, x2^0'=x2^post9, oldX7^0'=oldX7^post9, oldX0^0'=oldX0^post9, oldX4^0'=oldX4^post9, oldX1^0'=oldX1^post9, x4^0'=x4^post9, oldX9^0'=oldX9^post9, oldX11^0'=oldX11^post9, x1^0'=x1^post9, oldX6^0'=oldX6^post9, x6^0'=x6^post9, oldX3^0'=oldX3^post9, (0 == 0 /\ oldX1^post9-x1^0 == 0 /\ oldX10^0-oldX10^post9 == 0 /\ -oldX9^post9+oldX9^0 == 0 /\ x1^post9-oldX1^post9 == 0 /\ x0^post9-oldX0^post9 == 0 /\ -oldX3^post9+oldX8^post9 <= 0 /\ -1+x4^post9 == 0 /\ -oldX3^post9+x3^post9 == 0 /\ -1-oldX5^post9+x5^post9 == 0 /\ -x5^0+oldX5^post9 == 0 /\ x6^post9-oldX7^post9 == 0 /\ 1+oldX3^post9-oldX8^post9 <= 0 /\ -oldX12^post9+oldX12^0 == 0 /\ oldX3^post9-oldX8^post9 <= 0 /\ -x4^0+oldX4^post9 == 0 /\ oldX2^post9-x2^0 == 0 /\ -oldX2^post9+x2^post9 == 0 /\ oldX6^post9-x6^0 == 0 /\ -x3^0+oldX3^post9 == 0 /\ -oldX11^post9+oldX11^0 == 0 /\ -x0^0+oldX0^post9 == 0 /\ oldX13^0-oldX13^post9 == 0), cost: 1
  10: l5 -> l0 : oldX13^0'=oldX13^post10, x3^0'=x3^post10, oldX8^0'=oldX8^post10, oldX10^0'=oldX10^post10, x0^0'=x0^post10, oldX5^0'=oldX5^post10, x5^0'=x5^post10, oldX2^0'=oldX2^post10, oldX12^0'=oldX12^post10, x2^0'=x2^post10, oldX7^0'=oldX7^post10, oldX0^0'=oldX0^post10, oldX4^0'=oldX4^post10, oldX1^0'=oldX1^post10, x4^0'=x4^post10, oldX9^0'=oldX9^post10, oldX11^0'=oldX11^post10, x1^0'=x1^post10, oldX6^0'=oldX6^post10, x6^0'=x6^post10, oldX3^0'=oldX3^post10, (0 == 0 /\ -oldX11^post10+oldX11^0 == 0 /\ oldX8^0-oldX8^post10 == 0 /\ oldX12^0-oldX12^post10 == 0 /\ -oldX7^post10+oldX3^post10 <= 0 /\ oldX6^post10-x6^0 == 0 /\ -oldX9^post10+oldX9^0 == 0 /\ x4^post10-oldX4^post10 == 0 /\ -x2^0+oldX2^post10 == 0 /\ x6^post10-oldX5^post10 == 0 /\ oldX7^post10-oldX3^post10 <= 0 /\ 1+oldX7^post10-oldX3^post10 <= 0 /\ -x5^0+oldX5^post10 == 0 /\ oldX1^post10-x1^0 == 0 /\ x3^post10-oldX3^post10 == 0 /\ x0^post10-oldX0^post10 == 0 /\ -oldX13^post10+oldX13^0 == 0 /\ -x0^0+oldX0^post10 == 0 /\ -oldX5^post10+x5^post10 == 0 /\ oldX10^0-oldX10^post10 == 0 /\ -x3^0+oldX3^post10 == 0 /\ -oldX1^post10+x1^post10 == 0 /\ x2^post10-oldX2^post10 == 0 /\ oldX4^post10-x4^0 == 0), cost: 1
  11: l5 -> l0 : oldX13^0'=oldX13^post11, x3^0'=x3^post11, oldX8^0'=oldX8^post11, oldX10^0'=oldX10^post11, x0^0'=x0^post11, oldX5^0'=oldX5^post11, x5^0'=x5^post11, oldX2^0'=oldX2^post11, oldX12^0'=oldX12^post11, x2^0'=x2^post11, oldX7^0'=oldX7^post11, oldX0^0'=oldX0^post11, oldX4^0'=oldX4^post11, oldX1^0'=oldX1^post11, x4^0'=x4^post11, oldX9^0'=oldX9^post11, oldX11^0'=oldX11^post11, x1^0'=x1^post11, oldX6^0'=oldX6^post11, x6^0'=x6^post11, oldX3^0'=oldX3^post11, (0 == 0 /\ oldX1^post11-x1^0 == 0 /\ -oldX11^post11+oldX11^0 == 0 /\ oldX8^0-oldX8^post11 == 0 /\ oldX2^post11-x2^0 == 0 /\ x4^post11-oldX4^post11 == 0 /\ -x0^0+oldX0^post11 == 0 /\ -oldX3^post11+oldX7^post11 <= 0 /\ x0^post11-oldX0^post11 == 0 /\ x1^post11-oldX1^post11 == 0 /\ -oldX3^post11+x3^post11 == 0 /\ oldX13^0-oldX13^post11 == 0 /\ -x4^0+oldX4^post11 == 0 /\ -oldX5^post11+x5^post11 == 0 /\ oldX6^post11-x6^0 == 0 /\ -oldX9^post11+oldX9^0 == 0 /\ oldX3^post11-oldX7^post11 <= 0 /\ oldX5^post11-x5^0 == 0 /\ 1+oldX3^post11-oldX7^post11 <= 0 /\ oldX10^0-oldX10^post11 == 0 /\ -oldX2^post11+x2^post11 == 0 /\ oldX12^0-oldX12^post11 == 0 /\ x6^post11-oldX5^post11 == 0 /\ -x3^0+oldX3^post11 == 0), cost: 1
  12: l5 -> l1 : oldX13^0'=oldX13^post12, x3^0'=x3^post12, oldX8^0'=oldX8^post12, oldX10^0'=oldX10^post12, x0^0'=x0^post12, oldX5^0'=oldX5^post12, x5^0'=x5^post12, oldX2^0'=oldX2^post12, oldX12^0'=oldX12^post12, x2^0'=x2^post12, oldX7^0'=oldX7^post12, oldX0^0'=oldX0^post12, oldX4^0'=oldX4^post12, oldX1^0'=oldX1^post12, x4^0'=x4^post12, oldX9^0'=oldX9^post12, oldX11^0'=oldX11^post12, x1^0'=x1^post12, oldX6^0'=oldX6^post12, x6^0'=x6^post12, oldX3^0'=oldX3^post12, (0 == 0 /\ -oldX5^post12+x5^post12 == 0 /\ oldX12^0-oldX12^post12 == 0 /\ x3^post12-oldX3^post12 == 0 /\ oldX1^post12-x1^0 == 0 /\ oldX4^post12-x4^0 == 0 /\ oldX11^0-oldX11^post12 == 0 /\ -1+x4^post12 == 0 /\ -x2^0+oldX2^post12 == 0 /\ -x5^0+oldX5^post12 == 0 /\ oldX6^post12-x6^0 == 0 /\ -oldX1^post12+x1^post12 == 0 /\ oldX13^0-oldX13^post12 == 0 /\ -x3^0+oldX3^post12 == 0 /\ oldX8^post12-oldX3^post12 <= 0 /\ -oldX7^post12+x6^post12 == 0 /\ -oldX10^post12+oldX10^0 == 0 /\ x0^post12-oldX0^post12 == 0 /\ -oldX9^post12+oldX9^0 == 0 /\ -x0^0+oldX0^post12 == 0 /\ -oldX8^post12+oldX3^post12 <= 0 /\ x2^post12-oldX2^post12 == 0), cost: 1
  17: l6 -> l7 : oldX13^0'=oldX13^post17, x3^0'=x3^post17, oldX8^0'=oldX8^post17, oldX10^0'=oldX10^post17, x0^0'=x0^post17, oldX5^0'=oldX5^post17, x5^0'=x5^post17, oldX2^0'=oldX2^post17, oldX12^0'=oldX12^post17, x2^0'=x2^post17, oldX7^0'=oldX7^post17, oldX0^0'=oldX0^post17, oldX4^0'=oldX4^post17, oldX1^0'=oldX1^post17, x4^0'=x4^post17, oldX9^0'=oldX9^post17, oldX11^0'=oldX11^post17, x1^0'=x1^post17, oldX6^0'=oldX6^post17, x6^0'=x6^post17, oldX3^0'=oldX3^post17, (0 == 0 /\ -x4^0+oldX4^post17 == 0 /\ oldX1^post17-x1^0 == 0 /\ oldX6^post17-x6^0 == 0 /\ oldX0^post17-x0^0 == 0 /\ -oldX7^post17+x0^post17 == 0 /\ -oldX9^post17+x2^post17 == 0 /\ oldX5^post17-x5^0 == 0 /\ -oldX10^post17+x3^post17 == 0 /\ oldX3^post17-x3^0 == 0 /\ -oldX13^post17+x6^post17 == 0 /\ -oldX11^post17+x4^post17 == 0 /\ -x2^0+oldX2^post17 == 0 /\ -oldX8^post17+x1^post17 == 0 /\ x5^post17-oldX12^post17 == 0), cost: 1
  18: l8 -> l1 : oldX13^0'=oldX13^post18, x3^0'=x3^post18, oldX8^0'=oldX8^post18, oldX10^0'=oldX10^post18, x0^0'=x0^post18, oldX5^0'=oldX5^post18, x5^0'=x5^post18, oldX2^0'=oldX2^post18, oldX12^0'=oldX12^post18, x2^0'=x2^post18, oldX7^0'=oldX7^post18, oldX0^0'=oldX0^post18, oldX4^0'=oldX4^post18, oldX1^0'=oldX1^post18, x4^0'=x4^post18, oldX9^0'=oldX9^post18, oldX11^0'=oldX11^post18, x1^0'=x1^post18, oldX6^0'=oldX6^post18, x6^0'=x6^post18, oldX3^0'=oldX3^post18, (0 == 0 /\ x2^post18-oldX2^post18 == 0 /\ -x1^0+oldX1^post18 == 0 /\ x4^post18 == 0 /\ -oldX8^post18+x6^post18 == 0 /\ oldX13^0-oldX13^post18 == 0 /\ -x3^0+oldX3^post18 == 0 /\ -oldX11^post18+oldX11^0 == 0 /\ -x0^0+oldX0^post18 == 0 /\ oldX6^post18-x6^0 == 0 /\ -oldX9^post18+oldX9^0 == 0 /\ oldX10^0-oldX10^post18 == 0 /\ x0^post18-oldX0^post18 == 0 /\ -x5^0+oldX5^post18 == 0 /\ oldX4^post18-x4^0 == 0 /\ x5^post18 == 0 /\ x1^post18-oldX1^post18 == 0 /\ -x2^0+oldX2^post18 == 0 /\ oldX12^0-oldX12^post18 == 0 /\ -oldX7^post18+x3^post18 == 0), cost: 1
  19: l9 -> l6 : oldX13^0'=oldX13^post19, x3^0'=x3^post19, oldX8^0'=oldX8^post19, oldX10^0'=oldX10^post19, x0^0'=x0^post19, oldX5^0'=oldX5^post19, x5^0'=x5^post19, oldX2^0'=oldX2^post19, oldX12^0'=oldX12^post19, x2^0'=x2^post19, oldX7^0'=oldX7^post19, oldX0^0'=oldX0^post19, oldX4^0'=oldX4^post19, oldX1^0'=oldX1^post19, x4^0'=x4^post19, oldX9^0'=oldX9^post19, oldX11^0'=oldX11^post19, x1^0'=x1^post19, oldX6^0'=oldX6^post19, x6^0'=x6^post19, oldX3^0'=oldX3^post19, (0 == 0 /\ oldX13^0-oldX13^post19 == 0 /\ oldX5^post19-x5^0 == 0 /\ x1^post19-oldX1^post19 == 0 /\ x5^post19-oldX9^post19 == 0 /\ x2^post19-oldX2^post19 == 0 /\ -x0^0+oldX0^post19 == 0 /\ -x3^0+oldX3^post19 == 0 /\ -oldX8^post19+x4^post19 == 0 /\ -oldX10^post19+x6^post19 == 0 /\ -x2^0+oldX2^post19 == 0 /\ -oldX7^post19+x3^post19 == 0 /\ oldX6^post19-x6^0 == 0 /\ -x4^0+oldX4^post19 == 0 /\ -oldX11^post19+oldX11^0 == 0 /\ oldX1^post19-x1^0 == 0 /\ oldX0^post19-oldX2^post19 <= 0 /\ oldX12^0-oldX12^post19 == 0 /\ -oldX0^post19+x0^post19 == 0), cost: 1
  20: l9 -> l8 : oldX13^0'=oldX13^post20, x3^0'=x3^post20, oldX8^0'=oldX8^post20, oldX10^0'=oldX10^post20, x0^0'=x0^post20, oldX5^0'=oldX5^post20, x5^0'=x5^post20, oldX2^0'=oldX2^post20, oldX12^0'=oldX12^post20, x2^0'=x2^post20, oldX7^0'=oldX7^post20, oldX0^0'=oldX0^post20, oldX4^0'=oldX4^post20, oldX1^0'=oldX1^post20, x4^0'=x4^post20, oldX9^0'=oldX9^post20, oldX11^0'=oldX11^post20, x1^0'=x1^post20, oldX6^0'=oldX6^post20, x6^0'=x6^post20, oldX3^0'=oldX3^post20, (0 == 0 /\ -oldX8^post20+x4^post20 == 0 /\ x6^post20-oldX10^post20 == 0 /\ oldX11^0-oldX11^post20 == 0 /\ -oldX7^post20+x3^post20 == 0 /\ 1+oldX2^post20-oldX0^post20 <= 0 /\ x2^post20-oldX2^post20 == 0 /\ -oldX9^post20+x5^post20 == 0 /\ x1^post20-oldX1^post20 == 0 /\ -x1^0+oldX1^post20 == 0 /\ -x0^0+oldX0^post20 == 0 /\ oldX13^0-oldX13^post20 == 0 /\ -oldX12^post20+oldX12^0 == 0 /\ oldX4^post20-x4^0 == 0 /\ -x3^0+oldX3^post20 == 0 /\ -x5^0+oldX5^post20 == 0 /\ x0^post20-oldX0^post20 == 0 /\ oldX6^post20-x6^0 == 0 /\ -x2^0+oldX2^post20 == 0), cost: 1
  21: l10 -> l9 : oldX13^0'=oldX13^post21, x3^0'=x3^post21, oldX8^0'=oldX8^post21, oldX10^0'=oldX10^post21, x0^0'=x0^post21, oldX5^0'=oldX5^post21, x5^0'=x5^post21, oldX2^0'=oldX2^post21, oldX12^0'=oldX12^post21, x2^0'=x2^post21, oldX7^0'=oldX7^post21, oldX0^0'=oldX0^post21, oldX4^0'=oldX4^post21, oldX1^0'=oldX1^post21, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX11^0'=oldX11^post21, x1^0'=x1^post21, oldX6^0'=oldX6^post21, x6^0'=x6^post21, oldX3^0'=oldX3^post21, (0 == 0 /\ -oldX8^post21+x4^post21 == 0 /\ oldX2^post21-x2^0 == 0 /\ -oldX11^post21+oldX11^0 == 0 /\ x5^post21-oldX9^post21 == 0 /\ -oldX7^post21+x3^post21 == 0 /\ x1^post21-oldX1^post21 == 0 /\ -x3^0+oldX3^post21 == 0 /\ -x0^0+oldX0^post21 == 0 /\ x0^post21-oldX0^post21 == 0 /\ oldX1^post21-x1^0 == 0 /\ oldX13^0-oldX13^post21 == 0 /\ -x4^0+oldX4^post21 == 0 /\ x2^post21 == 0 /\ oldX6^post21-x6^0 == 0 /\ oldX5^post21-x5^0 == 0 /\ -oldX10^post21+x6^post21 == 0 /\ oldX12^0-oldX12^post21 == 0), cost: 1
  24: l11 -> l10 : oldX13^0'=oldX13^post24, x3^0'=x3^post24, oldX8^0'=oldX8^post24, oldX10^0'=oldX10^post24, x0^0'=x0^post24, oldX5^0'=oldX5^post24, x5^0'=x5^post24, oldX2^0'=oldX2^post24, oldX12^0'=oldX12^post24, x2^0'=x2^post24, oldX7^0'=oldX7^post24, oldX0^0'=oldX0^post24, oldX4^0'=oldX4^post24, oldX1^0'=oldX1^post24, x4^0'=x4^post24, oldX9^0'=oldX9^post24, oldX11^0'=oldX11^post24, x1^0'=x1^post24, oldX6^0'=oldX6^post24, x6^0'=x6^post24, oldX3^0'=oldX3^post24, (0 == 0 /\ -x2^0+oldX2^post24 == 0 /\ oldX1^post24-x1^0 == 0 /\ x5^post24-oldX10^post24 == 0 /\ oldX4^post24-x4^0 == 0 /\ x6^post24-oldX11^post24 == 0 /\ oldX13^0-oldX13^post24 == 0 /\ x0^post24-oldX0^post24 == 0 /\ -x3^0+oldX3^post24 == 0 /\ x2^post24-oldX7^post24 == 0 /\ -x0^0+oldX0^post24 == 0 /\ oldX6^post24-x6^0 == 0 /\ -x5^0+oldX5^post24 == 0 /\ -oldX1^post24+x1^post24 == 0 /\ oldX12^0-oldX12^post24 == 0 /\ -oldX8^post24+x3^post24 == 0 /\ -oldX9^post24+x4^post24 == 0), cost: 1
  25: l11 -> l0 : oldX13^0'=oldX13^post25, x3^0'=x3^post25, oldX8^0'=oldX8^post25, oldX10^0'=oldX10^post25, x0^0'=x0^post25, oldX5^0'=oldX5^post25, x5^0'=x5^post25, oldX2^0'=oldX2^post25, oldX12^0'=oldX12^post25, x2^0'=x2^post25, oldX7^0'=oldX7^post25, oldX0^0'=oldX0^post25, oldX4^0'=oldX4^post25, oldX1^0'=oldX1^post25, x4^0'=x4^post25, oldX9^0'=oldX9^post25, oldX11^0'=oldX11^post25, x1^0'=x1^post25, oldX6^0'=oldX6^post25, x6^0'=x6^post25, oldX3^0'=oldX3^post25, (-oldX3^post25+oldX3^0 == 0 /\ -x6^post25+x6^0 == 0 /\ oldX13^0-oldX13^post25 == 0 /\ -x1^post25+x1^0 == 0 /\ oldX4^0-oldX4^post25 == 0 /\ oldX7^0-oldX7^post25 == 0 /\ x2^0-x2^post25 == 0 /\ -oldX1^post25+oldX1^0 == 0 /\ oldX12^0-oldX12^post25 == 0 /\ -oldX5^post25+oldX5^0 == 0 /\ x3^0-x3^post25 == 0 /\ x4^0-x4^post25 == 0 /\ x0^0-x0^post25 == 0 /\ oldX10^0-oldX10^post25 == 0 /\ oldX8^0-oldX8^post25 == 0 /\ -oldX6^post25+oldX6^0 == 0 /\ -x5^post25+x5^0 == 0 /\ -oldX0^post25+oldX0^0 == 0 /\ oldX2^0-oldX2^post25 == 0 /\ -oldX11^post25+oldX11^0 == 0 /\ -oldX9^post25+oldX9^0 == 0), cost: 1
  26: l11 -> l2 : oldX13^0'=oldX13^post26, x3^0'=x3^post26, oldX8^0'=oldX8^post26, oldX10^0'=oldX10^post26, x0^0'=x0^post26, oldX5^0'=oldX5^post26, x5^0'=x5^post26, oldX2^0'=oldX2^post26, oldX12^0'=oldX12^post26, x2^0'=x2^post26, oldX7^0'=oldX7^post26, oldX0^0'=oldX0^post26, oldX4^0'=oldX4^post26, oldX1^0'=oldX1^post26, x4^0'=x4^post26, oldX9^0'=oldX9^post26, oldX11^0'=oldX11^post26, x1^0'=x1^post26, oldX6^0'=oldX6^post26, x6^0'=x6^post26, oldX3^0'=oldX3^post26, (-oldX3^post26+oldX3^0 == 0 /\ -oldX2^post26+oldX2^0 == 0 /\ oldX5^0-oldX5^post26 == 0 /\ x3^0-x3^post26 == 0 /\ oldX13^0-oldX13^post26 == 0 /\ -oldX4^post26+oldX4^0 == 0 /\ x0^0-x0^post26 == 0 /\ -x6^post26+x6^0 == 0 /\ x5^0-x5^post26 == 0 /\ oldX1^0-oldX1^post26 == 0 /\ -oldX11^post26+oldX11^0 == 0 /\ oldX7^0-oldX7^post26 == 0 /\ x2^0-x2^post26 == 0 /\ -oldX6^post26+oldX6^0 == 0 /\ -oldX0^post26+oldX0^0 == 0 /\ -x4^post26+x4^0 == 0 /\ -x1^post26+x1^0 == 0 /\ -oldX8^post26+oldX8^0 == 0 /\ -oldX12^post26+oldX12^0 == 0 /\ oldX10^0-oldX10^post26 == 0 /\ oldX9^0-oldX9^post26 == 0), cost: 1
  27: l11 -> l5 : oldX13^0'=oldX13^post27, x3^0'=x3^post27, oldX8^0'=oldX8^post27, oldX10^0'=oldX10^post27, x0^0'=x0^post27, oldX5^0'=oldX5^post27, x5^0'=x5^post27, oldX2^0'=oldX2^post27, oldX12^0'=oldX12^post27, x2^0'=x2^post27, oldX7^0'=oldX7^post27, oldX0^0'=oldX0^post27, oldX4^0'=oldX4^post27, oldX1^0'=oldX1^post27, x4^0'=x4^post27, oldX9^0'=oldX9^post27, oldX11^0'=oldX11^post27, x1^0'=x1^post27, oldX6^0'=oldX6^post27, x6^0'=x6^post27, oldX3^0'=oldX3^post27, (-oldX3^post27+oldX3^0 == 0 /\ oldX13^0-oldX13^post27 == 0 /\ oldX8^0-oldX8^post27 == 0 /\ -x4^post27+x4^0 == 0 /\ x2^0-x2^post27 == 0 /\ oldX7^0-oldX7^post27 == 0 /\ -oldX6^post27+oldX6^0 == 0 /\ -oldX0^post27+oldX0^0 == 0 /\ -x6^post27+x6^0 == 0 /\ x1^0-x1^post27 == 0 /\ -oldX9^post27+oldX9^0 == 0 /\ oldX12^0-oldX12^post27 == 0 /\ oldX4^0-oldX4^post27 == 0 /\ -x5^post27+x5^0 == 0 /\ x3^0-x3^post27 == 0 /\ -oldX5^post27+oldX5^0 == 0 /\ x0^0-x0^post27 == 0 /\ oldX10^0-oldX10^post27 == 0 /\ oldX2^0-oldX2^post27 == 0 /\ -oldX11^post27+oldX11^0 == 0 /\ -oldX1^post27+oldX1^0 == 0), cost: 1
