WORST_CASE(Omega(0),?)

Initial ITS
Start location: l7
   0: l0 -> l1 : n1^0'=n1^post0, y^0'=y^post0, is_aborted^0'=is_aborted^post0, pc_Plan_next^0'=pc_Plan_next^post0, pc_Drive_next^0'=pc_Drive_next^post0, n0^0'=n0^post0, x_next^0'=x_next^post0, executed_Drive^0'=executed_Drive^post0, pc_Plan^0'=pc_Plan^post0, pc_Drive^0'=pc_Drive^post0, y_next^0'=y_next^post0, is_aborted_next^0'=is_aborted_next^post0, x^0'=x^post0, pc_Loop^0'=pc_Loop^post0, (-y_next^post0+y_next^0 == 0 /\ -x_next^post0+x_next^0 == 0 /\ y^0-y^post0 == 0 /\ pc_Plan^0-pc_Plan^post0 == 0 /\ pc_Plan_next^0-pc_Plan_next^post0 == 0 /\ -pc_Loop^post0+pc_Loop^0 == 0 /\ -x^post0+x^0 == 0 /\ -is_aborted_next^post0+is_aborted_next^0 == 0 /\ executed_Drive^0-executed_Drive^post0 == 0 /\ is_aborted^0-is_aborted^post0 == 0 /\ pc_Drive_next^0-pc_Drive_next^post0 == 0 /\ n0^0-n0^post0 == 0 /\ -pc_Drive^post0+pc_Drive^0 == 0 /\ n1^0-n1^post0 == 0), cost: 1
   5: l2 -> l1 : n1^0'=n1^post5, y^0'=y^post5, is_aborted^0'=is_aborted^post5, pc_Plan_next^0'=pc_Plan_next^post5, pc_Drive_next^0'=pc_Drive_next^post5, n0^0'=n0^post5, x_next^0'=x_next^post5, executed_Drive^0'=executed_Drive^post5, pc_Plan^0'=pc_Plan^post5, pc_Drive^0'=pc_Drive^post5, y_next^0'=y_next^post5, is_aborted_next^0'=is_aborted_next^post5, x^0'=x^post5, pc_Loop^0'=pc_Loop^post5, (0 == 0 /\ y^0-y_next^post5 <= 0 /\ -pc_Plan_next^post5+pc_Plan^post5 == 0 /\ 2-pc_Plan^post5 <= 0 /\ 1-pc_Drive_next^post5 <= 0 /\ -y^0+y_next^post5 <= 0 /\ -1+pc_Loop^post5 == 0 /\ -7+pc_Plan_next^post5 <= 0 /\ -pc_Drive_next^post5+pc_Drive^post5 == 0 /\ 5-pc_Drive_next^post5 <= 0 /\ -1+is_aborted_next^post5 <= 0 /\ -n0^post5+n0^0 == 0 /\ -is_aborted_next^post5+is_aborted^post5 == 0 /\ -is_aborted_next^post5 <= 0 /\ -2+pc_Plan^post5 <= 0 /\ -7+pc_Drive_next^post5 <= 0 /\ y^post5-y_next^post5 == 0 /\ -x_next^post5+x^0 <= 0 /\ 1-pc_Plan_next^post5 <= 0 /\ -1+pc_Plan_next^post5 <= 0 /\ x^post5-x_next^post5 == 0 /\ -executed_Drive^post5+executed_Drive^0 == 0 /\ n1^0-n1^post5 == 0 /\ x_next^post5-x^0 <= 0), cost: 1
   6: l2 -> l1 : n1^0'=n1^post6, y^0'=y^post6, is_aborted^0'=is_aborted^post6, pc_Plan_next^0'=pc_Plan_next^post6, pc_Drive_next^0'=pc_Drive_next^post6, n0^0'=n0^post6, x_next^0'=x_next^post6, executed_Drive^0'=executed_Drive^post6, pc_Plan^0'=pc_Plan^post6, pc_Drive^0'=pc_Drive^post6, y_next^0'=y_next^post6, is_aborted_next^0'=is_aborted_next^post6, x^0'=x^post6, pc_Loop^0'=pc_Loop^post6, (0 == 0 /\ 2-pc_Plan^post6 <= 0 /\ pc_Drive^post6-pc_Drive_next^post6 == 0 /\ -executed_Drive^post6+executed_Drive^0 == 0 /\ -y^0+y_next^post6 <= 0 /\ is_aborted^post6-is_aborted_next^post6 == 0 /\ 1-pc_Drive_next^post6 <= 0 /\ y^0-y_next^post6 <= 0 /\ -pc_Plan_next^post6+pc_Plan^post6 == 0 /\ -1+pc_Loop^post6 == 0 /\ -y_next^post6+y^post6 == 0 /\ -7+pc_Plan_next^post6 <= 0 /\ n0^0-n0^post6 == 0 /\ -is_aborted_next^post6 <= 0 /\ -2+pc_Plan^post6 <= 0 /\ -3+pc_Drive_next^post6 <= 0 /\ n1^0-n1^post6 == 0 /\ -1+is_aborted_next^post6 <= 0 /\ -x_next^post6+x^post6 == 0 /\ x_next^post6-x^0 <= 0 /\ -7+pc_Drive_next^post6 <= 0 /\ 1-pc_Plan_next^post6 <= 0 /\ -1+pc_Plan_next^post6 <= 0 /\ -x_next^post6+x^0 <= 0), cost: 1
   7: l3 -> l4 : n1^0'=n1^post7, y^0'=y^post7, is_aborted^0'=is_aborted^post7, pc_Plan_next^0'=pc_Plan_next^post7, pc_Drive_next^0'=pc_Drive_next^post7, n0^0'=n0^post7, x_next^0'=x_next^post7, executed_Drive^0'=executed_Drive^post7, pc_Plan^0'=pc_Plan^post7, pc_Drive^0'=pc_Drive^post7, y_next^0'=y_next^post7, is_aborted_next^0'=is_aborted_next^post7, x^0'=x^post7, pc_Loop^0'=pc_Loop^post7, (0 == 0 /\ n1^0-n1^post7 == 0 /\ -is_aborted_next^post7 <= 0 /\ -7+pc_Plan_next^post7 <= 0 /\ y^post7-y_next^post7 == 0 /\ -1+is_aborted_next^post7 <= 0 /\ -1+x_next^post7-x^0 <= 0 /\ -4+pc_Drive_next^post7 <= 0 /\ 4-pc_Drive_next^post7 <= 0 /\ -4+pc_Loop^post7 == 0 /\ -1-y^0+y_next^post7 <= 0 /\ -pc_Drive_next^post7+pc_Drive^post7 == 0 /\ -7+pc_Drive_next^post7 <= 0 /\ 1-pc_Plan_next^post7 <= 0 /\ is_aborted^post7-is_aborted_next^post7 == 0 /\ -n0^post7+n0^0 == 0 /\ x^post7-x_next^post7 == 0 /\ 1-executed_Drive^post7 <= 0 /\ -1+executed_Drive^post7 <= 0 /\ -1+executed_Drive^post7 == 0 /\ 1-x_next^post7+x^0 <= 0 /\ -pc_Plan_next^post7+pc_Plan^post7 == 0 /\ 1+y^0-y_next^post7 <= 0 /\ 1-pc_Drive_next^post7 <= 0 /\ -7+pc_Drive^post7 <= 0 /\ 7-pc_Drive^post7 <= 0), cost: 1
   8: l3 -> l4 : n1^0'=n1^post8, y^0'=y^post8, is_aborted^0'=is_aborted^post8, pc_Plan_next^0'=pc_Plan_next^post8, pc_Drive_next^0'=pc_Drive_next^post8, n0^0'=n0^post8, x_next^0'=x_next^post8, executed_Drive^0'=executed_Drive^post8, pc_Plan^0'=pc_Plan^post8, pc_Drive^0'=pc_Drive^post8, y_next^0'=y_next^post8, is_aborted_next^0'=is_aborted_next^post8, x^0'=x^post8, pc_Loop^0'=pc_Loop^post8, (0 == 0 /\ 1-pc_Drive_next^post8 <= 0 /\ -7+pc_Drive^post8 <= 0 /\ 7-pc_Drive^post8 <= 0 /\ n1^0-n1^post8 == 0 /\ -7+pc_Plan_next^post8 <= 0 /\ executed_Drive^0-executed_Drive^post8 == 0 /\ x^post8-x_next^post8 == 0 /\ -pc_Drive_next^post8+pc_Drive^post8 == 0 /\ -1+is_aborted_next^post8 <= 0 /\ -is_aborted_next^post8+is_aborted^post8 == 0 /\ -n0^post8+n0^0 == 0 /\ -is_aborted_next^post8 <= 0 /\ x_next^post8-x^0 <= 0 /\ -7+pc_Drive_next^post8 <= 0 /\ 1-pc_Plan_next^post8 <= 0 /\ 5-pc_Drive_next^post8 <= 0 /\ -4+pc_Loop^post8 == 0 /\ y_next^post8-y^0 <= 0 /\ -x_next^post8+x^0 <= 0 /\ 1-executed_Drive^0 <= 0 /\ -1+executed_Drive^0 <= 0 /\ -pc_Plan_next^post8+pc_Plan^post8 == 0 /\ -y_next^post8+y^post8 == 0 /\ -y_next^post8+y^0 <= 0), cost: 1
   9: l3 -> l4 : n1^0'=n1^post9, y^0'=y^post9, is_aborted^0'=is_aborted^post9, pc_Plan_next^0'=pc_Plan_next^post9, pc_Drive_next^0'=pc_Drive_next^post9, n0^0'=n0^post9, x_next^0'=x_next^post9, executed_Drive^0'=executed_Drive^post9, pc_Plan^0'=pc_Plan^post9, pc_Drive^0'=pc_Drive^post9, y_next^0'=y_next^post9, is_aborted_next^0'=is_aborted_next^post9, x^0'=x^post9, pc_Loop^0'=pc_Loop^post9, (0 == 0 /\ -x_next^post9+x^post9 == 0 /\ -x_next^post9+x^0 <= 0 /\ -7+pc_Drive_next^post9 <= 0 /\ -4+pc_Loop^post9 == 0 /\ -pc_Plan_next^post9+pc_Plan^post9 == 0 /\ -y^0+y_next^post9 <= 0 /\ -y_next^post9+y^post9 == 0 /\ 1-pc_Plan_next^post9 <= 0 /\ x_next^post9-x^0 <= 0 /\ -3+pc_Drive_next^post9 <= 0 /\ n1^0-n1^post9 == 0 /\ y^0-y_next^post9 <= 0 /\ -7+pc_Drive^post9 <= 0 /\ 7-pc_Drive^post9 <= 0 /\ -executed_Drive^post9+executed_Drive^0 == 0 /\ 1-pc_Drive_next^post9 <= 0 /\ -7+pc_Plan_next^post9 <= 0 /\ n0^0-n0^post9 == 0 /\ pc_Drive^post9-pc_Drive_next^post9 == 0 /\ -is_aborted_next^post9 <= 0 /\ is_aborted^post9-is_aborted_next^post9 == 0 /\ 1-executed_Drive^0 <= 0 /\ -1+executed_Drive^0 <= 0 /\ -1+is_aborted_next^post9 <= 0), cost: 1
  10: l3 -> l4 : n1^0'=n1^post10, y^0'=y^post10, is_aborted^0'=is_aborted^post10, pc_Plan_next^0'=pc_Plan_next^post10, pc_Drive_next^0'=pc_Drive_next^post10, n0^0'=n0^post10, x_next^0'=x_next^post10, executed_Drive^0'=executed_Drive^post10, pc_Plan^0'=pc_Plan^post10, pc_Drive^0'=pc_Drive^post10, y_next^0'=y_next^post10, is_aborted_next^0'=is_aborted_next^post10, x^0'=x^post10, pc_Loop^0'=pc_Loop^post10, (0 == 0 /\ -n0^post10+n0^0 == 0 /\ 2-pc_Drive^post10 <= 0 /\ -4+pc_Drive_next^post10 <= 0 /\ 4-pc_Drive_next^post10 <= 0 /\ is_aborted^post10-is_aborted_next^post10 == 0 /\ -7+pc_Drive_next^post10 <= 0 /\ 1-x_next^post10+x^0 <= 0 /\ -1+is_aborted_next^post10 <= 0 /\ y^post10-y_next^post10 == 0 /\ 1-pc_Plan_next^post10 <= 0 /\ -is_aborted_next^post10 <= 0 /\ -4+pc_Loop^post10 == 0 /\ -1-y^0+y_next^post10 <= 0 /\ n1^0-n1^post10 == 0 /\ -pc_Plan_next^post10+pc_Plan^post10 == 0 /\ -2+pc_Drive^post10 <= 0 /\ x^post10-x_next^post10 == 0 /\ -1+x_next^post10-x^0 <= 0 /\ 1-pc_Drive_next^post10 <= 0 /\ -1+executed_Drive^post10 == 0 /\ -7+pc_Plan_next^post10 <= 0 /\ -pc_Drive_next^post10+pc_Drive^post10 == 0 /\ 1+y^0-y_next^post10 <= 0), cost: 1
  11: l3 -> l4 : n1^0'=n1^post11, y^0'=y^post11, is_aborted^0'=is_aborted^post11, pc_Plan_next^0'=pc_Plan_next^post11, pc_Drive_next^0'=pc_Drive_next^post11, n0^0'=n0^post11, x_next^0'=x_next^post11, executed_Drive^0'=executed_Drive^post11, pc_Plan^0'=pc_Plan^post11, pc_Drive^0'=pc_Drive^post11, y_next^0'=y_next^post11, is_aborted_next^0'=is_aborted_next^post11, x^0'=x^post11, pc_Loop^0'=pc_Loop^post11, (0 == 0 /\ executed_Drive^post11 == 0 /\ -y_next^post11+y^post11 == 0 /\ -pc_Plan_next^post11+pc_Plan^post11 == 0 /\ x_next^post11-x^0 <= 0 /\ -is_aborted_next^post11 <= 0 /\ 1-pc_Drive_next^post11 <= 0 /\ -1+is_aborted_next^post11 <= 0 /\ -2+pc_Drive^post11 <= 0 /\ -x_next^post11+x^0 <= 0 /\ -7+pc_Plan_next^post11 <= 0 /\ x^post11-x_next^post11 == 0 /\ -is_aborted_next^post11+is_aborted^post11 == 0 /\ -4+pc_Loop^post11 == 0 /\ y_next^post11-y^0 <= 0 /\ n0^0-n0^post11 == 0 /\ -pc_Drive_next^post11+pc_Drive^post11 == 0 /\ -7+pc_Drive_next^post11 <= 0 /\ n1^0-n1^post11 == 0 /\ 1-pc_Plan_next^post11 <= 0 /\ -y_next^post11+y^0 <= 0 /\ 2-pc_Drive^post11 <= 0 /\ 5-pc_Drive_next^post11 <= 0), cost: 1
  12: l3 -> l4 : n1^0'=n1^post12, y^0'=y^post12, is_aborted^0'=is_aborted^post12, pc_Plan_next^0'=pc_Plan_next^post12, pc_Drive_next^0'=pc_Drive_next^post12, n0^0'=n0^post12, x_next^0'=x_next^post12, executed_Drive^0'=executed_Drive^post12, pc_Plan^0'=pc_Plan^post12, pc_Drive^0'=pc_Drive^post12, y_next^0'=y_next^post12, is_aborted_next^0'=is_aborted_next^post12, x^0'=x^post12, pc_Loop^0'=pc_Loop^post12, (0 == 0 /\ -pc_Plan_next^post12+pc_Plan^post12 == 0 /\ 1-pc_Plan_next^post12 <= 0 /\ -4+pc_Loop^post12 == 0 /\ x^0-x_next^post12 <= 0 /\ x^post12-x_next^post12 == 0 /\ -pc_Drive_next^post12+pc_Drive^post12 == 0 /\ n1^0-n1^post12 == 0 /\ executed_Drive^post12 == 0 /\ -x^0+x_next^post12 <= 0 /\ 2-pc_Drive^post12 <= 0 /\ 1-pc_Drive_next^post12 <= 0 /\ n0^0-n0^post12 == 0 /\ -7+pc_Plan_next^post12 <= 0 /\ -y_next^post12+y^post12 == 0 /\ y^0-y_next^post12 <= 0 /\ -3+pc_Drive_next^post12 <= 0 /\ is_aborted^post12-is_aborted_next^post12 == 0 /\ -is_aborted_next^post12 <= 0 /\ -2+pc_Drive^post12 <= 0 /\ -y^0+y_next^post12 <= 0 /\ -1+is_aborted_next^post12 <= 0 /\ -7+pc_Drive_next^post12 <= 0), cost: 1
  13: l4 -> l2 : n1^0'=n1^post13, y^0'=y^post13, is_aborted^0'=is_aborted^post13, pc_Plan_next^0'=pc_Plan_next^post13, pc_Drive_next^0'=pc_Drive_next^post13, n0^0'=n0^post13, x_next^0'=x_next^post13, executed_Drive^0'=executed_Drive^post13, pc_Plan^0'=pc_Plan^post13, pc_Drive^0'=pc_Drive^post13, y_next^0'=y_next^post13, is_aborted_next^0'=is_aborted_next^post13, x^0'=x^post13, pc_Loop^0'=pc_Loop^post13, (0 == 0 /\ y^post13-y_next^post13 == 0 /\ pc_Plan^post13-pc_Plan_next^post13 == 0 /\ -1-y^0+y_next^post13 <= 0 /\ -1+is_aborted_next^post13 <= 0 /\ -4+pc_Drive_next^post13 <= 0 /\ 4-pc_Drive_next^post13 <= 0 /\ -7+pc_Drive_next^post13 <= 0 /\ -is_aborted_next^post13 <= 0 /\ x^post13-x_next^post13 == 0 /\ -7+pc_Loop^post13 == 0 /\ -1+x_next^post13-x^0 <= 0 /\ 1-pc_Plan_next^post13 <= 0 /\ n1^0-n1^post13 == 0 /\ is_aborted^post13-is_aborted_next^post13 == 0 /\ -n0^post13+n0^0 == 0 /\ 1+y^0-y_next^post13 <= 0 /\ -1+executed_Drive^post13 == 0 /\ 1-pc_Drive_next^post13 <= 0 /\ -7+pc_Plan_next^post13 <= 0 /\ 1-x_next^post13+x^0 <= 0 /\ -pc_Drive_next^post13+pc_Drive^post13 == 0 /\ 1-is_aborted^post13 <= 0), cost: 1
  14: l4 -> l2 : n1^0'=n1^post14, y^0'=y^post14, is_aborted^0'=is_aborted^post14, pc_Plan_next^0'=pc_Plan_next^post14, pc_Drive_next^0'=pc_Drive_next^post14, n0^0'=n0^post14, x_next^0'=x_next^post14, executed_Drive^0'=executed_Drive^post14, pc_Plan^0'=pc_Plan^post14, pc_Drive^0'=pc_Drive^post14, y_next^0'=y_next^post14, is_aborted_next^0'=is_aborted_next^post14, x^0'=x^post14, pc_Loop^0'=pc_Loop^post14, (0 == 0 /\ 1-pc_Drive_next^post14 <= 0 /\ -7+pc_Plan_next^post14 <= 0 /\ y^0-y_next^post14 <= 0 /\ -is_aborted_next^post14+is_aborted^post14 == 0 /\ -is_aborted_next^post14 <= 0 /\ 1-is_aborted^post14 <= 0 /\ -pc_Drive_next^post14+pc_Drive^post14 == 0 /\ y^post14-y_next^post14 == 0 /\ -1+is_aborted_next^post14 <= 0 /\ -y^0+y_next^post14 <= 0 /\ -x_next^post14+x^0 <= 0 /\ -7+pc_Drive_next^post14 <= 0 /\ x^post14-x_next^post14 == 0 /\ 5-pc_Drive_next^post14 <= 0 /\ -7+pc_Loop^post14 == 0 /\ 1-pc_Plan_next^post14 <= 0 /\ x_next^post14-x^0 <= 0 /\ n1^0-n1^post14 == 0 /\ -executed_Drive^post14+executed_Drive^0 == 0 /\ -pc_Plan_next^post14+pc_Plan^post14 == 0 /\ n0^0-n0^post14 == 0), cost: 1
  15: l4 -> l2 : n1^0'=n1^post15, y^0'=y^post15, is_aborted^0'=is_aborted^post15, pc_Plan_next^0'=pc_Plan_next^post15, pc_Drive_next^0'=pc_Drive_next^post15, n0^0'=n0^post15, x_next^0'=x_next^post15, executed_Drive^0'=executed_Drive^post15, pc_Plan^0'=pc_Plan^post15, pc_Drive^0'=pc_Drive^post15, y_next^0'=y_next^post15, is_aborted_next^0'=is_aborted_next^post15, x^0'=x^post15, pc_Loop^0'=pc_Loop^post15, (0 == 0 /\ y^0-y_next^post15 <= 0 /\ -pc_Plan_next^post15+pc_Plan^post15 == 0 /\ -executed_Drive^post15+executed_Drive^0 == 0 /\ pc_Drive^post15-pc_Drive_next^post15 == 0 /\ -x_next^post15+x^0 <= 0 /\ 1-pc_Drive_next^post15 <= 0 /\ -7+pc_Plan_next^post15 <= 0 /\ -y^0+y_next^post15 <= 0 /\ x_next^post15-x^0 <= 0 /\ 1-is_aborted^post15 <= 0 /\ -y_next^post15+y^post15 == 0 /\ x^post15-x_next^post15 == 0 /\ -1+is_aborted_next^post15 <= 0 /\ n0^0-n0^post15 == 0 /\ -7+pc_Drive_next^post15 <= 0 /\ -is_aborted_next^post15 <= 0 /\ -7+pc_Loop^post15 == 0 /\ 1-pc_Plan_next^post15 <= 0 /\ -3+pc_Drive_next^post15 <= 0 /\ is_aborted^post15-is_aborted_next^post15 == 0 /\ n1^0-n1^post15 == 0), cost: 1
  16: l4 -> l2 : n1^0'=n1^post16, y^0'=y^post16, is_aborted^0'=is_aborted^post16, pc_Plan_next^0'=pc_Plan_next^post16, pc_Drive_next^0'=pc_Drive_next^post16, n0^0'=n0^post16, x_next^0'=x_next^post16, executed_Drive^0'=executed_Drive^post16, pc_Plan^0'=pc_Plan^post16, pc_Drive^0'=pc_Drive^post16, y_next^0'=y_next^post16, is_aborted_next^0'=is_aborted_next^post16, x^0'=x^post16, pc_Loop^0'=pc_Loop^post16, (0 == 0 /\ -pc_Drive_next^post16+pc_Drive^post16 == 0 /\ -1-y^0+y_next^post16 <= 0 /\ n1^0-n1^post16 == 0 /\ -1+is_aborted_next^post16 <= 0 /\ -is_aborted_next^post16 <= 0 /\ -7+pc_Drive_next^post16 <= 0 /\ -1+executed_Drive^post16 == 0 /\ 1-x_next^post16+x^0 <= 0 /\ 1-pc_Plan_next^post16 <= 0 /\ pc_Plan^post16-pc_Plan_next^post16 == 0 /\ -4+pc_Drive_next^post16 <= 0 /\ 4-pc_Drive_next^post16 <= 0 /\ y^post16-y_next^post16 == 0 /\ x^post16-x_next^post16 == 0 /\ is_aborted^post16 <= 0 /\ -7+pc_Loop^post16 == 0 /\ 1+y^0-y_next^post16 <= 0 /\ is_aborted^post16-is_aborted_next^post16 == 0 /\ 1-pc_Drive_next^post16 <= 0 /\ -n0^post16+n0^0 == 0 /\ -1+x_next^post16-x^0 <= 0 /\ -x^post16+n0^0 <= 0 /\ -7+pc_Plan_next^post16 <= 0 /\ n1^0-y^post16 <= 0), cost: 1
  17: l4 -> l2 : n1^0'=n1^post17, y^0'=y^post17, is_aborted^0'=is_aborted^post17, pc_Plan_next^0'=pc_Plan_next^post17, pc_Drive_next^0'=pc_Drive_next^post17, n0^0'=n0^post17, x_next^0'=x_next^post17, executed_Drive^0'=executed_Drive^post17, pc_Plan^0'=pc_Plan^post17, pc_Drive^0'=pc_Drive^post17, y_next^0'=y_next^post17, is_aborted_next^0'=is_aborted_next^post17, x^0'=x^post17, pc_Loop^0'=pc_Loop^post17, (0 == 0 /\ -7+pc_Plan_next^post17 <= 0 /\ -is_aborted_next^post17 <= 0 /\ y^post17-y_next^post17 == 0 /\ y^0-y_next^post17 <= 0 /\ -1+is_aborted_next^post17 <= 0 /\ n1^0-n1^post17 == 0 /\ x^post17-x_next^post17 == 0 /\ 5-pc_Drive_next^post17 <= 0 /\ -7+pc_Drive_next^post17 <= 0 /\ -y^0+y_next^post17 <= 0 /\ n0^0-x^post17 <= 0 /\ -pc_Plan_next^post17+pc_Plan^post17 == 0 /\ 1-pc_Plan_next^post17 <= 0 /\ -is_aborted_next^post17+is_aborted^post17 == 0 /\ -x_next^post17+x^0 <= 0 /\ -7+pc_Loop^post17 == 0 /\ n1^0-y^post17 <= 0 /\ -pc_Drive_next^post17+pc_Drive^post17 == 0 /\ -n0^post17+n0^0 == 0 /\ -executed_Drive^post17+executed_Drive^0 == 0 /\ x_next^post17-x^0 <= 0 /\ is_aborted^post17 <= 0 /\ 1-pc_Drive_next^post17 <= 0), cost: 1
  18: l4 -> l2 : n1^0'=n1^post18, y^0'=y^post18, is_aborted^0'=is_aborted^post18, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=pc_Drive_next^post18, n0^0'=n0^post18, x_next^0'=x_next^post18, executed_Drive^0'=executed_Drive^post18, pc_Plan^0'=pc_Plan^post18, pc_Drive^0'=pc_Drive^post18, y_next^0'=y_next^post18, is_aborted_next^0'=is_aborted_next^post18, x^0'=x^post18, pc_Loop^0'=pc_Loop^post18, (0 == 0 /\ n1^0-y^post18 <= 0 /\ -executed_Drive^post18+executed_Drive^0 == 0 /\ -7+pc_Loop^post18 == 0 /\ y^0-y_next^post18 <= 0 /\ -x^post18+n0^0 <= 0 /\ 1-pc_Plan_next^post18 <= 0 /\ is_aborted^post18 <= 0 /\ pc_Drive^post18-pc_Drive_next^post18 == 0 /\ -y^0+y_next^post18 <= 0 /\ is_aborted^post18-is_aborted_next^post18 == 0 /\ 1-pc_Drive_next^post18 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -pc_Plan_next^post18+pc_Plan^post18 == 0 /\ n0^0-n0^post18 == 0 /\ x_next^post18-x^0 <= 0 /\ -1+is_aborted_next^post18 <= 0 /\ -3+pc_Drive_next^post18 <= 0 /\ n1^0-n1^post18 == 0 /\ -is_aborted_next^post18 <= 0 /\ -x_next^post18+x^0 <= 0 /\ x^post18-x_next^post18 == 0 /\ -7+pc_Drive_next^post18 <= 0 /\ -y_next^post18+y^post18 == 0), cost: 1
  19: l4 -> l5 : n1^0'=n1^post19, y^0'=y^post19, is_aborted^0'=is_aborted^post19, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, n0^0'=n0^post19, x_next^0'=x_next^post19, executed_Drive^0'=executed_Drive^post19, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=pc_Drive^post19, y_next^0'=y_next^post19, is_aborted_next^0'=is_aborted_next^post19, x^0'=x^post19, pc_Loop^0'=pc_Loop^post19, (0 == 0 /\ x^post19-x_next^post19 == 0 /\ -2+pc_Loop^post19 == 0 /\ 1-n0^0 <= 0 /\ -pc_Plan_next^post19+pc_Plan^post19 == 0 /\ is_aborted^post19-is_aborted_next^post19 == 0 /\ -1+is_aborted_next^post19 <= 0 /\ 1+x^post19-n0^0 <= 0 /\ 1-x_next^post19+x^0 <= 0 /\ y^post19-y_next^post19 == 0 /\ -1-y^0+y_next^post19 <= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ 1-pc_Plan_next^post19 <= 0 /\ -4+pc_Drive_next^post19 <= 0 /\ 4-pc_Drive_next^post19 <= 0 /\ n1^0-n1^post19 == 0 /\ -is_aborted_next^post19 <= 0 /\ is_aborted^post19 <= 0 /\ 1-n1^0+y^post19 <= 0 /\ executed_Drive^post19 == 0 /\ 1-executed_Drive^10 <= 0 /\ -1+executed_Drive^10 <= 0 /\ -1+executed_Drive^10 == 0 /\ 1-pc_Drive_next^post19 <= 0 /\ -pc_Drive_next^post19+pc_Drive^post19 == 0 /\ -1+x_next^post19-x^0 <= 0 /\ n0^0-n0^post19 == 0 /\ 1+y^0-y_next^post19 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post19 <= 0), cost: 1
  20: l4 -> l5 : n1^0'=n1^post20, y^0'=y^post20, is_aborted^0'=is_aborted^post20, pc_Plan_next^0'=pc_Plan_next^post20, pc_Drive_next^0'=pc_Drive_next^post20, n0^0'=n0^post20, x_next^0'=x_next^post20, executed_Drive^0'=executed_Drive^post20, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=y_next^post20, is_aborted_next^0'=is_aborted_next^post20, x^0'=x^post20, pc_Loop^0'=pc_Loop^post20, (0 == 0 /\ executed_Drive^post20 == 0 /\ y^0-y_next^post20 <= 0 /\ 1-n0^0 <= 0 /\ 1-n1^0+y^post20 <= 0 /\ -is_aborted_next^post20 <= 0 /\ 1-pc_Drive_next^post20 <= 0 /\ 1-n0^0+x^post20 <= 0 /\ -pc_Plan_next^post20+pc_Plan^post20 == 0 /\ -y^0+y_next^post20 <= 0 /\ -7+pc_Plan_next^post20 <= 0 /\ -1+is_aborted_next^post20 <= 0 /\ -x_next^post20+x^0 <= 0 /\ -is_aborted_next^post20+is_aborted^post20 == 0 /\ n1^0-n1^post20 == 0 /\ x^post20-x_next^post20 == 0 /\ is_aborted^post20 <= 0 /\ -2+pc_Loop^post20 == 0 /\ -pc_Drive_next^post20+pc_Drive^post20 == 0 /\ x_next^post20-x^0 <= 0 /\ -7+pc_Drive_next^post20 <= 0 /\ 1-executed_Drive^0 <= 0 /\ -1+executed_Drive^0 <= 0 /\ 5-pc_Drive_next^post20 <= 0 /\ y^post20-y_next^post20 == 0 /\ 1-n1^0 <= 0 /\ 1-pc_Plan_next^post20 <= 0 /\ n0^0-n0^post20 == 0), cost: 1
  21: l4 -> l5 : n1^0'=n1^post21, y^0'=y^post21, is_aborted^0'=is_aborted^post21, pc_Plan_next^0'=pc_Plan_next^post21, pc_Drive_next^0'=pc_Drive_next^post21, n0^0'=n0^post21, x_next^0'=x_next^post21, executed_Drive^0'=executed_Drive^post21, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=y_next^post21, is_aborted_next^0'=is_aborted_next^post21, x^0'=x^post21, pc_Loop^0'=pc_Loop^post21, (0 == 0 /\ -1+is_aborted_next^post21 <= 0 /\ x^0-x_next^post21 <= 0 /\ -y_next^post21+y^post21 == 0 /\ -pc_Drive_next^post21+pc_Drive^post21 == 0 /\ 1-pc_Plan_next^post21 <= 0 /\ -is_aborted_next^post21 <= 0 /\ is_aborted^post21 <= 0 /\ 1-n0^0 <= 0 /\ -2+pc_Loop^post21 == 0 /\ -pc_Plan_next^post21+pc_Plan^post21 == 0 /\ executed_Drive^post21 == 0 /\ -x^0+x_next^post21 <= 0 /\ x^post21-x_next^post21 == 0 /\ n0^0-n0^post21 == 0 /\ 1-pc_Drive_next^post21 <= 0 /\ n1^0-n1^post21 == 0 /\ y^0-y_next^post21 <= 0 /\ 1-n1^0+y^post21 <= 0 /\ -7+pc_Plan_next^post21 <= 0 /\ -3+pc_Drive_next^post21 <= 0 /\ -y^0+y_next^post21 <= 0 /\ 1-executed_Drive^0 <= 0 /\ -1+executed_Drive^0 <= 0 /\ is_aborted^post21-is_aborted_next^post21 == 0 /\ 1-n0^0+x^post21 <= 0 /\ -7+pc_Drive_next^post21 <= 0 /\ 1-n1^0 <= 0), cost: 1
