NO

Initial ITS

Start location: l28
Program variables: ___lengthofvisited^0 destflag^0 edgecount^0 h^0 i^0 j^0 k^0 k_1^0 min^0 nodecount^0 sourceflag^0
   0: l0 -> l1 : ___lengthofvisited^0'=___lengthofvisited^post1, destflag^0'=destflag^post1, edgecount^0'=edgecount^post1, h^0'=h^post1, i^0'=i^post1, j^0'=j^post1, k^0'=k^post1, k_1^0'=k_1^post1, min^0'=min^post1, nodecount^0'=nodecount^post1, sourceflag^0'=sourceflag^post1, (___lengthofvisited^0-___lengthofvisited^post1 == 0 /\ nodecount^0-nodecount^post1 == 0 /\ -j^post1+j^0 == 0 /\ -min^post1+min^0 == 0 /\ -destflag^post1+destflag^0 == 0 /\ k^0-k^post1 == 0 /\ -sourceflag^post1+sourceflag^0 == 0 /\ h^0-h^post1 == 0 /\ k_1^0-k_1^post1 == 0 /\ -i^post1+i^0 == 0 /\ -edgecount^post1+edgecount^0 == 0), cost: 1
	l18 -> l4 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=1+k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ -k_1^0+edgecount^0 <= 0), cost: 1
	New rule:
	l18 -> l4 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=1+k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, -k_1^0+edgecount^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l18 -> l4 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=1+k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, -k_1^0+edgecount^0 <= 0, cost: 1
	New rule:
	l18 -> l4 : k^0'=1+k^0, -k_1^0+edgecount^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l18 -> l22 : ___lengthofvisited^0'=___lengthofvisited^post32, destflag^0'=destflag^post32, edgecount^0'=edgecount^post32, h^0'=h^post32, i^0'=i^post32, j^0'=j^post32, k^0'=k^post32, k_1^0'=k_1^post32, min^0'=min^post32, nodecount^0'=nodecount^post32, sourceflag^0'=sourceflag^post32, (i^0-i^post32 == 0 /\ -___lengthofvisited^post32+___lengthofvisited^0 == 0 /\ h^post32 == 0 /\ -j^post32+j^0 == 0 /\ -destflag^post32+destflag^0 == 0 /\ -edgecount^post32+edgecount^0 == 0 /\ k_1^0-k_1^post32 == 0 /\ k^0-k^post32 == 0 /\ 1+k_1^0-edgecount^0 <= 0 /\ -min^post32+min^0 == 0 /\ nodecount^0-nodecount^post32 == 0 /\ -sourceflag^post32+sourceflag^0 == 0), cost: 1
	New rule:
	l18 -> l22 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 1+k_1^0-edgecount^0 <= 0), cost: 1
	
		propagated equality i^post32 = i^0
		
		propagated equality ___lengthofvisited^post32 = ___lengthofvisited^0
		
		propagated equality h^post32 = 0
		
		propagated equality j^post32 = j^0
		
		propagated equality destflag^post32 = destflag^0
		
		propagated equality edgecount^post32 = edgecount^0
		
		propagated equality k_1^post32 = k_1^0
		
		propagated equality k^post32 = k^0
		
		propagated equality min^post32 = min^0
		
		propagated equality nodecount^post32 = nodecount^0
		
		propagated equality sourceflag^post32 = sourceflag^0
		
	Simplified Guard

	Original rule:
	l18 -> l22 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 1+k_1^0-edgecount^0 <= 0), cost: 1
	New rule:
	l18 -> l22 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 1+k_1^0-edgecount^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l18 -> l22 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 1+k_1^0-edgecount^0 <= 0, cost: 1
	New rule:
	l18 -> l22 : h^0'=0, 1+k_1^0-edgecount^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l7 : ___lengthofvisited^0'=___lengthofvisited^post33, destflag^0'=destflag^post33, edgecount^0'=edgecount^post33, h^0'=h^post33, i^0'=i^post33, j^0'=j^post33, k^0'=k^post33, k_1^0'=k_1^post33, min^0'=min^post33, nodecount^0'=nodecount^post33, sourceflag^0'=sourceflag^post33, (-___lengthofvisited^post33+___lengthofvisited^0 == 0 /\ -h^post33+h^0 == 0 /\ -edgecount^post33+edgecount^0 == 0 /\ -j^post33+j^0 == 0 /\ i^0-i^post33 == 0 /\ min^0-min^post33 == 0 /\ -i^0+edgecount^0 <= 0 /\ -nodecount^post33+nodecount^0 == 0 /\ destflag^0-destflag^post33 == 0 /\ k_1^post33 == 0 /\ -k^post33+k^0 == 0 /\ -sourceflag^post33+sourceflag^0 == 0), cost: 1
	New rule:
	l11 -> l7 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ -i^0+edgecount^0 <= 0), cost: 1
	
		propagated equality ___lengthofvisited^post33 = ___lengthofvisited^0
		
		propagated equality h^post33 = h^0
		
		propagated equality edgecount^post33 = edgecount^0
		
		propagated equality j^post33 = j^0
		
		propagated equality i^post33 = i^0
		
		propagated equality min^post33 = min^0
		
		propagated equality nodecount^post33 = nodecount^0
		
		propagated equality destflag^post33 = destflag^0
		
		propagated equality k_1^post33 = 0
		
		propagated equality k^post33 = k^0
		
		propagated equality sourceflag^post33 = sourceflag^0
		
	Simplified Guard

	Original rule:
	l11 -> l7 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ -i^0+edgecount^0 <= 0), cost: 1
	New rule:
	l11 -> l7 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, -i^0+edgecount^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l7 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, -i^0+edgecount^0 <= 0, cost: 1
	New rule:
	l11 -> l7 : k_1^0'=0, -i^0+edgecount^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l10 : ___lengthofvisited^0'=___lengthofvisited^post34, destflag^0'=destflag^post34, edgecount^0'=edgecount^post34, h^0'=h^post34, i^0'=i^post34, j^0'=j^post34, k^0'=k^post34, k_1^0'=k_1^post34, min^0'=min^post34, nodecount^0'=nodecount^post34, sourceflag^0'=sourceflag^post34, (-min^post34+min^0 == 0 /\ -k_1^post34+k_1^0 == 0 /\ -j^post34+j^0 == 0 /\ -destflag^post34+destflag^0 == 0 /\ -edgecount^post34+edgecount^0 == 0 /\ 1+i^0-edgecount^0 <= 0 /\ nodecount^0-nodecount^post34 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post34 == 0 /\ -sourceflag^post34+sourceflag^0 == 0 /\ k^0-k^post34 == 0 /\ -1+i^post34-i^0 == 0 /\ h^0-h^post34 == 0), cost: 1
	New rule:
	l11 -> l10 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=1+i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 1+i^0-edgecount^0 <= 0), cost: 1
	
		propagated equality min^post34 = min^0
		
		propagated equality k_1^post34 = k_1^0
		
		propagated equality j^post34 = j^0
		
		propagated equality destflag^post34 = destflag^0
		
		propagated equality edgecount^post34 = edgecount^0
		
		propagated equality nodecount^post34 = nodecount^0
		
		propagated equality ___lengthofvisited^post34 = ___lengthofvisited^0
		
		propagated equality sourceflag^post34 = sourceflag^0
		
		propagated equality k^post34 = k^0
		
		propagated equality i^post34 = 1+i^0
		
		propagated equality h^post34 = h^0
		
	Simplified Guard

	Original rule:
	l11 -> l10 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=1+i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 1+i^0-edgecount^0 <= 0), cost: 1
	New rule:
	l11 -> l10 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=1+i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 1+i^0-edgecount^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l10 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=1+i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 1+i^0-edgecount^0 <= 0, cost: 1
	New rule:
	l11 -> l10 : i^0'=1+i^0, 1+i^0-edgecount^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l20 : ___lengthofvisited^0'=___lengthofvisited^post35, destflag^0'=destflag^post35, edgecount^0'=edgecount^post35, h^0'=h^post35, i^0'=i^post35, j^0'=j^post35, k^0'=k^post35, k_1^0'=k_1^post35, min^0'=min^post35, nodecount^0'=nodecount^post35, sourceflag^0'=sourceflag^post35, (k_1^0-k_1^post35 == 0 /\ -h^post35+h^0 == 0 /\ -sourceflag^post35+sourceflag^0 == 0 /\ -___lengthofvisited^post35+___lengthofvisited^0 == 0 /\ -nodecount^post35+nodecount^0 == 0 /\ destflag^0-destflag^post35 == 0 /\ min^0-min^post35 == 0 /\ -k^post35+k^0 == 0 /\ edgecount^0-edgecount^post35 == 0 /\ j^0-j^post35 == 0 /\ i^0-i^post35 == 0), cost: 1
	New rule:
	l17 -> l20 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	
		propagated equality k_1^post35 = k_1^0
		
		propagated equality h^post35 = h^0
		
		propagated equality sourceflag^post35 = sourceflag^0
		
		propagated equality ___lengthofvisited^post35 = ___lengthofvisited^0
		
		propagated equality nodecount^post35 = nodecount^0
		
		propagated equality destflag^post35 = destflag^0
		
		propagated equality min^post35 = min^0
		
		propagated equality k^post35 = k^0
		
		propagated equality edgecount^post35 = edgecount^0
		
		propagated equality j^post35 = j^0
		
		propagated equality i^post35 = i^0
		
	Simplified Guard

	Original rule:
	l17 -> l20 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	New rule:
	l17 -> l20 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l20 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	New rule:
	l17 -> l20 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l25 -> l10 : ___lengthofvisited^0'=___lengthofvisited^post36, destflag^0'=destflag^post36, edgecount^0'=edgecount^post36, h^0'=h^post36, i^0'=i^post36, j^0'=j^post36, k^0'=k^post36, k_1^0'=k_1^post36, min^0'=min^post36, nodecount^0'=nodecount^post36, sourceflag^0'=sourceflag^post36, (-j^post36+j^0 == 0 /\ k^0-k^post36 == 0 /\ min^post36 == 0 /\ h^0-h^post36 == 0 /\ -sourceflag^post36+sourceflag^0 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post36 == 0 /\ -edgecount^post36+edgecount^0 == 0 /\ k_1^0-k_1^post36 == 0 /\ nodecount^0-nodecount^post36 == 0 /\ -destflag^post36+destflag^0 == 0 /\ i^post36 == 0), cost: 1
	New rule:
	l25 -> l10 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	
		propagated equality j^post36 = j^0
		
		propagated equality k^post36 = k^0
		
		propagated equality min^post36 = 0
		
		propagated equality h^post36 = h^0
		
		propagated equality sourceflag^post36 = sourceflag^0
		
		propagated equality ___lengthofvisited^post36 = ___lengthofvisited^0
		
		propagated equality edgecount^post36 = edgecount^0
		
		propagated equality k_1^post36 = k_1^0
		
		propagated equality nodecount^post36 = nodecount^0
		
		propagated equality destflag^post36 = destflag^0
		
		propagated equality i^post36 = 0
		
	Simplified Guard

	Original rule:
	l25 -> l10 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	New rule:
	l25 -> l10 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l25 -> l10 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	New rule:
	l25 -> l10 : i^0'=0, min^0'=0, T, cost: 1
	
	made implied equalities explicit

	Original rule:
	l5 -> l26 : ___lengthofvisited^0'=___lengthofvisited^post37, destflag^0'=destflag^post37, edgecount^0'=edgecount^post37, h^0'=h^post37, i^0'=i^post37, j^0'=j^post37, k^0'=k^post37, k_1^0'=k_1^post37, min^0'=min^post37, nodecount^0'=nodecount^post37, sourceflag^0'=sourceflag^post37, (-1+nodecount^0-k^0 <= 0 /\ k^0-k^post37 == 0 /\ -sourceflag^post37+sourceflag^0 == 0 /\ -edgecount^post37+edgecount^0 == 0 /\ -___lengthofvisited^post37+___lengthofvisited^0 == 0 /\ -min^post37+min^0 == 0 /\ k_1^0-k_1^post37 == 0 /\ i^0-i^post37 == 0 /\ 1-nodecount^0+k^0 <= 0 /\ h^0-h^post37 == 0 /\ nodecount^0-nodecount^post37 == 0 /\ -j^post37+j^0 == 0 /\ destflag^0-destflag^post37 == 0), cost: 1
	New rule:
	l5 -> l26 : ___lengthofvisited^0'=___lengthofvisited^post37, destflag^0'=destflag^post37, edgecount^0'=edgecount^post37, h^0'=h^post37, i^0'=i^post37, j^0'=j^post37, k^0'=k^post37, k_1^0'=k_1^post37, min^0'=min^post37, nodecount^0'=nodecount^post37, sourceflag^0'=sourceflag^post37, (-1+nodecount^0-k^0 <= 0 /\ -1+nodecount^0-k^0 == 0 /\ k^0-k^post37 == 0 /\ -sourceflag^post37+sourceflag^0 == 0 /\ -edgecount^post37+edgecount^0 == 0 /\ -___lengthofvisited^post37+___lengthofvisited^0 == 0 /\ -min^post37+min^0 == 0 /\ k_1^0-k_1^post37 == 0 /\ i^0-i^post37 == 0 /\ 1-nodecount^0+k^0 <= 0 /\ h^0-h^post37 == 0 /\ nodecount^0-nodecount^post37 == 0 /\ -j^post37+j^0 == 0 /\ destflag^0-destflag^post37 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l5 -> l26 : ___lengthofvisited^0'=___lengthofvisited^post37, destflag^0'=destflag^post37, edgecount^0'=edgecount^post37, h^0'=h^post37, i^0'=i^post37, j^0'=j^post37, k^0'=k^post37, k_1^0'=k_1^post37, min^0'=min^post37, nodecount^0'=nodecount^post37, sourceflag^0'=sourceflag^post37, (-1+nodecount^0-k^0 <= 0 /\ -1+nodecount^0-k^0 == 0 /\ k^0-k^post37 == 0 /\ -sourceflag^post37+sourceflag^0 == 0 /\ -edgecount^post37+edgecount^0 == 0 /\ -___lengthofvisited^post37+___lengthofvisited^0 == 0 /\ -min^post37+min^0 == 0 /\ k_1^0-k_1^post37 == 0 /\ i^0-i^post37 == 0 /\ 1-nodecount^0+k^0 <= 0 /\ h^0-h^post37 == 0 /\ nodecount^0-nodecount^post37 == 0 /\ -j^post37+j^0 == 0 /\ destflag^0-destflag^post37 == 0), cost: 1
	New rule:
	l5 -> l26 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ -1+nodecount^0-k^0 <= 0 /\ -1+nodecount^0-k^0 == 0 /\ 1-nodecount^0+k^0 <= 0), cost: 1
	
		propagated equality k^post37 = k^0
		
		propagated equality sourceflag^post37 = sourceflag^0
		
		propagated equality edgecount^post37 = edgecount^0
		
		propagated equality ___lengthofvisited^post37 = ___lengthofvisited^0
		
		propagated equality min^post37 = min^0
		
		propagated equality k_1^post37 = k_1^0
		
		propagated equality i^post37 = i^0
		
		propagated equality h^post37 = h^0
		
		propagated equality nodecount^post37 = nodecount^0
		
		propagated equality j^post37 = j^0
		
		propagated equality destflag^post37 = destflag^0
		
	Simplified Guard

	Original rule:
	l5 -> l26 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ -1+nodecount^0-k^0 <= 0 /\ -1+nodecount^0-k^0 == 0 /\ 1-nodecount^0+k^0 <= 0), cost: 1
	New rule:
	l5 -> l26 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (-1+nodecount^0-k^0 <= 0 /\ -1+nodecount^0-k^0 == 0 /\ 1-nodecount^0+k^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l5 -> l26 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (-1+nodecount^0-k^0 <= 0 /\ -1+nodecount^0-k^0 == 0 /\ 1-nodecount^0+k^0 <= 0), cost: 1
	New rule:
	l5 -> l26 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (-1+nodecount^0-k^0 <= 0 /\ -1+nodecount^0-k^0 == 0 /\ 1-nodecount^0+k^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l5 -> l26 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (-1+nodecount^0-k^0 <= 0 /\ -1+nodecount^0-k^0 == 0 /\ 1-nodecount^0+k^0 <= 0), cost: 1
	New rule:
	l5 -> l26 : (-1+nodecount^0-k^0 <= 0 /\ -1+nodecount^0-k^0 == 0 /\ 1-nodecount^0+k^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l5 -> l25 : ___lengthofvisited^0'=___lengthofvisited^post38, destflag^0'=destflag^post38, edgecount^0'=edgecount^post38, h^0'=h^post38, i^0'=i^post38, j^0'=j^post38, k^0'=k^post38, k_1^0'=k_1^post38, min^0'=min^post38, nodecount^0'=nodecount^post38, sourceflag^0'=sourceflag^post38, (k^0-k^post38 == 0 /\ -___lengthofvisited^post38+___lengthofvisited^0 == 0 /\ -min^post38+min^0 == 0 /\ -edgecount^post38+edgecount^0 == 0 /\ -sourceflag^post38+sourceflag^0 == 0 /\ i^0-i^post38 == 0 /\ k_1^0-k_1^post38 == 0 /\ -j^post38+j^0 == 0 /\ -h^post38+h^0 == 0 /\ -nodecount^post38+nodecount^0 == 0 /\ nodecount^0-k^0 <= 0 /\ destflag^0-destflag^post38 == 0), cost: 1
	New rule:
	l5 -> l25 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ nodecount^0-k^0 <= 0), cost: 1
	
		propagated equality k^post38 = k^0
		
		propagated equality ___lengthofvisited^post38 = ___lengthofvisited^0
		
		propagated equality min^post38 = min^0
		
		propagated equality edgecount^post38 = edgecount^0
		
		propagated equality sourceflag^post38 = sourceflag^0
		
		propagated equality i^post38 = i^0
		
		propagated equality k_1^post38 = k_1^0
		
		propagated equality j^post38 = j^0
		
		propagated equality h^post38 = h^0
		
		propagated equality nodecount^post38 = nodecount^0
		
		propagated equality destflag^post38 = destflag^0
		
	Simplified Guard

	Original rule:
	l5 -> l25 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ nodecount^0-k^0 <= 0), cost: 1
	New rule:
	l5 -> l25 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, nodecount^0-k^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l5 -> l25 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, nodecount^0-k^0 <= 0, cost: 1
	New rule:
	l5 -> l25 : nodecount^0-k^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l5 -> l25 : ___lengthofvisited^0'=___lengthofvisited^post39, destflag^0'=destflag^post39, edgecount^0'=edgecount^post39, h^0'=h^post39, i^0'=i^post39, j^0'=j^post39, k^0'=k^post39, k_1^0'=k_1^post39, min^0'=min^post39, nodecount^0'=nodecount^post39, sourceflag^0'=sourceflag^post39, (min^0-min^post39 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post39 == 0 /\ -sourceflag^post39+sourceflag^0 == 0 /\ -k^post39+k^0 == 0 /\ -edgecount^post39+edgecount^0 == 0 /\ -destflag^post39+destflag^0 == 0 /\ h^0-h^post39 == 0 /\ j^0-j^post39 == 0 /\ -nodecount^post39+nodecount^0 == 0 /\ 2-nodecount^0+k^0 <= 0 /\ k_1^0-k_1^post39 == 0 /\ i^0-i^post39 == 0), cost: 1
	New rule:
	l5 -> l25 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 2-nodecount^0+k^0 <= 0), cost: 1
	
		propagated equality min^post39 = min^0
		
		propagated equality ___lengthofvisited^post39 = ___lengthofvisited^0
		
		propagated equality sourceflag^post39 = sourceflag^0
		
		propagated equality k^post39 = k^0
		
		propagated equality edgecount^post39 = edgecount^0
		
		propagated equality destflag^post39 = destflag^0
		
		propagated equality h^post39 = h^0
		
		propagated equality j^post39 = j^0
		
		propagated equality nodecount^post39 = nodecount^0
		
		propagated equality k_1^post39 = k_1^0
		
		propagated equality i^post39 = i^0
		
	Simplified Guard

	Original rule:
