WORST_CASE(Omega(0),?)

Initial ITS
Start location: l27
   0: l0 -> l1 : ni^0'=ni^post0, bDomain^0'=bDomain^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, nDim^0'=nDim^post0, __const_9^0'=__const_9^post0, tmp___1^0'=tmp___1^post0, nj^0'=nj^post0, bNoCapture^0'=bNoCapture^post0, tmp___3^0'=tmp___3^post0, tmp___0^0'=tmp___0^post0, (-tmp___3^post0+tmp___3^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ __const_9^0-__const_9^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ -nj^post0+nj^0 == 0 /\ -bNoCapture^post0+bNoCapture^0 == 0 /\ ni^0-ni^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ nDim^0-nDim^post0 == 0), cost: 1
  49: l27 -> l26 : ni^0'=ni^post49, bDomain^0'=bDomain^post49, tmp___2^0'=tmp___2^post49, tmp^0'=tmp^post49, nDim^0'=nDim^post49, __const_9^0'=__const_9^post49, tmp___1^0'=tmp___1^post49, nj^0'=nj^post49, bNoCapture^0'=bNoCapture^post49, tmp___3^0'=tmp___3^post49, tmp___0^0'=tmp___0^post49, (-nDim^post49+nDim^0 == 0 /\ -bNoCapture^post49+bNoCapture^0 == 0 /\ tmp^0-tmp^post49 == 0 /\ -bDomain^post49+bDomain^0 == 0 /\ ni^0-ni^post49 == 0 /\ -__const_9^post49+__const_9^0 == 0 /\ tmp___1^0-tmp___1^post49 == 0 /\ tmp___2^0-tmp___2^post49 == 0 /\ -tmp___0^post49+tmp___0^0 == 0 /\ -tmp___3^post49+tmp___3^0 == 0 /\ nj^0-nj^post49 == 0), cost: 1


Applied preprocessing
Original rule:
l5 -> l6 : ni^0'=ni^post8, bDomain^0'=bDomain^post8, tmp___2^0'=tmp___2^post8, tmp^0'=tmp^post8, nDim^0'=nDim^post8, __const_9^0'=__const_9^post8, tmp___1^0'=tmp___1^post8, nj^0'=nj^post8, bNoCapture^0'=bNoCapture^post8, tmp___3^0'=tmp___3^post8, tmp___0^0'=tmp___0^post8, (bNoCapture^0-bNoCapture^post8 == 0 /\ -tmp___3^post8+tmp___3^0 == 0 /\ bDomain^0-bDomain^post8 == 0 /\ __const_9^0-__const_9^post8 == 0 /\ -tmp___1^post8+tmp___1^0 == 0 /\ tmp___2^0-tmp___2^post8 == 0 /\ nDim^0-nDim^post8 == 0 /\ -tmp___0^post8+tmp___0^0 == 0 /\ ni^0-ni^post8 == 0 /\ -tmp^post8+tmp^0 == 0 /\ -1+nj^post8-nj^0 == 0), cost: 1
New rule:
l5 -> l6 : nj^0'=1+nj^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l7 -> l5 : ni^0'=ni^post9, bDomain^0'=bDomain^post9, tmp___2^0'=tmp___2^post9, tmp^0'=tmp^post9, nDim^0'=nDim^post9, __const_9^0'=__const_9^post9, tmp___1^0'=tmp___1^post9, nj^0'=nj^post9, bNoCapture^0'=bNoCapture^post9, tmp___3^0'=tmp___3^post9, tmp___0^0'=tmp___0^post9, (bNoCapture^post9-tmp___2^0 == 0 /\ -tmp___3^post9+tmp___3^0 == 0 /\ -nDim^post9+nDim^0 == 0 /\ tmp^0-tmp^post9 == 0 /\ -tmp___0^post9+tmp___0^0 == 0 /\ -bDomain^post9+bDomain^0 == 0 /\ tmp___1^0-tmp___1^post9 == 0 /\ ni^0-ni^post9 == 0 /\ tmp___2^0-tmp___2^post9 == 0 /\ nj^0-nj^post9 == 0 /\ -__const_9^post9+__const_9^0 == 0), cost: 1
New rule:
l7 -> l5 : bNoCapture^0'=tmp___2^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l8 -> l9 : ni^0'=ni^post10, bDomain^0'=bDomain^post10, tmp___2^0'=tmp___2^post10, tmp^0'=tmp^post10, nDim^0'=nDim^post10, __const_9^0'=__const_9^post10, tmp___1^0'=tmp___1^post10, nj^0'=nj^post10, bNoCapture^0'=bNoCapture^post10, tmp___3^0'=tmp___3^post10, tmp___0^0'=tmp___0^post10, (ni^0-ni^post10 == 0 /\ tmp___1^0-tmp___1^post10 == 0 /\ tmp___3^0-tmp___3^post10 == 0 /\ -tmp___2^post10+tmp___2^0 == 0 /\ -bNoCapture^post10+bNoCapture^0 == 0 /\ nDim^0-nDim^post10 == 0 /\ -nj^post10+nj^0 == 0 /\ __const_9^0-__const_9^post10 == 0 /\ -tmp^post10+tmp^0 == 0 /\ bDomain^0-bDomain^post10 == 0 /\ -tmp___0^post10+tmp___0^0 == 0), cost: 1
New rule:
l8 -> l9 : TRUE, cost: 1

Applied preprocessing
Original rule:
l10 -> l7 : ni^0'=ni^post11, bDomain^0'=bDomain^post11, tmp___2^0'=tmp___2^post11, tmp^0'=tmp^post11, nDim^0'=nDim^post11, __const_9^0'=__const_9^post11, tmp___1^0'=tmp___1^post11, nj^0'=nj^post11, bNoCapture^0'=bNoCapture^post11, tmp___3^0'=tmp___3^post11, tmp___0^0'=tmp___0^post11, (ni^0-ni^post11 == 0 /\ -nDim^post11+nDim^0 == 0 /\ nj^0-nj^post11 == 0 /\ -bNoCapture^post11+bNoCapture^0 == 0 /\ bDomain^0-bDomain^post11 == 0 /\ __const_9^0-__const_9^post11 == 0 /\ -tmp___3^post11+tmp___3^0 == 0 /\ -tmp___1^post11+tmp___1^0 == 0 /\ -1+tmp___2^post11 == 0 /\ -tmp___0^post11+tmp___0^0 == 0 /\ tmp^0-tmp^post11 == 0), cost: 1
New rule:
l10 -> l7 : tmp___2^0'=1, TRUE, cost: 1

Applied preprocessing
Original rule:
l11 -> l7 : ni^0'=ni^post12, bDomain^0'=bDomain^post12, tmp___2^0'=tmp___2^post12, tmp^0'=tmp^post12, nDim^0'=nDim^post12, __const_9^0'=__const_9^post12, tmp___1^0'=tmp___1^post12, nj^0'=nj^post12, bNoCapture^0'=bNoCapture^post12, tmp___3^0'=tmp___3^post12, tmp___0^0'=tmp___0^post12, (nDim^0-nDim^post12 == 0 /\ tmp___2^post12 == 0 /\ -__const_9^post12+__const_9^0 == 0 /\ tmp___1^0-tmp___1^post12 == 0 /\ -nj^post12+nj^0 == 0 /\ -tmp___3^post12+tmp___3^0 == 0 /\ -tmp___0^post12+tmp___0^0 == 0 /\ bDomain^0-bDomain^post12 == 0 /\ ni^0-ni^post12 == 0 /\ tmp^0-tmp^post12 == 0 /\ -bNoCapture^post12+bNoCapture^0 == 0), cost: 1
New rule:
l11 -> l7 : tmp___2^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
l11 -> l10 : ni^0'=ni^post13, bDomain^0'=bDomain^post13, tmp___2^0'=tmp___2^post13, tmp^0'=tmp^post13, nDim^0'=nDim^post13, __const_9^0'=__const_9^post13, tmp___1^0'=tmp___1^post13, nj^0'=nj^post13, bNoCapture^0'=bNoCapture^post13, tmp___3^0'=tmp___3^post13, tmp___0^0'=tmp___0^post13, (bDomain^0-bDomain^post13 == 0 /\ __const_9^0-__const_9^post13 == 0 /\ -tmp___3^post13+tmp___3^0 == 0 /\ -tmp___1^post13+tmp___1^0 == 0 /\ -tmp^post13+tmp^0 == 0 /\ -nj^post13+nj^0 == 0 /\ -bNoCapture^post13+bNoCapture^0 == 0 /\ nDim^0-nDim^post13 == 0 /\ -tmp___0^post13+tmp___0^0 == 0 /\ -ni^post13+ni^0 == 0 /\ tmp___2^0-tmp___2^post13 == 0), cost: 1
New rule:
l11 -> l10 : TRUE, cost: 1

Applied preprocessing
Original rule:
l11 -> l10 : ni^0'=ni^post14, bDomain^0'=bDomain^post14, tmp___2^0'=tmp___2^post14, tmp^0'=tmp^post14, nDim^0'=nDim^post14, __const_9^0'=__const_9^post14, tmp___1^0'=tmp___1^post14, nj^0'=nj^post14, bNoCapture^0'=bNoCapture^post14, tmp___3^0'=tmp___3^post14, tmp___0^0'=tmp___0^post14, (-nDim^post14+nDim^0 == 0 /\ -tmp___3^post14+tmp___3^0 == 0 /\ tmp^0-tmp^post14 == 0 /\ -__const_9^post14+__const_9^0 == 0 /\ -tmp___0^post14+tmp___0^0 == 0 /\ nj^0-nj^post14 == 0 /\ ni^0-ni^post14 == 0 /\ -bNoCapture^post14+bNoCapture^0 == 0 /\ -tmp___1^post14+tmp___1^0 == 0 /\ tmp___2^0-tmp___2^post14 == 0 /\ bDomain^0-bDomain^post14 == 0), cost: 1
New rule:
l11 -> l10 : TRUE, cost: 1

Applied preprocessing
Original rule:
l12 -> l7 : ni^0'=ni^post15, bDomain^0'=bDomain^post15, tmp___2^0'=tmp___2^post15, tmp^0'=tmp^post15, nDim^0'=nDim^post15, __const_9^0'=__const_9^post15, tmp___1^0'=tmp___1^post15, nj^0'=nj^post15, bNoCapture^0'=bNoCapture^post15, tmp___3^0'=tmp___3^post15, tmp___0^0'=tmp___0^post15, (-nj^post15+nj^0 == 0 /\ -tmp___0^post15+tmp___0^0 == 0 /\ -bNoCapture^post15+bNoCapture^0 == 0 /\ tmp___2^post15 == 0 /\ -tmp___3^post15+tmp___3^0 == 0 /\ ni^0-ni^post15 == 0 /\ -tmp^post15+tmp^0 == 0 /\ nDim^0-nDim^post15 == 0 /\ -tmp___1^post15+tmp___1^0 == 0 /\ bDomain^0-bDomain^post15 == 0 /\ __const_9^0-__const_9^post15 == 0), cost: 1
New rule:
l12 -> l7 : tmp___2^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
l12 -> l11 : ni^0'=ni^post16, bDomain^0'=bDomain^post16, tmp___2^0'=tmp___2^post16, tmp^0'=tmp^post16, nDim^0'=nDim^post16, __const_9^0'=__const_9^post16, tmp___1^0'=tmp___1^post16, nj^0'=nj^post16, bNoCapture^0'=bNoCapture^post16, tmp___3^0'=tmp___3^post16, tmp___0^0'=tmp___0^post16, (-nDim^post16+nDim^0 == 0 /\ nj^0-nj^post16 == 0 /\ bDomain^0-bDomain^post16 == 0 /\ __const_9^0-__const_9^post16 == 0 /\ -tmp___3^post16+tmp___3^0 == 0 /\ -tmp___0^post16+tmp___0^0 == 0 /\ tmp___2^0-tmp___2^post16 == 0 /\ bNoCapture^0-bNoCapture^post16 == 0 /\ -tmp___1^post16+tmp___1^0 == 0 /\ ni^0-ni^post16 == 0 /\ tmp^0-tmp^post16 == 0), cost: 1
New rule:
l12 -> l11 : TRUE, cost: 1

Applied preprocessing
Original rule:
l12 -> l11 : ni^0'=ni^post17, bDomain^0'=bDomain^post17, tmp___2^0'=tmp___2^post17, tmp^0'=tmp^post17, nDim^0'=nDim^post17, __const_9^0'=__const_9^post17, tmp___1^0'=tmp___1^post17, nj^0'=nj^post17, bNoCapture^0'=bNoCapture^post17, tmp___3^0'=tmp___3^post17, tmp___0^0'=tmp___0^post17, (-bDomain^post17+bDomain^0 == 0 /\ -__const_9^post17+__const_9^0 == 0 /\ -tmp___3^post17+tmp___3^0 == 0 /\ -tmp___0^post17+tmp___0^0 == 0 /\ tmp___1^0-tmp___1^post17 == 0 /\ -tmp___2^post17+tmp___2^0 == 0 /\ tmp^0-tmp^post17 == 0 /\ nDim^0-nDim^post17 == 0 /\ -nj^post17+nj^0 == 0 /\ ni^0-ni^post17 == 0 /\ -bNoCapture^post17+bNoCapture^0 == 0), cost: 1
New rule:
l12 -> l11 : TRUE, cost: 1

Applied preprocessing
Original rule:
l13 -> l7 : ni^0'=ni^post18, bDomain^0'=bDomain^post18, tmp___2^0'=tmp___2^post18, tmp^0'=tmp^post18, nDim^0'=nDim^post18, __const_9^0'=__const_9^post18, tmp___1^0'=tmp___1^post18, nj^0'=nj^post18, bNoCapture^0'=bNoCapture^post18, tmp___3^0'=tmp___3^post18, tmp___0^0'=tmp___0^post18, (bNoCapture^0-bNoCapture^post18 == 0 /\ -tmp___0^post18+tmp___0^0 == 0 /\ -bNoCapture^0 <= 0 /\ -tmp^post18+tmp^0 == 0 /\ tmp___2^post18 == 0 /\ bDomain^0-bDomain^post18 == 0 /\ __const_9^0-__const_9^post18 == 0 /\ -tmp___3^post18+tmp___3^0 == 0 /\ bNoCapture^0 <= 0 /\ nDim^0-nDim^post18 == 0 /\ -nj^post18+nj^0 == 0 /\ ni^0-ni^post18 == 0 /\ -tmp___1^post18+tmp___1^0 == 0), cost: 1
New rule:
l13 -> l7 : tmp___2^0'=0, bNoCapture^0 == 0, cost: 1

Applied preprocessing
Original rule:
l13 -> l12 : ni^0'=ni^post19, bDomain^0'=bDomain^post19, tmp___2^0'=tmp___2^post19, tmp^0'=tmp^post19, nDim^0'=nDim^post19, __const_9^0'=__const_9^post19, tmp___1^0'=tmp___1^post19, nj^0'=nj^post19, bNoCapture^0'=bNoCapture^post19, tmp___3^0'=tmp___3^post19, tmp___0^0'=tmp___0^post19, (-tmp___3^post19+tmp___3^0 == 0 /\ 1-bNoCapture^0 <= 0 /\ -nDim^post19+nDim^0 == 0 /\ tmp^0-tmp^post19 == 0 /\ -bNoCapture^post19+bNoCapture^0 == 0 /\ tmp___1^0-tmp___1^post19 == 0 /\ -tmp___0^post19+tmp___0^0 == 0 /\ -bDomain^post19+bDomain^0 == 0 /\ ni^0-ni^post19 == 0 /\ tmp___2^0-tmp___2^post19 == 0 /\ nj^0-nj^post19 == 0 /\ -__const_9^post19+__const_9^0 == 0), cost: 1
New rule:
l13 -> l12 : -1+bNoCapture^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l13 -> l12 : ni^0'=ni^post20, bDomain^0'=bDomain^post20, tmp___2^0'=tmp___2^post20, tmp^0'=tmp^post20, nDim^0'=nDim^post20, __const_9^0'=__const_9^post20, tmp___1^0'=tmp___1^post20, nj^0'=nj^post20, bNoCapture^0'=bNoCapture^post20, tmp___3^0'=tmp___3^post20, tmp___0^0'=tmp___0^post20, (-tmp___3^post20+tmp___3^0 == 0 /\ __const_9^0-__const_9^post20 == 0 /\ -nj^post20+nj^0 == 0 /\ -tmp^post20+tmp^0 == 0 /\ -tmp___0^post20+tmp___0^0 == 0 /\ nDim^0-nDim^post20 == 0 /\ 1+bNoCapture^0 <= 0 /\ ni^0-ni^post20 == 0 /\ -bNoCapture^post20+bNoCapture^0 == 0 /\ -tmp___1^post20+tmp___1^0 == 0 /\ tmp___2^0-tmp___2^post20 == 0 /\ bDomain^0-bDomain^post20 == 0), cost: 1
New rule:
l13 -> l12 : 1+bNoCapture^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l14 -> l13 : ni^0'=ni^post21, bDomain^0'=bDomain^post21, tmp___2^0'=tmp___2^post21, tmp^0'=tmp^post21, nDim^0'=nDim^post21, __const_9^0'=__const_9^post21, tmp___1^0'=tmp___1^post21, nj^0'=nj^post21, bNoCapture^0'=bNoCapture^post21, tmp___3^0'=tmp___3^post21, tmp___0^0'=tmp___0^post21, (-nDim^post21+nDim^0 == 0 /\ ni^0-ni^post21 == 0 /\ -__const_9^post21+__const_9^0 == 0 /\ tmp___2^0-tmp___2^post21 == 0 /\ tmp^0-tmp^post21 == 0 /\ -tmp___3^post21+tmp___3^0 == 0 /\ -tmp___0^post21+tmp___0^0 == 0 /\ -tmp___1^post21+tmp___1^0 == 0 /\ bNoCapture^post21-tmp___1^0 == 0 /\ nj^0-nj^post21 == 0 /\ bDomain^0-bDomain^post21 == 0), cost: 1
New rule:
l14 -> l13 : bNoCapture^0'=tmp___1^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l15 -> l14 : ni^0'=ni^post22, bDomain^0'=bDomain^post22, tmp___2^0'=tmp___2^post22, tmp^0'=tmp^post22, nDim^0'=nDim^post22, __const_9^0'=__const_9^post22, tmp___1^0'=tmp___1^post22, nj^0'=nj^post22, bNoCapture^0'=bNoCapture^post22, tmp___3^0'=tmp___3^post22, tmp___0^0'=tmp___0^post22, (-__const_9^post22+__const_9^0 == 0 /\ -nj^post22+nj^0 == 0 /\ nDim^0-nDim^post22 == 0 /\ -1+tmp___1^post22 == 0 /\ bDomain^0-bDomain^post22 == 0 /\ -tmp___3^post22+tmp___3^0 == 0 /\ -tmp___0^post22+tmp___0^0 == 0 /\ -tmp___2^post22+tmp___2^0 == 0 /\ ni^0-ni^post22 == 0 /\ tmp^0-tmp^post22 == 0 /\ -bNoCapture^post22+bNoCapture^0 == 0), cost: 1
New rule:
l15 -> l14 : tmp___1^0'=1, TRUE, cost: 1

Applied preprocessing
Original rule:
l16 -> l15 : ni^0'=ni^post23, bDomain^0'=bDomain^post23, tmp___2^0'=tmp___2^post23, tmp^0'=tmp^post23, nDim^0'=nDim^post23, __const_9^0'=__const_9^post23, tmp___1^0'=tmp___1^post23, nj^0'=nj^post23, bNoCapture^0'=bNoCapture^post23, tmp___3^0'=tmp___3^post23, tmp___0^0'=tmp___0^post23, (-tmp___3^post23+tmp___3^0 == 0 /\ nj^0-nj^post23 == 0 /\ __const_9^0-__const_9^post23 == 0 /\ -tmp___0^post23+tmp___0^0 == 0 /\ -tmp^post23+tmp^0 == 0 /\ tmp___2^0-tmp___2^post23 == 0 /\ bDomain^0-bDomain^post23 == 0 /\ bNoCapture^0-bNoCapture^post23 == 0 /\ -tmp___1^post23+tmp___1^0 == 0 /\ nDim^0-nDim^post23 == 0 /\ ni^0-ni^post23 == 0), cost: 1
New rule:
l16 -> l15 : TRUE, cost: 1

Applied preprocessing
Original rule:
l16 -> l14 : ni^0'=ni^post24, bDomain^0'=bDomain^post24, tmp___2^0'=tmp___2^post24, tmp^0'=tmp^post24, nDim^0'=nDim^post24, __const_9^0'=__const_9^post24, tmp___1^0'=tmp___1^post24, nj^0'=nj^post24, bNoCapture^0'=bNoCapture^post24, tmp___3^0'=tmp___3^post24, tmp___0^0'=tmp___0^post24, (-tmp___0^post24+tmp___0^0 == 0 /\ -bDomain^post24+bDomain^0 == 0 /\ -__const_9^post24+__const_9^0 == 0 /\ -bNoCapture^post24+bNoCapture^0 == 0 /\ ni^0-ni^post24 == 0 /\ tmp^0-tmp^post24 == 0 /\ -tmp___3^post24+tmp___3^0 == 0 /\ tmp___1^post24 == 0 /\ tmp___2^0-tmp___2^post24 == 0 /\ nDim^0-nDim^post24 == 0 /\ -nj^post24+nj^0 == 0), cost: 1
New rule:
l16 -> l14 : tmp___1^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
l16 -> l15 : ni^0'=ni^post25, bDomain^0'=bDomain^post25, tmp___2^0'=tmp___2^post25, tmp^0'=tmp^post25, nDim^0'=nDim^post25, __const_9^0'=__const_9^post25, tmp___1^0'=tmp___1^post25, nj^0'=nj^post25, bNoCapture^0'=bNoCapture^post25, tmp___3^0'=tmp___3^post25, tmp___0^0'=tmp___0^post25, (-tmp___0^post25+tmp___0^0 == 0 /\ tmp___3^0-tmp___3^post25 == 0 /\ -bNoCapture^post25+bNoCapture^0 == 0 /\ -tmp___2^post25+tmp___2^0 == 0 /\ ni^0-ni^post25 == 0 /\ -tmp^post25+tmp^0 == 0 /\ nDim^0-nDim^post25 == 0 /\ -tmp___1^post25+tmp___1^0 == 0 /\ bDomain^0-bDomain^post25 == 0 /\ __const_9^0-__const_9^post25 == 0 /\ -nj^post25+nj^0 == 0), cost: 1
New rule:
l16 -> l15 : TRUE, cost: 1

Applied preprocessing
Original rule:
l17 -> l14 : ni^0'=ni^post26, bDomain^0'=bDomain^post26, tmp___2^0'=tmp___2^post26, tmp^0'=tmp^post26, nDim^0'=nDim^post26, __const_9^0'=__const_9^post26, tmp___1^0'=tmp___1^post26, nj^0'=nj^post26, bNoCapture^0'=bNoCapture^post26, tmp___3^0'=tmp___3^post26, tmp___0^0'=tmp___0^post26, (-tmp___0^post26+tmp___0^0 == 0 /\ tmp___2^0-tmp___2^post26 == 0 /\ tmp^0-tmp^post26 == 0 /\ -__const_9^post26+__const_9^0 == 0 /\ -nDim^post26+nDim^0 == 0 /\ -bNoCapture^post26+bNoCapture^0 == 0 /\ -bNoCapture^0 <= 0 /\ -tmp___3^post26+tmp___3^0 == 0 /\ ni^0-ni^post26 == 0 /\ bDomain^0-bDomain^post26 == 0 /\ tmp___1^post26 == 0 /\ bNoCapture^0 <= 0 /\ nj^0-nj^post26 == 0), cost: 1
New rule:
l17 -> l14 : tmp___1^0'=0, bNoCapture^0 == 0, cost: 1

Applied preprocessing
Original rule:
l17 -> l16 : ni^0'=ni^post27, bDomain^0'=bDomain^post27, tmp___2^0'=tmp___2^post27, tmp^0'=tmp^post27, nDim^0'=nDim^post27, __const_9^0'=__const_9^post27, tmp___1^0'=tmp___1^post27, nj^0'=nj^post27, bNoCapture^0'=bNoCapture^post27, tmp___3^0'=tmp___3^post27, tmp___0^0'=tmp___0^post27, (tmp___1^0-tmp___1^post27 == 0 /\ -tmp^post27+tmp^0 == 0 /\ tmp___3^0-tmp___3^post27 == 0 /\ -tmp___0^post27+tmp___0^0 == 0 /\ 1-bNoCapture^0 <= 0 /\ nDim^0-nDim^post27 == 0 /\ bDomain^0-bDomain^post27 == 0 /\ __const_9^0-__const_9^post27 == 0 /\ -nj^post27+nj^0 == 0 /\ -tmp___2^post27+tmp___2^0 == 0 /\ ni^0-ni^post27 == 0 /\ -bNoCapture^post27+bNoCapture^0 == 0), cost: 1
New rule:
l17 -> l16 : -1+bNoCapture^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l17 -> l16 : ni^0'=ni^post28, bDomain^0'=bDomain^post28, tmp___2^0'=tmp___2^post28, tmp^0'=tmp^post28, nDim^0'=nDim^post28, __const_9^0'=__const_9^post28, tmp___1^0'=tmp___1^post28, nj^0'=nj^post28, bNoCapture^0'=bNoCapture^post28, tmp___3^0'=tmp___3^post28, tmp___0^0'=tmp___0^post28, (bNoCapture^0-bNoCapture^post28 == 0 /\ -tmp^post28+tmp^0 == 0 /\ bDomain^0-bDomain^post28 == 0 /\ __const_9^0-__const_9^post28 == 0 /\ ni^0-ni^post28 == 0 /\ 1+bNoCapture^0 <= 0 /\ tmp___2^0-tmp___2^post28 == 0 /\ nDim^0-nDim^post28 == 0 /\ -tmp___0^post28+tmp___0^0 == 0 /\ -tmp___3^post28+tmp___3^0 == 0 /\ -nj^post28+nj^0 == 0 /\ -tmp___1^post28+tmp___1^0 == 0), cost: 1
New rule:
l17 -> l16 : 1+bNoCapture^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l18 -> l19 : ni^0'=ni^post29, bDomain^0'=bDomain^post29, tmp___2^0'=tmp___2^post29, tmp^0'=tmp^post29, nDim^0'=nDim^post29, __const_9^0'=__const_9^post29, tmp___1^0'=tmp___1^post29, nj^0'=nj^post29, bNoCapture^0'=bNoCapture^post29, tmp___3^0'=tmp___3^post29, tmp___0^0'=tmp___0^post29, (-bDomain^post29+bDomain^0 == 0 /\ -bNoCapture^post29+bNoCapture^0 == 0 /\ -tmp___0^post29+tmp___0^0 == 0 /\ -__const_9^post29+__const_9^0 == 0 /\ tmp^0-tmp^post29 == 0 /\ tmp___1^0-tmp___1^post29 == 0 /\ ni^0-ni^post29 == 0 /\ tmp___2^0-tmp___2^post29 == 0 /\ -tmp___3^post29+tmp___3^0 == 0 /\ nDim^0-nDim^post29 == 0 /\ -nj^post29+nj^0 == 0), cost: 1
New rule:
l18 -> l19 : TRUE, cost: 1

Applied preprocessing
Original rule:
l20 -> l5 : ni^0'=ni^post30, bDomain^0'=bDomain^post30, tmp___2^0'=tmp___2^post30, tmp^0'=tmp^post30, nDim^0'=nDim^post30, __const_9^0'=__const_9^post30, tmp___1^0'=tmp___1^post30, nj^0'=nj^post30, bNoCapture^0'=bNoCapture^post30, tmp___3^0'=tmp___3^post30, tmp___0^0'=tmp___0^post30, (tmp___3^0-tmp___3^post30 == 0 /\ bDomain^0-bDomain^post30 == 0 /\ __const_9^0-__const_9^post30 == 0 /\ ni^0-ni^post30 == 0 /\ -tmp___1^post30+tmp___1^0 == 0 /\ -nj^post30+nj^0 == 0 /\ -tmp___0^post30+tmp___0^0 == 0 /\ nDim^0-nDim^post30 == 0 /\ -bNoCapture^post30+bNoCapture^0 == 0 /\ -ni^0+nj^0 <= 0 /\ -tmp___2^post30+tmp___2^0 == 0 /\ ni^0-nj^0 <= 0 /\ -tmp^post30+tmp^0 == 0), cost: 1
New rule:
l20 -> l5 : -ni^0+nj^0 == 0, cost: 1

Applied preprocessing
Original rule:
l20 -> l17 : ni^0'=ni^post31, bDomain^0'=bDomain^post31, tmp___2^0'=tmp___2^post31, tmp^0'=tmp^post31, nDim^0'=nDim^post31, __const_9^0'=__const_9^post31, tmp___1^0'=tmp___1^post31, nj^0'=nj^post31, bNoCapture^0'=bNoCapture^post31, tmp___3^0'=tmp___3^post31, tmp___0^0'=tmp___0^post31, (-nDim^post31+nDim^0 == 0 /\ bDomain^0-bDomain^post31 == 0 /\ nj^0-nj^post31 == 0 /\ __const_9^0-__const_9^post31 == 0 /\ bNoCapture^0-bNoCapture^post31 == 0 /\ -tmp___3^post31+tmp___3^0 == 0 /\ tmp___2^0-tmp___2^post31 == 0 /\ -tmp___0^post31+tmp___0^0 == 0 /\ -tmp___1^post31+tmp___1^0 == 0 /\ 1-ni^0+nj^0 <= 0 /\ ni^0-ni^post31 == 0 /\ tmp^0-tmp^post31 == 0), cost: 1
New rule:
l20 -> l17 : 1-ni^0+nj^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l20 -> l17 : ni^0'=ni^post32, bDomain^0'=bDomain^post32, tmp___2^0'=tmp___2^post32, tmp^0'=tmp^post32, nDim^0'=nDim^post32, __const_9^0'=__const_9^post32, tmp___1^0'=tmp___1^post32, nj^0'=nj^post32, bNoCapture^0'=bNoCapture^post32, tmp___3^0'=tmp___3^post32, tmp___0^0'=tmp___0^post32, (-nj^post32+nj^0 == 0 /\ -__const_9^post32+__const_9^0 == 0 /\ nDim^0-nDim^post32 == 0 /\ tmp___1^0-tmp___1^post32 == 0 /\ bDomain^0-bDomain^post32 == 0 /\ -tmp___3^post32+tmp___3^0 == 0 /\ -tmp___0^post32+tmp___0^0 == 0 /\ -tmp___2^post32+tmp___2^0 == 0 /\ ni^0-ni^post32 == 0 /\ -bNoCapture^post32+bNoCapture^0 == 0 /\ tmp^0-tmp^post32 == 0 /\ 1+ni^0-nj^0 <= 0), cost: 1
New rule:
l20 -> l17 : 1+ni^0-nj^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l21 -> l18 : ni^0'=ni^post33, bDomain^0'=bDomain^post33, tmp___2^0'=tmp___2^post33, tmp^0'=tmp^post33, nDim^0'=nDim^post33, __const_9^0'=__const_9^post33, tmp___1^0'=tmp___1^post33, nj^0'=nj^post33, bNoCapture^0'=bNoCapture^post33, tmp___3^0'=tmp___3^post33, tmp___0^0'=tmp___0^post33, (__const_9^0-__const_9^post33 == 0 /\ -tmp___3^post33+tmp___3^0 == 0 /\ -1+ni^post33-ni^0 == 0 /\ -tmp^post33+tmp^0 == 0 /\ nDim^0-nj^0 <= 0 /\ bDomain^0-bDomain^post33 == 0 /\ -bNoCapture^post33+bNoCapture^0 == 0 /\ -tmp___0^post33+tmp___0^0 == 0 /\ nDim^0-nDim^post33 == 0 /\ -nj^post33+nj^0 == 0 /\ tmp___2^0-tmp___2^post33 == 0 /\ -tmp___1^post33+tmp___1^0 == 0), cost: 1
New rule:
l21 -> l18 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 1

Applied preprocessing
Original rule:
