WORST_CASE(Omega(0),?)

Initial ITS
Start location: l42
   0: l0 -> l1 : ip^0'=ip^post0, tmp___1^0'=tmp___1^post0, theta^0'=theta^post0, tmp___9^0'=tmp___9^post0, g^0'=g^post0, tmp___0^0'=tmp___0^post0, sm^0'=sm^post0, tmp___6^0'=tmp___6^post0, tmp___3^0'=tmp___3^post0, j^0'=j^post0, i^0'=i^post0, tmp___11^0'=tmp___11^post0, tau^0'=tau^post0, tmp___8^0'=tmp___8^post0, tmp___5^0'=tmp___5^post0, c^0'=c^post0, s^0'=s^post0, iq^0'=iq^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, tresh^0'=tresh^post0, h^0'=h^post0, tmp___10^0'=tmp___10^post0, t^0'=t^post0, tmp___7^0'=tmp___7^post0, tmp___4^0'=tmp___4^post0, n^0'=n^post0, (-tmp___4^post0+tmp___4^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ c^0-c^post0 == 0 /\ -tmp___10^post0+tmp___10^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ g^0-g^post0 == 0 /\ tmp___9^0-tmp___9^post0 == 0 /\ -n^post0+n^0 == 0 /\ ip^0-j^0 <= 0 /\ -tresh^post0+tresh^0 == 0 /\ i^0-i^post0 == 0 /\ tmp___11^0-tmp___11^post0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tau^0-tau^post0 == 0 /\ -iq^post0+iq^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___6^0-tmp___6^post0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ -t^post0+t^0 == 0 /\ ip^0-ip^post0 == 0 /\ sm^0-sm^post0 == 0 /\ -s^post0+s^0 == 0 /\ -h^post0+h^0 == 0 /\ -theta^post0+theta^0 == 0 /\ -j^post0+j^0 == 0), cost: 1
   7: l8 -> l9 : ip^0'=ip^post7, tmp___1^0'=tmp___1^post7, theta^0'=theta^post7, tmp___9^0'=tmp___9^post7, g^0'=g^post7, tmp___0^0'=tmp___0^post7, sm^0'=sm^post7, tmp___6^0'=tmp___6^post7, tmp___3^0'=tmp___3^post7, j^0'=j^post7, i^0'=i^post7, tmp___11^0'=tmp___11^post7, tau^0'=tau^post7, tmp___8^0'=tmp___8^post7, tmp___5^0'=tmp___5^post7, c^0'=c^post7, s^0'=s^post7, iq^0'=iq^post7, tmp___2^0'=tmp___2^post7, tmp^0'=tmp^post7, tresh^0'=tresh^post7, h^0'=h^post7, tmp___10^0'=tmp___10^post7, t^0'=t^post7, tmp___7^0'=tmp___7^post7, tmp___4^0'=tmp___4^post7, n^0'=n^post7, (-h^post7+h^0 == 0 /\ tmp___3^0-tmp___3^post7 == 0 /\ -t^post7+t^0 == 0 /\ -tmp___11^post7+tmp___11^0 == 0 /\ -n^post7+n^0 == 0 /\ tmp___1^0-tmp___1^post7 == 0 /\ -c^post7+c^0 == 0 /\ -tmp___2^post7+tmp___2^0 == 0 /\ tmp___5^0-tmp___5^post7 == 0 /\ -tmp___4^post7+tmp___4^0 == 0 /\ j^0-j^post7 == 0 /\ -tmp^post7+tmp^0 == 0 /\ -tmp___7^post7+tmp___7^0 == 0 /\ -tmp___10^post7+tmp___10^0 == 0 /\ s^0-s^post7 == 0 /\ -tau^post7+tau^0 == 0 /\ -tmp___6^post7+tmp___6^0 == 0 /\ i^0-i^post7 == 0 /\ iq^0-iq^post7 == 0 /\ -tresh^post7+tresh^0 == 0 /\ sm^0-sm^post7 == 0 /\ tmp___8^0-tmp___8^post7 == 0 /\ ip^0-ip^post7 == 0 /\ theta^0-theta^post7 == 0 /\ -g^post7+g^0 == 0 /\ tmp___0^0-tmp___0^post7 == 0 /\ -tmp___9^post7+tmp___9^0 == 0), cost: 1
  29: l9 -> l21 : ip^0'=ip^post29, tmp___1^0'=tmp___1^post29, theta^0'=theta^post29, tmp___9^0'=tmp___9^post29, g^0'=g^post29, tmp___0^0'=tmp___0^post29, sm^0'=sm^post29, tmp___6^0'=tmp___6^post29, tmp___3^0'=tmp___3^post29, j^0'=j^post29, i^0'=i^post29, tmp___11^0'=tmp___11^post29, tau^0'=tau^post29, tmp___8^0'=tmp___8^post29, tmp___5^0'=tmp___5^post29, c^0'=c^post29, s^0'=s^post29, iq^0'=iq^post29, tmp___2^0'=tmp___2^post29, tmp^0'=tmp^post29, tresh^0'=tresh^post29, h^0'=h^post29, tmp___10^0'=tmp___10^post29, t^0'=t^post29, tmp___7^0'=tmp___7^post29, tmp___4^0'=tmp___4^post29, n^0'=n^post29, (tau^0-tau^post29 == 0 /\ tmp___11^0-tmp___11^post29 == 0 /\ g^0-g^post29 == 0 /\ tmp___9^0-tmp___9^post29 == 0 /\ -ip^0+n^0 <= 0 /\ ip^0-ip^post29 == 0 /\ -j^post29+j^0 == 0 /\ -n^post29+n^0 == 0 /\ tmp___3^0-tmp___3^post29 == 0 /\ -tmp___5^post29+tmp___5^0 == 0 /\ -i^post29+i^0 == 0 /\ -iq^post29+iq^0 == 0 /\ tresh^0-tresh^post29 == 0 /\ tmp^0-tmp^post29 == 0 /\ c^0-c^post29 == 0 /\ tmp___2^0-tmp___2^post29 == 0 /\ -tmp___8^post29+tmp___8^0 == 0 /\ -theta^post29+theta^0 == 0 /\ -tmp___0^post29+tmp___0^0 == 0 /\ sm^0-sm^post29 == 0 /\ -t^post29+t^0 == 0 /\ -tmp___1^post29+tmp___1^0 == 0 /\ -s^post29+s^0 == 0 /\ -tmp___10^post29+tmp___10^0 == 0 /\ tmp___6^0-tmp___6^post29 == 0 /\ -tmp___7^post29+tmp___7^0 == 0 /\ -tmp___4^post29+tmp___4^0 == 0 /\ -h^post29+h^0 == 0), cost: 1
  30: l9 -> l16 : ip^0'=ip^post30, tmp___1^0'=tmp___1^post30, theta^0'=theta^post30, tmp___9^0'=tmp___9^post30, g^0'=g^post30, tmp___0^0'=tmp___0^post30, sm^0'=sm^post30, tmp___6^0'=tmp___6^post30, tmp___3^0'=tmp___3^post30, j^0'=j^post30, i^0'=i^post30, tmp___11^0'=tmp___11^post30, tau^0'=tau^post30, tmp___8^0'=tmp___8^post30, tmp___5^0'=tmp___5^post30, c^0'=c^post30, s^0'=s^post30, iq^0'=iq^post30, tmp___2^0'=tmp___2^post30, tmp^0'=tmp^post30, tresh^0'=tresh^post30, h^0'=h^post30, tmp___10^0'=tmp___10^post30, t^0'=t^post30, tmp___7^0'=tmp___7^post30, tmp___4^0'=tmp___4^post30, n^0'=n^post30, (-tmp___2^post30+tmp___2^0 == 0 /\ -s^post30+s^0 == 0 /\ tmp___0^0-tmp___0^post30 == 0 /\ tmp___5^0-tmp___5^post30 == 0 /\ theta^0-theta^post30 == 0 /\ -tmp___3^post30+tmp___3^0 == 0 /\ 1+ip^0-n^0 <= 0 /\ sm^0-sm^post30 == 0 /\ j^0-j^post30 == 0 /\ -tmp___4^post30+tmp___4^0 == 0 /\ -tmp___7^post30+tmp___7^0 == 0 /\ ip^0-ip^post30 == 0 /\ -h^post30+h^0 == 0 /\ c^0-c^post30 == 0 /\ -tmp___6^post30+tmp___6^0 == 0 /\ -t^post30+t^0 == 0 /\ -tmp^post30+tmp^0 == 0 /\ tmp___1^0-tmp___1^post30 == 0 /\ -tresh^post30+tresh^0 == 0 /\ i^0-i^post30 == 0 /\ tmp___9^0-tmp___9^post30 == 0 /\ tmp___8^0-tmp___8^post30 == 0 /\ -tau^post30+tau^0 == 0 /\ tmp___11^0-tmp___11^post30 == 0 /\ g^0-g^post30 == 0 /\ -tmp___10^post30+tmp___10^0 == 0 /\ -n^post30+n^0 == 0 /\ -iq^post30+iq^0 == 0), cost: 1
   8: l10 -> l7 : ip^0'=ip^post8, tmp___1^0'=tmp___1^post8, theta^0'=theta^post8, tmp___9^0'=tmp___9^post8, g^0'=g^post8, tmp___0^0'=tmp___0^post8, sm^0'=sm^post8, tmp___6^0'=tmp___6^post8, tmp___3^0'=tmp___3^post8, j^0'=j^post8, i^0'=i^post8, tmp___11^0'=tmp___11^post8, tau^0'=tau^post8, tmp___8^0'=tmp___8^post8, tmp___5^0'=tmp___5^post8, c^0'=c^post8, s^0'=s^post8, iq^0'=iq^post8, tmp___2^0'=tmp___2^post8, tmp^0'=tmp^post8, tresh^0'=tresh^post8, h^0'=h^post8, tmp___10^0'=tmp___10^post8, t^0'=t^post8, tmp___7^0'=tmp___7^post8, tmp___4^0'=tmp___4^post8, n^0'=n^post8, (tmp___0^0-tmp___0^post8 == 0 /\ -tmp___7^post8+tmp___7^0 == 0 /\ tmp___1^0-tmp___1^post8 == 0 /\ s^0-s^post8 == 0 /\ -i^post8+i^0 == 0 /\ theta^0-theta^post8 == 0 /\ -tmp___5^post8+tmp___5^0 == 0 /\ -tmp___10^post8+tmp___10^0 == 0 /\ -n^post8+n^0 == 0 /\ tmp___9^0-tmp___9^post8 == 0 /\ tau^0-tau^post8 == 0 /\ tmp___11^0-tmp___11^post8 == 0 /\ -j^post8+j^0 == 0 /\ tmp___8^0-tmp___8^post8 == 0 /\ -iq^post8+iq^0 == 0 /\ tmp^0-tmp^post8 == 0 /\ c^0-c^post8 == 0 /\ tmp___2^0-tmp___2^post8 == 0 /\ -t^post8+t^0 == 0 /\ tmp___6^0-tmp___6^post8 == 0 /\ tresh^0-tresh^post8 == 0 /\ 1-g^0+tmp___5^0-tmp___4^0 <= 0 /\ tmp___3^0-tmp___3^post8 == 0 /\ -tmp___4^post8+tmp___4^0 == 0 /\ -h^post8+h^0 == 0 /\ ip^0-ip^post8 == 0 /\ sm^0-sm^post8 == 0 /\ g^0-g^post8 == 0), cost: 1
   9: l10 -> l7 : ip^0'=ip^post9, tmp___1^0'=tmp___1^post9, theta^0'=theta^post9, tmp___9^0'=tmp___9^post9, g^0'=g^post9, tmp___0^0'=tmp___0^post9, sm^0'=sm^post9, tmp___6^0'=tmp___6^post9, tmp___3^0'=tmp___3^post9, j^0'=j^post9, i^0'=i^post9, tmp___11^0'=tmp___11^post9, tau^0'=tau^post9, tmp___8^0'=tmp___8^post9, tmp___5^0'=tmp___5^post9, c^0'=c^post9, s^0'=s^post9, iq^0'=iq^post9, tmp___2^0'=tmp___2^post9, tmp^0'=tmp^post9, tresh^0'=tresh^post9, h^0'=h^post9, tmp___10^0'=tmp___10^post9, t^0'=t^post9, tmp___7^0'=tmp___7^post9, tmp___4^0'=tmp___4^post9, n^0'=n^post9, (-tresh^post9+tresh^0 == 0 /\ -tmp___2^post9+tmp___2^0 == 0 /\ j^0-j^post9 == 0 /\ c^0-c^post9 == 0 /\ -tmp___4^post9+tmp___4^0 == 0 /\ -h^post9+h^0 == 0 /\ tmp___6^0-tmp___6^post9 == 0 /\ sm^0-sm^post9 == 0 /\ i^0-i^post9 == 0 /\ -iq^post9+iq^0 == 0 /\ theta^0-theta^post9 == 0 /\ tmp___5^0-tmp___5^post9 == 0 /\ tau^0-tau^post9 == 0 /\ g^0-g^post9 == 0 /\ tmp___11^0-tmp___11^post9 == 0 /\ -tmp___8^post9+tmp___8^0 == 0 /\ 1+g^0-tmp___5^0+tmp___4^0 <= 0 /\ tmp___9^0-tmp___9^post9 == 0 /\ -tmp___0^post9+tmp___0^0 == 0 /\ tmp___1^0-tmp___1^post9 == 0 /\ -t^post9+t^0 == 0 /\ -ip^post9+ip^0 == 0 /\ -tmp^post9+tmp^0 == 0 /\ -n^post9+n^0 == 0 /\ -tmp___10^post9+tmp___10^0 == 0 /\ -tmp___7^post9+tmp___7^0 == 0 /\ -tmp___3^post9+tmp___3^0 == 0 /\ -s^post9+s^0 == 0), cost: 1
  10: l10 -> l6 : ip^0'=ip^post10, tmp___1^0'=tmp___1^post10, theta^0'=theta^post10, tmp___9^0'=tmp___9^post10, g^0'=g^post10, tmp___0^0'=tmp___0^post10, sm^0'=sm^post10, tmp___6^0'=tmp___6^post10, tmp___3^0'=tmp___3^post10, j^0'=j^post10, i^0'=i^post10, tmp___11^0'=tmp___11^post10, tau^0'=tau^post10, tmp___8^0'=tmp___8^post10, tmp___5^0'=tmp___5^post10, c^0'=c^post10, s^0'=s^post10, iq^0'=iq^post10, tmp___2^0'=tmp___2^post10, tmp^0'=tmp^post10, tresh^0'=tresh^post10, h^0'=h^post10, tmp___10^0'=tmp___10^post10, t^0'=t^post10, tmp___7^0'=tmp___7^post10, tmp___4^0'=tmp___4^post10, n^0'=n^post10, (0 == 0 /\ -s^post10+s^0 == 0 /\ -tresh^post10+tresh^0 == 0 /\ tmp___8^0-tmp___8^post10 == 0 /\ tmp___9^0-tmp___9^post10 == 0 /\ tmp___1^0-tmp___1^post10 == 0 /\ tmp___5^0-tmp___5^post10 == 0 /\ -tmp___11^post10+tmp___11^0 == 0 /\ -tmp___10^post10+tmp___10^0 == 0 /\ h^0-h^post10 == 0 /\ iq^0-iq^post10 == 0 /\ -n^post10+n^0 == 0 /\ tmp___3^0-tmp___3^post10 == 0 /\ -tmp___2^post10+tmp___2^0 == 0 /\ g^0-tmp___5^0+tmp___4^0 <= 0 /\ -tau^post10+tau^0 == 0 /\ j^0-j^post10 == 0 /\ tmp___0^0-tmp___0^post10 == 0 /\ -tmp___4^post10+tmp___4^0 == 0 /\ -g^0+tmp___5^0-tmp___4^0 <= 0 /\ theta^0-theta^post10 == 0 /\ -tmp^post10+tmp^0 == 0 /\ sm^0-sm^post10 == 0 /\ ip^0-ip^post10 == 0 /\ -tmp___6^post10+tmp___6^0 == 0 /\ tmp___7^0-tmp___7^post10 == 0 /\ i^0-i^post10 == 0 /\ -c^post10+c^0 == 0 /\ -g^post10+g^0 == 0), cost: 1
  11: l11 -> l12 : ip^0'=ip^post11, tmp___1^0'=tmp___1^post11, theta^0'=theta^post11, tmp___9^0'=tmp___9^post11, g^0'=g^post11, tmp___0^0'=tmp___0^post11, sm^0'=sm^post11, tmp___6^0'=tmp___6^post11, tmp___3^0'=tmp___3^post11, j^0'=j^post11, i^0'=i^post11, tmp___11^0'=tmp___11^post11, tau^0'=tau^post11, tmp___8^0'=tmp___8^post11, tmp___5^0'=tmp___5^post11, c^0'=c^post11, s^0'=s^post11, iq^0'=iq^post11, tmp___2^0'=tmp___2^post11, tmp^0'=tmp^post11, tresh^0'=tresh^post11, h^0'=h^post11, tmp___10^0'=tmp___10^post11, t^0'=t^post11, tmp___7^0'=tmp___7^post11, tmp___4^0'=tmp___4^post11, n^0'=n^post11, (s^0-s^post11 == 0 /\ -tmp___4^post11+tmp___4^0 == 0 /\ tau^0-tau^post11 == 0 /\ tmp___0^0-tmp___0^post11 == 0 /\ -tmp___7^post11+tmp___7^0 == 0 /\ -i^post11+i^0 == 0 /\ theta^0-theta^post11 == 0 /\ -c^post11+c^0 == 0 /\ ip^0-ip^post11 == 0 /\ tmp___6^0-tmp___6^post11 == 0 /\ tmp___10^0-tmp___10^post11 == 0 /\ tmp___1^0-tmp___1^post11 == 0 /\ -tmp^post11+tmp^0 == 0 /\ tmp___11^0-tmp___11^post11 == 0 /\ -t^post11+t^0 == 0 /\ -j^post11+j^0 == 0 /\ -n^post11+n^0 == 0 /\ -h^post11+h^0 == 0 /\ tmp___9^0-tmp___9^post11 == 0 /\ -iq^post11+iq^0 == 0 /\ tmp___3^0-tmp___3^post11 == 0 /\ g^0-g^post11 == 0 /\ -tmp___8^post11+tmp___8^0 == 0 /\ -tmp___5^post11+tmp___5^0 == 0 /\ -tmp___2^post11+tmp___2^0 == 0 /\ -sm^post11+sm^0 == 0 /\ -tresh^0+tmp___7^0 <= 0 /\ tresh^0-tresh^post11 == 0), cost: 1
  12: l11 -> l10 : ip^0'=ip^post12, tmp___1^0'=tmp___1^post12, theta^0'=theta^post12, tmp___9^0'=tmp___9^post12, g^0'=g^post12, tmp___0^0'=tmp___0^post12, sm^0'=sm^post12, tmp___6^0'=tmp___6^post12, tmp___3^0'=tmp___3^post12, j^0'=j^post12, i^0'=i^post12, tmp___11^0'=tmp___11^post12, tau^0'=tau^post12, tmp___8^0'=tmp___8^post12, tmp___5^0'=tmp___5^post12, c^0'=c^post12, s^0'=s^post12, iq^0'=iq^post12, tmp___2^0'=tmp___2^post12, tmp^0'=tmp^post12, tresh^0'=tresh^post12, h^0'=h^post12, tmp___10^0'=tmp___10^post12, t^0'=t^post12, tmp___7^0'=tmp___7^post12, tmp___4^0'=tmp___4^post12, n^0'=n^post12, (0 == 0 /\ ip^0-ip^post12 == 0 /\ c^0-c^post12 == 0 /\ -n^post12+n^0 == 0 /\ -tmp^post12+tmp^0 == 0 /\ tmp___3^0-tmp___3^post12 == 0 /\ -tresh^post12+tresh^0 == 0 /\ g^0-g^post12 == 0 /\ -j^post12+j^0 == 0 /\ i^0-i^post12 == 0 /\ -tmp___0^post12+tmp___0^0 == 0 /\ -iq^post12+iq^0 == 0 /\ tmp___11^0-tmp___11^post12 == 0 /\ tau^0-tau^post12 == 0 /\ theta^0-theta^post12 == 0 /\ -tmp___7^post12+tmp___7^0 == 0 /\ -tmp___10^post12+tmp___10^0 == 0 /\ 1+tresh^0-tmp___7^0 <= 0 /\ -t^post12+t^0 == 0 /\ -tmp___8^post12+tmp___8^0 == 0 /\ sm^0-sm^post12 == 0 /\ -s^post12+s^0 == 0 /\ -tmp___1^post12+tmp___1^0 == 0 /\ tmp___2^0-tmp___2^post12 == 0 /\ tmp___6^0-tmp___6^post12 == 0 /\ tmp___9^0-tmp___9^post12 == 0), cost: 1
  16: l12 -> l16 : ip^0'=ip^post16, tmp___1^0'=tmp___1^post16, theta^0'=theta^post16, tmp___9^0'=tmp___9^post16, g^0'=g^post16, tmp___0^0'=tmp___0^post16, sm^0'=sm^post16, tmp___6^0'=tmp___6^post16, tmp___3^0'=tmp___3^post16, j^0'=j^post16, i^0'=i^post16, tmp___11^0'=tmp___11^post16, tau^0'=tau^post16, tmp___8^0'=tmp___8^post16, tmp___5^0'=tmp___5^post16, c^0'=c^post16, s^0'=s^post16, iq^0'=iq^post16, tmp___2^0'=tmp___2^post16, tmp^0'=tmp^post16, tresh^0'=tresh^post16, h^0'=h^post16, tmp___10^0'=tmp___10^post16, t^0'=t^post16, tmp___7^0'=tmp___7^post16, tmp___4^0'=tmp___4^post16, n^0'=n^post16, (-tmp___11^post16+tmp___11^0 == 0 /\ -c^post16+c^0 == 0 /\ -h^post16+h^0 == 0 /\ -t^post16+t^0 == 0 /\ tmp___6^0-tmp___6^post16 == 0 /\ -i^post16+i^0 == 0 /\ -n^post16+n^0 == 0 /\ -tmp___10^post16+tmp___10^0 == 0 /\ -1-iq^0+iq^post16 == 0 /\ tmp___5^0-tmp___5^post16 == 0 /\ -tmp___2^post16+tmp___2^0 == 0 /\ -tau^post16+tau^0 == 0 /\ ip^0-ip^post16 == 0 /\ tmp___0^0-tmp___0^post16 == 0 /\ -tmp___7^post16+tmp___7^0 == 0 /\ tmp___1^0-tmp___1^post16 == 0 /\ -tmp___9^post16+tmp___9^0 == 0 /\ tmp___3^0-tmp___3^post16 == 0 /\ s^0-s^post16 == 0 /\ theta^0-theta^post16 == 0 /\ -sm^post16+sm^0 == 0 /\ g^0-g^post16 == 0 /\ -tmp^post16+tmp^0 == 0 /\ -tresh^post16+tresh^0 == 0 /\ j^0-j^post16 == 0 /\ -tmp___4^post16+tmp___4^0 == 0 /\ tmp___8^0-tmp___8^post16 == 0), cost: 1
  13: l13 -> l11 : ip^0'=ip^post13, tmp___1^0'=tmp___1^post13, theta^0'=theta^post13, tmp___9^0'=tmp___9^post13, g^0'=g^post13, tmp___0^0'=tmp___0^post13, sm^0'=sm^post13, tmp___6^0'=tmp___6^post13, tmp___3^0'=tmp___3^post13, j^0'=j^post13, i^0'=i^post13, tmp___11^0'=tmp___11^post13, tau^0'=tau^post13, tmp___8^0'=tmp___8^post13, tmp___5^0'=tmp___5^post13, c^0'=c^post13, s^0'=s^post13, iq^0'=iq^post13, tmp___2^0'=tmp___2^post13, tmp^0'=tmp^post13, tresh^0'=tresh^post13, h^0'=h^post13, tmp___10^0'=tmp___10^post13, t^0'=t^post13, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post13, n^0'=n^post13, (0 == 0 /\ -i^post13+i^0 == 0 /\ tmp___1^0-tmp___1^post13 == 0 /\ tmp___3^0-tmp___3^post13 == 0 /\ -tmp___6^post13+tmp___6^0 == 0 /\ -tmp___11^post13+tmp___11^0 == 0 /\ theta^0-theta^post13 == 0 /\ -tmp___2^post13+tmp___2^0 == 0 /\ -t^post13+t^0 == 0 /\ tmp___5^0-tmp___5^post13 == 0 /\ -tmp___10^post13+tmp___10^0 == 0 /\ tmp___9^0-tmp___9^post13 == 0 /\ -tmp^post13+tmp^0 == 0 /\ -c^post13+c^0 == 0 /\ -tau^post13+tau^0 == 0 /\ j^0-j^post13 == 0 /\ -tmp___4^post13+tmp___4^0 == 0 /\ -h^post13+h^0 == 0 /\ -g^post13+g^0 == 0 /\ iq^0-iq^post13 == 0 /\ s^0-s^post13 == 0 /\ tmp___0^0-tmp___0^post13 == 0 /\ -n^post13+n^0 == 0 /\ sm^0-sm^post13 == 0 /\ tmp___8^0-tmp___8^post13 == 0 /\ ip^0-ip^post13 == 0 /\ -tresh^post13+tresh^0 == 0), cost: 1
  14: l14 -> l13 : ip^0'=ip^post14, tmp___1^0'=tmp___1^post14, theta^0'=theta^post14, tmp___9^0'=tmp___9^post14, g^0'=g^post14, tmp___0^0'=tmp___0^post14, sm^0'=sm^post14, tmp___6^0'=tmp___6^post14, tmp___3^0'=tmp___3^post14, j^0'=j^post14, i^0'=i^post14, tmp___11^0'=tmp___11^post14, tau^0'=tau^post14, tmp___8^0'=tmp___8^post14, tmp___5^0'=tmp___5^post14, c^0'=c^post14, s^0'=s^post14, iq^0'=iq^post14, tmp___2^0'=tmp___2^post14, tmp^0'=tmp^post14, tresh^0'=tresh^post14, h^0'=h^post14, tmp___10^0'=tmp___10^post14, t^0'=t^post14, tmp___7^0'=tmp___7^post14, tmp___4^0'=tmp___4^post14, n^0'=n^post14, (theta^0-theta^post14 == 0 /\ -i^post14+i^0 == 0 /\ tmp___0^0-tmp___0^post14 == 0 /\ sm^0-sm^post14 == 0 /\ tmp___10^0-tmp___10^post14 == 0 /\ tmp___3^0-tmp___3^post14 == 0 /\ s^0-s^post14 == 0 /\ -iq^post14+iq^0 == 0 /\ -tmp___5^post14+tmp___5^0 == 0 /\ tmp___8^0-tmp___8^post14 == 0 /\ tmp___9^0-tmp___9^post14 == 0 /\ -n^post14+n^0 == 0 /\ tmp___1^0-tmp___1^post14 == 0 /\ tau^0-tau^post14 == 0 /\ tmp___11^0-tmp___11^post14 == 0 /\ tmp___6^0-tmp___6^post14 == 0 /\ ip^0-ip^post14 == 0 /\ tresh^0-tresh^post14 == 0 /\ -j^post14+j^0 == 0 /\ tmp___2^0-tmp___2^post14 == 0 /\ -c^post14+c^0 == 0 /\ -tmp___7^post14+tmp___7^0 == 0 /\ -tmp___4^post14+tmp___4^0 == 0 /\ -h^post14+h^0 == 0 /\ g^0-g^post14 == 0 /\ -t^post14+t^0 == 0 /\ tmp^0-tmp^post14 == 0), cost: 1
  15: l15 -> l13 : ip^0'=ip^post15, tmp___1^0'=tmp___1^post15, theta^0'=theta^post15, tmp___9^0'=tmp___9^post15, g^0'=g^post15, tmp___0^0'=tmp___0^post15, sm^0'=sm^post15, tmp___6^0'=tmp___6^post15, tmp___3^0'=tmp___3^post15, j^0'=j^post15, i^0'=i^post15, tmp___11^0'=tmp___11^post15, tau^0'=tau^post15, tmp___8^0'=tmp___8^post15, tmp___5^0'=tmp___5^post15, c^0'=c^post15, s^0'=s^post15, iq^0'=iq^post15, tmp___2^0'=tmp___2^post15, tmp^0'=tmp^post15, tresh^0'=tresh^post15, h^0'=h^post15, tmp___10^0'=tmp___10^post15, t^0'=t^post15, tmp___7^0'=tmp___7^post15, tmp___4^0'=tmp___4^post15, n^0'=n^post15, (h^0-h^post15 == 0 /\ c^0-c^post15 == 0 /\ -t^post15+t^0 == 0 /\ theta^0-theta^post15 == 0 /\ -tmp^post15+tmp^0 == 0 /\ -n^post15+n^0 == 0 /\ sm^0-sm^post15 == 0 /\ -tau^post15+tau^0 == 0 /\ j^0-j^post15 == 0 /\ -tmp___2^post15+tmp___2^0 == 0 /\ -tresh^post15+tresh^0 == 0 /\ i^0-i^post15 == 0 /\ -tmp___8^post15+tmp___8^0 == 0 /\ tmp___1^0-tmp___1^post15 == 0 /\ tmp___6^0-tmp___6^post15 == 0 /\ tmp___9^0-tmp___9^post15 == 0 /\ -tmp___4^post15+tmp___4^0 == 0 /\ ip^0-ip^post15 == 0 /\ -tmp___10^post15+tmp___10^0 == 0 /\ tmp___11^0-tmp___11^post15 == 0 /\ -tmp___3^post15+tmp___3^0 == 0 /\ -iq^post15+iq^0 == 0 /\ -s^post15+s^0 == 0 /\ tmp___7^0-tmp___7^post15 == 0 /\ tmp___5^0-tmp___5^post15 == 0 /\ g^0-g^post15 == 0 /\ -tmp___0^post15+tmp___0^0 == 0), cost: 1
  17: l16 -> l17 : ip^0'=ip^post17, tmp___1^0'=tmp___1^post17, theta^0'=theta^post17, tmp___9^0'=tmp___9^post17, g^0'=g^post17, tmp___0^0'=tmp___0^post17, sm^0'=sm^post17, tmp___6^0'=tmp___6^post17, tmp___3^0'=tmp___3^post17, j^0'=j^post17, i^0'=i^post17, tmp___11^0'=tmp___11^post17, tau^0'=tau^post17, tmp___8^0'=tmp___8^post17, tmp___5^0'=tmp___5^post17, c^0'=c^post17, s^0'=s^post17, iq^0'=iq^post17, tmp___2^0'=tmp___2^post17, tmp^0'=tmp^post17, tresh^0'=tresh^post17, h^0'=h^post17, tmp___10^0'=tmp___10^post17, t^0'=t^post17, tmp___7^0'=tmp___7^post17, tmp___4^0'=tmp___4^post17, n^0'=n^post17, (-tmp___8^post17+tmp___8^0 == 0 /\ g^0-g^post17 == 0 /\ tmp___11^0-tmp___11^post17 == 0 /\ i^0-i^post17 == 0 /\ -j^post17+j^0 == 0 /\ theta^0-theta^post17 == 0 /\ tmp___1^0-tmp___1^post17 == 0 /\ tmp___9^0-tmp___9^post17 == 0 /\ -n^post17+n^0 == 0 /\ tmp___3^0-tmp___3^post17 == 0 /\ -iq^post17+iq^0 == 0 /\ -tmp___10^post17+tmp___10^0 == 0 /\ -s^post17+s^0 == 0 /\ -tmp___5^post17+tmp___5^0 == 0 /\ tmp___0^0-tmp___0^post17 == 0 /\ tmp___2^0-tmp___2^post17 == 0 /\ tresh^0-tresh^post17 == 0 /\ tmp___6^0-tmp___6^post17 == 0 /\ -tmp___4^post17+tmp___4^0 == 0 /\ sm^0-sm^post17 == 0 /\ -t^post17+t^0 == 0 /\ -tmp___7^post17+tmp___7^0 == 0 /\ -c^post17+c^0 == 0 /\ ip^0-ip^post17 == 0 /\ tmp^0-tmp^post17 == 0 /\ -h^post17+h^0 == 0 /\ tau^0-tau^post17 == 0), cost: 1
