WORST_CASE(Omega(0),?)

Initial ITS
Start location: l87
   0: l0 -> l1 : i^0'=i^post0, tmp^0'=tmp^post0, skip^0'=skip^post0, tmp___9^0'=tmp___9^post0, tmp___4^0'=tmp___4^post0, den^0'=den^post0, sum^0'=sum^post0, maxarg2^0'=maxarg2^post0, tmp___1^0'=tmp___1^post0, tmp___10^0'=tmp___10^post0, tmp___6^0'=tmp___6^post0, j^0'=j^post0, fold^0'=fold^post0, test^0'=test^post0, restrt^0'=restrt^post0, tmp___3^0'=tmp___3^post0, tmp___12^0'=tmp___12^post0, __const_200^0'=__const_200^post0, tmp___8^0'=tmp___8^post0, maxarg1^0'=maxarg1^post0, its^0'=its^post0, tmp___0^0'=tmp___0^post0, sqrarg^0'=sqrarg^post0, tmp___5^0'=tmp___5^post0, f^0'=f^post0, temp^0'=temp^post0, n^0'=n^post0, tmp___2^0'=tmp___2^post0, tmp___11^0'=tmp___11^post0, tmp___7^0'=tmp___7^post0, k^0'=k^post0, (skip^0-skip^post0 == 0 /\ i^0-i^post0 == 0 /\ f^0-f^post0 == 0 /\ tmp___8^0-tmp___8^post0 == 0 /\ -tmp___10^post0+tmp___10^0 == 0 /\ -k^post0+k^0 == 0 /\ -sqrarg^post0+sqrarg^0 == 0 /\ tmp___6^0-tmp___6^post0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ -n^post0+n^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ den^0-den^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ sum^0-sum^post0 == 0 /\ j^0-j^post0 == 0 /\ -tmp___11^post0+tmp___11^0 == 0 /\ maxarg2^0-maxarg2^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ -fold^post0+fold^0 == 0 /\ -tmp___12^post0+tmp___12^0 == 0 /\ tmp___9^0-tmp___9^post0 == 0 /\ -maxarg1^post0+maxarg1^0 == 0 /\ __const_200^0-__const_200^post0 == 0 /\ restrt^0-restrt^post0 == 0 /\ -its^post0+its^0 == 0 /\ -test^post0+test^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -temp^post0+temp^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0), cost: 1
   8: l8 -> l3 : i^0'=i^post8, tmp^0'=tmp^post8, skip^0'=skip^post8, tmp___9^0'=tmp___9^post8, tmp___4^0'=tmp___4^post8, den^0'=den^post8, sum^0'=sum^post8, maxarg2^0'=maxarg2^post8, tmp___1^0'=tmp___1^post8, tmp___10^0'=tmp___10^post8, tmp___6^0'=tmp___6^post8, j^0'=j^post8, fold^0'=fold^post8, test^0'=test^post8, restrt^0'=restrt^post8, tmp___3^0'=tmp___3^post8, tmp___12^0'=tmp___12^post8, __const_200^0'=__const_200^post8, tmp___8^0'=tmp___8^post8, maxarg1^0'=maxarg1^post8, its^0'=its^post8, tmp___0^0'=tmp___0^post8, sqrarg^0'=sqrarg^post8, tmp___5^0'=tmp___5^post8, f^0'=f^post8, temp^0'=temp^post8, n^0'=n^post8, tmp___2^0'=tmp___2^post8, tmp___11^0'=tmp___11^post8, tmp___7^0'=tmp___7^post8, k^0'=k^post8, (-tmp___7^post8+tmp___7^0 == 0 /\ -n^post8+n^0 == 0 /\ -__const_200^post8+__const_200^0 == 0 /\ -tmp___5^post8+tmp___5^0 == 0 /\ -tmp___6^post8+tmp___6^0 == 0 /\ maxarg1^0-maxarg1^post8 == 0 /\ -restrt^post8+restrt^0 == 0 /\ tmp^0-tmp^post8 == 0 /\ tmp___4^0-tmp___4^post8 == 0 /\ 1-i^0+n^0 <= 0 /\ -temp^post8+temp^0 == 0 /\ -k^post8+k^0 == 0 /\ skip^0-skip^post8 == 0 /\ tmp___12^0-tmp___12^post8 == 0 /\ fold^0-fold^post8 == 0 /\ tmp___9^0-tmp___9^post8 == 0 /\ -its^post8+its^0 == 0 /\ -sum^post8+sum^0 == 0 /\ test^0-test^post8 == 0 /\ tmp___3^0-tmp___3^post8 == 0 /\ -tmp___0^post8+tmp___0^0 == 0 /\ -f^post8+f^0 == 0 /\ -maxarg2^post8+maxarg2^0 == 0 /\ tmp___10^0-tmp___10^post8 == 0 /\ den^0-den^post8 == 0 /\ tmp___2^0-tmp___2^post8 == 0 /\ j^0-j^post8 == 0 /\ -tmp___8^post8+tmp___8^0 == 0 /\ -tmp___11^post8+tmp___11^0 == 0 /\ sqrarg^0-sqrarg^post8 == 0 /\ -tmp___1^post8+tmp___1^0 == 0 /\ i^0-i^post8 == 0), cost: 1
   9: l8 -> l9 : i^0'=i^post9, tmp^0'=tmp^post9, skip^0'=skip^post9, tmp___9^0'=tmp___9^post9, tmp___4^0'=tmp___4^post9, den^0'=den^post9, sum^0'=sum^post9, maxarg2^0'=maxarg2^post9, tmp___1^0'=tmp___1^post9, tmp___10^0'=tmp___10^post9, tmp___6^0'=tmp___6^post9, j^0'=j^post9, fold^0'=fold^post9, test^0'=test^post9, restrt^0'=restrt^post9, tmp___3^0'=tmp___3^post9, tmp___12^0'=tmp___12^post9, __const_200^0'=__const_200^post9, tmp___8^0'=tmp___8^post9, maxarg1^0'=maxarg1^post9, its^0'=its^post9, tmp___0^0'=tmp___0^post9, sqrarg^0'=sqrarg^post9, tmp___5^0'=tmp___5^post9, f^0'=f^post9, temp^0'=temp^post9, n^0'=n^post9, tmp___2^0'=tmp___2^post9, tmp___11^0'=tmp___11^post9, tmp___7^0'=tmp___7^post9, k^0'=k^post9, (-j^post9+j^0 == 0 /\ maxarg2^0-maxarg2^post9 == 0 /\ tmp___5^0-tmp___5^post9 == 0 /\ -n^post9+n^0 == 0 /\ i^0-n^0 <= 0 /\ -temp^post9+temp^0 == 0 /\ tmp___1^0-tmp___1^post9 == 0 /\ -tmp___0^post9+tmp___0^0 == 0 /\ -tmp___7^post9+tmp___7^0 == 0 /\ tmp^0-tmp^post9 == 0 /\ tmp___9^0-tmp___9^post9 == 0 /\ __const_200^0-__const_200^post9 == 0 /\ tmp___10^0-tmp___10^post9 == 0 /\ tmp___6^0-tmp___6^post9 == 0 /\ -tmp___12^post9+tmp___12^0 == 0 /\ test^0-test^post9 == 0 /\ skip^0-skip^post9 == 0 /\ sum^0-sum^post9 == 0 /\ -maxarg1^post9+maxarg1^0 == 0 /\ -f^post9+f^0 == 0 /\ -tmp___3^post9+tmp___3^0 == 0 /\ -k^post9+k^0 == 0 /\ -sqrarg^post9+sqrarg^0 == 0 /\ -1-i^0+i^post9 == 0 /\ -tmp___2^post9+tmp___2^0 == 0 /\ -tmp___8^post9+tmp___8^0 == 0 /\ its^0-its^post9 == 0 /\ -tmp___11^post9+tmp___11^0 == 0 /\ -den^post9+den^0 == 0 /\ restrt^0-restrt^post9 == 0 /\ tmp___4^0-tmp___4^post9 == 0 /\ -fold^post9+fold^0 == 0), cost: 1
  10: l9 -> l8 : i^0'=i^post10, tmp^0'=tmp^post10, skip^0'=skip^post10, tmp___9^0'=tmp___9^post10, tmp___4^0'=tmp___4^post10, den^0'=den^post10, sum^0'=sum^post10, maxarg2^0'=maxarg2^post10, tmp___1^0'=tmp___1^post10, tmp___10^0'=tmp___10^post10, tmp___6^0'=tmp___6^post10, j^0'=j^post10, fold^0'=fold^post10, test^0'=test^post10, restrt^0'=restrt^post10, tmp___3^0'=tmp___3^post10, tmp___12^0'=tmp___12^post10, __const_200^0'=__const_200^post10, tmp___8^0'=tmp___8^post10, maxarg1^0'=maxarg1^post10, its^0'=its^post10, tmp___0^0'=tmp___0^post10, sqrarg^0'=sqrarg^post10, tmp___5^0'=tmp___5^post10, f^0'=f^post10, temp^0'=temp^post10, n^0'=n^post10, tmp___2^0'=tmp___2^post10, tmp___11^0'=tmp___11^post10, tmp___7^0'=tmp___7^post10, k^0'=k^post10, (maxarg1^0-maxarg1^post10 == 0 /\ tmp___9^0-tmp___9^post10 == 0 /\ j^0-j^post10 == 0 /\ temp^0-temp^post10 == 0 /\ -tmp___11^post10+tmp___11^0 == 0 /\ tmp___0^0-tmp___0^post10 == 0 /\ -tmp___7^post10+tmp___7^0 == 0 /\ -sum^post10+sum^0 == 0 /\ skip^0-skip^post10 == 0 /\ tmp___10^0-tmp___10^post10 == 0 /\ tmp___1^0-tmp___1^post10 == 0 /\ den^0-den^post10 == 0 /\ fold^0-fold^post10 == 0 /\ -restrt^post10+restrt^0 == 0 /\ tmp___8^0-tmp___8^post10 == 0 /\ -k^post10+k^0 == 0 /\ -test^post10+test^0 == 0 /\ -its^post10+its^0 == 0 /\ -__const_200^post10+__const_200^0 == 0 /\ tmp___4^0-tmp___4^post10 == 0 /\ -sqrarg^post10+sqrarg^0 == 0 /\ -n^post10+n^0 == 0 /\ tmp^0-tmp^post10 == 0 /\ i^0-i^post10 == 0 /\ -f^post10+f^0 == 0 /\ -tmp___12^post10+tmp___12^0 == 0 /\ maxarg2^0-maxarg2^post10 == 0 /\ -tmp___5^post10+tmp___5^0 == 0 /\ tmp___6^0-tmp___6^post10 == 0 /\ tmp___2^0-tmp___2^post10 == 0 /\ tmp___3^0-tmp___3^post10 == 0), cost: 1
  11: l10 -> l11 : i^0'=i^post11, tmp^0'=tmp^post11, skip^0'=skip^post11, tmp___9^0'=tmp___9^post11, tmp___4^0'=tmp___4^post11, den^0'=den^post11, sum^0'=sum^post11, maxarg2^0'=maxarg2^post11, tmp___1^0'=tmp___1^post11, tmp___10^0'=tmp___10^post11, tmp___6^0'=tmp___6^post11, j^0'=j^post11, fold^0'=fold^post11, test^0'=test^post11, restrt^0'=restrt^post11, tmp___3^0'=tmp___3^post11, tmp___12^0'=tmp___12^post11, __const_200^0'=__const_200^post11, tmp___8^0'=tmp___8^post11, maxarg1^0'=maxarg1^post11, its^0'=its^post11, tmp___0^0'=tmp___0^post11, sqrarg^0'=sqrarg^post11, tmp___5^0'=tmp___5^post11, f^0'=f^post11, temp^0'=temp^post11, n^0'=n^post11, tmp___2^0'=tmp___2^post11, tmp___11^0'=tmp___11^post11, tmp___7^0'=tmp___7^post11, k^0'=k^post11, (skip^0-skip^post11 == 0 /\ test^0-test^post11 == 0 /\ -tmp___6^post11+tmp___6^0 == 0 /\ -tmp___0^post11+tmp___0^0 == 0 /\ -restrt^post11+restrt^0 == 0 /\ i^0-i^post11 == 0 /\ -tmp___2^post11+tmp___2^0 == 0 /\ tmp___10^0-tmp___10^post11 == 0 /\ __const_200^0-__const_200^post11 == 0 /\ -tmp___1^post11+tmp___1^0 == 0 /\ -tmp___11^post11+tmp___11^0 == 0 /\ -n^post11+n^0 == 0 /\ -temp^post11+temp^0 == 0 /\ den^0-den^post11 == 0 /\ -fold^post11+fold^0 == 0 /\ tmp___4^0-tmp___4^post11 == 0 /\ -tmp___7^post11+tmp___7^0 == 0 /\ -f^post11+f^0 == 0 /\ -tmp___3^post11+tmp___3^0 == 0 /\ tmp___5^0-tmp___5^post11 == 0 /\ its^0-its^post11 == 0 /\ -j^post11+j^0 == 0 /\ -maxarg1^post11+maxarg1^0 == 0 /\ -sqrarg^post11+sqrarg^0 == 0 /\ -k^post11+k^0 == 0 /\ sum^0-sum^post11 == 0 /\ maxarg2^0-maxarg2^post11 == 0 /\ tmp___12^0-tmp___12^post11 == 0 /\ -tmp___8^post11+tmp___8^0 == 0 /\ tmp^0-tmp^post11 == 0 /\ tmp___9^0-tmp___9^post11 == 0), cost: 1
  98: l11 -> l63 : i^0'=i^post98, tmp^0'=tmp^post98, skip^0'=skip^post98, tmp___9^0'=tmp___9^post98, tmp___4^0'=tmp___4^post98, den^0'=den^post98, sum^0'=sum^post98, maxarg2^0'=maxarg2^post98, tmp___1^0'=tmp___1^post98, tmp___10^0'=tmp___10^post98, tmp___6^0'=tmp___6^post98, j^0'=j^post98, fold^0'=fold^post98, test^0'=test^post98, restrt^0'=restrt^post98, tmp___3^0'=tmp___3^post98, tmp___12^0'=tmp___12^post98, __const_200^0'=__const_200^post98, tmp___8^0'=tmp___8^post98, maxarg1^0'=maxarg1^post98, its^0'=its^post98, tmp___0^0'=tmp___0^post98, sqrarg^0'=sqrarg^post98, tmp___5^0'=tmp___5^post98, f^0'=f^post98, temp^0'=temp^post98, n^0'=n^post98, tmp___2^0'=tmp___2^post98, tmp___11^0'=tmp___11^post98, tmp___7^0'=tmp___7^post98, k^0'=k^post98, (-restrt^post98+restrt^0 == 0 /\ -k^post98+k^0 == 0 /\ tmp___9^0-tmp___9^post98 == 0 /\ tmp^0-tmp^post98 == 0 /\ tmp___1^0-tmp___1^post98 == 0 /\ test^0-test^post98 == 0 /\ sum^0-sum^post98 == 0 /\ -den^post98+den^0 == 0 /\ 1-i^0+n^0 <= 0 /\ -tmp___0^post98+tmp___0^0 == 0 /\ __const_200^0-__const_200^post98 == 0 /\ -fold^post98+fold^0 == 0 /\ -j^post98+j^0 == 0 /\ tmp___10^0-tmp___10^post98 == 0 /\ -tmp___6^post98+tmp___6^0 == 0 /\ -maxarg1^post98+maxarg1^0 == 0 /\ tmp___7^0-tmp___7^post98 == 0 /\ i^0-i^post98 == 0 /\ -temp^post98+temp^0 == 0 /\ skip^0-skip^post98 == 0 /\ -sqrarg^post98+sqrarg^0 == 0 /\ -tmp___3^post98+tmp___3^0 == 0 /\ -f^post98+f^0 == 0 /\ -tmp___8^post98+tmp___8^0 == 0 /\ its^0-its^post98 == 0 /\ -n^post98+n^0 == 0 /\ -tmp___11^post98+tmp___11^0 == 0 /\ tmp___5^0-tmp___5^post98 == 0 /\ maxarg2^0-maxarg2^post98 == 0 /\ tmp___4^0-tmp___4^post98 == 0 /\ tmp___12^0-tmp___12^post98 == 0 /\ -tmp___2^post98+tmp___2^0 == 0), cost: 1
  99: l11 -> l67 : i^0'=i^post99, tmp^0'=tmp^post99, skip^0'=skip^post99, tmp___9^0'=tmp___9^post99, tmp___4^0'=tmp___4^post99, den^0'=den^post99, sum^0'=sum^post99, maxarg2^0'=maxarg2^post99, tmp___1^0'=tmp___1^post99, tmp___10^0'=tmp___10^post99, tmp___6^0'=tmp___6^post99, j^0'=j^post99, fold^0'=fold^post99, test^0'=test^post99, restrt^0'=restrt^post99, tmp___3^0'=tmp___3^post99, tmp___12^0'=tmp___12^post99, __const_200^0'=__const_200^post99, tmp___8^0'=tmp___8^post99, maxarg1^0'=maxarg1^post99, its^0'=its^post99, tmp___0^0'=tmp___0^post99, sqrarg^0'=sqrarg^post99, tmp___5^0'=tmp___5^post99, f^0'=f^post99, temp^0'=temp^post99, n^0'=n^post99, tmp___2^0'=tmp___2^post99, tmp___11^0'=tmp___11^post99, tmp___7^0'=tmp___7^post99, k^0'=k^post99, (tmp___9^0-tmp___9^post99 == 0 /\ -its^post99+its^0 == 0 /\ tmp^0-tmp^post99 == 0 /\ tmp___10^0-tmp___10^post99 == 0 /\ temp^0-temp^post99 == 0 /\ tmp___6^0-tmp___6^post99 == 0 /\ -__const_200^post99+__const_200^0 == 0 /\ maxarg2^0-maxarg2^post99 == 0 /\ i^0-n^0 <= 0 /\ j^0-j^post99 == 0 /\ -sum^post99+sum^0 == 0 /\ -k^post99+k^0 == 0 /\ -f^post99+f^0 == 0 /\ tmp___3^0-tmp___3^post99 == 0 /\ tmp___1^0-tmp___1^post99 == 0 /\ -tmp___12^post99+tmp___12^0 == 0 /\ -tmp___2^post99+tmp___2^0 == 0 /\ -test^post99+test^0 == 0 /\ tmp___0^0-tmp___0^post99 == 0 /\ tmp___8^0-tmp___8^post99 == 0 /\ restrt^0-restrt^post99 == 0 /\ den^0-den^post99 == 0 /\ -n^post99+n^0 == 0 /\ -tmp___5^post99+tmp___5^0 == 0 /\ i^0-i^post99 == 0 /\ -tmp___11^post99+tmp___11^0 == 0 /\ sqrarg^0-sqrarg^post99 == 0 /\ fold^0-fold^post99 == 0 /\ skip^0-skip^post99 == 0 /\ -maxarg1^post99+maxarg1^0 == 0 /\ -tmp___7^post99+tmp___7^0 == 0 /\ -tmp___4^post99+tmp___4^0 == 0), cost: 1
  12: l12 -> l13 : i^0'=i^post12, tmp^0'=tmp^post12, skip^0'=skip^post12, tmp___9^0'=tmp___9^post12, tmp___4^0'=tmp___4^post12, den^0'=den^post12, sum^0'=sum^post12, maxarg2^0'=maxarg2^post12, tmp___1^0'=tmp___1^post12, tmp___10^0'=tmp___10^post12, tmp___6^0'=tmp___6^post12, j^0'=j^post12, fold^0'=fold^post12, test^0'=test^post12, restrt^0'=restrt^post12, tmp___3^0'=tmp___3^post12, tmp___12^0'=tmp___12^post12, __const_200^0'=__const_200^post12, tmp___8^0'=tmp___8^post12, maxarg1^0'=maxarg1^post12, its^0'=its^post12, tmp___0^0'=tmp___0^post12, sqrarg^0'=sqrarg^post12, tmp___5^0'=tmp___5^post12, f^0'=f^post12, temp^0'=temp^post12, n^0'=n^post12, tmp___2^0'=tmp___2^post12, tmp___11^0'=tmp___11^post12, tmp___7^0'=tmp___7^post12, k^0'=k^post12, (restrt^0-restrt^post12 == 0 /\ -maxarg1^post12+maxarg1^0 == 0 /\ -sqrarg^post12+sqrarg^0 == 0 /\ -n^post12+n^0 == 0 /\ skip^0-skip^post12 == 0 /\ -tmp___7^post12+tmp___7^0 == 0 /\ tmp___8^0-tmp___8^post12 == 0 /\ -fold^post12+fold^0 == 0 /\ i^0-j^0 <= 0 /\ f^0-f^post12 == 0 /\ tmp___4^0-tmp___4^post12 == 0 /\ tmp___6^0-tmp___6^post12 == 0 /\ -k^post12+k^0 == 0 /\ maxarg2^0-maxarg2^post12 == 0 /\ tmp___0^0-tmp___0^post12 == 0 /\ -tmp___2^post12+tmp___2^0 == 0 /\ tmp___9^0-tmp___9^post12 == 0 /\ -tmp___12^post12+tmp___12^0 == 0 /\ tmp^0-tmp^post12 == 0 /\ tmp___1^0-tmp___1^post12 == 0 /\ -its^post12+its^0 == 0 /\ -test^post12+test^0 == 0 /\ sum^0-sum^post12 == 0 /\ j^0-j^post12 == 0 /\ -temp^post12+temp^0 == 0 /\ -tmp___3^post12+tmp___3^0 == 0 /\ -tmp___11^post12+tmp___11^0 == 0 /\ -tmp___5^post12+tmp___5^0 == 0 /\ den^0-den^post12 == 0 /\ -1-i^0+i^post12 == 0 /\ __const_200^0-__const_200^post12 == 0 /\ -tmp___10^post12+tmp___10^0 == 0), cost: 1
  13: l12 -> l14 : i^0'=i^post13, tmp^0'=tmp^post13, skip^0'=skip^post13, tmp___9^0'=tmp___9^post13, tmp___4^0'=tmp___4^post13, den^0'=den^post13, sum^0'=sum^post13, maxarg2^0'=maxarg2^post13, tmp___1^0'=tmp___1^post13, tmp___10^0'=tmp___10^post13, tmp___6^0'=tmp___6^post13, j^0'=j^post13, fold^0'=fold^post13, test^0'=test^post13, restrt^0'=restrt^post13, tmp___3^0'=tmp___3^post13, tmp___12^0'=tmp___12^post13, __const_200^0'=__const_200^post13, tmp___8^0'=tmp___8^post13, maxarg1^0'=maxarg1^post13, its^0'=its^post13, tmp___0^0'=tmp___0^post13, sqrarg^0'=sqrarg^post13, tmp___5^0'=tmp___5^post13, f^0'=f^post13, temp^0'=temp^post13, n^0'=n^post13, tmp___2^0'=tmp___2^post13, tmp___11^0'=tmp___11^post13, tmp___7^0'=tmp___7^post13, k^0'=k^post13, (-its^post13+its^0 == 0 /\ tmp___4^0-tmp___4^post13 == 0 /\ tmp^0-tmp^post13 == 0 /\ den^0-den^post13 == 0 /\ -__const_200^post13+__const_200^0 == 0 /\ tmp___1^0-tmp___1^post13 == 0 /\ -restrt^post13+restrt^0 == 0 /\ -tmp___6^post13+tmp___6^0 == 0 /\ -k^post13+k^0 == 0 /\ 1-i^0+j^0 <= 0 /\ tmp___9^0-tmp___9^post13 == 0 /\ -temp^post13+temp^0 == 0 /\ -1-j^0+j^post13 == 0 /\ -tmp___2^post13+tmp___2^0 == 0 /\ -tmp___0^post13+tmp___0^0 == 0 /\ maxarg1^0-maxarg1^post13 == 0 /\ -maxarg2^post13+maxarg2^0 == 0 /\ -n^post13+n^0 == 0 /\ tmp___12^0-tmp___12^post13 == 0 /\ fold^0-fold^post13 == 0 /\ -tmp___11^post13+tmp___11^0 == 0 /\ skip^0-skip^post13 == 0 /\ i^0-i^post13 == 0 /\ -sum^post13+sum^0 == 0 /\ tmp___3^0-tmp___3^post13 == 0 /\ -f^post13+f^0 == 0 /\ test^0-test^post13 == 0 /\ tmp___10^0-tmp___10^post13 == 0 /\ sqrarg^0-sqrarg^post13 == 0 /\ -tmp___8^post13+tmp___8^0 == 0 /\ -tmp___7^post13+tmp___7^0 == 0 /\ -tmp___5^post13+tmp___5^0 == 0), cost: 1
  17: l13 -> l15 : i^0'=i^post17, tmp^0'=tmp^post17, skip^0'=skip^post17, tmp___9^0'=tmp___9^post17, tmp___4^0'=tmp___4^post17, den^0'=den^post17, sum^0'=sum^post17, maxarg2^0'=maxarg2^post17, tmp___1^0'=tmp___1^post17, tmp___10^0'=tmp___10^post17, tmp___6^0'=tmp___6^post17, j^0'=j^post17, fold^0'=fold^post17, test^0'=test^post17, restrt^0'=restrt^post17, tmp___3^0'=tmp___3^post17, tmp___12^0'=tmp___12^post17, __const_200^0'=__const_200^post17, tmp___8^0'=tmp___8^post17, maxarg1^0'=maxarg1^post17, its^0'=its^post17, tmp___0^0'=tmp___0^post17, sqrarg^0'=sqrarg^post17, tmp___5^0'=tmp___5^post17, f^0'=f^post17, temp^0'=temp^post17, n^0'=n^post17, tmp___2^0'=tmp___2^post17, tmp___11^0'=tmp___11^post17, tmp___7^0'=tmp___7^post17, k^0'=k^post17, (-tmp___0^post17+tmp___0^0 == 0 /\ -f^post17+f^0 == 0 /\ -n^post17+n^0 == 0 /\ skip^0-skip^post17 == 0 /\ tmp___3^0-tmp___3^post17 == 0 /\ temp^0-temp^post17 == 0 /\ i^0-i^post17 == 0 /\ -tmp___2^post17+tmp___2^0 == 0 /\ -tmp___10^post17+tmp___10^0 == 0 /\ -tmp___11^post17+tmp___11^0 == 0 /\ -__const_200^post17+__const_200^0 == 0 /\ j^0-j^post17 == 0 /\ maxarg2^0-maxarg2^post17 == 0 /\ tmp___4^0-tmp___4^post17 == 0 /\ tmp___1^0-tmp___1^post17 == 0 /\ -tmp___7^post17+tmp___7^0 == 0 /\ den^0-den^post17 == 0 /\ restrt^0-restrt^post17 == 0 /\ -test^post17+test^0 == 0 /\ fold^0-fold^post17 == 0 /\ tmp___9^0-tmp___9^post17 == 0 /\ -tmp___12^post17+tmp___12^0 == 0 /\ -tmp___5^post17+tmp___5^0 == 0 /\ tmp___8^0-tmp___8^post17 == 0 /\ tmp___6^0-tmp___6^post17 == 0 /\ sqrarg^0-sqrarg^post17 == 0 /\ -maxarg1^post17+maxarg1^0 == 0 /\ sum^0-sum^post17 == 0 /\ -k^post17+k^0 == 0 /\ -its^post17+its^0 == 0 /\ tmp^0-tmp^post17 == 0), cost: 1
  14: l14 -> l12 : i^0'=i^post14, tmp^0'=tmp^post14, skip^0'=skip^post14, tmp___9^0'=tmp___9^post14, tmp___4^0'=tmp___4^post14, den^0'=den^post14, sum^0'=sum^post14, maxarg2^0'=maxarg2^post14, tmp___1^0'=tmp___1^post14, tmp___10^0'=tmp___10^post14, tmp___6^0'=tmp___6^post14, j^0'=j^post14, fold^0'=fold^post14, test^0'=test^post14, restrt^0'=restrt^post14, tmp___3^0'=tmp___3^post14, tmp___12^0'=tmp___12^post14, __const_200^0'=__const_200^post14, tmp___8^0'=tmp___8^post14, maxarg1^0'=maxarg1^post14, its^0'=its^post14, tmp___0^0'=tmp___0^post14, sqrarg^0'=sqrarg^post14, tmp___5^0'=tmp___5^post14, f^0'=f^post14, temp^0'=temp^post14, n^0'=n^post14, tmp___2^0'=tmp___2^post14, tmp___11^0'=tmp___11^post14, tmp___7^0'=tmp___7^post14, k^0'=k^post14, (-temp^post14+temp^0 == 0 /\ tmp___10^0-tmp___10^post14 == 0 /\ sum^0-sum^post14 == 0 /\ -n^post14+n^0 == 0 /\ -tmp___7^post14+tmp___7^0 == 0 /\ __const_200^0-__const_200^post14 == 0 /\ -tmp___5^post14+tmp___5^0 == 0 /\ tmp^0-tmp^post14 == 0 /\ tmp___6^0-tmp___6^post14 == 0 /\ -tmp___12^post14+tmp___12^0 == 0 /\ f^0-f^post14 == 0 /\ tmp___1^0-tmp___1^post14 == 0 /\ den^0-den^post14 == 0 /\ test^0-test^post14 == 0 /\ skip^0-skip^post14 == 0 /\ -maxarg1^post14+maxarg1^0 == 0 /\ -k^post14+k^0 == 0 /\ -tmp___3^post14+tmp___3^0 == 0 /\ its^0-its^post14 == 0 /\ -j^post14+j^0 == 0 /\ -tmp___0^post14+tmp___0^0 == 0 /\ -tmp___8^post14+tmp___8^0 == 0 /\ -tmp___2^post14+tmp___2^0 == 0 /\ restrt^0-restrt^post14 == 0 /\ tmp___4^0-tmp___4^post14 == 0 /\ tmp___9^0-tmp___9^post14 == 0 /\ -fold^post14+fold^0 == 0 /\ i^0-i^post14 == 0 /\ -tmp___11^post14+tmp___11^0 == 0 /\ maxarg2^0-maxarg2^post14 == 0 /\ -sqrarg^post14+sqrarg^0 == 0), cost: 1
  15: l15 -> l10 : i^0'=i^post15, tmp^0'=tmp^post15, skip^0'=skip^post15, tmp___9^0'=tmp___9^post15, tmp___4^0'=tmp___4^post15, den^0'=den^post15, sum^0'=sum^post15, maxarg2^0'=maxarg2^post15, tmp___1^0'=tmp___1^post15, tmp___10^0'=tmp___10^post15, tmp___6^0'=tmp___6^post15, j^0'=j^post15, fold^0'=fold^post15, test^0'=test^post15, restrt^0'=restrt^post15, tmp___3^0'=tmp___3^post15, tmp___12^0'=tmp___12^post15, __const_200^0'=__const_200^post15, tmp___8^0'=tmp___8^post15, maxarg1^0'=maxarg1^post15, its^0'=its^post15, tmp___0^0'=tmp___0^post15, sqrarg^0'=sqrarg^post15, tmp___5^0'=tmp___5^post15, f^0'=f^post15, temp^0'=temp^post15, n^0'=n^post15, tmp___2^0'=tmp___2^post15, tmp___11^0'=tmp___11^post15, tmp___7^0'=tmp___7^post15, k^0'=k^post15, (tmp___3^0-tmp___3^post15 == 0 /\ maxarg1^0-maxarg1^post15 == 0 /\ -tmp___11^post15+tmp___11^0 == 0 /\ 1-i^0+n^0 <= 0 /\ -tmp___10^post15+tmp___10^0 == 0 /\ -tmp___7^post15+tmp___7^0 == 0 /\ -tmp___5^post15+tmp___5^0 == 0 /\ j^0-j^post15 == 0 /\ skip^0-skip^post15 == 0 /\ -f^post15+f^0 == 0 /\ tmp___1^0-tmp___1^post15 == 0 /\ -sum^post15+sum^0 == 0 /\ temp^0-temp^post15 == 0 /\ tmp___8^0-tmp___8^post15 == 0 /\ sqrarg^0-sqrarg^post15 == 0 /\ fold^0-fold^post15 == 0 /\ -k^post15+k^0 == 0 /\ -__const_200^post15+__const_200^0 == 0 /\ -tmp___9^post15+tmp___9^0 == 0 /\ -test^post15+test^0 == 0 /\ -its^post15+its^0 == 0 /\ maxarg2^0-maxarg2^post15 == 0 /\ tmp___4^0-tmp___4^post15 == 0 /\ den^0-den^post15 == 0 /\ -n^post15+n^0 == 0 /\ i^0-i^post15 == 0 /\ tmp^0-tmp^post15 == 0 /\ -tmp___12^post15+tmp___12^0 == 0 /\ tmp___6^0-tmp___6^post15 == 0 /\ -restrt^post15+restrt^0 == 0 /\ -tmp___0^post15+tmp___0^0 == 0 /\ tmp___2^0-tmp___2^post15 == 0), cost: 1
