NO

Initial ITS
Start location: l15
   0: l0 -> l1 : ___rho_1_^0'=___rho_1_^post0, num^0'=num^post0, c33^0'=c33^post0, unset^0'=unset^post0, PdoType^0'=PdoType^post0, dcIdi^0'=dcIdi^post0, a77^0'=a77^post0, status^0'=status^post0, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post0, ___rho_3_^0'=___rho_3_^post0, Pdolen^0'=Pdolen^post0, lptNamei^0'=lptNamei^post0, b22^0'=b22^post0, tmp99^0'=tmp99^post0, set^0'=set^post0, DName^0'=DName^post0, a11^0'=a11^post0, ___rho_2_^0'=___rho_2_^post0, pc^0'=pc^post0, d44^0'=d44^post0, Pdoi^0'=Pdoi^post0, i^0'=i^post0, a88^0'=a88^post0, tmp55^0'=tmp55^post0, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post0, a1111^0'=a1111^post0, (___rho_1_^0-___rho_1_^post0 == 0 /\ -set^post0+set^0 == 0 /\ -tmp99^post0+tmp99^0 == 0 /\ -d44^post0+d44^0 == 0 /\ -pc^post0+pc^0 == 0 /\ status^0-status^post0 == 0 /\ -tmp55^post0+tmp55^0 == 0 /\ -ret_PPMakeDeviceName66^post0+ret_PPMakeDeviceName66^0 == 0 /\ -Pdoi^post0+Pdoi^0 == 0 /\ a11^0-a11^post0 == 0 /\ -a88^post0+a88^0 == 0 /\ dcIdi^0-dcIdi^post0 == 0 /\ num^0-num^post0 == 0 /\ -a77^post0+a77^0 == 0 /\ -Pdolen^post0+Pdolen^0 == 0 /\ -DName^post0+DName^0 == 0 /\ -i^post0+i^0 == 0 /\ b22^0-b22^post0 == 0 /\ -___rho_2_^post0+___rho_2_^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post0 == 0 /\ PdoType^0-PdoType^post0 == 0 /\ lptNamei^0-lptNamei^post0 == 0 /\ c33^0-c33^post0 == 0 /\ -a1111^post0+a1111^0 == 0 /\ ___rho_3_^0-___rho_3_^post0 == 0 /\ -unset^post0+unset^0 == 0), cost: 1
l6 -> l5 : ___rho_1_^0'=___rho_1_^post5, num^0'=num^post5, c33^0'=c33^post5, unset^0'=unset^post5, PdoType^0'=PdoType^post5, dcIdi^0'=dcIdi^post5, a77^0'=a77^post5, status^0'=status^post5, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post5, ___rho_3_^0'=___rho_3_^post5, Pdolen^0'=Pdolen^post5, lptNamei^0'=lptNamei^post5, b22^0'=b22^post5, tmp99^0'=tmp99^post5, set^0'=set^post5, DName^0'=DName^post5, a11^0'=a11^post5, ___rho_2_^0'=___rho_2_^post5, pc^0'=pc^post5, d44^0'=d44^post5, Pdoi^0'=Pdoi^post5, i^0'=i^post5, a88^0'=a88^post5, tmp55^0'=tmp55^post5, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post5, a1111^0'=a1111^post5, (-ret_PPMakeDeviceName66^post5+ret_PPMakeDeviceName66^0 == 0 /\ -d44^post5+d44^0 == 0 /\ -tmp99^post5+tmp99^0 == 0 /\ a88^0-a88^post5 == 0 /\ status^0-status^post5 == 0 /\ -tmp55^post5+tmp55^0 == 0 /\ lptNamei^0-lptNamei^post5 == 0 /\ a11^0-a11^post5 == 0 /\ -i^post5+i^0 == 0 /\ -set^post5+set^0 == 0 /\ ___rho_1_^0-___rho_1_^post5 == 0 /\ dcIdi^0-dcIdi^post5 == 0 /\ num^0-num^post5 == 0 /\ -Pdoi^post5+Pdoi^0 == 0 /\ -unset^post5+unset^0 == 0 /\ -Pdolen^post5+Pdolen^0 == 0 /\ -a77^post5+a77^0 == 0 /\ b22^0-b22^post5 == 0 /\ -a1111^post5+a1111^0 == 0 /\ c33^0-c33^post5 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post5 == 0 /\ -DName^post5+DName^0 == 0 /\ -___rho_2_^post5+___rho_2_^0 == 0 /\ PdoType^0-PdoType^post5 == 0 /\ ___rho_3_^0-___rho_3_^post5 == 0 /\ -pc^post5+pc^0 == 0), cost: 1
New rule:
l6 -> l5 : TRUE, cost: 1

Applied preprocessing
Original rule:
l7 -> l6 : ___rho_1_^0'=___rho_1_^post6, num^0'=num^post6, c33^0'=c33^post6, unset^0'=unset^post6, PdoType^0'=PdoType^post6, dcIdi^0'=dcIdi^post6, a77^0'=a77^post6, status^0'=status^post6, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post6, ___rho_3_^0'=___rho_3_^post6, Pdolen^0'=Pdolen^post6, lptNamei^0'=lptNamei^post6, b22^0'=b22^post6, tmp99^0'=tmp99^post6, set^0'=set^post6, DName^0'=DName^post6, a11^0'=a11^post6, ___rho_2_^0'=___rho_2_^post6, pc^0'=pc^post6, d44^0'=d44^post6, Pdoi^0'=Pdoi^post6, i^0'=i^post6, a88^0'=a88^post6, tmp55^0'=tmp55^post6, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post6, a1111^0'=a1111^post6, (-Pdolen^post6+Pdolen^0 == 0 /\ -a88^post6+a88^0 == 0 /\ -b22^post6+b22^0 == 0 /\ a11^0-a11^post6 == 0 /\ -pc^post6+pc^0 == 0 /\ -ret_PPMakeDeviceName66^post6+ret_PPMakeDeviceName66^0 == 0 /\ dcIdi^0-dcIdi^post6 == 0 /\ -___rho_2_^post6+___rho_2_^0 == 0 /\ ___rho_1_^0-___rho_1_^post6 == 0 /\ -tmp55^post6+tmp55^0 == 0 /\ num^0-num^post6 == 0 /\ c33^0-c33^post6 == 0 /\ status^0-status^post6 == 0 /\ -___rho_3_^post6+___rho_3_^0 == 0 /\ -1+status^0 <= 0 /\ i^0-i^post6 == 0 /\ set^0-set^post6 == 0 /\ lptNamei^0-lptNamei^post6 == 0 /\ -tmp99^post6+tmp99^0 == 0 /\ -Pdoi^post6+Pdoi^0 == 0 /\ unset^0-unset^post6 == 0 /\ -DName^post6+DName^0 == 0 /\ PdoType^0-PdoType^post6 == 0 /\ d44^0-d44^post6 == 0 /\ -a77^post6+a77^0 == 0 /\ -a1111^post6+a1111^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post6 == 0), cost: 1
New rule:
l7 -> l6 : -1+status^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l7 -> l6 : ___rho_1_^0'=___rho_1_^post7, num^0'=num^post7, c33^0'=c33^post7, unset^0'=unset^post7, PdoType^0'=PdoType^post7, dcIdi^0'=dcIdi^post7, a77^0'=a77^post7, status^0'=status^post7, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post7, ___rho_3_^0'=___rho_3_^post7, Pdolen^0'=Pdolen^post7, lptNamei^0'=lptNamei^post7, b22^0'=b22^post7, tmp99^0'=tmp99^post7, set^0'=set^post7, DName^0'=DName^post7, a11^0'=a11^post7, ___rho_2_^0'=___rho_2_^post7, pc^0'=pc^post7, d44^0'=d44^post7, Pdoi^0'=Pdoi^post7, i^0'=i^post7, a88^0'=a88^post7, tmp55^0'=tmp55^post7, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post7, a1111^0'=a1111^post7, (a11^0-a11^post7 == 0 /\ dcIdi^0-dcIdi^post7 == 0 /\ -___rho_3_^post7+___rho_3_^0 == 0 /\ -Pdolen^post7+Pdolen^0 == 0 /\ 3-status^0 <= 0 /\ -tmp99^post7+tmp99^0 == 0 /\ status^0-status^post7 == 0 /\ c33^0-c33^post7 == 0 /\ ___rho_1_^0-___rho_1_^post7 == 0 /\ -___rho_2_^post7+___rho_2_^0 == 0 /\ -a1111^post7+a1111^0 == 0 /\ i^0-i^post7 == 0 /\ b22^0-b22^post7 == 0 /\ lptNamei^0-lptNamei^post7 == 0 /\ set^0-set^post7 == 0 /\ PdoType^0-PdoType^post7 == 0 /\ unset^0-unset^post7 == 0 /\ pc^0-pc^post7 == 0 /\ num^0-num^post7 == 0 /\ -Pdoi^post7+Pdoi^0 == 0 /\ -a77^post7+a77^0 == 0 /\ -a88^post7+a88^0 == 0 /\ -ret_PPMakeDeviceName66^post7+ret_PPMakeDeviceName66^0 == 0 /\ -tmp55^post7+tmp55^0 == 0 /\ d44^0-d44^post7 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post7 == 0 /\ -DName^post7+DName^0 == 0), cost: 1
New rule:
l7 -> l6 : -3+status^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l7 -> l6 : ___rho_1_^0'=___rho_1_^post8, num^0'=num^post8, c33^0'=c33^post8, unset^0'=unset^post8, PdoType^0'=PdoType^post8, dcIdi^0'=dcIdi^post8, a77^0'=a77^post8, status^0'=status^post8, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post8, ___rho_3_^0'=___rho_3_^post8, Pdolen^0'=Pdolen^post8, lptNamei^0'=lptNamei^post8, b22^0'=b22^post8, tmp99^0'=tmp99^post8, set^0'=set^post8, DName^0'=DName^post8, a11^0'=a11^post8, ___rho_2_^0'=___rho_2_^post8, pc^0'=pc^post8, d44^0'=d44^post8, Pdoi^0'=Pdoi^post8, i^0'=i^post8, a88^0'=a88^post8, tmp55^0'=tmp55^post8, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post8, a1111^0'=a1111^post8, (dcIdi^0-dcIdi^post8 == 0 /\ -tmp55^post8+tmp55^0 == 0 /\ 2-status^0 <= 0 /\ a11^0-a11^post8 == 0 /\ -a77^post8+a77^0 == 0 /\ -___rho_3_^post8+___rho_3_^0 == 0 /\ -i^post8+i^0 == 0 /\ status^0-status^post8 == 0 /\ c33^0-c33^post8 == 0 /\ -2+status^0 <= 0 /\ -___rho_2_^post8+___rho_2_^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post8 == 0 /\ PdoType^0-PdoType^post8 == 0 /\ unset^0-unset^post8 == 0 /\ d44^0-d44^post8 == 0 /\ DName^0-DName^post8 == 0 /\ b22^0-b22^post8 == 0 /\ pc^0-pc^post8 == 0 /\ ___rho_1_^0-___rho_1_^post8 == 0 /\ -a88^post8+a88^0 == 0 /\ -1-num^0+num^post8 == 0 /\ -ret_PPMakeDeviceName66^post8+ret_PPMakeDeviceName66^0 == 0 /\ a1111^post8-DName^0 == 0 /\ -Pdoi^post8+Pdoi^0 == 0 /\ -Pdolen^post8+Pdolen^0 == 0 /\ -set^post8+set^0 == 0 /\ -tmp99^post8+tmp99^0 == 0 /\ lptNamei^0-lptNamei^post8 == 0), cost: 1
New rule:
l7 -> l6 : num^0'=1+num^0, a1111^0'=DName^0, -2+status^0 == 0, cost: 1

Applied preprocessing
Original rule:
l8 -> l7 : ___rho_1_^0'=___rho_1_^post9, num^0'=num^post9, c33^0'=c33^post9, unset^0'=unset^post9, PdoType^0'=PdoType^post9, dcIdi^0'=dcIdi^post9, a77^0'=a77^post9, status^0'=status^post9, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post9, ___rho_3_^0'=___rho_3_^post9, Pdolen^0'=Pdolen^post9, lptNamei^0'=lptNamei^post9, b22^0'=b22^post9, tmp99^0'=tmp99^post9, set^0'=set^post9, DName^0'=DName^post9, a11^0'=a11^post9, ___rho_2_^0'=___rho_2_^post9, pc^0'=pc^post9, d44^0'=d44^post9, Pdoi^0'=Pdoi^post9, i^0'=i^post9, a88^0'=a88^post9, tmp55^0'=tmp55^post9, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post9, a1111^0'=a1111^post9, (-a88^post9+a88^0 == 0 /\ -ret_PPMakeDeviceName66^post9+ret_PPMakeDeviceName66^0 == 0 /\ num^0-num^post9 == 0 /\ a11^0-a11^post9 == 0 /\ -Pdolen^post9+Pdolen^0 == 0 /\ -DName^post9+DName^0 == 0 /\ -b22^post9+b22^0 == 0 /\ c33^0-c33^post9 == 0 /\ dcIdi^0-dcIdi^post9 == 0 /\ -___rho_2_^post9+___rho_2_^0 == 0 /\ -i^post9+i^0 == 0 /\ unset^0-unset^post9 == 0 /\ pc^0-pc^post9 == 0 /\ -___rho_3_^post9+___rho_3_^0 == 0 /\ Pdoi^post9 == 0 /\ set^0-set^post9 == 0 /\ lptNamei^0-lptNamei^post9 == 0 /\ -tmp99^post9+tmp99^0 == 0 /\ -a1111^post9+a1111^0 == 0 /\ -tmp55^post9+tmp55^0 == 0 /\ status^0-status^post9 == 0 /\ d44^0-d44^post9 == 0 /\ ___rho_1_^0-___rho_1_^post9 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post9 == 0 /\ a77^0-a77^post9 == 0 /\ PdoType^0-PdoType^post9 == 0), cost: 1
New rule:
l8 -> l7 : Pdoi^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
l9 -> l10 : ___rho_1_^0'=___rho_1_^post10, num^0'=num^post10, c33^0'=c33^post10, unset^0'=unset^post10, PdoType^0'=PdoType^post10, dcIdi^0'=dcIdi^post10, a77^0'=a77^post10, status^0'=status^post10, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post10, ___rho_3_^0'=___rho_3_^post10, Pdolen^0'=Pdolen^post10, lptNamei^0'=lptNamei^post10, b22^0'=b22^post10, tmp99^0'=tmp99^post10, set^0'=set^post10, DName^0'=DName^post10, a11^0'=a11^post10, ___rho_2_^0'=___rho_2_^post10, pc^0'=pc^post10, d44^0'=d44^post10, Pdoi^0'=Pdoi^post10, i^0'=i^post10, a88^0'=a88^post10, tmp55^0'=tmp55^post10, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post10, a1111^0'=a1111^post10, (num^0-num^post10 == 0 /\ d44^0-d44^post10 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post10 == 0 /\ PdoType^0-PdoType^post10 == 0 /\ -set^post10+set^0 == 0 /\ -tmp99^post10+tmp99^0 == 0 /\ a11^0-a11^post10 == 0 /\ -pc^post10+pc^0 == 0 /\ unset^0-unset^post10 == 0 /\ -ret_PPMakeDeviceName66^post10+ret_PPMakeDeviceName66^0 == 0 /\ -Pdoi^post10+Pdoi^0 == 0 /\ -a88^post10+a88^0 == 0 /\ -tmp55^post10+tmp55^0 == 0 /\ -DName^post10+DName^0 == 0 /\ 1-status^0 <= 0 /\ -1+status^0 <= 0 /\ -b22^post10+b22^0 == 0 /\ -Pdolen^post10+Pdolen^0 == 0 /\ status^0-status^post10 == 0 /\ -1+i^post10-i^0 == 0 /\ ___rho_1_^0-___rho_1_^post10 == 0 /\ a77^0-a77^post10 == 0 /\ lptNamei^0-lptNamei^post10 == 0 /\ -a1111^post10+a1111^0 == 0 /\ dcIdi^0-dcIdi^post10 == 0 /\ -c33^post10+c33^0 == 0 /\ -___rho_2_^post10+___rho_2_^0 == 0 /\ -___rho_3_^post10+___rho_3_^0 == 0), cost: 1
New rule:
l9 -> l10 : i^0'=1+i^0, -1+status^0 == 0, cost: 1

Applied preprocessing
Original rule:
l9 -> l8 : ___rho_1_^0'=___rho_1_^post11, num^0'=num^post11, c33^0'=c33^post11, unset^0'=unset^post11, PdoType^0'=PdoType^post11, dcIdi^0'=dcIdi^post11, a77^0'=a77^post11, status^0'=status^post11, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post11, ___rho_3_^0'=___rho_3_^post11, Pdolen^0'=Pdolen^post11, lptNamei^0'=lptNamei^post11, b22^0'=b22^post11, tmp99^0'=tmp99^post11, set^0'=set^post11, DName^0'=DName^post11, a11^0'=a11^post11, ___rho_2_^0'=___rho_2_^post11, pc^0'=pc^post11, d44^0'=d44^post11, Pdoi^0'=Pdoi^post11, i^0'=i^post11, a88^0'=a88^post11, tmp55^0'=tmp55^post11, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post11, a1111^0'=a1111^post11, (c33^0-c33^post11 == 0 /\ a77^0-a77^post11 == 0 /\ i^0-i^post11 == 0 /\ -a1111^post11+a1111^0 == 0 /\ -a88^post11+a88^0 == 0 /\ -Pdolen^post11+Pdolen^0 == 0 /\ status^0 <= 0 /\ -b22^post11+b22^0 == 0 /\ pc^0-pc^post11 == 0 /\ -tmp99^post11+tmp99^0 == 0 /\ -ret_PPMakeDeviceName66^post11+ret_PPMakeDeviceName66^0 == 0 /\ -Pdoi^post11+Pdoi^0 == 0 /\ num^0-num^post11 == 0 /\ -___rho_2_^post11+___rho_2_^0 == 0 /\ -tmp55^post11+tmp55^0 == 0 /\ status^0-status^post11 == 0 /\ unset^0-unset^post11 == 0 /\ DName^0-DName^post11 == 0 /\ ___rho_1_^0-___rho_1_^post11 == 0 /\ -___rho_3_^post11+___rho_3_^0 == 0 /\ lptNamei^0-lptNamei^post11 == 0 /\ PdoType^0-PdoType^post11 == 0 /\ dcIdi^0-dcIdi^post11 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post11 == 0 /\ d44^0-d44^post11 == 0 /\ -a11^post11+a11^0 == 0 /\ set^0-set^post11 == 0), cost: 1
New rule:
l9 -> l8 : status^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l9 -> l8 : ___rho_1_^0'=___rho_1_^post12, num^0'=num^post12, c33^0'=c33^post12, unset^0'=unset^post12, PdoType^0'=PdoType^post12, dcIdi^0'=dcIdi^post12, a77^0'=a77^post12, status^0'=status^post12, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post12, ___rho_3_^0'=___rho_3_^post12, Pdolen^0'=Pdolen^post12, lptNamei^0'=lptNamei^post12, b22^0'=b22^post12, tmp99^0'=tmp99^post12, set^0'=set^post12, DName^0'=DName^post12, a11^0'=a11^post12, ___rho_2_^0'=___rho_2_^post12, pc^0'=pc^post12, d44^0'=d44^post12, Pdoi^0'=Pdoi^post12, i^0'=i^post12, a88^0'=a88^post12, tmp55^0'=tmp55^post12, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post12, a1111^0'=a1111^post12, (2-status^0 <= 0 /\ -tmp99^post12+tmp99^0 == 0 /\ i^0-i^post12 == 0 /\ -a77^post12+a77^0 == 0 /\ -tmp55^post12+tmp55^0 == 0 /\ num^0-num^post12 == 0 /\ -___rho_3_^post12+___rho_3_^0 == 0 /\ -Pdolen^post12+Pdolen^0 == 0 /\ status^0-status^post12 == 0 /\ c33^0-c33^post12 == 0 /\ -Pdoi^post12+Pdoi^0 == 0 /\ unset^0-unset^post12 == 0 /\ d44^0-d44^post12 == 0 /\ -ret_PPMakeDeviceName66^post12+ret_PPMakeDeviceName66^0 == 0 /\ DName^0-DName^post12 == 0 /\ -a88^post12+a88^0 == 0 /\ pc^0-pc^post12 == 0 /\ -___rho_2_^post12+___rho_2_^0 == 0 /\ -a1111^post12+a1111^0 == 0 /\ -b22^post12+b22^0 == 0 /\ lptNamei^0-lptNamei^post12 == 0 /\ ___rho_1_^0-___rho_1_^post12 == 0 /\ -a11^post12+a11^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post12 == 0 /\ dcIdi^0-dcIdi^post12 == 0 /\ set^0-set^post12 == 0 /\ PdoType^0-PdoType^post12 == 0), cost: 1
New rule:
l9 -> l8 : -2+status^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l10 -> l11 : ___rho_1_^0'=___rho_1_^post13, num^0'=num^post13, c33^0'=c33^post13, unset^0'=unset^post13, PdoType^0'=PdoType^post13, dcIdi^0'=dcIdi^post13, a77^0'=a77^post13, status^0'=status^post13, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post13, ___rho_3_^0'=___rho_3_^post13, Pdolen^0'=Pdolen^post13, lptNamei^0'=lptNamei^post13, b22^0'=b22^post13, tmp99^0'=tmp99^post13, set^0'=set^post13, DName^0'=DName^post13, a11^0'=a11^post13, ___rho_2_^0'=___rho_2_^post13, pc^0'=pc^post13, d44^0'=d44^post13, Pdoi^0'=Pdoi^post13, i^0'=i^post13, a88^0'=a88^post13, tmp55^0'=tmp55^post13, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post13, a1111^0'=a1111^post13, (-b22^post13+b22^0 == 0 /\ a11^0-a11^post13 == 0 /\ c33^0-c33^post13 == 0 /\ -ret_PPMakeDeviceName66^post13+ret_PPMakeDeviceName66^0 == 0 /\ dcIdi^0-dcIdi^post13 == 0 /\ -lptNamei^post13+lptNamei^0 == 0 /\ i^0-i^post13 == 0 /\ -Pdolen^post13+Pdolen^0 == 0 /\ -tmp55^post13+tmp55^0 == 0 /\ num^0-num^post13 == 0 /\ -a88^post13+a88^0 == 0 /\ unset^0-unset^post13 == 0 /\ -a77^post13+a77^0 == 0 /\ -a1111^post13+a1111^0 == 0 /\ -___rho_3_^post13+___rho_3_^0 == 0 /\ pc^0-pc^post13 == 0 /\ ___rho_1_^0-___rho_1_^post13 == 0 /\ status^0-status^post13 == 0 /\ -Pdoi^post13+Pdoi^0 == 0 /\ d44^0-d44^post13 == 0 /\ -tmp99^post13+tmp99^0 == 0 /\ set^0-set^post13 == 0 /\ -___rho_2_^post13+___rho_2_^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post13 == 0 /\ PdoType^0-PdoType^post13 == 0 /\ DName^0-DName^post13 == 0), cost: 1
New rule:
l10 -> l11 : TRUE, cost: 1

Applied preprocessing
Original rule:
l12 -> l9 : ___rho_1_^0'=___rho_1_^post14, num^0'=num^post14, c33^0'=c33^post14, unset^0'=unset^post14, PdoType^0'=PdoType^post14, dcIdi^0'=dcIdi^post14, a77^0'=a77^post14, status^0'=status^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=___rho_3_^post14, Pdolen^0'=Pdolen^post14, lptNamei^0'=lptNamei^post14, b22^0'=b22^post14, tmp99^0'=tmp99^post14, set^0'=set^post14, DName^0'=DName^post14, a11^0'=a11^post14, ___rho_2_^0'=___rho_2_^post14, pc^0'=pc^post14, d44^0'=d44^post14, Pdoi^0'=Pdoi^post14, i^0'=i^post14, a88^0'=a88^post14, tmp55^0'=tmp55^post14, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post14, a1111^0'=a1111^post14, (0 == 0 /\ a11^0-a11^post14 == 0 /\ ___rho_1_^0-___rho_1_^post14 == 0 /\ -Pdolen^post14+Pdolen^0 == 0 /\ -tmp55^post14+tmp55^0 == 0 /\ -ret_PPMakeDeviceName66^post14+ret_PPMakeDeviceName66^0 == 0 /\ dcIdi^0-dcIdi^post14 == 0 /\ -b22^post14+b22^0 == 0 /\ a77^post14-DName^0 == 0 /\ -___rho_2_^post14+___rho_2_^0 == 0 /\ num^0-num^post14 == 0 /\ c33^0-c33^post14 == 0 /\ -___rho_3_^post14+status^post14 == 0 /\ -i^post14+i^0 == 0 /\ d44^0-d44^post14 == 0 /\ DName^0-DName^post14 == 0 /\ DName^0 <= 0 /\ ___rho_3_^post14-ret_IoCreateDevice1010^post14 == 0 /\ -Pdoi^post14+Pdoi^0 == 0 /\ -a1111^post14+a1111^0 == 0 /\ set^0-set^post14 == 0 /\ -tmp99^post14+ret_IoCreateDevice1010^post14 == 0 /\ a88^post14-Pdoi^0 == 0 /\ pc^post14 == 0 /\ -unset^post14+unset^0 == 0 /\ -1+pc^10 == 0 /\ lptNamei^0-lptNamei^post14 == 0 /\ PdoType^0-PdoType^post14 == 0), cost: 1
New rule:
l12 -> l9 : a77^0'=DName^0, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, tmp99^0'=ret_IoCreateDevice1010^post14, pc^0'=0, a88^0'=Pdoi^0, DName^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l12 -> l5 : ___rho_1_^0'=___rho_1_^post15, num^0'=num^post15, c33^0'=c33^post15, unset^0'=unset^post15, PdoType^0'=PdoType^post15, dcIdi^0'=dcIdi^post15, a77^0'=a77^post15, status^0'=status^post15, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post15, ___rho_3_^0'=___rho_3_^post15, Pdolen^0'=Pdolen^post15, lptNamei^0'=lptNamei^post15, b22^0'=b22^post15, tmp99^0'=tmp99^post15, set^0'=set^post15, DName^0'=DName^post15, a11^0'=a11^post15, ___rho_2_^0'=___rho_2_^post15, pc^0'=pc^post15, d44^0'=d44^post15, Pdoi^0'=Pdoi^post15, i^0'=i^post15, a88^0'=a88^post15, tmp55^0'=tmp55^post15, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post15, a1111^0'=a1111^post15, (-tmp99^post15+tmp99^0 == 0 /\ num^0-num^post15 == 0 /\ c33^0-c33^post15 == 0 /\ -i^post15+i^0 == 0 /\ PdoType^0-PdoType^post15 == 0 /\ -lptNamei^post15+lptNamei^0 == 0 /\ -Pdoi^post15+Pdoi^0 == 0 /\ unset^0-unset^post15 == 0 /\ -tmp55^post15+tmp55^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post15 == 0 /\ pc^0-pc^post15 == 0 /\ -Pdolen^post15+Pdolen^0 == 0 /\ -a1111^post15+a1111^0 == 0 /\ -a88^post15+a88^0 == 0 /\ -ret_PPMakeDeviceName66^post15+ret_PPMakeDeviceName66^0 == 0 /\ -b22^post15+b22^0 == 0 /\ -a11^post15+a11^0 == 0 /\ status^0-status^post15 == 0 /\ d44^0-d44^post15 == 0 /\ -___rho_2_^post15+___rho_2_^0 == 0 /\ ___rho_1_^0-___rho_1_^post15 == 0 /\ set^0-set^post15 == 0 /\ 1-DName^0 <= 0 /\ -___rho_3_^post15+___rho_3_^0 == 0 /\ dcIdi^0-dcIdi^post15 == 0 /\ a77^0-a77^post15 == 0 /\ DName^0-DName^post15 == 0), cost: 1
New rule:
l12 -> l5 : -1+DName^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l3 -> l13 : ___rho_1_^0'=___rho_1_^post16, num^0'=num^post16, c33^0'=c33^post16, unset^0'=unset^post16, PdoType^0'=PdoType^post16, dcIdi^0'=dcIdi^post16, a77^0'=a77^post16, status^0'=status^post16, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post16, ___rho_3_^0'=___rho_3_^post16, Pdolen^0'=Pdolen^post16, lptNamei^0'=lptNamei^post16, b22^0'=b22^post16, tmp99^0'=tmp99^post16, set^0'=set^post16, DName^0'=DName^post16, a11^0'=a11^post16, ___rho_2_^0'=___rho_2_^post16, pc^0'=pc^post16, d44^0'=d44^post16, Pdoi^0'=Pdoi^post16, i^0'=i^post16, a88^0'=a88^post16, tmp55^0'=tmp55^post16, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post16, a1111^0'=a1111^post16, (-b22^post16+b22^0 == 0 /\ ___rho_1_^0-___rho_1_^post16 == 0 /\ -lptNamei^post16+lptNamei^0 == 0 /\ status^0-status^post16 == 0 /\ -a11^post16+a11^0 == 0 /\ -Pdoi^post16+Pdoi^0 == 0 /\ -a88^post16+a88^0 == 0 /\ -tmp55^post16+tmp55^0 == 0 /\ -ret_PPMakeDeviceName66^post16+ret_PPMakeDeviceName66^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post16 == 0 /\ PdoType^0-PdoType^post16 == 0 /\ -___rho_3_^post16+___rho_3_^0 == 0 /\ a77^0-a77^post16 == 0 /\ c33^0-c33^post16 == 0 /\ dcIdi^0-dcIdi^post16 == 0 /\ d44^0-d44^post16 == 0 /\ -i^post16+i^0 == 0 /\ tmp99^0-tmp99^post16 == 0 /\ set^0-set^post16 == 0 /\ -___rho_2_^post16+___rho_2_^0 == 0 /\ num^0-num^post16 == 0 /\ DName^0-DName^post16 == 0 /\ -a1111^post16+a1111^0 == 0 /\ unset^0-unset^post16 == 0 /\ pc^0-pc^post16 == 0 /\ Pdolen^0-Pdolen^post16 == 0), cost: 1
New rule:
