WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_ConstantStackPush -> f537_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg10'=arg10P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg3'=arg3P0, arg11'=arg11P0, arg8'=arg8P0, (arg2 > 0 /\ arg2-arg3P0 == 0 /\ -arg1+arg1P0 <= 0 /\ arg1 > 0 /\ arg1P0 > 0 /\ 1-arg2P0 == 0), cost: 1
 261: __init -> f537_0_main_InvokeMethod : arg5'=arg5P0, arg2'=1, arg10'=arg10P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg3'=arg2P98, arg11'=arg11P0, arg8'=arg8P0, (arg2P98 > 0 /\ -arg1P98+arg1P0 <= 0 /\ arg1P0 > 0), cost: 2


Applied chaining
First rule:
__init -> f537_0_main_InvokeMethod : arg5'=arg5P0, arg2'=1, arg10'=arg10P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg3'=arg2P98, arg11'=arg11P0, arg8'=arg8P0, (arg2P98 > 0 /\ -arg1P98+arg1P0 <= 0 /\ arg1P0 > 0), cost: 2
Second rule:
f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod : arg5'=arg5P23, arg2'=1+arg2, arg10'=arg10P23, arg7'=arg7P23, arg4'=arg4P23, arg1'=arg1P23, arg9'=arg9P23, arg6'=arg6P23, arg11'=arg11P23, arg8'=arg8P23, (-1-2*x5510+arg2 == 0 /\ 3-arg2+3*x4800 > 0 /\ arg2 > 0 /\ -1-arg2+arg3 >= 0 /\ arg1P23 > 0 /\ arg2-5*x4860 > 0 /\ arg2-5*x710 > 0 /\ -1+arg2-2*x610 == 0 /\ arg2-3*x4800 > 0 /\ 5-arg2+5*x4860 > 0 /\ arg2-3*x550 > 0 /\ arg1P23-arg1 <= 0), cost: 104
New rule:
__init -> f537_0_main_InvokeMethod : arg5'=arg5P23, arg2'=2, arg10'=arg10P23, arg7'=arg7P23, arg4'=arg4P23, arg1'=arg1P23, arg9'=arg9P23, arg6'=arg6P23, arg3'=arg2P98, arg11'=arg11P23, arg8'=arg8P23, (1-3*x550 > 0 /\ arg1P23 > 0 /\ 2+3*x4800 > 0 /\ 1-3*x4800 > 0 /\ -2+arg2P98 >= 0 /\ 1-5*x4860 > 0 /\ 1-5*x710 > 0 /\ 4+5*x4860 > 0), cost: 106

Applied deletion
Removed the following rules: 541 542 543 544 545

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=0, arg2'=0, arg10'=arg10P66, arg7'=arg7P66, arg4'=0, arg1'=arg1P66, arg9'=arg9P66, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P66, arg8'=arg8P66, (arg2-2*x7850 >= 0 /\ arg2-3*x7570 == 0 /\ arg2-3*x7550 >= 0 /\ -1+arg2-2*x7540 == 0 /\ 3-arg2+3*x7550 > 0 /\ -arg1P64+arg1P66 <= 0 /\ arg2-3*x6070 == 0 /\ -1+arg2-2*x6050 == 0 /\ -2+arg1P66 > 0 /\ 2-arg2+2*x7850 > 0 /\ arg2-x7550 > 0 /\ arg1P64-arg1P62 <= 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 5+2*arg2
Second rule:
f6456_0_jaro_GE -> f6456_0_jaro_GE : arg5'=arg6-arg3, arg2'=arg2-arg4+arg6-arg3, arg10'=arg10P74, arg7'=arg7P74, arg4'=arg6-arg3, arg1'=arg1P74, arg9'=arg9P74, arg11'=arg11P74, arg8'=arg8P74, (arg1-arg1P74 >= 0 /\ -arg5+arg4 >= 0 /\ arg5-arg4 >= 0 /\ -2+arg1P74 > 0 /\ arg4-arg3 >= 0 /\ -1-arg4+arg6-arg3 >= 0 /\ arg3 >= 0), cost: -3*arg4+3*arg6-3*arg3
New rule:
f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=arg2, arg10'=arg10P74, arg7'=arg7P74, arg4'=arg2, arg1'=arg1P74, arg9'=arg9P74, arg6'=arg2, arg3'=0, arg11'=arg11P74, arg8'=arg8P74, (4-arg2 > 0 /\ arg2-3*x7570 == 0 /\ arg2-3*x7550 >= 0 /\ -1+arg2-2*x7540 == 0 /\ -2-arg1+arg1P74 <= 0 /\ 3-arg2+3*x7550 > 0 /\ arg2-3*x6070 == 0 /\ -1+arg2-2*x6050 == 0 /\ -2+arg1P74 > 0 /\ arg2-x7550 > 0 /\ -arg2+arg3 >= 0), cost: 5+5*arg2

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=0, arg2'=0, arg10'=arg10P66, arg7'=arg7P66, arg4'=0, arg1'=arg1P66, arg9'=arg9P66, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P66, arg8'=arg8P66, (arg2-2*x7850 >= 0 /\ arg2-5*x7750 == 0 /\ 3-arg2+3*x7710 > 0 /\ arg2-5*x710 > 0 /\ 5-arg2+5*x7730 > 0 /\ -1+arg2-2*x610 == 0 /\ arg2-5*x7730 >= 0 /\ -arg1P64+arg1P66 <= 0 /\ -1+arg2 >= 0 /\ -2+arg1P66 > 0 /\ 2-arg2+2*x7850 > 0 /\ arg2-3*x550 > 0 /\ arg1P64-arg1P62 <= 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 5+2*arg2
Second rule:
f6456_0_jaro_GE -> f6456_0_jaro_GE : arg5'=arg3, arg2'=arg2-arg4+arg3, arg10'=arg10P74, arg7'=arg7P74, arg4'=arg3, arg1'=arg1P74, arg9'=arg9P74, arg11'=arg11P74, arg8'=arg8P74, (arg1-arg1P74 >= 0 /\ -1-arg4+arg3 >= 0 /\ -arg5+arg4 >= 0 /\ arg5-arg4 >= 0 /\ arg6-2*arg3 >= 0 /\ -2+arg1P74 > 0 /\ 1+arg4 > 0), cost: -3*arg4+3*arg3
New rule:
f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=-1+x7850, arg2'=-1+x7850, arg10'=arg10P74, arg7'=arg7P74, arg4'=-1+x7850, arg1'=arg1P74, arg9'=arg9P74, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P74, arg8'=arg8P74, (arg2-2*x7850 >= 0 /\ arg2-5*x7750 == 0 /\ 3-arg2+3*x7710 > 0 /\ arg2-5*x710 > 0 /\ 5-arg2+5*x7730 > 0 /\ -2-arg1+arg1P74 <= 0 /\ -1+arg2-2*x610 == 0 /\ arg2-5*x7730 >= 0 /\ -2+arg1P74 > 0 /\ 2-arg2+2*x7850 > 0 /\ -2+x7850 >= 0 /\ arg2-3*x550 > 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -arg2+arg3 >= 0), cost: 2+2*arg2+3*x7850

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=0, arg2'=0, arg10'=arg10P66, arg7'=arg7P66, arg4'=0, arg1'=arg1P66, arg9'=arg9P66, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P66, arg8'=arg8P66, (arg2-2*x7850 >= 0 /\ arg2-5*x7750 == 0 /\ arg2-3*x5560 > 0 /\ arg2-5*x5580 == 0 /\ 3-arg2+3*x7710 > 0 /\ -1+arg2-2*x5550 == 0 /\ 5-arg2+5*x7730 > 0 /\ arg2-5*x7730 >= 0 /\ -arg1P64+arg1P66 <= 0 /\ -1+arg2 >= 0 /\ -2+arg1P66 > 0 /\ 2-arg2+2*x7850 > 0 /\ arg1P64-arg1P62 <= 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 5+2*arg2
Second rule:
f6456_0_jaro_GE -> f6456_0_jaro_GE : arg5'=arg3, arg2'=arg2-arg4+arg3, arg10'=arg10P74, arg7'=arg7P74, arg4'=arg3, arg1'=arg1P74, arg9'=arg9P74, arg11'=arg11P74, arg8'=arg8P74, (arg1-arg1P74 >= 0 /\ -1-arg4+arg3 >= 0 /\ -arg5+arg4 >= 0 /\ arg5-arg4 >= 0 /\ arg6-2*arg3 >= 0 /\ -2+arg1P74 > 0 /\ 1+arg4 > 0), cost: -3*arg4+3*arg3
New rule:
f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=-1+x7850, arg2'=-1+x7850, arg10'=arg10P74, arg7'=arg7P74, arg4'=-1+x7850, arg1'=arg1P74, arg9'=arg9P74, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P74, arg8'=arg8P74, (arg2-2*x7850 >= 0 /\ arg2-5*x7750 == 0 /\ arg2-3*x5560 > 0 /\ arg2-5*x5580 == 0 /\ 3-arg2+3*x7710 > 0 /\ -1+arg2-2*x5550 == 0 /\ 5-arg2+5*x7730 > 0 /\ -2-arg1+arg1P74 <= 0 /\ arg2-5*x7730 >= 0 /\ -2+arg1P74 > 0 /\ 2-arg2+2*x7850 > 0 /\ -2+x7850 >= 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -arg2+arg3 >= 0), cost: 2+2*arg2+3*x7850

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=0, arg2'=0, arg10'=arg10P66, arg7'=arg7P66, arg4'=0, arg1'=arg1P66, arg9'=arg9P66, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P66, arg8'=arg8P66, (arg2-2*x7850 >= 0 /\ arg2-3*x7570 == 0 /\ arg2-3*x7550 >= 0 /\ -1+arg2-2*x7540 == 0 /\ 3-arg2+3*x7550 > 0 /\ -arg1P64+arg1P66 <= 0 /\ arg2-3*x6070 == 0 /\ -1+arg2-2*x6050 == 0 /\ -2+arg1P66 > 0 /\ 2-arg2+2*x7850 > 0 /\ arg2-x7550 > 0 /\ arg1P64-arg1P62 <= 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 5+2*arg2
Second rule:
f6456_0_jaro_GE -> f6456_0_jaro_GE : arg5'=arg3, arg2'=arg2-arg4+arg3, arg10'=arg10P74, arg7'=arg7P74, arg4'=arg3, arg1'=arg1P74, arg9'=arg9P74, arg11'=arg11P74, arg8'=arg8P74, (arg1-arg1P74 >= 0 /\ -1-arg4+arg3 >= 0 /\ -arg5+arg4 >= 0 /\ arg5-arg4 >= 0 /\ arg6-2*arg3 >= 0 /\ -2+arg1P74 > 0 /\ 1+arg4 > 0), cost: -3*arg4+3*arg3
New rule:
f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=-1+x7850, arg2'=-1+x7850, arg10'=arg10P74, arg7'=arg7P74, arg4'=-1+x7850, arg1'=arg1P74, arg9'=arg9P74, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P74, arg8'=arg8P74, (arg2-2*x7850 >= 0 /\ arg2-3*x7570 == 0 /\ arg2-3*x7550 >= 0 /\ -1+arg2-2*x7540 == 0 /\ -2-arg1+arg1P74 <= 0 /\ 3-arg2+3*x7550 > 0 /\ arg2-3*x6070 == 0 /\ -1+arg2-2*x6050 == 0 /\ -2+arg1P74 > 0 /\ 2-arg2+2*x7850 > 0 /\ -2+x7850 >= 0 /\ -arg2+arg3 >= 0), cost: 2+2*arg2+3*x7850

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=0, arg2'=0, arg10'=arg10P66, arg7'=arg7P66, arg4'=0, arg1'=arg1P66, arg9'=arg9P66, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P66, arg8'=arg8P66, (arg2-2*x7850 >= 0 /\ arg2-3*x7570 == 0 /\ arg2-3*x7550 >= 0 /\ -1+arg2-2*x7540 == 0 /\ 3-arg2+3*x7550 > 0 /\ -arg1P64+arg1P66 <= 0 /\ arg2-3*x6070 == 0 /\ -1+arg2-2*x6050 == 0 /\ -2+arg1P66 > 0 /\ 2-arg2+2*x7850 > 0 /\ arg2-x7550 > 0 /\ arg1P64-arg1P62 <= 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 5+2*arg2
Second rule:
f6456_0_jaro_GE -> f6456_0_jaro_GE : arg5'=arg6-arg3, arg10'=arg10P71, arg7'=arg7P71, arg4'=arg6-arg3, arg1'=arg1P71, arg9'=arg9P71, arg11'=arg11P71, arg8'=arg8P71, (-arg5+arg4 >= 0 /\ -2+arg1P71 > 0 /\ arg5-arg4 >= 0 /\ arg4-arg3 >= 0 /\ -1-arg4+arg6-arg3 >= 0 /\ arg3 >= 0 /\ arg1-arg1P71 >= 0), cost: -5*arg4+5*arg6-5*arg3-4*(arg4-arg6+arg3)*arg3
New rule:
f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=arg2, arg2'=0, arg10'=arg10P71, arg7'=arg7P71, arg4'=arg2, arg1'=arg1P71, arg9'=arg9P71, arg6'=arg2, arg3'=0, arg11'=arg11P71, arg8'=arg8P71, (4-arg2 > 0 /\ arg2-3*x7570 == 0 /\ arg2-3*x7550 >= 0 /\ -1+arg2-2*x7540 == 0 /\ -2+arg1P71 > 0 /\ 3-arg2+3*x7550 > 0 /\ arg2-3*x6070 == 0 /\ -1+arg2-2*x6050 == 0 /\ -2-arg1+arg1P71 <= 0 /\ arg2-x7550 > 0 /\ -arg2+arg3 >= 0), cost: 5+7*arg2

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=0, arg2'=0, arg10'=arg10P66, arg7'=arg7P66, arg4'=0, arg1'=arg1P66, arg9'=arg9P66, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P66, arg8'=arg8P66, (arg2-2*x7850 >= 0 /\ arg2-5*x7750 == 0 /\ 3-arg2+3*x7710 > 0 /\ arg2-5*x710 > 0 /\ 5-arg2+5*x7730 > 0 /\ -1+arg2-2*x610 == 0 /\ arg2-5*x7730 >= 0 /\ -arg1P64+arg1P66 <= 0 /\ -1+arg2 >= 0 /\ -2+arg1P66 > 0 /\ 2-arg2+2*x7850 > 0 /\ arg2-3*x550 > 0 /\ arg1P64-arg1P62 <= 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 5+2*arg2
Second rule:
f6456_0_jaro_GE -> f6456_0_jaro_GE : arg5'=arg3, arg10'=arg10P71, arg7'=arg7P71, arg4'=arg3, arg1'=arg1P71, arg9'=arg9P71, arg11'=arg11P71, arg8'=arg8P71, (-1-arg4+arg3 >= 0 /\ -arg5+arg4 >= 0 /\ -2+arg1P71 > 0 /\ arg5-arg4 >= 0 /\ arg6-2*arg3 >= 0 /\ arg1-arg1P71 >= 0 /\ 1+arg4 > 0), cost: -2*(arg4-arg3)*arg3-4*arg4+(arg4-arg3)^2+4*arg3-2*arg4*(arg4-arg3)
New rule:
f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=-1+x7850, arg2'=0, arg10'=arg10P71, arg7'=arg7P71, arg4'=-1+x7850, arg1'=arg1P71, arg9'=arg9P71, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P71, arg8'=arg8P71, (arg2-2*x7850 >= 0 /\ arg2-5*x7750 == 0 /\ 3-arg2+3*x7710 > 0 /\ -2+arg1P71 > 0 /\ arg2-5*x710 > 0 /\ 5-arg2+5*x7730 > 0 /\ -1+arg2-2*x610 == 0 /\ arg2-5*x7730 >= 0 /\ 2-arg2+2*x7850 > 0 /\ -2-arg1+arg1P71 <= 0 /\ -2+x7850 >= 0 /\ arg2-3*x550 > 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -arg2+arg3 >= 0), cost: 1+2*arg2+3*(-1+x7850)^2+4*x7850

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=0, arg2'=0, arg10'=arg10P66, arg7'=arg7P66, arg4'=0, arg1'=arg1P66, arg9'=arg9P66, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P66, arg8'=arg8P66, (arg2-2*x7850 >= 0 /\ arg2-5*x7750 == 0 /\ arg2-3*x5560 > 0 /\ arg2-5*x5580 == 0 /\ 3-arg2+3*x7710 > 0 /\ -1+arg2-2*x5550 == 0 /\ 5-arg2+5*x7730 > 0 /\ arg2-5*x7730 >= 0 /\ -arg1P64+arg1P66 <= 0 /\ -1+arg2 >= 0 /\ -2+arg1P66 > 0 /\ 2-arg2+2*x7850 > 0 /\ arg1P64-arg1P62 <= 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 5+2*arg2
Second rule:
f6456_0_jaro_GE -> f6456_0_jaro_GE : arg5'=arg3, arg10'=arg10P71, arg7'=arg7P71, arg4'=arg3, arg1'=arg1P71, arg9'=arg9P71, arg11'=arg11P71, arg8'=arg8P71, (-1-arg4+arg3 >= 0 /\ -arg5+arg4 >= 0 /\ -2+arg1P71 > 0 /\ arg5-arg4 >= 0 /\ arg6-2*arg3 >= 0 /\ arg1-arg1P71 >= 0 /\ 1+arg4 > 0), cost: -2*(arg4-arg3)*arg3-4*arg4+(arg4-arg3)^2+4*arg3-2*arg4*(arg4-arg3)
New rule:
f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=-1+x7850, arg2'=0, arg10'=arg10P71, arg7'=arg7P71, arg4'=-1+x7850, arg1'=arg1P71, arg9'=arg9P71, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P71, arg8'=arg8P71, (arg2-2*x7850 >= 0 /\ arg2-5*x7750 == 0 /\ arg2-3*x5560 > 0 /\ arg2-5*x5580 == 0 /\ 3-arg2+3*x7710 > 0 /\ -2+arg1P71 > 0 /\ -1+arg2-2*x5550 == 0 /\ 5-arg2+5*x7730 > 0 /\ arg2-5*x7730 >= 0 /\ 2-arg2+2*x7850 > 0 /\ -2-arg1+arg1P71 <= 0 /\ -2+x7850 >= 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -arg2+arg3 >= 0), cost: 1+2*arg2+3*(-1+x7850)^2+4*x7850

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=0, arg2'=0, arg10'=arg10P66, arg7'=arg7P66, arg4'=0, arg1'=arg1P66, arg9'=arg9P66, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P66, arg8'=arg8P66, (arg2-2*x7850 >= 0 /\ arg2-3*x7570 == 0 /\ arg2-3*x7550 >= 0 /\ -1+arg2-2*x7540 == 0 /\ 3-arg2+3*x7550 > 0 /\ -arg1P64+arg1P66 <= 0 /\ arg2-3*x6070 == 0 /\ -1+arg2-2*x6050 == 0 /\ -2+arg1P66 > 0 /\ 2-arg2+2*x7850 > 0 /\ arg2-x7550 > 0 /\ arg1P64-arg1P62 <= 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 5+2*arg2
Second rule:
f6456_0_jaro_GE -> f6456_0_jaro_GE : arg5'=arg3, arg10'=arg10P71, arg7'=arg7P71, arg4'=arg3, arg1'=arg1P71, arg9'=arg9P71, arg11'=arg11P71, arg8'=arg8P71, (-1-arg4+arg3 >= 0 /\ -arg5+arg4 >= 0 /\ -2+arg1P71 > 0 /\ arg5-arg4 >= 0 /\ arg6-2*arg3 >= 0 /\ arg1-arg1P71 >= 0 /\ 1+arg4 > 0), cost: -2*(arg4-arg3)*arg3-4*arg4+(arg4-arg3)^2+4*arg3-2*arg4*(arg4-arg3)
New rule:
f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=-1+x7850, arg2'=0, arg10'=arg10P71, arg7'=arg7P71, arg4'=-1+x7850, arg1'=arg1P71, arg9'=arg9P71, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P71, arg8'=arg8P71, (arg2-2*x7850 >= 0 /\ arg2-3*x7570 == 0 /\ arg2-3*x7550 >= 0 /\ -1+arg2-2*x7540 == 0 /\ -2+arg1P71 > 0 /\ 3-arg2+3*x7550 > 0 /\ arg2-3*x6070 == 0 /\ -1+arg2-2*x6050 == 0 /\ 2-arg2+2*x7850 > 0 /\ -2-arg1+arg1P71 <= 0 /\ -2+x7850 >= 0 /\ -arg2+arg3 >= 0), cost: 1+2*arg2+3*(-1+x7850)^2+4*x7850

Applied deletion
Removed the following rules: 558 559 560 561 562 563 564

Chained accelerated rules with incoming rules
Start location: __init
 483: f537_0_main_InvokeMethod -> f2549_0_levenshtein_GE : arg5'=1+arg2, arg2'=arg2P37, arg10'=arg10P37, arg7'=arg7P37, arg4'=arg2, arg1'=arg1P37, arg9'=arg9P37, arg6'=arg6P37, arg3'=0, arg11'=arg11P37, arg8'=arg8P37, (arg1P37-arg1P36 <= 0 /\ -2-arg1+arg1P34 <= 0 /\ 3-arg2+3*x6990 > 0 /\ 1+arg2 > 0 /\ arg2-5*x710 > 0 /\ -2+arg1P37 > 0 /\ -1+arg2-2*x610 == 0 /\ arg1P36-arg1P34 <= 0 /\ -1+arg2-2*x7000 == 0 /\ arg2-5*x7010 == 0 /\ arg2-3*x550 > 0 /\ 2-arg1P36+arg2P37 <= 0 /\ -arg2+arg3 >= 0 /\ arg2-3*x6990 > 0 /\ arg2P37 > 0), cost: 6+2*arg2
 484: f537_0_main_InvokeMethod -> f2549_0_levenshtein_GE : arg5'=1+arg2, arg2'=arg2P37, arg10'=arg10P37, arg7'=arg7P37, arg4'=arg2, arg1'=arg1P37, arg9'=arg9P37, arg6'=arg6P37, arg3'=0, arg11'=arg11P37, arg8'=arg8P37, (arg2-3*x5560 > 0 /\ arg1P37-arg1P36 <= 0 /\ -2-arg1+arg1P34 <= 0 /\ arg2-5*x5580 == 0 /\ 3-arg2+3*x6990 > 0 /\ 1+arg2 > 0 /\ -1+arg2-2*x5550 == 0 /\ -2+arg1P37 > 0 /\ arg1P36-arg1P34 <= 0 /\ -1+arg2-2*x7000 == 0 /\ arg2-5*x7010 == 0 /\ 2-arg1P36+arg2P37 <= 0 /\ -arg2+arg3 >= 0 /\ arg2-3*x6990 > 0 /\ arg2P37 > 0), cost: 6+2*arg2
 485: f537_0_main_InvokeMethod -> f2549_0_levenshtein_GE : arg5'=1+arg2, arg2'=arg2P37, arg10'=arg10P37, arg7'=arg7P37, arg4'=arg2, arg1'=arg1P37, arg9'=arg9P37, arg6'=arg6P37, arg3'=0, arg11'=arg11P37, arg8'=arg8P37, (-1+arg2-2*x6840 == 0 /\ -3*x6850+arg2 == 0 /\ arg1P37-arg1P36 <= 0 /\ -2-arg1+arg1P34 <= 0 /\ 1+arg2 > 0 /\ -2+arg1P37 > 0 /\ arg1P36-arg1P34 <= 0 /\ arg2-3*x6070 == 0 /\ -1+arg2-2*x6050 == 0 /\ 2-arg1P36+arg2P37 <= 0 /\ -arg2+arg3 >= 0 /\ arg2P37 > 0), cost: 6+2*arg2
 489: f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=0, arg2'=0, arg10'=arg10P66, arg7'=arg7P66, arg4'=0, arg1'=arg1P66, arg9'=arg9P66, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P66, arg8'=arg8P66, (arg2-2*x7850 >= 0 /\ arg2-5*x7750 == 0 /\ 3-arg2+3*x7710 > 0 /\ arg2-5*x710 > 0 /\ 5-arg2+5*x7730 > 0 /\ -1+arg2-2*x610 == 0 /\ arg2-5*x7730 >= 0 /\ -arg1P64+arg1P66 <= 0 /\ -1+arg2 >= 0 /\ -2+arg1P66 > 0 /\ 2-arg2+2*x7850 > 0 /\ arg2-3*x550 > 0 /\ arg1P64-arg1P62 <= 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 5+2*arg2
 490: f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=0, arg2'=0, arg10'=arg10P66, arg7'=arg7P66, arg4'=0, arg1'=arg1P66, arg9'=arg9P66, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P66, arg8'=arg8P66, (arg2-2*x7850 >= 0 /\ arg2-5*x7750 == 0 /\ arg2-3*x5560 > 0 /\ arg2-5*x5580 == 0 /\ 3-arg2+3*x7710 > 0 /\ -1+arg2-2*x5550 == 0 /\ 5-arg2+5*x7730 > 0 /\ arg2-5*x7730 >= 0 /\ -arg1P64+arg1P66 <= 0 /\ -1+arg2 >= 0 /\ -2+arg1P66 > 0 /\ 2-arg2+2*x7850 > 0 /\ arg1P64-arg1P62 <= 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 5+2*arg2
 491: f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=0, arg2'=0, arg10'=arg10P66, arg7'=arg7P66, arg4'=0, arg1'=arg1P66, arg9'=arg9P66, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P66, arg8'=arg8P66, (arg2-2*x7850 >= 0 /\ arg2-3*x7570 == 0 /\ arg2-3*x7550 >= 0 /\ -1+arg2-2*x7540 == 0 /\ 3-arg2+3*x7550 > 0 /\ -arg1P64+arg1P66 <= 0 /\ arg2-3*x6070 == 0 /\ -1+arg2-2*x6050 == 0 /\ -2+arg1P66 > 0 /\ 2-arg2+2*x7850 > 0 /\ arg2-x7550 > 0 /\ arg1P64-arg1P62 <= 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 5+2*arg2
 566: f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=arg2, arg10'=arg10P74, arg7'=arg7P74, arg4'=arg2, arg1'=arg1P74, arg9'=arg9P74, arg6'=arg2, arg3'=0, arg11'=arg11P74, arg8'=arg8P74, (4-arg2 > 0 /\ arg2-3*x7570 == 0 /\ arg2-3*x7550 >= 0 /\ -1+arg2-2*x7540 == 0 /\ -2-arg1+arg1P74 <= 0 /\ 3-arg2+3*x7550 > 0 /\ arg2-3*x6070 == 0 /\ -1+arg2-2*x6050 == 0 /\ -2+arg1P74 > 0 /\ arg2-x7550 > 0 /\ -arg2+arg3 >= 0), cost: 5+5*arg2
 567: f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=-1+x7850, arg2'=-1+x7850, arg10'=arg10P74, arg7'=arg7P74, arg4'=-1+x7850, arg1'=arg1P74, arg9'=arg9P74, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P74, arg8'=arg8P74, (arg2-2*x7850 >= 0 /\ arg2-5*x7750 == 0 /\ 3-arg2+3*x7710 > 0 /\ arg2-5*x710 > 0 /\ 5-arg2+5*x7730 > 0 /\ -2-arg1+arg1P74 <= 0 /\ -1+arg2-2*x610 == 0 /\ arg2-5*x7730 >= 0 /\ -2+arg1P74 > 0 /\ 2-arg2+2*x7850 > 0 /\ -2+x7850 >= 0 /\ arg2-3*x550 > 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -arg2+arg3 >= 0), cost: 2+2*arg2+3*x7850
