NO

Initial ITS
Start location: l22
   0: l0 -> l1 : a1010^0'=a1010^post0, istemp^0'=istemp^post0, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post0, tmp___14^0'=tmp___14^post0, NBuffers^0'=NBuffers^post0, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post0, bufHdr___01515^0'=bufHdr___01515^post0, tmp1^0'=tmp1^post0, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post0, a66^0'=a66^post0, R^0'=R^post0, i^0'=i^post0, bufHdr_flags^0'=bufHdr_flags^post0, tmp___03^0'=tmp___03^post0, tmp1212^0'=tmp1212^post0, A^0'=A^post0, b77^0'=b77^post0, a1414^0'=a1414^post0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post0, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post0, NLocBuffer^0'=NLocBuffer^post0, firstDelBlock^0'=firstDelBlock^post0, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post0, tmp88^0'=tmp88^post0, rnode^0'=rnode^post0, b1111^0'=b1111^post0, (a1010^0-a1010^post0 == 0 /\ -tmp1212^post0+tmp1212^0 == 0 /\ -tmp___03^post0+tmp___03^0 == 0 /\ -bufHdr_tag_rnode^post0+bufHdr_tag_rnode^0 == 0 /\ -ret_RelFileNodeEquals1313^post0+ret_RelFileNodeEquals1313^0 == 0 /\ tmp1^0-tmp1^post0 == 0 /\ -tmp88^post0+tmp88^0 == 0 /\ -rnode^post0+rnode^0 == 0 /\ -NLocBuffer^post0+NLocBuffer^0 == 0 /\ b77^0-b77^post0 == 0 /\ -bufHdr_cntxDirty^post0+bufHdr_cntxDirty^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post0 == 0 /\ istemp^0-istemp^post0 == 0 /\ -bufHdr___01515^post0+bufHdr___01515^0 == 0 /\ -R^post0+R^0 == 0 /\ -A^post0+A^0 == 0 /\ -firstDelBlock^post0+firstDelBlock^0 == 0 /\ bufHdr_flags^0-bufHdr_flags^post0 == 0 /\ -a1414^post0+a1414^0 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post0 == 0 /\ NBuffers^0-NBuffers^post0 == 0 /\ i^0-i^post0 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post0 == 0 /\ -b1111^post0+b1111^0 == 0 /\ a66^0-a66^post0 == 0 /\ -tmp___14^post0+tmp___14^0 == 0), cost: 1
   7: l10 -> l4 : a1010^0'=a1010^post7, istemp^0'=istemp^post7, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post7, tmp___14^0'=tmp___14^post7, NBuffers^0'=NBuffers^post7, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post7, bufHdr___01515^0'=bufHdr___01515^post7, tmp1^0'=tmp1^post7, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post7, a66^0'=a66^post7, R^0'=R^post7, i^0'=i^post7, bufHdr_flags^0'=bufHdr_flags^post7, tmp___03^0'=tmp___03^post7, tmp1212^0'=tmp1212^post7, A^0'=A^post7, b77^0'=b77^post7, a1414^0'=a1414^post7, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post7, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post7, NLocBuffer^0'=NLocBuffer^post7, firstDelBlock^0'=firstDelBlock^post7, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post7, tmp88^0'=tmp88^post7, rnode^0'=rnode^post7, b1111^0'=b1111^post7, (-bufHdr___01515^post7+bufHdr___01515^0 == 0 /\ -rnode^post7+rnode^0 == 0 /\ b77^0-b77^post7 == 0 /\ -tmp88^post7+tmp88^0 == 0 /\ -bufHdr_flags^post7+bufHdr_flags^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post7 == 0 /\ firstDelBlock^0-firstDelBlock^post7 == 0 /\ istemp^0-istemp^post7 == 0 /\ tmp1^0-tmp1^post7 == 0 /\ -a66^post7+a66^0 == 0 /\ 1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post7 == 0 /\ A^0-A^post7 == 0 /\ bufHdr_tag_rnode^0-bufHdr_tag_rnode^post7 == 0 /\ tmp___14^0-tmp___14^post7 == 0 /\ ret_RelFileNodeEquals1313^0-ret_RelFileNodeEquals1313^post7 == 0 /\ -NLocBuffer^post7+NLocBuffer^0 == 0 /\ -R^post7+R^0 == 0 /\ -b1111^post7+b1111^0 == 0 /\ -tmp___03^post7+tmp___03^0 == 0 /\ -bufHdr_cntxDirty^post7+bufHdr_cntxDirty^0 == 0 /\ i^0-i^post7 == 0 /\ a1010^0-a1010^post7 == 0 /\ -a1414^post7+a1414^0 == 0 /\ NBuffers^0-NBuffers^post7 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post7 == 0 /\ tmp1212^0-tmp1212^post7 == 0), cost: 1
   8: l10 -> l8 : a1010^0'=a1010^post8, istemp^0'=istemp^post8, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post8, tmp___14^0'=tmp___14^post8, NBuffers^0'=NBuffers^post8, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post8, bufHdr___01515^0'=bufHdr___01515^post8, tmp1^0'=tmp1^post8, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post8, a66^0'=a66^post8, R^0'=R^post8, i^0'=i^post8, bufHdr_flags^0'=bufHdr_flags^post8, tmp___03^0'=tmp___03^post8, tmp1212^0'=tmp1212^post8, A^0'=A^post8, b77^0'=b77^post8, a1414^0'=a1414^post8, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post8, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post8, NLocBuffer^0'=NLocBuffer^post8, firstDelBlock^0'=firstDelBlock^post8, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post8, tmp88^0'=tmp88^post8, rnode^0'=rnode^post8, b1111^0'=b1111^post8, (b77^0-b77^post8 == 0 /\ -R^post8+R^0 == 0 /\ -rnode^post8+rnode^0 == 0 /\ tmp___14^0-tmp___14^post8 == 0 /\ -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0 /\ -firstDelBlock^post8+firstDelBlock^0 == 0 /\ -tmp88^post8+tmp88^0 == 0 /\ -NLocBuffer^post8+NLocBuffer^0 == 0 /\ istemp^0-istemp^post8 == 0 /\ -bufHdr___01515^post8+bufHdr___01515^0 == 0 /\ -a1414^post8+a1414^0 == 0 /\ -bufHdr_flags^post8+bufHdr_flags^0 == 0 /\ -bufHdr_cntxDirty^post8+bufHdr_cntxDirty^0 == 0 /\ -a66^post8+a66^0 == 0 /\ tmp1212^0-tmp1212^post8 == 0 /\ i^0-i^post8 == 0 /\ tmp1^0-tmp1^post8 == 0 /\ -tmp___03^post8+tmp___03^0 == 0 /\ a1010^0-a1010^post8 == 0 /\ NBuffers^0-NBuffers^post8 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post8 == 0 /\ -bufHdr_tag_blockNum^post8+bufHdr_tag_blockNum^0 == 0 /\ bufHdr_tag_rnode^0-bufHdr_tag_rnode^post8 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post8 == 0 /\ -b1111^post8+b1111^0 == 0 /\ -A^post8+A^0 == 0 /\ ret_RelFileNodeEquals1313^0-ret_RelFileNodeEquals1313^post8 == 0), cost: 1
   9: l11 -> l4 : a1010^0'=a1010^post9, istemp^0'=istemp^post9, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post9, tmp___14^0'=tmp___14^post9, NBuffers^0'=NBuffers^post9, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post9, bufHdr___01515^0'=bufHdr___01515^post9, tmp1^0'=tmp1^post9, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post9, a66^0'=a66^post9, R^0'=R^post9, i^0'=i^post9, bufHdr_flags^0'=bufHdr_flags^post9, tmp___03^0'=tmp___03^post9, tmp1212^0'=tmp1212^post9, A^0'=A^post9, b77^0'=b77^post9, a1414^0'=a1414^post9, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post9, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post9, NLocBuffer^0'=NLocBuffer^post9, firstDelBlock^0'=firstDelBlock^post9, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post9, tmp88^0'=tmp88^post9, rnode^0'=rnode^post9, b1111^0'=b1111^post9, (-firstDelBlock^post9+firstDelBlock^0 == 0 /\ tmp___14^0 <= 0 /\ NBuffers^0-NBuffers^post9 == 0 /\ tmp___14^0-tmp___14^post9 == 0 /\ -a66^post9+a66^0 == 0 /\ istemp^0-istemp^post9 == 0 /\ -R^post9+R^0 == 0 /\ -b1111^post9+b1111^0 == 0 /\ -bufHdr_flags^post9+bufHdr_flags^0 == 0 /\ -tmp___03^post9+tmp___03^0 == 0 /\ -a1414^post9+a1414^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post9 == 0 /\ bufHdr_tag_rnode^0-bufHdr_tag_rnode^post9 == 0 /\ A^0-A^post9 == 0 /\ ret_RelFileNodeEquals1313^0-ret_RelFileNodeEquals1313^post9 == 0 /\ i^0-i^post9 == 0 /\ -bufHdr_tag_blockNum^post9+bufHdr_tag_blockNum^0 == 0 /\ tmp1^0-tmp1^post9 == 0 /\ -bufHdr_cntxDirty^post9+bufHdr_cntxDirty^0 == 0 /\ a1010^0-a1010^post9 == 0 /\ bufHdr___01515^0-bufHdr___01515^post9 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post9 == 0 /\ -tmp___14^0 <= 0 /\ -NLocBuffer^post9+NLocBuffer^0 == 0 /\ -b77^post9+b77^0 == 0 /\ tmp1212^0-tmp1212^post9 == 0 /\ -tmp88^post9+tmp88^0 == 0 /\ -rnode^post9+rnode^0 == 0), cost: 1
  10: l11 -> l10 : a1010^0'=a1010^post10, istemp^0'=istemp^post10, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post10, tmp___14^0'=tmp___14^post10, NBuffers^0'=NBuffers^post10, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post10, bufHdr___01515^0'=bufHdr___01515^post10, tmp1^0'=tmp1^post10, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post10, a66^0'=a66^post10, R^0'=R^post10, i^0'=i^post10, bufHdr_flags^0'=bufHdr_flags^post10, tmp___03^0'=tmp___03^post10, tmp1212^0'=tmp1212^post10, A^0'=A^post10, b77^0'=b77^post10, a1414^0'=a1414^post10, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post10, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post10, NLocBuffer^0'=NLocBuffer^post10, firstDelBlock^0'=firstDelBlock^post10, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post10, tmp88^0'=tmp88^post10, rnode^0'=rnode^post10, b1111^0'=b1111^post10, (-bufHdr_cntxDirty^post10+bufHdr_cntxDirty^0 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post10 == 0 /\ NBuffers^0-NBuffers^post10 == 0 /\ -b1111^post10+b1111^0 == 0 /\ tmp___14^0-tmp___14^post10 == 0 /\ -A^post10+A^0 == 0 /\ a1010^0-a1010^post10 == 0 /\ tmp1212^0-tmp1212^post10 == 0 /\ -a1414^post10+a1414^0 == 0 /\ -NLocBuffer^post10+NLocBuffer^0 == 0 /\ -a66^post10+a66^0 == 0 /\ ret_RelFileNodeEquals1313^0-ret_RelFileNodeEquals1313^post10 == 0 /\ -b77^post10+b77^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post10 == 0 /\ i^0-i^post10 == 0 /\ tmp___03^0-tmp___03^post10 == 0 /\ bufHdr___01515^0-bufHdr___01515^post10 == 0 /\ -rnode^post10+rnode^0 == 0 /\ -tmp88^post10+tmp88^0 == 0 /\ -bufHdr_tag_blockNum^post10+bufHdr_tag_blockNum^0 == 0 /\ 1-tmp___14^0 <= 0 /\ -bufHdr_flags^post10+bufHdr_flags^0 == 0 /\ bufHdr_tag_rnode^0-bufHdr_tag_rnode^post10 == 0 /\ R^0-R^post10 == 0 /\ -istemp^post10+istemp^0 == 0 /\ tmp1^0-tmp1^post10 == 0 /\ -firstDelBlock^post10+firstDelBlock^0 == 0), cost: 1
  11: l11 -> l10 : a1010^0'=a1010^post11, istemp^0'=istemp^post11, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post11, tmp___14^0'=tmp___14^post11, NBuffers^0'=NBuffers^post11, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post11, bufHdr___01515^0'=bufHdr___01515^post11, tmp1^0'=tmp1^post11, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post11, a66^0'=a66^post11, R^0'=R^post11, i^0'=i^post11, bufHdr_flags^0'=bufHdr_flags^post11, tmp___03^0'=tmp___03^post11, tmp1212^0'=tmp1212^post11, A^0'=A^post11, b77^0'=b77^post11, a1414^0'=a1414^post11, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post11, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post11, NLocBuffer^0'=NLocBuffer^post11, firstDelBlock^0'=firstDelBlock^post11, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post11, tmp88^0'=tmp88^post11, rnode^0'=rnode^post11, b1111^0'=b1111^post11, (1+tmp___14^0 <= 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post11 == 0 /\ istemp^0-istemp^post11 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post11 == 0 /\ NBuffers^0-NBuffers^post11 == 0 /\ -tmp___03^post11+tmp___03^0 == 0 /\ -i^post11+i^0 == 0 /\ firstDelBlock^0-firstDelBlock^post11 == 0 /\ -tmp88^post11+tmp88^0 == 0 /\ -bufHdr___01515^post11+bufHdr___01515^0 == 0 /\ tmp___14^0-tmp___14^post11 == 0 /\ -b1111^post11+b1111^0 == 0 /\ -bufHdr_cntxDirty^post11+bufHdr_cntxDirty^0 == 0 /\ -R^post11+R^0 == 0 /\ a1010^0-a1010^post11 == 0 /\ tmp1^0-tmp1^post11 == 0 /\ -bufHdr_flags^post11+bufHdr_flags^0 == 0 /\ -b77^post11+b77^0 == 0 /\ bufHdr_tag_rnode^0-bufHdr_tag_rnode^post11 == 0 /\ ret_RelFileNodeEquals1313^0-ret_RelFileNodeEquals1313^post11 == 0 /\ tmp1212^0-tmp1212^post11 == 0 /\ -rnode^post11+rnode^0 == 0 /\ -NLocBuffer^post11+NLocBuffer^0 == 0 /\ -a1414^post11+a1414^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post11 == 0 /\ A^0-A^post11 == 0 /\ -a66^post11+a66^0 == 0), cost: 1
  13: l12 -> l13 : a1010^0'=a1010^post13, istemp^0'=istemp^post13, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post13, tmp___14^0'=tmp___14^post13, NBuffers^0'=NBuffers^post13, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post13, bufHdr___01515^0'=bufHdr___01515^post13, tmp1^0'=tmp1^post13, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post13, a66^0'=a66^post13, R^0'=R^post13, i^0'=i^post13, bufHdr_flags^0'=bufHdr_flags^post13, tmp___03^0'=tmp___03^post13, tmp1212^0'=tmp1212^post13, A^0'=A^post13, b77^0'=b77^post13, a1414^0'=a1414^post13, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post13, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post13, NLocBuffer^0'=NLocBuffer^post13, firstDelBlock^0'=firstDelBlock^post13, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post13, tmp88^0'=tmp88^post13, rnode^0'=rnode^post13, b1111^0'=b1111^post13, (-bufHdr_flags^post13+bufHdr_flags^0 == 0 /\ b77^0-b77^post13 == 0 /\ tmp___14^0-tmp___14^post13 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post13 == 0 /\ -rnode^post13+rnode^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post13 == 0 /\ a1010^0-a1010^post13 == 0 /\ -i^post13+i^0 == 0 /\ -tmp88^post13+tmp88^0 == 0 /\ R^post13 == 0 /\ istemp^0-istemp^post13 == 0 /\ -bufHdr_cntxDirty^post13+bufHdr_cntxDirty^0 == 0 /\ -bufHdr___01515^post13+bufHdr___01515^0 == 0 /\ -b1111^post13+b1111^0 == 0 /\ -a66^post13+a66^0 == 0 /\ ret_RelFileNodeEquals1313^0-ret_RelFileNodeEquals1313^post13 == 0 /\ tmp1^0-tmp1^post13 == 0 /\ -NLocBuffer^post13+NLocBuffer^0 == 0 /\ bufHdr_tag_rnode^0-bufHdr_tag_rnode^post13 == 0 /\ -tmp___03^post13+tmp___03^0 == 0 /\ 1+NBuffers^0-i^0 <= 0 /\ tmp1212^0-tmp1212^post13 == 0 /\ -1+R^10 == 0 /\ -a1414^post13+a1414^0 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post13 == 0 /\ NBuffers^0-NBuffers^post13 == 0 /\ -firstDelBlock^post13+firstDelBlock^0 == 0 /\ A^0-A^post13 == 0), cost: 1
  14: l12 -> l9 : a1010^0'=a1010^post14, istemp^0'=istemp^post14, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post14, tmp___14^0'=tmp___14^post14, NBuffers^0'=NBuffers^post14, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post14, bufHdr___01515^0'=bufHdr___01515^post14, tmp1^0'=tmp1^post14, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post14, a66^0'=a66^post14, R^0'=R^post14, i^0'=i^post14, bufHdr_flags^0'=bufHdr_flags^post14, tmp___03^0'=tmp___03^post14, tmp1212^0'=tmp1212^post14, A^0'=A^post14, b77^0'=b77^post14, a1414^0'=a1414^post14, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post14, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post14, NLocBuffer^0'=NLocBuffer^post14, firstDelBlock^0'=firstDelBlock^post14, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post14, tmp88^0'=tmp88^post14, rnode^0'=rnode^post14, b1111^0'=b1111^post14, (0 == 0 /\ -firstDelBlock^post14+firstDelBlock^0 == 0 /\ tmp___14^0-tmp___14^post14 == 0 /\ -rnode^post14+rnode^0 == 0 /\ -NLocBuffer^post14+NLocBuffer^0 == 0 /\ -R^post14+R^0 == 0 /\ -tmp88^post14+tmp88^0 == 0 /\ -bufHdr_flags^post14+bufHdr_flags^0 == 0 /\ istemp^0-istemp^post14 == 0 /\ tmp1^0-tmp1^post14 == 0 /\ -a1414^post14+a1414^0 == 0 /\ -NBuffers^0+i^0 <= 0 /\ -a66^post14+a66^0 == 0 /\ A^0-A^post14 == 0 /\ i^0-i^post14 == 0 /\ NBuffers^0-NBuffers^post14 == 0 /\ -bufHdr_cntxDirty^post14+bufHdr_cntxDirty^0 == 0 /\ -bufHdr_tag_blockNum^post14+bufHdr_tag_blockNum^0 == 0 /\ a1010^0-a1010^post14 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post14 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post14 == 0 /\ bufHdr___01515^0-bufHdr___01515^post14 == 0 /\ tmp1212^0-tmp1212^post14 == 0 /\ -b1111^post14+b1111^0 == 0 /\ ret_RelFileNodeEquals1313^0-ret_RelFileNodeEquals1313^post14 == 0 /\ bufHdr_tag_rnode^0-bufHdr_tag_rnode^post14 == 0 /\ -b77^post14+b77^0 == 0), cost: 1
  24: l13 -> l19 : a1010^0'=a1010^post24, istemp^0'=istemp^post24, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post24, tmp___14^0'=tmp___14^post24, NBuffers^0'=NBuffers^post24, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post24, bufHdr___01515^0'=bufHdr___01515^post24, tmp1^0'=tmp1^post24, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post24, a66^0'=a66^post24, R^0'=R^post24, i^0'=i^post24, bufHdr_flags^0'=bufHdr_flags^post24, tmp___03^0'=tmp___03^post24, tmp1212^0'=tmp1212^post24, A^0'=A^post24, b77^0'=b77^post24, a1414^0'=a1414^post24, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post24, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post24, NLocBuffer^0'=NLocBuffer^post24, firstDelBlock^0'=firstDelBlock^post24, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post24, tmp88^0'=tmp88^post24, rnode^0'=rnode^post24, b1111^0'=b1111^post24, (-a1414^post24+a1414^0 == 0 /\ -ret_RelFileNodeEquals1313^post24+ret_RelFileNodeEquals1313^0 == 0 /\ NLocBuffer^0-NLocBuffer^post24 == 0 /\ tmp1^0-tmp1^post24 == 0 /\ -bufHdr_flags^post24+bufHdr_flags^0 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post24 == 0 /\ -bufHdr_cntxDirty^post24+bufHdr_cntxDirty^0 == 0 /\ R^0-R^post24 == 0 /\ NBuffers^0-NBuffers^post24 == 0 /\ A^0-A^post24 == 0 /\ a1010^0-a1010^post24 == 0 /\ bufHdr___01515^0-bufHdr___01515^post24 == 0 /\ -i^post24+i^0 == 0 /\ -tmp88^post24+tmp88^0 == 0 /\ -rnode^post24+rnode^0 == 0 /\ -firstDelBlock^post24+firstDelBlock^0 == 0 /\ -bufHdr_tag_rnode_relNode^post24+bufHdr_tag_rnode_relNode^0 == 0 /\ -bufHdr_tag_rnode^post24+bufHdr_tag_rnode^0 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post24 == 0 /\ -tmp1212^post24+tmp1212^0 == 0 /\ -b1111^post24+b1111^0 == 0 /\ tmp___14^0-tmp___14^post24 == 0 /\ tmp___03^0-tmp___03^post24 == 0 /\ a66^0-a66^post24 == 0 /\ -b77^post24+b77^0 == 0 /\ istemp^0-istemp^post24 == 0), cost: 1
  15: l14 -> l15 : a1010^0'=a1010^post15, istemp^0'=istemp^post15, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post15, tmp___14^0'=tmp___14^post15, NBuffers^0'=NBuffers^post15, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post15, bufHdr___01515^0'=bufHdr___01515^post15, tmp1^0'=tmp1^post15, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post15, a66^0'=a66^post15, R^0'=R^post15, i^0'=i^post15, bufHdr_flags^0'=bufHdr_flags^post15, tmp___03^0'=tmp___03^post15, tmp1212^0'=tmp1212^post15, A^0'=A^post15, b77^0'=b77^post15, a1414^0'=a1414^post15, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post15, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post15, NLocBuffer^0'=NLocBuffer^post15, firstDelBlock^0'=firstDelBlock^post15, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post15, tmp88^0'=tmp88^post15, rnode^0'=rnode^post15, b1111^0'=b1111^post15, (ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post15 == 0 /\ NBuffers^0-NBuffers^post15 == 0 /\ -a1414^post15+a1414^0 == 0 /\ tmp___14^0-tmp___14^post15 == 0 /\ a1010^0-a1010^post15 == 0 /\ tmp1212^0-tmp1212^post15 == 0 /\ istemp^0-istemp^post15 == 0 /\ -a66^post15+a66^0 == 0 /\ -bufHdr_cntxDirty^post15+bufHdr_cntxDirty^0 == 0 /\ -b77^post15+b77^0 == 0 /\ -rnode^post15+rnode^0 == 0 /\ -NLocBuffer^post15+NLocBuffer^0 == 0 /\ -i^post15+i^0 == 0 /\ -tmp88^post15+tmp88^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post15 == 0 /\ tmp___03^0-tmp___03^post15 == 0 /\ -bufHdr_tag_blockNum^post15+bufHdr_tag_blockNum^0 == 0 /\ -bufHdr_tag_rnode^post15+bufHdr_tag_rnode^0 == 0 /\ bufHdr___01515^0-bufHdr___01515^post15 == 0 /\ -b1111^post15+b1111^0 == 0 /\ R^0-R^post15 == 0 /\ ret_RelFileNodeEquals1313^0-ret_RelFileNodeEquals1313^post15 == 0 /\ -bufHdr_flags^post15+bufHdr_flags^0 == 0 /\ A^0-A^post15 == 0 /\ tmp1^0-tmp1^post15 == 0 /\ -firstDelBlock^post15+firstDelBlock^0 == 0), cost: 1
  16: l15 -> l5 : a1010^0'=a1010^post16, istemp^0'=istemp^post16, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post16, tmp___14^0'=tmp___14^post16, NBuffers^0'=NBuffers^post16, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post16, bufHdr___01515^0'=bufHdr___01515^post16, tmp1^0'=tmp1^post16, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post16, a66^0'=a66^post16, R^0'=R^post16, i^0'=i^post16, bufHdr_flags^0'=bufHdr_flags^post16, tmp___03^0'=tmp___03^post16, tmp1212^0'=tmp1212^post16, A^0'=A^post16, b77^0'=b77^post16, a1414^0'=a1414^post16, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post16, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post16, NLocBuffer^0'=NLocBuffer^post16, firstDelBlock^0'=firstDelBlock^post16, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post16, tmp88^0'=tmp88^post16, rnode^0'=rnode^post16, b1111^0'=b1111^post16, (-bufHdr_flags^post16+bufHdr_flags^0 == 0 /\ tmp1^0-tmp1^post16 == 0 /\ -b77^post16+b77^0 == 0 /\ firstDelBlock^0-firstDelBlock^post16 == 0 /\ -NLocBuffer^post16+NLocBuffer^0 == 0 /\ -bufHdr_cntxDirty^post16+bufHdr_cntxDirty^0 == 0 /\ -tmp88^post16+tmp88^0 == 0 /\ -rnode^post16+rnode^0 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post16 == 0 /\ NBuffers^0-NBuffers^post16 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post16 == 0 /\ -a66^post16+a66^0 == 0 /\ bufHdr___01515^0-bufHdr___01515^post16 == 0 /\ tmp___14^0-tmp___14^post16 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post16 == 0 /\ bufHdr_tag_rnode^0-bufHdr_tag_rnode^post16 == 0 /\ A^post16 == 0 /\ a1010^0-a1010^post16 == 0 /\ -1+A^10 == 0 /\ tmp___03^0-tmp___03^post16 == 0 /\ tmp1212^0-tmp1212^post16 == 0 /\ -a1414^post16+a1414^0 == 0 /\ istemp^0-istemp^post16 == 0 /\ -1+i^post16 == 0 /\ -b1111^post16+b1111^0 == 0 /\ ret_RelFileNodeEquals1313^0-ret_RelFileNodeEquals1313^post16 == 0 /\ R^0-R^post16 == 0), cost: 1
