WORST_CASE(Omega(0),?)

Initial ITS
Start location: l68
   0: l0 -> l1 : nD^0'=nD^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bDomain^0'=bDomain^post0, tmp___1^0'=tmp___1^post0, nR^0'=nR^post0, tmp___6^0'=tmp___6^post0, nM^0'=nM^post0, bSum^0'=bSum^post0, tmp___3^0'=tmp___3^post0, nY^0'=nY^post0, tmp___8^0'=tmp___8^post0, bAllDifferent^0'=bAllDifferent^post0, nO^0'=nO^post0, nE^0'=nE^post0, tmp___5^0'=tmp___5^post0, tmp___0^0'=tmp___0^post0, bNoLeadingZeros^0'=bNoLeadingZeros^post0, tmp___2^0'=tmp___2^post0, nS^0'=nS^post0, tmp___7^0'=tmp___7^post0, nN^0'=nN^post0, (tmp___6^0-tmp___6^post0 == 0 /\ -nY^post0+nY^0 == 0 /\ -nN^post0+nN^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ nS^0-nS^post0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ -nO^post0+nO^0 == 0 /\ -nM^post0+nM^0 == 0 /\ -nE^post0+nE^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ bAllDifferent^0-bAllDifferent^post0 == 0 /\ nR^0-nR^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ nD^0-nD^post0 == 0 /\ -bNoLeadingZeros^post0+bNoLeadingZeros^0 == 0 /\ -tmp___6^0+bDomain^post0 == 0 /\ bSum^0-bSum^post0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -tmp___4^post0+tmp___4^0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0), cost: 1
   5: l5 -> l2 : nD^0'=nD^post5, tmp___4^0'=tmp___4^post5, tmp^0'=tmp^post5, bDomain^0'=bDomain^post5, tmp___1^0'=tmp___1^post5, nR^0'=nR^post5, tmp___6^0'=tmp___6^post5, nM^0'=nM^post5, bSum^0'=bSum^post5, tmp___3^0'=tmp___3^post5, nY^0'=nY^post5, tmp___8^0'=tmp___8^post5, bAllDifferent^0'=bAllDifferent^post5, nO^0'=nO^post5, nE^0'=nE^post5, tmp___5^0'=tmp___5^post5, tmp___0^0'=tmp___0^post5, bNoLeadingZeros^0'=bNoLeadingZeros^post5, tmp___2^0'=tmp___2^post5, nS^0'=nS^post5, tmp___7^0'=tmp___7^post5, nN^0'=nN^post5, (bDomain^0-bDomain^post5 == 0 /\ nO^0-nO^post5 == 0 /\ -bSum^post5+bSum^0 == 0 /\ nS^0-nS^post5 == 0 /\ tmp^0-tmp^post5 == 0 /\ -nN^post5+nN^0 == 0 /\ -tmp___7^post5+tmp___7^0 == 0 /\ -9+nR^0 <= 0 /\ -nE^post5+nE^0 == 0 /\ -tmp___8^post5+tmp___8^0 == 0 /\ tmp___3^0-tmp___3^post5 == 0 /\ tmp___2^0-tmp___2^post5 == 0 /\ -tmp___5^post5+tmp___5^0 == 0 /\ bAllDifferent^0-bAllDifferent^post5 == 0 /\ nR^0-nR^post5 == 0 /\ nY^0-nY^post5 == 0 /\ tmp___1^0-tmp___1^post5 == 0 /\ -bNoLeadingZeros^post5+bNoLeadingZeros^0 == 0 /\ nD^0-nD^post5 == 0 /\ -tmp___4^post5+tmp___4^0 == 0 /\ tmp___0^0-tmp___0^post5 == 0 /\ tmp___6^0-tmp___6^post5 == 0 /\ -nM^post5+nM^0 == 0), cost: 1
   6: l6 -> l0 : nD^0'=nD^post6, tmp___4^0'=tmp___4^post6, tmp^0'=tmp^post6, bDomain^0'=bDomain^post6, tmp___1^0'=tmp___1^post6, nR^0'=nR^post6, tmp___6^0'=tmp___6^post6, nM^0'=nM^post6, bSum^0'=bSum^post6, tmp___3^0'=tmp___3^post6, nY^0'=nY^post6, tmp___8^0'=tmp___8^post6, bAllDifferent^0'=bAllDifferent^post6, nO^0'=nO^post6, nE^0'=nE^post6, tmp___5^0'=tmp___5^post6, tmp___0^0'=tmp___0^post6, bNoLeadingZeros^0'=bNoLeadingZeros^post6, tmp___2^0'=tmp___2^post6, nS^0'=nS^post6, tmp___7^0'=tmp___7^post6, nN^0'=nN^post6, (bNoLeadingZeros^0-bNoLeadingZeros^post6 == 0 /\ -tmp___0^post6+tmp___0^0 == 0 /\ -nS^post6+nS^0 == 0 /\ nY^0-nY^post6 == 0 /\ -tmp___7^post6+tmp___7^0 == 0 /\ -nM^post6+nM^0 == 0 /\ -bSum^post6+bSum^0 == 0 /\ 10-nO^0 <= 0 /\ -tmp___5^post6+tmp___5^0 == 0 /\ -tmp___3^post6+tmp___3^0 == 0 /\ tmp___8^0-tmp___8^post6 == 0 /\ tmp___4^0-tmp___4^post6 == 0 /\ nD^0-nD^post6 == 0 /\ tmp___6^post6 == 0 /\ -tmp___2^post6+tmp___2^0 == 0 /\ nO^0-nO^post6 == 0 /\ tmp^0-tmp^post6 == 0 /\ -tmp___1^post6+tmp___1^0 == 0 /\ nE^0-nE^post6 == 0 /\ bDomain^0-bDomain^post6 == 0 /\ -nN^post6+nN^0 == 0 /\ -nR^post6+nR^0 == 0 /\ -bAllDifferent^post6+bAllDifferent^0 == 0), cost: 1
   7: l6 -> l5 : nD^0'=nD^post7, tmp___4^0'=tmp___4^post7, tmp^0'=tmp^post7, bDomain^0'=bDomain^post7, tmp___1^0'=tmp___1^post7, nR^0'=nR^post7, tmp___6^0'=tmp___6^post7, nM^0'=nM^post7, bSum^0'=bSum^post7, tmp___3^0'=tmp___3^post7, nY^0'=nY^post7, tmp___8^0'=tmp___8^post7, bAllDifferent^0'=bAllDifferent^post7, nO^0'=nO^post7, nE^0'=nE^post7, tmp___5^0'=tmp___5^post7, tmp___0^0'=tmp___0^post7, bNoLeadingZeros^0'=bNoLeadingZeros^post7, tmp___2^0'=tmp___2^post7, nS^0'=nS^post7, tmp___7^0'=tmp___7^post7, nN^0'=nN^post7, (tmp___6^0-tmp___6^post7 == 0 /\ -bAllDifferent^post7+bAllDifferent^0 == 0 /\ -tmp___5^post7+tmp___5^0 == 0 /\ -9+nO^0 <= 0 /\ -tmp___3^post7+tmp___3^0 == 0 /\ nD^0-nD^post7 == 0 /\ -nN^post7+nN^0 == 0 /\ bDomain^0-bDomain^post7 == 0 /\ tmp___8^0-tmp___8^post7 == 0 /\ nY^0-nY^post7 == 0 /\ -nS^post7+nS^0 == 0 /\ tmp___1^0-tmp___1^post7 == 0 /\ nR^0-nR^post7 == 0 /\ -bNoLeadingZeros^post7+bNoLeadingZeros^0 == 0 /\ nM^0-nM^post7 == 0 /\ -tmp___7^post7+tmp___7^0 == 0 /\ nE^0-nE^post7 == 0 /\ nO^0-nO^post7 == 0 /\ bSum^0-bSum^post7 == 0 /\ -tmp___2^post7+tmp___2^0 == 0 /\ -tmp^post7+tmp^0 == 0 /\ tmp___4^0-tmp___4^post7 == 0 /\ -tmp___0^post7+tmp___0^0 == 0), cost: 1
   8: l7 -> l0 : nD^0'=nD^post8, tmp___4^0'=tmp___4^post8, tmp^0'=tmp^post8, bDomain^0'=bDomain^post8, tmp___1^0'=tmp___1^post8, nR^0'=nR^post8, tmp___6^0'=tmp___6^post8, nM^0'=nM^post8, bSum^0'=bSum^post8, tmp___3^0'=tmp___3^post8, nY^0'=nY^post8, tmp___8^0'=tmp___8^post8, bAllDifferent^0'=bAllDifferent^post8, nO^0'=nO^post8, nE^0'=nE^post8, tmp___5^0'=tmp___5^post8, tmp___0^0'=tmp___0^post8, bNoLeadingZeros^0'=bNoLeadingZeros^post8, tmp___2^0'=tmp___2^post8, nS^0'=nS^post8, tmp___7^0'=tmp___7^post8, nN^0'=nN^post8, (tmp___6^post8 == 0 /\ -nN^post8+nN^0 == 0 /\ -tmp___2^post8+tmp___2^0 == 0 /\ -nO^post8+nO^0 == 0 /\ tmp___8^0-tmp___8^post8 == 0 /\ tmp^0-tmp^post8 == 0 /\ nM^0-nM^post8 == 0 /\ -tmp___7^post8+tmp___7^0 == 0 /\ -tmp___0^post8+tmp___0^0 == 0 /\ -tmp___3^post8+tmp___3^0 == 0 /\ nE^0-nE^post8 == 0 /\ -nY^post8+nY^0 == 0 /\ bSum^0-bSum^post8 == 0 /\ nR^0-nR^post8 == 0 /\ -bAllDifferent^post8+bAllDifferent^0 == 0 /\ -tmp___5^post8+tmp___5^0 == 0 /\ nD^0-nD^post8 == 0 /\ tmp___4^0-tmp___4^post8 == 0 /\ -bNoLeadingZeros^post8+bNoLeadingZeros^0 == 0 /\ 10-nM^0 <= 0 /\ -nS^post8+nS^0 == 0 /\ -bDomain^post8+bDomain^0 == 0 /\ tmp___1^0-tmp___1^post8 == 0), cost: 1
   9: l7 -> l6 : nD^0'=nD^post9, tmp___4^0'=tmp___4^post9, tmp^0'=tmp^post9, bDomain^0'=bDomain^post9, tmp___1^0'=tmp___1^post9, nR^0'=nR^post9, tmp___6^0'=tmp___6^post9, nM^0'=nM^post9, bSum^0'=bSum^post9, tmp___3^0'=tmp___3^post9, nY^0'=nY^post9, tmp___8^0'=tmp___8^post9, bAllDifferent^0'=bAllDifferent^post9, nO^0'=nO^post9, nE^0'=nE^post9, tmp___5^0'=tmp___5^post9, tmp___0^0'=tmp___0^post9, bNoLeadingZeros^0'=bNoLeadingZeros^post9, tmp___2^0'=tmp___2^post9, nS^0'=nS^post9, tmp___7^0'=tmp___7^post9, nN^0'=nN^post9, (-nO^post9+nO^0 == 0 /\ -bNoLeadingZeros^post9+bNoLeadingZeros^0 == 0 /\ -nS^post9+nS^0 == 0 /\ nM^0-nM^post9 == 0 /\ -tmp___0^post9+tmp___0^0 == 0 /\ -nE^post9+nE^0 == 0 /\ bAllDifferent^0-bAllDifferent^post9 == 0 /\ nR^0-nR^post9 == 0 /\ -tmp___8^post9+tmp___8^0 == 0 /\ bSum^0-bSum^post9 == 0 /\ tmp___5^0-tmp___5^post9 == 0 /\ tmp___6^0-tmp___6^post9 == 0 /\ nD^0-nD^post9 == 0 /\ tmp___4^0-tmp___4^post9 == 0 /\ tmp___1^0-tmp___1^post9 == 0 /\ -tmp___2^post9+tmp___2^0 == 0 /\ -tmp___7^post9+tmp___7^0 == 0 /\ tmp^0-tmp^post9 == 0 /\ -9+nM^0 <= 0 /\ -nY^post9+nY^0 == 0 /\ bDomain^0-bDomain^post9 == 0 /\ -nN^post9+nN^0 == 0 /\ tmp___3^0-tmp___3^post9 == 0), cost: 1
  10: l8 -> l0 : nD^0'=nD^post10, tmp___4^0'=tmp___4^post10, tmp^0'=tmp^post10, bDomain^0'=bDomain^post10, tmp___1^0'=tmp___1^post10, nR^0'=nR^post10, tmp___6^0'=tmp___6^post10, nM^0'=nM^post10, bSum^0'=bSum^post10, tmp___3^0'=tmp___3^post10, nY^0'=nY^post10, tmp___8^0'=tmp___8^post10, bAllDifferent^0'=bAllDifferent^post10, nO^0'=nO^post10, nE^0'=nE^post10, tmp___5^0'=tmp___5^post10, tmp___0^0'=tmp___0^post10, bNoLeadingZeros^0'=bNoLeadingZeros^post10, tmp___2^0'=tmp___2^post10, nS^0'=nS^post10, tmp___7^0'=tmp___7^post10, nN^0'=nN^post10, (bDomain^0-bDomain^post10 == 0 /\ 10-nD^0 <= 0 /\ -tmp___2^post10+tmp___2^0 == 0 /\ -nN^post10+nN^0 == 0 /\ tmp___4^0-tmp___4^post10 == 0 /\ tmp^0-tmp^post10 == 0 /\ -tmp___8^post10+tmp___8^0 == 0 /\ -tmp___7^post10+tmp___7^0 == 0 /\ -nE^post10+nE^0 == 0 /\ -nO^post10+nO^0 == 0 /\ -nS^post10+nS^0 == 0 /\ -tmp___5^post10+tmp___5^0 == 0 /\ nY^0-nY^post10 == 0 /\ tmp___3^0-tmp___3^post10 == 0 /\ tmp___1^0-tmp___1^post10 == 0 /\ bSum^0-bSum^post10 == 0 /\ nR^0-nR^post10 == 0 /\ tmp___6^post10 == 0 /\ -bNoLeadingZeros^post10+bNoLeadingZeros^0 == 0 /\ bAllDifferent^0-bAllDifferent^post10 == 0 /\ -nM^post10+nM^0 == 0 /\ nD^0-nD^post10 == 0 /\ -tmp___0^post10+tmp___0^0 == 0), cost: 1
  11: l8 -> l7 : nD^0'=nD^post11, tmp___4^0'=tmp___4^post11, tmp^0'=tmp^post11, bDomain^0'=bDomain^post11, tmp___1^0'=tmp___1^post11, nR^0'=nR^post11, tmp___6^0'=tmp___6^post11, nM^0'=nM^post11, bSum^0'=bSum^post11, tmp___3^0'=tmp___3^post11, nY^0'=nY^post11, tmp___8^0'=tmp___8^post11, bAllDifferent^0'=bAllDifferent^post11, nO^0'=nO^post11, nE^0'=nE^post11, tmp___5^0'=tmp___5^post11, tmp___0^0'=tmp___0^post11, bNoLeadingZeros^0'=bNoLeadingZeros^post11, tmp___2^0'=tmp___2^post11, nS^0'=nS^post11, tmp___7^0'=tmp___7^post11, nN^0'=nN^post11, (-9+nD^0 <= 0 /\ nY^0-nY^post11 == 0 /\ tmp___4^0-tmp___4^post11 == 0 /\ -tmp___8^post11+tmp___8^0 == 0 /\ -bSum^post11+bSum^0 == 0 /\ -nM^post11+nM^0 == 0 /\ -tmp___5^post11+tmp___5^0 == 0 /\ nO^0-nO^post11 == 0 /\ -nS^post11+nS^0 == 0 /\ tmp^0-tmp^post11 == 0 /\ tmp___3^0-tmp___3^post11 == 0 /\ -bNoLeadingZeros^post11+bNoLeadingZeros^0 == 0 /\ nD^0-nD^post11 == 0 /\ tmp___0^0-tmp___0^post11 == 0 /\ -nN^post11+nN^0 == 0 /\ -tmp___2^post11+tmp___2^0 == 0 /\ tmp___6^0-tmp___6^post11 == 0 /\ -tmp___1^post11+tmp___1^0 == 0 /\ tmp___7^0-tmp___7^post11 == 0 /\ -bAllDifferent^post11+bAllDifferent^0 == 0 /\ -nE^post11+nE^0 == 0 /\ nR^0-nR^post11 == 0 /\ bDomain^0-bDomain^post11 == 0), cost: 1
  12: l9 -> l0 : nD^0'=nD^post12, tmp___4^0'=tmp___4^post12, tmp^0'=tmp^post12, bDomain^0'=bDomain^post12, tmp___1^0'=tmp___1^post12, nR^0'=nR^post12, tmp___6^0'=tmp___6^post12, nM^0'=nM^post12, bSum^0'=bSum^post12, tmp___3^0'=tmp___3^post12, nY^0'=nY^post12, tmp___8^0'=tmp___8^post12, bAllDifferent^0'=bAllDifferent^post12, nO^0'=nO^post12, nE^0'=nE^post12, tmp___5^0'=tmp___5^post12, tmp___0^0'=tmp___0^post12, bNoLeadingZeros^0'=bNoLeadingZeros^post12, tmp___2^0'=tmp___2^post12, nS^0'=nS^post12, tmp___7^0'=tmp___7^post12, nN^0'=nN^post12, (-tmp___7^post12+tmp___7^0 == 0 /\ -tmp___3^post12+tmp___3^0 == 0 /\ tmp___6^post12 == 0 /\ nY^0-nY^post12 == 0 /\ nD^0-nD^post12 == 0 /\ tmp___8^0-tmp___8^post12 == 0 /\ -bAllDifferent^post12+bAllDifferent^0 == 0 /\ nE^0-nE^post12 == 0 /\ -nS^post12+nS^0 == 0 /\ bDomain^0-bDomain^post12 == 0 /\ tmp^0-tmp^post12 == 0 /\ tmp___4^0-tmp___4^post12 == 0 /\ -tmp___1^post12+tmp___1^0 == 0 /\ nO^0-nO^post12 == 0 /\ -bNoLeadingZeros^post12+bNoLeadingZeros^0 == 0 /\ bSum^0-bSum^post12 == 0 /\ nM^0-nM^post12 == 0 /\ -tmp___2^post12+tmp___2^0 == 0 /\ -nR^post12+nR^0 == 0 /\ -nN^post12+nN^0 == 0 /\ 10-nN^0 <= 0 /\ -tmp___0^post12+tmp___0^0 == 0 /\ -tmp___5^post12+tmp___5^0 == 0), cost: 1
  13: l9 -> l8 : nD^0'=nD^post13, tmp___4^0'=tmp___4^post13, tmp^0'=tmp^post13, bDomain^0'=bDomain^post13, tmp___1^0'=tmp___1^post13, nR^0'=nR^post13, tmp___6^0'=tmp___6^post13, nM^0'=nM^post13, bSum^0'=bSum^post13, tmp___3^0'=tmp___3^post13, nY^0'=nY^post13, tmp___8^0'=tmp___8^post13, bAllDifferent^0'=bAllDifferent^post13, nO^0'=nO^post13, nE^0'=nE^post13, tmp___5^0'=tmp___5^post13, tmp___0^0'=tmp___0^post13, bNoLeadingZeros^0'=bNoLeadingZeros^post13, tmp___2^0'=tmp___2^post13, nS^0'=nS^post13, tmp___7^0'=tmp___7^post13, nN^0'=nN^post13, (nM^0-nM^post13 == 0 /\ -nN^post13+nN^0 == 0 /\ -tmp___2^post13+tmp___2^0 == 0 /\ tmp___8^0-tmp___8^post13 == 0 /\ nR^0-nR^post13 == 0 /\ -tmp___0^post13+tmp___0^0 == 0 /\ tmp___4^0-tmp___4^post13 == 0 /\ nD^0-nD^post13 == 0 /\ -nE^post13+nE^0 == 0 /\ -tmp___7^post13+tmp___7^0 == 0 /\ tmp___1^0-tmp___1^post13 == 0 /\ bAllDifferent^0-bAllDifferent^post13 == 0 /\ -tmp___3^post13+tmp___3^0 == 0 /\ bSum^0-bSum^post13 == 0 /\ tmp___5^0-tmp___5^post13 == 0 /\ -tmp___6^post13+tmp___6^0 == 0 /\ tmp^0-tmp^post13 == 0 /\ -nS^post13+nS^0 == 0 /\ -nO^post13+nO^0 == 0 /\ -bNoLeadingZeros^post13+bNoLeadingZeros^0 == 0 /\ -nY^post13+nY^0 == 0 /\ -9+nN^0 <= 0 /\ bDomain^0-bDomain^post13 == 0), cost: 1
  14: l10 -> l0 : nD^0'=nD^post14, tmp___4^0'=tmp___4^post14, tmp^0'=tmp^post14, bDomain^0'=bDomain^post14, tmp___1^0'=tmp___1^post14, nR^0'=nR^post14, tmp___6^0'=tmp___6^post14, nM^0'=nM^post14, bSum^0'=bSum^post14, tmp___3^0'=tmp___3^post14, nY^0'=nY^post14, tmp___8^0'=tmp___8^post14, bAllDifferent^0'=bAllDifferent^post14, nO^0'=nO^post14, nE^0'=nE^post14, tmp___5^0'=tmp___5^post14, tmp___0^0'=tmp___0^post14, bNoLeadingZeros^0'=bNoLeadingZeros^post14, tmp___2^0'=tmp___2^post14, nS^0'=nS^post14, tmp___7^0'=tmp___7^post14, nN^0'=nN^post14, (-tmp___0^post14+tmp___0^0 == 0 /\ -bNoLeadingZeros^post14+bNoLeadingZeros^0 == 0 /\ -nO^post14+nO^0 == 0 /\ -nS^post14+nS^0 == 0 /\ -nE^post14+nE^0 == 0 /\ -tmp___7^post14+tmp___7^0 == 0 /\ bAllDifferent^0-bAllDifferent^post14 == 0 /\ nD^0-nD^post14 == 0 /\ -nY^post14+nY^0 == 0 /\ bSum^0-bSum^post14 == 0 /\ -nM^post14+nM^0 == 0 /\ -tmp___8^post14+tmp___8^0 == 0 /\ nR^0-nR^post14 == 0 /\ 10-nE^0 <= 0 /\ bDomain^0-bDomain^post14 == 0 /\ tmp___5^0-tmp___5^post14 == 0 /\ -tmp___2^post14+tmp___2^0 == 0 /\ tmp^0-tmp^post14 == 0 /\ tmp___1^0-tmp___1^post14 == 0 /\ tmp___4^0-tmp___4^post14 == 0 /\ tmp___6^post14 == 0 /\ tmp___3^0-tmp___3^post14 == 0 /\ -nN^post14+nN^0 == 0), cost: 1
  15: l10 -> l9 : nD^0'=nD^post15, tmp___4^0'=tmp___4^post15, tmp^0'=tmp^post15, bDomain^0'=bDomain^post15, tmp___1^0'=tmp___1^post15, nR^0'=nR^post15, tmp___6^0'=tmp___6^post15, nM^0'=nM^post15, bSum^0'=bSum^post15, tmp___3^0'=tmp___3^post15, nY^0'=nY^post15, tmp___8^0'=tmp___8^post15, bAllDifferent^0'=bAllDifferent^post15, nO^0'=nO^post15, nE^0'=nE^post15, tmp___5^0'=tmp___5^post15, tmp___0^0'=tmp___0^post15, bNoLeadingZeros^0'=bNoLeadingZeros^post15, tmp___2^0'=tmp___2^post15, nS^0'=nS^post15, tmp___7^0'=tmp___7^post15, nN^0'=nN^post15, (-tmp___5^post15+tmp___5^0 == 0 /\ bDomain^0-bDomain^post15 == 0 /\ -tmp___2^post15+tmp___2^0 == 0 /\ -tmp___7^post15+tmp___7^0 == 0 /\ nO^0-nO^post15 == 0 /\ tmp^0-tmp^post15 == 0 /\ -bAllDifferent^post15+bAllDifferent^0 == 0 /\ tmp___4^0-tmp___4^post15 == 0 /\ tmp___3^0-tmp___3^post15 == 0 /\ -nS^post15+nS^0 == 0 /\ -9+nE^0 <= 0 /\ -tmp___8^post15+tmp___8^0 == 0 /\ tmp___6^0-tmp___6^post15 == 0 /\ nY^0-nY^post15 == 0 /\ -nN^post15+nN^0 == 0 /\ tmp___1^0-tmp___1^post15 == 0 /\ nR^0-nR^post15 == 0 /\ -bNoLeadingZeros^post15+bNoLeadingZeros^0 == 0 /\ -nE^post15+nE^0 == 0 /\ tmp___0^0-tmp___0^post15 == 0 /\ -bSum^post15+bSum^0 == 0 /\ -nM^post15+nM^0 == 0 /\ nD^0-nD^post15 == 0), cost: 1
  16: l11 -> l0 : nD^0'=nD^post16, tmp___4^0'=tmp___4^post16, tmp^0'=tmp^post16, bDomain^0'=bDomain^post16, tmp___1^0'=tmp___1^post16, nR^0'=nR^post16, tmp___6^0'=tmp___6^post16, nM^0'=nM^post16, bSum^0'=bSum^post16, tmp___3^0'=tmp___3^post16, nY^0'=nY^post16, tmp___8^0'=tmp___8^post16, bAllDifferent^0'=bAllDifferent^post16, nO^0'=nO^post16, nE^0'=nE^post16, tmp___5^0'=tmp___5^post16, tmp___0^0'=tmp___0^post16, bNoLeadingZeros^0'=bNoLeadingZeros^post16, tmp___2^0'=tmp___2^post16, nS^0'=nS^post16, tmp___7^0'=tmp___7^post16, nN^0'=nN^post16, (bNoLeadingZeros^0-bNoLeadingZeros^post16 == 0 /\ nY^0-nY^post16 == 0 /\ -nM^post16+nM^0 == 0 /\ nD^0-nD^post16 == 0 /\ -nS^post16+nS^0 == 0 /\ -tmp___0^post16+tmp___0^0 == 0 /\ tmp___8^0-tmp___8^post16 == 0 /\ -tmp___5^post16+tmp___5^0 == 0 /\ nO^0-nO^post16 == 0 /\ -tmp___2^post16+tmp___2^0 == 0 /\ -bSum^post16+bSum^0 == 0 /\ -nR^post16+nR^0 == 0 /\ -nN^post16+nN^0 == 0 /\ tmp___6^post16 == 0 /\ tmp___4^0-tmp___4^post16 == 0 /\ tmp^0-tmp^post16 == 0 /\ bDomain^0-bDomain^post16 == 0 /\ tmp___3^0-tmp___3^post16 == 0 /\ tmp___1^0-tmp___1^post16 == 0 /\ 10-nS^0 <= 0 /\ -bAllDifferent^post16+bAllDifferent^0 == 0 /\ nE^0-nE^post16 == 0 /\ -tmp___7^post16+tmp___7^0 == 0), cost: 1
  17: l11 -> l10 : nD^0'=nD^post17, tmp___4^0'=tmp___4^post17, tmp^0'=tmp^post17, bDomain^0'=bDomain^post17, tmp___1^0'=tmp___1^post17, nR^0'=nR^post17, tmp___6^0'=tmp___6^post17, nM^0'=nM^post17, bSum^0'=bSum^post17, tmp___3^0'=tmp___3^post17, nY^0'=nY^post17, tmp___8^0'=tmp___8^post17, bAllDifferent^0'=bAllDifferent^post17, nO^0'=nO^post17, nE^0'=nE^post17, tmp___5^0'=tmp___5^post17, tmp___0^0'=tmp___0^post17, bNoLeadingZeros^0'=bNoLeadingZeros^post17, tmp___2^0'=tmp___2^post17, nS^0'=nS^post17, tmp___7^0'=tmp___7^post17, nN^0'=nN^post17, (tmp___6^0-tmp___6^post17 == 0 /\ tmp___8^0-tmp___8^post17 == 0 /\ -tmp___3^post17+tmp___3^0 == 0 /\ tmp___4^0-tmp___4^post17 == 0 /\ -tmp___7^post17+tmp___7^0 == 0 /\ -nN^post17+nN^0 == 0 /\ -bAllDifferent^post17+bAllDifferent^0 == 0 /\ nM^0-nM^post17 == 0 /\ -nS^post17+nS^0 == 0 /\ nE^0-nE^post17 == 0 /\ -nY^post17+nY^0 == 0 /\ -9+nS^0 <= 0 /\ nO^0-nO^post17 == 0 /\ -bNoLeadingZeros^post17+bNoLeadingZeros^0 == 0 /\ -tmp___2^post17+tmp___2^0 == 0 /\ -bDomain^post17+bDomain^0 == 0 /\ bSum^0-bSum^post17 == 0 /\ -tmp^post17+tmp^0 == 0 /\ tmp___1^0-tmp___1^post17 == 0 /\ nR^0-nR^post17 == 0 /\ -tmp___0^post17+tmp___0^0 == 0 /\ -tmp___5^post17+tmp___5^0 == 0 /\ nD^0-nD^post17 == 0), cost: 1
  18: l12 -> l11 : nD^0'=nD^post18, tmp___4^0'=tmp___4^post18, tmp^0'=tmp^post18, bDomain^0'=bDomain^post18, tmp___1^0'=tmp___1^post18, nR^0'=nR^post18, tmp___6^0'=tmp___6^post18, nM^0'=nM^post18, bSum^0'=bSum^post18, tmp___3^0'=tmp___3^post18, nY^0'=nY^post18, tmp___8^0'=tmp___8^post18, bAllDifferent^0'=bAllDifferent^post18, nO^0'=nO^post18, nE^0'=nE^post18, tmp___5^0'=tmp___5^post18, tmp___0^0'=tmp___0^post18, bNoLeadingZeros^0'=bNoLeadingZeros^post18, tmp___2^0'=tmp___2^post18, nS^0'=nS^post18, tmp___7^0'=tmp___7^post18, nN^0'=nN^post18, (tmp___4^0-tmp___4^post18 == 0 /\ -nY^post18+nY^0 == 0 /\ nM^0-nM^post18 == 0 /\ tmp___1^0-tmp___1^post18 == 0 /\ -bNoLeadingZeros^post18+bNoLeadingZeros^0 == 0 /\ -tmp___6^post18+tmp___6^0 == 0 /\ bSum^0-bSum^post18 == 0 /\ tmp^0-tmp^post18 == 0 /\ nD^0-nD^post18 == 0 /\ -nN^post18+nN^0 == 0 /\ tmp___3^0-tmp___3^post18 == 0 /\ -tmp___0^post18+tmp___0^0 == 0 /\ -tmp___2^post18+tmp___2^0 == 0 /\ -nO^post18+nO^0 == 0 /\ tmp___8^0-tmp___8^post18 == 0 /\ -nS^post18+nS^0 == 0 /\ -tmp___5^0+bAllDifferent^post18 == 0 /\ bDomain^0-bDomain^post18 == 0 /\ -tmp___7^post18+tmp___7^0 == 0 /\ tmp___5^0-tmp___5^post18 == 0 /\ nR^0-nR^post18 == 0 /\ -nE^post18+nE^0 == 0), cost: 1
  19: l13 -> l3 : nD^0'=nD^post19, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post19, bDomain^0'=bDomain^post19, tmp___1^0'=tmp___1^post19, nR^0'=nR^post19, tmp___6^0'=tmp___6^post19, nM^0'=nM^post19, bSum^0'=bSum^post19, tmp___3^0'=tmp___3^post19, nY^0'=nY^post19, tmp___8^0'=tmp___8^post19, bAllDifferent^0'=bAllDifferent^post19, nO^0'=nO^post19, nE^0'=nE^post19, tmp___5^0'=tmp___5^post19, tmp___0^0'=tmp___0^post19, bNoLeadingZeros^0'=bNoLeadingZeros^post19, tmp___2^0'=tmp___2^post19, nS^0'=nS^post19, tmp___7^0'=tmp___7^post19, nN^0'=nN^post19, (-tmp___8^post19+tmp___8^0 == 0 /\ -tmp___0^post19+tmp___0^0 == 0 /\ nM^0-nM^post19 == 0 /\ -nO^post19+nO^0 == 0 /\ -bNoLeadingZeros^post19+bNoLeadingZeros^0 == 0 /\ -nE^post19+nE^0 == 0 /\ nD^0-nD^post19 == 0 /\ -nS^post19+nS^0 == 0 /\ bAllDifferent^0-bAllDifferent^post19 == 0 /\ bSum^0-bSum^post19 == 0 /\ tmp___5^0-tmp___5^post19 == 0 /\ -tmp___2^post19+tmp___2^0 == 0 /\ tmp___6^0-tmp___6^post19 == 0 /\ tmp___1^0-tmp___1^post19 == 0 /\ nR^0-nR^post19 == 0 /\ tmp___4^0-tmp___4^post19 == 0 /\ -1+tmp^post19 == 0 /\ -nY^post19+nY^0 == 0 /\ -tmp___7^post19+tmp___7^0 == 0 /\ -nN^post19+nN^0 == 0 /\ tmp___3^0-tmp___3^post19 == 0 /\ bDomain^0-bDomain^post19 == 0), cost: 1
