WORST_CASE(Omega(0),?)

Initial ITS
Start location: l30
   0: l0 -> l1 : nDim^0'=nDim^post0, bDomain^0'=bDomain^post0, tmp___1^0'=tmp___1^post0, nj^0'=nj^post0, nDiff^0'=nDiff^post0, tmp___3^0'=tmp___3^post0, bAllDiff^0'=bAllDiff^post0, tmp___0^0'=tmp___0^post0, ni^0'=ni^post0, bGray^0'=bGray^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, (bAllDiff^0-bAllDiff^post0 == 0 /\ -bGray^post0+bGray^0 == 0 /\ -nDiff^post0+nDiff^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ nj^0-nj^post0 == 0 /\ -ni^post0+ni^0 == 0 /\ nDim^0-nDim^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0), cost: 1
  31: l23 -> l17 : nDim^0'=nDim^post31, bDomain^0'=bDomain^post31, tmp___1^0'=tmp___1^post31, nj^0'=nj^post31, nDiff^0'=nDiff^post31, tmp___3^0'=tmp___3^post31, bAllDiff^0'=bAllDiff^post31, tmp___0^0'=tmp___0^post31, ni^0'=ni^post31, bGray^0'=bGray^post31, tmp___2^0'=tmp___2^post31, tmp^0'=tmp^post31, (tmp___1^post31 == 0 /\ bGray^0-bGray^post31 == 0 /\ nDim^0-nDim^post31 == 0 /\ -ni^post31+ni^0 == 0 /\ tmp___0^0-tmp___0^post31 == 0 /\ bAllDiff^0 <= 0 /\ -nDiff^post31+nDiff^0 == 0 /\ bDomain^0-bDomain^post31 == 0 /\ -bAllDiff^0 <= 0 /\ nj^0-nj^post31 == 0 /\ -tmp^post31+tmp^0 == 0 /\ -tmp___2^post31+tmp___2^0 == 0 /\ -bAllDiff^post31+bAllDiff^0 == 0 /\ -tmp___3^post31+tmp___3^0 == 0), cost: 1
  32: l23 -> l22 : nDim^0'=nDim^post32, bDomain^0'=bDomain^post32, tmp___1^0'=tmp___1^post32, nj^0'=nj^post32, nDiff^0'=nDiff^post32, tmp___3^0'=tmp___3^post32, bAllDiff^0'=bAllDiff^post32, tmp___0^0'=tmp___0^post32, ni^0'=ni^post32, bGray^0'=bGray^post32, tmp___2^0'=tmp___2^post32, tmp^0'=tmp^post32, (-tmp^post32+tmp^0 == 0 /\ tmp___2^0-tmp___2^post32 == 0 /\ -tmp___0^post32+tmp___0^0 == 0 /\ bDomain^0-bDomain^post32 == 0 /\ nDiff^0-nDiff^post32 == 0 /\ nDim^0-nDim^post32 == 0 /\ -tmp___3^post32+tmp___3^0 == 0 /\ -bAllDiff^post32+bAllDiff^0 == 0 /\ -ni^post32+ni^0 == 0 /\ tmp___1^0-tmp___1^post32 == 0 /\ -bGray^post32+bGray^0 == 0 /\ 1-bAllDiff^0 <= 0 /\ -nj^post32+nj^0 == 0), cost: 1
  33: l23 -> l22 : nDim^0'=nDim^post33, bDomain^0'=bDomain^post33, tmp___1^0'=tmp___1^post33, nj^0'=nj^post33, nDiff^0'=nDiff^post33, tmp___3^0'=tmp___3^post33, bAllDiff^0'=bAllDiff^post33, tmp___0^0'=tmp___0^post33, ni^0'=ni^post33, bGray^0'=bGray^post33, tmp___2^0'=tmp___2^post33, tmp^0'=tmp^post33, (tmp___3^0-tmp___3^post33 == 0 /\ -bDomain^post33+bDomain^0 == 0 /\ 1+bAllDiff^0 <= 0 /\ -tmp___2^post33+tmp___2^0 == 0 /\ -bGray^post33+bGray^0 == 0 /\ ni^0-ni^post33 == 0 /\ bAllDiff^0-bAllDiff^post33 == 0 /\ tmp___1^0-tmp___1^post33 == 0 /\ nj^0-nj^post33 == 0 /\ -tmp^post33+tmp^0 == 0 /\ nDim^0-nDim^post33 == 0 /\ -tmp___0^post33+tmp___0^0 == 0 /\ nDiff^0-nDiff^post33 == 0), cost: 1
  34: l24 -> l19 : nDim^0'=nDim^post34, bDomain^0'=bDomain^post34, tmp___1^0'=tmp___1^post34, nj^0'=nj^post34, nDiff^0'=nDiff^post34, tmp___3^0'=tmp___3^post34, bAllDiff^0'=bAllDiff^post34, tmp___0^0'=tmp___0^post34, ni^0'=ni^post34, bGray^0'=bGray^post34, tmp___2^0'=tmp___2^post34, tmp^0'=tmp^post34, (-nDiff^post34+nDiff^0 == 0 /\ nj^0-nj^post34 == 0 /\ tmp___3^0-tmp___3^post34 == 0 /\ tmp___0^0-tmp___0^post34 == 0 /\ bGray^0-bGray^post34 == 0 /\ -tmp___2^post34+tmp___2^0 == 0 /\ nDim^0-nj^0 <= 0 /\ -1+ni^post34-ni^0 == 0 /\ tmp___1^0-tmp___1^post34 == 0 /\ -nDim^post34+nDim^0 == 0 /\ bDomain^0-bDomain^post34 == 0 /\ -tmp^post34+tmp^0 == 0 /\ bAllDiff^0-bAllDiff^post34 == 0), cost: 1
  35: l24 -> l23 : nDim^0'=nDim^post35, bDomain^0'=bDomain^post35, tmp___1^0'=tmp___1^post35, nj^0'=nj^post35, nDiff^0'=nDiff^post35, tmp___3^0'=tmp___3^post35, bAllDiff^0'=bAllDiff^post35, tmp___0^0'=tmp___0^post35, ni^0'=ni^post35, bGray^0'=bGray^post35, tmp___2^0'=tmp___2^post35, tmp^0'=tmp^post35, (-tmp___2^post35+tmp___2^0 == 0 /\ -tmp___0^post35+tmp___0^0 == 0 /\ bDomain^0-bDomain^post35 == 0 /\ -bAllDiff^post35+bAllDiff^0 == 0 /\ -ni^post35+ni^0 == 0 /\ 1-nDim^0+nj^0 <= 0 /\ bGray^0-bGray^post35 == 0 /\ -nj^post35+nj^0 == 0 /\ -tmp___3^post35+tmp___3^0 == 0 /\ -tmp^post35+tmp^0 == 0 /\ -tmp___1^post35+tmp___1^0 == 0 /\ nDiff^0-nDiff^post35 == 0 /\ nDim^0-nDim^post35 == 0), cost: 1
  39: l25 -> l14 : nDim^0'=nDim^post39, bDomain^0'=bDomain^post39, tmp___1^0'=tmp___1^post39, nj^0'=nj^post39, nDiff^0'=nDiff^post39, tmp___3^0'=tmp___3^post39, bAllDiff^0'=bAllDiff^post39, tmp___0^0'=tmp___0^post39, ni^0'=ni^post39, bGray^0'=bGray^post39, tmp___2^0'=tmp___2^post39, tmp^0'=tmp^post39, (tmp___2^0-tmp___2^post39 == 0 /\ -1+ni^post39-ni^0 == 0 /\ -bAllDiff^post39+bAllDiff^0 == 0 /\ -nj^post39+nj^0 == 0 /\ nDim^0-nDim^post39 == 0 /\ -tmp^post39+tmp^0 == 0 /\ tmp___1^0-tmp___1^post39 == 0 /\ -bGray^post39+bGray^0 == 0 /\ bDomain^post39-tmp___0^0 == 0 /\ -tmp___0^post39+tmp___0^0 == 0 /\ nDiff^0-nDiff^post39 == 0 /\ -tmp___3^post39+tmp___3^0 == 0), cost: 1
  40: l26 -> l25 : nDim^0'=nDim^post40, bDomain^0'=bDomain^post40, tmp___1^0'=tmp___1^post40, nj^0'=nj^post40, nDiff^0'=nDiff^post40, tmp___3^0'=tmp___3^post40, bAllDiff^0'=bAllDiff^post40, tmp___0^0'=tmp___0^post40, ni^0'=ni^post40, bGray^0'=bGray^post40, tmp___2^0'=tmp___2^post40, tmp^0'=tmp^post40, (nDiff^0-nDiff^post40 == 0 /\ tmp___1^0-tmp___1^post40 == 0 /\ -bAllDiff^post40+bAllDiff^0 == 0 /\ nDim^0-nDim^post40 == 0 /\ -tmp^post40+tmp^0 == 0 /\ -tmp___2^post40+tmp___2^0 == 0 /\ -1+tmp___0^post40 == 0 /\ -bGray^post40+bGray^0 == 0 /\ bDomain^0-bDomain^post40 == 0 /\ tmp___3^0-tmp___3^post40 == 0 /\ ni^0-ni^post40 == 0 /\ nj^0-nj^post40 == 0), cost: 1
  41: l26 -> l25 : nDim^0'=nDim^post41, bDomain^0'=bDomain^post41, tmp___1^0'=tmp___1^post41, nj^0'=nj^post41, nDiff^0'=nDiff^post41, tmp___3^0'=tmp___3^post41, bAllDiff^0'=bAllDiff^post41, tmp___0^0'=tmp___0^post41, ni^0'=ni^post41, bGray^0'=bGray^post41, tmp___2^0'=tmp___2^post41, tmp^0'=tmp^post41, (-tmp___2^post41+tmp___2^0 == 0 /\ nj^0-nj^post41 == 0 /\ -ni^post41+ni^0 == 0 /\ nDim^0-nDim^post41 == 0 /\ tmp___3^0-tmp___3^post41 == 0 /\ -bGray^post41+bGray^0 == 0 /\ -tmp^post41+tmp^0 == 0 /\ -nDiff^post41+nDiff^0 == 0 /\ bAllDiff^0-bAllDiff^post41 == 0 /\ tmp___0^post41 == 0 /\ tmp___1^0-tmp___1^post41 == 0 /\ bDomain^0-bDomain^post41 == 0), cost: 1
  42: l27 -> l25 : nDim^0'=nDim^post42, bDomain^0'=bDomain^post42, tmp___1^0'=tmp___1^post42, nj^0'=nj^post42, nDiff^0'=nDiff^post42, tmp___3^0'=tmp___3^post42, bAllDiff^0'=bAllDiff^post42, tmp___0^0'=tmp___0^post42, ni^0'=ni^post42, bGray^0'=bGray^post42, tmp___2^0'=tmp___2^post42, tmp^0'=tmp^post42, (-ni^post42+ni^0 == 0 /\ -nDiff^post42+nDiff^0 == 0 /\ -bAllDiff^post42+bAllDiff^0 == 0 /\ nDim^0-nDim^post42 == 0 /\ -tmp___2^post42+tmp___2^0 == 0 /\ bDomain^0-bDomain^post42 == 0 /\ -bGray^post42+bGray^0 == 0 /\ -tmp___3^post42+tmp___3^0 == 0 /\ tmp___0^post42 == 0 /\ -tmp^post42+tmp^0 == 0 /\ nj^0-nj^post42 == 0 /\ -tmp___1^post42+tmp___1^0 == 0), cost: 1
  43: l27 -> l26 : nDim^0'=nDim^post43, bDomain^0'=bDomain^post43, tmp___1^0'=tmp___1^post43, nj^0'=nj^post43, nDiff^0'=nDiff^post43, tmp___3^0'=tmp___3^post43, bAllDiff^0'=bAllDiff^post43, tmp___0^0'=tmp___0^post43, ni^0'=ni^post43, bGray^0'=bGray^post43, tmp___2^0'=tmp___2^post43, tmp^0'=tmp^post43, (-tmp___0^post43+tmp___0^0 == 0 /\ -bGray^post43+bGray^0 == 0 /\ tmp___2^0-tmp___2^post43 == 0 /\ nDiff^0-nDiff^post43 == 0 /\ -nj^post43+nj^0 == 0 /\ bDomain^0-bDomain^post43 == 0 /\ nDim^0-nDim^post43 == 0 /\ tmp___3^0-tmp___3^post43 == 0 /\ -bAllDiff^post43+bAllDiff^0 == 0 /\ tmp___1^0-tmp___1^post43 == 0 /\ ni^0-ni^post43 == 0 /\ -tmp^post43+tmp^0 == 0), cost: 1
  44: l28 -> l25 : nDim^0'=nDim^post44, bDomain^0'=bDomain^post44, tmp___1^0'=tmp___1^post44, nj^0'=nj^post44, nDiff^0'=nDiff^post44, tmp___3^0'=tmp___3^post44, bAllDiff^0'=bAllDiff^post44, tmp___0^0'=tmp___0^post44, ni^0'=ni^post44, bGray^0'=bGray^post44, tmp___2^0'=tmp___2^post44, tmp^0'=tmp^post44, (bAllDiff^0-bAllDiff^post44 == 0 /\ -tmp^post44+tmp^0 == 0 /\ bDomain^0 <= 0 /\ tmp___3^0-tmp___3^post44 == 0 /\ -nDiff^post44+nDiff^0 == 0 /\ nj^0-nj^post44 == 0 /\ -bDomain^0 <= 0 /\ -bDomain^post44+bDomain^0 == 0 /\ nDim^0-nDim^post44 == 0 /\ -tmp___2^post44+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post44 == 0 /\ -ni^post44+ni^0 == 0 /\ tmp___0^post44 == 0 /\ -bGray^post44+bGray^0 == 0), cost: 1
  45: l28 -> l27 : nDim^0'=nDim^post45, bDomain^0'=bDomain^post45, tmp___1^0'=tmp___1^post45, nj^0'=nj^post45, nDiff^0'=nDiff^post45, tmp___3^0'=tmp___3^post45, bAllDiff^0'=bAllDiff^post45, tmp___0^0'=tmp___0^post45, ni^0'=ni^post45, bGray^0'=bGray^post45, tmp___2^0'=tmp___2^post45, tmp^0'=tmp^post45, (nj^0-nj^post45 == 0 /\ -tmp___2^post45+tmp___2^0 == 0 /\ bGray^0-bGray^post45 == 0 /\ -tmp^post45+tmp^0 == 0 /\ -tmp___1^post45+tmp___1^0 == 0 /\ nDim^0-nDim^post45 == 0 /\ tmp___0^0-tmp___0^post45 == 0 /\ bDomain^0-bDomain^post45 == 0 /\ -nDiff^post45+nDiff^0 == 0 /\ 1-bDomain^0 <= 0 /\ bAllDiff^0-bAllDiff^post45 == 0 /\ -tmp___3^post45+tmp___3^0 == 0 /\ -ni^post45+ni^0 == 0), cost: 1
  46: l28 -> l27 : nDim^0'=nDim^post46, bDomain^0'=bDomain^post46, tmp___1^0'=tmp___1^post46, nj^0'=nj^post46, nDiff^0'=nDiff^post46, tmp___3^0'=tmp___3^post46, bAllDiff^0'=bAllDiff^post46, tmp___0^0'=tmp___0^post46, ni^0'=ni^post46, bGray^0'=bGray^post46, tmp___2^0'=tmp___2^post46, tmp^0'=tmp^post46, (-tmp___3^post46+tmp___3^0 == 0 /\ -bAllDiff^post46+bAllDiff^0 == 0 /\ 1+bDomain^0 <= 0 /\ -tmp___2^post46+tmp___2^0 == 0 /\ -nj^post46+nj^0 == 0 /\ -tmp___0^post46+tmp___0^0 == 0 /\ -bGray^post46+bGray^0 == 0 /\ nDim^0-nDim^post46 == 0 /\ nDiff^0-nDiff^post46 == 0 /\ tmp___1^0-tmp___1^post46 == 0 /\ bDomain^0-bDomain^post46 == 0 /\ -ni^post46+ni^0 == 0 /\ -tmp^post46+tmp^0 == 0), cost: 1
  52: l29 -> l6 : nDim^0'=nDim^post52, bDomain^0'=bDomain^post52, tmp___1^0'=tmp___1^post52, nj^0'=nj^post52, nDiff^0'=nDiff^post52, tmp___3^0'=tmp___3^post52, bAllDiff^0'=bAllDiff^post52, tmp___0^0'=tmp___0^post52, ni^0'=ni^post52, bGray^0'=bGray^post52, tmp___2^0'=tmp___2^post52, tmp^0'=tmp^post52, (0 == 0 /\ -nj^post52+nj^0 == 0 /\ ni^post52 == 0 /\ -1+bAllDiff^post52 == 0 /\ -tmp___2^post52+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post52 == 0 /\ -1+bGray^post52 == 0 /\ -12+nDim^post52 == 0 /\ -1+bDomain^post52 == 0 /\ nDiff^0-nDiff^post52 == 0 /\ -tmp___0^post52+tmp___0^0 == 0 /\ -tmp___3^post52+tmp___3^0 == 0), cost: 1
  53: l30 -> l29 : nDim^0'=nDim^post53, bDomain^0'=bDomain^post53, tmp___1^0'=tmp___1^post53, nj^0'=nj^post53, nDiff^0'=nDiff^post53, tmp___3^0'=tmp___3^post53, bAllDiff^0'=bAllDiff^post53, tmp___0^0'=tmp___0^post53, ni^0'=ni^post53, bGray^0'=bGray^post53, tmp___2^0'=tmp___2^post53, tmp^0'=tmp^post53, (-tmp___3^post53+tmp___3^0 == 0 /\ -bAllDiff^post53+bAllDiff^0 == 0 /\ nDiff^0-nDiff^post53 == 0 /\ tmp___2^0-tmp___2^post53 == 0 /\ nDim^0-nDim^post53 == 0 /\ -nj^post53+nj^0 == 0 /\ -bGray^post53+bGray^0 == 0 /\ -tmp^post53+tmp^0 == 0 /\ -tmp___0^post53+tmp___0^0 == 0 /\ ni^0-ni^post53 == 0 /\ tmp___1^0-tmp___1^post53 == 0 /\ bDomain^0-bDomain^post53 == 0), cost: 1


Applied preprocessing
Original rule:
l6 -> l7 : nDim^0'=nDim^post11, bDomain^0'=bDomain^post11, tmp___1^0'=tmp___1^post11, nj^0'=nj^post11, nDiff^0'=nDiff^post11, tmp___3^0'=tmp___3^post11, bAllDiff^0'=bAllDiff^post11, tmp___0^0'=tmp___0^post11, ni^0'=ni^post11, bGray^0'=bGray^post11, tmp___2^0'=tmp___2^post11, tmp^0'=tmp^post11, (-tmp___2^post11+tmp___2^0 == 0 /\ -tmp___0^post11+tmp___0^0 == 0 /\ -bAllDiff^post11+bAllDiff^0 == 0 /\ bDomain^0-bDomain^post11 == 0 /\ bGray^0-bGray^post11 == 0 /\ -ni^post11+ni^0 == 0 /\ -nj^post11+nj^0 == 0 /\ -tmp___3^post11+tmp___3^0 == 0 /\ -tmp^post11+tmp^0 == 0 /\ nDiff^0-nDiff^post11 == 0 /\ -tmp___1^post11+tmp___1^0 == 0 /\ nDim^0-nDim^post11 == 0), cost: 1
New rule:
l6 -> l7 : TRUE, cost: 1

Applied preprocessing
Original rule:
l8 -> l9 : nDim^0'=nDim^post12, bDomain^0'=bDomain^post12, tmp___1^0'=tmp___1^post12, nj^0'=nj^post12, nDiff^0'=nDiff^post12, tmp___3^0'=tmp___3^post12, bAllDiff^0'=bAllDiff^post12, tmp___0^0'=tmp___0^post12, ni^0'=ni^post12, bGray^0'=bGray^post12, tmp___2^0'=tmp___2^post12, tmp^0'=tmp^post12, (nDim^0-nDim^post12 == 0 /\ nDiff^0-nDiff^post12 == 0 /\ -1-ni^0+ni^post12 == 0 /\ -tmp^post12+tmp^0 == 0 /\ tmp___1^0-tmp___1^post12 == 0 /\ -tmp___0^post12+tmp___0^0 == 0 /\ -bAllDiff^post12+bAllDiff^0 == 0 /\ -tmp___2^post12+tmp___2^0 == 0 /\ bGray^post12-tmp___2^0 == 0 /\ bDomain^0-bDomain^post12 == 0 /\ tmp___3^0-tmp___3^post12 == 0 /\ nj^0-nj^post12 == 0), cost: 1
New rule:
l8 -> l9 : ni^0'=1+ni^0, bGray^0'=tmp___2^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l10 -> l8 : nDim^0'=nDim^post13, bDomain^0'=bDomain^post13, tmp___1^0'=tmp___1^post13, nj^0'=nj^post13, nDiff^0'=nDiff^post13, tmp___3^0'=tmp___3^post13, bAllDiff^0'=bAllDiff^post13, tmp___0^0'=tmp___0^post13, ni^0'=ni^post13, bGray^0'=bGray^post13, tmp___2^0'=tmp___2^post13, tmp^0'=tmp^post13, (tmp___3^0-tmp___3^post13 == 0 /\ -tmp^post13+tmp^0 == 0 /\ bAllDiff^0-bAllDiff^post13 == 0 /\ nj^0-nj^post13 == 0 /\ tmp___1^0-tmp___1^post13 == 0 /\ -nDiff^post13+nDiff^0 == 0 /\ -bGray^post13+bGray^0 == 0 /\ -bDomain^post13+bDomain^0 == 0 /\ -ni^post13+ni^0 == 0 /\ nDim^0-nDim^post13 == 0 /\ -1+tmp___2^post13 == 0 /\ -tmp___0^post13+tmp___0^0 == 0), cost: 1
New rule:
l10 -> l8 : tmp___2^0'=1, TRUE, cost: 1

Applied preprocessing
Original rule:
l11 -> l8 : nDim^0'=nDim^post14, bDomain^0'=bDomain^post14, tmp___1^0'=tmp___1^post14, nj^0'=nj^post14, nDiff^0'=nDiff^post14, tmp___3^0'=tmp___3^post14, bAllDiff^0'=bAllDiff^post14, tmp___0^0'=tmp___0^post14, ni^0'=ni^post14, bGray^0'=bGray^post14, tmp___2^0'=tmp___2^post14, tmp^0'=tmp^post14, (-nDiff^0 <= 0 /\ -tmp___3^post14+tmp___3^0 == 0 /\ tmp___2^post14 == 0 /\ bDomain^0-bDomain^post14 == 0 /\ nDiff^0 <= 0 /\ bGray^0-bGray^post14 == 0 /\ -nj^post14+nj^0 == 0 /\ bAllDiff^0-bAllDiff^post14 == 0 /\ -tmp___1^post14+tmp___1^0 == 0 /\ -tmp^post14+tmp^0 == 0 /\ -tmp___0^post14+tmp___0^0 == 0 /\ -ni^post14+ni^0 == 0 /\ nDiff^0-nDiff^post14 == 0 /\ nDim^0-nDim^post14 == 0), cost: 1
New rule:
l11 -> l8 : tmp___2^0'=0, nDiff^0 == 0, cost: 1

Applied preprocessing
Original rule:
l11 -> l10 : nDim^0'=nDim^post15, bDomain^0'=bDomain^post15, tmp___1^0'=tmp___1^post15, nj^0'=nj^post15, nDiff^0'=nDiff^post15, tmp___3^0'=tmp___3^post15, bAllDiff^0'=bAllDiff^post15, tmp___0^0'=tmp___0^post15, ni^0'=ni^post15, bGray^0'=bGray^post15, tmp___2^0'=tmp___2^post15, tmp^0'=tmp^post15, (-bAllDiff^post15+bAllDiff^0 == 0 /\ -tmp___2^post15+tmp___2^0 == 0 /\ 1-nDiff^0 <= 0 /\ -nj^post15+nj^0 == 0 /\ nDim^0-nDim^post15 == 0 /\ -bGray^post15+bGray^0 == 0 /\ -tmp___0^post15+tmp___0^0 == 0 /\ -tmp___3^post15+tmp___3^0 == 0 /\ -tmp^post15+tmp^0 == 0 /\ nDiff^0-nDiff^post15 == 0 /\ bDomain^0-bDomain^post15 == 0 /\ ni^0-ni^post15 == 0 /\ tmp___1^0-tmp___1^post15 == 0), cost: 1
New rule:
l11 -> l10 : -1+nDiff^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l11 -> l10 : nDim^0'=nDim^post16, bDomain^0'=bDomain^post16, tmp___1^0'=tmp___1^post16, nj^0'=nj^post16, nDiff^0'=nDiff^post16, tmp___3^0'=tmp___3^post16, bAllDiff^0'=bAllDiff^post16, tmp___0^0'=tmp___0^post16, ni^0'=ni^post16, bGray^0'=bGray^post16, tmp___2^0'=tmp___2^post16, tmp^0'=tmp^post16, (nDiff^0-nDiff^post16 == 0 /\ nDim^0-nDim^post16 == 0 /\ -bGray^post16+bGray^0 == 0 /\ tmp___1^0-tmp___1^post16 == 0 /\ bDomain^0-bDomain^post16 == 0 /\ ni^0-ni^post16 == 0 /\ -tmp___0^post16+tmp___0^0 == 0 /\ nj^0-nj^post16 == 0 /\ tmp___3^0-tmp___3^post16 == 0 /\ -tmp^post16+tmp^0 == 0 /\ -tmp___2^post16+tmp___2^0 == 0 /\ 1+nDiff^0 <= 0 /\ -bAllDiff^post16+bAllDiff^0 == 0), cost: 1
New rule:
l11 -> l10 : 1+nDiff^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l12 -> l8 : nDim^0'=nDim^post17, bDomain^0'=bDomain^post17, tmp___1^0'=tmp___1^post17, nj^0'=nj^post17, nDiff^0'=nDiff^post17, tmp___3^0'=tmp___3^post17, bAllDiff^0'=bAllDiff^post17, tmp___0^0'=tmp___0^post17, ni^0'=ni^post17, bGray^0'=bGray^post17, tmp___2^0'=tmp___2^post17, tmp^0'=tmp^post17, (-ni^post17+ni^0 == 0 /\ nj^0-nj^post17 == 0 /\ nDim^0-nDim^post17 == 0 /\ tmp___0^0-tmp___0^post17 == 0 /\ tmp___2^post17 == 0 /\ -bGray^post17+bGray^0 == 0 /\ tmp___3^0-tmp___3^post17 == 0 /\ -tmp^post17+tmp^0 == 0 /\ bAllDiff^0-bAllDiff^post17 == 0 /\ -nDiff^post17+nDiff^0 == 0 /\ tmp___1^0-tmp___1^post17 == 0 /\ bDomain^0-bDomain^post17 == 0), cost: 1
New rule:
l12 -> l8 : tmp___2^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
l12 -> l11 : nDim^0'=nDim^post18, bDomain^0'=bDomain^post18, tmp___1^0'=tmp___1^post18, nj^0'=nj^post18, nDiff^0'=nDiff^post18, tmp___3^0'=tmp___3^post18, bAllDiff^0'=bAllDiff^post18, tmp___0^0'=tmp___0^post18, ni^0'=ni^post18, bGray^0'=bGray^post18, tmp___2^0'=tmp___2^post18, tmp^0'=tmp^post18, (-ni^post18+ni^0 == 0 /\ -bAllDiff^post18+bAllDiff^0 == 0 /\ nDim^0-nDim^post18 == 0 /\ -tmp___2^post18+tmp___2^0 == 0 /\ -nDiff^post18+nDiff^0 == 0 /\ bDomain^0-bDomain^post18 == 0 /\ -bGray^post18+bGray^0 == 0 /\ -tmp___3^post18+tmp___3^0 == 0 /\ tmp___0^0-tmp___0^post18 == 0 /\ -tmp^post18+tmp^0 == 0 /\ nj^0-nj^post18 == 0 /\ -tmp___1^post18+tmp___1^0 == 0), cost: 1
New rule:
l12 -> l11 : TRUE, cost: 1

Applied preprocessing
Original rule:
l13 -> l8 : nDim^0'=nDim^post19, bDomain^0'=bDomain^post19, tmp___1^0'=tmp___1^post19, nj^0'=nj^post19, nDiff^0'=nDiff^post19, tmp___3^0'=tmp___3^post19, bAllDiff^0'=bAllDiff^post19, tmp___0^0'=tmp___0^post19, ni^0'=ni^post19, bGray^0'=bGray^post19, tmp___2^0'=tmp___2^post19, tmp^0'=tmp^post19, (-tmp___0^post19+tmp___0^0 == 0 /\ -bGray^post19+bGray^0 == 0 /\ -bGray^0 <= 0 /\ nDiff^0-nDiff^post19 == 0 /\ -nj^post19+nj^0 == 0 /\ tmp___3^0-tmp___3^post19 == 0 /\ bDomain^0-bDomain^post19 == 0 /\ nDim^0-nDim^post19 == 0 /\ -bAllDiff^post19+bAllDiff^0 == 0 /\ tmp___1^0-tmp___1^post19 == 0 /\ bGray^0 <= 0 /\ tmp___2^post19 == 0 /\ -tmp^post19+tmp^0 == 0 /\ ni^0-ni^post19 == 0), cost: 1
New rule:
l13 -> l8 : tmp___2^0'=0, bGray^0 == 0, cost: 1

Applied preprocessing
Original rule:
l13 -> l12 : nDim^0'=nDim^post20, bDomain^0'=bDomain^post20, tmp___1^0'=tmp___1^post20, nj^0'=nj^post20, nDiff^0'=nDiff^post20, tmp___3^0'=tmp___3^post20, bAllDiff^0'=bAllDiff^post20, tmp___0^0'=tmp___0^post20, ni^0'=ni^post20, bGray^0'=bGray^post20, tmp___2^0'=tmp___2^post20, tmp^0'=tmp^post20, (bAllDiff^0-bAllDiff^post20 == 0 /\ -tmp^post20+tmp^0 == 0 /\ tmp___0^0-tmp___0^post20 == 0 /\ tmp___3^0-tmp___3^post20 == 0 /\ -nDiff^post20+nDiff^0 == 0 /\ 1-bGray^0 <= 0 /\ nj^0-nj^post20 == 0 /\ -bDomain^post20+bDomain^0 == 0 /\ nDim^0-nDim^post20 == 0 /\ -tmp___2^post20+tmp___2^0 == 0 /\ -ni^post20+ni^0 == 0 /\ tmp___1^0-tmp___1^post20 == 0 /\ -bGray^post20+bGray^0 == 0), cost: 1
New rule:
l13 -> l12 : -1+bGray^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l13 -> l12 : nDim^0'=nDim^post21, bDomain^0'=bDomain^post21, tmp___1^0'=tmp___1^post21, nj^0'=nj^post21, nDiff^0'=nDiff^post21, tmp___3^0'=tmp___3^post21, bAllDiff^0'=bAllDiff^post21, tmp___0^0'=tmp___0^post21, ni^0'=ni^post21, bGray^0'=bGray^post21, tmp___2^0'=tmp___2^post21, tmp^0'=tmp^post21, (-ni^post21+ni^0 == 0 /\ nj^0-nj^post21 == 0 /\ -tmp___2^post21+tmp___2^0 == 0 /\ -tmp^post21+tmp^0 == 0 /\ bGray^0-bGray^post21 == 0 /\ -tmp___1^post21+tmp___1^0 == 0 /\ nDim^0-nDim^post21 == 0 /\ tmp___0^0-tmp___0^post21 == 0 /\ bDomain^0-bDomain^post21 == 0 /\ 1+bGray^0 <= 0 /\ -nDiff^post21+nDiff^0 == 0 /\ bAllDiff^0-bAllDiff^post21 == 0 /\ -tmp___3^post21+tmp___3^0 == 0), cost: 1
New rule:
l13 -> l12 : 1+bGray^0 <= 0, cost: 1

Applied preprocessing
Original rule:
