NO

Initial ITS

Start location: __init
Program variables: arg1 arg2 arg3 arg4 arg5 arg6 arg7 arg8 arg9
   0: f1_0_main_Load -> f401_0_main_GE : arg1'=arg1p1, arg2'=arg2p1, arg3'=arg3p1, arg4'=arg4p1, arg5'=arg5p1, arg6'=arg6p1, arg7'=arg7p1, arg8'=arg8p1, arg9'=arg9p1, (arg1p1-arg1 <= 0 /\ 1+arg2 > 0 /\ -arg3p1+arg2 == 0 /\ arg1p1 > 0 /\ -arg2p1 == 0 /\ arg1 > 0), cost: 1
	
	Blocked

	[{}, {}, {79[T], 83[T], 87[T]}, {}, {98[T]}, {}]

Step with 104

	Trace

	119[(1+arg2p60 > 0 /\ arg1p1 > 0)], 67[(-2+arg1p8-arg1 <= 0 /\ arg3-arg2 <= 0 /\ 1+arg3 > 0 /\ -2+arg1p8 > 0 /\ arg2p8 > 0 /\ arg1 > 0 /\ arg2p8-arg1 <= 0)], 68[(-2+arg1 > 0 /\ -2+arg3p9 > 0 /\ arg2p9-arg1 <= 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ arg2 > 0 /\ arg1p9 > 0 /\ arg3p9-arg1 <= 0 /\ -2-arg2+arg2p9 <= 0 /\ -arg2+arg1p9 <= 0 /\ 2+arg1p9-arg1 <= 0 /\ -2+arg2p9 > 0 /\ -2-arg2+arg3p9 <= 0)], 71[(-2+arg2p12-arg1 <= 0 /\ 2+arg1p12-arg3 <= 0 /\ arg1p12 > 0 /\ -arg3+arg2p12 <= 0 /\ -2+arg2p12 > 0 /\ -2+arg3p12-arg1 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -arg2+arg3p12 <= 0 /\ -arg3+arg3p12 <= 0 /\ -2+arg3p12 > 0 /\ -arg6+arg5 == 0 /\ -2+arg3 > 0 /\ -arg2+arg2p12 <= 0 /\ arg1p12-arg1 <= 0 /\ 2+arg1p12-arg2 <= 0 /\ arg1 > 0)], 103[(1+arg5 > 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg1p44 > 0 /\ -arg3+arg1p44 <= 0 /\ -2+arg3 > 0 /\ -2+arg1p44-arg1 <= 0 /\ arg1p44-arg2 <= 0 /\ arg1 > 0)], 104[(-2+arg1 > 0 /\ arg1p45-arg1 <= 0 /\ -2+arg1p45 > 0 /\ -1+arg2 > 0)]
	
	Blocked

	[{}, {}, {79[T], 83[T], 87[T]}, {}, {98[T]}, {}, {}]

Step with 107

	Trace

	119[(1+arg2p60 > 0 /\ arg1p1 > 0)], 67[(-2+arg1p8-arg1 <= 0 /\ arg3-arg2 <= 0 /\ 1+arg3 > 0 /\ -2+arg1p8 > 0 /\ arg2p8 > 0 /\ arg1 > 0 /\ arg2p8-arg1 <= 0)], 68[(-2+arg1 > 0 /\ -2+arg3p9 > 0 /\ arg2p9-arg1 <= 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ arg2 > 0 /\ arg1p9 > 0 /\ arg3p9-arg1 <= 0 /\ -2-arg2+arg2p9 <= 0 /\ -arg2+arg1p9 <= 0 /\ 2+arg1p9-arg1 <= 0 /\ -2+arg2p9 > 0 /\ -2-arg2+arg3p9 <= 0)], 71[(-2+arg2p12-arg1 <= 0 /\ 2+arg1p12-arg3 <= 0 /\ arg1p12 > 0 /\ -arg3+arg2p12 <= 0 /\ -2+arg2p12 > 0 /\ -2+arg3p12-arg1 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -arg2+arg3p12 <= 0 /\ -arg3+arg3p12 <= 0 /\ -2+arg3p12 > 0 /\ -arg6+arg5 == 0 /\ -2+arg3 > 0 /\ -arg2+arg2p12 <= 0 /\ arg1p12-arg1 <= 0 /\ 2+arg1p12-arg2 <= 0 /\ arg1 > 0)], 103[(1+arg5 > 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg1p44 > 0 /\ -arg3+arg1p44 <= 0 /\ -2+arg3 > 0 /\ -2+arg1p44-arg1 <= 0 /\ arg1p44-arg2 <= 0 /\ arg1 > 0)], 104[(-2+arg1 > 0 /\ arg1p45-arg1 <= 0 /\ -2+arg1p45 > 0 /\ -1+arg2 > 0)], 107[(-2+arg1 > 0 /\ arg3-arg2 > 0 /\ arg3 > 0 /\ arg2-2*x431 == 0 /\ 3-arg1 <= 0)]
	
	Blocked

	[{}, {}, {79[T], 83[T], 87[T]}, {}, {98[T]}, {}, {}, {}]

Step with 108

	Trace

	119[(1+arg2p60 > 0 /\ arg1p1 > 0)], 67[(-2+arg1p8-arg1 <= 0 /\ arg3-arg2 <= 0 /\ 1+arg3 > 0 /\ -2+arg1p8 > 0 /\ arg2p8 > 0 /\ arg1 > 0 /\ arg2p8-arg1 <= 0)], 68[(-2+arg1 > 0 /\ -2+arg3p9 > 0 /\ arg2p9-arg1 <= 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ arg2 > 0 /\ arg1p9 > 0 /\ arg3p9-arg1 <= 0 /\ -2-arg2+arg2p9 <= 0 /\ -arg2+arg1p9 <= 0 /\ 2+arg1p9-arg1 <= 0 /\ -2+arg2p9 > 0 /\ -2-arg2+arg3p9 <= 0)], 71[(-2+arg2p12-arg1 <= 0 /\ 2+arg1p12-arg3 <= 0 /\ arg1p12 > 0 /\ -arg3+arg2p12 <= 0 /\ -2+arg2p12 > 0 /\ -2+arg3p12-arg1 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -arg2+arg3p12 <= 0 /\ -arg3+arg3p12 <= 0 /\ -2+arg3p12 > 0 /\ -arg6+arg5 == 0 /\ -2+arg3 > 0 /\ -arg2+arg2p12 <= 0 /\ arg1p12-arg1 <= 0 /\ 2+arg1p12-arg2 <= 0 /\ arg1 > 0)], 103[(1+arg5 > 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg1p44 > 0 /\ -arg3+arg1p44 <= 0 /\ -2+arg3 > 0 /\ -2+arg1p44-arg1 <= 0 /\ arg1p44-arg2 <= 0 /\ arg1 > 0)], 104[(-2+arg1 > 0 /\ arg1p45-arg1 <= 0 /\ -2+arg1p45 > 0 /\ -1+arg2 > 0)], 107[(-2+arg1 > 0 /\ arg3-arg2 > 0 /\ arg3 > 0 /\ arg2-2*x431 == 0 /\ 3-arg1 <= 0)], 108[(1+arg2p49 > 0 /\ -2+arg1 > 0 /\ -2+arg2-2*x439 < 0 /\ arg3-arg2 > 0 /\ arg2-2*x439 >= 0 /\ arg2-2*x439 == 0 /\ arg3 > 0 /\ arg1p49-arg1 <= 0 /\ -2+arg1p49 > 0)]
	
	Blocked

	[{}, {}, {79[T], 83[T], 87[T]}, {}, {98[T]}, {}, {}, {106[T]}, {}]

Step with 111

	Trace

	119[(1+arg2p60 > 0 /\ arg1p1 > 0)], 67[(-2+arg1p8-arg1 <= 0 /\ arg3-arg2 <= 0 /\ 1+arg3 > 0 /\ -2+arg1p8 > 0 /\ arg2p8 > 0 /\ arg1 > 0 /\ arg2p8-arg1 <= 0)], 68[(-2+arg1 > 0 /\ -2+arg3p9 > 0 /\ arg2p9-arg1 <= 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ arg2 > 0 /\ arg1p9 > 0 /\ arg3p9-arg1 <= 0 /\ -2-arg2+arg2p9 <= 0 /\ -arg2+arg1p9 <= 0 /\ 2+arg1p9-arg1 <= 0 /\ -2+arg2p9 > 0 /\ -2-arg2+arg3p9 <= 0)], 71[(-2+arg2p12-arg1 <= 0 /\ 2+arg1p12-arg3 <= 0 /\ arg1p12 > 0 /\ -arg3+arg2p12 <= 0 /\ -2+arg2p12 > 0 /\ -2+arg3p12-arg1 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -arg2+arg3p12 <= 0 /\ -arg3+arg3p12 <= 0 /\ -2+arg3p12 > 0 /\ -arg6+arg5 == 0 /\ -2+arg3 > 0 /\ -arg2+arg2p12 <= 0 /\ arg1p12-arg1 <= 0 /\ 2+arg1p12-arg2 <= 0 /\ arg1 > 0)], 103[(1+arg5 > 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg1p44 > 0 /\ -arg3+arg1p44 <= 0 /\ -2+arg3 > 0 /\ -2+arg1p44-arg1 <= 0 /\ arg1p44-arg2 <= 0 /\ arg1 > 0)], 104[(-2+arg1 > 0 /\ arg1p45-arg1 <= 0 /\ -2+arg1p45 > 0 /\ -1+arg2 > 0)], 107[(-2+arg1 > 0 /\ arg3-arg2 > 0 /\ arg3 > 0 /\ arg2-2*x431 == 0 /\ 3-arg1 <= 0)], 108[(1+arg2p49 > 0 /\ -2+arg1 > 0 /\ -2+arg2-2*x439 < 0 /\ arg3-arg2 > 0 /\ arg2-2*x439 >= 0 /\ arg2-2*x439 == 0 /\ arg3 > 0 /\ arg1p49-arg1 <= 0 /\ -2+arg1p49 > 0)], 111[(arg1p52-arg1 <= 0 /\ -2+arg1 > 0 /\ -2+arg1p52 > 0 /\ arg2 > 0 /\ -arg3+arg4 > 0 /\ -1-arg3+arg4 >= 0 /\ -1+arg4 > 0 /\ -2-arg2+arg1p52 <= 0)]
	
	Blocked

	[{}, {}, {79[T], 83[T], 87[T]}, {}, {98[T]}, {}, {}, {106[T]}, {}, {}]

Step with 88

	Trace

	119[(1+arg2p60 > 0 /\ arg1p1 > 0)], 67[(-2+arg1p8-arg1 <= 0 /\ arg3-arg2 <= 0 /\ 1+arg3 > 0 /\ -2+arg1p8 > 0 /\ arg2p8 > 0 /\ arg1 > 0 /\ arg2p8-arg1 <= 0)], 68[(-2+arg1 > 0 /\ -2+arg3p9 > 0 /\ arg2p9-arg1 <= 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ arg2 > 0 /\ arg1p9 > 0 /\ arg3p9-arg1 <= 0 /\ -2-arg2+arg2p9 <= 0 /\ -arg2+arg1p9 <= 0 /\ 2+arg1p9-arg1 <= 0 /\ -2+arg2p9 > 0 /\ -2-arg2+arg3p9 <= 0)], 71[(-2+arg2p12-arg1 <= 0 /\ 2+arg1p12-arg3 <= 0 /\ arg1p12 > 0 /\ -arg3+arg2p12 <= 0 /\ -2+arg2p12 > 0 /\ -2+arg3p12-arg1 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -arg2+arg3p12 <= 0 /\ -arg3+arg3p12 <= 0 /\ -2+arg3p12 > 0 /\ -arg6+arg5 == 0 /\ -2+arg3 > 0 /\ -arg2+arg2p12 <= 0 /\ arg1p12-arg1 <= 0 /\ 2+arg1p12-arg2 <= 0 /\ arg1 > 0)], 103[(1+arg5 > 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg1p44 > 0 /\ -arg3+arg1p44 <= 0 /\ -2+arg3 > 0 /\ -2+arg1p44-arg1 <= 0 /\ arg1p44-arg2 <= 0 /\ arg1 > 0)], 104[(-2+arg1 > 0 /\ arg1p45-arg1 <= 0 /\ -2+arg1p45 > 0 /\ -1+arg2 > 0)], 107[(-2+arg1 > 0 /\ arg3-arg2 > 0 /\ arg3 > 0 /\ arg2-2*x431 == 0 /\ 3-arg1 <= 0)], 108[(1+arg2p49 > 0 /\ -2+arg1 > 0 /\ -2+arg2-2*x439 < 0 /\ arg3-arg2 > 0 /\ arg2-2*x439 >= 0 /\ arg2-2*x439 == 0 /\ arg3 > 0 /\ arg1p49-arg1 <= 0 /\ -2+arg1p49 > 0)], 111[(arg1p52-arg1 <= 0 /\ -2+arg1 > 0 /\ -2+arg1p52 > 0 /\ arg2 > 0 /\ -arg3+arg4 > 0 /\ -1-arg3+arg4 >= 0 /\ -1+arg4 > 0 /\ -2-arg2+arg1p52 <= 0)], 88[(-2+arg1 > 0 /\ arg3-arg2 > 0 /\ -2+arg1p29 > 0 /\ arg1p29-arg1 <= 0)]
	
	Blocked

	[{}, {}, {79[T], 83[T], 87[T]}, {}, {98[T]}, {}, {}, {106[T]}, {}, {}, {}]

Step with 90

	Trace

	119[(1+arg2p60 > 0 /\ arg1p1 > 0)], 67[(-2+arg1p8-arg1 <= 0 /\ arg3-arg2 <= 0 /\ 1+arg3 > 0 /\ -2+arg1p8 > 0 /\ arg2p8 > 0 /\ arg1 > 0 /\ arg2p8-arg1 <= 0)], 68[(-2+arg1 > 0 /\ -2+arg3p9 > 0 /\ arg2p9-arg1 <= 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ arg2 > 0 /\ arg1p9 > 0 /\ arg3p9-arg1 <= 0 /\ -2-arg2+arg2p9 <= 0 /\ -arg2+arg1p9 <= 0 /\ 2+arg1p9-arg1 <= 0 /\ -2+arg2p9 > 0 /\ -2-arg2+arg3p9 <= 0)], 71[(-2+arg2p12-arg1 <= 0 /\ 2+arg1p12-arg3 <= 0 /\ arg1p12 > 0 /\ -arg3+arg2p12 <= 0 /\ -2+arg2p12 > 0 /\ -2+arg3p12-arg1 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -arg2+arg3p12 <= 0 /\ -arg3+arg3p12 <= 0 /\ -2+arg3p12 > 0 /\ -arg6+arg5 == 0 /\ -2+arg3 > 0 /\ -arg2+arg2p12 <= 0 /\ arg1p12-arg1 <= 0 /\ 2+arg1p12-arg2 <= 0 /\ arg1 > 0)], 103[(1+arg5 > 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg1p44 > 0 /\ -arg3+arg1p44 <= 0 /\ -2+arg3 > 0 /\ -2+arg1p44-arg1 <= 0 /\ arg1p44-arg2 <= 0 /\ arg1 > 0)], 104[(-2+arg1 > 0 /\ arg1p45-arg1 <= 0 /\ -2+arg1p45 > 0 /\ -1+arg2 > 0)], 107[(-2+arg1 > 0 /\ arg3-arg2 > 0 /\ arg3 > 0 /\ arg2-2*x431 == 0 /\ 3-arg1 <= 0)], 108[(1+arg2p49 > 0 /\ -2+arg1 > 0 /\ -2+arg2-2*x439 < 0 /\ arg3-arg2 > 0 /\ arg2-2*x439 >= 0 /\ arg2-2*x439 == 0 /\ arg3 > 0 /\ arg1p49-arg1 <= 0 /\ -2+arg1p49 > 0)], 111[(arg1p52-arg1 <= 0 /\ -2+arg1 > 0 /\ -2+arg1p52 > 0 /\ arg2 > 0 /\ -arg3+arg4 > 0 /\ -1-arg3+arg4 >= 0 /\ -1+arg4 > 0 /\ -2-arg2+arg1p52 <= 0)], 88[(-2+arg1 > 0 /\ arg3-arg2 > 0 /\ -2+arg1p29 > 0 /\ arg1p29-arg1 <= 0)], 90[(-2+arg1 > 0 /\ -arg3+arg4 > 0 /\ -arg2+arg4 > 0 /\ -2+arg1p31 > 0 /\ arg1p31-arg1 <= 0)]
	
	Blocked

	[{}, {}, {79[T], 83[T], 87[T]}, {}, {98[T]}, {}, {}, {106[T]}, {}, {}, {}, {}]

Covered

	Trace

	119[(1+arg2p60 > 0 /\ arg1p1 > 0)], 67[(-2+arg1p8-arg1 <= 0 /\ arg3-arg2 <= 0 /\ 1+arg3 > 0 /\ -2+arg1p8 > 0 /\ arg2p8 > 0 /\ arg1 > 0 /\ arg2p8-arg1 <= 0)], 68[(-2+arg1 > 0 /\ -2+arg3p9 > 0 /\ arg2p9-arg1 <= 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ arg2 > 0 /\ arg1p9 > 0 /\ arg3p9-arg1 <= 0 /\ -2-arg2+arg2p9 <= 0 /\ -arg2+arg1p9 <= 0 /\ 2+arg1p9-arg1 <= 0 /\ -2+arg2p9 > 0 /\ -2-arg2+arg3p9 <= 0)], 71[(-2+arg2p12-arg1 <= 0 /\ 2+arg1p12-arg3 <= 0 /\ arg1p12 > 0 /\ -arg3+arg2p12 <= 0 /\ -2+arg2p12 > 0 /\ -2+arg3p12-arg1 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -arg2+arg3p12 <= 0 /\ -arg3+arg3p12 <= 0 /\ -2+arg3p12 > 0 /\ -arg6+arg5 == 0 /\ -2+arg3 > 0 /\ -arg2+arg2p12 <= 0 /\ arg1p12-arg1 <= 0 /\ 2+arg1p12-arg2 <= 0 /\ arg1 > 0)], 103[(1+arg5 > 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg1p44 > 0 /\ -arg3+arg1p44 <= 0 /\ -2+arg3 > 0 /\ -2+arg1p44-arg1 <= 0 /\ arg1p44-arg2 <= 0 /\ arg1 > 0)], 104[(-2+arg1 > 0 /\ arg1p45-arg1 <= 0 /\ -2+arg1p45 > 0 /\ -1+arg2 > 0)], 107[(-2+arg1 > 0 /\ arg3-arg2 > 0 /\ arg3 > 0 /\ arg2-2*x431 == 0 /\ 3-arg1 <= 0)], 108[(1+arg2p49 > 0 /\ -2+arg1 > 0 /\ -2+arg2-2*x439 < 0 /\ arg3-arg2 > 0 /\ arg2-2*x439 >= 0 /\ arg2-2*x439 == 0 /\ arg3 > 0 /\ arg1p49-arg1 <= 0 /\ -2+arg1p49 > 0)], 111[(arg1p52-arg1 <= 0 /\ -2+arg1 > 0 /\ -2+arg1p52 > 0 /\ arg2 > 0 /\ -arg3+arg4 > 0 /\ -1-arg3+arg4 >= 0 /\ -1+arg4 > 0 /\ -2-arg2+arg1p52 <= 0)], 88[(-2+arg1 > 0 /\ arg3-arg2 > 0 /\ -2+arg1p29 > 0 /\ arg1p29-arg1 <= 0)]
	
	Blocked

	[{}, {}, {79[T], 83[T], 87[T]}, {}, {98[T]}, {}, {}, {106[T]}, {}, {}, {90[T]}]

Step with 120

	Trace

	119[(1+arg2p60 > 0 /\ arg1p1 > 0)], 67[(-2+arg1p8-arg1 <= 0 /\ arg3-arg2 <= 0 /\ 1+arg3 > 0 /\ -2+arg1p8 > 0 /\ arg2p8 > 0 /\ arg1 > 0 /\ arg2p8-arg1 <= 0)], 68[(-2+arg1 > 0 /\ -2+arg3p9 > 0 /\ arg2p9-arg1 <= 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ arg2 > 0 /\ arg1p9 > 0 /\ arg3p9-arg1 <= 0 /\ -2-arg2+arg2p9 <= 0 /\ -arg2+arg1p9 <= 0 /\ 2+arg1p9-arg1 <= 0 /\ -2+arg2p9 > 0 /\ -2-arg2+arg3p9 <= 0)], 71[(-2+arg2p12-arg1 <= 0 /\ 2+arg1p12-arg3 <= 0 /\ arg1p12 > 0 /\ -arg3+arg2p12 <= 0 /\ -2+arg2p12 > 0 /\ -2+arg3p12-arg1 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -arg2+arg3p12 <= 0 /\ -arg3+arg3p12 <= 0 /\ -2+arg3p12 > 0 /\ -arg6+arg5 == 0 /\ -2+arg3 > 0 /\ -arg2+arg2p12 <= 0 /\ arg1p12-arg1 <= 0 /\ 2+arg1p12-arg2 <= 0 /\ arg1 > 0)], 103[(1+arg5 > 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg1p44 > 0 /\ -arg3+arg1p44 <= 0 /\ -2+arg3 > 0 /\ -2+arg1p44-arg1 <= 0 /\ arg1p44-arg2 <= 0 /\ arg1 > 0)], 104[(-2+arg1 > 0 /\ arg1p45-arg1 <= 0 /\ -2+arg1p45 > 0 /\ -1+arg2 > 0)], 107[(-2+arg1 > 0 /\ arg3-arg2 > 0 /\ arg3 > 0 /\ arg2-2*x431 == 0 /\ 3-arg1 <= 0)], 108[(1+arg2p49 > 0 /\ -2+arg1 > 0 /\ -2+arg2-2*x439 < 0 /\ arg3-arg2 > 0 /\ arg2-2*x439 >= 0 /\ arg2-2*x439 == 0 /\ arg3 > 0 /\ arg1p49-arg1 <= 0 /\ -2+arg1p49 > 0)], 111[(arg1p52-arg1 <= 0 /\ -2+arg1 > 0 /\ -2+arg1p52 > 0 /\ arg2 > 0 /\ -arg3+arg4 > 0 /\ -1-arg3+arg4 >= 0 /\ -1+arg4 > 0 /\ -2-arg2+arg1p52 <= 0)], 88[(-2+arg1 > 0 /\ arg3-arg2 > 0 /\ -2+arg1p29 > 0 /\ arg1p29-arg1 <= 0)], 120[(-1+n >= 0 /\ -arg1p31+arg1 >= 0 /\ -arg2+arg4 > 0 /\ 1-arg3-n+arg4 > 0 /\ -2+arg1p31 > 0)]
	
	Blocked

	[{}, {}, {79[T], 83[T], 87[T]}, {}, {98[T]}, {}, {}, {106[T]}, {}, {}, {89[T], 90[T]}, {120[T]}]

Step with 90

	Trace

	119[(1+arg2p60 > 0 /\ arg1p1 > 0)], 67[(-2+arg1p8-arg1 <= 0 /\ arg3-arg2 <= 0 /\ 1+arg3 > 0 /\ -2+arg1p8 > 0 /\ arg2p8 > 0 /\ arg1 > 0 /\ arg2p8-arg1 <= 0)], 68[(-2+arg1 > 0 /\ -2+arg3p9 > 0 /\ arg2p9-arg1 <= 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ arg2 > 0 /\ arg1p9 > 0 /\ arg3p9-arg1 <= 0 /\ -2-arg2+arg2p9 <= 0 /\ -arg2+arg1p9 <= 0 /\ 2+arg1p9-arg1 <= 0 /\ -2+arg2p9 > 0 /\ -2-arg2+arg3p9 <= 0)], 71[(-2+arg2p12-arg1 <= 0 /\ 2+arg1p12-arg3 <= 0 /\ arg1p12 > 0 /\ -arg3+arg2p12 <= 0 /\ -2+arg2p12 > 0 /\ -2+arg3p12-arg1 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -arg2+arg3p12 <= 0 /\ -arg3+arg3p12 <= 0 /\ -2+arg3p12 > 0 /\ -arg6+arg5 == 0 /\ -2+arg3 > 0 /\ -arg2+arg2p12 <= 0 /\ arg1p12-arg1 <= 0 /\ 2+arg1p12-arg2 <= 0 /\ arg1 > 0)], 103[(1+arg5 > 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg1p44 > 0 /\ -arg3+arg1p44 <= 0 /\ -2+arg3 > 0 /\ -2+arg1p44-arg1 <= 0 /\ arg1p44-arg2 <= 0 /\ arg1 > 0)], 104[(-2+arg1 > 0 /\ arg1p45-arg1 <= 0 /\ -2+arg1p45 > 0 /\ -1+arg2 > 0)], 107[(-2+arg1 > 0 /\ arg3-arg2 > 0 /\ arg3 > 0 /\ arg2-2*x431 == 0 /\ 3-arg1 <= 0)], 108[(1+arg2p49 > 0 /\ -2+arg1 > 0 /\ -2+arg2-2*x439 < 0 /\ arg3-arg2 > 0 /\ arg2-2*x439 >= 0 /\ arg2-2*x439 == 0 /\ arg3 > 0 /\ arg1p49-arg1 <= 0 /\ -2+arg1p49 > 0)], 111[(arg1p52-arg1 <= 0 /\ -2+arg1 > 0 /\ -2+arg1p52 > 0 /\ arg2 > 0 /\ -arg3+arg4 > 0 /\ -1-arg3+arg4 >= 0 /\ -1+arg4 > 0 /\ -2-arg2+arg1p52 <= 0)], 88[(-2+arg1 > 0 /\ arg3-arg2 > 0 /\ -2+arg1p29 > 0 /\ arg1p29-arg1 <= 0)], 120[(-1+n >= 0 /\ -arg1p31+arg1 >= 0 /\ -arg2+arg4 > 0 /\ 1-arg3-n+arg4 > 0 /\ -2+arg1p31 > 0)], 90[(-2+arg1 > 0 /\ -arg3+arg4 > 0 /\ -arg2+arg4 > 0 /\ -2+arg1p31 > 0 /\ arg1p31-arg1 <= 0)]
	
	Blocked

	[{}, {}, {79[T], 83[T], 87[T]}, {}, {98[T]}, {}, {}, {106[T]}, {}, {}, {89[T], 90[T]}, {120[T]}, {}]

Covered

	Trace

	119[(1+arg2p60 > 0 /\ arg1p1 > 0)], 67[(-2+arg1p8-arg1 <= 0 /\ arg3-arg2 <= 0 /\ 1+arg3 > 0 /\ -2+arg1p8 > 0 /\ arg2p8 > 0 /\ arg1 > 0 /\ arg2p8-arg1 <= 0)], 68[(-2+arg1 > 0 /\ -2+arg3p9 > 0 /\ arg2p9-arg1 <= 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ arg2 > 0 /\ arg1p9 > 0 /\ arg3p9-arg1 <= 0 /\ -2-arg2+arg2p9 <= 0 /\ -arg2+arg1p9 <= 0 /\ 2+arg1p9-arg1 <= 0 /\ -2+arg2p9 > 0 /\ -2-arg2+arg3p9 <= 0)], 71[(-2+arg2p12-arg1 <= 0 /\ 2+arg1p12-arg3 <= 0 /\ arg1p12 > 0 /\ -arg3+arg2p12 <= 0 /\ -2+arg2p12 > 0 /\ -2+arg3p12-arg1 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -arg2+arg3p12 <= 0 /\ -arg3+arg3p12 <= 0 /\ -2+arg3p12 > 0 /\ -arg6+arg5 == 0 /\ -2+arg3 > 0 /\ -arg2+arg2p12 <= 0 /\ arg1p12-arg1 <= 0 /\ 2+arg1p12-arg2 <= 0 /\ arg1 > 0)], 103[(1+arg5 > 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg1p44 > 0 /\ -arg3+arg1p44 <= 0 /\ -2+arg3 > 0 /\ -2+arg1p44-arg1 <= 0 /\ arg1p44-arg2 <= 0 /\ arg1 > 0)], 104[(-2+arg1 > 0 /\ arg1p45-arg1 <= 0 /\ -2+arg1p45 > 0 /\ -1+arg2 > 0)], 107[(-2+arg1 > 0 /\ arg3-arg2 > 0 /\ arg3 > 0 /\ arg2-2*x431 == 0 /\ 3-arg1 <= 0)], 108[(1+arg2p49 > 0 /\ -2+arg1 > 0 /\ -2+arg2-2*x439 < 0 /\ arg3-arg2 > 0 /\ arg2-2*x439 >= 0 /\ arg2-2*x439 == 0 /\ arg3 > 0 /\ arg1p49-arg1 <= 0 /\ -2+arg1p49 > 0)], 111[(arg1p52-arg1 <= 0 /\ -2+arg1 > 0 /\ -2+arg1p52 > 0 /\ arg2 > 0 /\ -arg3+arg4 > 0 /\ -1-arg3+arg4 >= 0 /\ -1+arg4 > 0 /\ -2-arg2+arg1p52 <= 0)], 88[(-2+arg1 > 0 /\ arg3-arg2 > 0 /\ -2+arg1p29 > 0 /\ arg1p29-arg1 <= 0)], 120[(-1+n >= 0 /\ -arg1p31+arg1 >= 0 /\ -arg2+arg4 > 0 /\ 1-arg3-n+arg4 > 0 /\ -2+arg1p31 > 0)]
	
	Blocked

	[{}, {}, {79[T], 83[T], 87[T]}, {}, {98[T]}, {}, {}, {106[T]}, {}, {}, {89[T], 90[T]}, {90[T], 120[T]}]

Step with 89

	Trace

