unknown

Initial ITS

Start location: l29
Program variables: __const_50^0 __const_5^0 chkerr^0 i9^0 i^0 j10^0 j^0 k11^0 n8^0 n^0 nmax7^0 nmax^0 ret_ludcmp14^0 w12^0 w^0
   0: l0 -> l1 : __const_50^0'=__const_50^post1, __const_5^0'=__const_5^post1, chkerr^0'=chkerr^post1, i9^0'=i9^post1, i^0'=i^post1, j10^0'=j10^post1, j^0'=j^post1, k11^0'=k11^post1, n8^0'=n8^post1, n^0'=n^post1, nmax7^0'=nmax7^post1, nmax^0'=nmax^post1, ret_ludcmp14^0'=ret_ludcmp14^post1, w12^0'=w12^post1, w^0'=w^post1, (ret_ludcmp14^0-ret_ludcmp14^post1 == 0 /\ -w^post1+w^0 == 0 /\ -__const_5^post1+__const_5^0 == 0 /\ -nmax7^post1+nmax7^0 == 0 /\ -nmax^post1+nmax^0 == 0 /\ -n^post1+n^0 == 0 /\ j10^0-j10^post1 == 0 /\ n8^0-n8^post1 == 0 /\ -chkerr^post1+chkerr^0 == 0 /\ i9^0-i9^post1 == 0 /\ -__const_50^post1+__const_50^0 == 0 /\ -j^post1+j^0 == 0 /\ -i^post1+i^0 == 0 /\ k11^0-k11^post1 == 0 /\ -w12^post1+w12^0 == 0), cost: 1
	New rule:
	l4 -> l2 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l4 -> l2 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	New rule:
	l4 -> l2 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l25 -> l26 : __const_50^0'=__const_50^post36, __const_5^0'=__const_5^post36, chkerr^0'=chkerr^post36, i9^0'=i9^post36, i^0'=i^post36, j10^0'=j10^post36, j^0'=j^post36, k11^0'=k11^post36, n8^0'=n8^post36, n^0'=n^post36, nmax7^0'=nmax7^post36, nmax^0'=nmax^post36, ret_ludcmp14^0'=ret_ludcmp14^post36, w12^0'=w12^post36, w^0'=w^post36, (-nmax7^post36+nmax7^0 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post36 == 0 /\ 1+n^0-j^0 <= 0 /\ -1+i^post36-i^0 == 0 /\ -i9^post36+i9^0 == 0 /\ -w12^post36+w12^0 == 0 /\ n8^0-n8^post36 == 0 /\ n^0-n^post36 == 0 /\ -w^post36+w^0 == 0 /\ -__const_50^post36+__const_50^0 == 0 /\ j10^0-j10^post36 == 0 /\ -__const_5^post36+__const_5^0 == 0 /\ k11^0-k11^post36 == 0 /\ -j^post36+j^0 == 0 /\ -chkerr^post36+chkerr^0 == 0 /\ -nmax^post36+nmax^0 == 0), cost: 1
	New rule:
	l25 -> l26 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=1+i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ 1+n^0-j^0 <= 0), cost: 1
	
		propagated equality nmax7^post36 = nmax7^0
		
		propagated equality ret_ludcmp14^post36 = ret_ludcmp14^0
		
		propagated equality i^post36 = 1+i^0
		
		propagated equality i9^post36 = i9^0
		
		propagated equality w12^post36 = w12^0
		
		propagated equality n8^post36 = n8^0
		
		propagated equality n^post36 = n^0
		
		propagated equality w^post36 = w^0
		
		propagated equality __const_50^post36 = __const_50^0
		
		propagated equality j10^post36 = j10^0
		
		propagated equality __const_5^post36 = __const_5^0
		
		propagated equality k11^post36 = k11^0
		
		propagated equality j^post36 = j^0
		
		propagated equality chkerr^post36 = chkerr^0
		
		propagated equality nmax^post36 = nmax^0
		
	Simplified Guard

	Original rule:
	l25 -> l26 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=1+i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ 1+n^0-j^0 <= 0), cost: 1
	New rule:
	l25 -> l26 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=1+i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 1+n^0-j^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l25 -> l26 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=1+i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 1+n^0-j^0 <= 0, cost: 1
	New rule:
	l25 -> l26 : i^0'=1+i^0, 1+n^0-j^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l25 -> l24 : __const_50^0'=__const_50^post37, __const_5^0'=__const_5^post37, chkerr^0'=chkerr^post37, i9^0'=i9^post37, i^0'=i^post37, j10^0'=j10^post37, j^0'=j^post37, k11^0'=k11^post37, n8^0'=n8^post37, n^0'=n^post37, nmax7^0'=nmax7^post37, nmax^0'=nmax^post37, ret_ludcmp14^0'=ret_ludcmp14^post37, w12^0'=w12^post37, w^0'=w^post37, (ret_ludcmp14^0-ret_ludcmp14^post37 == 0 /\ -__const_5^post37+__const_5^0 == 0 /\ n8^0-n8^post37 == 0 /\ -n^0+j^0 <= 0 /\ -w^post37+w^0 == 0 /\ -i9^post37+i9^0 == 0 /\ -i^post37+i^0 == 0 /\ n^0-n^post37 == 0 /\ -w12^post37+w12^0 == 0 /\ j^0-j^post37 == 0 /\ k11^0-k11^post37 == 0 /\ j10^0-j10^post37 == 0 /\ __const_50^0-__const_50^post37 == 0 /\ -nmax7^post37+nmax7^0 == 0 /\ -nmax^post37+nmax^0 == 0 /\ -chkerr^post37+chkerr^0 == 0), cost: 1
	New rule:
	l25 -> l24 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ -n^0+j^0 <= 0), cost: 1
	
		propagated equality ret_ludcmp14^post37 = ret_ludcmp14^0
		
		propagated equality __const_5^post37 = __const_5^0
		
		propagated equality n8^post37 = n8^0
		
		propagated equality w^post37 = w^0
		
		propagated equality i9^post37 = i9^0
		
		propagated equality i^post37 = i^0
		
		propagated equality n^post37 = n^0
		
		propagated equality w12^post37 = w12^0
		
		propagated equality j^post37 = j^0
		
		propagated equality k11^post37 = k11^0
		
		propagated equality j10^post37 = j10^0
		
		propagated equality __const_50^post37 = __const_50^0
		
		propagated equality nmax7^post37 = nmax7^0
		
		propagated equality nmax^post37 = nmax^0
		
		propagated equality chkerr^post37 = chkerr^0
		
	Simplified Guard

	Original rule:
	l25 -> l24 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ -n^0+j^0 <= 0), cost: 1
	New rule:
	l25 -> l24 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, -n^0+j^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l25 -> l24 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, -n^0+j^0 <= 0, cost: 1
	New rule:
	l25 -> l24 : -n^0+j^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l27 -> l17 : __const_50^0'=__const_50^post38, __const_5^0'=__const_5^post38, chkerr^0'=chkerr^post38, i9^0'=i9^post38, i^0'=i^post38, j10^0'=j10^post38, j^0'=j^post38, k11^0'=k11^post38, n8^0'=n8^post38, n^0'=n^post38, nmax7^0'=nmax7^post38, nmax^0'=nmax^post38, ret_ludcmp14^0'=ret_ludcmp14^post38, w12^0'=w12^post38, w^0'=w^post38, (-nmax^0+nmax7^post38 == 0 /\ w12^0-w12^post38 == 0 /\ -k11^post38+k11^0 == 0 /\ j10^0-j10^post38 == 0 /\ -__const_5^post38+__const_5^0 == 0 /\ -j^post38+j^0 == 0 /\ -w^post38+w^0 == 0 /\ -i^post38+i^0 == 0 /\ 1-i^0+n^0 <= 0 /\ n8^post38-n^0 == 0 /\ -chkerr^post38+chkerr^0 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post38 == 0 /\ __const_50^0-__const_50^post38 == 0 /\ i9^post38 == 0 /\ -nmax^post38+nmax^0 == 0 /\ -n^post38+n^0 == 0), cost: 1
	New rule:
	l27 -> l17 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n^0, n^0'=n^0, nmax7^0'=nmax^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ 1-i^0+n^0 <= 0), cost: 1
	
		propagated equality nmax7^post38 = nmax^0
		
		propagated equality w12^post38 = w12^0
		
		propagated equality k11^post38 = k11^0
		
		propagated equality j10^post38 = j10^0
		
		propagated equality __const_5^post38 = __const_5^0
		
		propagated equality j^post38 = j^0
		
		propagated equality w^post38 = w^0
		
		propagated equality i^post38 = i^0
		
		propagated equality n8^post38 = n^0
		
		propagated equality chkerr^post38 = chkerr^0
		
		propagated equality ret_ludcmp14^post38 = ret_ludcmp14^0
		
		propagated equality __const_50^post38 = __const_50^0
		
		propagated equality i9^post38 = 0
		
		propagated equality nmax^post38 = nmax^0
		
		propagated equality n^post38 = n^0
		
	Simplified Guard

	Original rule:
	l27 -> l17 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n^0, n^0'=n^0, nmax7^0'=nmax^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ 1-i^0+n^0 <= 0), cost: 1
	New rule:
	l27 -> l17 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n^0, n^0'=n^0, nmax7^0'=nmax^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 1-i^0+n^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l27 -> l17 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n^0, n^0'=n^0, nmax7^0'=nmax^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 1-i^0+n^0 <= 0, cost: 1
	New rule:
	l27 -> l17 : i9^0'=0, n8^0'=n^0, nmax7^0'=nmax^0, 1-i^0+n^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l27 -> l23 : __const_50^0'=__const_50^post39, __const_5^0'=__const_5^post39, chkerr^0'=chkerr^post39, i9^0'=i9^post39, i^0'=i^post39, j10^0'=j10^post39, j^0'=j^post39, k11^0'=k11^post39, n8^0'=n8^post39, n^0'=n^post39, nmax7^0'=nmax7^post39, nmax^0'=nmax^post39, ret_ludcmp14^0'=ret_ludcmp14^post39, w12^0'=w12^post39, w^0'=w^post39, (j10^0-j10^post39 == 0 /\ i^0-n^0 <= 0 /\ i9^0-i9^post39 == 0 /\ k11^0-k11^post39 == 0 /\ -ret_ludcmp14^post39+ret_ludcmp14^0 == 0 /\ i^0-i^post39 == 0 /\ j^post39 == 0 /\ __const_50^0-__const_50^post39 == 0 /\ -w12^post39+w12^0 == 0 /\ __const_5^0-__const_5^post39 == 0 /\ -chkerr^post39+chkerr^0 == 0 /\ w^post39 == 0 /\ n8^0-n8^post39 == 0 /\ -n^post39+n^0 == 0 /\ -nmax7^post39+nmax7^0 == 0 /\ -nmax^post39+nmax^0 == 0), cost: 1
	New rule:
	l27 -> l23 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=0, (0 == 0 /\ i^0-n^0 <= 0), cost: 1
	
		propagated equality j10^post39 = j10^0
		
		propagated equality i9^post39 = i9^0
		
		propagated equality k11^post39 = k11^0
		
		propagated equality ret_ludcmp14^post39 = ret_ludcmp14^0
		
		propagated equality i^post39 = i^0
		
		propagated equality j^post39 = 0
		
		propagated equality __const_50^post39 = __const_50^0
		
		propagated equality w12^post39 = w12^0
		
		propagated equality __const_5^post39 = __const_5^0
		
		propagated equality chkerr^post39 = chkerr^0
		
		propagated equality w^post39 = 0
		
		propagated equality n8^post39 = n8^0
		
		propagated equality n^post39 = n^0
		
		propagated equality nmax7^post39 = nmax7^0
		
		propagated equality nmax^post39 = nmax^0
		
	Simplified Guard

	Original rule:
	l27 -> l23 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=0, (0 == 0 /\ i^0-n^0 <= 0), cost: 1
	New rule:
	l27 -> l23 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=0, i^0-n^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l27 -> l23 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=0, i^0-n^0 <= 0, cost: 1
	New rule:
	l27 -> l23 : j^0'=0, w^0'=0, i^0-n^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l26 -> l27 : __const_50^0'=__const_50^post40, __const_5^0'=__const_5^post40, chkerr^0'=chkerr^post40, i9^0'=i9^post40, i^0'=i^post40, j10^0'=j10^post40, j^0'=j^post40, k11^0'=k11^post40, n8^0'=n8^post40, n^0'=n^post40, nmax7^0'=nmax7^post40, nmax^0'=nmax^post40, ret_ludcmp14^0'=ret_ludcmp14^post40, w12^0'=w12^post40, w^0'=w^post40, (-__const_5^post40+__const_5^0 == 0 /\ i9^0-i9^post40 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post40 == 0 /\ -i^post40+i^0 == 0 /\ n8^0-n8^post40 == 0 /\ n^0-n^post40 == 0 /\ -w12^post40+w12^0 == 0 /\ -chkerr^post40+chkerr^0 == 0 /\ -w^post40+w^0 == 0 /\ j10^0-j10^post40 == 0 /\ -__const_50^post40+__const_50^0 == 0 /\ -j^post40+j^0 == 0 /\ k11^0-k11^post40 == 0 /\ -nmax^post40+nmax^0 == 0 /\ -nmax7^post40+nmax7^0 == 0), cost: 1
	New rule:
	l26 -> l27 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	
		propagated equality __const_5^post40 = __const_5^0
		
		propagated equality i9^post40 = i9^0
		
		propagated equality ret_ludcmp14^post40 = ret_ludcmp14^0
		
		propagated equality i^post40 = i^0
		
		propagated equality n8^post40 = n8^0
		
		propagated equality n^post40 = n^0
		
		propagated equality w12^post40 = w12^0
		
		propagated equality chkerr^post40 = chkerr^0
		
		propagated equality w^post40 = w^0
		
		propagated equality j10^post40 = j10^0
		
		propagated equality __const_50^post40 = __const_50^0
		
		propagated equality j^post40 = j^0
		
		propagated equality k11^post40 = k11^0
		
		propagated equality nmax^post40 = nmax^0
		
		propagated equality nmax7^post40 = nmax7^0
		
	Simplified Guard

	Original rule:
	l26 -> l27 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	New rule:
	l26 -> l27 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l26 -> l27 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	New rule:
	l26 -> l27 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l23 -> l25 : __const_50^0'=__const_50^post41, __const_5^0'=__const_5^post41, chkerr^0'=chkerr^post41, i9^0'=i9^post41, i^0'=i^post41, j10^0'=j10^post41, j^0'=j^post41, k11^0'=k11^post41, n8^0'=n8^post41, n^0'=n^post41, nmax7^0'=nmax7^post41, nmax^0'=nmax^post41, ret_ludcmp14^0'=ret_ludcmp14^post41, w12^0'=w12^post41, w^0'=w^post41, (ret_ludcmp14^0-ret_ludcmp14^post41 == 0 /\ -__const_5^post41+__const_5^0 == 0 /\ n8^0-n8^post41 == 0 /\ -i^post41+i^0 == 0 /\ n^0-n^post41 == 0 /\ -w^post41+w^0 == 0 /\ -chkerr^post41+chkerr^0 == 0 /\ -w12^post41+w12^0 == 0 /\ k11^0-k11^post41 == 0 /\ i9^0-i9^post41 == 0 /\ j^0-j^post41 == 0 /\ -j10^post41+j10^0 == 0 /\ -nmax^post41+nmax^0 == 0 /\ -nmax7^post41+nmax7^0 == 0 /\ __const_50^0-__const_50^post41 == 0), cost: 1
	New rule:
	l23 -> l25 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	
		propagated equality ret_ludcmp14^post41 = ret_ludcmp14^0
		
		propagated equality __const_5^post41 = __const_5^0
		
		propagated equality n8^post41 = n8^0
		
		propagated equality i^post41 = i^0
		
		propagated equality n^post41 = n^0
		
		propagated equality w^post41 = w^0
		
		propagated equality chkerr^post41 = chkerr^0
		
		propagated equality w12^post41 = w12^0
		
		propagated equality k11^post41 = k11^0
		
		propagated equality i9^post41 = i9^0
		
		propagated equality j^post41 = j^0
		
		propagated equality j10^post41 = j10^0
		
		propagated equality nmax^post41 = nmax^0
		
		propagated equality nmax7^post41 = nmax7^0
		
		propagated equality __const_50^post41 = __const_50^0
		
	Simplified Guard

	Original rule:
	l23 -> l25 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	New rule:
	l23 -> l25 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l23 -> l25 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	New rule:
	l23 -> l25 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l21 : __const_50^0'=__const_50^post42, __const_5^0'=__const_5^post42, chkerr^0'=chkerr^post42, i9^0'=i9^post42, i^0'=i^post42, j10^0'=j10^post42, j^0'=j^post42, k11^0'=k11^post42, n8^0'=n8^post42, n^0'=n^post42, nmax7^0'=nmax7^post42, nmax^0'=nmax^post42, ret_ludcmp14^0'=ret_ludcmp14^post42, w12^0'=w12^post42, w^0'=w^post42, (-k11^post42+k11^0 == 0 /\ w12^0-w12^post42 == 0 /\ -__const_5^post42+__const_5^0 == 0 /\ -w^post42+w^0 == 0 /\ i^0-i^post42 == 0 /\ -chkerr^post42+chkerr^0 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post42 == 0 /\ i9^0-i9^post42 == 0 /\ -nmax^post42+nmax^0 == 0 /\ -n^post42+n^0 == 0 /\ __const_50^0-__const_50^post42 == 0 /\ -j^post42+j^0 == 0 /\ -n8^post42+n8^0 == 0 /\ -j10^post42+j10^0 == 0 /\ nmax7^0-nmax7^post42 == 0), cost: 1
	New rule:
	l17 -> l21 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	
		propagated equality k11^post42 = k11^0
		
		propagated equality w12^post42 = w12^0
		
		propagated equality __const_5^post42 = __const_5^0
		
		propagated equality w^post42 = w^0
		
		propagated equality i^post42 = i^0
		
		propagated equality chkerr^post42 = chkerr^0
		
		propagated equality ret_ludcmp14^post42 = ret_ludcmp14^0
		
		propagated equality i9^post42 = i9^0
		
		propagated equality nmax^post42 = nmax^0
		
		propagated equality n^post42 = n^0
		
		propagated equality __const_50^post42 = __const_50^0
		
		propagated equality j^post42 = j^0
		
		propagated equality n8^post42 = n8^0
		
		propagated equality j10^post42 = j10^0
		
		propagated equality nmax7^post42 = nmax7^0
		
	Simplified Guard

	Original rule:
	l17 -> l21 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	New rule:
	l17 -> l21 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l21 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	New rule:
	l17 -> l21 : T, cost: 1
	
	Propagated Equalities

	Original rule:
