NO

Initial ITS
Start location: l35
   0: l0 -> l1 : h_15^0'=h_15^post0, rv_31^0'=rv_31^post0, r_37^0'=r_37^post0, x_17^0'=x_17^post0, a_136^0'=a_136^post0, r_92^0'=r_92^post0, l_27^0'=l_27^post0, tp_33^0'=tp_33^post0, st_29^0'=st_29^post0, x_21^0'=x_21^post0, i_115^0'=i_115^post0, ct_18^0'=ct_18^post0, rv_13^0'=rv_13^post0, r_135^0'=r_135^post0, x_14^0'=x_14^post0, t_32^0'=t_32^post0, a_123^0'=a_123^post0, i_98^0'=i_98^post0, h_30^0'=h_30^post0, st_16^0'=st_16^post0, r_57^0'=r_57^post0, x_19^0'=x_19^post0, a_76^0'=a_76^post0, rt_11^0'=rt_11^post0, nd_12^0'=nd_12^post0, x_134^0'=x_134^post0, t_24^0'=t_24^post0, y_20^0'=y_20^post0, i_28^0'=i_28^post0, (0 == 0 /\ a_76^0-a_76^post0 == 0 /\ -ct_18^post0+ct_18^0 == 0 /\ -t_24^post0+t_24^0 == 0 /\ tp_33^0-tp_33^post0 == 0 /\ x_17^0-x_17^post0 == 0 /\ x_21^0-x_21^post0 == 0 /\ st_29^0-st_29^post0 == 0 /\ -i_28^post0 <= 0 /\ rv_31^0-rv_31^post0 == 0 /\ -y_20^post0+y_20^0 == 0 /\ -rt_11^post0+rt_11^0 == 0 /\ i_115^0-i_115^post0 == 0 /\ -h_30^post0 <= 0 /\ rv_13^post0-nd_12^10 == 0 /\ i_28^post0 <= 0 /\ i_28^post0 == 0 /\ -st_16^post0+st_16^0 == 0 /\ -r_135^post0+r_135^0 == 0 /\ -a_123^post0+a_123^0 == 0 /\ t_32^0-t_32^post0 == 0 /\ -rv_13^post0+l_27^post0 <= 0 /\ -rv_13^post0+l_27^post0 == 0 /\ r_37^0-r_37^post0 == 0 /\ -x_134^post0+x_134^0 == 0 /\ -a_136^post0+a_136^0 == 0 /\ r_57^0-r_57^post0 == 0 /\ rv_13^post0-l_27^post0 <= 0 /\ i_98^0-i_98^post0 == 0 /\ h_30^post0 <= 0 /\ h_30^post0 == 0 /\ -x_19^post0+x_19^0 == 0 /\ x_14^0-x_14^post0 == 0 /\ -r_92^post0+r_92^0 == 0 /\ h_15^0-h_15^post0 == 0), cost: 1
   8: l8 -> l9 : h_15^0'=h_15^post8, rv_31^0'=rv_31^post8, r_37^0'=r_37^post8, x_17^0'=x_17^post8, a_136^0'=a_136^post8, r_92^0'=r_92^post8, l_27^0'=l_27^post8, tp_33^0'=tp_33^post8, st_29^0'=st_29^post8, x_21^0'=x_21^post8, i_115^0'=i_115^post8, ct_18^0'=ct_18^post8, rv_13^0'=rv_13^post8, r_135^0'=r_135^post8, x_14^0'=x_14^post8, t_32^0'=t_32^post8, a_123^0'=a_123^post8, i_98^0'=i_98^post8, h_30^0'=h_30^post8, st_16^0'=st_16^post8, r_57^0'=r_57^post8, x_19^0'=x_19^post8, a_76^0'=a_76^post8, rt_11^0'=rt_11^post8, nd_12^0'=nd_12^post8, x_134^0'=x_134^post8, t_24^0'=t_24^post8, y_20^0'=y_20^post8, i_28^0'=i_28^post8, (-rt_11^post8+rt_11^0 == 0 /\ -r_57^post8+r_57^0 == 0 /\ t_32^0-t_32^post8 == 0 /\ -a_76^post8+a_76^0 == 0 /\ a_123^0-a_123^post8 == 0 /\ -x_21^post8+x_21^0 == 0 /\ -x_134^post8+x_134^0 == 0 /\ -t_24^post8+t_24^0 == 0 /\ -x_19^post8+x_19^0 == 0 /\ rv_31^0-rv_31^post8 == 0 /\ h_15^0-h_15^post8 == 0 /\ -h_30^post8+h_30^0 == 0 /\ tp_33^0-tp_33^post8 == 0 /\ -rv_13^post8+rv_13^0 == 0 /\ -y_20^post8+y_20^0 == 0 /\ r_37^0-r_37^post8 == 0 /\ -r_92^post8+r_92^0 == 0 /\ x_17^0-x_17^post8 == 0 /\ x_14^0-x_14^post8 == 0 /\ a_136^0-a_136^post8 == 0 /\ i_115^0-i_115^post8 == 0 /\ -nd_12^post8+nd_12^0 == 0 /\ -i_98^post8+i_98^0 == 0 /\ -r_135^post8+r_135^0 == 0 /\ st_29^0-st_29^post8 == 0 /\ -i_28^post8+i_28^0 == 0 /\ -l_27^post8+l_27^0 == 0 /\ 1-h_15^0 <= 0 /\ st_16^0-st_16^post8 == 0 /\ ct_18^0-ct_18^post8 == 0), cost: 1
   9: l8 -> l9 : h_15^0'=h_15^post9, rv_31^0'=rv_31^post9, r_37^0'=r_37^post9, x_17^0'=x_17^post9, a_136^0'=a_136^post9, r_92^0'=r_92^post9, l_27^0'=l_27^post9, tp_33^0'=tp_33^post9, st_29^0'=st_29^post9, x_21^0'=x_21^post9, i_115^0'=i_115^post9, ct_18^0'=ct_18^post9, rv_13^0'=rv_13^post9, r_135^0'=r_135^post9, x_14^0'=x_14^post9, t_32^0'=t_32^post9, a_123^0'=a_123^post9, i_98^0'=i_98^post9, h_30^0'=h_30^post9, st_16^0'=st_16^post9, r_57^0'=r_57^post9, x_19^0'=x_19^post9, a_76^0'=a_76^post9, rt_11^0'=rt_11^post9, nd_12^0'=nd_12^post9, x_134^0'=x_134^post9, t_24^0'=t_24^post9, y_20^0'=y_20^post9, i_28^0'=i_28^post9, (-x_134^post9+x_134^0 == 0 /\ -t_24^post9+t_24^0 == 0 /\ -a_76^post9+a_76^0 == 0 /\ -x_14^post9+x_14^0 == 0 /\ 1+h_15^0 <= 0 /\ x_17^0-x_17^post9 == 0 /\ -rv_13^post9+rv_13^0 == 0 /\ a_136^0-a_136^post9 == 0 /\ -y_20^post9+y_20^0 == 0 /\ -rt_11^post9+rt_11^0 == 0 /\ -r_135^post9+r_135^0 == 0 /\ -i_98^post9+i_98^0 == 0 /\ h_15^0-h_15^post9 == 0 /\ -tp_33^post9+tp_33^0 == 0 /\ -r_57^post9+r_57^0 == 0 /\ st_29^0-st_29^post9 == 0 /\ ct_18^0-ct_18^post9 == 0 /\ l_27^0-l_27^post9 == 0 /\ rv_31^0-rv_31^post9 == 0 /\ t_32^0-t_32^post9 == 0 /\ -h_30^post9+h_30^0 == 0 /\ st_16^0-st_16^post9 == 0 /\ -x_21^post9+x_21^0 == 0 /\ r_92^0-r_92^post9 == 0 /\ a_123^0-a_123^post9 == 0 /\ -i_115^post9+i_115^0 == 0 /\ r_37^0-r_37^post9 == 0 /\ -x_19^post9+x_19^0 == 0 /\ -nd_12^post9+nd_12^0 == 0 /\ -i_28^post9+i_28^0 == 0), cost: 1
  10: l9 -> l10 : h_15^0'=h_15^post10, rv_31^0'=rv_31^post10, r_37^0'=r_37^post10, x_17^0'=x_17^post10, a_136^0'=a_136^post10, r_92^0'=r_92^post10, l_27^0'=l_27^post10, tp_33^0'=tp_33^post10, st_29^0'=st_29^post10, x_21^0'=x_21^post10, i_115^0'=i_115^post10, ct_18^0'=ct_18^post10, rv_13^0'=rv_13^post10, r_135^0'=r_135^post10, x_14^0'=x_14^post10, t_32^0'=t_32^post10, a_123^0'=a_123^post10, i_98^0'=i_98^post10, h_30^0'=h_30^post10, st_16^0'=st_16^post10, r_57^0'=r_57^post10, x_19^0'=x_19^post10, a_76^0'=a_76^post10, rt_11^0'=rt_11^post10, nd_12^0'=nd_12^post10, x_134^0'=x_134^post10, t_24^0'=t_24^post10, y_20^0'=y_20^post10, i_28^0'=i_28^post10, (0 == 0 /\ -r_135^post10+r_135^0 == 0 /\ 1-rv_13^0 <= 0 /\ -1+rv_13^0 <= 0 /\ -r_57^post10+r_57^0 == 0 /\ -x_134^post10+x_134^0 == 0 /\ -i_115^post10+i_115^0 == 0 /\ -y_20^post10+y_20^0 == 0 /\ -rt_11^post10+rt_11^0 == 0 /\ st_29^0-st_29^post10 == 0 /\ -i_98^post10+i_98^0 == 0 /\ a_123^0-a_123^post10 == 0 /\ rv_31^0-rv_31^post10 == 0 /\ -h_30^post10+h_30^0 == 0 /\ -nd_12^post10+nd_12^0 == 0 /\ -i_28^post10+i_28^0 == 0 /\ a_136^0-a_136^post10 == 0 /\ t_24^0-t_24^post10 == 0 /\ -a_76^post10+a_76^0 == 0 /\ r_37^0-r_37^post10 == 0 /\ -tp_33^post10+tp_33^0 == 0 /\ st_16^0-st_16^post10 == 0 /\ -x_21^post10+x_21^0 == 0 /\ r_92^0-r_92^post10 == 0 /\ l_27^0-l_27^post10 == 0 /\ t_32^0-t_32^post10 == 0), cost: 1
  11: l10 -> l11 : h_15^0'=h_15^post11, rv_31^0'=rv_31^post11, r_37^0'=r_37^post11, x_17^0'=x_17^post11, a_136^0'=a_136^post11, r_92^0'=r_92^post11, l_27^0'=l_27^post11, tp_33^0'=tp_33^post11, st_29^0'=st_29^post11, x_21^0'=x_21^post11, i_115^0'=i_115^post11, ct_18^0'=ct_18^post11, rv_13^0'=rv_13^post11, r_135^0'=r_135^post11, x_14^0'=x_14^post11, t_32^0'=t_32^post11, a_123^0'=a_123^post11, i_98^0'=i_98^post11, h_30^0'=h_30^post11, st_16^0'=st_16^post11, r_57^0'=r_57^post11, x_19^0'=x_19^post11, a_76^0'=a_76^post11, rt_11^0'=rt_11^post11, nd_12^0'=nd_12^post11, x_134^0'=x_134^post11, t_24^0'=t_24^post11, y_20^0'=y_20^post11, i_28^0'=i_28^post11, (st_29^0-st_29^post11 == 0 /\ r_92^0-r_92^post11 == 0 /\ -rt_11^post11+rt_11^0 == 0 /\ h_15^0-h_15^post11 == 0 /\ -r_57^post11+r_57^0 == 0 /\ l_27^0-l_27^post11 == 0 /\ x_21^0-x_21^post11 == 0 /\ -y_20^post11+y_20^0 == 0 /\ -r_135^post11+r_135^0 == 0 /\ -x_134^post11+x_134^0 == 0 /\ -i_115^post11+i_115^0 == 0 /\ -t_24^post11+t_24^0 == 0 /\ -a_76^post11+a_76^0 == 0 /\ ct_18^0-ct_18^post11 == 0 /\ -x_19^post11+x_19^0 == 0 /\ 1-x_21^0+y_20^0 <= 0 /\ x_17^0-x_17^post11 == 0 /\ st_16^0-st_16^post11 == 0 /\ -h_30^post11+h_30^0 == 0 /\ rv_31^0-rv_31^post11 == 0 /\ a_123^0-a_123^post11 == 0 /\ rv_13^0-rv_13^post11 == 0 /\ -i_98^post11+i_98^0 == 0 /\ -tp_33^post11+tp_33^0 == 0 /\ -i_28^post11+i_28^0 == 0 /\ r_37^0-r_37^post11 == 0 /\ -nd_12^post11+nd_12^0 == 0 /\ t_32^0-t_32^post11 == 0 /\ -x_14^post11+x_14^0 == 0 /\ a_136^0-a_136^post11 == 0), cost: 1
  12: l10 -> l11 : h_15^0'=h_15^post12, rv_31^0'=rv_31^post12, r_37^0'=r_37^post12, x_17^0'=x_17^post12, a_136^0'=a_136^post12, r_92^0'=r_92^post12, l_27^0'=l_27^post12, tp_33^0'=tp_33^post12, st_29^0'=st_29^post12, x_21^0'=x_21^post12, i_115^0'=i_115^post12, ct_18^0'=ct_18^post12, rv_13^0'=rv_13^post12, r_135^0'=r_135^post12, x_14^0'=x_14^post12, t_32^0'=t_32^post12, a_123^0'=a_123^post12, i_98^0'=i_98^post12, h_30^0'=h_30^post12, st_16^0'=st_16^post12, r_57^0'=r_57^post12, x_19^0'=x_19^post12, a_76^0'=a_76^post12, rt_11^0'=rt_11^post12, nd_12^0'=nd_12^post12, x_134^0'=x_134^post12, t_24^0'=t_24^post12, y_20^0'=y_20^post12, i_28^0'=i_28^post12, (l_27^0-l_27^post12 == 0 /\ x_21^0-x_21^post12 == 0 /\ -i_115^post12+i_115^0 == 0 /\ -x_134^post12+x_134^0 == 0 /\ 1+x_21^0-y_20^0 <= 0 /\ st_29^0-st_29^post12 == 0 /\ -tp_33^post12+tp_33^0 == 0 /\ r_92^0-r_92^post12 == 0 /\ -a_76^post12+a_76^0 == 0 /\ r_37^0-r_37^post12 == 0 /\ ct_18^0-ct_18^post12 == 0 /\ -r_57^post12+r_57^0 == 0 /\ -y_20^post12+y_20^0 == 0 /\ -i_98^post12+i_98^0 == 0 /\ -h_30^post12+h_30^0 == 0 /\ -rt_11^post12+rt_11^0 == 0 /\ -x_19^post12+x_19^0 == 0 /\ x_17^0-x_17^post12 == 0 /\ h_15^0-h_15^post12 == 0 /\ t_32^0-t_32^post12 == 0 /\ st_16^0-st_16^post12 == 0 /\ rv_13^0-rv_13^post12 == 0 /\ rv_31^0-rv_31^post12 == 0 /\ -a_123^post12+a_123^0 == 0 /\ -x_14^post12+x_14^0 == 0 /\ t_24^0-t_24^post12 == 0 /\ r_135^0-r_135^post12 == 0 /\ -nd_12^post12+nd_12^0 == 0 /\ a_136^0-a_136^post12 == 0 /\ -i_28^post12+i_28^0 == 0), cost: 1
  13: l11 -> l12 : h_15^0'=h_15^post13, rv_31^0'=rv_31^post13, r_37^0'=r_37^post13, x_17^0'=x_17^post13, a_136^0'=a_136^post13, r_92^0'=r_92^post13, l_27^0'=l_27^post13, tp_33^0'=tp_33^post13, st_29^0'=st_29^post13, x_21^0'=x_21^post13, i_115^0'=i_115^post13, ct_18^0'=ct_18^post13, rv_13^0'=rv_13^post13, r_135^0'=r_135^post13, x_14^0'=x_14^post13, t_32^0'=t_32^post13, a_123^0'=a_123^post13, i_98^0'=i_98^post13, h_30^0'=h_30^post13, st_16^0'=st_16^post13, r_57^0'=r_57^post13, x_19^0'=x_19^post13, a_76^0'=a_76^post13, rt_11^0'=rt_11^post13, nd_12^0'=nd_12^post13, x_134^0'=x_134^post13, t_24^0'=t_24^post13, y_20^0'=y_20^post13, i_28^0'=i_28^post13, (-i_98^post13+i_98^0 == 0 /\ -ct_18^0 <= 0 /\ 1-rv_13^0 <= 0 /\ -1+rv_13^0 <= 0 /\ -y_20^0 <= 0 /\ -i_28^post13+i_28^0 == 0 /\ -h_30^post13+h_30^0 == 0 /\ r_92^0-r_92^post13 == 0 /\ x_17^0-x_17^post13 == 0 /\ -x_134^post13+x_134^0 == 0 /\ -i_115^post13+i_115^0 == 0 /\ h_15^0-h_15^post13 == 0 /\ x_21^0 <= 0 /\ rv_31^0-rv_31^post13 == 0 /\ ct_18^0-ct_18^post13 == 0 /\ -x_21^0 <= 0 /\ ct_18^0 <= 0 /\ t_24^post13-x_21^0 == 0 /\ -r_57^post13+r_57^0 == 0 /\ st_29^0-st_29^post13 == 0 /\ -x_21^post13+x_21^0 == 0 /\ x_14^0 <= 0 /\ x_17^0-x_19^0 <= 0 /\ r_135^0-r_135^post13 == 0 /\ h_15^0-t_24^post13 <= 0 /\ a_123^0-a_123^post13 == 0 /\ -y_20^post13+y_20^0 == 0 /\ -x_14^post13+x_14^0 == 0 /\ -ct_18^0+y_20^0 <= 0 /\ h_15^0-x_17^0 <= 0 /\ -h_15^0+x_19^0 <= 0 /\ -x_19^post13+x_19^0 == 0 /\ -nd_12^post13+nd_12^0 == 0 /\ t_32^0-t_32^post13 == 0 /\ -x_17^0+x_19^0 <= 0 /\ -a_76^post13+a_76^0 == 0 /\ -h_15^0+t_24^post13 <= 0 /\ r_37^0-r_37^post13 == 0 /\ ct_18^0-y_20^0 <= 0 /\ -h_15^0+x_17^0 <= 0 /\ h_15^0-x_19^0 <= 0 /\ a_136^0-a_136^post13 == 0 /\ -x_14^0 <= 0 /\ l_27^0-l_27^post13 == 0 /\ -tp_33^post13+tp_33^0 == 0 /\ -rt_11^post13+rt_11^0 == 0 /\ rv_13^0-rv_13^post13 == 0 /\ st_16^0-st_16^post13 == 0 /\ y_20^0 <= 0), cost: 1
  14: l12 -> l13 : h_15^0'=h_15^post14, rv_31^0'=rv_31^post14, r_37^0'=r_37^post14, x_17^0'=x_17^post14, a_136^0'=a_136^post14, r_92^0'=r_92^post14, l_27^0'=l_27^post14, tp_33^0'=tp_33^post14, st_29^0'=st_29^post14, x_21^0'=x_21^post14, i_115^0'=i_115^post14, ct_18^0'=ct_18^post14, rv_13^0'=rv_13^post14, r_135^0'=r_135^post14, x_14^0'=x_14^post14, t_32^0'=t_32^post14, a_123^0'=a_123^post14, i_98^0'=i_98^post14, h_30^0'=h_30^post14, st_16^0'=st_16^post14, r_57^0'=r_57^post14, x_19^0'=x_19^post14, a_76^0'=a_76^post14, rt_11^0'=rt_11^post14, nd_12^0'=nd_12^post14, x_134^0'=x_134^post14, t_24^0'=t_24^post14, y_20^0'=y_20^post14, i_28^0'=i_28^post14, (-h_30^post14+h_30^0 == 0 /\ st_29^0-st_29^post14 == 0 /\ r_92^0-r_92^post14 == 0 /\ ct_18^0-ct_18^post14 == 0 /\ -t_24^post14+t_24^0 == 0 /\ -a_123^post14+a_123^0 == 0 /\ l_27^0-l_27^post14 == 0 /\ x_21^0-x_21^post14 == 0 /\ -i_98^post14+i_98^0 == 0 /\ -i_115^post14+i_115^0 == 0 /\ -x_134^post14+x_134^0 == 0 /\ x_17^0-x_17^post14 == 0 /\ -rt_11^post14+rt_11^0 == 0 /\ -a_76^post14+a_76^0 == 0 /\ rv_31^0-rv_31^post14 == 0 /\ h_15^0-h_15^post14 == 0 /\ -x_19^post14+x_19^0 == 0 /\ -tp_33^post14+tp_33^0 == 0 /\ -y_20^post14+y_20^0 == 0 /\ r_135^0-r_135^post14 == 0 /\ st_16^0-st_16^post14 == 0 /\ -t_32^post14+t_32^0 == 0 /\ -nd_12^post14+nd_12^0 == 0 /\ -i_28^post14+i_28^0 == 0 /\ r_37^0-r_37^post14 == 0 /\ -x_14^post14+x_14^0 == 0 /\ rv_13^0-rv_13^post14 == 0 /\ a_136^0-a_136^post14 == 0 /\ -r_57^post14+r_57^0 == 0 /\ 1-h_15^0 <= 0), cost: 1
  15: l12 -> l13 : h_15^0'=h_15^post15, rv_31^0'=rv_31^post15, r_37^0'=r_37^post15, x_17^0'=x_17^post15, a_136^0'=a_136^post15, r_92^0'=r_92^post15, l_27^0'=l_27^post15, tp_33^0'=tp_33^post15, st_29^0'=st_29^post15, x_21^0'=x_21^post15, i_115^0'=i_115^post15, ct_18^0'=ct_18^post15, rv_13^0'=rv_13^post15, r_135^0'=r_135^post15, x_14^0'=x_14^post15, t_32^0'=t_32^post15, a_123^0'=a_123^post15, i_98^0'=i_98^post15, h_30^0'=h_30^post15, st_16^0'=st_16^post15, r_57^0'=r_57^post15, x_19^0'=x_19^post15, a_76^0'=a_76^post15, rt_11^0'=rt_11^post15, nd_12^0'=nd_12^post15, x_134^0'=x_134^post15, t_24^0'=t_24^post15, y_20^0'=y_20^post15, i_28^0'=i_28^post15, (-nd_12^post15+nd_12^0 == 0 /\ st_29^0-st_29^post15 == 0 /\ r_92^0-r_92^post15 == 0 /\ 1+h_15^0 <= 0 /\ a_136^0-a_136^post15 == 0 /\ x_21^0-x_21^post15 == 0 /\ ct_18^0-ct_18^post15 == 0 /\ -t_32^post15+t_32^0 == 0 /\ -x_14^post15+x_14^0 == 0 /\ x_17^0-x_17^post15 == 0 /\ a_76^0-a_76^post15 == 0 /\ -i_98^post15+i_98^0 == 0 /\ st_16^0-st_16^post15 == 0 /\ -y_20^post15+y_20^0 == 0 /\ -rt_11^post15+rt_11^0 == 0 /\ h_15^0-h_15^post15 == 0 /\ -a_123^post15+a_123^0 == 0 /\ -i_115^post15+i_115^0 == 0 /\ -i_28^post15+i_28^0 == 0 /\ -tp_33^post15+tp_33^0 == 0 /\ -x_134^post15+x_134^0 == 0 /\ rv_31^0-rv_31^post15 == 0 /\ -r_57^post15+r_57^0 == 0 /\ t_24^0-t_24^post15 == 0 /\ rv_13^0-rv_13^post15 == 0 /\ r_135^0-r_135^post15 == 0 /\ -x_19^post15+x_19^0 == 0 /\ -h_30^post15+h_30^0 == 0 /\ l_27^0-l_27^post15 == 0 /\ r_37^0-r_37^post15 == 0), cost: 1
  16: l13 -> l14 : h_15^0'=h_15^post16, rv_31^0'=rv_31^post16, r_37^0'=r_37^post16, x_17^0'=x_17^post16, a_136^0'=a_136^post16, r_92^0'=r_92^post16, l_27^0'=l_27^post16, tp_33^0'=tp_33^post16, st_29^0'=st_29^post16, x_21^0'=x_21^post16, i_115^0'=i_115^post16, ct_18^0'=ct_18^post16, rv_13^0'=rv_13^post16, r_135^0'=r_135^post16, x_14^0'=x_14^post16, t_32^0'=t_32^post16, a_123^0'=a_123^post16, i_98^0'=i_98^post16, h_30^0'=h_30^post16, st_16^0'=st_16^post16, r_57^0'=r_57^post16, x_19^0'=x_19^post16, a_76^0'=a_76^post16, rt_11^0'=rt_11^post16, nd_12^0'=nd_12^post16, x_134^0'=x_134^post16, t_24^0'=t_24^post16, y_20^0'=y_20^post16, i_28^0'=i_28^post16, (-t_32^post16+t_32^0 == 0 /\ -x_14^post16+x_14^0 == 0 /\ -i_28^post16+i_28^0 == 0 /\ ct_18^0-ct_18^post16 == 0 /\ -st_16^post16+st_16^0 == 0 /\ r_92^0-r_92^post16 == 0 /\ 1+h_15^0-y_20^0 <= 0 /\ x_17^0-x_17^post16 == 0 /\ -t_24^post16+t_24^0 == 0 /\ -i_115^post16+i_115^0 == 0 /\ h_15^0-h_15^post16 == 0 /\ -rt_11^post16+rt_11^0 == 0 /\ -x_134^post16+x_134^0 == 0 /\ -y_20^post16+y_20^0 == 0 /\ st_29^0-st_29^post16 == 0 /\ a_76^0-a_76^post16 == 0 /\ -i_98^post16+i_98^0 == 0 /\ -x_21^post16+x_21^0 == 0 /\ -x_19^post16+x_19^0 == 0 /\ -nd_12^post16+nd_12^0 == 0 /\ -a_123^post16+a_123^0 == 0 /\ rv_31^0-rv_31^post16 == 0 /\ r_57^0-r_57^post16 == 0 /\ -h_30^post16+h_30^0 == 0 /\ r_135^0-r_135^post16 == 0 /\ rv_13^0-rv_13^post16 == 0 /\ r_37^0-r_37^post16 == 0 /\ -tp_33^post16+tp_33^0 == 0 /\ a_136^0-a_136^post16 == 0 /\ l_27^0-l_27^post16 == 0), cost: 1
  17: l13 -> l14 : h_15^0'=h_15^post17, rv_31^0'=rv_31^post17, r_37^0'=r_37^post17, x_17^0'=x_17^post17, a_136^0'=a_136^post17, r_92^0'=r_92^post17, l_27^0'=l_27^post17, tp_33^0'=tp_33^post17, st_29^0'=st_29^post17, x_21^0'=x_21^post17, i_115^0'=i_115^post17, ct_18^0'=ct_18^post17, rv_13^0'=rv_13^post17, r_135^0'=r_135^post17, x_14^0'=x_14^post17, t_32^0'=t_32^post17, a_123^0'=a_123^post17, i_98^0'=i_98^post17, h_30^0'=h_30^post17, st_16^0'=st_16^post17, r_57^0'=r_57^post17, x_19^0'=x_19^post17, a_76^0'=a_76^post17, rt_11^0'=rt_11^post17, nd_12^0'=nd_12^post17, x_134^0'=x_134^post17, t_24^0'=t_24^post17, y_20^0'=y_20^post17, i_28^0'=i_28^post17, (1-h_15^0+y_20^0 <= 0 /\ st_29^0-st_29^post17 == 0 /\ -y_20^post17+y_20^0 == 0 /\ i_98^0-i_98^post17 == 0 /\ r_92^0-r_92^post17 == 0 /\ ct_18^0-ct_18^post17 == 0 /\ x_21^0-x_21^post17 == 0 /\ l_27^0-l_27^post17 == 0 /\ r_37^0-r_37^post17 == 0 /\ -x_19^post17+x_19^0 == 0 /\ -i_115^post17+i_115^0 == 0 /\ -a_123^post17+a_123^0 == 0 /\ -tp_33^post17+tp_33^0 == 0 /\ -nd_12^post17+nd_12^0 == 0 /\ -a_76^post17+a_76^0 == 0 /\ x_17^0-x_17^post17 == 0 /\ -rt_11^post17+rt_11^0 == 0 /\ rv_13^0-rv_13^post17 == 0 /\ -st_16^post17+st_16^0 == 0 /\ h_15^0-h_15^post17 == 0 /\ r_135^0-r_135^post17 == 0 /\ -i_28^post17+i_28^0 == 0 /\ h_30^0-h_30^post17 == 0 /\ -rv_31^post17+rv_31^0 == 0 /\ -t_24^post17+t_24^0 == 0 /\ -x_134^post17+x_134^0 == 0 /\ -x_14^post17+x_14^0 == 0 /\ a_136^0-a_136^post17 == 0 /\ -t_32^post17+t_32^0 == 0 /\ r_57^0-r_57^post17 == 0), cost: 1
  18: l14 -> l15 : h_15^0'=h_15^post18, rv_31^0'=rv_31^post18, r_37^0'=r_37^post18, x_17^0'=x_17^post18, a_136^0'=a_136^post18, r_92^0'=r_92^post18, l_27^0'=l_27^post18, tp_33^0'=tp_33^post18, st_29^0'=st_29^post18, x_21^0'=x_21^post18, i_115^0'=i_115^post18, ct_18^0'=ct_18^post18, rv_13^0'=rv_13^post18, r_135^0'=r_135^post18, x_14^0'=x_14^post18, t_32^0'=t_32^post18, a_123^0'=a_123^post18, i_98^0'=i_98^post18, h_30^0'=h_30^post18, st_16^0'=st_16^post18, r_57^0'=r_57^post18, x_19^0'=x_19^post18, a_76^0'=a_76^post18, rt_11^0'=rt_11^post18, nd_12^0'=nd_12^post18, x_134^0'=x_134^post18, t_24^0'=t_24^post18, y_20^0'=y_20^post18, i_28^0'=i_28^post18, (0 == 0 /\ -a_123^post18+a_123^0 == 0 /\ x_21^0-y_20^0 <= 0 /\ 1-rv_13^0 <= 0 /\ -1+rv_13^0 <= 0 /\ a_76^0-a_76^post18 == 0 /\ l_27^0-l_27^post18 == 0 /\ -x_134^post18+x_134^0 == 0 /\ -rv_13^post18+rv_13^0 == 0 /\ r_37^0-r_37^post18 == 0 /\ rt_11^post18-st_16^0 == 0 /\ st_29^0-st_29^post18 == 0 /\ t_32^0-t_32^post18 == 0 /\ -r_135^post18+r_135^0 == 0 /\ -x_21^0+y_20^0 <= 0 /\ -x_14^post18+x_14^0 == 0 /\ -tp_33^post18+tp_33^0 == 0 /\ rv_31^0-rv_31^post18 == 0 /\ r_57^0-r_57^post18 == 0 /\ a_136^0-a_136^post18 == 0 /\ -st_16^post18+st_16^0 == 0 /\ i_115^0-i_115^post18 == 0 /\ i_98^0-i_98^post18 == 0 /\ r_92^0-r_92^post18 == 0 /\ -i_28^post18+i_28^0 == 0 /\ -h_30^post18+h_30^0 == 0 /\ -nd_12^post18+nd_12^0 == 0), cost: 1
