WORST_CASE(Omega(0),?)

Initial ITS
Start location: l242
   0: l0 -> l1 : __const_8^0'=__const_8^post0, __const_5^0'=__const_5^post0, argc^0'=argc^post0, __const_7^0'=__const_7^post0, __const_16^0'=__const_16^post0, s^0'=s^post0, __const_9^0'=__const_9^post0, __const_6^0'=__const_6^post0, i^0'=i^post0, (__const_16^0-__const_16^post0 == 0 /\ -i^post0+i^0 == 0 /\ s^0-s^post0 == 0 /\ argc^0-argc^post0 == 0 /\ __const_8^0-__const_8^post0 == 0 /\ __const_5^0-__const_5^post0 == 0 /\ -__const_6^post0+__const_6^0 == 0 /\ -__const_9^post0+__const_9^0 == 0 /\ __const_7^0-__const_7^post0 == 0), cost: 1
2060: l86 -> [428] : (1+__const_8^0-argc^0*n40 <= 0 /\ __const_8^0 >= 0 /\ __const_8^0-argc^0*(-1+n36) >= 0 /\ 1+__const_8^0-n36*argc^0 <= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 2+__const_8^0-n38*argc^0 <= 0 /\ n35 >= 0 /\ 1+__const_8^0-(-1+n35)*argc^0 >= 0 /\ 1+i^0 <= 0 /\ -(-1+n40)*argc^0+__const_8^0 >= 0), cost: 8+2*n36+2*n38+2*n40+2*n35
1960: l109 -> l157 : s^0'=-12+s^0, i^0'=0, (3+__const_9^0 <= 0 /\ 2+i^0 <= 0), cost: 36
1961: l109 -> l157 : s^0'=-18+s^0, i^0'=-4, (3+__const_9^0 <= 0 /\ 2+i^0 <= 0), cost: 44
1962: l109 -> l157 : s^0'=-21/2-1/2*(3+__const_9^0)^2+s^0+1/2*__const_9^0+(3+__const_9^0)*__const_9^0, i^0'=0, (3+__const_9^0 <= 0 /\ 3+__const_9^0 >= 0 /\ 2+i^0 <= 0), cost: 42+2*__const_9^0
1963: l109 -> l157 : s^0'=-33/2-1/2*(3+__const_9^0)^2+s^0+1/2*__const_9^0+(3+__const_9^0)*__const_9^0, i^0'=-4, (3+__const_9^0 <= 0 /\ 3+__const_9^0 >= 0 /\ 2+i^0 <= 0), cost: 50+2*__const_9^0
1964: l109 -> l157 : s^0'=-9-(3+__const_9^0)^2+s^0+__const_9^0+2*(3+__const_9^0)*__const_9^0, i^0'=0, (2+__const_9^0 <= 0 /\ 3+__const_9^0 >= 0 /\ 2+i^0 <= 0), cost: 48+4*__const_9^0
1965: l109 -> l157 : s^0'=-15-(3+__const_9^0)^2+s^0+__const_9^0+2*(3+__const_9^0)*__const_9^0, i^0'=-4, (2+__const_9^0 <= 0 /\ 3+__const_9^0 >= 0 /\ 2+i^0 <= 0), cost: 56+4*__const_9^0
1966: l109 -> l157 : s^0'=-8+(2+__const_9^0)*__const_9^0-(3+__const_9^0)^2+s^0+3/2*__const_9^0-1/2*(2+__const_9^0)^2+2*(3+__const_9^0)*__const_9^0, i^0'=0, (2+__const_9^0 <= 0 /\ 2+__const_9^0 >= 0 /\ 2+i^0 <= 0), cost: 52+6*__const_9^0
1967: l109 -> l157 : s^0'=-14+(2+__const_9^0)*__const_9^0-(3+__const_9^0)^2+s^0+3/2*__const_9^0-1/2*(2+__const_9^0)^2+2*(3+__const_9^0)*__const_9^0, i^0'=-4, (2+__const_9^0 <= 0 /\ 2+__const_9^0 >= 0 /\ 2+i^0 <= 0), cost: 60+6*__const_9^0
1968: l109 -> [424] : (2+__const_9^0 <= 0 /\ 2+__const_9^0 >= 0 /\ 2+i^0 <= 0), cost: 18+4*__const_9^0
1335: l112 -> [296] : (-1+i^0 <= 0 /\ argc^0 <= 0 /\ -2+__const_6^0 >= 0), cost: NONTERM
1585: l112 -> [294] : (-1+i^0 <= 0 /\ argc^0 <= 0 /\ -1+__const_6^0 <= 0 /\ -1+__const_6^0 >= 0), cost: NONTERM
2019: l112 -> [289] : (-1+i^0 <= 0 /\ -1+__const_7^0 >= 0 /\ argc^0 <= 0 /\ __const_6^0 <= 0), cost: NONTERM
2020: l112 -> [288] : (-1+i^0 <= 0 /\ argc^0 <= 0 /\ __const_7^0 <= 0 /\ __const_7^0 >= 0 /\ __const_6^0 <= 0), cost: NONTERM
2021: l112 -> l86 : i^0'=__const_7^0, (-1+i^0 <= 0 /\ __const_6^0 <= 0 /\ 1+__const_7^0 <= 0), cost: 16
2022: l112 -> l86 : s^0'=1/2*argc^0*n44+__const_7^0*n44-1/2*argc^0*n44^2+s^0, i^0'=__const_7^0, (-1+i^0 <= 0 /\ 1-argc^0*n44+__const_7^0 <= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0 <= 0 /\ __const_7^0 >= 0 /\ __const_6^0 <= 0), cost: 16+2*n44
2023: l112 -> l86 : s^0'=1/2*argc^0*n44-1/2*argc^0*n41^2+__const_7^0*n44+__const_7^0*n41+1/2*argc^0*n41-1/2*argc^0*n44^2+s^0, i^0'=-argc^0*n41+__const_7^0, (-1+i^0 <= 0 /\ 1-argc^0*n44+__const_7^0 <= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0 <= 0 /\ __const_7^0 >= 0 /\ __const_6^0 <= 0 /\ __const_7^0-(-1+n41)*argc^0 >= 0 /\ n41 >= 0), cost: 16+2*n44+2*n41
2024: l112 -> l86 : s^0'=1/2*argc^0*n44+1/2*n43*argc^0+n43*__const_7^0+__const_7^0*n44-1/2*n45^2*argc^0-1/2*argc^0*n44^2+s^0+1/2*n45*argc^0+n45*__const_7^0-1/2*n43^2*argc^0, i^0'=__const_7^0, (-1+i^0 <= 0 /\ 1-argc^0*n44+__const_7^0 <= 0 /\ -n43*argc^0+__const_7^0 <= 0 /\ -1+__const_7^0 >= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0-n45*argc^0 <= 0 /\ -1+__const_7^0-(-1+n45)*argc^0 >= 0 /\ -1+__const_7^0-argc^0*(-1+n43) >= 0 /\ __const_6^0 <= 0), cost: 16+2*n43+2*n45+2*n44
2025: l112 -> l86 : s^0'=1/2*argc^0*n44+1/2*n43*argc^0+n43*__const_7^0-1/2*argc^0*n41^2+__const_7^0*n44-1/2*n45^2*argc^0+__const_7^0*n41+1/2*argc^0*n41-1/2*argc^0*n44^2+s^0+1/2*n45*argc^0+n45*__const_7^0-1/2*n43^2*argc^0, i^0'=-argc^0*n41+__const_7^0, (-1+i^0 <= 0 /\ 1-argc^0*n44+__const_7^0 <= 0 /\ -n43*argc^0+__const_7^0 <= 0 /\ -1+__const_7^0 >= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0-n45*argc^0 <= 0 /\ -1+__const_7^0-(-1+n45)*argc^0 >= 0 /\ -1+__const_7^0-argc^0*(-1+n43) >= 0 /\ __const_6^0 <= 0 /\ __const_7^0-(-1+n41)*argc^0 >= 0 /\ n41 >= 0), cost: 16+2*n43+2*n45+2*n44+2*n41
2026: l112 -> l86 : s^0'=-1/2*argc^0*n47^2+n50*__const_6^0-1/2*argc^0*n50^2+1/2*argc^0*n50+1/2*argc^0*n47+n47*__const_6^0+s^0, i^0'=__const_7^0, (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -1+__const_6^0 <= 0 /\ -1+__const_6^0 >= 0 /\ -1-(-1+n47)*argc^0+__const_6^0 >= 0 /\ 1+__const_7^0 <= 0 /\ -argc^0*n47+__const_6^0 <= 0), cost: 16+2*n50+2*n47
2027: l112 -> l86 : s^0'=1/2*argc^0*n44-1/2*argc^0*n47^2+n50*__const_6^0+__const_7^0*n44-1/2*argc^0*n50^2+1/2*argc^0*n50+1/2*argc^0*n47-1/2*argc^0*n44^2+n47*__const_6^0+s^0, i^0'=__const_7^0, (-1+i^0 <= 0 /\ 1-argc^0*n44+__const_7^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -1+__const_6^0 <= 0 /\ -1+__const_6^0 >= 0 /\ __const_7^0 <= 0 /\ __const_7^0 >= 0 /\ -1-(-1+n47)*argc^0+__const_6^0 >= 0 /\ -argc^0*n47+__const_6^0 <= 0), cost: 16+2*n50+2*n47+2*n44
2028: l112 -> l86 : s^0'=1/2*argc^0*n44-1/2*argc^0*n41^2-1/2*argc^0*n47^2+n50*__const_6^0+__const_7^0*n44-1/2*argc^0*n50^2+1/2*argc^0*n50+__const_7^0*n41+1/2*argc^0*n41+1/2*argc^0*n47-1/2*argc^0*n44^2+n47*__const_6^0+s^0, i^0'=-argc^0*n41+__const_7^0, (-1+i^0 <= 0 /\ 1-argc^0*n44+__const_7^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -1+__const_6^0 <= 0 /\ -1+__const_6^0 >= 0 /\ __const_7^0 <= 0 /\ __const_7^0 >= 0 /\ -1-(-1+n47)*argc^0+__const_6^0 >= 0 /\ __const_7^0-(-1+n41)*argc^0 >= 0 /\ -argc^0*n47+__const_6^0 <= 0 /\ n41 >= 0), cost: 16+2*n50+2*n47+2*n44+2*n41
2029: l112 -> l86 : s^0'=1/2*argc^0*n44+1/2*n43*argc^0+n43*__const_7^0-1/2*argc^0*n47^2+n50*__const_6^0+__const_7^0*n44-1/2*argc^0*n50^2+1/2*argc^0*n50-1/2*n45^2*argc^0+1/2*argc^0*n47-1/2*argc^0*n44^2+n47*__const_6^0+s^0+1/2*n45*argc^0+n45*__const_7^0-1/2*n43^2*argc^0, i^0'=__const_7^0, (-1+i^0 <= 0 /\ 1-argc^0*n44+__const_7^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -n43*argc^0+__const_7^0 <= 0 /\ -1+__const_7^0 >= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -1+__const_6^0 <= 0 /\ -1+__const_6^0 >= 0 /\ __const_7^0-n45*argc^0 <= 0 /\ -1+__const_7^0-(-1+n45)*argc^0 >= 0 /\ -1+__const_7^0-argc^0*(-1+n43) >= 0 /\ -1-(-1+n47)*argc^0+__const_6^0 >= 0 /\ -argc^0*n47+__const_6^0 <= 0), cost: 16+2*n43+2*n45+2*n50+2*n47+2*n44
2030: l112 -> l86 : s^0'=1/2*argc^0*n44+1/2*n43*argc^0+n43*__const_7^0-1/2*argc^0*n41^2-1/2*argc^0*n47^2+n50*__const_6^0+__const_7^0*n44-1/2*argc^0*n50^2+1/2*argc^0*n50-1/2*n45^2*argc^0+__const_7^0*n41+1/2*argc^0*n41+1/2*argc^0*n47-1/2*argc^0*n44^2+n47*__const_6^0+s^0+1/2*n45*argc^0+n45*__const_7^0-1/2*n43^2*argc^0, i^0'=-argc^0*n41+__const_7^0, (-1+i^0 <= 0 /\ 1-argc^0*n44+__const_7^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -n43*argc^0+__const_7^0 <= 0 /\ -1+__const_7^0 >= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -1+__const_6^0 <= 0 /\ -1+__const_6^0 >= 0 /\ __const_7^0-n45*argc^0 <= 0 /\ -1+__const_7^0-(-1+n45)*argc^0 >= 0 /\ -1+__const_7^0-argc^0*(-1+n43) >= 0 /\ -1-(-1+n47)*argc^0+__const_6^0 >= 0 /\ __const_7^0-(-1+n41)*argc^0 >= 0 /\ -argc^0*n47+__const_6^0 <= 0 /\ n41 >= 0), cost: 16+2*n43+2*n45+2*n50+2*n47+2*n44+2*n41
2031: l112 -> l86 : s^0'=1/2*argc^0*n52-1/2*argc^0*n47^2+n50*__const_6^0-1/2*argc^0*n50^2+1/2*argc^0*n49+1/2*argc^0*n50-1/2*argc^0*n49^2-1/2*argc^0*n52^2+1/2*argc^0*n47+n47*__const_6^0+n52*__const_6^0+__const_6^0*n49+s^0, i^0'=__const_7^0, (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -2-(-1+n49)*argc^0+__const_6^0 >= 0 /\ -1-argc^0*n49+__const_6^0 <= 0 /\ -2+__const_6^0 >= 0 /\ -1-(-1+n47)*argc^0+__const_6^0 >= 0 /\ -2-argc^0*(-1+n52)+__const_6^0 >= 0 /\ -1-argc^0*n52+__const_6^0 <= 0 /\ 1+__const_7^0 <= 0 /\ -argc^0*n47+__const_6^0 <= 0), cost: 16+2*n50+2*n47+2*n52+2*n49
2032: l112 -> l86 : s^0'=1/2*argc^0*n44+1/2*argc^0*n52-1/2*argc^0*n47^2+n50*__const_6^0+__const_7^0*n44-1/2*argc^0*n50^2+1/2*argc^0*n49+1/2*argc^0*n50-1/2*argc^0*n49^2-1/2*argc^0*n52^2+1/2*argc^0*n47-1/2*argc^0*n44^2+n47*__const_6^0+n52*__const_6^0+__const_6^0*n49+s^0, i^0'=__const_7^0, (-1+i^0 <= 0 /\ 1-argc^0*n44+__const_7^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -2-(-1+n49)*argc^0+__const_6^0 >= 0 /\ __const_7^0 <= 0 /\ __const_7^0 >= 0 /\ -1-argc^0*n49+__const_6^0 <= 0 /\ -2+__const_6^0 >= 0 /\ -1-(-1+n47)*argc^0+__const_6^0 >= 0 /\ -2-argc^0*(-1+n52)+__const_6^0 >= 0 /\ -1-argc^0*n52+__const_6^0 <= 0 /\ -argc^0*n47+__const_6^0 <= 0), cost: 16+2*n50+2*n47+2*n52+2*n44+2*n49
2033: l112 -> l86 : s^0'=1/2*argc^0*n44+1/2*argc^0*n52-1/2*argc^0*n41^2-1/2*argc^0*n47^2+n50*__const_6^0+__const_7^0*n44-1/2*argc^0*n50^2+1/2*argc^0*n49+1/2*argc^0*n50+__const_7^0*n41-1/2*argc^0*n49^2-1/2*argc^0*n52^2+1/2*argc^0*n41+1/2*argc^0*n47-1/2*argc^0*n44^2+n47*__const_6^0+n52*__const_6^0+__const_6^0*n49+s^0, i^0'=-argc^0*n41+__const_7^0, (-1+i^0 <= 0 /\ 1-argc^0*n44+__const_7^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -2-(-1+n49)*argc^0+__const_6^0 >= 0 /\ __const_7^0 <= 0 /\ __const_7^0 >= 0 /\ -1-argc^0*n49+__const_6^0 <= 0 /\ -2+__const_6^0 >= 0 /\ -1-(-1+n47)*argc^0+__const_6^0 >= 0 /\ -2-argc^0*(-1+n52)+__const_6^0 >= 0 /\ -1-argc^0*n52+__const_6^0 <= 0 /\ __const_7^0-(-1+n41)*argc^0 >= 0 /\ -argc^0*n47+__const_6^0 <= 0 /\ n41 >= 0), cost: 16+2*n50+2*n47+2*n52+2*n44+2*n49+2*n41
2034: l112 -> l86 : s^0'=1/2*argc^0*n44+1/2*n43*argc^0+n43*__const_7^0+1/2*argc^0*n52-1/2*argc^0*n47^2+n50*__const_6^0+__const_7^0*n44-1/2*argc^0*n50^2+1/2*argc^0*n49+1/2*argc^0*n50-1/2*n45^2*argc^0-1/2*argc^0*n49^2-1/2*argc^0*n52^2+1/2*argc^0*n47-1/2*argc^0*n44^2+n47*__const_6^0+n52*__const_6^0+__const_6^0*n49+s^0+1/2*n45*argc^0+n45*__const_7^0-1/2*n43^2*argc^0, i^0'=__const_7^0, (-1+i^0 <= 0 /\ 1-argc^0*n44+__const_7^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -n43*argc^0+__const_7^0 <= 0 /\ -1+__const_7^0 >= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -2-(-1+n49)*argc^0+__const_6^0 >= 0 /\ __const_7^0-n45*argc^0 <= 0 /\ -1-argc^0*n49+__const_6^0 <= 0 /\ -1+__const_7^0-(-1+n45)*argc^0 >= 0 /\ -1+__const_7^0-argc^0*(-1+n43) >= 0 /\ -2+__const_6^0 >= 0 /\ -1-(-1+n47)*argc^0+__const_6^0 >= 0 /\ -2-argc^0*(-1+n52)+__const_6^0 >= 0 /\ -1-argc^0*n52+__const_6^0 <= 0 /\ -argc^0*n47+__const_6^0 <= 0), cost: 16+2*n43+2*n45+2*n50+2*n47+2*n52+2*n44+2*n49
2035: l112 -> l86 : s^0'=1/2*argc^0*n44+1/2*n43*argc^0+n43*__const_7^0+1/2*argc^0*n52-1/2*argc^0*n41^2-1/2*argc^0*n47^2+n50*__const_6^0+__const_7^0*n44-1/2*argc^0*n50^2+1/2*argc^0*n49+1/2*argc^0*n50-1/2*n45^2*argc^0+__const_7^0*n41-1/2*argc^0*n49^2-1/2*argc^0*n52^2+1/2*argc^0*n41+1/2*argc^0*n47-1/2*argc^0*n44^2+n47*__const_6^0+n52*__const_6^0+__const_6^0*n49+s^0+1/2*n45*argc^0+n45*__const_7^0-1/2*n43^2*argc^0, i^0'=-argc^0*n41+__const_7^0, (-1+i^0 <= 0 /\ 1-argc^0*n44+__const_7^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -n43*argc^0+__const_7^0 <= 0 /\ -1+__const_7^0 >= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -2-(-1+n49)*argc^0+__const_6^0 >= 0 /\ __const_7^0-n45*argc^0 <= 0 /\ -1-argc^0*n49+__const_6^0 <= 0 /\ -1+__const_7^0-(-1+n45)*argc^0 >= 0 /\ -1+__const_7^0-argc^0*(-1+n43) >= 0 /\ -2+__const_6^0 >= 0 /\ -1-(-1+n47)*argc^0+__const_6^0 >= 0 /\ -2-argc^0*(-1+n52)+__const_6^0 >= 0 /\ -1-argc^0*n52+__const_6^0 <= 0 /\ __const_7^0-(-1+n41)*argc^0 >= 0 /\ -argc^0*n47+__const_6^0 <= 0 /\ n41 >= 0), cost: 16+2*n43+2*n45+2*n50+2*n47+2*n52+2*n44+2*n49+2*n41
2036: l112 -> [427] : (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -1+__const_6^0 <= 0 /\ -1+__const_6^0 >= 0), cost: 8+2*n50
2037: l112 -> [427] : (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -1+__const_6^0 <= 0 /\ -1+__const_6^0 >= 0 /\ n47 >= 0 /\ -1-(-1+n47)*argc^0+__const_6^0 >= 0), cost: 8+2*n50+2*n47
2038: l112 -> [427] : (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -2-(-1+n49)*argc^0+__const_6^0 >= 0 /\ -1-argc^0*n49+__const_6^0 <= 0 /\ -2+__const_6^0 >= 0 /\ -2-argc^0*(-1+n52)+__const_6^0 >= 0 /\ -1-argc^0*n52+__const_6^0 <= 0), cost: 8+2*n50+2*n52+2*n49
2039: l112 -> [427] : (-1+i^0 <= 0 /\ -1-(-1+n50)*argc^0+__const_6^0 >= 0 /\ -argc^0*n50+__const_6^0 <= 0 /\ -2-(-1+n49)*argc^0+__const_6^0 >= 0 /\ -1-argc^0*n49+__const_6^0 <= 0 /\ n47 >= 0 /\ -2+__const_6^0 >= 0 /\ -1-(-1+n47)*argc^0+__const_6^0 >= 0 /\ -2-argc^0*(-1+n52)+__const_6^0 >= 0 /\ -1-argc^0*n52+__const_6^0 <= 0), cost: 8+2*n50+2*n47+2*n52+2*n49
1990: l136 -> [301] : (1+__const_7^0+i^0 <= 0 /\ argc^0 <= 0 /\ 1+__const_8^0+__const_16^0 <= 0 /\ -3+__const_5^0 >= 0), cost: NONTERM
1991: l136 -> [300] : (1+__const_7^0+i^0 <= 0 /\ -2+__const_5^0 <= 0 /\ -2+__const_5^0 >= 0 /\ argc^0 <= 0 /\ 1+__const_8^0+__const_16^0 <= 0), cost: NONTERM
1992: l136 -> l112 : i^0'=__const_5^0, (1+__const_7^0+i^0 <= 0 /\ 1+__const_8^0+__const_16^0 <= 0 /\ -1+__const_5^0 <= 0), cost: 16
1993: l136 -> l112 : s^0'=-1/2*n56^2*argc^0+n56*__const_5^0+s^0+1/2*n56*argc^0, i^0'=__const_5^0, (-1+__const_5^0-n56*argc^0 <= 0 /\ 1+__const_7^0+i^0 <= 0 /\ -2+__const_5^0 <= 0 /\ -2+__const_5^0 >= 0 /\ 1+__const_8^0+__const_16^0 <= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0), cost: 16+2*n56
1994: l136 -> l112 : s^0'=-1/2*n56^2*argc^0-1/2*argc^0*n54^2+__const_5^0*n54+1/2*argc^0*n54+n56*__const_5^0+s^0+1/2*n56*argc^0, i^0'=__const_5^0-argc^0*n54, (-1+__const_5^0-n56*argc^0 <= 0 /\ 1+__const_7^0+i^0 <= 0 /\ -2+__const_5^0 <= 0 /\ -2+__const_5^0 >= 0 /\ 1+__const_8^0+__const_16^0 <= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0 /\ -2+__const_5^0-(-1+n54)*argc^0 >= 0 /\ n54 >= 0), cost: 16+2*n56+2*n54
1995: l136 -> l112 : s^0'=-1/2*n56^2*argc^0+n56*__const_5^0+__const_5^0*n55+s^0+__const_5^0*n57+1/2*argc^0*n57+1/2*argc^0*n55-1/2*argc^0*n55^2-1/2*argc^0*n57^2+1/2*n56*argc^0, i^0'=__const_5^0, (-1+__const_5^0-n56*argc^0 <= 0 /\ 1+__const_7^0+i^0 <= 0 /\ -2+__const_5^0-argc^0*n57 <= 0 /\ -3+__const_5^0-argc^0*(-1+n55) >= 0 /\ 1+__const_8^0+__const_16^0 <= 0 /\ -2+__const_5^0-argc^0*n55 <= 0 /\ -3+__const_5^0 >= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0 /\ -3-argc^0*(-1+n57)+__const_5^0 >= 0), cost: 16+2*n56+2*n55+2*n57
1996: l136 -> l112 : s^0'=-1/2*n56^2*argc^0-1/2*argc^0*n54^2+__const_5^0*n54+1/2*argc^0*n54+n56*__const_5^0+__const_5^0*n55+s^0+__const_5^0*n57+1/2*argc^0*n57+1/2*argc^0*n55-1/2*argc^0*n55^2-1/2*argc^0*n57^2+1/2*n56*argc^0, i^0'=__const_5^0-argc^0*n54, (-1+__const_5^0-n56*argc^0 <= 0 /\ 1+__const_7^0+i^0 <= 0 /\ -2+__const_5^0-argc^0*n57 <= 0 /\ -3+__const_5^0-argc^0*(-1+n55) >= 0 /\ 1+__const_8^0+__const_16^0 <= 0 /\ -2+__const_5^0-argc^0*n55 <= 0 /\ -3+__const_5^0 >= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0 /\ -2+__const_5^0-(-1+n54)*argc^0 >= 0 /\ -3-argc^0*(-1+n57)+__const_5^0 >= 0 /\ n54 >= 0), cost: 16+2*n56+2*n55+2*n57+2*n54
1997: l136 -> [301] : (1+__const_7^0+i^0 <= 0 /\ argc^0 <= 0 /\ 1+__const_8^0+__const_16^0 <= 0 /\ 1+__const_8^0+__const_16^0 >= 0 /\ -3+__const_5^0 >= 0), cost: NONTERM
1998: l136 -> [300] : (1+__const_7^0+i^0 <= 0 /\ -2+__const_5^0 <= 0 /\ -2+__const_5^0 >= 0 /\ argc^0 <= 0 /\ 1+__const_8^0+__const_16^0 <= 0 /\ 1+__const_8^0+__const_16^0 >= 0), cost: NONTERM
1999: l136 -> l112 : s^0'=1/2-1/2*(1+__const_8^0+__const_16^0)^2+1/2*__const_8^0+1/2*__const_16^0+s^0+(1+__const_8^0+__const_16^0)*__const_16^0, i^0'=__const_5^0, (1+__const_7^0+i^0 <= 0 /\ 1+__const_8^0+__const_16^0 <= 0 /\ 1+__const_8^0+__const_16^0 >= 0 /\ -1+__const_5^0 <= 0), cost: 18+2*__const_8^0+2*__const_16^0
2000: l136 -> l112 : s^0'=1/2-1/2*(1+__const_8^0+__const_16^0)^2+1/2*__const_8^0-1/2*n56^2*argc^0+n56*__const_5^0+1/2*__const_16^0+s^0+(1+__const_8^0+__const_16^0)*__const_16^0+1/2*n56*argc^0, i^0'=__const_5^0, (-1+__const_5^0-n56*argc^0 <= 0 /\ 1+__const_7^0+i^0 <= 0 /\ -2+__const_5^0 <= 0 /\ -2+__const_5^0 >= 0 /\ 1+__const_8^0+__const_16^0 <= 0 /\ 1+__const_8^0+__const_16^0 >= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0), cost: 18+2*__const_8^0+2*n56+2*__const_16^0
2001: l136 -> l112 : s^0'=1/2-1/2*(1+__const_8^0+__const_16^0)^2+1/2*__const_8^0-1/2*n56^2*argc^0-1/2*argc^0*n54^2+__const_5^0*n54+1/2*argc^0*n54+n56*__const_5^0+1/2*__const_16^0+s^0+(1+__const_8^0+__const_16^0)*__const_16^0+1/2*n56*argc^0, i^0'=__const_5^0-argc^0*n54, (-1+__const_5^0-n56*argc^0 <= 0 /\ 1+__const_7^0+i^0 <= 0 /\ -2+__const_5^0 <= 0 /\ -2+__const_5^0 >= 0 /\ 1+__const_8^0+__const_16^0 <= 0 /\ 1+__const_8^0+__const_16^0 >= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0 /\ -2+__const_5^0-(-1+n54)*argc^0 >= 0 /\ n54 >= 0), cost: 18+2*__const_8^0+2*n56+2*__const_16^0+2*n54
2002: l136 -> l112 : s^0'=1/2-1/2*(1+__const_8^0+__const_16^0)^2+1/2*__const_8^0-1/2*n56^2*argc^0+n56*__const_5^0+__const_5^0*n55+1/2*__const_16^0+s^0+__const_5^0*n57+1/2*argc^0*n57+1/2*argc^0*n55+(1+__const_8^0+__const_16^0)*__const_16^0-1/2*argc^0*n55^2-1/2*argc^0*n57^2+1/2*n56*argc^0, i^0'=__const_5^0, (-1+__const_5^0-n56*argc^0 <= 0 /\ 1+__const_7^0+i^0 <= 0 /\ -2+__const_5^0-argc^0*n57 <= 0 /\ -3+__const_5^0-argc^0*(-1+n55) >= 0 /\ 1+__const_8^0+__const_16^0 <= 0 /\ 1+__const_8^0+__const_16^0 >= 0 /\ -2+__const_5^0-argc^0*n55 <= 0 /\ -3+__const_5^0 >= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0 /\ -3-argc^0*(-1+n57)+__const_5^0 >= 0), cost: 18+2*__const_8^0+2*n56+2*__const_16^0+2*n55+2*n57
