unknown

Initial ITS

Start location: [1]
Program variables: x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=100, T, cost: 1
   2: [3] -> [4] : z'=1, T, cost: 1
   3: [4] -> [5] : x >= 0, cost: 1
   8: [4] -> [9] : x < 0, cost: 1
   4: [5] -> [6] : x'=-y+x, T, cost: 1
   5: [6] -> [7] : y'=y-z, T, cost: 1
   6: [7] -> [8] : z'=-z, T, cost: 1
   7: [8] -> [4] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: x y z
  10: [1] -> [4] : x'=nondet, y'=100, z'=1, T, cost: 1
   8: [4] -> [9] : x < 0, cost: 1
  14: [4] -> [4] : x'=-y+x, y'=y-z, z'=-z, x >= 0, cost: 1

	Eliminating location [2] by chaining:
	10[T], 22[(-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -y+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0 /\ -2*n23*y-y+n23*z+x >= 0 /\ -1+n23 >= 0 /\ -1+n6 >= 0 /\ -2*n23*y+n23*z+x >= 0 /\ -1+n >= 0 /\ x >= 0)], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)], 8[(x < 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T]}, {8[T], 14[T], 15[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T]}, {16[T], 18[T], 19[T], 20[T], 21[T], 22[T]}, {}]

Backtrack

	Trace

	10[T], 22[(-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -y+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0 /\ -2*n23*y-y+n23*z+x >= 0 /\ -1+n23 >= 0 /\ -1+n6 >= 0 /\ -2*n23*y+n23*z+x >= 0 /\ -1+n >= 0 /\ x >= 0)], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T]}, {8[T], 14[T], 15[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T]}, {8[T], 16[T], 18[T], 19[T], 20[T], 21[T], 22[T]}]

Step with 14

	Trace

	10[T], 22[(-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -y+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0 /\ -2*n23*y-y+n23*z+x >= 0 /\ -1+n23 >= 0 /\ -1+n6 >= 0 /\ -2*n23*y+n23*z+x >= 0 /\ -1+n >= 0 /\ x >= 0)], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)], 14[(x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T]}, {8[T], 14[T], 15[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T]}, {8[T], 16[T], 18[T], 19[T], 20[T], 21[T], 22[T]}, {}]

Covered

	Trace

	10[T], 22[(-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -y+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0 /\ -2*n23*y-y+n23*z+x >= 0 /\ -1+n23 >= 0 /\ -1+n6 >= 0 /\ -2*n23*y+n23*z+x >= 0 /\ -1+n >= 0 /\ x >= 0)], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T]}, {8[T], 14[T], 15[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T]}, {8[T], 14[T], 16[T], 18[T], 19[T], 20[T], 21[T], 22[T]}]

Step with 15

	Trace

	10[T], 22[(-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -y+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0 /\ -2*n23*y-y+n23*z+x >= 0 /\ -1+n23 >= 0 /\ -1+n6 >= 0 /\ -2*n23*y+n23*z+x >= 0 /\ -1+n >= 0 /\ x >= 0)], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)], 15[(-y+x >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T]}, {8[T], 14[T], 15[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T]}, {8[T], 14[T], 16[T], 18[T], 19[T], 20[T], 21[T], 22[T]}, {}]

Covered

	Trace

	10[T], 22[(-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -y+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0 /\ -2*n23*y-y+n23*z+x >= 0 /\ -1+n23 >= 0 /\ -1+n6 >= 0 /\ -2*n23*y+n23*z+x >= 0 /\ -1+n >= 0 /\ x >= 0)], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T]}, {8[T], 14[T], 15[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T]}, {8[T], 14[T], 15[T], 16[T], 18[T], 19[T], 20[T], 21[T], 22[T]}]

Step with 17

	Trace

	10[T], 22[(-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -y+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0 /\ -2*n23*y-y+n23*z+x >= 0 /\ -1+n23 >= 0 /\ -1+n6 >= 0 /\ -2*n23*y+n23*z+x >= 0 /\ -1+n >= 0 /\ x >= 0)], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)], 17[(-2*y*(-1+n)+z*(-1+n)+x >= 0 /\ -2*y*(-1+n)-y+z*(-1+n)+x >= 0 /\ -y+x >= 0 /\ -1+n >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T]}, {8[T], 14[T], 15[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T]}, {8[T], 14[T], 15[T], 16[T], 18[T], 19[T], 20[T], 21[T], 22[T]}, {17[T]}]

Covered

	Trace

	10[T], 22[(-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -y+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0 /\ -2*n23*y-y+n23*z+x >= 0 /\ -1+n23 >= 0 /\ -1+n6 >= 0 /\ -2*n23*y+n23*z+x >= 0 /\ -1+n >= 0 /\ x >= 0)], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T]}, {8[T], 14[T], 15[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T]}, {8[T], 14[T], 15[T], 16[T], 17[T], 18[T], 19[T], 20[T], 21[T], 22[T]}]

Backtrack

	Trace

	10[T], 22[(-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -y+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0 /\ -2*n23*y-y+n23*z+x >= 0 /\ -1+n23 >= 0 /\ -1+n6 >= 0 /\ -2*n23*y+n23*z+x >= 0 /\ -1+n >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T]}, {8[T], 14[T], 15[T], 16[T], 17[T], 18[T], 19[T], 20[T], 21[T], 22[T]}]

Backtrack

	Trace

	10[T]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T], 22[T]}]

Step with 19

	Trace

	10[T], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T], 22[T]}, {19[T]}]

Step with 22

	Trace

	10[T], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)], 22[(-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -y+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0 /\ -2*n23*y-y+n23*z+x >= 0 /\ -1+n23 >= 0 /\ -1+n6 >= 0 /\ -2*n23*y+n23*z+x >= 0 /\ -1+n >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T], 22[T]}, {16[T], 18[T], 19[T], 20[T], 21[T]}, {22[T]}]

Covered

	Trace

	10[T], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T], 22[T]}, {16[T], 18[T], 19[T], 20[T], 21[T], 22[T]}]

Step with 8

	Trace

	10[T], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)], 8[(x < 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T], 22[T]}, {16[T], 18[T], 19[T], 20[T], 21[T], 22[T]}, {}]

Backtrack

	Trace

	10[T], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T], 22[T]}, {8[T], 16[T], 18[T], 19[T], 20[T], 21[T], 22[T]}]

Step with 14

	Trace

	10[T], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)], 14[(x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T], 22[T]}, {8[T], 16[T], 18[T], 19[T], 20[T], 21[T], 22[T]}, {}]

Covered

	Trace

	10[T], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T], 22[T]}, {8[T], 14[T], 16[T], 18[T], 19[T], 20[T], 21[T], 22[T]}]

Step with 15

	Trace

	10[T], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)], 15[(-y+x >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T], 22[T]}, {8[T], 14[T], 16[T], 18[T], 19[T], 20[T], 21[T], 22[T]}, {}]

Covered

	Trace

	10[T], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T], 22[T]}, {8[T], 14[T], 15[T], 16[T], 18[T], 19[T], 20[T], 21[T], 22[T]}]

Step with 17

	Trace

	10[T], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)], 17[(-2*y*(-1+n)+z*(-1+n)+x >= 0 /\ -2*y*(-1+n)-y+z*(-1+n)+x >= 0 /\ -y+x >= 0 /\ -1+n >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T], 22[T]}, {8[T], 14[T], 15[T], 16[T], 18[T], 19[T], 20[T], 21[T], 22[T]}, {17[T]}]

Covered

	Trace

	10[T], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T], 22[T]}, {8[T], 14[T], 15[T], 16[T], 17[T], 18[T], 19[T], 20[T], 21[T], 22[T]}]

Backtrack

	Trace

	10[T]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T], 19[T], 22[T]}]

Backtrack

	Trace

	Blocked

	[{10[T]}]

Accept

unknown

Build SHA: a05f16bf13df659c382799650051f91bf6828c7b
