WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f1598_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (arg1P0 > 0 /\ arg2P0 > 0 /\ arg1 > 0 /\ arg1P0-arg1 <= 0), cost: 1
Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P33, arg4'=arg5, arg1'=arg1P33, arg6'=arg6P33, arg3'=arg1, (arg4 > 0 /\ -arg2+arg1 > 0 /\ -10+arg1P33 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P33, arg4'=arg4, arg1'=arg1P33, arg6'=arg6P33, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -10+arg1P33 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P33, arg4'=arg4, arg1'=arg1P33, arg6'=arg6P33, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -10+arg1P33 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P33, arg4'=arg4, arg1'=arg1P33, arg6'=arg6P33, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -10+arg1P33 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P34, arg4'=arg5, arg1'=arg1P34, arg6'=arg6P34, arg3'=arg1, (arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -10+arg1P34 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P34, arg4'=arg4, arg1'=arg1P34, arg6'=arg6P34, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ -10+arg1P34 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P34, arg4'=arg4, arg1'=arg1P34, arg6'=arg6P34, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ -10+arg1P34 > 0), cost: 2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P34, arg4'=arg4, arg1'=arg1P34, arg6'=arg6P34, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ -10+arg1P34 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P37, arg4'=arg5, arg1'=arg1P37, arg6'=arg6P37, arg3'=arg1, (-7+arg1P37 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P37, arg4'=arg4, arg1'=arg1P37, arg6'=arg6P37, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ -7+arg1P37 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P37, arg4'=arg4, arg1'=arg1P37, arg6'=arg6P37, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ -7+arg1P37 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P37, arg4'=arg4, arg1'=arg1P37, arg6'=arg6P37, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ -7+arg1P37 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P38, arg4'=arg5, arg1'=arg1P38, arg6'=arg6P38, arg3'=arg1, (arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ -7+arg1P38 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P38, arg4'=arg4, arg1'=arg1P38, arg6'=arg6P38, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -7+arg1P38 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P38, arg4'=arg4, arg1'=arg1P38, arg6'=arg6P38, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -7+arg1P38 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P38, arg4'=arg4, arg1'=arg1P38, arg6'=arg6P38, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -7+arg1P38 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P41, arg4'=arg5, arg1'=arg1P41, arg6'=arg6P41, arg3'=arg1, (-1+arg3 > 0 /\ arg4 > 0 /\ -8+arg1P41 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P41, arg4'=arg4, arg1'=arg1P41, arg6'=arg6P41, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -8+arg1P41 > 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P41, arg4'=arg4, arg1'=arg1P41, arg6'=arg6P41, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -8+arg1P41 > 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P41, arg4'=arg4, arg1'=arg1P41, arg6'=arg6P41, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -8+arg1P41 > 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P42, arg4'=arg5, arg1'=arg1P42, arg6'=arg6P42, arg3'=arg1, (-8+arg1P42 > 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P42, arg4'=arg4, arg1'=arg1P42, arg6'=arg6P42, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -8+arg1P42 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P42, arg4'=arg4, arg1'=arg1P42, arg6'=arg6P42, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -8+arg1P42 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P42, arg4'=arg4, arg1'=arg1P42, arg6'=arg6P42, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -8+arg1P42 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P45, arg4'=arg5, arg1'=arg1P45, arg6'=arg6P45, arg3'=arg1, (-10+arg1P45 > 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P45, arg4'=arg4, arg1'=arg1P45, arg6'=arg6P45, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -10+arg1P45 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P45, arg4'=arg4, arg1'=arg1P45, arg6'=arg6P45, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -10+arg1P45 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P45, arg4'=arg4, arg1'=arg1P45, arg6'=arg6P45, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -10+arg1P45 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P46, arg4'=arg5, arg1'=arg1P46, arg6'=arg6P46, arg3'=arg1, (-1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -10+arg1P46 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P46, arg4'=arg4, arg1'=arg1P46, arg6'=arg6P46, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ -10+arg1P46 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P46, arg4'=arg4, arg1'=arg1P46, arg6'=arg6P46, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ -10+arg1P46 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P46, arg4'=arg4, arg1'=arg1P46, arg6'=arg6P46, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ -10+arg1P46 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P49, arg4'=arg5, arg1'=arg1P49, arg6'=arg6P49, arg3'=arg1, (-7+arg1P49 > 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P49, arg4'=arg4, arg1'=arg1P49, arg6'=arg6P49, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -7+arg1P49 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P49, arg4'=arg4, arg1'=arg1P49, arg6'=arg6P49, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -7+arg1P49 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P49, arg4'=arg4, arg1'=arg1P49, arg6'=arg6P49, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -7+arg1P49 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P50, arg4'=arg5, arg1'=arg1P50, arg6'=arg6P50, arg3'=arg1, (-7+arg1P50 > 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P50, arg4'=arg4, arg1'=arg1P50, arg6'=arg6P50, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -7+arg1P50 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P50, arg4'=arg4, arg1'=arg1P50, arg6'=arg6P50, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -7+arg1P50 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P50, arg4'=arg4, arg1'=arg1P50, arg6'=arg6P50, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -7+arg1P50 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P55, arg4'=arg5, arg1'=arg1P55, arg6'=arg6P55, arg3'=arg1, (-8+arg1P55 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P55, arg4'=arg4, arg1'=arg1P55, arg6'=arg6P55, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -8+arg1P55 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P55, arg4'=arg4, arg1'=arg1P55, arg6'=arg6P55, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -8+arg1P55 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
