NO

Initial ITS
Start location: l7
   0: l0 -> l1 : n0^0'=n0^post0, x_next^0'=x_next^post0, fair^0'=fair^post0, y_next^0'=y_next^post0, pc_Plan^0'=pc_Plan^post0, pc_Drive^0'=pc_Drive^post0, is_aborted_next^0'=is_aborted_next^post0, x^0'=x^post0, executed_Drive^0'=executed_Drive^post0, pc_Loop^0'=pc_Loop^post0, n1^0'=n1^post0, y^0'=y^post0, is_aborted^0'=is_aborted^post0, pc_Plan_next^0'=pc_Plan_next^post0, pc_Drive_next^0'=pc_Drive_next^post0, (0 == 0 /\ -1+executed_Drive^post0 == 0 /\ -7+pc_Drive_next^post0 <= 0 /\ y^post0-y_next^post0 == 0 /\ -is_aborted_next^post0 <= 0 /\ is_aborted^post0-is_aborted_next^post0 == 0 /\ 1-pc_Plan_next^post0 <= 0 /\ -4+pc_Drive_next^post0 <= 0 /\ 4-pc_Drive_next^post0 <= 0 /\ 1-is_aborted_next^post0 <= 0 /\ -1+is_aborted_next^post0 <= 0 /\ -1+pc_Loop^post0 == 0 /\ 2-pc_Plan^post0 <= 0 /\ 3-pc_Plan_next^post0 <= 0 /\ -1+y_next^post0-y^0 <= 0 /\ 1-x_next^post0+x^0 <= 0 /\ fair^0-fair^post0 == 0 /\ -pc_Plan_next^post0+pc_Plan^post0 == 0 /\ 1-pc_Drive_next^post0 <= 0 /\ -7+pc_Plan_next^post0 <= 0 /\ -n0^post0+n0^0 == 0 /\ -2+pc_Plan^post0 <= 0 /\ pc_Drive^post0-pc_Drive_next^post0 == 0 /\ x^post0-x_next^post0 == 0 /\ -n1^post0+n1^0 == 0 /\ 1-y_next^post0+y^0 <= 0 /\ -1+x_next^post0-x^0 <= 0), cost: 1
  35: l1 -> l0 : n0^0'=n0^post35, x_next^0'=x_next^post35, fair^0'=fair^post35, y_next^0'=y_next^post35, pc_Plan^0'=pc_Plan^post35, pc_Drive^0'=pc_Drive^post35, is_aborted_next^0'=is_aborted_next^post35, x^0'=x^post35, executed_Drive^0'=executed_Drive^post35, pc_Loop^0'=pc_Loop^post35, n1^0'=n1^post35, y^0'=y^post35, is_aborted^0'=is_aborted^post35, pc_Plan_next^0'=pc_Plan_next^post35, pc_Drive_next^0'=pc_Drive_next^post35, (0 == 0 /\ pc_Drive^post35-pc_Drive_next^post35 == 0 /\ 1-pc_Drive_next^post35 <= 0 /\ n0^0-n0^post35 == 0 /\ -7+pc_Plan_next^post35 <= 0 /\ -7+pc_Loop^post35 == 0 /\ x^0-x_next^post35 <= 0 /\ y^post35-y_next^post35 == 0 /\ -n1^post35+n1^0 == 0 /\ 1-is_aborted^post35 <= 0 /\ -x^0+x_next^post35 <= 0 /\ y^0-y_next^post35 <= 0 /\ -is_aborted_next^post35+is_aborted^post35 == 0 /\ -7+pc_Drive_next^post35 <= 0 /\ -1+is_aborted_next^post35 <= 0 /\ -is_aborted_next^post35 <= 0 /\ 5-pc_Drive_next^post35 <= 0 /\ 1-pc_Plan_next^post35 <= 0 /\ -y^0+y_next^post35 <= 0 /\ fair^0-fair^post35 == 0 /\ executed_Drive^post35 == 0 /\ x^post35-x_next^post35 == 0 /\ pc_Plan^post35-pc_Plan_next^post35 == 0), cost: 1
   6: l2 -> l3 : n0^0'=n0^post6, x_next^0'=x_next^post6, fair^0'=fair^post6, y_next^0'=y_next^post6, pc_Plan^0'=pc_Plan^post6, pc_Drive^0'=pc_Drive^post6, is_aborted_next^0'=is_aborted_next^post6, x^0'=x^post6, executed_Drive^0'=executed_Drive^post6, pc_Loop^0'=pc_Loop^post6, n1^0'=n1^post6, y^0'=y^post6, is_aborted^0'=is_aborted^post6, pc_Plan_next^0'=pc_Plan_next^post6, pc_Drive_next^0'=pc_Drive_next^post6, (0 == 0 /\ n0^0-n0^post6 == 0 /\ -pc_Drive_next^post6+pc_Drive^post6 == 0 /\ -7+pc_Plan_next^post6 <= 0 /\ -1+y_next^post6-y^0 <= 0 /\ -1+x_next^post6-x^0 <= 0 /\ -is_aborted_next^post6+is_aborted^post6 == 0 /\ -4+pc_Drive_next^post6 <= 0 /\ 4-pc_Drive_next^post6 <= 0 /\ -4+pc_Loop^post6 == 0 /\ -7+pc_Drive_next^post6 <= 0 /\ -pc_Plan_next^post6+pc_Plan^post6 == 0 /\ y^post6-y_next^post6 == 0 /\ 1-pc_Plan_next^post6 <= 0 /\ -7+pc_Drive^post6 <= 0 /\ 7-pc_Drive^post6 <= 0 /\ -x_next^post6+x^post6 == 0 /\ 1-executed_Drive^post6 <= 0 /\ -1+executed_Drive^post6 <= 0 /\ -1+executed_Drive^post6 == 0 /\ 1-y_next^post6+y^0 <= 0 /\ 1-x_next^post6+x^0 <= 0 /\ n1^0-n1^post6 == 0 /\ -1+is_aborted_next^post6 <= 0 /\ fair^0-fair^post6 == 0 /\ 1-pc_Drive_next^post6 <= 0 /\ -is_aborted_next^post6 <= 0), cost: 1
   7: l2 -> l3 : n0^0'=n0^post7, x_next^0'=x_next^post7, fair^0'=fair^post7, y_next^0'=y_next^post7, pc_Plan^0'=pc_Plan^post7, pc_Drive^0'=pc_Drive^post7, is_aborted_next^0'=is_aborted_next^post7, x^0'=x^post7, executed_Drive^0'=executed_Drive^post7, pc_Loop^0'=pc_Loop^post7, n1^0'=n1^post7, y^0'=y^post7, is_aborted^0'=is_aborted^post7, pc_Plan_next^0'=pc_Plan_next^post7, pc_Drive_next^0'=pc_Drive_next^post7, (0 == 0 /\ -7+pc_Drive^post7 <= 0 /\ 7-pc_Drive^post7 <= 0 /\ -y_next^post7+y^post7 == 0 /\ -7+pc_Plan_next^post7 <= 0 /\ n0^0-n0^post7 == 0 /\ x^0-x_next^post7 <= 0 /\ 5-pc_Drive_next^post7 <= 0 /\ x^post7-x_next^post7 == 0 /\ -1+is_aborted_next^post7 <= 0 /\ executed_Drive^0-executed_Drive^post7 == 0 /\ -is_aborted_next^post7+is_aborted^post7 == 0 /\ -is_aborted_next^post7 <= 0 /\ -7+pc_Drive_next^post7 <= 0 /\ -x^0+x_next^post7 <= 0 /\ 1-pc_Plan_next^post7 <= 0 /\ -pc_Drive_next^post7+pc_Drive^post7 == 0 /\ -y_next^post7+y^0 <= 0 /\ fair^0-fair^post7 == 0 /\ -n1^post7+n1^0 == 0 /\ pc_Plan^post7-pc_Plan_next^post7 == 0 /\ -4+pc_Loop^post7 == 0 /\ 1-executed_Drive^0 <= 0 /\ -1+executed_Drive^0 <= 0 /\ 1-pc_Drive_next^post7 <= 0 /\ y_next^post7-y^0 <= 0), cost: 1
   8: l2 -> l3 : n0^0'=n0^post8, x_next^0'=x_next^post8, fair^0'=fair^post8, y_next^0'=y_next^post8, pc_Plan^0'=pc_Plan^post8, pc_Drive^0'=pc_Drive^post8, is_aborted_next^0'=is_aborted_next^post8, x^0'=x^post8, executed_Drive^0'=executed_Drive^post8, pc_Loop^0'=pc_Loop^post8, n1^0'=n1^post8, y^0'=y^post8, is_aborted^0'=is_aborted^post8, pc_Plan_next^0'=pc_Plan_next^post8, pc_Drive_next^0'=pc_Drive_next^post8, (0 == 0 /\ 1-pc_Plan_next^post8 <= 0 /\ y^post8-y_next^post8 == 0 /\ -executed_Drive^post8+executed_Drive^0 == 0 /\ fair^0-fair^post8 == 0 /\ -1+is_aborted_next^post8 <= 0 /\ pc_Plan^post8-pc_Plan_next^post8 == 0 /\ 1-pc_Drive_next^post8 <= 0 /\ -is_aborted_next^post8 <= 0 /\ pc_Drive^post8-pc_Drive_next^post8 == 0 /\ -y_next^post8+y^0 <= 0 /\ is_aborted^post8-is_aborted_next^post8 == 0 /\ -x_next^post8+x^0 <= 0 /\ n0^0-n0^post8 == 0 /\ -7+pc_Plan_next^post8 <= 0 /\ -3+pc_Drive_next^post8 <= 0 /\ y_next^post8-y^0 <= 0 /\ -4+pc_Loop^post8 == 0 /\ -7+pc_Drive^post8 <= 0 /\ 7-pc_Drive^post8 <= 0 /\ -n1^post8+n1^0 == 0 /\ x_next^post8-x^0 <= 0 /\ 1-executed_Drive^0 <= 0 /\ -1+executed_Drive^0 <= 0 /\ x^post8-x_next^post8 == 0 /\ -7+pc_Drive_next^post8 <= 0), cost: 1
   9: l2 -> l3 : n0^0'=n0^post9, x_next^0'=x_next^post9, fair^0'=fair^post9, y_next^0'=y_next^post9, pc_Plan^0'=pc_Plan^post9, pc_Drive^0'=pc_Drive^post9, is_aborted_next^0'=is_aborted_next^post9, x^0'=x^post9, executed_Drive^0'=executed_Drive^post9, pc_Loop^0'=pc_Loop^post9, n1^0'=n1^post9, y^0'=y^post9, is_aborted^0'=is_aborted^post9, pc_Plan_next^0'=pc_Plan_next^post9, pc_Drive_next^0'=pc_Drive_next^post9, (0 == 0 /\ 1-y_next^post9+y^0 <= 0 /\ -1-x^0+x_next^post9 <= 0 /\ 2-pc_Drive^post9 <= 0 /\ -pc_Drive_next^post9+pc_Drive^post9 == 0 /\ y^post9-y_next^post9 == 0 /\ -4+pc_Loop^post9 == 0 /\ 1-pc_Drive_next^post9 <= 0 /\ -7+pc_Plan_next^post9 <= 0 /\ -1+y_next^post9-y^0 <= 0 /\ -1+executed_Drive^post9 == 0 /\ 1+x^0-x_next^post9 <= 0 /\ n1^0-n1^post9 == 0 /\ -2+pc_Drive^post9 <= 0 /\ fair^0-fair^post9 == 0 /\ x^post9-x_next^post9 == 0 /\ -is_aborted_next^post9+is_aborted^post9 == 0 /\ -7+pc_Drive_next^post9 <= 0 /\ -1+is_aborted_next^post9 <= 0 /\ n0^0-n0^post9 == 0 /\ -is_aborted_next^post9 <= 0 /\ 1-pc_Plan_next^post9 <= 0 /\ -pc_Plan_next^post9+pc_Plan^post9 == 0 /\ -4+pc_Drive_next^post9 <= 0 /\ 4-pc_Drive_next^post9 <= 0), cost: 1
  10: l2 -> l3 : n0^0'=n0^post10, x_next^0'=x_next^post10, fair^0'=fair^post10, y_next^0'=y_next^post10, pc_Plan^0'=pc_Plan^post10, pc_Drive^0'=pc_Drive^post10, is_aborted_next^0'=is_aborted_next^post10, x^0'=x^post10, executed_Drive^0'=executed_Drive^post10, pc_Loop^0'=pc_Loop^post10, n1^0'=n1^post10, y^0'=y^post10, is_aborted^0'=is_aborted^post10, pc_Plan_next^0'=pc_Plan_next^post10, pc_Drive_next^0'=pc_Drive_next^post10, (0 == 0 /\ x^0-x_next^post10 <= 0 /\ -2+pc_Drive^post10 <= 0 /\ pc_Plan^post10-pc_Plan_next^post10 == 0 /\ -7+pc_Drive_next^post10 <= 0 /\ -x^0+x_next^post10 <= 0 /\ -4+pc_Loop^post10 == 0 /\ x^post10-x_next^post10 == 0 /\ n0^0-n0^post10 == 0 /\ 5-pc_Drive_next^post10 <= 0 /\ 1-pc_Plan_next^post10 <= 0 /\ -1+is_aborted_next^post10 <= 0 /\ y^0-y_next^post10 <= 0 /\ -fair^post10+fair^0 == 0 /\ -is_aborted_next^post10 <= 0 /\ 2-pc_Drive^post10 <= 0 /\ -pc_Drive_next^post10+pc_Drive^post10 == 0 /\ executed_Drive^post10 == 0 /\ -y^0+y_next^post10 <= 0 /\ 1-pc_Drive_next^post10 <= 0 /\ -is_aborted_next^post10+is_aborted^post10 == 0 /\ -7+pc_Plan_next^post10 <= 0 /\ y^post10-y_next^post10 == 0 /\ -n1^post10+n1^0 == 0), cost: 1
  11: l2 -> l3 : n0^0'=n0^post11, x_next^0'=x_next^post11, fair^0'=fair^post11, y_next^0'=y_next^post11, pc_Plan^0'=pc_Plan^post11, pc_Drive^0'=pc_Drive^post11, is_aborted_next^0'=is_aborted_next^post11, x^0'=x^post11, executed_Drive^0'=executed_Drive^post11, pc_Loop^0'=pc_Loop^post11, n1^0'=n1^post11, y^0'=y^post11, is_aborted^0'=is_aborted^post11, pc_Plan_next^0'=pc_Plan_next^post11, pc_Drive_next^0'=pc_Drive_next^post11, (0 == 0 /\ -3+pc_Drive_next^post11 <= 0 /\ y_next^post11-y^0 <= 0 /\ pc_Drive^post11-pc_Drive_next^post11 == 0 /\ -is_aborted_next^post11+is_aborted^post11 == 0 /\ fair^0-fair^post11 == 0 /\ -2+pc_Drive^post11 <= 0 /\ -pc_Plan_next^post11+pc_Plan^post11 == 0 /\ -7+pc_Drive_next^post11 <= 0 /\ -is_aborted_next^post11 <= 0 /\ -y_next^post11+y^0 <= 0 /\ 1-pc_Plan_next^post11 <= 0 /\ n0^0-n0^post11 == 0 /\ 1-is_aborted_next^post11 <= 0 /\ -1+is_aborted_next^post11 <= 0 /\ executed_Drive^post11 == 0 /\ x_next^post11-x^0 <= 0 /\ x^post11-x_next^post11 == 0 /\ -4+pc_Loop^post11 == 0 /\ 2-pc_Drive^post11 <= 0 /\ y^post11-y_next^post11 == 0 /\ 1-pc_Drive_next^post11 <= 0 /\ -n1^post11+n1^0 == 0 /\ -x_next^post11+x^0 <= 0 /\ -7+pc_Plan_next^post11 <= 0), cost: 1
  12: l3 -> l0 : n0^0'=n0^post12, x_next^0'=x_next^post12, fair^0'=fair^post12, y_next^0'=y_next^post12, pc_Plan^0'=pc_Plan^post12, pc_Drive^0'=pc_Drive^post12, is_aborted_next^0'=is_aborted_next^post12, x^0'=x^post12, executed_Drive^0'=executed_Drive^post12, pc_Loop^0'=pc_Loop^post12, n1^0'=n1^post12, y^0'=y^post12, is_aborted^0'=is_aborted^post12, pc_Plan_next^0'=pc_Plan_next^post12, pc_Drive_next^0'=pc_Drive_next^post12, (0 == 0 /\ -1-x^0+x_next^post12 <= 0 /\ x^post12-x_next^post12 == 0 /\ 1-pc_Drive_next^post12 <= 0 /\ -pc_Drive_next^post12+pc_Drive^post12 == 0 /\ n1^0-n1^post12 == 0 /\ 1-y_next^post12+y^0 <= 0 /\ -7+pc_Plan_next^post12 <= 0 /\ 1-is_aborted^post12 <= 0 /\ 1+x^0-x_next^post12 <= 0 /\ -is_aborted_next^post12+is_aborted^post12 == 0 /\ fair^0-fair^post12 == 0 /\ -7+pc_Loop^post12 == 0 /\ -1+executed_Drive^post12 == 0 /\ -pc_Plan_next^post12+pc_Plan^post12 == 0 /\ -7+pc_Drive_next^post12 <= 0 /\ y^post12-y_next^post12 == 0 /\ -is_aborted_next^post12 <= 0 /\ n0^0-n0^post12 == 0 /\ 1-pc_Plan_next^post12 <= 0 /\ -4+pc_Drive_next^post12 <= 0 /\ 4-pc_Drive_next^post12 <= 0 /\ -1+y_next^post12-y^0 <= 0 /\ -1+is_aborted_next^post12 <= 0), cost: 1
  13: l3 -> l0 : n0^0'=n0^post13, x_next^0'=x_next^post13, fair^0'=fair^post13, y_next^0'=y_next^post13, pc_Plan^0'=pc_Plan^post13, pc_Drive^0'=pc_Drive^post13, is_aborted_next^0'=is_aborted_next^post13, x^0'=x^post13, executed_Drive^0'=executed_Drive^post13, pc_Loop^0'=pc_Loop^post13, n1^0'=n1^post13, y^0'=y^post13, is_aborted^0'=is_aborted^post13, pc_Plan_next^0'=pc_Plan_next^post13, pc_Drive_next^0'=pc_Drive_next^post13, (0 == 0 /\ y^post13-y_next^post13 == 0 /\ pc_Plan^post13-pc_Plan_next^post13 == 0 /\ 1-pc_Drive_next^post13 <= 0 /\ -x^0+x_next^post13 <= 0 /\ -7+pc_Plan_next^post13 <= 0 /\ n0^0-n0^post13 == 0 /\ executed_Drive^0-executed_Drive^post13 == 0 /\ -7+pc_Loop^post13 == 0 /\ 1-is_aborted^post13 <= 0 /\ x^0-x_next^post13 <= 0 /\ pc_Drive^post13-pc_Drive_next^post13 == 0 /\ -n1^post13+n1^0 == 0 /\ x^post13-x_next^post13 == 0 /\ -7+pc_Drive_next^post13 <= 0 /\ -is_aborted_next^post13 <= 0 /\ 1-pc_Plan_next^post13 <= 0 /\ -1+is_aborted_next^post13 <= 0 /\ 5-pc_Drive_next^post13 <= 0 /\ -y^0+y_next^post13 <= 0 /\ -is_aborted_next^post13+is_aborted^post13 == 0 /\ fair^0-fair^post13 == 0 /\ y^0-y_next^post13 <= 0), cost: 1
  14: l3 -> l0 : n0^0'=n0^post14, x_next^0'=x_next^post14, fair^0'=fair^post14, y_next^0'=y_next^post14, pc_Plan^0'=pc_Plan^post14, pc_Drive^0'=pc_Drive^post14, is_aborted_next^0'=is_aborted_next^post14, x^0'=x^post14, executed_Drive^0'=executed_Drive^post14, pc_Loop^0'=pc_Loop^post14, n1^0'=n1^post14, y^0'=y^post14, is_aborted^0'=is_aborted^post14, pc_Plan_next^0'=pc_Plan_next^post14, pc_Drive_next^0'=pc_Drive_next^post14, (0 == 0 /\ -7+pc_Drive_next^post14 <= 0 /\ -is_aborted_next^post14 <= 0 /\ x_next^post14-x^0 <= 0 /\ is_aborted^post14-is_aborted_next^post14 == 0 /\ 1-pc_Plan_next^post14 <= 0 /\ -1+is_aborted_next^post14 <= 0 /\ -3+pc_Drive_next^post14 <= 0 /\ -x_next^post14+x^0 <= 0 /\ fair^0-fair^post14 == 0 /\ -pc_Plan_next^post14+pc_Plan^post14 == 0 /\ 1-pc_Drive_next^post14 <= 0 /\ y_next^post14-y^0 <= 0 /\ n0^0-n0^post14 == 0 /\ -7+pc_Plan_next^post14 <= 0 /\ -7+pc_Loop^post14 == 0 /\ 1-is_aborted^post14 <= 0 /\ -executed_Drive^post14+executed_Drive^0 == 0 /\ x^post14-x_next^post14 == 0 /\ -y_next^post14+y^0 <= 0 /\ pc_Drive^post14-pc_Drive_next^post14 == 0 /\ y^post14-y_next^post14 == 0 /\ -n1^post14+n1^0 == 0), cost: 1
  15: l3 -> l0 : n0^0'=n0^post15, x_next^0'=x_next^post15, fair^0'=fair^post15, y_next^0'=y_next^post15, pc_Plan^0'=pc_Plan^post15, pc_Drive^0'=pc_Drive^post15, is_aborted_next^0'=is_aborted_next^post15, x^0'=x^post15, executed_Drive^0'=executed_Drive^post15, pc_Loop^0'=pc_Loop^post15, n1^0'=n1^post15, y^0'=y^post15, is_aborted^0'=is_aborted^post15, pc_Plan_next^0'=pc_Plan_next^post15, pc_Drive_next^0'=pc_Drive_next^post15, (0 == 0 /\ -is_aborted_next^post15 <= 0 /\ -n1^post15+n1^0 == 0 /\ -7+pc_Drive_next^post15 <= 0 /\ 1-pc_Plan_next^post15 <= 0 /\ -is_aborted_next^post15+is_aborted^post15 == 0 /\ -4+pc_Drive_next^post15 <= 0 /\ 4-pc_Drive_next^post15 <= 0 /\ -fair^post15+fair^0 == 0 /\ -1+is_aborted_next^post15 <= 0 /\ -1-x^0+x_next^post15 <= 0 /\ -y_next^post15+y^post15 == 0 /\ -1+y_next^post15-y^0 <= 0 /\ -7+pc_Plan_next^post15 <= 0 /\ 1-pc_Drive_next^post15 <= 0 /\ pc_Plan^post15-pc_Plan_next^post15 == 0 /\ is_aborted^post15 <= 0 /\ -pc_Drive_next^post15+pc_Drive^post15 == 0 /\ n0^0-n0^post15 == 0 /\ 1+x^0-x_next^post15 <= 0 /\ -7+pc_Loop^post15 == 0 /\ n0^0-x^post15 <= 0 /\ 1-y_next^post15+y^0 <= 0 /\ x^post15-x_next^post15 == 0 /\ -1+executed_Drive^post15 == 0 /\ n1^0-y^post15 <= 0), cost: 1
  16: l3 -> l0 : n0^0'=n0^post16, x_next^0'=x_next^post16, fair^0'=fair^post16, y_next^0'=y_next^post16, pc_Plan^0'=pc_Plan^post16, pc_Drive^0'=pc_Drive^post16, is_aborted_next^0'=is_aborted_next^post16, x^0'=x^post16, executed_Drive^0'=executed_Drive^post16, pc_Loop^0'=pc_Loop^post16, n1^0'=n1^post16, y^0'=y^post16, is_aborted^0'=is_aborted^post16, pc_Plan_next^0'=pc_Plan_next^post16, pc_Drive_next^0'=pc_Drive_next^post16, (0 == 0 /\ 1-pc_Drive_next^post16 <= 0 /\ -n1^post16+n1^0 == 0 /\ -x^0+x_next^post16 <= 0 /\ pc_Plan^post16-pc_Plan_next^post16 == 0 /\ executed_Drive^0-executed_Drive^post16 == 0 /\ -7+pc_Plan_next^post16 <= 0 /\ n0^0-n0^post16 == 0 /\ n0^0-x^post16 <= 0 /\ -7+pc_Loop^post16 == 0 /\ x^0-x_next^post16 <= 0 /\ pc_Drive^post16-pc_Drive_next^post16 == 0 /\ is_aborted^post16 <= 0 /\ x^post16-x_next^post16 == 0 /\ n1^0-y^post16 <= 0 /\ -is_aborted_next^post16 <= 0 /\ -7+pc_Drive_next^post16 <= 0 /\ 1-pc_Plan_next^post16 <= 0 /\ -is_aborted_next^post16+is_aborted^post16 == 0 /\ -y^0+y_next^post16 <= 0 /\ -1+is_aborted_next^post16 <= 0 /\ 5-pc_Drive_next^post16 <= 0 /\ y^0-y_next^post16 <= 0 /\ fair^0-fair^post16 == 0 /\ y^post16-y_next^post16 == 0), cost: 1
  17: l3 -> l0 : n0^0'=n0^post17, x_next^0'=x_next^post17, fair^0'=fair^post17, y_next^0'=y_next^post17, pc_Plan^0'=pc_Plan^post17, pc_Drive^0'=pc_Drive^post17, is_aborted_next^0'=is_aborted_next^post17, x^0'=x^post17, executed_Drive^0'=executed_Drive^post17, pc_Loop^0'=pc_Loop^post17, n1^0'=n1^post17, y^0'=y^post17, is_aborted^0'=is_aborted^post17, pc_Plan_next^0'=pc_Plan_next^post17, pc_Drive_next^0'=pc_Drive_next^post17, (0 == 0 /\ is_aborted^post17 <= 0 /\ n0^0-n0^post17 == 0 /\ -7+pc_Plan_next^post17 <= 0 /\ -3+pc_Drive_next^post17 <= 0 /\ -7+pc_Loop^post17 == 0 /\ n0^0-x^post17 <= 0 /\ -7+pc_Drive_next^post17 <= 0 /\ -y^post17+n1^0 <= 0 /\ -is_aborted_next^post17 <= 0 /\ -pc_Plan_next^post17+pc_Plan^post17 == 0 /\ y_next^post17-y^0 <= 0 /\ 1-pc_Plan_next^post17 <= 0 /\ -1+is_aborted_next^post17 <= 0 /\ -x_next^post17+x^post17 == 0 /\ -x_next^post17+x^0 <= 0 /\ n1^0-n1^post17 == 0 /\ pc_Drive^post17-pc_Drive_next^post17 == 0 /\ -y_next^post17+y^0 <= 0 /\ fair^0-fair^post17 == 0 /\ is_aborted^post17-is_aborted_next^post17 == 0 /\ y^post17-y_next^post17 == 0 /\ -executed_Drive^post17+executed_Drive^0 == 0 /\ 1-pc_Drive_next^post17 <= 0 /\ x_next^post17-x^0 <= 0), cost: 1
  18: l3 -> l4 : n0^0'=n0^post18, x_next^0'=x_next^post18, fair^0'=fair^post18, y_next^0'=y_next^post18, pc_Plan^0'=pc_Plan^post18, pc_Drive^0'=pc_Drive^post18, is_aborted_next^0'=is_aborted_next^post18, x^0'=x^post18, executed_Drive^0'=executed_Drive^post18, pc_Loop^0'=pc_Loop^post18, n1^0'=n1^post18, y^0'=y^post18, is_aborted^0'=is_aborted^post18, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=pc_Drive_next^post18, (0 == 0 /\ -is_aborted_next^post18 <= 0 /\ -1+is_aborted_next^post18 <= 0 /\ -1-x^0+x_next^post18 <= 0 /\ pc_Plan^post18-pc_Plan_next^post18 == 0 /\ -1+y_next^post18-y^0 <= 0 /\ -y_next^post18+y^post18 == 0 /\ 1-pc_Plan_next^post18 <= 0 /\ n1^0-n1^post18 == 0 /\ fair^0-fair^post18 == 0 /\ -pc_Drive_next^post18+pc_Drive^post18 == 0 /\ -is_aborted_next^post18+is_aborted^post18 == 0 /\ 1-pc_Drive_next^post18 <= 0 /\ n0^0-n0^post18 == 0 /\ is_aborted^post18 <= 0 /\ 1-n0^0+x^post18 <= 0 /\ 1+x^0-x_next^post18 <= 0 /\ 1-n1^0 <= 0 /\ x^post18-x_next^post18 == 0 /\ -2+pc_Loop^post18 == 0 /\ 1-n1^0+y^post18 <= 0 /\ 1-y_next^post18+y^0 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -4+pc_Drive_next^post18 <= 0 /\ 4-pc_Drive_next^post18 <= 0 /\ -7+pc_Drive_next^post18 <= 0 /\ 1-executed_Drive^post18 <= 0 /\ -1+executed_Drive^post18 <= 0 /\ -1+executed_Drive^post18 == 0 /\ 1-n0^0 <= 0), cost: 1
  19: l3 -> l4 : n0^0'=n0^post19, x_next^0'=x_next^post19, fair^0'=fair^post19, y_next^0'=y_next^post19, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=pc_Drive^post19, is_aborted_next^0'=is_aborted_next^post19, x^0'=x^post19, executed_Drive^0'=executed_Drive^post19, pc_Loop^0'=pc_Loop^post19, n1^0'=n1^post19, y^0'=y^post19, is_aborted^0'=is_aborted^post19, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (0 == 0 /\ -1+is_aborted_next^post19 <= 0 /\ pc_Drive^post19-pc_Drive_next^post19 == 0 /\ 1+y^post19-n1^0 <= 0 /\ y^post19-y_next^post19 == 0 /\ 1-pc_Drive_next^post19 <= 0 /\ -n1^post19+n1^0 == 0 /\ -is_aborted_next^post19 <= 0 /\ -y_next^post19+y^0 <= 0 /\ x^post19-x_next^post19 == 0 /\ is_aborted^post19-is_aborted_next^post19 == 0 /\ is_aborted^post19 <= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ fair^0-fair^post19 == 0 /\ 1-n0^0+x^post19 <= 0 /\ y_next^post19-y^0 <= 0 /\ 5-pc_Drive_next^post19 <= 0 /\ n0^0-n0^post19 == 0 /\ executed_Drive^0-executed_Drive^post19 == 0 /\ -x_next^post19+x^0 <= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ pc_Plan^post19-pc_Plan_next^post19 == 0 /\ 1-n1^0 <= 0 /\ -2+pc_Loop^post19 == 0 /\ 1-pc_Plan_next^post19 <= 0 /\ 1-executed_Drive^0 <= 0 /\ -1+executed_Drive^0 <= 0 /\ x_next^post19-x^0 <= 0 /\ 1-n0^0 <= 0), cost: 1
  20: l3 -> l4 : n0^0'=n0^post20, x_next^0'=x_next^post20, fair^0'=fair^post20, y_next^0'=y_next^post20, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, is_aborted_next^0'=is_aborted_next^post20, x^0'=x^post20, executed_Drive^0'=executed_Drive^post20, pc_Loop^0'=pc_Loop^post20, n1^0'=n1^post20, y^0'=y^post20, is_aborted^0'=is_aborted^post20, pc_Plan_next^0'=pc_Plan_next^post20, pc_Drive_next^0'=pc_Drive_next^post20, (0 == 0 /\ pc_Drive^post20-pc_Drive_next^post20 == 0 /\ -y_next^post20+y^0 <= 0 /\ 1+y^post20-n1^0 <= 0 /\ 1-pc_Drive_next^post20 <= 0 /\ -2+pc_Loop^post20 == 0 /\ -pc_Plan_next^post20+pc_Plan^post20 == 0 /\ -7+pc_Plan_next^post20 <= 0 /\ y_next^post20-y^0 <= 0 /\ 1+x^post20-n0^0 <= 0 /\ -is_aborted_next^post20+is_aborted^post20 == 0 /\ -executed_Drive^post20+executed_Drive^0 == 0 /\ -1+is_aborted_next^post20 <= 0 /\ -x_next^post20+x^0 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Drive_next^post20 <= 0 /\ -is_aborted_next^post20 <= 0 /\ y^post20-y_next^post20 == 0 /\ n1^0-n1^post20 == 0 /\ 1-pc_Plan_next^post20 <= 0 /\ x^post20-x_next^post20 == 0 /\ is_aborted^post20 <= 0 /\ n0^0-n0^post20 == 0 /\ fair^0-fair^post20 == 0 /\ 1-executed_Drive^0 <= 0 /\ -1+executed_Drive^0 <= 0 /\ x_next^post20-x^0 <= 0 /\ 1-n0^0 <= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 1
