unknown

Initial ITS

Start location: [1]
Program variables: x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [5] : -y+x > 0, cost: 1
   9: [4] -> [10] : -y+x <= 0, cost: 1
   4: [5] -> [6] : x'=y-x, T, cost: 1
   5: [6] -> [7] : y'=z, T, cost: 1
   6: [7] -> [8] : z'=z, T, cost: 1
   7: [8] -> [9] : z'=1+z, T, cost: 1
   8: [9] -> [4] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: x y z
  11: [1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   9: [4] -> [10] : -y+x <= 0, cost: 1
  16: [4] -> [4] : x'=y-x, y'=z, z'=1+z, -y+x > 0, cost: 1

	Eliminating location [2] by chaining:
	[4] -> [4] : x'=n+n101*n15*n35+n101*n29*n35+n101*n271+x, y'=-1+2*n+2*n101*n15*n35+z+2*n101*n29*n35+2*n101*n271, z'=2*n+2*n101*n15*n35+z+2*n101*n29*n35+2*n101*n271, (-1+n101 >= 0 /\ -n29*(-1+n35)-(-1+n101)*n15*n35-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -n-n101*n15*n35-n101*n29*n35-n101*n271-x > 0 /\ 2-(-1+n101)*n15*n35-z-n271-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ -1+n271 >= 0 /\ 2-n29*(-1+n35)-(-1+n101)*n15*n35-n29-z-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ -1+n >= 0 /\ -(-1+n101)*n15*n35-n271-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -1+n15 >= 0 /\ 2-n29*(-1+n35)-(-1+n101)*n15*n35-z-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ -1+n29 >= 0 /\ 2-n-n101*n15*n35-z-n101*n29*n35-n101*n271+x > 0 /\ -n29*(-1+n35)-(-1+n101)*n15*n35-n29-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -1+n35 >= 0), cost: 1
	New rule:
	[4] -> [4] : x'=n101*n271*n17+n*n17+n101*n29*n17*n35+n101*n15*n17*n35+x, y'=-1+2*n+2*n101*n15*n35+2*n101*n29*(-1+n17)*n35+2*n101*n15*(-1+n17)*n35+2*n*(-1+n17)+z+2*n101*n271*(-1+n17)+2*n101*n29*n35+2*n101*n271, z'=2*n101*n271*n17+z+2*n*n17+2*n101*n29*n17*n35+2*n101*n15*n17*n35, (-1+n101 >= 0 /\ 2-n-n101*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n101*n29*n35-n101*n271+x > 0 /\ -n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n29-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -1+n271 >= 0 /\ -n-n101*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n101*n29*n35-n101*n271-x > 0 /\ 2-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ -1+n >= 0 /\ -1+n15 >= 0 /\ 2-n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ 2-n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n29-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ -1+n29 >= 0 /\ -(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -1+n17 >= 0 /\ -1+n35 >= 0), cost: 1

		-1+n101 >= 0 [0]: monotonic increase yields -1+n101 >= 0
		
		-n29*(-1+n35)-(-1+n101)*n15*n35-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 [0]: montonic decrease yields -n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0, dependencies: -n-n101*n15*n35-n101*n29*n35-n101*n271-x > 0 -1+n >= 0 -1+n29 >= 0
		
		-n29*(-1+n35)-(-1+n101)*n15*n35-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 [1]: eventual decrease yields (-n29*(-1+n35)-(-1+n101)*n15*n35-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0)
		
		-n29*(-1+n35)-(-1+n101)*n15*n35-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 [2]: eventual increase yields (-n29*(-1+n35)-(-1+n101)*n15*n35-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ n+n101*n15*n35+n101*n29*n35+n101*n271 <= 0)
		
		-n-n101*n15*n35-n101*n29*n35-n101*n271-x > 0 [0]: montonic decrease yields -n-n101*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n101*n29*n35-n101*n271-x > 0, dependencies: -1+n101 >= 0 -1+n271 >= 0 -1+n >= 0 -1+n15 >= 0 -1+n29 >= 0 -1+n35 >= 0
		
		-n-n101*n15*n35-n101*n29*n35-n101*n271-x > 0 [1]: eventual decrease yields (-n-n101*n15*n35-n101*n29*n35-n101*n271-x > 0 /\ -n-n101*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n101*n29*n35-n101*n271-x > 0)
		
		-n-n101*n15*n35-n101*n29*n35-n101*n271-x > 0 [2]: eventual increase yields (-n-n101*n15*n35-n101*n29*n35-n101*n271-x > 0 /\ n+n101*n15*n35+n101*n29*n35+n101*n271 <= 0)
		
		2-(-1+n101)*n15*n35-z-n271-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 [0]: montonic decrease yields 2-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0, dependencies: -1+n >= 0 -1+n15 >= 0 -1+n29 >= 0 2-n-n101*n15*n35-z-n101*n29*n35-n101*n271+x > 0 -1+n35 >= 0
		
		2-(-1+n101)*n15*n35-z-n271-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 [1]: eventual decrease yields (2-(-1+n101)*n15*n35-z-n271-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ 2-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0)
		
		2-(-1+n101)*n15*n35-z-n271-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 [2]: eventual increase yields (2-(-1+n101)*n15*n35-z-n271-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ n+n101*n15*n35+n101*n29*n35+n101*n271 <= 0)
		
		-1+n271 >= 0 [0]: monotonic increase yields -1+n271 >= 0
		
		2-n29*(-1+n35)-(-1+n101)*n15*n35-n29-z-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 [0]: montonic decrease yields 2-n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n29-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0, dependencies: -1+n >= 0 2-n-n101*n15*n35-z-n101*n29*n35-n101*n271+x > 0
		
		2-n29*(-1+n35)-(-1+n101)*n15*n35-n29-z-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 [1]: eventual decrease yields (2-n29*(-1+n35)-(-1+n101)*n15*n35-n29-z-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ 2-n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n29-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0)
		
		2-n29*(-1+n35)-(-1+n101)*n15*n35-n29-z-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 [2]: eventual increase yields (2-n29*(-1+n35)-(-1+n101)*n15*n35-n29-z-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ n+n101*n15*n35+n101*n29*n35+n101*n271 <= 0)
		
		-1+n >= 0 [0]: monotonic increase yields -1+n >= 0
		
		-(-1+n101)*n15*n35-n271-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 [0]: montonic decrease yields -(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0, dependencies: -n-n101*n15*n35-n101*n29*n35-n101*n271-x > 0 -1+n >= 0 -1+n15 >= 0 -1+n29 >= 0 -1+n35 >= 0
		
		-(-1+n101)*n15*n35-n271-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 [1]: eventual decrease yields (-(-1+n101)*n15*n35-n271-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0)
		
		-(-1+n101)*n15*n35-n271-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 [2]: eventual increase yields (-(-1+n101)*n15*n35-n271-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ n+n101*n15*n35+n101*n29*n35+n101*n271 <= 0)
		
		-1+n15 >= 0 [0]: monotonic increase yields -1+n15 >= 0
		
		2-n29*(-1+n35)-(-1+n101)*n15*n35-z-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 [0]: montonic decrease yields 2-n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0, dependencies: 2-n29*(-1+n35)-(-1+n101)*n15*n35-n29-z-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 -1+n29 >= 0
		
		2-n29*(-1+n35)-(-1+n101)*n15*n35-z-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 [1]: eventual decrease yields (2-n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ 2-n29*(-1+n35)-(-1+n101)*n15*n35-z-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0)
		
		2-n29*(-1+n35)-(-1+n101)*n15*n35-z-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 [2]: eventual increase yields (2-n29*(-1+n35)-(-1+n101)*n15*n35-z-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ n+n101*n15*n35+n101*n29*n35+n101*n271 <= 0)
		
		-1+n29 >= 0 [0]: monotonic increase yields -1+n29 >= 0
		
		2-n-n101*n15*n35-z-n101*n29*n35-n101*n271+x > 0 [0]: montonic decrease yields 2-n-n101*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n101*n29*n35-n101*n271+x > 0, dependencies: -1+n101 >= 0 -1+n271 >= 0 -1+n >= 0 -1+n15 >= 0 -1+n29 >= 0 -1+n35 >= 0
		
		2-n-n101*n15*n35-z-n101*n29*n35-n101*n271+x > 0 [1]: eventual decrease yields (2-n-n101*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n101*n29*n35-n101*n271+x > 0 /\ 2-n-n101*n15*n35-z-n101*n29*n35-n101*n271+x > 0)
		
		2-n-n101*n15*n35-z-n101*n29*n35-n101*n271+x > 0 [2]: eventual increase yields (2-n-n101*n15*n35-z-n101*n29*n35-n101*n271+x > 0 /\ n+n101*n15*n35+n101*n29*n35+n101*n271 <= 0)
		
		-n29*(-1+n35)-(-1+n101)*n15*n35-n29-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 [0]: montonic decrease yields -n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n29-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0, dependencies: -n-n101*n15*n35-n101*n29*n35-n101*n271-x > 0 -1+n >= 0
		
		-n29*(-1+n35)-(-1+n101)*n15*n35-n29-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 [1]: eventual increase yields (n+n101*n15*n35+n101*n29*n35+n101*n271 <= 0 /\ -n29*(-1+n35)-(-1+n101)*n15*n35-n29-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0)
		
		-1+n35 >= 0 [0]: monotonic increase yields -1+n35 >= 0
		
		Replacement map: {-1+n101 >= 0 -> -1+n101 >= 0, -n29*(-1+n35)-(-1+n101)*n15*n35-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 -> -n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0, -n-n101*n15*n35-n101*n29*n35-n101*n271-x > 0 -> -n-n101*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n101*n29*n35-n101*n271-x > 0, 2-(-1+n101)*n15*n35-z-n271-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 -> 2-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0, -1+n271 >= 0 -> -1+n271 >= 0, 2-n29*(-1+n35)-(-1+n101)*n15*n35-n29-z-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 -> 2-n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n29-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0, -1+n >= 0 -> -1+n >= 0, -(-1+n101)*n15*n35-n271-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 -> -(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0, -1+n15 >= 0 -> -1+n15 >= 0, 2-n29*(-1+n35)-(-1+n101)*n15*n35-z-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 -> 2-n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0, -1+n29 >= 0 -> -1+n29 >= 0, 2-n-n101*n15*n35-z-n101*n29*n35-n101*n271+x > 0 -> 2-n-n101*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n101*n29*n35-n101*n271+x > 0, -n29*(-1+n35)-(-1+n101)*n15*n35-n29-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 -> -n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n29-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0, -1+n35 >= 0 -> -1+n35 >= 0}

	Trace

	11[T], 23[(-1+n101 >= 0 /\ 2-n-n101*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n101*n29*n35-n101*n271+x > 0 /\ -n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n29-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -1+n271 >= 0 /\ -n-n101*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n101*n29*n35-n101*n271-x > 0 /\ 2-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ -1+n >= 0 /\ -1+n15 >= 0 /\ 2-n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ 2-n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n29-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ -1+n29 >= 0 /\ -(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -1+n17 >= 0 /\ -1+n35 >= 0)]
	
	Blocked

	[{}, {9[T], 20[T], 21[T]}, {23[T]}]

Step with 9

	Trace

	11[T], 23[(-1+n101 >= 0 /\ 2-n-n101*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n101*n29*n35-n101*n271+x > 0 /\ -n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n29-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -1+n271 >= 0 /\ -n-n101*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n101*n29*n35-n101*n271-x > 0 /\ 2-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ -1+n >= 0 /\ -1+n15 >= 0 /\ 2-n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ 2-n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n29-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ -1+n29 >= 0 /\ -(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -1+n17 >= 0 /\ -1+n35 >= 0)], 9[(-y+x <= 0)]
	
	Blocked

	[{}, {9[T], 20[T], 21[T]}, {23[T]}, {}]

Backtrack

	Trace

	11[T], 23[(-1+n101 >= 0 /\ 2-n-n101*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n101*n29*n35-n101*n271+x > 0 /\ -n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n29-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -1+n271 >= 0 /\ -n-n101*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n101*n29*n35-n101*n271-x > 0 /\ 2-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ -1+n >= 0 /\ -1+n15 >= 0 /\ 2-n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ 2-n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n29-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ -1+n29 >= 0 /\ -(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -1+n17 >= 0 /\ -1+n35 >= 0)]
	
	Blocked

	[{}, {9[T], 20[T], 21[T]}, {9[T], 23[T]}]

Step with 16

	Trace

	11[T], 23[(-1+n101 >= 0 /\ 2-n-n101*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n101*n29*n35-n101*n271+x > 0 /\ -n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n29-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -1+n271 >= 0 /\ -n-n101*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n101*n29*n35-n101*n271-x > 0 /\ 2-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ -1+n >= 0 /\ -1+n15 >= 0 /\ 2-n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ 2-n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n29-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ -1+n29 >= 0 /\ -(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -1+n17 >= 0 /\ -1+n35 >= 0)], 16[(-y+x > 0)]
	
	Blocked

	[{}, {9[T], 20[T], 21[T]}, {9[T], 23[T]}, {}]

Covered

	Trace

